# MLP Test Case (FP32 Bits) - Sample 700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be06735d,3c5b182b,bdbfae67,bfc70485,3a8496de,3fc8ca55,3f0fa40f,3ef5c28f,3e5f3b64,3f0ced91,be06108d,3c5b167f,bdbf66ca,bf7ff179,3a8496dc,3f7ff91f,3f0838b6,3eec6e51,3e5d77d1,3f05eac2,3f7dcbe7,3f7ffa23,3f7ee12a,3c82eac0,3f7ffff7,3b0bd400,3f58bf7c,3f631219,3f79f0e4,3f5a2de9

# OUTPUT - 9 values
3f200c44,3f06a987,3eed6b5f,3ebd1b52,3eb7b901,3e67052d,3e99b9f7,3e8e2844,3e6061f5

# JACOBIAN - 9 x 10
3a0f7040,bc2368d1,39f3e940,3b5cbe58,3b15e588,3a65e04a,ba53d2a3,3f4ae65e,3eb01215,3f0c005e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f7dcbe7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ffa23,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7ee12a,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3c82d3fc,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffff7,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3b0b0b3d,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f58bf7c,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5a2de9
3e06108d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bc5b167f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3dbf66ca,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ff7a4,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,ba8496dc,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fffda,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf0838b6,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf05eac2

# LAYER_0_PRE_ACTIVATION - 256 values
b8e34000,bf914084,3e014412,be27a39c,bfc0506c,bf41796c,be5802de,3f6802be,bfb48e3c,3f534569,bf91ee00,bf7d47a4,bec7e68e,3fbc6e67,3d2a0da0,beb6903a,bf95b301,c006e2ce,3e69ef64,3e580e9e,bb671940,be97f675,3ede42ad,bdc18612,bf5eebfb,bfa7b8f6,bf6160c6,3f561e27,bf0ae3c5,be109da1,bfaf8bb1,bf1e4ef4,3e077e94,bd88bd34,bf86be3e,be1dfe4b,3f54a76e,3f37307e,bfb8d49b,3cc76510,3cf3d9f0,be9805e2,beefa97b,be9eecc4,bc8047b0,bf3ce4b2,3f0ab9e6,400721eb,be08fd38,beef5aed,bf0ff3b6,3f63ca74,beaaf013,bf2fd64d,3e214f22,bec96553,3e2a0517,3f8298b7,3f281201,bf96cc3b,3ea9d041,beb4496b,bfe14265,3f76c884,bdfdf600,3ede4ea6,bc5ee338,bf7e8ffc,3f34fa73,be07e1a1,3f61fa31,bee3cef9,bf3d1102,3f056025,bffb2260,3e47ce72,bf43888e,bf1297de,bd518b58,bff4e991,be1c1d98,befff262,3ee59039,bf62199c,bed61190,3f2e2d32,bea7b744,beccdbb3,bf54cc90,bde2688c,bf54283e,bf4601cc,bf8fe9b2,c00e58d5,bf84f3a5,bec642f3,bffcf670,be934b04,3efb83c2,bec85560,c013a8d3,bf7de84b,bf73c032,3e9ee2d3,be634801,bf8ba760,beeb688f,becb253e,3ec25a84,bf8f2d3c,bea20716,bf8188d9,bf5e5465,3dbe9e70,3eda8286,3e2c6e97,bef83db8,3f7b690a,bffab798,bf5ac4ef,3f6832e2,bf5147db,3aea6300,3f7d8aac,bfbb99af,bfe2c899,bfc39fb8,3fad6b9e,bd3441ec,bcb00020,bf9198a0,bf6e8260,bd622b40,bec6f333,3f0ed79a,bfd6e496,3f62ce39,bf0d6ed0,bf6dd838,bfcd5cc9,3eea9fda,bef1725d,be61ef5c,3e9e3a90,3eeff110,3e994480,3b93f260,bf899b5c,bdce6cdb,bfbbdb43,3e6d145e,bf47fd8d,bda5d93e,bf03f281,bf5a68b0,bea0c122,bfe7db43,bf060d8a,bf0c86ff,be1bfee4,3f43e4a2,bf7de65d,bf020e78,bde4fc08,3e526147,3e7000ce,bf3884ca,c0097cba,bf98df06,bf28203a,bf9eb2aa,3cf27f88,bf989d9a,bf9d0abe,bf69b160,bfbe5847,3f0ef179,3e8c3644,bdefd27c,bf4e7110,bfaa05d4,bef65e08,bf0cceec,3f577bec,3e9f4896,3e82ed5f,be40a854,3f0ebf58,beb5d0f3,beda3f46,bf11acd7,bf780396,bf56b328,bf10fa2d,bf957e7b,3f764c94,3bab2f80,3ea960d5,bed638b9,bfa36158,3ddb0960,3fb69fd9,bdf91e5a,bf9ca6d3,be01674c,be9d2cf3,be6740d3,c0003234,bfd4a425,bf721181,bf523624,bf82f2ce,bf32572a,bfc2a7db,be8a1be1,bf968c64,3eb91e85,3f32b90e,3fb05ac1,bfbcafa0,3f25e605,bfb4f606,3f684ad2,bf3444a1,bf07c521,3e01e0dc,bff2ea1f,bf2f1d3a,be60d868,bfb64b88,3f211dca,3e87af40,bf439fa6,3f44e71a,bf31d441,bf86b497,3f13266a,3cc62b78,becc50e1,3e8fc5e9,bf5a4d23,bc7b0cc0,be510c72,bfd7e6dc,3e770756,bf3151d5,bf9adbcf,3f807b20,bf347b0f,bf9deca8,3e603647,bfaa9ab5,3e7789aa,bef6fd37,bfc45b0b,bf7cd0e5

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3e014412,00000000,00000000,00000000,00000000,3f6802be,00000000,3f534569,00000000,00000000,00000000,3fbc6e67,3d2a0da0,00000000,00000000,00000000,3e69ef64,3e580e9e,00000000,00000000,3ede42ad,00000000,00000000,00000000,00000000,3f561e27,00000000,00000000,00000000,00000000,3e077e94,00000000,00000000,00000000,3f54a76e,3f37307e,00000000,3cc76510,3cf3d9f0,00000000,00000000,00000000,00000000,00000000,3f0ab9e6,400721eb,00000000,00000000,00000000,3f63ca74,00000000,00000000,3e214f22,00000000,3e2a0517,3f8298b7,3f281201,00000000,3ea9d041,00000000,00000000,3f76c884,00000000,3ede4ea6,00000000,00000000,3f34fa73,00000000,3f61fa31,00000000,00000000,3f056025,00000000,3e47ce72,00000000,00000000,00000000,00000000,00000000,00000000,3ee59039,00000000,00000000,3f2e2d32,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3efb83c2,00000000,00000000,00000000,00000000,3e9ee2d3,00000000,00000000,00000000,00000000,3ec25a84,00000000,00000000,00000000,00000000,3dbe9e70,3eda8286,3e2c6e97,00000000,3f7b690a,00000000,00000000,3f6832e2,00000000,3aea6300,3f7d8aac,00000000,00000000,00000000,3fad6b9e,00000000,00000000,00000000,00000000,00000000,00000000,3f0ed79a,00000000,3f62ce39,00000000,00000000,00000000,3eea9fda,00000000,00000000,3e9e3a90,3eeff110,3e994480,3b93f260,00000000,00000000,00000000,3e6d145e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f43e4a2,00000000,00000000,00000000,3e526147,3e7000ce,00000000,00000000,00000000,00000000,00000000,3cf27f88,00000000,00000000,00000000,00000000,3f0ef179,3e8c3644,00000000,00000000,00000000,00000000,00000000,3f577bec,3e9f4896,3e82ed5f,00000000,3f0ebf58,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f764c94,3bab2f80,3ea960d5,00000000,00000000,3ddb0960,3fb69fd9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb91e85,3f32b90e,3fb05ac1,00000000,3f25e605,00000000,3f684ad2,00000000,00000000,3e01e0dc,00000000,00000000,00000000,00000000,3f211dca,3e87af40,00000000,3f44e71a,00000000,00000000,3f13266a,3cc62b78,00000000,3e8fc5e9,00000000,00000000,00000000,00000000,3e770756,00000000,00000000,3f807b20,00000000,00000000,3e603647,00000000,3e7789aa,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcc694bc,3f659957,bf7eceda,3c9c8778,c025e1ca,c019e825,c088318b,c0844afe,bf90e48f,bf681e3f,3f36cef5,bfc6c101,be9fbe12,40080caa,c044cf85,bf335bba,bddb0a60,bf0ef65d,bc95585c,3e260ccb,3ebce9db,c030c4ba,bc9cec3d,bf9903c6,3f3dc9bf,3f04f3ae,beba1df5,bf98b3bc,be107c1b,3f21b252,3f069587,3fe25a90,3ce98d08,bc9a322d,bc9cfdd4,be0372fc,3f0f43cd,bda27282,bca9def6,bfba6d9e,bc863a95,3dee1222,3ea2967f,408a985b,3fb38d9d,bf66eaef,bd489808,3c27f840,c041b2af,c035819a,bf03c3fa,bf511288,bf4d5d58,3fb8a255,4038dda5,3f96bc2d,bc4a23b5,3f087d02,bfcfdb86,bf1f9446,40984850,c0b3c18b,3f3ad65b,401cae32,3d7aa650,c01e5501,c071203a,400135e9,3e89c2e1,bd45b742,bca3ca4e,bf3dda3a,bcba6b2b,be5b25f4,bec17275,bfa73a33,bdc518c8,3f0d9842,bf059b5c,3fc34d7c,403a163f,bd55cbdb,bc8f2f11,3f9ca347,3fc07dcd,bd8f56a5,bcb5e07d,bf94e603,c00bb00b,3fdbb723,3e055a6c,c0346c04,bff8b9f3,3e0218a3,3d358fba,3f9973ac,3ca00ba0,bf045611,c0301c1e,bfa39682,3f5a1504,bf180074,bcd3779b,3ea1abc3,c008c431,3eef92d2,bdc508a1,c050f234,bc9defd2,bef3394f,bf3740f4,bf361ecf,c05af807,bf5ab66f,bf66a9c4,3f9c8ecf,3fe4867b,bf88e5b4,bf37a278,bf6686db,bd01fa08,403297b1,406d2873,be9424f3,bf3f2fbf,3fb2953e,3f1c215c,3f6dd321,3e837436,bf891ab7,c016372f,bd86cb40,bcdd1792,3e6f36b0,bd8cf494,c00fd8b1,c02aa0ee,bc7d093d,3f631a9c,bfbdd05d,bff9701f,bca545a0,bf4aa306,bbc06860,bc785696,be35cafe,bf92fd5b,3fb10b53,bfd1a078,bffc9e52,3f5aa5c7,3ee5fd14,3ead7450,bd6ee2ff,bf78abe3,bf138cdd,bf9e0713,c017da4d,bceb35a7,bf179e11,3f41b80c,bdd7f128,c00a59e9,3e0174ae,bf32cd39,bfa9bad7,bf7c5b80,bc99100d,be28d7a6,bfdbba45,3e2c4e87,bca689f2,3fae3017,bf06c5ea,3f520040,3fed4fec,bf4696a8,3f6012a1,3ddb4260,beaecd9e,3f04ee64,bffc35ee,3e8e94e7,bf5c962a,bfd27734,3e2e04bc,bf0d96b5,be952015,bf9bcdae,bca95ec1,3e472d58,bc703115,3e095a18,bcb09797,c019c963,bcd4bc9b,bf89f258,bfd69e05,be7ac1c8,3f5580ec,3f96c9f9,3f46f4d2,bd561ce0,c038d4fc,3ecd4f43,bf36e300,bf9472b2,3e94e3fb,bea58620,bdddbe1c,bc7bde9e,3f9b889e,bf1c8454,bd4cae09,bf168445,beb21f18,bce8755d,be4e9cec,bead55d6,bf448978,401683e3,3e9f98bc,3fac0c09,4002528b,bcb05c1f,3f7c44ca,bcc0b61a,bd0501fb,3e327054,bf55cc1e,bd897e95,bf804e4f,bf1acba0,3f2e2d62,4015c032,be884986,bedd12a9,bdd108ea,bf9dfb30,bee4379f,bfa447dd,bf0aebbf,3f47b2d2,bd823e4d,c04b1d07,bf545199,bc89d86b,bd2b0484,bfd85732,bf1759ca,c00d38ef,3f9afad3,bc744c86,404f2542,3dcd0aa0,402671fe

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3f659957,00000000,3c9c8778,00000000,00000000,00000000,00000000,00000000,00000000,3f36cef5,00000000,00000000,40080caa,00000000,00000000,00000000,00000000,00000000,3e260ccb,3ebce9db,00000000,00000000,00000000,3f3dc9bf,3f04f3ae,00000000,00000000,00000000,3f21b252,3f069587,3fe25a90,3ce98d08,00000000,00000000,00000000,3f0f43cd,00000000,00000000,00000000,00000000,3dee1222,3ea2967f,408a985b,3fb38d9d,00000000,00000000,3c27f840,00000000,00000000,00000000,00000000,00000000,3fb8a255,4038dda5,3f96bc2d,00000000,3f087d02,00000000,00000000,40984850,00000000,3f3ad65b,401cae32,3d7aa650,00000000,00000000,400135e9,3e89c2e1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0d9842,00000000,3fc34d7c,403a163f,00000000,00000000,3f9ca347,3fc07dcd,00000000,00000000,00000000,00000000,3fdbb723,3e055a6c,00000000,00000000,3e0218a3,3d358fba,3f9973ac,3ca00ba0,00000000,00000000,00000000,3f5a1504,00000000,00000000,3ea1abc3,00000000,3eef92d2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9c8ecf,3fe4867b,00000000,00000000,00000000,00000000,403297b1,406d2873,00000000,00000000,3fb2953e,3f1c215c,3f6dd321,3e837436,00000000,00000000,00000000,00000000,3e6f36b0,00000000,00000000,00000000,00000000,3f631a9c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb10b53,00000000,00000000,3f5aa5c7,3ee5fd14,3ead7450,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f41b80c,00000000,00000000,3e0174ae,00000000,00000000,00000000,00000000,00000000,00000000,3e2c4e87,00000000,3fae3017,00000000,3f520040,3fed4fec,00000000,3f6012a1,3ddb4260,00000000,3f04ee64,00000000,3e8e94e7,00000000,00000000,3e2e04bc,00000000,00000000,00000000,00000000,3e472d58,00000000,3e095a18,00000000,00000000,00000000,00000000,00000000,00000000,3f5580ec,3f96c9f9,3f46f4d2,00000000,00000000,3ecd4f43,00000000,00000000,3e94e3fb,00000000,00000000,00000000,3f9b889e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401683e3,3e9f98bc,3fac0c09,4002528b,00000000,3f7c44ca,00000000,00000000,3e327054,00000000,00000000,00000000,00000000,3f2e2d62,4015c032,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f47b2d2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9afad3,00000000,404f2542,3dcd0aa0,402671fe

# LAYER_2_PRE_ACTIVATION - 256 values
bfbc6a59,bddd2632,bfc24a26,402f1ad2,be899159,be104588,bf7dc260,406679aa,3f4657d1,be6013f5,400aa911,3f9130f1,3f6a6dc4,3fb5e8c7,c181cc35,bd3235a1,bd695318,bfadd877,c02e9212,40ab0778,beef43fe,4019b21d,c048c5f5,c02443b0,bcbf5285,41032e25,bdc04c8b,be9a2129,bf523bea,40427b1a,bf01505a,c03efbe9,bf6dd9a8,bf72aa42,3fda28bc,bf88bd4b,41222396,bd8457ab,be3d667a,bec15d55,3fa72318,bde6584e,be4536ab,bdd80d3e,3f18f08d,4017e3b6,4000a92e,becf53d4,be23d0bb,3f9a9b52,be023a21,be037786,bb10aa00,bdaa5ec2,bf2f7139,bfae6903,40516c44,402d718f,be41ff73,c02634b6,408adea8,3fa7f416,bcd471df,bd683cc0,c02be032,bd1b5c2e,405ad078,3e4dcb82,4056d8f0,be029cbe,3f04d2cd,3f0d781b,bdf2cf60,bf9845d9,be85475c,3f0817f5,bf6c35dd,c019f72c,3ef8ef66,bcc180a4,bff6b7b3,bf30d744,3f3edd93,40674157,bddf2eef,bf7082ed,bd01f964,3f10fe2f,bcd21f8e,c00f723b,c02e1b7c,c03a5141,bd7b4939,be9d59ef,406314d8,bdbf0e07,bf8b0b6c,be0f9282,bd4f161b,40002b53,be2a1fed,c0fc71e6,3fa474d7,bff97541,3f1d2a97,c01843d9,3ec2bd2d,c00448d2,bdd3c89d,3eec9426,3f645025,be20664f,bd0532d1,bcf7b2f6,bce11a05,c0a1c7a1,c092549b,be37428f,be112524,be06ddce,3f7c5f39,bd4b6d15,c04ffc68,411eaefc,3fbbe250,4111a8bf,bfe0e988,c05d36d5,bd080cbd,bf084edb,c0a4b1b5,40590f55,bef12164,401bcb09,bdb21b58,c067d77a,bee5db68,3f59c740,c09dd334,be07c8e8,bd0c66cd,be1e4083,bd520f0a,3cdf3c40,40026575,407910da,bce1b98e,3fc4f414,bf5fafed,bfe1da86,bfa0cbf0,41128dda,40017795,c0cf2413,bdffba48,3ea22524,40d9c6d6,bef0e910,40631d04,40083d58,402dd999,c0958926,c0398fb0,bda838ef,c09f7a08,3eae5d08,3f8e755e,bf763f68,be05e260,bdc0cc0b,3f46f58c,be0e1670,bda75204,be245aa0,bff91074,be8ceb1d,bf4c48e9,c095372c,3ea862de,bda40330,bf3ac79f,be3029ac,bdc521b0,bd9caa7e,400da202,bf809f2f,bd546115,bf87e7ab,3ea75bc3,3fb14a9f,bdf67642,bd0739ee,3f91673e,3fc05f7f,bdb36578,bff62c34,c070fc29,c059e512,c0865b2e,bd30de45,be4f6ecd,bcce1880,402687f9,406987b2,bfb87577,3ee49264,3fcb4b86,bd2d0b74,be0640fc,bcf56130,be783655,3fbab380,bfcce90c,3dfc0da0,402462f3,bd2de62c,3f9cbab8,be0fe2aa,c01746d9,bd220506,3f62374a,bdb94424,3f88d771,3f2cabf2,bf2c7e8e,bd03f262,bf163137,3f9bb507,bd22242a,4024309b,3f98eed7,bf64fa0d,bd92e338,bfbc537c,bd2620a0,3d428590,3f8b629d,bce79dc3,bfcd1024,4031b275,be18eda6,c08491a7,3fa07269,401f9031,bdda43b1,be13ff92,bd026061,3f75bea7,bf78564a,be502720,bff2aeaf,3e90620e,3e70a5c0,bd35c115,3fa043df,40010083

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,402f1ad2,00000000,00000000,00000000,406679aa,3f4657d1,00000000,400aa911,3f9130f1,3f6a6dc4,3fb5e8c7,00000000,00000000,00000000,00000000,00000000,40ab0778,00000000,4019b21d,00000000,00000000,00000000,41032e25,00000000,00000000,00000000,40427b1a,00000000,00000000,00000000,00000000,3fda28bc,00000000,41222396,00000000,00000000,00000000,3fa72318,00000000,00000000,00000000,3f18f08d,4017e3b6,4000a92e,00000000,00000000,3f9a9b52,00000000,00000000,00000000,00000000,00000000,00000000,40516c44,402d718f,00000000,00000000,408adea8,3fa7f416,00000000,00000000,00000000,00000000,405ad078,3e4dcb82,4056d8f0,00000000,3f04d2cd,3f0d781b,00000000,00000000,00000000,3f0817f5,00000000,00000000,3ef8ef66,00000000,00000000,00000000,3f3edd93,40674157,00000000,00000000,00000000,3f10fe2f,00000000,00000000,00000000,00000000,00000000,00000000,406314d8,00000000,00000000,00000000,00000000,40002b53,00000000,00000000,3fa474d7,00000000,3f1d2a97,00000000,3ec2bd2d,00000000,00000000,3eec9426,3f645025,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7c5f39,00000000,00000000,411eaefc,3fbbe250,4111a8bf,00000000,00000000,00000000,00000000,00000000,40590f55,00000000,401bcb09,00000000,00000000,00000000,3f59c740,00000000,00000000,00000000,00000000,00000000,3cdf3c40,40026575,407910da,00000000,3fc4f414,00000000,00000000,00000000,41128dda,40017795,00000000,00000000,3ea22524,40d9c6d6,00000000,40631d04,40083d58,402dd999,00000000,00000000,00000000,00000000,3eae5d08,3f8e755e,00000000,00000000,00000000,3f46f58c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea862de,00000000,00000000,00000000,00000000,00000000,400da202,00000000,00000000,00000000,3ea75bc3,3fb14a9f,00000000,00000000,3f91673e,3fc05f7f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,402687f9,406987b2,00000000,3ee49264,3fcb4b86,00000000,00000000,00000000,00000000,3fbab380,00000000,3dfc0da0,402462f3,00000000,3f9cbab8,00000000,00000000,00000000,3f62374a,00000000,3f88d771,3f2cabf2,00000000,00000000,00000000,3f9bb507,00000000,4024309b,3f98eed7,00000000,00000000,00000000,00000000,3d428590,3f8b629d,00000000,00000000,4031b275,00000000,00000000,3fa07269,401f9031,00000000,00000000,00000000,3f75bea7,00000000,00000000,00000000,3e90620e,3e70a5c0,00000000,3fa043df,40010083

# LAYER_3_PRE_ACTIVATION - 256 values
40c64bc9,404569dc,40bea5a1,bed8f3ac,bea5c898,408e50cb,bdc8d8fc,be2fa40a,bd1744c8,41178090,bedf7575,bfd7f1e8,bd6b621a,bf3ff7f4,41363fb6,40879d36,be29ce6f,bed172eb,be6cc6d8,4067eed1,bd4653e2,bd8842b5,3ff4d7b5,bd78b8fb,bd88cce9,418d109d,40bcdde9,be458ce3,41333a01,beebae17,be66102c,be58fd3b,bd9c8e1f,bd9d165b,bd9f6808,c0b7b0d8,bdb880a4,40ce5b37,bd795275,bed899e1,be89b78b,be7b00bc,bd8d3f70,be8d33cd,400cff6f,bd91ead1,c106aaa2,4137b380,412731f3,3c612e00,408a1f3f,41582b83,be87bfbd,40a352e1,bec896b9,bebd4d33,bd960139,4186e551,409ce084,c0d492c1,c16cb65f,40d86415,bd44b9c4,bf016a71,c169008c,be11e22d,bfbca2e8,c088b57e,403c6541,c0e3c67d,bf04e886,bda5b9e6,bec6a91b,3fe2d6b0,c009aac4,bf4466f9,bd6c19a5,bdad3ece,bf794ad0,412342c5,bd3c4a72,c001a99a,40f28388,406d8a07,c18b0f3a,bf94ccac,bebf7bca,40b54fd9,be7eb6cc,be8f9d50,bd3fd6a6,410a2170,c0372a59,41a8e260,bfe57172,40f37286,bdfb1727,41251266,40a453fc,bed80f88,408e2a99,c06e8cbd,c124b79d,c08495e4,c102a6a8,418a1488,40a1e776,c09a71d2,bfaa23f0,be889c33,bdf2c5f2,40445248,bfcf9b9d,bf92c352,40916267,be01ca5c,bea477c3,be9492ac,bd87938e,c107e58a,41870239,405a7ea7,bea42749,3e40c29c,bda60b1e,c06659f4,bebb7a4e,be48118c,3f7b4e0c,bdb97244,be339c83,be1b38a8,bfecfee3,be3ba9f4,402213e1,bd858ac9,40d66714,40782fc7,be3a50a5,bdaf2ac0,be0e3bbf,3fa535da,bd85f58c,bd6b3473,bdf6a26a,c0d712ab,bf9ae381,bf07bb8a,411930fa,bf517476,bf156cbf,c16e725b,41642c67,41077ddf,c0497624,40d76e8d,c1bbcb4a,40fb809d,c0e7b321,bf826ef0,4167fe59,4128e04f,bda04f9c,bd8ac8a8,bd7f8f8d,bee77031,bdbf0c19,bda1e92c,3f1f0194,bd960245,c0c1f7f1,bfb90782,417c2f0c,403907c0,411f4598,be00ee82,bddc68eb,becd421c,bfd904b6,c09acb89,bfcb55cb,403964e2,40962d93,4001a37a,3fc757bb,c00bf0dd,bf580126,402500dd,418e8238,40713ca2,be8544ac,41496be9,bdb0592d,be9a7ca9,bf8b7de6,be2707c4,beb28bdf,403d232d,c0ccff68,c12e3cf1,be50b4ab,41510e08,be5f7300,bd8c441f,bda7cf4f,c08f562d,405baae2,bed0ed31,40180770,be2cc580,40f1a090,40404004,40059ae6,be522676,bdaa8101,be99a734,bf457071,bd13fea0,3ba27e40,3f76b8f5,be8793ac,4091fac5,411cb0ec,beff4edc,beb9d28f,40769a4c,bff5ae23,c0d2af97,bf0f1ab2,bea009a8,bf9ed57f,3e5aa354,4106f775,bf286038,bee8d6f4,bed48330,bec48bef,bd7091bb,bdd70b3f,412000bc,416506fe,4184cd98,c011bcdf,bd64cb6e,3fa1d8bc,408b3d76,be88e85c,c070f51e,bffcf335,be3d0fab,bdc2a0b9,4097201d,be365bf2,c0098c4f,3fc98132,c0760eff

# LAYER_3_POST_ACTIVATION - 256 values
