# MLP Test Case (FP32 Bits) - Sample 700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be0685c7,3c5b1803,bdbf894e,bfc70485,3a8477d3,3fc8ca55,3f0fa419,3ef5c28f,3e5f3b64,3f0ced91,be0622cf,3c5b1657,bdbf41db,bf7ff7a4,3a8477d2,3f7fffda,3f0838bf,3eec6e52,3e5d77d2,3f05eac3,3f7dcb4e,3f7ffa24,3f7ee199,3c82d3fc,3f7ffff7,3b0b0b3d,3f58bf77,3f63121a,3f79f0e4,3f5a2dea

# OUTPUT - 9 values
3f200c7e,3f06a9b8,3eed6b54,3ebd1b02,3eb7b895,3e670532,3e99ba91,3e8e2946,3e60644d

# JACOBIAN - 9 x 10
3a112d00,bc2368dc,39f33100,3b5cbe4e,3b15e5aa,3a65e056,ba53d2bd,3f4ae66b,3eb01222,3f0c0069
bcc696c3,3f659a4a,bf7ee3e3,3c9c5be0,c025e23c,c019e86a,c08830f4,c0844a8d,bf90e484,bf681779,3f36c840,bfc6c61a,be9fbbfb,40080c78,c044d250,bf335775,bddb19e8,bf0ef64c,bc955828,3e25fc42,3ebcea2c,c030c47d,bc9cec77,bf9908ec,3f3dc6bf,3f04fa53,beba212d,bf98b404,be107cb8,3f21bb52,3f069774,3fe25a5c,3ce9fb80,bc9a3320,bc9cfdea,be03700c,3f0f4b61,bda27332,bca9dfe2,bfba6d9c,bc863b74,3dee08f0,3ea2a713,408a98dc,3fb38d8e,bf66ef64,bd489568,3c281160,c041b5d3,c03583ca,bf03c6bc,bf51176c,bf4d6007,3fb8a205,4038de0f,3f96bcea,bc4a2453,3f0882a4,bfcfdb8e,bf1f9d04,4098491f,c0b3c17b,3f3ad593,401cae6c,3d7a3990,c01e55f8,c0712277,400137f1,3e89c6d7,bd45b7f9,bca3cb18,bf3dddc2,bcba6cbf,be5afe46,bec172bc,bfa73e34,bdc51a2a,3f0d9915,bf05a24e,3fc34ec1,403a1446,bd55cd0a,bc8f304e,3f9ca564,3fc07d50,bd8f575e,bcb5e101,bf94e784,c00bafb2,3fdbb95c,3e056124,c0346c85,bff8b9b7,3e01f3a0,3d354018,3f9972db,3c9ff800,bf045896,c0301d36,bfa399f1,3f5a164b,bf17fede,bcd37791,3ea1a565,c008c41e,3eef7b99,bdc50a17,c050f924,bc9df0a2,bef344bb,bf373954,bf361de4,c05af747,bf5ab569,bf66a8b0,3f9c8f60,3fe486e0,bf88e667,bf37a7b6,bf6680d3,bd01fab2,403297fe,406d289c,be93fb1a,bf3f2bfb,3fb2977e,3f1c24f2,3f6dd88b,3e8374d9,bf891d3d,c01637bf,bd86e104,bcdd17c3,3e6f1af0,bd8d23d0,c00fda50,c02aa0a7,bc7d0adc,3f631697,bfbdd7b4,bff9757c,bca546a1,bf4aa523,bbc06cb0,bc785aad,be35e3fa,bf92feb9,3fb10e71,bfd19ed3,bffc9e68,3f5aa3b6,3ee5ff9a,3ead77ed,bd6ee446,bf78a9e6,bf138d9c,bf9e0a84,c017d9e0,bceb3718,bf17aa76,3f41bc49,bdd7d7d8,c00a5bc5,3e019b94,bf32ceca,bfa9bcfc,bf7c65e2,bc99110c,be28ea32,bfdbb829,3e2c5880,bca68a48,3fae331d,bf06c63f,3f51ff96,3fed4ff5,bf469806,3f601294,3ddbb1b0,beaed966,3f04ef8a,bffc38b4,3e8e8f52,bf5c9c38,bfd27642,3e2e053c,bf0d9db5,be95220a,bf9bd2cb,bca95ef0,3e4732f0,bc70335e,3e094dc2,bcb098d1,c019c954,bcd4be2e,bf89fa48,bfd6a176,be7ade28,3f558241,3f96c6cc,3f46f728,bd561df4,c038d848,3ecd3ea8,bf36e403,bf94709d,3e94e74a,bea57ed0,bdddbf80,bc7be09f,3f9b88bc,bf1c8920,bd4caf4e,bf168f22,beb2295e,bce8756e,be4ea32c,bead51c4,bf449ae6,40168554,3e9f9518,3fac0bc6,40025173,bcb05d6e,3f7c4601,bcc0b741,bd0502cb,3e3277a2,bf55cdae,bd897f02,bf804fdc,bf1ad539,3f2e290a,4015c402,be88406c,bedd1072,bdd10eda,bf9dfb22,bee422fa,bfa44817,bf0aea9e,3f47b459,bd823ef8,c04b1da2,bf5451c3,bc89d9d8,bd2b0531,bfd85af3,bf175fc8,c00d38ea,3f9afeb8,bc744ebc,404f252c,3dcd0570,40266ee2

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3f659a4a,00000000,3c9c5be0,00000000,00000000,00000000,00000000,00000000,00000000,3f36c840,00000000,00000000,40080c78,00000000,00000000,00000000,00000000,00000000,3e25fc42,3ebcea2c,00000000,00000000,00000000,3f3dc6bf,3f04fa53,00000000,00000000,00000000,3f21bb52,3f069774,3fe25a5c,3ce9fb80,00000000,00000000,00000000,3f0f4b61,00000000,00000000,00000000,00000000,3dee08f0,3ea2a713,408a98dc,3fb38d8e,00000000,00000000,3c281160,00000000,00000000,00000000,00000000,00000000,3fb8a205,4038de0f,3f96bcea,00000000,3f0882a4,00000000,00000000,4098491f,00000000,3f3ad593,401cae6c,3d7a3990,00000000,00000000,400137f1,3e89c6d7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0d9915,00000000,3fc34ec1,403a1446,00000000,00000000,3f9ca564,3fc07d50,00000000,00000000,00000000,00000000,3fdbb95c,3e056124,00000000,00000000,3e01f3a0,3d354018,3f9972db,3c9ff800,00000000,00000000,00000000,3f5a164b,00000000,00000000,3ea1a565,00000000,3eef7b99,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9c8f60,3fe486e0,00000000,00000000,00000000,00000000,403297fe,406d289c,00000000,00000000,3fb2977e,3f1c24f2,3f6dd88b,3e8374d9,00000000,00000000,00000000,00000000,3e6f1af0,00000000,00000000,00000000,00000000,3f631697,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb10e71,00000000,00000000,3f5aa3b6,3ee5ff9a,3ead77ed,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f41bc49,00000000,00000000,3e019b94,00000000,00000000,00000000,00000000,00000000,00000000,3e2c5880,00000000,3fae331d,00000000,3f51ff96,3fed4ff5,00000000,3f601294,3ddbb1b0,00000000,3f04ef8a,00000000,3e8e8f52,00000000,00000000,3e2e053c,00000000,00000000,00000000,00000000,3e4732f0,00000000,3e094dc2,00000000,00000000,00000000,00000000,00000000,00000000,3f558241,3f96c6cc,3f46f728,00000000,00000000,3ecd3ea8,00000000,00000000,3e94e74a,00000000,00000000,00000000,3f9b88bc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40168554,3e9f9518,3fac0bc6,40025173,00000000,3f7c4601,00000000,00000000,3e3277a2,00000000,00000000,00000000,00000000,3f2e290a,4015c402,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f47b459,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9afeb8,00000000,404f252c,3dcd0570,40266ee2

# LAYER_2_PRE_ACTIVATION - 256 values
bfbc68c0,bddd27a0,bfc24f1e,402f1cce,be8991cd,be1045c1,bf7dd1d0,40667b1e,3f46559b,be601419,400aa9bc,3f91306e,3f6a7a24,3fb5e8d9,c181ccd3,bd323686,bd695414,bfaddb59,c02e91de,40ab081a,beef4164,4019b36c,c048c927,c024459c,bcbf53b6,41032e1b,bdc04d90,be9a21a5,bf523d98,40427d53,bf0154ca,c03efc62,bf6dd91f,bf72b8ca,3fda29d3,bf88c847,412223e4,bd8457c5,be3d6784,bec15deb,3fa72333,bde65873,be4536e6,bdd80ebc,3f18ea1b,4017e3ee,4000aa22,becf49d8,be23d12f,3f9a9dca,be023a86,be03780c,bb0fb900,bdaa5f55,bf2f6fd5,bfae6528,40516f3e,402d7160,be420016,c0262ff2,408adf7c,3fa7f476,bcd47447,bd68a000,c02be1ae,bd1b5c39,405ad199,3e4dd496,4056d7d9,be029cb8,3f04d0fa,3f0d7d62,bdf2d1a9,bf983ae2,be855c34,3f0810b1,bf6c27bf,c019f8c0,3ef8efa4,bcc180b1,bff6bc01,bf30d75c,3f3ee2be,406740d4,bddf3054,bf70868a,bd01f868,3f10f24f,bcd21f8c,c00f743c,c02e1bef,c03a5542,bd7b4a38,be9d5a20,40631753,bdbf0e66,bf8b0654,be0f92f2,bd4f1548,40002aba,be2a2062,c0fc728b,3fa47496,bff97b5f,3f1d2de0,c018448e,3ec29cc2,c004484c,bdd3c92f,3eec9ab6,3f644eec,be206680,bd053328,bcf7b5ee,bce118ba,c0a1c883,c092566a,be374378,be11256a,be06de92,3f7c50b3,bd4b6dd7,c04ffe8e,411eaf37,3fbbe3b7,4111a8f6,bfe0e810,c05d327e,bd080c5d,bf085160,c0a4b29a,40591006,bef11e20,401bcc18,bdb21ce2,c067d79d,bee5cf30,3f59ca48,c09dd444,be07b5b0,bd0c675c,be1e40b3,bd520f7b,3ce07140,40026462,40790f26,bce1bb7a,3fc4f584,bf5fb48e,bfe1dd60,bfa0d03b,41128e17,40017856,c0cf2623,bdffbabb,3ea22368,40d9c6bc,bef0e5b4,40631b5c,40083e1e,402ddb5c,c09589a2,c039910c,bda839b8,c09f7a22,3eae72c6,3f8e7508,bf763f70,be05e24f,bdc0ccd8,3f46eef4,be0e1890,bda75266,be249e70,bff90c5c,be8ceb7d,bf4c4b98,c0953866,3ea85780,bda45598,bf3acc76,be3029d7,bdc52bb0,bd9caa70,400da2a9,bf80a05a,bd54612b,bf87f2ac,3ea7492f,3fb14bf0,bdf67736,bd073a29,3f91694e,3fc05c32,bdb366b1,bff62c8a,c071031d,c059e5f8,c0865c37,bd30dfa5,be4f6ff7,bccbfc50,402685bb,40698500,bfb87598,3ee47ea8,3fcb4a8a,bd2d0c6e,be06414c,bcf56017,be783617,3fbab04d,bfcce913,3dfc2a80,40245e17,bd2de676,3f9cc3d8,be0fe334,c0174df4,bd2204f4,3f623070,bdb944a0,3f88d6bc,3f2ca3b5,bf2c7e27,bd03f255,bf163494,3f9bbb6c,bd22240e,4024322b,3f98efb8,bf64ea8a,bd92e3e0,bfbc4f4e,bd262148,3d420540,3f8b65a9,bce79d3c,bfcd0b26,4031b311,be18ee25,c0849201,3fa06ed4,401f91f5,bdda4538,be13ffec,bd025fc7,3f75c406,bf785636,be502756,bff2b980,3e90633e,3e70a584,bd35c06d,3fa044d3,40010204

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,402f1cce,00000000,00000000,00000000,40667b1e,3f46559b,00000000,400aa9bc,3f91306e,3f6a7a24,3fb5e8d9,00000000,00000000,00000000,00000000,00000000,40ab081a,00000000,4019b36c,00000000,00000000,00000000,41032e1b,00000000,00000000,00000000,40427d53,00000000,00000000,00000000,00000000,3fda29d3,00000000,412223e4,00000000,00000000,00000000,3fa72333,00000000,00000000,00000000,3f18ea1b,4017e3ee,4000aa22,00000000,00000000,3f9a9dca,00000000,00000000,00000000,00000000,00000000,00000000,40516f3e,402d7160,00000000,00000000,408adf7c,3fa7f476,00000000,00000000,00000000,00000000,405ad199,3e4dd496,4056d7d9,00000000,3f04d0fa,3f0d7d62,00000000,00000000,00000000,3f0810b1,00000000,00000000,3ef8efa4,00000000,00000000,00000000,3f3ee2be,406740d4,00000000,00000000,00000000,3f10f24f,00000000,00000000,00000000,00000000,00000000,00000000,40631753,00000000,00000000,00000000,00000000,40002aba,00000000,00000000,3fa47496,00000000,3f1d2de0,00000000,3ec29cc2,00000000,00000000,3eec9ab6,3f644eec,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7c50b3,00000000,00000000,411eaf37,3fbbe3b7,4111a8f6,00000000,00000000,00000000,00000000,00000000,40591006,00000000,401bcc18,00000000,00000000,00000000,3f59ca48,00000000,00000000,00000000,00000000,00000000,3ce07140,40026462,40790f26,00000000,3fc4f584,00000000,00000000,00000000,41128e17,40017856,00000000,00000000,3ea22368,40d9c6bc,00000000,40631b5c,40083e1e,402ddb5c,00000000,00000000,00000000,00000000,3eae72c6,3f8e7508,00000000,00000000,00000000,3f46eef4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea85780,00000000,00000000,00000000,00000000,00000000,400da2a9,00000000,00000000,00000000,3ea7492f,3fb14bf0,00000000,00000000,3f91694e,3fc05c32,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,402685bb,40698500,00000000,3ee47ea8,3fcb4a8a,00000000,00000000,00000000,00000000,3fbab04d,00000000,3dfc2a80,40245e17,00000000,3f9cc3d8,00000000,00000000,00000000,3f623070,00000000,3f88d6bc,3f2ca3b5,00000000,00000000,00000000,3f9bbb6c,00000000,4024322b,3f98efb8,00000000,00000000,00000000,00000000,3d420540,3f8b65a9,00000000,00000000,4031b311,00000000,00000000,3fa06ed4,401f91f5,00000000,00000000,00000000,3f75c406,00000000,00000000,00000000,3e90633e,3e70a584,00000000,3fa044d3,40010204

# LAYER_3_PRE_ACTIVATION - 256 values
40c64ef2,404567cc,40bea6a8,bed8f40a,bea5c43c,408e5108,bdc8d9cc,be2fa3fc,bd17453a,411780b6,bedf761e,bfd7f214,bd6b620a,bf3ff7fc,41363fe6,40879eae,be29cede,bed1730a,be6c9d90,4067ebd8,bd465528,bd8842c5,3ff4d7e7,bd78b7e0,bd88cddb,418d1090,40bcde98,be458d4b,41333aca,beebaee2,be660fda,be58fd52,bd9c8e32,bd9d1696,bd9f684a,c0b7b077,bdb8807a,40ce59b6,bd795200,bed89a27,be89b78c,be7b0125,bd8d3f83,be8d344e,400d04cb,bd91ea70,c106ab2e,4137b335,412732e6,3c5fa480,408a20ed,41582b3e,be87bfb0,40a351c4,bec89712,bebd4d6c,bd960132,4186e52e,409cdd36,c0d4975d,c16cb75d,40d863f9,bd44ba88,bf016604,c168ffdf,be11e2b7,bfbca31c,c088b8fd,403c6504,c0e3c3ae,bf04e8ab,bda5b959,bec6a952,3fe2da52,c009ad18,bf446cba,bd6c1a42,bdad3f1f,bf794b11,412342c4,bd3c4b4f,c001a9be,40f285de,406d8dd2,c18b1032,bf94d6f6,bebf7c23,40b550fd,be7eb762,be8f8458,bd3fd7b8,410a214e,c0372d67,41a8e28a,bfe572e3,40f3724c,bdfb17ca,41251230,40a45302,bed81002,408e2c4c,c06e8b6c,c124b676,c08490ba,c102a6b2,418a1494,40a1e6c4,c09a7479,bfaa2414,be889c6c,bdf2c5f4,40445172,bfcf9f2b,bf92c30a,4091612d,be01ca74,bea477f8,be9486e0,bd879334,c107e486,4187029e,405a7d21,bea42754,3e4109cc,bda60b48,c0665ca3,bebb7a96,be481224,3f7b3580,bdb972ca,be339c98,be1b6da0,bfed0612,be3baa3d,402213fc,bd858ad4,40d6691e,407831d6,be3a5119,bdaf2aa8,be0e3bfe,3fa52c22,bd85f56a,bd6b35be,bdf6a265,c0d714fc,bf9ae3a2,bf07bbbb,41193220,bf5174d1,bf156ce8,c16e71b7,41642c9d,41077f1b,c0497669,40d76e90,c1bbcaf8,40fb827d,c0e7b22a,bf826f10,4167fdf2,4128dfa0,bda05037,bd8ac942,bd7f8fa9,bee77058,bdbf0cf9,bda1e89c,3f1f07e8,bd960244,c0c1f727,bfb90828,417c2ff4,40390ab4,411f45b2,be00ef0d,bddc6938,becd27e4,bfd90655,c09acbb9,bfcb5389,40396352,40962c3a,4001a0d0,3fc75d73,c00befac,bf5809cb,40250297,418e8234,40713e59,be8510e2,41496bd2,bdb0597e,be9a7cca,bf8b7dc3,be2707bd,beb28bea,403d2296,c0ccff7e,c12e3c56,be50b479,41510dda,be5f7342,bd8c4498,bda7cf29,c08f5795,405bac04,bed0edb0,4018072d,be2cae80,40f1a248,4040406e,4005996f,be5225e2,bdaa8120,be99a74d,bf45707e,bd13fd8e,3ba4ce80,3f76ab14,be87a63c,4091fba7,411cb07f,beff4f27,beb9d29e,40769952,bff5a99c,c0d2b14e,bf0f1ac8,bea009e2,bf9ed5ad,3e5ac368,4106f701,bf286084,bee8dd48,bed48387,bec48bf9,bd709341,bdd70bbe,4120015f,416507b2,4184cdb0,c011bf9d,bd64cc85,3fa1dd6a,408b3c6e,be88e8c4,c070f8d6,bffcf08c,be3d0fc3,bdc2a15e,40971fb5,be365c7c,c0098c86,3fc98478,c0760719

# LAYER_3_POST_ACTIVATION - 256 values
