# MLP Test Case (FP32 Bits) - Sample 700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be06955a,3c5b1b00,bdbf6d13,bfc70481,3a845a6c,3fc8ca54,3f0fa3c6,3ef5c28f,3e5f3b64,3f0ced91,be06323f,3c5b1953,bdbf25bf,bf7ff17a,3a845a6a,3f7ff91f,3f083879,3eec6e51,3e5d77d1,3f05eac2,3f7dcaca,3f7ffa23,3f7ee1ed,3c82eba0,3f7ffff7,3b0bd600,3f58bfa3,3f631219,3f79f0e4,3f5a2de9

# OUTPUT - 9 values
3f200c43,3f06a9a5,3eed6b40,3ebd1ae6,3eb7b85e,3e6702ff,3e99b931,3e8e2732,3e605fe1

# JACOBIAN - 9 x 10
3a12a4c0,bc2368ec,39f2a4c0,3b5cbe26,3b15e5b6,3a65e064,ba53d25a,3f4ae65e,3eb01215,3f0c005e
b8d27000,bf9141e9,3e014470,be27aff3,bfc04da3,bf417731,be57f8d0,3f6802be,bfb48e85,3f534567,bf91edca,bf7d47a2,bec7e2fa,3fbc6ff1,3d2a5814,beb69884,bf95b3be,c006e2d3,3e69ebec,3e57fcb2,bb6715c0,be97f259,3ede4a5b,bdc19efa,bf5eed4f,bfa7ba5a,bf615887,3f56179b,bf0ae5c1,be10a841,bfaf8ba9,bf1e47cf,3e078370,bd88aa18,bf86c1b8,be1df7a2,3f54ac48,3f37325e,bfb8d40f,3cc82290,3cf3c880,be981155,beefb58d,be9ef676,bc802ac0,bf3ce51f,3f0ab43a,400721d2,be08f284,beef4fcd,bf0feeed,3f63cd8a,beaaf1ba,bf2fdca4,3e214ebc,bec96617,3e29f5f9,3f82983c,3f281837,bf96c850,3ea9d040,beb44b8a,bfe14291,3f76c87a,bdfdc7f8,3ede4eb1,bc5ee718,bf7e9091,3f34f5c4,be07e1fe,3f61f9eb,bee3d8e5,bf3d0aec,3f055edb,bffb1eaa,3e47cd72,bf438894,bf1296d0,bd512fdc,bff4e93b,be1c1ddb,befffb50,3ee5903d,bf621984,bed6106c,3f2e2d37,bea7b626,becce7d1,bf54cc8c,bde23ed4,bf5427e7,bf45fbcf,bf8fe709,c00e58d3,bf84f64f,bec63e1e,bffcf5a8,be93442e,3efb80e8,bec85130,c013a995,bf7dec69,bf73c16e,3e9ed6f2,be6331ad,bf8baa6e,beeb6964,becb253a,3ec2647a,bf8f2dee,bea206d2,bf818ac5,bf5e5414,3dbe9ed0,3eda82a2,3e2c6499,bef842fa,3f7b6909,bffab9a7,bf5ac403,3f68379c,bf514d96,3af46800,3f7d86be,bfbb9a24,bfe2c8a1,bfc39cf6,3fad6b57,bd343f84,bcaffee0,bf919619,bf6e824e,bd621d78,bec70102,3f0ed7a1,bfd6e660,3f62ce3d,bf0d6b53,bf6dd920,bfcd5d6c,3eea9406,bef16c97,be61f852,3e9e4352,3ef002d8,3e99449a,3b9505c0,bf899f0b,bdce8089,bfbbdb50,3e6d030a,bf47fde3,bda5e4b4,bf03eeb6,bf5a686b,bea0c89e,bfe7d9bb,bf060c50,bf0c8a87,be1c04d3,3f43e3d2,bf7ddfc1,bf020ac2,bde4d8f4,3e526175,3e70100e,bf3888b1,c0097da4,bf98e285,bf282407,bf9eb13c,3cf293c0,bf98a128,bf9d0aa7,bf69b0bb,bfbe55e4,3f0ef16c,3e8c3862,bdefa540,bf4e709f,bfaa05ad,bef66940,bf0cd2b9,3f577be3,3e9f4bac,3e82ed12,be40ac68,3f0ebe29,beb5ccc9,beda3e4a,bf11acb9,bf780315,bf56b309,bf10f317,bf9580fa,3f764cc8,3ba79800,3ea960ce,bed63c69,bfa3618f,3ddb2b88,3fb69faf,bdf91d14,bf9ca4ff,be0166b4,be9d2ce3,be674979,c00031e4,bfd4a645,bf720ba1,bf523594,bf82f2cd,bf32572b,bfc2a5e9,be8a226f,bf968c6f,3eb91363,3f32b6d8,3fb05aed,bfbcafc9,3f25e3e0,bfb4f84d,3f684958,bf3449c5,bf07c478,3e01ead0,bff2e8fb,bf2f174a,be60dd24,bfb64889,3f211ff4,3e87ad54,bf439fdc,3f44e85e,bf31d0b1,bf86b4e8,3f13266d,3cc57848,becc50de,3e8fc967,bf5a5290,bc7a5550,be51048e,bfd7e6e1,3e7710de,bf315291,bf9adaff,3f807a2c,bf347e57,bf9dedc7,3e603652,bfaa9869,3e778a92,bef6f2dd,bfc45a8e,bf7ccb66

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3e014470,00000000,00000000,00000000,00000000,3f6802be,00000000,3f534567,00000000,00000000,00000000,3fbc6ff1,3d2a5814,00000000,00000000,00000000,3e69ebec,3e57fcb2,00000000,00000000,3ede4a5b,00000000,00000000,00000000,00000000,3f56179b,00000000,00000000,00000000,00000000,3e078370,00000000,00000000,00000000,3f54ac48,3f37325e,00000000,3cc82290,3cf3c880,00000000,00000000,00000000,00000000,00000000,3f0ab43a,400721d2,00000000,00000000,00000000,3f63cd8a,00000000,00000000,3e214ebc,00000000,3e29f5f9,3f82983c,3f281837,00000000,3ea9d040,00000000,00000000,3f76c87a,00000000,3ede4eb1,00000000,00000000,3f34f5c4,00000000,3f61f9eb,00000000,00000000,3f055edb,00000000,3e47cd72,00000000,00000000,00000000,00000000,00000000,00000000,3ee5903d,00000000,00000000,3f2e2d37,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3efb80e8,00000000,00000000,00000000,00000000,3e9ed6f2,00000000,00000000,00000000,00000000,3ec2647a,00000000,00000000,00000000,00000000,3dbe9ed0,3eda82a2,3e2c6499,00000000,3f7b6909,00000000,00000000,3f68379c,00000000,3af46800,3f7d86be,00000000,00000000,00000000,3fad6b57,00000000,00000000,00000000,00000000,00000000,00000000,3f0ed7a1,00000000,3f62ce3d,00000000,00000000,00000000,3eea9406,00000000,00000000,3e9e4352,3ef002d8,3e99449a,3b9505c0,00000000,00000000,00000000,3e6d030a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f43e3d2,00000000,00000000,00000000,3e526175,3e70100e,00000000,00000000,00000000,00000000,00000000,3cf293c0,00000000,00000000,00000000,00000000,3f0ef16c,3e8c3862,00000000,00000000,00000000,00000000,00000000,3f577be3,3e9f4bac,3e82ed12,00000000,3f0ebe29,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f764cc8,3ba79800,3ea960ce,00000000,00000000,3ddb2b88,3fb69faf,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb91363,3f32b6d8,3fb05aed,00000000,3f25e3e0,00000000,3f684958,00000000,00000000,3e01ead0,00000000,00000000,00000000,00000000,3f211ff4,3e87ad54,00000000,3f44e85e,00000000,00000000,3f13266d,3cc57848,00000000,3e8fc967,00000000,00000000,00000000,00000000,3e7710de,00000000,00000000,3f807a2c,00000000,00000000,3e603652,00000000,3e778a92,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcc69614,3f6598ad,bf7ee94c,3c9c5c08,c025e21d,c019e389,c0882f04,c0844a1d,bf90e4c9,bf6814cf,3f36cfb7,bfc6c0fe,be9fb6c7,40080c3e,c044cee2,bf3354cc,bddb0488,bf0ef6ef,bc95576a,3e25fbc1,3ebce9ef,c030c480,bc9cec48,bf9902dd,3f3dc248,3f04f3d4,beba1e72,bf98b49c,be107bc3,3f21bb88,3f06967b,3fe259c2,3cea809c,bc9a32c0,bc9cfd08,be036908,3f0f4cc4,bda271fe,bca9deaf,bfba6c02,bc863a60,3dee12c8,3ea2a3a6,408a9880,3fb38d1f,bf66f270,bd486528,3c2865e0,c041b606,c03583d0,bf03c49b,bf51120e,bf4d5da8,3fb8a12e,4038dd11,3f96bce9,bc4a22b7,3f087e1e,bfcfd8c6,bf1f958f,40984871,c0b3c158,3f3ad799,401cae4f,3d7acd90,c01e5509,c0712038,4001380e,3e89c079,bd45b6d9,bca3ca9d,bf3de325,bcba6bb1,be5af689,bec17462,bfa739e2,bdc51955,3f0d97e3,bf05a40b,3fc34e8a,403a11c0,bd55cc4d,bc8f3020,3f9ca4a1,3fc07c7b,bd8f5651,bcb5def9,bf94e6de,c00baf68,3fdbb6ff,3e0562d4,c0346ae1,bff8ba95,3e01f2a7,3d3535b0,3f9973f7,3ca0b310,bf0455c2,c0301d47,bfa3962a,3f5a1648,bf1800fa,bcd376c5,3ea1a7a5,c008c41f,3eef7479,bdc5096c,c050fa2b,bc9def66,bef338d4,bf373b1c,bf361e5c,c05af64e,bf5ab51f,bf66aa74,3f9c8f31,3fe486ab,bf88e77f,bf37a9ec,bf667a98,bd01fa2a,40329847,406d2875,be93d897,bf3f27dc,3fb294cf,3f1c29e4,3f6ddb15,3e837861,bf891c08,c01637b1,bd86d3fc,bcdd16bd,3e6f3013,bd8d1a68,c00fd997,c02a9fea,bc7d0a73,3f6312f8,bfbddc24,bff97054,bca545ea,bf4aa29d,bbc06cf7,bc7856fe,be35f496,bf92fdbf,3fb10bab,bfd1a05c,bffc9d54,3f5aa0c0,3ee5f8ee,3ead7970,bd6ee2b3,bf78ac5e,bf138e41,bf9e09e8,c017d9a4,bceb3648,bf17aaad,3f41b89d,bdd7f448,c00a5a44,3e01a2c6,bf32d2c1,bfa9b7cf,bf7c5d02,bc9910a3,be28e382,bfdbb687,3e2c4a2c,bca6890b,3fae3055,bf06c5d0,3f51ff0a,3fed4faa,bf469660,3f6011e3,3ddc5702,beaecdc8,3f04ee2d,bffc3ace,3e8e93db,bf5c9964,bfd275c3,3e2e0814,bf0d9795,be952268,bf9bd1f2,bca95d90,3e4724cc,bc70310f,3e09578e,bcb0984d,c019c95b,bcd4bc88,bf89ffac,bfd6a3d5,be7ad608,3f55808d,3f96c401,3f46f4b1,bd561c8d,c038d4f7,3ecd3ad0,bf36e559,bf946e57,3e94ec35,bea58458,bdddbe3a,bc7bde5b,3f9b8837,bf1c9075,bd4cadea,bf168e60,beb21df3,bce874f2,be4ea078,bead4ebf,bf44985a,401683a3,3e9f8fa6,3fac0c16,40025077,bcb05d30,3f7c4571,bcc0b674,bd0501c1,3e326996,bf55ce20,bd897e57,bf804f1a,bf1ad1fe,3f2e25bc,4015c5ed,be8848de,bedd101e,bdd102ea,bf9dfaed,bee41ea8,bfa44546,bf0ae8e8,3f47accf,bd823e6b,c04b1b9b,bf545376,bc89d954,bd2b04d8,bfd85760,bf17595b,c00d39c0,3f9afaad,bc744e3e,404f24ef,3dcd11e8,40266c36

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3f6598ad,00000000,3c9c5c08,00000000,00000000,00000000,00000000,00000000,00000000,3f36cfb7,00000000,00000000,40080c3e,00000000,00000000,00000000,00000000,00000000,3e25fbc1,3ebce9ef,00000000,00000000,00000000,3f3dc248,3f04f3d4,00000000,00000000,00000000,3f21bb88,3f06967b,3fe259c2,3cea809c,00000000,00000000,00000000,3f0f4cc4,00000000,00000000,00000000,00000000,3dee12c8,3ea2a3a6,408a9880,3fb38d1f,00000000,00000000,3c2865e0,00000000,00000000,00000000,00000000,00000000,3fb8a12e,4038dd11,3f96bce9,00000000,3f087e1e,00000000,00000000,40984871,00000000,3f3ad799,401cae4f,3d7acd90,00000000,00000000,4001380e,3e89c079,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0d97e3,00000000,3fc34e8a,403a11c0,00000000,00000000,3f9ca4a1,3fc07c7b,00000000,00000000,00000000,00000000,3fdbb6ff,3e0562d4,00000000,00000000,3e01f2a7,3d3535b0,3f9973f7,3ca0b310,00000000,00000000,00000000,3f5a1648,00000000,00000000,3ea1a7a5,00000000,3eef7479,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9c8f31,3fe486ab,00000000,00000000,00000000,00000000,40329847,406d2875,00000000,00000000,3fb294cf,3f1c29e4,3f6ddb15,3e837861,00000000,00000000,00000000,00000000,3e6f3013,00000000,00000000,00000000,00000000,3f6312f8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb10bab,00000000,00000000,3f5aa0c0,3ee5f8ee,3ead7970,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f41b89d,00000000,00000000,3e01a2c6,00000000,00000000,00000000,00000000,00000000,00000000,3e2c4a2c,00000000,3fae3055,00000000,3f51ff0a,3fed4faa,00000000,3f6011e3,3ddc5702,00000000,3f04ee2d,00000000,3e8e93db,00000000,00000000,3e2e0814,00000000,00000000,00000000,00000000,3e4724cc,00000000,3e09578e,00000000,00000000,00000000,00000000,00000000,00000000,3f55808d,3f96c401,3f46f4b1,00000000,00000000,3ecd3ad0,00000000,00000000,3e94ec35,00000000,00000000,00000000,3f9b8837,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401683a3,3e9f8fa6,3fac0c16,40025077,00000000,3f7c4571,00000000,00000000,3e326996,00000000,00000000,00000000,00000000,3f2e25bc,4015c5ed,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f47accf,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9afaad,00000000,404f24ef,3dcd11e8,40266c36

# LAYER_2_PRE_ACTIVATION - 256 values
bfbc6324,bddd26f6,bfc25490,402f1e14,be89910f,be104571,bf7ddb76,40667b61,3f46516a,be601347,400aa992,3f913118,3f6a8270,3fb5e993,c181cd3f,bd3235eb,bd695284,bfadd9d8,c02e9029,40ab07a0,beef3b20,4019b2f3,c048c7d3,c0244344,bcbf5310,41032dfa,bdc04d03,be9a212d,bf524998,40427f88,bf0154a2,c03efbd5,bf6dd620,bf72c9b9,3fda2598,bf88c004,412223a4,bd8456e9,be3d66b4,bec15d56,3fa72138,bde656f4,be45366c,bdd80e70,3f18ebbe,4017e2a6,4000a990,becf4b20,be23d0b3,3f9a9cd6,be023a05,be037798,bb13b000,bdaa5ea5,bf2f6b4c,bfae65fa,40516eb1,402d72fd,be41ff85,c0262f6f,408adfd8,3fa7edbf,bcd47436,bd69e4d0,c02be1e2,bd1b5c06,405ad065,3e4d9c4a,4056d890,be029c37,3f04ca6f,3f0d7980,bdf2d0d6,bf9833a3,be854e96,3f07fe74,bf6c2c93,c019f7b2,3ef8efca,bcc18170,bff6c271,bf30d806,3f3ed7ea,40674223,bddf2ffb,bf708325,bd01f78e,3f11021b,bcd21fd7,c00f76d5,c02e1ba3,c03a52fa,bd7b4886,be9d59a5,40631702,bdbf0dd6,bf8affed,be0f9217,bd4f1414,40002b49,be2a2009,c0fc7235,3fa47170,bff975a8,3f1d2750,c018467e,3ec27b06,c00447d0,bdd3c810,3eec998c,3f644a98,be2065af,bd0531a4,bcf7b4cf,bce11916,c0a1c897,c092547f,be3742fa,be1124bb,be06de63,3f7c4035,bd4b6d5c,c04ffc77,411eaeed,3fbbe5de,4111a8be,bfe0e26a,c05d33af,bd080b4e,bf085077,c0a4b2f3,40590e6a,bef1247e,401bc98b,bdb21cc0,c067d84d,bee5c298,3f59d564,c09dd1bc,be07da80,bd0c66d8,be1e4008,bd520eba,3cdf9d40,400261e6,40790ee1,bce1bc7c,3fc4f2a6,bf5fb3d8,bfe1dd6c,bfa0d20e,41128dcf,4001792f,c0cf25c4,bdffb9e4,3ea23210,40d9c623,bef0d2f4,40631b86,40083e02,402ddb92,c09588bd,c0398fa3,bda8392f,c09f7874,3eae67d0,3f8e7184,bf763e7c,be05e1f9,bdc0cc1b,3f46f127,be0e3de8,bda75196,be246458,bff9119f,be8ceae8,bf4c4b40,c09538c1,3ea85868,bda41570,bf3adebb,be30296b,bdc53fc0,bd9ca9f8,400d9fe2,bf80a0f0,bd546011,bf87ffb2,3ea748d6,3fb14852,bdf67652,bd0739d1,3f916758,3fc06140,bdb36636,bff62ba8,c070fe88,c059e327,c0865d46,bd30ded5,be4f6f8c,bcc9e250,402685c6,4069806c,bfb87393,3ee474c8,3fcb4794,bd2d0c0a,be0640e1,bcf55ee1,be78349f,3fbaaa41,bfccef6d,3dfc9d50,402457a3,bd2de5c9,3f9ccb8a,be0fe2ad,c0174b77,bd220493,3f622bd2,bdb943c0,3f88d57d,3f2ca797,bf2c7a23,bd03f25f,bf1632ee,3f9bb6e6,bd2222ee,40243374,3f98ef37,bf64dd66,bd92e3b2,bfbc4ea8,bd2620c6,3d411190,3f8b6197,bce7993a,bfcd064f,4031b274,be18edae,c0849241,3fa06f4b,401f90d7,bdda4496,be13ff49,bd025ee4,3f75b8eb,bf785b95,be5026a6,bff2b194,3e906750,3e708b0c,bd35bf7c,3fa03ff4,40010135

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,402f1e14,00000000,00000000,00000000,40667b61,3f46516a,00000000,400aa992,3f913118,3f6a8270,3fb5e993,00000000,00000000,00000000,00000000,00000000,40ab07a0,00000000,4019b2f3,00000000,00000000,00000000,41032dfa,00000000,00000000,00000000,40427f88,00000000,00000000,00000000,00000000,3fda2598,00000000,412223a4,00000000,00000000,00000000,3fa72138,00000000,00000000,00000000,3f18ebbe,4017e2a6,4000a990,00000000,00000000,3f9a9cd6,00000000,00000000,00000000,00000000,00000000,00000000,40516eb1,402d72fd,00000000,00000000,408adfd8,3fa7edbf,00000000,00000000,00000000,00000000,405ad065,3e4d9c4a,4056d890,00000000,3f04ca6f,3f0d7980,00000000,00000000,00000000,3f07fe74,00000000,00000000,3ef8efca,00000000,00000000,00000000,3f3ed7ea,40674223,00000000,00000000,00000000,3f11021b,00000000,00000000,00000000,00000000,00000000,00000000,40631702,00000000,00000000,00000000,00000000,40002b49,00000000,00000000,3fa47170,00000000,3f1d2750,00000000,3ec27b06,00000000,00000000,3eec998c,3f644a98,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7c4035,00000000,00000000,411eaeed,3fbbe5de,4111a8be,00000000,00000000,00000000,00000000,00000000,40590e6a,00000000,401bc98b,00000000,00000000,00000000,3f59d564,00000000,00000000,00000000,00000000,00000000,3cdf9d40,400261e6,40790ee1,00000000,3fc4f2a6,00000000,00000000,00000000,41128dcf,4001792f,00000000,00000000,3ea23210,40d9c623,00000000,40631b86,40083e02,402ddb92,00000000,00000000,00000000,00000000,3eae67d0,3f8e7184,00000000,00000000,00000000,3f46f127,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea85868,00000000,00000000,00000000,00000000,00000000,400d9fe2,00000000,00000000,00000000,3ea748d6,3fb14852,00000000,00000000,3f916758,3fc06140,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,402685c6,4069806c,00000000,3ee474c8,3fcb4794,00000000,00000000,00000000,00000000,3fbaaa41,00000000,3dfc9d50,402457a3,00000000,3f9ccb8a,00000000,00000000,00000000,3f622bd2,00000000,3f88d57d,3f2ca797,00000000,00000000,00000000,3f9bb6e6,00000000,40243374,3f98ef37,00000000,00000000,00000000,00000000,3d411190,3f8b6197,00000000,00000000,4031b274,00000000,00000000,3fa06f4b,401f90d7,00000000,00000000,00000000,3f75b8eb,00000000,00000000,00000000,3e906750,3e708b0c,00000000,3fa03ff4,40010135

# LAYER_3_PRE_ACTIVATION - 256 values
40c64f93,404567fa,40bea440,bed8f333,bea5bb04,408e50f4,bdc8d91a,be2fa2e7,bd17442b,41177fcc,bedf7491,bfd7f04e,bd6b5f8b,bf3ff6e5,4136402e,40879df3,be29ce34,bed171ca,be6ce568,4067eacc,bd465538,bd8842be,3ff4cdf4,bd78b64c,bd88cd64,418d1098,40bcdd30,be458bcc,41333b80,beebacdc,be660ebd,be58fc1c,bd9c8d22,bd9d164e,bd9f681f,c0b7af46,bdb8804c,40ce5bec,bd794e0a,bed89904,be89b6d0,be7b0019,bd8d3ec3,be8d338b,400cf7de,bd91ea31,c106a9a6,4137b30c,4127334f,3c5a4b00,408a1c6b,41582b16,be87bed8,40a354a1,bec89633,bebd4cad,bd95ff35,4186e52a,409ce0c7,c0d48fc7,c16cb822,40d86384,bd44b989,bf0172a7,c168fe49,be11e211,bfbca292,c088b462,403c6658,c0e3c063,bf04e835,bda5b88f,bec6a823,3fe2d3bc,c009aac1,bf4477c9,bd6c16db,bdad3e24,bf7949b0,41234201,bd3c4ac1,c001a9a9,40f2820c,406d86fc,c18b1030,bf94d5b3,bebf7b21,40b54d92,be7eb56d,be8f9518,bd3fd6e6,410a207c,c03726af,41a8e23b,bfe57fa9,40f37099,bdfb1718,4125121b,40a450a9,bed80e9f,408e2ac8,c06e89c1,c124b494,c0848d38,c102a62a,418a146c,40a1e79e,c09a72b7,bfaa235c,be889bd9,bdf2c4a9,404451c5,bfcf952e,bf92c2da,4091602b,be01c9e2,bea4771b,be949964,bd8792c9,c107e515,418702a0,405a7b88,bea42664,3e414ff8,bda60a6b,c066579b,bebb79a4,be4810f9,3f7b4ec4,bdb97174,be339b72,be1b3808,bfecff16,be3ba9b6,40221348,bd858a6b,40d66518,40783115,be3a502e,bdaf2958,be0e3afa,3fa52db0,bd85f3f7,bd6b35c6,bdf6a154,c0d71321,bf9ae321,bf07bad1,41192fde,bf5173f1,bf156c5a,c16e6f22,41642ca8,41077ca0,c0497589,40d76d90,c1bbcb81,40fb80f4,c0e7b04b,bf826e5f,4167fe12,4128e067,bda04fb2,bd8ac89a,bd7f8d23,bee76f3d,bdbf0ca3,bda1e73d,3f1f09de,bd960123,c0c1f83c,bfb90834,417c2e57,403905d6,411f4614,be00ee4e,bddc6813,becd4c3c,bfd90937,c09acae1,bfcb5a7b,40396050,40962b6b,40019ff9,3fc75ccc,c00bef93,bf580e8d,4025005e,418e820e,40713ad5,be851350,41496bcb,bdb05964,be9a7c25,bf8b7c95,be270729,beb28acf,403d246b,c0ccfe9d,c12e3c6f,be50b32d,41510d03,be5f724c,bd8c4420,bda7cebe,c08f53ba,405ba9a8,bed0ed25,401801f3,be2ccf80,40f19ea9,40403961,400595f8,be52250e,bdaa802c,be99a6ad,bf456f17,bd13fb79,3ba89600,3f769f3d,be87a294,4091f9e3,411cb171,beff4e1e,beb9d187,40769883,bff5b06c,c0d2b0e0,bf0f1a08,bea0090b,bf9ed541,3e5b250c,4106f7b0,bf285fe3,bee8e1ac,bed48288,bec48ab8,bd7092d6,bdd70ac0,412001be,4165076d,4184cda4,c011bc8a,bd64ca36,3fa1e198,408b39e4,be88e837,c070f1d3,bffcf1cf,be3d0ebb,bdc2a0cb,409721bf,be365bcf,c0098b9d,3fc97b95,c075f947

# LAYER_3_POST_ACTIVATION - 256 values
