# MLP Test Case (FP32 Bits) - Sample 700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be06854a,3c5b177c,bdbf899a,bfc70486,3a8478e0,3fc8ca55,3f0fa42e,3ef5c28f,3e5f3b64,3f0ced91,be062253,3c5b15d0,bdbf4227,bf7ff7a4,3a8478df,3f7fffda,3f0838d1,3eec6e52,3e5d77d2,3f05eac3,3f7dcb52,3f7ffa24,3f7ee198,3c82d3bd,3f7ffff7,3b0b0b3d,3f58bf6c,3f63121a,3f79f0e4,3f5a2dea

# OUTPUT - 9 values
3f200c7c,3f06a9b7,3eed6b54,3ebd1b04,3eb7b894,3e67051f,3e99ba80,3e8e2935,3e60642a

# JACOBIAN - 9 x 10
3a112180,bc2368dc,39f33280,3b5cbe56,3b15e5ac,3a65e056,ba53d2d6,3f4ae66b,3eb01222,3f0c0069
00000000,00000000,3e014bbe,00000000,00000000,00000000,00000000,3f680470,00000000,3f5347f0,00000000,00000000,00000000,3fbc6f41,3d2a3568,00000000,00000000,00000000,3e69f172,3e580670,00000000,00000000,3ede46b5,00000000,00000000,00000000,00000000,3f561eb5,00000000,00000000,00000000,00000000,3e07836e,00000000,00000000,00000000,3f54ad1a,3f37315b,00000000,3cc7ccf0,3cf434a0,00000000,00000000,00000000,00000000,00000000,3f0ab6f2,40072339,00000000,00000000,00000000,3f63cc18,00000000,00000000,3e2152ae,00000000,3e29fce6,3f829925,3f281550,00000000,3ea9d09f,00000000,00000000,3f76c89c,00000000,3ede4ee0,00000000,00000000,3f34f7e9,00000000,3f61f8c0,00000000,00000000,3f0561c2,00000000,3e47c550,00000000,00000000,00000000,00000000,00000000,00000000,3ee5907b,00000000,00000000,3f2e2ffa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3efb8704,00000000,00000000,00000000,00000000,3e9edcf4,00000000,00000000,00000000,00000000,3ec26023,00000000,00000000,00000000,00000000,3dbe9ffc,3eda8288,3e2c6a5a,00000000,3f7b691a,00000000,00000000,3f6838f4,00000000,3af00000,3f7d88b8,00000000,00000000,00000000,3fad6ad1,00000000,00000000,00000000,00000000,00000000,00000000,3f0ed7a6,00000000,3f62ce50,00000000,00000000,00000000,3eea9968,00000000,00000000,3e9e3db0,3ef00462,3e9944db,3b949200,00000000,00000000,00000000,3e6d0af2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f43e65a,00000000,00000000,00000000,3e5261ac,3e7007a0,00000000,00000000,00000000,00000000,00000000,3cf28828,00000000,00000000,00000000,00000000,3f0ef187,3e8c3747,00000000,00000000,00000000,00000000,00000000,3f5781ee,3e9f4a6e,3e82ec96,00000000,3f0ebeac,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f764ccd,3baba400,3ea960dd,00000000,00000000,3ddb361c,3fb69fa1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb91fb4,3f32b808,3fb05ce0,00000000,3f25e524,00000000,3f684dd4,00000000,00000000,3e01e7c0,00000000,00000000,00000000,00000000,3f211f3d,3e87ae0e,00000000,3f44e7ea,00000000,00000000,3f13260e,3cc5d010,00000000,3e8fc830,00000000,00000000,00000000,00000000,3e7705a4,00000000,00000000,3f807a9a,00000000,00000000,3e6036ef,00000000,3e778968,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcc696bc,3f659a4c,bf7ee390,3c9c5c68,c025e23a,c019e87a,c08830fd,c0844a90,bf90e481,bf681798,3f36c83c,bfc6c61b,be9fbc12,40080c7a,c044d251,bf335770,bddb1a00,bf0ef652,bc955829,3e25fc7e,3ebcea2a,c030c47e,bc9cec74,bf9908ee,3f3dc6dd,3f04fa53,beba212c,bf98b3fc,be107cb6,3f21bb21,3f069770,3fe25a5e,3ce9f788,bc9a331b,bc9cfdec,be037030,3f0f4b33,bda27333,bca9dfe2,bfba6da0,bc863b74,3dee0908,3ea2a6e2,408a98db,3fb38d90,bf66ef32,bd489640,3c280f80,c041b5c4,c03583c1,bf03c6b9,bf511765,bf4d600a,3fb8a20a,4038de14,3f96bce8,bc4a2451,3f0882da,bfcfdb81,bf1f9d03,4098491e,c0b3c17c,3f3ad593,401cae6b,3d7a3960,c01e55f8,c071226d,400137e2,3e89c6d5,bd45b7f9,bca3cb17,bf3dddaa,bcba6cbc,be5afefc,bec17288,bfa73e31,bdc51a27,3f0d9916,bf05a23c,3fc34ebe,403a1457,bd55cd05,bc8f3047,3f9ca555,3fc07d56,bd8f5760,bcb5e103,bf94e780,c00bafb4,3fdbb95c,3e056100,c0346c88,bff8b9b2,3e01f3d7,3d3540e2,3f9972da,3c9ff660,bf04589b,c0301d33,bfa399f2,3f5a162e,bf17fee6,bcd37793,3ea1a525,c008c41d,3eef7c04,bdc50a14,c050f912,bc9df0a1,bef344bd,bf37395e,bf361de5,c05af74d,bf5ab567,bf66a88a,3f9c8f60,3fe486e0,bf88e674,bf37a798,bf668102,bd01fab1,403297fb,406d289b,be93fbe2,bf3f2c0e,3fb2977f,3f1c24db,3f6dd864,3e8374d0,bf891d29,c01637bd,bd86e098,bcdd17c3,3e6f1b2a,bd8d220c,c00fda4e,c02aa0ab,bc7d0ad8,3f63168f,bfbdd798,bff9757c,bca5469e,bf4aa523,bbc06ca0,bc785aa4,be35e344,bf92feb6,3fb10e70,bfd19ed2,bffc9e6e,3f5aa3cc,3ee5ffa0,3ead77e0,bd6ee447,bf78a9e7,bf138d97,bf9e0a7f,c017d9e2,bceb3716,bf17aa41,3f41bc47,bdd7d7d8,c00a5bc3,3e019b0c,bf32ce91,bfa9bd20,bf7c65dc,bc99110a,be28ea1c,bfdbb83c,3e2c588e,bca68a49,3fae331b,bf06c63e,3f51ff9e,3fed4ff6,bf469807,3f601298,3ddbaefc,beaed962,3f04ef8d,bffc38a4,3e8e8f56,bf5c9c10,bfd2763a,3e2e053a,bf0d9db4,be95220c,bf9bd2be,bca95ef5,3e4732f4,bc70335a,3e094dec,bcb098d0,c019c954,bcd4be2d,bf89fa27,bfd6a15d,be7adec4,3f55823d,3f96c6e0,3f46f72a,bd561df4,c038d84c,3ecd3ec6,bf36e3f8,bf9470a5,3e94e72e,bea57ed0,bdddbf7e,bc7be09d,3f9b88bd,bf1c88f0,bd4caf4d,bf168f00,beb2293a,bce87570,be4ea2e8,bead51c2,bf449aba,40168555,3e9f953e,3fac0bc6,4002517a,bcb05d6b,3f7c45d6,bcc0b742,bd0502cb,3e3277b4,bf55cdae,bd897f02,bf804fda,bf1ad50c,3f2e2929,4015c3ea,be884073,bedd107e,bdd10ef8,bf9dfb2c,bee4234b,bfa4480f,bf0aeaa9,3f47b46b,bd823ef8,c04b1da8,bf5451bd,bc89d9d4,bd2b0530,bfd85af7,bf175fc0,c00d38e7,3f9afeba,bc744eb2,404f252c,3dcd0580,40266eea

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3f659a4c,00000000,3c9c5c68,00000000,00000000,00000000,00000000,00000000,00000000,3f36c83c,00000000,00000000,40080c7a,00000000,00000000,00000000,00000000,00000000,3e25fc7e,3ebcea2a,00000000,00000000,00000000,3f3dc6dd,3f04fa53,00000000,00000000,00000000,3f21bb21,3f069770,3fe25a5e,3ce9f788,00000000,00000000,00000000,3f0f4b33,00000000,00000000,00000000,00000000,3dee0908,3ea2a6e2,408a98db,3fb38d90,00000000,00000000,3c280f80,00000000,00000000,00000000,00000000,00000000,3fb8a20a,4038de14,3f96bce8,00000000,3f0882da,00000000,00000000,4098491e,00000000,3f3ad593,401cae6b,3d7a3960,00000000,00000000,400137e2,3e89c6d5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0d9916,00000000,3fc34ebe,403a1457,00000000,00000000,3f9ca555,3fc07d56,00000000,00000000,00000000,00000000,3fdbb95c,3e056100,00000000,00000000,3e01f3d7,3d3540e2,3f9972da,3c9ff660,00000000,00000000,00000000,3f5a162e,00000000,00000000,3ea1a525,00000000,3eef7c04,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9c8f60,3fe486e0,00000000,00000000,00000000,00000000,403297fb,406d289b,00000000,00000000,3fb2977f,3f1c24db,3f6dd864,3e8374d0,00000000,00000000,00000000,00000000,3e6f1b2a,00000000,00000000,00000000,00000000,3f63168f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb10e70,00000000,00000000,3f5aa3cc,3ee5ffa0,3ead77e0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f41bc47,00000000,00000000,3e019b0c,00000000,00000000,00000000,00000000,00000000,00000000,3e2c588e,00000000,3fae331b,00000000,3f51ff9e,3fed4ff6,00000000,3f601298,3ddbaefc,00000000,3f04ef8d,00000000,3e8e8f56,00000000,00000000,3e2e053a,00000000,00000000,00000000,00000000,3e4732f4,00000000,3e094dec,00000000,00000000,00000000,00000000,00000000,00000000,3f55823d,3f96c6e0,3f46f72a,00000000,00000000,3ecd3ec6,00000000,00000000,3e94e72e,00000000,00000000,00000000,3f9b88bd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40168555,3e9f953e,3fac0bc6,4002517a,00000000,3f7c45d6,00000000,00000000,3e3277b4,00000000,00000000,00000000,00000000,3f2e2929,4015c3ea,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f47b46b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9afeba,00000000,404f252c,3dcd0580,40266eea

# LAYER_2_PRE_ACTIVATION - 256 values
bfbc68c0,bddd2799,bfc24eee,402f1cd2,be8991cd,be1045c0,bf7dd184,40667b1e,3f4655c8,be60141a,400aa9a5,3f91306e,3f6a79e0,3fb5e8d8,c181cccf,bd323680,bd695415,bfaddb57,c02e91d6,40ab0819,beef41c8,4019b370,c048c926,c024459c,bcbf53b1,41032e1a,bdc04d8c,be9a21a3,bf523d7a,40427d48,bf0154ce,c03efc5e,bf6dd922,bf72b857,3fda29d1,bf88c81d,412223e2,bd8457c6,be3d6782,bec15de9,3fa72323,bde65876,be4536e4,bdd80eb9,3f18ea24,4017e3ef,4000aa19,becf49fc,be23d12e,3f9a9df5,be023a84,be03780c,bb0ff100,bdaa5f54,bf2f6fd4,bfae6549,40516f46,402d7158,be420016,c0262fe2,408adf87,3fa7f496,bcd47440,bd689ae0,c02be1aa,bd1b5c39,405ad199,3e4dd49c,4056d7d8,be029cb9,3f04d0fa,3f0d7d4d,bdf2d1a2,bf983b1f,be855c30,3f0810cc,bf6c27b0,c019f8b6,3ef8f020,bcc180ad,bff6bbd5,bf30d76c,3f3ee2be,406740d3,bddf3052,bf708652,bd01f86d,3f10f2a7,bcd21f89,c00f7440,c02e1be0,c03a5542,bd7b4a3a,be9d5a1f,40631738,bdbf0e67,bf8b0676,be0f92f2,bd4f154c,40002aab,be2a2063,c0fc7291,3fa4749f,bff97b31,3f1d2e0e,c018445d,3ec29dc7,c004484e,bdd3c931,3eec9aac,3f644ed6,be206680,bd05332c,bcf7b5e7,bce118bb,c0a1c886,c0925667,be374375,be112569,be06de8e,3f7c5138,bd4b6dd3,c04ffe94,411eaf38,3fbbe3bc,4111a8f6,bfe0e802,c05d3272,bd080c60,bf085185,c0a4b29e,40591005,bef11e40,401bcc0d,bdb21cde,c067d79c,bee5cfc0,3f59ca4c,c09dd43e,be07b600,bd0c6759,be1e40b3,bd520f7a,3ce06ac0,40026469,40790f2c,bce1bb74,3fc4f578,bf5fb497,bfe1dd50,bfa0d018,41128e16,40017842,c0cf2625,bdffbab9,3ea22328,40d9c6c0,bef0e5fc,40631b5c,40083e0e,402ddb56,c09589a2,c039910f,bda839b6,c09f7a24,3eae72a8,3f8e750e,bf763f6e,be05e250,bdc0ccd8,3f46eede,be0e1864,bda75268,be249dc0,bff90c79,be8ceb7d,bf4c4b88,c095386a,3ea857a0,bda45608,bf3acc53,be3029d7,bdc52c30,bd9caa6e,400da2a5,bf80a056,bd54612c,bf87f252,3ea749aa,3fb14bec,bdf67735,bd073a2a,3f916932,3fc05c5d,bdb366b0,bff62c8a,c0710302,c059e5ea,c0865c39,bd30dfa0,be4f6ff2,bccc0b20,402685b5,4069851a,bfb8759e,3ee47ef0,3fcb4a86,bd2d0c6a,be06414b,bcf5601a,be78361c,3fbab06c,bfcce911,3dfc29c0,40245e38,bd2de674,3f9cc396,be0fe332,c0174dc4,bd2204f4,3f6230a4,bdb9449e,3f88d6bc,3f2ca3a3,bf2c7de4,bd03f254,bf1634bb,3f9bbb54,bd222412,40243226,3f98efb7,bf64eafb,bd92e3df,bfbc4f4e,bd262146,3d420950,3f8b6594,bce79d50,bfcd0b46,4031b312,be18ee23,c0849204,3fa06ed6,401f91f0,bdda4536,be13ffed,bd025fcb,3f75c402,bf785633,be502755,bff2b95a,3e90632c,3e70a4f0,bd35c076,3fa044c4,400101fa

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,402f1cd2,00000000,00000000,00000000,40667b1e,3f4655c8,00000000,400aa9a5,3f91306e,3f6a79e0,3fb5e8d8,00000000,00000000,00000000,00000000,00000000,40ab0819,00000000,4019b370,00000000,00000000,00000000,41032e1a,00000000,00000000,00000000,40427d48,00000000,00000000,00000000,00000000,3fda29d1,00000000,412223e2,00000000,00000000,00000000,3fa72323,00000000,00000000,00000000,3f18ea24,4017e3ef,4000aa19,00000000,00000000,3f9a9df5,00000000,00000000,00000000,00000000,00000000,00000000,40516f46,402d7158,00000000,00000000,408adf87,3fa7f496,00000000,00000000,00000000,00000000,405ad199,3e4dd49c,4056d7d8,00000000,3f04d0fa,3f0d7d4d,00000000,00000000,00000000,3f0810cc,00000000,00000000,3ef8f020,00000000,00000000,00000000,3f3ee2be,406740d3,00000000,00000000,00000000,3f10f2a7,00000000,00000000,00000000,00000000,00000000,00000000,40631738,00000000,00000000,00000000,00000000,40002aab,00000000,00000000,3fa4749f,00000000,3f1d2e0e,00000000,3ec29dc7,00000000,00000000,3eec9aac,3f644ed6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7c5138,00000000,00000000,411eaf38,3fbbe3bc,4111a8f6,00000000,00000000,00000000,00000000,00000000,40591005,00000000,401bcc0d,00000000,00000000,00000000,3f59ca4c,00000000,00000000,00000000,00000000,00000000,3ce06ac0,40026469,40790f2c,00000000,3fc4f578,00000000,00000000,00000000,41128e16,40017842,00000000,00000000,3ea22328,40d9c6c0,00000000,40631b5c,40083e0e,402ddb56,00000000,00000000,00000000,00000000,3eae72a8,3f8e750e,00000000,00000000,00000000,3f46eede,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea857a0,00000000,00000000,00000000,00000000,00000000,400da2a5,00000000,00000000,00000000,3ea749aa,3fb14bec,00000000,00000000,3f916932,3fc05c5d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,402685b5,4069851a,00000000,3ee47ef0,3fcb4a86,00000000,00000000,00000000,00000000,3fbab06c,00000000,3dfc29c0,40245e38,00000000,3f9cc396,00000000,00000000,00000000,3f6230a4,00000000,3f88d6bc,3f2ca3a3,00000000,00000000,00000000,3f9bbb54,00000000,40243226,3f98efb7,00000000,00000000,00000000,00000000,3d420950,3f8b6594,00000000,00000000,4031b312,00000000,00000000,3fa06ed6,401f91f0,00000000,00000000,00000000,3f75c402,00000000,00000000,00000000,3e90632c,3e70a4f0,00000000,3fa044c4,400101fa

# LAYER_3_PRE_ACTIVATION - 256 values
40c64ee4,404567fa,40bea68b,bed8f408,bea5c2ec,408e510c,bdc8d9c8,be2fa3fe,bd17453b,411780ae,bedf761e,bfd7f20f,bd6b620f,bf3ff7fe,41363fec,40879e9d,be29cedc,bed1730c,be6c9ec0,4067eb9c,bd465528,bd8842c8,3ff4d7a1,bd78b7e5,bd88cdd5,418d1090,40bcde8c,be458d4d,41333acc,beebaedf,be660fdc,be58fd54,bd9c8e34,bd9d1692,bd9f684c,c0b7b068,bdb8807e,40ce59c4,bd795204,bed89a27,be89b78e,be7b0122,bd8d3f81,be8d344d,400d04c0,bd91ea72,c106ab27,4137b338,412732e3,3c5f9c80,408a20e2,41582b41,be87bfb2,40a351cc,bec89711,bebd4d6d,bd960136,4186e52f,409cdd53,c0d49734,c16cb776,40d8640c,bd44ba7c,bf016788,c168fff0,be11e2b4,bfbca31a,c088b8de,403c653e,c0e3c3c2,bf04e8ac,bda5b95c,bec6a954,3fe2da05,c009ad25,bf446c2e,bd6c1a4a,bdad3f1f,bf794b12,412342c0,bd3c4b4b,c001a9b4,40f285b9,406d8dc2,c18b1038,bf94d69a,bebf7c21,40b550dc,be7eb763,be8f8578,bd3fd7b6,410a2149,c0372d76,41a8e288,bfe572b5,40f37240,bdfb17cc,4125122f,40a452f4,bed81000,408e2c4c,c06e8b6b,c124b690,c08490d6,c102a6b3,418a1494,40a1e6cc,c09a7467,bfaa2414,be889c6e,bdf2c5f4,40445144,bfcf9eba,bf92c2ee,40916127,be01ca74,bea477f9,be948638,bd879338,c107e495,4187029c,405a7cfe,bea42757,3e410850,bda60b47,c0665c8e,bebb7a96,be481224,3f7b3660,bdb972c7,be339c9c,be1b6d18,bfed05f4,be3baa3e,402213f0,bd858ad8,40d66906,407831c6,be3a5116,bdaf2aa8,be0e3bfe,3fa52ca4,bd85f56c,bd6b35b6,bdf6a267,c0d714e0,bf9ae3a5,bf07bbbb,4119320e,bf5174d0,bf156cea,c16e71c0,41642c9b,41077f11,c049766a,40d76e84,c1bbcafa,40fb8272,c0e7b233,bf826f10,4167fdf6,4128dfa7,bda05033,bd8ac941,bd7f8fb3,bee77058,bdbf0cf6,bda1e8a0,3f1f07c6,bd960248,c0c1f725,bfb90828,417c2ff5,40390a95,411f45b2,be00ef0c,bddc6939,becd2840,bfd90640,c09acbba,bfcb5388,40396363,40962c4c,4001a0c9,3fc75d5c,c00bef9a,bf5809ac,40250298,418e8235,40713e31,be851200,41496bd3,bdb05980,be9a7ccc,bf8b7dc2,be2707bf,beb28bea,403d226e,c0ccff7f,c12e3c50,be50b47a,41510dda,be5f7344,bd8c4495,bda7cf28,c08f5796,405babf1,bed0edb0,40180709,be2caf80,40f1a22e,40404074,40059945,be5225e8,bdaa811c,be99a74f,bf457080,bd13fd92,3ba50c00,3f76ab33,be87a614,4091fba2,411cb086,beff4f28,beb9d2a0,40769962,bff5aa68,c0d2b147,bf0f1ac9,bea009e1,bf9ed5af,3e5ac2a8,4106f703,bf286083,bee8dcf0,bed48388,bec48bfb,bd709341,bdd70bbe,4120015b,416507b2,4184cdb0,c011bfa4,bd64cc8a,3fa1dd52,408b3c6a,be88e8c3,c070f8d3,bffcf0b4,be3d0fc5,bdc2a15c,40971fba,be365c7a,c0098c86,3fc9843f,c0760751

# LAYER_3_POST_ACTIVATION - 256 values
