# MLP Test Case (FP32 Bits) - Sample 700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be0632c4,3c54abe4,bdc002db,bfc71847,3a565c7f,3fc8e1c8,3f0fb3fe,3ef5c28f,3e5f3b64,3f0ced91,be05d083,3c54aa5d,bdbfbae0,bf7ff843,3a565c7d,3f7fffef,3f084634,3eec6e52,3e5d77d2,3f05eac3,3f7dce05,3f7ffa7b,3f7ee02d,3c7bc747,3f7ffffa,3ab84a85,3f58b701,3f63121a,3f79f0e4,3f5a2dea

# OUTPUT - 9 values
3f200c9c,3f06a99b,3eed73c2,3ebd2ab0,3eb7c32b,3e66fa48,3e99b68c,3e8e29d0,3e606cee

# JACOBIAN - 9 x 10
3a095880,bc232a65,39f58c80,3b5d5c08,3b15f801,3a63bb8c,ba53e2cd,3f4ae66b,3eb01222,3f0c0069
00000000,00000000,00000000,00000000,ba565c7d,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fffef,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf084634,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf05eac3

# LAYER_0_PRE_ACTIVATION - 256 values
b9606000,bf91405a,3e017bcc,be279f02,bfc05a64,bf416e1f,be57cb6a,3f67ecaa,bfb48f2f,3f532f74,bf92013c,bf7d489e,bec7da3c,3fbc6ba9,3d29fb40,beb67daa,bf95b1c9,c006e7f8,3e69f2f8,3e5838e4,bb66fe00,be97fab4,3ede32b7,bdc1a79c,bf5ee901,bfa7b3a2,bf616bf0,3f56361f,bf0ac30f,be10be2e,bfaf885a,bf1e56c7,3e073816,bd88ab88,bf86b7da,be1e0871,3f54bbee,3f3732fb,bfb8daee,3cc5fbf0,3cf8d700,be97f0dc,beefcf2f,be9edd4c,bc7d7120,bf3cd04e,3f0acf77,40072415,be089a0c,beef54d4,bf100c96,3f63c556,beaada6f,bf2fd342,3e2186f4,bec94878,3e2a23e2,3f829e12,3f280708,bf96cd47,3ea9cc18,beb443de,bfe13542,3f76c8a6,bdfdb1a0,3ede4a04,bc5edc20,bf7e9f7f,3f35035e,be07cae2,3f62267a,bee3d568,bf3d2194,3f054843,bffb31a8,3e480f9c,bf43b284,bf129810,bd53206c,bff4f024,be1babdf,befffa88,3ee58e36,bf621a94,bed61360,3f2e271a,bea7cbac,beccab56,bf54e53a,bde30f6c,bf541581,bf46086e,bf8fee70,c00e5342,bf84ed88,bec64aad,bffcf974,be935a1c,3efba518,bec8709c,c013a380,bf7dd862,bf73b96a,3e9efd0d,be633ad1,bf8bb153,beeb51ca,becb24c6,3ec23441,bf8f30bc,bea22a24,bf817b42,bf5e5db8,3dbe9eda,3eda7916,3e2cc627,bef81e74,3f7b68c7,bffab392,bf5ac2ea,3f683042,bf514502,3abf2e00,3f7d9482,bfbb9df2,bfe2c1d2,bfc3a448,3fad5a5c,bd3572f9,bcb03a10,bf91ac56,bf6e6146,bd618a30,bec6b0c8,3f0ed7aa,bfd6eb68,3f62ce36,bf0d7e85,bf6dd72c,bfcd5bb2,3eeab4cc,bef17fbc,be6217c8,3e9e0772,3eeff556,3e994089,3b8b6fc0,bf8990bd,bdce0de4,bfbbda30,3e6d38e8,bf48076b,bda624ba,bf04048f,bf5a67fe,bea0b841,bfe7d889,bf061432,bf0c7d76,be1bf522,3f440bee,bf7df2dc,bf020027,bde5254c,3e52602a,3e6fd7d4,bf388018,c0097a8b,bf98d6dc,bf282af0,bf9eb8d6,3cf15dc0,bf98960a,bf9d00f2,bf69a9f7,bfbe5812,3f0ef15e,3e8c187f,bdefb414,bf4e73ba,bfa9ff49,bef6385a,bf0cc652,3f57ada2,3e9f4f5a,3e82d71b,be407650,3f0eb976,beb5fca3,beda267f,bf11b14e,bf7813e8,bf569517,bf110f9e,bf9582f8,3f7644fc,3bb94b00,3ea960b8,bed667e3,bfa35997,3ddbc7b4,3fb698bc,bdf96620,bf9ca999,be015150,be9d2c22,be6739a1,c00039f1,bfd4b1ca,bf721c27,bf525c84,bf82f2f3,bf3257c3,bfc2ab35,be8a1b7f,bf967c19,3eb9454e,3f32bd31,3fb04b5e,bfbca8da,3f25f7e2,bfb4ea89,3f685120,bf344956,bf07d41e,3e018de0,bff2f832,bf2f1678,be60fe5c,bfb64a88,3f212546,3e877246,bf438bc5,3f44e3bf,bf31dae4,bf86aa20,3f13288a,3cc8c178,becc5688,3e8fc07b,bf5a5466,bc7c50a0,be51206e,bfd7e061,3e76762e,bf313e01,bf9adcba,3f8081a2,bf34812f,bf9ded2c,3e60358c,bfaa9eed,3e778182,bef731ac,bfc46848,bf7cd11d

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3e017bcc,00000000,00000000,00000000,00000000,3f67ecaa,00000000,3f532f74,00000000,00000000,00000000,3fbc6ba9,3d29fb40,00000000,00000000,00000000,3e69f2f8,3e5838e4,00000000,00000000,3ede32b7,00000000,00000000,00000000,00000000,3f56361f,00000000,00000000,00000000,00000000,3e073816,00000000,00000000,00000000,3f54bbee,3f3732fb,00000000,3cc5fbf0,3cf8d700,00000000,00000000,00000000,00000000,00000000,3f0acf77,40072415,00000000,00000000,00000000,3f63c556,00000000,00000000,3e2186f4,00000000,3e2a23e2,3f829e12,3f280708,00000000,3ea9cc18,00000000,00000000,3f76c8a6,00000000,3ede4a04,00000000,00000000,3f35035e,00000000,3f62267a,00000000,00000000,3f054843,00000000,3e480f9c,00000000,00000000,00000000,00000000,00000000,00000000,3ee58e36,00000000,00000000,3f2e271a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3efba518,00000000,00000000,00000000,00000000,3e9efd0d,00000000,00000000,00000000,00000000,3ec23441,00000000,00000000,00000000,00000000,3dbe9eda,3eda7916,3e2cc627,00000000,3f7b68c7,00000000,00000000,3f683042,00000000,3abf2e00,3f7d9482,00000000,00000000,00000000,3fad5a5c,00000000,00000000,00000000,00000000,00000000,00000000,3f0ed7aa,00000000,3f62ce36,00000000,00000000,00000000,3eeab4cc,00000000,00000000,3e9e0772,3eeff556,3e994089,3b8b6fc0,00000000,00000000,00000000,3e6d38e8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f440bee,00000000,00000000,00000000,3e52602a,3e6fd7d4,00000000,00000000,00000000,00000000,00000000,3cf15dc0,00000000,00000000,00000000,00000000,3f0ef15e,3e8c187f,00000000,00000000,00000000,00000000,00000000,3f57ada2,3e9f4f5a,3e82d71b,00000000,3f0eb976,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7644fc,3bb94b00,3ea960b8,00000000,00000000,3ddbc7b4,3fb698bc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb9454e,3f32bd31,3fb04b5e,00000000,3f25f7e2,00000000,3f685120,00000000,00000000,3e018de0,00000000,00000000,00000000,00000000,3f212546,3e877246,00000000,3f44e3bf,00000000,00000000,3f13288a,3cc8c178,00000000,3e8fc07b,00000000,00000000,00000000,00000000,3e76762e,00000000,00000000,3f8081a2,00000000,00000000,3e60358c,00000000,3e778182,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcc6988e,3f659030,bf7e96cb,3c9deb58,c025d4fb,c019fcdc,c088404c,c0844f40,bf90e869,bf684c4a,3f366d76,bfc6e985,be9fbfa8,400812cd,c044da3b,bf336bc0,bddccb10,bf0ed764,bc955c30,3e261e73,3ebd0213,c030c881,bc9ce829,bf99166d,3f3e0851,3f04d3b4,beba297d,bf98af76,be107b42,3f218ae3,3f06b95c,3fe2629c,3ce685f8,bc9a3032,bc9d0482,be03e230,3f0f26ac,bda276fa,bca9dae0,bfba89e8,bc863af3,3dee5440,3ea27e8c,408a98ac,3fb38cb1,bf66cf2f,bd4b3610,3c27a180,c041afdb,c0357e5a,bf03f38e,bf511378,bf4d4233,3fb8af66,4038e8b6,3f96c014,bc4a215c,3f089fac,bfcfdcb4,bf1f7ccf,409847b4,c0b3c376,3f3a8f18,401cae4e,3d7d9040,c01e5670,c0712f9e,400134e0,3e89c268,bd45ba74,bca3c7aa,bf3dc540,bcba65a0,be5c07c0,bec15d2a,bfa72bf0,bdc50e34,3f0dabfe,bf05a76a,3fc34683,403a3234,bd55cea6,bc8f28ca,3f9ca415,3fc07f76,bd8f5aeb,bcb5e32c,bf94e286,c00bb3a5,3fdba9a6,3e0592c8,c0346caa,bff8c68e,3e0255bc,3d372f50,3f9970e1,3c95d190,bf047295,c0301f5f,bfa3afec,3f5a10a2,bf17ccc9,bcd379c0,3ea197ac,c008c315,3eefe416,bdc50762,c050f62a,bc9dee00,bef31941,bf374ea6,bf360330,c05b08fd,bf5ad811,bf6691a0,3f9c9612,3fe46c82,bf88f62b,bf377af8,bf66c97c,bd01f838,403295ef,406d2732,be94e24d,bf3f5bc2,3fb2a794,3f1c32d8,3f6db8a6,3e83937e,bf89162c,c0162e3b,bd864604,bcdd1750,3e6f491b,bd8c5250,c00fe642,c02aa7ca,bc7d10a7,3f632c56,bfbdb931,bff95f62,bca5451b,bf4a89f3,bbc058a2,bc785ef8,be34a0e4,bf92f504,3fb116e8,bfd19dac,bffcaa1c,3f5ad599,3ee60abe,3ead93b2,bd6ee717,bf78a0f4,bf139632,bf9e0406,c017e32d,bceb3d41,bf178c05,3f41c368,bdd5c2b8,c00a4839,3e00c2f8,bf32b120,bfa9da02,bf7c545b,bc9912a9,be2900e4,bfdbea7a,3e2d805b,bca69103,3fae2022,bf06bf34,3f522823,3fed533c,bf46990c,3f601869,3dd8db94,beae951d,3f050121,bffc3a46,3e8eb7d4,bf5c950f,bfd265f5,3e2ed509,bf0df364,be955f1b,bf9bc404,bca961e1,3e479b08,bc70356c,3e097a5a,bcb093fa,c019c8bc,bcd4c004,bf89e070,bfd68fc4,be7b8ee0,3f553bab,3f96d3c4,3f4747ce,bd561e28,c038da08,3ecd7265,bf36dfaf,bf9491f1,3e94d720,bea51a30,bdddbf86,bc7bdd51,3f9b8e8a,bf1c6cd2,bd4cac92,bf167916,beb228ea,bce87022,be4e75b0,bead8378,bf449724,4016932f,3e9fe154,3fac0f2d,4002532e,bcb0589e,3f7c3844,bcc0af0a,bd050490,3e32eefa,bf55c551,bd897e15,bf802ff8,bf1ac7ce,3f2e509b,4015b548,be8843e4,bedd15fc,bdd164c4,bf9df121,bee43026,bfa45629,bf0aef55,3f47b20f,bd823de7,c04b2da4,bf544c41,bc89d559,bd2b01e3,bfd87ff8,bf1735ac,c00d30df,3f9b0099,bc744b06,404f2612,3dcd3278,402686d8

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3f659030,00000000,3c9deb58,00000000,00000000,00000000,00000000,00000000,00000000,3f366d76,00000000,00000000,400812cd,00000000,00000000,00000000,00000000,00000000,3e261e73,3ebd0213,00000000,00000000,00000000,3f3e0851,3f04d3b4,00000000,00000000,00000000,3f218ae3,3f06b95c,3fe2629c,3ce685f8,00000000,00000000,00000000,3f0f26ac,00000000,00000000,00000000,00000000,3dee5440,3ea27e8c,408a98ac,3fb38cb1,00000000,00000000,3c27a180,00000000,00000000,00000000,00000000,00000000,3fb8af66,4038e8b6,3f96c014,00000000,3f089fac,00000000,00000000,409847b4,00000000,3f3a8f18,401cae4e,3d7d9040,00000000,00000000,400134e0,3e89c268,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0dabfe,00000000,3fc34683,403a3234,00000000,00000000,3f9ca415,3fc07f76,00000000,00000000,00000000,00000000,3fdba9a6,3e0592c8,00000000,00000000,3e0255bc,3d372f50,3f9970e1,3c95d190,00000000,00000000,00000000,3f5a10a2,00000000,00000000,3ea197ac,00000000,3eefe416,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9c9612,3fe46c82,00000000,00000000,00000000,00000000,403295ef,406d2732,00000000,00000000,3fb2a794,3f1c32d8,3f6db8a6,3e83937e,00000000,00000000,00000000,00000000,3e6f491b,00000000,00000000,00000000,00000000,3f632c56,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb116e8,00000000,00000000,3f5ad599,3ee60abe,3ead93b2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f41c368,00000000,00000000,3e00c2f8,00000000,00000000,00000000,00000000,00000000,00000000,3e2d805b,00000000,3fae2022,00000000,3f522823,3fed533c,00000000,3f601869,3dd8db94,00000000,3f050121,00000000,3e8eb7d4,00000000,00000000,3e2ed509,00000000,00000000,00000000,00000000,3e479b08,00000000,3e097a5a,00000000,00000000,00000000,00000000,00000000,00000000,3f553bab,3f96d3c4,3f4747ce,00000000,00000000,3ecd7265,00000000,00000000,3e94d720,00000000,00000000,00000000,3f9b8e8a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4016932f,3e9fe154,3fac0f2d,4002532e,00000000,3f7c3844,00000000,00000000,3e32eefa,00000000,00000000,00000000,00000000,3f2e509b,4015b548,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f47b20f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9b0099,00000000,404f2612,3dcd3278,402686d8

# LAYER_2_PRE_ACTIVATION - 256 values
bfbc738e,bddd27ca,bfc232d4,402f3f08,be8995f5,be10497c,bf7d4f82,40666d2e,3f460639,be601cf8,400aacda,3f911f6e,3f6a6d88,3fb5e67b,c181ca5c,bd323378,bd695c3e,bfadeca2,c02e9044,40ab0556,beef0066,4019aac5,c048c6dc,c02454ee,bcbf57aa,41033017,bdc049ff,be9a2499,bf5290de,40428548,bf0167b6,c03efe1a,bf6dda56,bf7210fb,3fda09b4,bf887076,41222539,bd845f52,be3d6b57,bec16148,3fa71c2b,bde66179,be453955,bdd80cc3,3f195cce,4017eb3a,400090d9,becf7688,be23d303,3f9ab4a3,be023d58,be0378ba,bad7a600,bdaa61d0,bf2f84b2,bfae8a86,4051702b,402d4310,be4202c4,c02638c4,408adbb3,3fa7f91c,bcd46b58,bd68b0e0,c02bdffa,bd1b5f28,405ad01b,3e4eb4a6,4056e9b6,be029fb1,3f04d4cc,3f0d423c,bdf2cc37,bf986899,be84c444,3f0857fa,bf6c6d3b,c019dbf5,3ef86d72,bcc1801e,bff6a34c,bf3116a4,3f3ec968,40673f67,bddf2e46,bf706506,bd01fef0,3f10dea0,bcd2202e,c00f8bfb,c02e12e0,c03a417a,bd7b4b9e,be9d5fa7,40631d4b,bdbf1276,bf8b21da,be0f956a,bd4f19ba,4000260c,be2a24a4,c0fc810c,3fa48c7e,bff98958,3f1d91f8,c0183ffe,3ec3d54b,c0045f78,bdd3cf8e,3eece41e,3f642d84,be206ca3,bd05392a,bcf7b4ca,bce12890,c0a1bfad,c09253e7,be374626,be112a9c,be06e00e,3f7cef9e,bd4b7550,c04ff73c,411eb177,3fbc05be,4111ab0e,bfe0dd00,c05d5544,bd081410,bf084770,c0a4c61f,40590db6,bef188cb,401bc030,bdb21c84,c067ea4b,bee56110,3f5904c4,c09dca50,be07c490,bd0c6b54,be1e45a8,bd521862,3ce57ac0,400262cc,407921e5,bce1bacf,3fc4e59a,bf5f73d2,bfe17f6d,bfa0bdb2,411290e1,40017920,c0cf2a4e,bdffc23e,3ea0daf8,40d9c985,bef0f970,40632cc6,400848d7,402dd439,c0959602,c0399270,bda840be,c09f7ee6,3ead96fc,3f8e6e62,bf76428c,be05e82e,bdc0ce08,3f474030,be0e1e80,bda75c38,be24bcf8,bff90dbc,be8cee08,bf4ba726,c09541a4,3ea863b4,bda2b460,bf3ad06c,be302d9a,bdc5b470,bd9cad3a,400d9d95,bf80bff0,bd5464e7,bf877aee,3ea89352,3fb137b8,bdf6751d,bd074650,3f9142e4,3fc0a0d0,bdb366d4,bff6325a,c070d2f8,c059f260,c0865519,bd30e614,be4f712e,bcdd4eb0,402697e0,4069acfc,bfb87a5c,3ee45d30,3fcb5d69,bd2d0e2b,be0643fe,bcf56d76,be783fe5,3fbab6aa,bfcccdac,3dfa4320,40247a6c,bd2de0dc,3f9c96f4,be0fe516,c0172971,bd220a82,3f6260a4,bdb9447c,3f88ce03,3f2ce015,bf2c8362,bd03f68f,bf1616d6,3f9bab48,bd222bd0,402415ab,3f98ee0d,bf6584e8,bd92e0b0,bfbc6379,bd26259f,3d4567a0,3f8b7a82,bce7b7ec,bfcd33e0,4031d918,be18f0be,c084949e,3fa08471,401f9a4a,bdda4847,be140444,bd026da4,3f75a74c,bf781700,be502ded,bff29831,3e9041a4,3e71029c,bd35c892,3fa0352c,40010b2c

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,402f3f08,00000000,00000000,00000000,40666d2e,3f460639,00000000,400aacda,3f911f6e,3f6a6d88,3fb5e67b,00000000,00000000,00000000,00000000,00000000,40ab0556,00000000,4019aac5,00000000,00000000,00000000,41033017,00000000,00000000,00000000,40428548,00000000,00000000,00000000,00000000,3fda09b4,00000000,41222539,00000000,00000000,00000000,3fa71c2b,00000000,00000000,00000000,3f195cce,4017eb3a,400090d9,00000000,00000000,3f9ab4a3,00000000,00000000,00000000,00000000,00000000,00000000,4051702b,402d4310,00000000,00000000,408adbb3,3fa7f91c,00000000,00000000,00000000,00000000,405ad01b,3e4eb4a6,4056e9b6,00000000,3f04d4cc,3f0d423c,00000000,00000000,00000000,3f0857fa,00000000,00000000,3ef86d72,00000000,00000000,00000000,3f3ec968,40673f67,00000000,00000000,00000000,3f10dea0,00000000,00000000,00000000,00000000,00000000,00000000,40631d4b,00000000,00000000,00000000,00000000,4000260c,00000000,00000000,3fa48c7e,00000000,3f1d91f8,00000000,3ec3d54b,00000000,00000000,3eece41e,3f642d84,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7cef9e,00000000,00000000,411eb177,3fbc05be,4111ab0e,00000000,00000000,00000000,00000000,00000000,40590db6,00000000,401bc030,00000000,00000000,00000000,3f5904c4,00000000,00000000,00000000,00000000,00000000,3ce57ac0,400262cc,407921e5,00000000,3fc4e59a,00000000,00000000,00000000,411290e1,40017920,00000000,00000000,3ea0daf8,40d9c985,00000000,40632cc6,400848d7,402dd439,00000000,00000000,00000000,00000000,3ead96fc,3f8e6e62,00000000,00000000,00000000,3f474030,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea863b4,00000000,00000000,00000000,00000000,00000000,400d9d95,00000000,00000000,00000000,3ea89352,3fb137b8,00000000,00000000,3f9142e4,3fc0a0d0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,402697e0,4069acfc,00000000,3ee45d30,3fcb5d69,00000000,00000000,00000000,00000000,3fbab6aa,00000000,3dfa4320,40247a6c,00000000,3f9c96f4,00000000,00000000,00000000,3f6260a4,00000000,3f88ce03,3f2ce015,00000000,00000000,00000000,3f9bab48,00000000,402415ab,3f98ee0d,00000000,00000000,00000000,00000000,3d4567a0,3f8b7a82,00000000,00000000,4031d918,00000000,00000000,3fa08471,401f9a4a,00000000,00000000,00000000,3f75a74c,00000000,00000000,00000000,3e9041a4,3e71029c,00000000,3fa0352c,40010b2c

# LAYER_3_PRE_ACTIVATION - 256 values
40c64374,40459cfb,40bea311,bed8f848,bea6b14c,408e4c37,bdc8dcf6,be2faade,bd175270,4117814a,bedf718d,bfd7f31e,bd6b7b69,bf3ffdd3,41364f82,4087aceb,be29d4fb,bed177a7,be6c6830,4067ee95,bd465942,bd883c3e,3ff4f20b,bd78bbc2,bd88c81a,418d172e,40bcd616,be459007,41333684,beebb11c,be661928,be590319,bd9c9625,bd9d1ad0,bd9f697e,c0b7c80a,bdb88492,40ce5741,bd795151,bed89e02,be89bbc4,be7b0384,bd8d42b5,be8d35b9,400d39be,bd91e82c,c106b18d,4137c623,412723a0,3c6a4180,408a180c,4158301a,be87c3a2,40a3314f,bec89bbf,bebd4e7a,bd960566,4186e820,409d23fb,c0d4b29e,c16cdbb8,40d8653c,bd44b8fa,bf01acfb,c169235c,be11e416,bfbca2b4,c088bbe3,403ca306,c0e3da44,bf04ead7,bda5c01e,bec6acc4,3fe30db4,c0099c6f,bf44030c,bd6c26a0,bdad41e6,bf795169,41234ac4,bd3c4993,c001c14b,40f2894e,406d9516,c18b186e,bf946283,bebf816a,40b54886,be7ebbbd,be8f00e8,bd3fd4be,410a25d4,c03718ea,41a8e1a7,bfe59e7c,40f383d7,bdfb1834,41251d0e,40a451d2,bed812ca,408e1623,c06e8612,c124e2e0,c084a673,c102aa08,418a14fd,40a1c65f,c09a6fca,bfaa26e4,be88a3ae,bdf2ca1b,4044491b,bfcfdf5c,bf92cc62,409174f2,be01cc0a,bea479f8,be950690,bd87944f,c107d4d4,41870079,405a6e14,bea42da2,3e405370,bda6123c,c0664866,bebb7d32,be4810ef,3f7bb668,bdb96f05,be33a275,be1aacf8,bfecf6a8,be3baf34,4022272e,bd858f6e,40d6573a,4078441b,be3a5748,bdaf27d8,be0e3dd6,3fa568d0,bd85fe56,bd6b3d9f,bdf6aaca,c0d700e0,bf9ae6b2,bf07bce4,411930d5,bf517478,bf156fd4,c16ea1e3,41642ac8,41077450,c0497afe,40d75ccc,c1bbd450,40fb7cf3,c0e7ba34,bf8271dc,41680cd4,4128ea38,bda04f8b,bd8accdb,bd7fa444,bee7760c,bdbf072e,bda1f596,3f1efa90,bd960746,c0c200d0,bfb9287c,417c2e5d,403925b4,411f4c5d,be00ecb4,bddc66c8,becd02f4,bfd8f03c,c09ace22,bfcb0a58,403978ae,40964856,4001a685,3fc756ef,c00bedce,bf58dfe2,40250e54,418e8454,407141c5,be878e8c,41497792,bdb05dd7,be9a7f0e,bf8b7f64,be270c7a,beb292b0,403d3b84,c0cd0220,c12e45eb,be50baac,41511744,be5f759b,bd8c4529,bda7d39b,c08f84b2,405b8502,bed0f15b,4018040a,be2cdc80,40f191ff,40404d90,40057509,be523032,bdaa8224,be99ac06,bf45781b,bd140380,3bc07980,3f76c898,be887544,4091e3d6,411cc518,beff517e,beb9d73e,4076ed2f,bff6522c,c0d29608,bf0f1dcb,bea00da8,bf9ed8f3,3e5a1bdc,41070046,bf28639d,bee88de0,bed48510,bec4917c,bd7093b2,bdd70b38,411ff917,416503d7,4184ce06,c011c369,bd64cb76,3fa1e0e4,408b51d0,be88eacb,c070fa50,bffc6b14,be3d13eb,bdc2a81a,4097289c,be365fac,c0098c4f,3fc94050,c075b8e2

# LAYER_3_POST_ACTIVATION - 256 values
