# MLP Test Case (FP32 Bits) - Sample 11600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3cff28,bf345d0b,3f26d087,c0037b0a,3ed0e403,3fbcfe07,3f1d357e,3ef5c28f,3e5f3b64,3f1a3d70,bf2c4a43,bf25ced1,3f1b41ee,bf62a521,3ecb24bf,3f7ed92b,3f13833a,3eec6e51,3e5d77d1,3f111383,3f3d58b9,3f430c4e,3f4b8bda,beee0f1d,3f6afcd4,3dc0d720,3f513a2b,3f631219,3f79f0e4,3f52ec84

# OUTPUT - 9 values
3f2779e8,3f0e4d66,3ef08caa,3efacfa9,3edbd925,3e2fd628,3e0b5aa1,3ddfa297,3dc27f71

# JACOBIAN - 9 x 10
3c27e78c,bc567ebb,ba668ee0,bc2d8215,398ef26c,b8b77b80,392c6210,3f2f2817,3e964f42,3f2a5bb0
00000000,00000000,00000000,00000000,00000000,bf7edcdd,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf13833a,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf111383

# LAYER_0_PRE_ACTIVATION - 256 values
bdde2508,bfabfd79,3d1c13bc,bed6454c,bfc951d1,bf65e4cb,3f14c3d4,3f6c66db,bf7a900e,3f8dae50,bfc23b18,bf997a8d,3d9701bc,3fc98358,3ee814fc,bf0a96ec,bf855857,bff7db5c,3b9b3800,bd849e14,3d2f2b58,be5cfe92,3f3e1b87,bf3888dd,bf4ffeef,bfeb6c56,be968376,3e6286f0,be36e828,bf322b46,bf8ef410,bdc46910,be59cfb2,3de07390,bfc1fdbc,be274521,3fafa57f,3f706262,bfd7fae4,3ee47f1f,3ee8fa40,bf4cff54,bfbf3715,bf3d7d0d,3e1db44c,bec7383e,3ebe5952,3fd9ec7b,3f10dbc9,3dc75960,bf161a3a,3f7e8850,be85f077,bfb34056,3dc061da,beab2460,3ba76ca0,3f1bb40d,3f8508f2,bea8eb26,3cea5e90,be8de0e8,bfbce4d9,3f810f67,3f1a194e,3e5f140a,bd1238a0,bfc691eb,3e8f9e5d,3dbfe20a,3fb8819d,bfa01f8b,bf2ef147,bed93eea,bfac1fcb,3e21a5a3,bf543390,beed1cfc,bde202d8,bfefd276,bf014c34,bfa2a680,3ef7923a,bf77726c,becae5f8,3ecabfff,befd5332,bef22cd0,bf8466f1,be3562b8,be91dff5,be86f4eb,bf255196,bfbaa648,bfa98255,beaad043,bfab3ca9,3e09e7b4,3ed668b8,bf24678f,bfeeb7da,bf7e9294,bf83f618,be094c10,3ee0fec0,bff14676,bf156b3a,beb3203f,3ebc0027,bf93b32a,be5bec1c,bf568fee,bf37a8b9,3d0561ec,3e2a59ce,3f0ed676,bf025b7c,3f7e8f7e,c0082c5e,bf204ab7,3f48b255,bfbb5d2e,bbf7d840,3f36a426,bfd37fde,bfa89cbd,bf8301a1,3f83baae,bdc377c3,be661348,bf6b0b0e,bf96cb6c,3baa9108,bf28563e,3f1bb6aa,bfe3468e,3f6fd848,bec3171b,bfa1168a,bfc6f410,3d971f04,be45e064,bf2a7709,3e9b550a,3f9d4ea7,3daf93a0,bec30793,bfa27099,bf08e1ef,bfa010ee,be174980,bf0b1db7,bf208e48,bf32355a,bf5bbfd9,bf3eeec4,bf99c64f,bf40c56e,bf4830a2,be93008a,3f8a82e4,bf107bf2,3e3d7b20,3e6cdc7c,3e7c1536,3eb69015,bf8d75c7,c01111cd,bfc82735,bfa6b796,bf908837,bdef641c,bfd30a58,bf079248,bf55cd4a,bf4bba99,3f0e6601,bca89e90,3eacd8c5,bf258517,bf9cf1eb,bf73583d,bf2978e6,3f56e42d,3f004a7d,3ec2cb2a,bb96fb20,3e1e6247,bf4e01de,be8bc74b,bf4403f5,bf9cf2b6,bf4820d2,be013872,bff3c072,3f194077,bec1b4c3,3ea7c1ad,bed685b8,bf9e1b85,3f46cd86,3f889a97,bccfd580,bf5bb50a,bdf26782,be835f0d,bf0c2dc3,c0053ada,c0122bb6,bf1aad79,bf9d5a7d,bf835166,bf2f4b57,bf91d3d3,bf3fa728,beed4ee8,bdaf71a0,3ec7ae92,3f48cd7f,bfce903e,3f3af4fd,bf9f1dfe,3e69dec6,bfb3e0e5,bf466975,bd1e18b0,bfd95d20,3b273400,bf4dbddd,bf2138e5,3f71f528,beaf86cb,bf094f48,3f30d31f,bf0ae133,bec6b2b6,3f2611f1,bd998cf2,be40fd86,3ea78d45,bfda6e6e,3e4386d6,bdacfeec,bfd0aaca,be4f326e,bc6d62c0,bf4d0682,3f80f8b7,bf9c0ce9,bfc46c3c,3e88efda,bf81d6f2,3d907e80,bf0e7968,bfd77e3e,bea7c924

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d1c13bc,00000000,00000000,00000000,3f14c3d4,3f6c66db,00000000,3f8dae50,00000000,00000000,3d9701bc,3fc98358,3ee814fc,00000000,00000000,00000000,3b9b3800,00000000,3d2f2b58,00000000,3f3e1b87,00000000,00000000,00000000,00000000,3e6286f0,00000000,00000000,00000000,00000000,00000000,3de07390,00000000,00000000,3fafa57f,3f706262,00000000,3ee47f1f,3ee8fa40,00000000,00000000,00000000,3e1db44c,00000000,3ebe5952,3fd9ec7b,3f10dbc9,3dc75960,00000000,3f7e8850,00000000,00000000,3dc061da,00000000,3ba76ca0,3f1bb40d,3f8508f2,00000000,3cea5e90,00000000,00000000,3f810f67,3f1a194e,3e5f140a,00000000,00000000,3e8f9e5d,3dbfe20a,3fb8819d,00000000,00000000,00000000,00000000,3e21a5a3,00000000,00000000,00000000,00000000,00000000,00000000,3ef7923a,00000000,00000000,3ecabfff,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e09e7b4,3ed668b8,00000000,00000000,00000000,00000000,00000000,3ee0fec0,00000000,00000000,00000000,3ebc0027,00000000,00000000,00000000,00000000,3d0561ec,3e2a59ce,3f0ed676,00000000,3f7e8f7e,00000000,00000000,3f48b255,00000000,00000000,3f36a426,00000000,00000000,00000000,3f83baae,00000000,00000000,00000000,00000000,3baa9108,00000000,3f1bb6aa,00000000,3f6fd848,00000000,00000000,00000000,3d971f04,00000000,00000000,3e9b550a,3f9d4ea7,3daf93a0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8a82e4,00000000,3e3d7b20,3e6cdc7c,3e7c1536,3eb69015,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0e6601,00000000,3eacd8c5,00000000,00000000,00000000,00000000,3f56e42d,3f004a7d,3ec2cb2a,00000000,3e1e6247,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f194077,00000000,3ea7c1ad,00000000,00000000,3f46cd86,3f889a97,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec7ae92,3f48cd7f,00000000,3f3af4fd,00000000,3e69dec6,00000000,00000000,00000000,00000000,3b273400,00000000,00000000,3f71f528,00000000,00000000,3f30d31f,00000000,00000000,3f2611f1,00000000,00000000,3ea78d45,00000000,3e4386d6,00000000,00000000,00000000,00000000,00000000,3f80f8b7,00000000,00000000,3e88efda,00000000,3d907e80,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcea4229,bd6aa5eb,bfd08472,bd9f4980,bfa4c2ba,bf039564,c06cf067,c0734485,bf984bef,bfab9ab5,be6d0f7c,c026f1f6,3e3666c2,401e2c5e,c06c010c,bec63b4c,bf32dff0,be93e51a,bc85b99c,3dfd0430,3f3a3a4f,c00e39c1,bc84cecd,bf9ca60d,3fa222cd,bd389878,bf4a30d0,bfaac168,be0091a5,be3967b2,3eeb5ec0,3fe5da0a,3e3e1705,bc99682d,bc7fcb86,bf492bd0,3e75484d,bd9bc3c8,bc818467,c009aacf,bc6336c0,3dc2055c,3e163708,40935708,3fa48f82,bf86ef4a,3e0fe692,3d67b5f0,c037009d,c038050a,3e288c5f,bf383d19,bed7e651,3f9cca77,40222d62,3fdd672a,bc32bf00,3f3f7a19,bf3ead1d,bea81eca,408c9560,c09fa700,3fdc556b,401ddfae,3fb19269,c01e965c,c06078d9,3fdc6556,be142e5f,bd4c7d35,bc8b768a,bf118a38,bca617eb,bf7be51a,3c1cb960,bf2bcd7f,bda677d0,3fa3751a,bf7ac168,3fa27264,400fe40e,bd7766cd,bc88e263,3f799928,3f479e85,bd958cee,bca21207,bfb523c2,bfd1100c,3fa08b9d,3f6baa12,bfaecb50,bfb44947,3dbc827c,3edab631,3f89d117,beaad12d,bf60ed39,c02450bf,bf1ac9e7,3f12ac09,be1bb3c2,bce5c422,3d2b0500,c00e5cb6,3ed1abcb,bdbf6e0a,c0bcdc52,bc84ece3,bd82ab5c,bf76b8a0,3e8dae4a,c086cfed,beeca1d8,bf7fde2e,3fdfdbdf,3fceffc0,c03027c5,be9ddd8c,bfc8201c,bd0bb9b3,40425e8a,406891b2,3f83546b,bf5654bc,3fb6c544,3fc1b87a,3f447889,3ee98fbc,bf0a546b,bfc16759,bef9dbe6,bcc18938,3f812bc6,3e9c4541,c03a24c0,c02ff1e0,bca1cbae,3efc406e,c05656c6,bfefb111,bcbb77c6,becd0711,bc0033b1,bc68262b,3f769cdd,bf584750,3f82c4b8,bfd64a82,c0080b13,3f9c4e3c,3ec8e83a,3f8f36fe,bd7c8be5,be8a20bc,bf926641,bff1af2a,c0586582,bcf4abd0,becd9796,3f19ea23,bf1f5420,bf925fbd,bef8132a,bfafee3f,bf9a2531,bf82cc5c,bc9c6c77,be24758c,c0428ee8,3f5605e2,bca14081,3f36544b,3dbde6d4,3f7cce9e,3fdd4513,bf340de1,3fb087dc,401770cd,3e0ba4d8,3fbbf5d0,c0244a41,3f24ee2f,bf13e3ab,bee35dfe,3f9b16e1,bed22703,bf1fe0e3,bf7182b0,bc983b84,3ee2ec8e,bc7f0cd0,3cf4b640,bcb2322a,c015961c,bccb0227,c046ae21,c023b849,bfc34d49,3f410291,3f3c82a3,3f5403b2,bd3d2151,c00bba30,3cec29d0,bf856f56,bfd82655,bdb9ec88,3f3629bd,bddfcd83,bc5f2273,3fcb7d94,bfcc06bf,bd411704,bec57767,bb03c680,bcb8bfb5,be37ded4,bf188fd1,bffd02f8,40120010,3f161d0d,3f805aba,3da83e36,bcc84d9c,3eb964a2,bcb9d086,bd0b06fb,3e889bee,bf6cf3e8,bd6675b5,bc56d2c0,be7cf0b3,bea5ff06,4044bac5,bdc02b50,be0df844,bf737c84,bfbdae70,bbb04d80,bf79801c,bef706c8,3ec5ada0,bd8600c4,c0232cf7,bf29bd81,bc93b252,bd22fa3d,bfeab3e0,be636ee6,bff44e70,3fb67b68,bc8773dd,4055fd8c,bcb2c410,3f887ec4

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e3666c2,401e2c5e,00000000,00000000,00000000,00000000,00000000,3dfd0430,3f3a3a4f,00000000,00000000,00000000,3fa222cd,00000000,00000000,00000000,00000000,00000000,3eeb5ec0,3fe5da0a,3e3e1705,00000000,00000000,00000000,3e75484d,00000000,00000000,00000000,00000000,3dc2055c,3e163708,40935708,3fa48f82,00000000,3e0fe692,3d67b5f0,00000000,00000000,3e288c5f,00000000,00000000,3f9cca77,40222d62,3fdd672a,00000000,3f3f7a19,00000000,00000000,408c9560,00000000,3fdc556b,401ddfae,3fb19269,00000000,00000000,3fdc6556,00000000,00000000,00000000,00000000,00000000,00000000,3c1cb960,00000000,00000000,3fa3751a,00000000,3fa27264,400fe40e,00000000,00000000,3f799928,3f479e85,00000000,00000000,00000000,00000000,3fa08b9d,3f6baa12,00000000,00000000,3dbc827c,3edab631,3f89d117,00000000,00000000,00000000,00000000,3f12ac09,00000000,00000000,3d2b0500,00000000,3ed1abcb,00000000,00000000,00000000,00000000,00000000,3e8dae4a,00000000,00000000,00000000,3fdfdbdf,3fceffc0,00000000,00000000,00000000,00000000,40425e8a,406891b2,3f83546b,00000000,3fb6c544,3fc1b87a,3f447889,3ee98fbc,00000000,00000000,00000000,00000000,3f812bc6,3e9c4541,00000000,00000000,00000000,3efc406e,00000000,00000000,00000000,00000000,00000000,00000000,3f769cdd,00000000,3f82c4b8,00000000,00000000,3f9c4e3c,3ec8e83a,3f8f36fe,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f19ea23,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5605e2,00000000,3f36544b,3dbde6d4,3f7cce9e,3fdd4513,00000000,3fb087dc,401770cd,3e0ba4d8,3fbbf5d0,00000000,3f24ee2f,00000000,00000000,3f9b16e1,00000000,00000000,00000000,00000000,3ee2ec8e,00000000,3cf4b640,00000000,00000000,00000000,00000000,00000000,00000000,3f410291,3f3c82a3,3f5403b2,00000000,00000000,3cec29d0,00000000,00000000,00000000,3f3629bd,00000000,00000000,3fcb7d94,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40120010,3f161d0d,3f805aba,3da83e36,00000000,3eb964a2,00000000,00000000,3e889bee,00000000,00000000,00000000,00000000,00000000,4044bac5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec5ada0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb67b68,00000000,4055fd8c,00000000,3f887ec4

# LAYER_2_PRE_ACTIVATION - 256 values
3ef19258,bdd11411,bfdd99a1,40b55e60,be80409f,be1aa7b9,bfa80c5f,4067bd93,bed0b2a4,be710032,3f5b76ce,3f5f100b,401b22ac,3fbc58b1,c18da206,bd283f72,bd7cf405,bfbaa888,bfd6f53e,40b52931,bf1a7948,40474933,c0577169,bfdb8099,bcf16c6e,410b0cf4,bdbaafdf,bea26a76,c0636450,40a3f1fb,bf9d5912,c045baf7,be961dc1,beaf954c,3f061945,3ffd70d6,4129f024,bd70a626,be428ebd,beca3440,be9a4e52,bde0cecb,be4e2bf2,bdf4b17c,3ff49a80,401a27f0,3f8cd472,bf3cd1ae,be2d0507,40475bfc,be071a65,be057ad2,bf706f69,bdb1044f,bf58aeda,c04147d5,40827f91,402c6cc9,be54877d,bfa0aafb,40b8aac5,3ee2a8e3,bcd6543c,bfcd0a67,c020ac62,bd133b73,407502b8,bfa71c0b,407edeb8,be0c42a5,be6352c8,3d3aa200,be012134,3e9c290c,3f7f13ff,bf154137,bfda6309,bf26c8f6,3f8038c7,bcf9f704,c04f16e3,be850e18,3de6d308,4085cb28,bddbadaa,3f112363,bcf028ac,3ff85061,bcfa2140,c08e9295,c0378c76,c0573dce,bd816e77,beaae6fc,402e97de,bdd7a4d1,3f973f67,be10df04,bd45413a,3fd88ae1,be3dbd16,c119a44c,3f4ff8fc,bf734319,3fe17f85,bf796c47,bec51e44,c0225cf5,bdde327d,3fd1c88f,bf40f413,be240655,bd0a46d2,bd04348a,bd0c01e9,c0933ff4,c061932e,be41c964,be112c86,be114ecb,3fc90abb,bd6787ea,c0445d76,4123d9ce,40259e3c,4117b5d1,bd937460,c0871c03,bcf0c86a,bed4d090,c102b1cd,40263b8c,bf8f31e6,3f269eb6,bdc5c3b5,c0b0cbc2,bec0114c,3ea5cfcc,c03bff17,bfc74925,bd0775f2,be23b6c2,bd5eb13a,bfeb97d4,3f40ed60,408543b9,bd055618,3f4f149b,3e84307f,bfa25842,bfad7901,4117976e,3f57cf9c,c0e79cd6,be0cc3f2,3e408a68,40d7ff8d,3ec427de,408a80ea,3fb2175e,4026c70c,c09c845b,c0494236,bdaa648b,c067389c,bf840419,bf50418c,bf872f38,be23a111,bddfe043,3fb420c3,bf0da411,bdb477ff,40002e07,c08fa906,be8c5dea,3fba9292,c0cbcdb5,3f86841d,3f50d39b,c00f51d1,be3ba3f4,3d5b38c0,bd8e1cc9,3f4fc50e,bf9c3fc3,bd49d941,bf0246b7,3fd4986c,be854307,be00465d,bd2b6cce,bf9d9962,4098c0f1,bdcbc891,c0009578,bf6f711d,c001da43,c08fcd57,bd2675b3,be51ea91,3fc40dd2,4038e5b6,3fca470c,bff31043,bed28058,3fd26bde,bd3b1056,be026b55,bce1129b,be6f8018,bf365288,bfeff0b6,3fbbdfbf,bfbb474a,bd02a136,40549d52,be13d1fb,3faa5c7b,bd23fc24,3e307d98,bdbf7f02,3dcb9110,3fba509b,beb57360,bd281613,bfaad909,3ec1383a,bd1773b5,402344b6,3c253500,be6ccd8e,bd8b7023,bfa6fb63,bd3c3625,bfe10900,3ee967de,bcd1f045,bfdd6aff,40998ccd,be1e4730,c0a78305,3fe0e10c,3fe822c5,bde8e473,be173fb1,bd1e22ba,3dd531fc,bf08c336,be52a9f1,3fa784c1,3f3aa971,bf21571d,bd3d2271,bf5ac17e,3f61afce

# LAYER_2_POST_ACTIVATION - 256 values
3ef19258,00000000,00000000,40b55e60,00000000,00000000,00000000,4067bd93,00000000,00000000,3f5b76ce,3f5f100b,401b22ac,3fbc58b1,00000000,00000000,00000000,00000000,00000000,40b52931,00000000,40474933,00000000,00000000,00000000,410b0cf4,00000000,00000000,00000000,40a3f1fb,00000000,00000000,00000000,00000000,3f061945,3ffd70d6,4129f024,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff49a80,401a27f0,3f8cd472,00000000,00000000,40475bfc,00000000,00000000,00000000,00000000,00000000,00000000,40827f91,402c6cc9,00000000,00000000,40b8aac5,3ee2a8e3,00000000,00000000,00000000,00000000,407502b8,00000000,407edeb8,00000000,00000000,3d3aa200,00000000,3e9c290c,3f7f13ff,00000000,00000000,00000000,3f8038c7,00000000,00000000,00000000,3de6d308,4085cb28,00000000,3f112363,00000000,3ff85061,00000000,00000000,00000000,00000000,00000000,00000000,402e97de,00000000,3f973f67,00000000,00000000,3fd88ae1,00000000,00000000,3f4ff8fc,00000000,3fe17f85,00000000,00000000,00000000,00000000,3fd1c88f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc90abb,00000000,00000000,4123d9ce,40259e3c,4117b5d1,00000000,00000000,00000000,00000000,00000000,40263b8c,00000000,3f269eb6,00000000,00000000,00000000,3ea5cfcc,00000000,00000000,00000000,00000000,00000000,00000000,3f40ed60,408543b9,00000000,3f4f149b,3e84307f,00000000,00000000,4117976e,3f57cf9c,00000000,00000000,3e408a68,40d7ff8d,3ec427de,408a80ea,3fb2175e,4026c70c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb420c3,00000000,00000000,40002e07,00000000,00000000,3fba9292,00000000,3f86841d,3f50d39b,00000000,00000000,3d5b38c0,00000000,3f4fc50e,00000000,00000000,00000000,3fd4986c,00000000,00000000,00000000,00000000,4098c0f1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc40dd2,4038e5b6,3fca470c,00000000,00000000,3fd26bde,00000000,00000000,00000000,00000000,00000000,00000000,3fbbdfbf,00000000,00000000,40549d52,00000000,3faa5c7b,00000000,3e307d98,00000000,3dcb9110,3fba509b,00000000,00000000,00000000,3ec1383a,00000000,402344b6,3c253500,00000000,00000000,00000000,00000000,00000000,3ee967de,00000000,00000000,40998ccd,00000000,00000000,3fe0e10c,3fe822c5,00000000,00000000,00000000,3dd531fc,00000000,00000000,3fa784c1,3f3aa971,00000000,00000000,00000000,3f61afce

# LAYER_3_PRE_ACTIVATION - 256 values
40f81fd8,40f20de7,3f6db8c2,beee8f70,40090b56,408f1e37,bde95b88,be37ce7a,bd32b660,40fc1422,bec2d032,bfc4bb8c,bd8ffb93,bf4d4a54,418174fe,3f696cf1,be2f6acc,bee10db2,c000eefb,3fb4cf96,bd8727ce,bd9bf4bc,bf9cc6e5,bd753a09,bd90ad38,41a88882,40535aa8,be50609c,415577a7,bee0bc0f,be7a2d39,be644af8,bdc1a69f,bdb14891,bdbb2c66,c10222c5,bdd1cd4a,41123309,bd2d9a74,bee382d7,be94983d,be84b345,bd83b691,be934e9f,c019c209,bd95089d,c0adb1f2,41798955,40d60e55,bf0c5123,c05b5e4f,4164d534,be8c55d7,40ba4cc9,beda5209,becd99fd,bd73ce74,419191d9,4159f980,bf3e0bfc,c1d87d67,40e87a89,bd61fbb9,c10222df,c18b1335,be1d6fe8,bfc34894,3fa9ae50,40db058a,c09cecc5,bf15a9d2,bdac21b2,bed29d51,3fa16c19,bf439ae5,bffa99c2,bd86408a,bd995a48,bf86b35d,41255710,bd8264fa,3f4080db,3feabf96,beb96cd0,c1b5b05c,4003fd94,becfd428,3f9e8848,be80e400,bfe677ec,bd3819ed,40fbd5a2,3f7ca9f0,41aba0ef,c035ff3e,40d98afb,be0dc78b,414093b1,bfd78e5a,beddcf77,3fe69664,c041b529,c19f718d,c04b48b3,c1116885,418bbadb,40791bec,bfcc84ff,bfb8c2f8,bea3e40c,bde79e97,3f062d5c,bd982780,c0108895,40be324b,be1218d2,bea842e5,c04173bf,bd9419ad,c103a1fc,41931fd9,3f834820,beb59621,40295b2b,bdad3afe,bd8395e0,bed0a489,be4ce81e,40d33d42,bd982706,be3f88ff,bf3102b8,3eba8192,be55a437,3f2b6f48,bd9dcd3f,be88ffe8,3ff568ec,be50e08f,bd93ab52,be07d7cb,40caf2c4,bd77491b,bd899b86,bdf752fe,c0220aac,bfa4f1e9,bf09ca60,40402850,bf5d25fc,bf24aa50,c196d577,41646f32,3fee4b55,c0599c20,407ad4a1,c1e44223,40962d15,c08e05e4,bf8bd2cb,419535cf,4173af17,bdb7a481,bd9e1f5a,bda07c77,befc1030,bdd30369,bdb26f43,40082e8c,bda0e098,c0f6f6cd,bdda5620,4180e472,bfc4deb7,4143c2db,be09a308,bdcc6840,be0a85b0,c0142791,c0a3ca2b,c04cbef1,3f40bebd,40b2012c,4004a395,40569113,bedc614c,c0702e49,400adbce,41967055,3fa63381,c0694700,4170a0e2,bdc97b75,bea4c2af,bf859aef,be42c826,bec0357c,40527c6a,c0e2dee1,c18bb189,be5b9031,415ad222,be751d38,bd850a9a,bdb32c77,c0db943e,bfed876c,bee40723,be9cc290,bfef7df2,400bb8ba,bf7a6fcb,c0316b67,be68c53c,bda5769d,beb4d833,bf4e0303,bd29ba74,3fe11a7f,bfa0990f,bec24572,3f900100,418f3554,bf0fbf84,bec2c0b8,41001e10,c12f67bd,c086eb20,bf14e047,bead0b04,bfad98e1,403db1b0,41384575,bf32855c,be4242c8,bee58341,bed38e7e,bd8dc677,bde0926a,4125211d,4171ec05,418c50e3,bf8c69bb,bd8999b6,3f9360e0,40863e9a,be963b1b,3f9441ed,c012e9d1,be3ef61e,bde7552c,410402c9,be4b96e9,c00712ea,bf40e531,41070204

# LAYER_3_POST_ACTIVATION - 256 values
