# MLP Test Case (FP32 Bits) - Sample 11600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf0ce403,bf2b8d6d,3ef7ba30,c0071419,3e97841d,3fc09184,3f254ce5,3ef5c28f,3e5f3b64,3f1a3d71,bf05e29e,bf1eff73,3eee2c96,bf5b995a,3e955072,3f7f6fc6,3f1a0d07,3eec6e52,3e5d77d2,3f111384,3f5a32e9,3f48a361,3f629d63,bf039379,3f74df3e,3d87cbe4,3f4c7607,3f63121a,3f79f0e4,3f52ec84

# OUTPUT - 9 values
3f27caba,3f0ce526,3ef4887a,3f00d7b5,3ee27eb4,3e3386e4,3e21f1f4,3e0e29a0,3dfe14e0

# JACOBIAN - 9 x 10
3c5b0a54,bc7d2abd,ba6a7230,bc0f6caa,38aa0210,39ab8d30,b8a28ee0,3f2e0a39,3eb25c51,3f2bbf31
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f5a32e9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f48a361,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f629d63,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf039379,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f74df3e,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d87cbe4,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4c7607,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f52ec84
3f05e29e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f1eff73,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,beee2c96,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f5b995b,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be955072,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f6fc6,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf1a0d07,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf111384

# LAYER_0_PRE_ACTIVATION - 256 values
be0e608c,bfa56098,3d666dbc,bec20e0e,bfd3dd3d,bf57c598,3ef76bc8,3f6e6f73,bf6881bc,3f84c827,bfcd8fa0,bf99b3bb,3cfa8450,3fc90020,3ec41d59,befe9eea,bf8bbf56,bfff5a76,3c5d06e0,3d0940d0,3d2f1c8c,be5e5f1c,3f23f962,bf24a628,bf5aa9ec,bfdf85e6,bee616a2,3eba01ca,be7f2618,bf191845,bf963cac,be4b8a74,be33ac12,3da951ce,bfb1dac6,be004e14,3fad8e11,3f703226,bfdcee56,3ea0014f,3f042195,bf259180,bfb451c6,bf1b0671,3e3057ba,beba9208,3f00ed6f,3fda8e8e,3f06d1e8,3cf67640,bf354140,3f7ccd40,be80eb1e,bfa2f2e6,3df9ef44,be99ea60,3d081260,3f3851f9,3f705712,beee9c12,3d24c808,bea71de5,bfb5b20e,3f8126f1,3ede0196,3e66108a,bd12a694,bfc9a332,3eda10ff,3d809654,3fc23afe,bf8cff67,bf3d1118,beaa776e,bfbe112e,3e3a6068,bf583f40,bf041490,be436362,bff98060,bece7963,bf8f330a,3ef7de04,bf77d1a8,bed6fe12,3ef4b9f8,bef1c867,bec3e13f,bf7621d2,be63587e,beb6329b,bed0e484,bf4cddfa,bfbd219e,bfa2a578,be9ff9a5,bfbc1212,3d884bb0,3ef8bdec,bf29f7a3,bff572bb,bf783b2d,bf7f86ee,3c9b8820,3eb265a2,bfe4bbe6,bf1c45d0,beb31c34,3e997bce,bf924e18,be7e265a,bf4a0642,bf337fcb,3d00fb74,3e37b844,3f1499a0,bee8b860,3f7e76c0,c006e2dc,bf3333cc,3f4e1224,bfac4edd,bdf2eca6,3f50afbf,bfcbd566,bfb365f4,bf979ff9,3f7e3a02,be058d58,be619aa0,bf858ca6,bf8eea68,baf45720,bf049ad0,3f1bc13b,bfe237aa,3f6fb85e,bece8a54,bfa2d2fc,bfcd9fa4,3e30ae09,be9ea5f2,bf1ffff8,3e5b41e0,3f8a3e6f,3db9b100,beae11c2,bf95056b,bec9667e,bfa350ea,bc3e3100,bf2682f0,bf0db2af,bf3b6635,bf6ab445,bf2d4342,bfaba50c,bf316c70,bf33420e,be79bf84,3f95daf6,bf2f8d72,3dc95b78,3df50868,3e7b86f6,3ea7cee6,bf7e1620,c01066d0,bfba82ff,bf9dbe8a,bf97860d,be244230,bfc29bb6,bf214dde,bf463618,bf726d5d,3f0ead0c,bc6c7580,3e8cdec8,bf2c72fc,bf9feb80,bf5e9870,bf2147c3,3f5cb3c3,3ee6d5e7,3ea7fdec,bcf470a8,3e4ac882,bf4472c4,be5df802,bf35fd76,bfa49b2e,bf4eed3d,be8f02dd,bfea55f2,3f28daf9,bea073ac,3ea7abbc,bec87b46,bf9a0b3a,3f3eb461,3f8e162e,37438000,bf7cda07,bd848c7e,be8334e5,bee573fc,c00c4722,c01130a4,bf2fccd6,bf9f9a10,bf8369d4,bf2f4e25,bfa16d3e,bf2c9586,bee1b3f2,3c41da40,3f018db5,3f37365b,bfc5549a,3f501fb0,bf9d7452,3eb76130,bfa86d71,bf54c059,bd9f7228,bfd75fe1,be158c08,bf31a166,bf4a1148,3f738334,bec900f8,bf01570a,3f3a97e6,bf0fd056,bee8b574,3f27d234,3c1f4fd0,be532218,3e9f11c2,bfc7c968,3e0455a4,bde89a8c,bfd3a0f8,be32daaa,bdb82960,bf66cd81,3f8afef3,bf987c0c,bfc2bfba,3e885022,bf8f4de3,3dceca00,bf243f3a,bfe02bac,beef8fd6

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d666dbc,00000000,00000000,00000000,3ef76bc8,3f6e6f73,00000000,3f84c827,00000000,00000000,3cfa8450,3fc90020,3ec41d59,00000000,00000000,00000000,3c5d06e0,3d0940d0,3d2f1c8c,00000000,3f23f962,00000000,00000000,00000000,00000000,3eba01ca,00000000,00000000,00000000,00000000,00000000,3da951ce,00000000,00000000,3fad8e11,3f703226,00000000,3ea0014f,3f042195,00000000,00000000,00000000,3e3057ba,00000000,3f00ed6f,3fda8e8e,3f06d1e8,3cf67640,00000000,3f7ccd40,00000000,00000000,3df9ef44,00000000,3d081260,3f3851f9,3f705712,00000000,3d24c808,00000000,00000000,3f8126f1,3ede0196,3e66108a,00000000,00000000,3eda10ff,3d809654,3fc23afe,00000000,00000000,00000000,00000000,3e3a6068,00000000,00000000,00000000,00000000,00000000,00000000,3ef7de04,00000000,00000000,3ef4b9f8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d884bb0,3ef8bdec,00000000,00000000,00000000,00000000,3c9b8820,3eb265a2,00000000,00000000,00000000,3e997bce,00000000,00000000,00000000,00000000,3d00fb74,3e37b844,3f1499a0,00000000,3f7e76c0,00000000,00000000,3f4e1224,00000000,00000000,3f50afbf,00000000,00000000,00000000,3f7e3a02,00000000,00000000,00000000,00000000,00000000,00000000,3f1bc13b,00000000,3f6fb85e,00000000,00000000,00000000,3e30ae09,00000000,00000000,3e5b41e0,3f8a3e6f,3db9b100,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f95daf6,00000000,3dc95b78,3df50868,3e7b86f6,3ea7cee6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0ead0c,00000000,3e8cdec8,00000000,00000000,00000000,00000000,3f5cb3c3,3ee6d5e7,3ea7fdec,00000000,3e4ac882,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f28daf9,00000000,3ea7abbc,00000000,00000000,3f3eb461,3f8e162e,37438000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c41da40,3f018db5,3f37365b,00000000,3f501fb0,00000000,3eb76130,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f738334,00000000,00000000,3f3a97e6,00000000,00000000,3f27d234,3c1f4fd0,00000000,3e9f11c2,00000000,3e0455a4,00000000,00000000,00000000,00000000,00000000,3f8afef3,00000000,00000000,3e885022,00000000,3dceca00,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bce96451,3de57108,bfbd9a3b,bd9892de,bf9d13ba,bf873510,c084c099,c0811ba4,bf933757,bfb0bd36,beb8cd94,c02cf766,3e05ad18,402060cc,c06ed158,beea8473,bf4e99f6,bec4175c,bc87dc5b,3e05403d,3f461f2a,c019531c,bc84c410,bf9c3fdb,3fa7deb2,be0f0ea0,bf40436f,bfa7f416,be011b14,be184d30,3f20796e,3feb60ee,3dea4780,bc93efcf,bc86de7c,bf43215c,3e851f72,bd9e02a5,bc8342b5,c012753c,bc6cb148,3d96664a,3e12ef82,40933f4b,3fa40be0,bf81b861,3d84674c,bd1518d8,c0394c67,c03a6ee6,bd277ec0,bf2d112a,bec2b166,3fb08d9b,40306bcb,3fdb3ed8,bc3930ac,3f593709,bf5dd660,be9e2ee0,408b75e0,c0ab936a,3fbe9ee2,401dfb02,3fc0be1c,c01ea0ca,c072a72c,3fe5b68e,be5563ec,bd4d9b16,bc8e692c,bf1a1a36,bca4c85c,bf8bff16,bb4a2800,bf23c679,bda2f7a1,3fa9892c,bf6d3ded,3fa2c9e0,4029e460,bd6df5a1,bc83d392,3f7f77d0,3f7fd9d6,bd951304,bca6b996,bfb519b5,bfe44cbe,3fb2d9b9,3f6e23dd,bfda7eeb,bfc5a33b,3e2b3492,3ee0911a,3f8c0210,bebc03df,bf619a81,c02d31b0,bf1b2780,3f1887ac,bda0aa72,bce3b91c,3c2d7040,c00cede0,3eecfc52,bdbe16ba,c0b0fbaa,bc841e14,bb0b0000,bf76f64d,3e80cc86,c08c7e14,bf1f9929,bf7cc992,3fda545f,3fc79062,c01ebfd8,be8f5ad8,bfc9a45d,bd06d487,4040413e,406b68c8,3f243010,bf692d96,3fbc62b0,3fc2246a,3f3c6c76,3ef6ff30,bf135f65,bfc5661f,be85f3a8,bcc55dcf,3f51d122,3ea5d7f0,c040e39a,c03464ee,bc9f2e2a,3f1e9333,c03e3ebc,bff5268e,bcb814a4,bebbafe6,bbdcd3eb,bc6269be,3f7a8c40,bf3e002f,3f8103bc,bfd702e8,c00cf66c,3fa8d3e7,3eaf3178,3f86ed3a,bd7b71aa,be80b90c,bf7ca482,bfda7ca2,c05c7f18,bcfb1049,bed32536,3f2ee359,beec0e9e,bf77221c,bf07d710,bf92106c,bfb664c0,bf8268bd,bc9ab29f,be6fba18,c04bc23f,3f560f3d,bc9fda9b,3f25610d,3d87d370,3f874d74,3fed6aec,bf3a4312,3fb8fa0a,3fee4cd2,3e6f8d34,3fb5fd49,c02ad22b,3f3540dc,bf1f3e34,bf0d1fa1,3f9cfa32,bee4191e,bf249fe2,bf6add23,bc9d4007,3f00f6ac,bc745bf1,3d221d3e,bca9bc8e,c0169e14,bcc9deeb,c02c318c,c01841be,bfb77b0e,3f1faf88,3f679119,3f56ac30,bd432cb7,c006aacb,3db2c30c,bf81b706,bfe6ca02,bdba0f4e,3f198918,bddfdf86,bc64ea40,3fd2a1d2,bfb92c40,bd4268ba,bedec9fc,3d638f94,bcbda2e4,bda9ae88,bf1f1a28,bfeb05f8,40158ce2,3f204696,3f879672,3f010a2b,bcbe9f3b,3edc89ad,bcb7de02,bd0b61ac,3e87a64c,bf5b88c7,bd6ab9ba,3e42276c,bed0bd67,3d24dc90,40375a16,be054e3a,be075c4c,bf3f16fe,bfc55cc6,bce98b70,bf89b2ee,bf0b6969,3eabf060,bd84c6b7,c039b61b,bf341151,bc917b22,bd22f0bd,bffa33bf,bea60528,bff88c93,3fb71f8c,bc84133e,4057d9da,bbf7d900,3fcab674

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3de57108,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e05ad18,402060cc,00000000,00000000,00000000,00000000,00000000,3e05403d,3f461f2a,00000000,00000000,00000000,3fa7deb2,00000000,00000000,00000000,00000000,00000000,3f20796e,3feb60ee,3dea4780,00000000,00000000,00000000,3e851f72,00000000,00000000,00000000,00000000,3d96664a,3e12ef82,40933f4b,3fa40be0,00000000,3d84674c,00000000,00000000,00000000,00000000,00000000,00000000,3fb08d9b,40306bcb,3fdb3ed8,00000000,3f593709,00000000,00000000,408b75e0,00000000,3fbe9ee2,401dfb02,3fc0be1c,00000000,00000000,3fe5b68e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa9892c,00000000,3fa2c9e0,4029e460,00000000,00000000,3f7f77d0,3f7fd9d6,00000000,00000000,00000000,00000000,3fb2d9b9,3f6e23dd,00000000,00000000,3e2b3492,3ee0911a,3f8c0210,00000000,00000000,00000000,00000000,3f1887ac,00000000,00000000,3c2d7040,00000000,3eecfc52,00000000,00000000,00000000,00000000,00000000,3e80cc86,00000000,00000000,00000000,3fda545f,3fc79062,00000000,00000000,00000000,00000000,4040413e,406b68c8,3f243010,00000000,3fbc62b0,3fc2246a,3f3c6c76,3ef6ff30,00000000,00000000,00000000,00000000,3f51d122,3ea5d7f0,00000000,00000000,00000000,3f1e9333,00000000,00000000,00000000,00000000,00000000,00000000,3f7a8c40,00000000,3f8103bc,00000000,00000000,3fa8d3e7,3eaf3178,3f86ed3a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2ee359,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f560f3d,00000000,3f25610d,3d87d370,3f874d74,3fed6aec,00000000,3fb8fa0a,3fee4cd2,3e6f8d34,3fb5fd49,00000000,3f3540dc,00000000,00000000,3f9cfa32,00000000,00000000,00000000,00000000,3f00f6ac,00000000,3d221d3e,00000000,00000000,00000000,00000000,00000000,00000000,3f1faf88,3f679119,3f56ac30,00000000,00000000,3db2c30c,00000000,00000000,00000000,3f198918,00000000,00000000,3fd2a1d2,00000000,00000000,00000000,3d638f94,00000000,00000000,00000000,00000000,40158ce2,3f204696,3f879672,3f010a2b,00000000,3edc89ad,00000000,00000000,3e87a64c,00000000,00000000,3e42276c,00000000,3d24dc90,40375a16,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eabf060,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb71f8c,00000000,4057d9da,00000000,3fcab674

# LAYER_2_PRE_ACTIVATION - 256 values
3eed0300,bdd373ba,bfcc9d6e,40b634e2,be870226,be1e7642,bf4c136c,406161e6,bf11308e,be76fe9c,3f699a10,3f78a66b,40080bdc,3fbb9e98,c18ad93f,bd2d6a7d,bd80eca7,bfd76e66,bfb7a636,40b210d1,bef56aff,404eeb18,c06b0533,bffe197c,bcf2b97e,410d0f70,bdb93d99,bea684d4,c06667b0,409f9491,bf99e3e2,c0498ac7,bedffc52,be1d5ae2,3ed6de90,40080260,412b9695,bd7f3e28,be443a57,bece68c4,be5021bc,bde8972d,be52e0aa,bdf3c656,3ff18c85,401b2dfd,3f6b58a7,bf3f85ce,be2e6886,4036efbc,be09fb9a,be0699b2,bf612615,bdb1296d,bf843fd9,c045dbce,406fdf6e,402e26c8,be567bfe,bfcad79c,40ae0a04,3eda3a06,bcc9ed50,bfe55f16,c01e937b,bd1d2fa6,40753ec3,bfad69f2,4084c51c,be0f95c2,be7fcd36,bc997180,bdfed86e,be17faa8,3f99a3d4,bef6ec5a,bff89fa4,bf0eb1cd,3f2533b2,bcf028e6,c03ae4e8,be4a1550,3bbb0100,40849e7e,bddb4e5f,3ed0dc60,bcfd975f,3fc40512,bcf8b746,c0916fc8,c0285a6c,c05c47b7,bd826faf,beaeab4d,403535e2,bdd9a951,3f3aeaa8,be14e88a,bd4d3946,3fbf9dd3,be41dc8e,c11b14af,3f6dd06d,bf872ff5,4001484e,bfbeabe9,3e2b30d4,c02e4f9a,bde0de76,3fd06a20,bf45bd5d,be29967d,bd0f55a7,bd07b792,bd0e9168,c08ff7e2,c06992fe,be450fbe,be15f05b,be153729,3ffb1122,bd6b24c8,c0370e78,412632e2,40221f2f,4119db62,bd4d9d60,c09097c2,bcffad25,be9fb7b4,c1043441,4029f745,bf99fe5c,3f2ab2fa,bdc5521c,c0b35fb0,be88ee98,3e782978,c03fcdd0,bfbec3c7,bd0a105c,be28524f,bd65e963,bfebf6a6,3f402c4e,408ccf5a,bd07a726,3f376678,3ecd8eb1,bf8c2e3a,bfa56442,411a0b10,3f915abc,c0e4dcda,be1028bc,3df60f30,40dc6ac8,3e9e9256,4091b616,3fdbf634,401f1b50,c09ee5ca,c04c3cf8,bdb0ac6e,c062360e,bf992ee9,bf1ab3a0,bf8bbcd9,be270fdf,bdde3676,3fce4516,bf251e0d,bdb738af,400874e8,c09703f3,be8ff770,3fdaf9e7,c0c8bf0c,3f7db464,3f811f46,c00f6b76,be3e7a36,bd6f52e0,bd92b241,3f57520b,bfb118c8,bd50e32f,3cb7c0c0,3fd89d87,beadee24,be014ec8,bd2fa64c,bf7e167f,409a0438,bdcbba0b,c003a098,bf2402a1,c00e10e5,c0879204,bd2de70e,be56c51f,3f63fe40,404921da,401f02dd,bff3cb49,becaaaa8,3fd22f72,bd41e5d2,be05a80f,bcf1e4fc,be773a76,bee34c21,bfe849cc,3f84c4cb,bf284dfc,bd0cea96,4032b541,be15b524,3faebda4,bd23cc10,3e938d6c,bdc09896,3d92040c,3fd24ede,bee6371a,bd2a085c,bfc78694,3eae99dc,bd23ae56,40144d4b,3e231868,bf3fe994,bd8c7f46,bfc95ca6,bd3c8ed1,bfcd7734,3f141065,bce5311c,c00407f3,40a0cb04,be227db2,c0a99a50,3fee8429,3feb40c6,bdeae47b,be1b2a29,bd202488,3c32b640,beb2710c,be58e978,3fbbf6ca,3f286007,bf0c380a,bd445974,bf5eb6c2,3f925a0e

# LAYER_2_POST_ACTIVATION - 256 values
3eed0300,00000000,00000000,40b634e2,00000000,00000000,00000000,406161e6,00000000,00000000,3f699a10,3f78a66b,40080bdc,3fbb9e98,00000000,00000000,00000000,00000000,00000000,40b210d1,00000000,404eeb18,00000000,00000000,00000000,410d0f70,00000000,00000000,00000000,409f9491,00000000,00000000,00000000,00000000,3ed6de90,40080260,412b9695,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff18c85,401b2dfd,3f6b58a7,00000000,00000000,4036efbc,00000000,00000000,00000000,00000000,00000000,00000000,406fdf6e,402e26c8,00000000,00000000,40ae0a04,3eda3a06,00000000,00000000,00000000,00000000,40753ec3,00000000,4084c51c,00000000,00000000,00000000,00000000,00000000,3f99a3d4,00000000,00000000,00000000,3f2533b2,00000000,00000000,00000000,3bbb0100,40849e7e,00000000,3ed0dc60,00000000,3fc40512,00000000,00000000,00000000,00000000,00000000,00000000,403535e2,00000000,3f3aeaa8,00000000,00000000,3fbf9dd3,00000000,00000000,3f6dd06d,00000000,4001484e,00000000,3e2b30d4,00000000,00000000,3fd06a20,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ffb1122,00000000,00000000,412632e2,40221f2f,4119db62,00000000,00000000,00000000,00000000,00000000,4029f745,00000000,3f2ab2fa,00000000,00000000,00000000,3e782978,00000000,00000000,00000000,00000000,00000000,00000000,3f402c4e,408ccf5a,00000000,3f376678,3ecd8eb1,00000000,00000000,411a0b10,3f915abc,00000000,00000000,3df60f30,40dc6ac8,3e9e9256,4091b616,3fdbf634,401f1b50,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fce4516,00000000,00000000,400874e8,00000000,00000000,3fdaf9e7,00000000,3f7db464,3f811f46,00000000,00000000,00000000,00000000,3f57520b,00000000,00000000,3cb7c0c0,3fd89d87,00000000,00000000,00000000,00000000,409a0438,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63fe40,404921da,401f02dd,00000000,00000000,3fd22f72,00000000,00000000,00000000,00000000,00000000,00000000,3f84c4cb,00000000,00000000,4032b541,00000000,3faebda4,00000000,3e938d6c,00000000,3d92040c,3fd24ede,00000000,00000000,00000000,3eae99dc,00000000,40144d4b,3e231868,00000000,00000000,00000000,00000000,00000000,3f141065,00000000,00000000,40a0cb04,00000000,00000000,3fee8429,3feb40c6,00000000,00000000,00000000,3c32b640,00000000,00000000,3fbbf6ca,3f286007,00000000,00000000,00000000,3f925a0e

# LAYER_3_PRE_ACTIVATION - 256 values
40e3c758,40f5a101,3fb5a760,bef15d1e,3fde4c78,408f7a0a,bdeb9ce2,be3a1a42,bd3f74f4,4104c94c,bec14226,bfca440a,bd94d6c3,bf4fc9f0,418425f0,3fdea9b8,be32e450,bee1fe18,bfcbf266,40155ab8,bd8677e4,bd963bc3,bf8a610a,bd7d3b1b,bd8b1ba8,41a9d62b,4059e1d3,be50a07d,414cd29f,bee0aaba,be7defe8,be69c70b,bdc196a9,bdb2d2f5,bdbbcf5a,c11fd52c,bdd13b6c,410b68d7,bd309c8c,bee47e64,be96c00b,be849ae4,bd87624b,be94a8d8,c008c9b5,bd98ea22,c0bbef20,4180fcee,40c5e19e,bee97aac,c06c8245,41678df5,be8e43a0,40a8e0aa,bedb1a72,beccf6da,bd796735,419362f7,4160b662,c00071d0,c1d51398,40ddfd3c,bd6905ee,c0f1a26a,c190ac5c,be1d6198,bfc454e7,3e0750f0,40e3b301,c08b7abc,bf160040,bdb25eca,bed409c8,3fb50c38,bd8f3080,c0054164,bd85b0c0,bd9fb062,bf875fe9,412c40f8,bd7d8ec0,3ec5a3c2,40270b6a,bf5771a0,c1b0de0c,3fe42842,bed234c0,3fe949bc,be80f9d4,bf9195d0,bd2f9270,4106a35c,3f91a281,41aa380a,c05174ea,40f170c4,be0f1ddb,4145dc36,bfa9d956,bee05f55,3fe992b9,c03ce334,c1a468f6,c06291ae,c111808d,418bbac7,405770bf,bfe886ac,bfb94648,bea6cb87,bdeae8e5,3f0d3fb8,bf8618c2,c00c2e2c,40ccf0f0,be0f7428,bea9b2ec,c078dd50,bd9139e7,c0e64fe3,418f3d8a,3fd28ee1,beb5e2ba,403e7927,bdaf9d5a,bdf7d710,bed13270,be4c3186,40c4f8d5,bd9b1bb8,be407620,bf07a8ba,3e6dba18,be544cf4,3f7967b4,bd99bf16,be93ee08,3ffba42e,be52bdac,bd9282e0,be08c48a,40c680a7,bd797ec6,bd9050a3,bdfd50b6,c0210e93,bfa5f855,bf0a40df,406f8422,bf5c948a,bf254152,c1a833a4,4161bfd6,3fd30542,c05a9bb5,407edaa6,c1e95e61,4099c602,c0a37722,bf8c99b2,41984d4a,4178f930,bdb7bea4,bd997a9c,bda193d1,befd77da,bdcefa6e,bdbaeeb0,3fbbd9bd,bda2b09e,c1002a3a,be41ec88,4180fe10,bf5ccd32,41439df9,be06c993,bdcb3266,be03c368,c0257c08,c0a448ce,c02ff3ed,3f6d3b0f,40bf7415,401c2774,4055078c,bf0ce580,c075def8,400ecc26,4196fe83,3fc35c26,c0826c92,41763058,bdc9eac6,bea52c8e,bf87c0ca,be4687a3,bec34f30,4083d3e0,c0e341ed,c1915957,be5cec1d,415ffefb,be74ce3c,bd896b7a,bdbbc5b4,c0f6cc06,c0085602,bee52d38,bd78df80,bfca9376,4018885e,bf7b6a0e,c0245324,be6df386,bda97bb8,beb5bc8b,bf4f8ee5,bd229b74,3ffc9120,bf96740e,bea49c70,3f9e89d2,4190c847,bf0f6952,bec3a239,41061edc,c122042c,c07d94c3,bf168d57,bead1046,bfaede2c,4049da76,413ed7d1,bf312de3,bedb1a8c,bee5e476,bed5d391,bd92c33a,bddffb26,4120c20a,416caed8,418b48c3,bf57e7f8,bd829320,3f930d3e,409c5f77,be958666,3f35e900,bfc24b04,be420b05,bdeca844,4103149d,be48a844,c006f56e,bf7f6d54,4103c4fa

# LAYER_3_POST_ACTIVATION - 256 values
