# MLP Test Case (FP32 Bits) - Sample 11600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6d3f12,bf5cb99a,3ba1d2c9,c0139f1d,3b696551,3fb8dc55,be0df035,3ecccccc,be4ccccc,3f1a3d70,bf4cb715,bf426036,3ba1d29d,bf3dc5e2,3b696530,3f7df0c7,be0d7bf6,3ec761d6,be4b6ff8,3f111383,3f19b684,3f26986c,3f7fff33,bf2bd200,3f7fff95,3e0144e0,3f7d8b6e,3f6bcaa7,3f7ae5a4,3f52ec84

# OUTPUT - 9 values
3f19ae43,3ef2188a,3ee706e7,3f0bd9b0,3efe1836,3e5fd97f,3e4e34b2,3e359add,3e32d150

# JACOBIAN - 9 x 10
3a881518,3bf87ef8,b9ac51c0,bb109332,3b0d4e81,3b4ad8cd,39d34dbc,3f07c758,be9f04e7,3f4462bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,bec761d6,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e4b6ff8,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf111383

# LAYER_0_PRE_ACTIVATION - 256 values
beac87d0,bfc74f58,3ddc5e56,bdc4eeb6,bfc1a17a,bf22af7c,3f38e176,3f73421d,bf15f083,3f6190c6,bff23b8a,bf941a8e,3ef80040,3f596d23,3f774e2e,bf61949e,bfa18e4b,bfe83eb0,be831058,bebf6ae2,3e07bc90,bef14204,3e3f51f8,bfb261d7,bfb480bb,bfd47f56,bf07ebf3,3f41465f,be9b7f0c,bef3eb42,bf78888a,3d549f18,bebed360,beb50680,bfc5c4ce,3f08251e,3f99911e,3f954932,bfac8737,3f511213,3f4a9d3b,bf94a251,bfa47d6c,bf03934a,3e73ca86,beb19e60,be7cb7e7,3fcf0790,3edff538,be70b9c6,bf6f3a2f,3ed87d00,bf57d533,bf99b59d,bc490960,bf705c67,bf23f716,3f3e6d2a,3f8cf86c,bf41f01b,bda43dfa,bf889e66,bf92ace9,3f5f734a,bd0e6b60,3e6d99c0,3f042f81,bfe5ddf5,3f2fcac3,bf007588,3fe2ad83,bf81d13f,bf8bf66f,bec297f8,bff33d98,3e277562,bf4e6a74,be1171ba,bf144121,bfc8999b,be6f5640,bf92c14e,3f666e6c,bf8a6ebd,bf538e35,3f3dd595,bee83be7,bf7d8ce3,bf4247b9,bf181b43,be6e51ac,bf36d18d,bf8c574b,bf91d853,bf38422a,3df853cc,bfc53511,bd4177e8,3f22e727,be2fd116,bfd50e51,bfb766af,bf3ac3b3,bf6f2329,3f6cdbf6,bfc0a2cc,bf4deeeb,3e8a0bb3,be40d0a0,bf8e8846,be83d454,bed27a97,bf027a07,3e722f20,3db0d7bc,3ea3bce2,be68e604,3f4342d4,bfad1488,bf94c1f9,3f03a5e1,bf900bf6,bedfdb08,bd842c3c,bfc9e855,bf997ae7,bfb59b30,3f5eec17,3f212b6c,bdb0a8f8,bfb4bd30,bf6a138b,bd86a31a,bd609260,3dbd9c10,bfc565ae,3ec30904,bed1d246,bfbc089f,bf2dec68,be5a5152,3eaea577,befee35c,be7747e4,3f0bff23,be34f618,bf2e46a7,bf12a590,be2b2e3e,bfcf8384,3e0d2e14,bf31a0ef,bf957c6b,bea19aa9,bf761bf1,bed896ec,bf3ccfc1,bf251b7b,be3ed66d,bf2a02e7,3fb61d39,bee2b738,bdbbbc48,be35bbc0,3f36db3f,be394eb9,bf1c58fd,bfcf5a0f,bf79a882,bf87b6b0,bf51e223,be72422b,bfd784c6,bf201584,bf2eb7d9,bf8a2c5d,3f6cde03,be586cba,bd2f41b8,bf2130c6,bfab43c4,bf0f0472,bf98d321,3f507cd3,3cbf9b50,3ea527d0,3e7e308b,bec04452,bf8ee550,bdcca780,bef2eeca,bfa8a6b5,bf61577c,be7d5ba0,bfdc0f38,3ef9c325,bd0fa240,befd54d2,be490873,bfe67c5c,3f18ae07,3f927df8,3e548d18,3d5506a0,bd62b874,be1f1fa4,bf3532b7,c01e4299,c00af941,be81368b,bfad587b,be95b1e0,bef47dc8,bf3beee0,bec8e4a1,be5b538c,3ea1490c,bed44123,3ee36cc4,bfc9d8f8,3ee36a82,bfc45116,3ec75b24,bf8fe4df,bf5839d7,be89a193,bfa1ba9d,bf17f021,bf4af737,3d038e10,3f84e2a4,bf259b5c,bee12d0f,3df0c800,3cbcc708,bea563a0,3f1fb61d,bf3149e3,bdec7860,3e1ba00a,bfc2108d,3e873af3,bed18c1d,bfdc89f5,be918516,3c1ed3c0,bf94922e,3f39c096,bf7af83c,bff136f1,bded7228,be808001,3ec56a72,bf7bd4e1,c0007c61,3eac9310

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3ddc5e56,00000000,00000000,00000000,3f38e176,3f73421d,00000000,3f6190c6,00000000,00000000,3ef80040,3f596d23,3f774e2e,00000000,00000000,00000000,00000000,00000000,3e07bc90,00000000,3e3f51f8,00000000,00000000,00000000,00000000,3f41465f,00000000,00000000,00000000,3d549f18,00000000,00000000,00000000,3f08251e,3f99911e,3f954932,00000000,3f511213,3f4a9d3b,00000000,00000000,00000000,3e73ca86,00000000,00000000,3fcf0790,3edff538,00000000,00000000,3ed87d00,00000000,00000000,00000000,00000000,00000000,3f3e6d2a,3f8cf86c,00000000,00000000,00000000,00000000,3f5f734a,00000000,3e6d99c0,3f042f81,00000000,3f2fcac3,00000000,3fe2ad83,00000000,00000000,00000000,00000000,3e277562,00000000,00000000,00000000,00000000,00000000,00000000,3f666e6c,00000000,00000000,3f3dd595,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3df853cc,00000000,00000000,3f22e727,00000000,00000000,00000000,00000000,00000000,3f6cdbf6,00000000,00000000,3e8a0bb3,00000000,00000000,00000000,00000000,00000000,3e722f20,3db0d7bc,3ea3bce2,00000000,3f4342d4,00000000,00000000,3f03a5e1,00000000,00000000,00000000,00000000,00000000,00000000,3f5eec17,3f212b6c,00000000,00000000,00000000,00000000,00000000,3dbd9c10,00000000,3ec30904,00000000,00000000,00000000,00000000,3eaea577,00000000,00000000,3f0bff23,00000000,00000000,00000000,00000000,00000000,3e0d2e14,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb61d39,00000000,00000000,00000000,3f36db3f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6cde03,00000000,00000000,00000000,00000000,00000000,00000000,3f507cd3,3cbf9b50,3ea527d0,3e7e308b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef9c325,00000000,00000000,00000000,00000000,3f18ae07,3f927df8,3e548d18,3d5506a0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea1490c,00000000,3ee36cc4,00000000,3ee36a82,00000000,3ec75b24,00000000,00000000,00000000,00000000,00000000,00000000,3d038e10,3f84e2a4,00000000,00000000,3df0c800,3cbcc708,00000000,3f1fb61d,00000000,00000000,3e1ba00a,00000000,3e873af3,00000000,00000000,00000000,3c1ed3c0,00000000,3f39c096,00000000,00000000,00000000,00000000,3ec56a72,00000000,00000000,3eac9310

# LAYER_1_PRE_ACTIVATION - 256 values
bce73e5c,c0214e98,bef05678,be3dcc5b,beba4f03,c01c8a67,c0ac0eeb,bf6606b5,bfea1a4a,bfcdd7a7,bf209b35,c04da88b,3fca40f5,40024615,c07d2e62,bf1e3c79,bf85f154,bf424e80,bc77282a,3e4dc0d6,3fc24887,bf9811a3,bc78b53e,bf93a689,3fbe0275,be801443,bf4a31cf,bf8d9028,bdfda498,bea6df1b,3f373883,3fc0dea7,3ee3356a,bc93fab4,bc8d21a0,bfdc0125,3cdebe70,bd8fff2d,bc50fbf9,c0394569,bc650baf,bda5fc6f,3e0ab1d4,40872099,3db43738,bf65aa55,3e906fec,3f93a2b5,c01159a6,c06ce1c5,beb6c40d,bf4386ee,bee9a0ca,3fc4c066,40391912,3fca6cef,bc946ad2,be844d98,bf6165f2,bec1fc78,406f0395,bf4faa26,3f706199,4026d568,4000d685,c0174685,c085374a,3fee8ac0,bf2bcc45,bd4452af,bc694f3c,bdef3694,bc77e9fc,bfe59533,3dc90084,bec99198,bd8dd253,3f7c98b4,bf53e760,3f8de1b5,406b666a,bd88a852,bc943e06,3f61fdc4,bfb559a0,bd94a38c,bcc764d2,bfb269f2,be81e8bb,3fefb1d2,3f6980c3,bfe9eb1f,bfcb0b9e,3ee365b3,3eb84ded,3f465054,befe0c2c,bf51dc36,c03234a1,be4c3e56,3f125c32,3ea3b104,bcb50d96,bdd35ba8,bffe503c,3f51533e,bdc588e6,c0695f91,bc591cfa,3c11d600,bf8a3164,3f3ec695,c08352d8,bf458f7a,bfa6f27d,40271ae6,3f8968ac,bfdf626d,3e3732b4,c021d8e8,bcf546a7,40238754,4004e1b8,bf7b13ff,bf4986c0,3fc84db1,3f9a987b,bedc5a70,3f23da6b,bf0a90f2,bf754782,beb09863,bcac1209,3e928875,3ef1444a,c0487ade,c02d029c,bc9bb930,3f6f9418,bfc55238,bfef44c0,bca5ccac,bea2d763,bc0a71f6,bc7711c4,3fbb2749,bece29dc,3f6dcb46,bf9b98a4,bfde2ecc,3fbec1ce,3ed95c9c,400d660f,bd66466c,3d1c3f34,bf947f1a,bfb03c7c,c080d910,bcc996c8,be0a4c8c,3f18d8c5,bd9eafac,bf323293,bf7c0422,be863274,c002a4f5,bf6e801b,bca3bc53,bec134a0,c05e2eb4,3f0e004a,bcb06ff5,3f356818,3e1ea8d4,3f8cdabc,beb4ddf8,bf5f4dcf,3fb0bcb1,bc84c780,3e932530,3ffadd71,bfd4f806,3f309a16,bf4a218e,bed12006,3fb15a92,bdfa9e6c,bf1241aa,beebb2aa,bc8f9fb0,3f8003c9,bc372384,bf1d70cd,bc8bb6f3,3e3723ca,bce0245e,bf9005df,c0a34953,bfa38171,3e963435,3fca8a41,3f0144f7,bd340bcb,bfb201aa,3e786383,bf41eb7f,bfd72909,bea78bda,3ee9714c,bdda2642,bc4f5432,3f4b8ef9,bf79651f,bd2f82c1,bea81c32,3cba6870,bc66fb4c,3ed2fc18,bf215c7a,bff20c60,40175212,3f7d2e27,3f089ea3,3f4ccd4a,bcb3034b,3ed47b3c,bca013a3,bd14eb7a,3dd8a4d8,bea9457a,bd4dceeb,3f3d69e9,bf5746fa,c0139a85,3fea21e6,3e35b800,3fc08d02,bdb4517c,bfbb334a,bd83fb50,bf93d341,3f33a0af,3ebc7a7a,bd82dc04,c0579a14,c0214245,bc992bb3,bd12cbbf,bfd2b36d,bf771346,bfb258f4,3fc51150,bc61b160,40483adb,3fd4c89e,402c93dc

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fca40f5,40024615,00000000,00000000,00000000,00000000,00000000,3e4dc0d6,3fc24887,00000000,00000000,00000000,3fbe0275,00000000,00000000,00000000,00000000,00000000,3f373883,3fc0dea7,3ee3356a,00000000,00000000,00000000,3cdebe70,00000000,00000000,00000000,00000000,00000000,3e0ab1d4,40872099,3db43738,00000000,3e906fec,3f93a2b5,00000000,00000000,00000000,00000000,00000000,3fc4c066,40391912,3fca6cef,00000000,00000000,00000000,00000000,406f0395,00000000,3f706199,4026d568,4000d685,00000000,00000000,3fee8ac0,00000000,00000000,00000000,00000000,00000000,00000000,3dc90084,00000000,00000000,3f7c98b4,00000000,3f8de1b5,406b666a,00000000,00000000,3f61fdc4,00000000,00000000,00000000,00000000,00000000,3fefb1d2,3f6980c3,00000000,00000000,3ee365b3,3eb84ded,3f465054,00000000,00000000,00000000,00000000,3f125c32,3ea3b104,00000000,00000000,00000000,3f51533e,00000000,00000000,00000000,3c11d600,00000000,3f3ec695,00000000,00000000,00000000,40271ae6,3f8968ac,00000000,3e3732b4,00000000,00000000,40238754,4004e1b8,00000000,00000000,3fc84db1,3f9a987b,00000000,3f23da6b,00000000,00000000,00000000,00000000,3e928875,3ef1444a,00000000,00000000,00000000,3f6f9418,00000000,00000000,00000000,00000000,00000000,00000000,3fbb2749,00000000,3f6dcb46,00000000,00000000,3fbec1ce,3ed95c9c,400d660f,00000000,3d1c3f34,00000000,00000000,00000000,00000000,00000000,3f18d8c5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0e004a,00000000,3f356818,3e1ea8d4,3f8cdabc,00000000,00000000,3fb0bcb1,00000000,3e932530,3ffadd71,00000000,3f309a16,00000000,00000000,3fb15a92,00000000,00000000,00000000,00000000,3f8003c9,00000000,00000000,00000000,3e3723ca,00000000,00000000,00000000,00000000,3e963435,3fca8a41,3f0144f7,00000000,00000000,3e786383,00000000,00000000,00000000,3ee9714c,00000000,00000000,3f4b8ef9,00000000,00000000,00000000,3cba6870,00000000,3ed2fc18,00000000,00000000,40175212,3f7d2e27,3f089ea3,3f4ccd4a,00000000,3ed47b3c,00000000,00000000,3dd8a4d8,00000000,00000000,3f3d69e9,00000000,00000000,3fea21e6,3e35b800,3fc08d02,00000000,00000000,00000000,00000000,3f33a0af,3ebc7a7a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc51150,00000000,40483adb,3fd4c89e,402c93dc

# LAYER_2_PRE_ACTIVATION - 256 values
3d93d440,bdd3b2db,be6f69a0,40a0eb30,be9add6b,be2058d2,3f5d8d86,40340abc,bfae76c1,be76c11e,3f44c9bc,be51dafc,3f9d654d,3f9ef5f3,c15c63d5,bd45ec5e,bd85f608,bfb2639f,bfc6c3e2,40aa03db,bf157ffb,4069e09a,bfb3b6b6,bfe9333d,bd180678,41030564,bdb9c85f,beaba884,c0761d0b,408170b0,be712080,c04e8e27,bf22f625,3fd3d609,3f2db674,40103838,412124b5,bd80f4d6,be419a27,bed0da27,be3c9236,be065d60,be59b305,bde23675,3ffe9700,402e4c73,3f89427e,3fb0b316,be363df7,4004e5d0,be0d2a4f,be015755,bf5af5ca,bdb3d046,bfd50d06,c049ec1e,400655c3,3e5a3070,be50b49b,c0352010,4089d082,3f649c1f,bcbbfb33,bff01e46,c002eeb0,bcfc356f,4092fc77,c0058331,4087c96d,be0d3712,bee985ae,bf884ab1,bdff4d9a,bfd264a7,3fd57921,3ec8398a,c058dc81,bf025771,3dec3ee0,bd0096b7,bfb40b83,bff6e910,3e1f45ac,404e9d0b,bdc443d5,3e32ef18,bd20a21c,beb0fb58,bce08258,c07c35b5,c0397a41,c01d6db4,bd8a27db,beb82097,402e771f,bddd8222,3d508ae0,be1c4d43,bd677c3c,3f9dc344,be4b4634,c10a665a,3fba9c14,bf87ccc1,404756ab,c007b538,400d749d,c027e925,bde21916,40013bf5,bdb07238,be31c76a,bd0cb564,bd08d9d3,bd34eece,c063b26c,c063d24d,be4ea14e,be150e65,be160aa8,4073a315,bd75acb7,bfed6a63,411e824c,3feb28b1,4111e487,bf5c7764,c0af876d,bd1832c3,bef34a1e,c103704a,40133e2b,be76ab50,3f877cc6,bdcaa89c,c09d1172,bf3a330a,bdf3f3e0,c0784279,bfd7f1ea,bd0eb83c,be318df0,bd77541e,c0252d46,3f80f037,40922e3a,bce4a11a,3f57b333,3f060120,3fd94c10,bf85edba,41146a10,400e1a40,c0aac4b2,be19a5ee,3e87b4bc,40cdad34,bf3edaf6,408b0e91,40023efc,3fb6afe7,c0980160,bfc11beb,bdbb2844,c06ad508,bfb99475,bf04d297,bfc040b6,be1bbd14,bddb1066,3ff26723,bec49b52,bdc13565,3fbf8e8e,c0b45e4b,be92a151,40575d6c,c098baa3,3f971768,3f60ce23,bff31f6f,be3ec599,bf1e7ef0,bda0b21b,3fb7393c,bf9d928b,bd358d97,4024c0fb,3f32fbe9,3d6a2fb8,be0686d9,bd5731b1,bf4db72d,4091972b,bdc3f6ba,c00972d9,beea784c,c0451f38,c0318830,bd4a6a18,be403483,bf9fc855,406f2d70,408e6768,c00b293c,3eba6358,4006348e,bd47715a,be0ac9f2,bd035dec,be82e36f,be5a03ae,be7bba28,bf8b94b1,3fa8acc1,bd177228,3f7c7722,be13646c,3fbe34e2,bd2ea260,3f6f1218,bdc1a120,3ecb9505,40214b86,becfef90,bd2771f2,bfee6df7,3e8d6c7a,bd6575bc,3f71ce2e,3efb21cc,c025aa78,bd8952f4,c001f03e,bd32ee1d,bf9cc044,3f06ca85,bd00f759,c0509cb8,40bbd38d,be25d6c9,c0ab510f,400c8ef8,3f962e6c,bde10514,be1de8a3,bd31ae57,3de10c2c,3f92e483,be614d31,3f39eb54,3eed7b8b,be99816c,bd53b5b9,bf0a4b42,3fabcf44

# LAYER_2_POST_ACTIVATION - 256 values
3d93d440,00000000,00000000,40a0eb30,00000000,00000000,3f5d8d86,40340abc,00000000,00000000,3f44c9bc,00000000,3f9d654d,3f9ef5f3,00000000,00000000,00000000,00000000,00000000,40aa03db,00000000,4069e09a,00000000,00000000,00000000,41030564,00000000,00000000,00000000,408170b0,00000000,00000000,00000000,3fd3d609,3f2db674,40103838,412124b5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ffe9700,402e4c73,3f89427e,3fb0b316,00000000,4004e5d0,00000000,00000000,00000000,00000000,00000000,00000000,400655c3,3e5a3070,00000000,00000000,4089d082,3f649c1f,00000000,00000000,00000000,00000000,4092fc77,00000000,4087c96d,00000000,00000000,00000000,00000000,00000000,3fd57921,3ec8398a,00000000,00000000,3dec3ee0,00000000,00000000,00000000,3e1f45ac,404e9d0b,00000000,3e32ef18,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,402e771f,00000000,3d508ae0,00000000,00000000,3f9dc344,00000000,00000000,3fba9c14,00000000,404756ab,00000000,400d749d,00000000,00000000,40013bf5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4073a315,00000000,00000000,411e824c,3feb28b1,4111e487,00000000,00000000,00000000,00000000,00000000,40133e2b,00000000,3f877cc6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f80f037,40922e3a,00000000,3f57b333,3f060120,3fd94c10,00000000,41146a10,400e1a40,00000000,00000000,3e87b4bc,40cdad34,00000000,408b0e91,40023efc,3fb6afe7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff26723,00000000,00000000,3fbf8e8e,00000000,00000000,40575d6c,00000000,3f971768,3f60ce23,00000000,00000000,00000000,00000000,3fb7393c,00000000,00000000,4024c0fb,3f32fbe9,3d6a2fb8,00000000,00000000,00000000,4091972b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,406f2d70,408e6768,00000000,3eba6358,4006348e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa8acc1,00000000,3f7c7722,00000000,3fbe34e2,00000000,3f6f1218,00000000,3ecb9505,40214b86,00000000,00000000,00000000,3e8d6c7a,00000000,3f71ce2e,3efb21cc,00000000,00000000,00000000,00000000,00000000,3f06ca85,00000000,00000000,40bbd38d,00000000,00000000,400c8ef8,3f962e6c,00000000,00000000,00000000,3de10c2c,3f92e483,00000000,3f39eb54,3eed7b8b,00000000,00000000,00000000,3fabcf44

# LAYER_3_PRE_ACTIVATION - 256 values
409e7186,41128a77,40537c7c,bee408d2,3f266a98,408b1174,bdeaf0ab,be3fa680,bd867ec0,411aaa9d,bec152f1,bfe35e9e,bda8bfa8,bf535ee8,41876aff,4004e034,be36e597,beeb333e,c0473bac,4080217c,bd839756,bd8d7c12,bec53f30,bd92d567,bd6e7c3c,41a01d56,409c613a,be637fa2,411fae0b,bef4f204,be8230b7,be6e47b5,bdc66167,bdb8f58f,bdaea408,c1378c97,bdc8fca9,40ca96de,bd5cca3a,bee75f65,bea1a998,be819e3a,bd81d5a6,be921067,c03c2744,bd9f54b2,c10ae7c4,418e03d3,3f8f6df6,3fb10716,bfd42cef,415639ac,be92f284,4088bff4,bedc53ce,bec91e79,bd81e933,4183539d,416fcac2,c03f4b06,c1ad615a,408b9994,bd645256,c0da9618,c1b221b2,be1ca1a2,bfbdc64c,bf279964,41166675,c06b849f,bf185103,bdb336ad,bed7235e,bfcb6d73,3f12c0f2,c09d4f26,bd8fc9b8,bdb75213,bf8808bf,413d150f,bd82b95c,be0bc45c,409503c0,be213e20,c1937ec6,403c9b03,bed67dad,40596a7f,be8366ab,bef93dc0,bd387f5a,41200954,be662408,41988d72,c052104c,411afcbb,be108777,41465e9d,bf848b2c,bee22a03,3fb3df5a,c02df6f8,c1c63c96,c0bba250,c116c017,4177b902,404f4dad,bf6048ba,bfb3eb61,beb3a15d,bdef5b56,beedc770,bf3ed3b8,bf25540e,4101d4b1,be05830a,bea9d9b4,c0a4f263,bd8c7bd7,c02f8cfe,4171be79,4085d7d7,beb812a8,4042c08d,bdae06f9,3f97ac1b,bed24f00,be4552c6,40d40a76,bd9fdf01,be46b2fc,401ab236,3f5f9af3,be54c6fd,3f900f85,bd9d605a,bdd9eae0,3f42cc9a,be56b2f3,bd915f98,be097dea,4112653f,bd9dc0c3,bd92009a,bdfcde44,c082da8e,bfa0f71d,bf0ebfe5,40a57288,bf6169ec,bf235c13,c1e31658,4131b733,3f573e4b,c05d38a1,409aedf3,c1d163a9,405edf43,c0ce49fe,bf8ed649,419c57b8,418281ca,bdb67495,bd837f91,bdaf1570,bf017f86,bdb2f469,bdcff42c,bf0fa28a,bdabe998,c1085915,3ed04416,418aab09,be3f2dd8,412f76e0,be03b7e4,bdbfe873,bfa9abfe,c021c3c3,c0a67c6a,bf96b8eb,3fcbd500,40e6f7b2,404e16c5,4053e913,c0142737,bf83d6f1,406d6212,4188a7f1,3ffb79d1,c095d2e4,41783dbb,bdcd5c4b,bea160ce,bf975e88,be5429aa,bec8e054,40a693d6,c0e23820,c1c09be0,be614f92,4168c195,be6f105c,bd8526a5,bdc50c15,c119f53c,c0540b69,bed8b9b4,3ffcfcb7,bfaa3f30,401c54e8,c03bc905,bfd65a5d,be7a55f4,bdb1001f,bebb327a,bf5b5a4e,bd1a5866,40a50bca,3eb69d5a,3f885b1c,3dac7cd0,419b9e43,bf10723d,bec5de7d,413a1089,c0f40570,c0b08a23,bf194154,bea6668b,bfaca3a8,3f7ab082,41476400,bf26bc08,bf766acc,bee2fe98,bedf713d,bd917441,bddd9dff,40d3e871,41475ee0,4175df3a,beab6bac,bd654c27,bf8d74cd,4101b48b,be956bde,bfdd4525,c02a037b,be45b93f,bde0088e,40f02fe4,be3f301a,c00a8adc,bf810792,410dadc5

# LAYER_3_POST_ACTIVATION - 256 values
