# MLP Test Case (FP32 Bits) - Sample 11600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3d2fe2,bf34cbe4,3f266dd5,c003934e,3ed1286d,3fbced32,3f1c9d26,3ef5c28f,3e5f3b64,3f1a3d70,bf2c6e4a,bf262336,3f1af369,bf6277ef,3ecb638a,3f7ed601,3f13069d,3eec6e51,3e5d77d1,3f111383,3f3d37eb,3f42c470,3f4bc7a6,beeebae9,3f6aef3f,3dc1e330,3f5191cf,3f631219,3f79f0e4,3f52ec84

# OUTPUT - 9 values
3f277bf3,3f0e5080,3ef08ca8,3efadf6d,3edbf1b6,3e2ffa6e,3e0c3ac5,3de1a5dc,3dc43b62

# JACOBIAN - 9 x 10
3c2925b8,bc55cbed,ba5c57a0,bc2cef8c,398d9520,b8ab3058,392b5c14,3f2f2817,3e964f42,3f2a5bb0
00000000,00000000,00000000,3f6277ef,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,becb638a,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ed9af,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf13069d,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf111383

# LAYER_0_PRE_ACTIVATION - 256 values
bde06860,bfac1116,3d1b28e4,bed66fcb,bfc971f0,bf65d85c,3f14fe39,3f6c6a95,bf7a0c5a,3f8dbe85,bfc27da0,bf997985,3d989f0c,3fc982dd,3ee83a8a,bf0ab377,bf8552a6,bff7aa1e,3b5b2680,bd860684,3d2eec4c,be5cf2e5,3f3e3816,bf38cd55,bf4ff1b2,bfeb73c4,be968d75,3e638c48,be37699c,bf325f6b,bf8ee7f8,bdc4bd60,be5a6958,3de0c734,bfc20991,be278c21,3fafafc6,3f706e32,bfd80a00,3ee4ceb1,3eea1106,bf4d1683,bfbf51d2,bf3d9f08,3e1e86c1,bec6f251,3ebe42d4,3fd9c4b4,3f10e93f,3dc7329c,bf163787,3f7e8d26,be8637d2,bfb33a68,3dbfe6e8,beac4548,3ba49c60,3f1bae79,3f851956,bea8ebf8,3ce20c10,be8dc7b4,bfbcb1cb,3f810dca,3f19b09a,3e5e971c,bd1232d0,bfc6d3b3,3e8f4c7f,3dbe2b2c,3fb8bc41,bfa052e5,bf2f5382,bed9aba0,bfac41aa,3e219228,bf543276,beeca738,bde35a38,bfefe227,bf0173db,bfa2d5d5,3ef78b55,bf77740c,becad5e3,3ecaabcf,befd1454,bef21c43,bf8445bb,be360956,be9161be,be86fd9b,bf252bc7,bfba4a0a,bfa970c5,beaaf47b,bfab2b3b,3e0a2240,3ed6cc3e,bf248fee,bfee8cb4,bf7e9071,bf83f5b2,be09cb43,3ee168fa,bff1306a,bf15ccf4,beb322ac,3ebbb404,bf93bdd4,be5b97e8,bf566c62,bf37439a,3d057724,3e299d9a,3f0efde9,bf0253a2,3f7e8ec3,c0082b21,bf205f8c,3f4873e2,bfbb7d90,bc044380,3f368e85,bfd380f5,bfa882ff,bf82efae,3f839e83,bdbdd614,be668d20,bf6b5d14,bf96d2d3,3ba18628,bf27e9f5,3f1bb6d4,bfe3302c,3f6fd7a2,bec31df6,bfa14d28,bfc6e95d,3d964d8c,be454c4a,bf2a9b1c,3e9a471c,3f9d2196,3dae8bac,bec39c94,bfa21ca1,bf08a559,bfa03757,be17e842,bf0b2ed7,bf20ea88,bf3266f4,bf5c07f8,bf3f24df,bf99a888,bf4096e1,bf48432d,be931cce,3f8ac1fc,bf1062aa,3e3e8980,3e6d56b4,3e7c0cd6,3eb6919b,bf8d88a0,c0110f17,bfc7e375,bfa6b02b,bf907b71,bdf07677,bfd3125e,bf076bfe,bf558f4f,bf4bb247,3f0e64b1,bcb25840,3eac61a1,bf25624c,bf9cfe24,bf732b97,bf2974a8,3f56d428,3f0060b7,3ec37e66,bb8821a0,3e1db1b8,bf4e52fe,be8b7cfa,bf43feed,bf9d087e,bf48204e,be015220,bff3e970,3f19108a,bec17e7c,3ea7c2e6,bed5cd84,bf9e5df8,3f46eedd,3f8899a0,bcc33980,bf5b83f6,bdf40478,be836268,bf0c4e89,c00555dd,c0123427,bf1a9ede,bf9d7978,bf8351d4,bf2f4bea,bf91c276,bf3f8226,beec4a95,bdad7668,3ec77d2c,3f484ba9,bfcebf37,3f3afc43,bf9f0b58,3e69b1b0,bfb4095a,bf469298,bd1f8ad8,bfd92b55,3aa03a00,bf4e14b5,bf20f091,3f7205ba,beb0bcee,bf091962,3f30d605,bf0ae2d4,bec61c2c,3f260b66,bd99b6a4,be403a42,3ea7df7e,bfdaa0a2,3e442188,bdacf2f4,bfd0a927,be4fb86a,bc5cf580,bf4cf399,3f80f5af,bf9c2add,bfc47aba,3e88ec24,bf81cd22,3d92ce28,bf0ea750,bfd7b452,bea762fa

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d1b28e4,00000000,00000000,00000000,3f14fe39,3f6c6a95,00000000,3f8dbe85,00000000,00000000,3d989f0c,3fc982dd,3ee83a8a,00000000,00000000,00000000,3b5b2680,00000000,3d2eec4c,00000000,3f3e3816,00000000,00000000,00000000,00000000,3e638c48,00000000,00000000,00000000,00000000,00000000,3de0c734,00000000,00000000,3fafafc6,3f706e32,00000000,3ee4ceb1,3eea1106,00000000,00000000,00000000,3e1e86c1,00000000,3ebe42d4,3fd9c4b4,3f10e93f,3dc7329c,00000000,3f7e8d26,00000000,00000000,3dbfe6e8,00000000,3ba49c60,3f1bae79,3f851956,00000000,3ce20c10,00000000,00000000,3f810dca,3f19b09a,3e5e971c,00000000,00000000,3e8f4c7f,3dbe2b2c,3fb8bc41,00000000,00000000,00000000,00000000,3e219228,00000000,00000000,00000000,00000000,00000000,00000000,3ef78b55,00000000,00000000,3ecaabcf,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e0a2240,3ed6cc3e,00000000,00000000,00000000,00000000,00000000,3ee168fa,00000000,00000000,00000000,3ebbb404,00000000,00000000,00000000,00000000,3d057724,3e299d9a,3f0efde9,00000000,3f7e8ec3,00000000,00000000,3f4873e2,00000000,00000000,3f368e85,00000000,00000000,00000000,3f839e83,00000000,00000000,00000000,00000000,3ba18628,00000000,3f1bb6d4,00000000,3f6fd7a2,00000000,00000000,00000000,3d964d8c,00000000,00000000,3e9a471c,3f9d2196,3dae8bac,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8ac1fc,00000000,3e3e8980,3e6d56b4,3e7c0cd6,3eb6919b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0e64b1,00000000,3eac61a1,00000000,00000000,00000000,00000000,3f56d428,3f0060b7,3ec37e66,00000000,3e1db1b8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f19108a,00000000,3ea7c2e6,00000000,00000000,3f46eedd,3f8899a0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec77d2c,3f484ba9,00000000,3f3afc43,00000000,3e69b1b0,00000000,00000000,00000000,00000000,3aa03a00,00000000,00000000,3f7205ba,00000000,00000000,3f30d605,00000000,00000000,3f260b66,00000000,00000000,3ea7df7e,00000000,3e442188,00000000,00000000,00000000,00000000,00000000,3f80f5af,00000000,00000000,3e88ec24,00000000,3d92ce28,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcea5cb2,bd754323,bfd08989,bd9e89fe,bfa45ff0,bf042c29,c06d1fc3,c0733de2,bf9842ea,bfab9aa2,be6f3edc,c0271c4d,3e36dd33,401e32e1,c06bff9f,bec6fa46,bf32eb99,be92fa80,bc85b835,3df9f91a,3f3a986b,c00e2331,bc84cb6c,bf9c969e,3fa23bd2,bd411090,bf4a66f9,bfaac35f,be008665,be375a22,3eebcc28,3fe5cf4b,3e3fc06a,bc99605e,bc7fc4cf,bf49418d,3e78179e,bd9bc38f,bc81679c,c009c43d,bc630f61,3dc14b44,3e16f09c,409354b0,3fa485c2,bf871feb,3e110a3a,3d66c270,c037202e,c0380a5c,3e2a16d3,bf381dbf,bed6e007,3f9c9aa4,40221f07,3fdd675c,bc32d65b,3f3d88a3,bf3f600c,bea7a116,408c89c0,c09f8b6a,3fdc7c94,401ddd00,3fb21330,c01e9501,c060d7c6,3fdcf1f5,be151eee,bd4c84d7,bc8b6247,bf11a7de,bca5edfc,bf7c4d06,3c000d80,bf2bc516,bda65efd,3fa3a306,bf7aecce,3fa23c56,40100911,bd7761b0,bc88df58,3f7a0e2f,3f4753d0,bd95882c,bca2226e,bfb5148b,bfd0e56d,3fa08bd6,3f6c0d7c,bfae95db,bfb42dfd,3dbdeaf4,3edb21aa,3f89cf97,beaac90a,bf614c25,c0243ce3,bf1a60d8,3f132acc,be17be6e,bce5c450,3d33b440,c00e5a51,3ed0e79a,bdbf6ad2,c0bcd597,bc84d518,bd80663c,bf76ae55,3e8f1358,c086d5ae,beed1777,bf808c19,3fdff277,3fcef7d6,c02fe2b2,be9e1e04,bfc84541,bd0bb435,40425d51,40688a94,3f835c01,bf56087f,3fb6dc49,3fc1af85,3f44b861,3eea4ae0,bf0b0c12,bfc0fa32,bef8b2a9,bcc18031,3f80c587,3e9aa42d,c03a2e2a,c02ffbe8,bca1ddfa,3efd9708,c056303e,bfefd84f,bcbb7775,becc61f9,bc001d98,bc681980,3f77237b,bf57b9d2,3f8288cb,bfd6491a,c0080bf5,3f9c695c,3ec8d430,3f8f57b2,bd7c8ab4,be88a5dd,bf927a51,bff17574,c0588b9d,bcf4a7aa,beceb542,3f198189,bf1f83c7,bf91dbbf,bef813a8,bfaff4d1,bf99f3bd,bf82cdd3,bc9c5f7e,be26c914,c042ab93,3f5664f4,bca14a4e,3f35d94a,3dc1bde4,3f7cbf34,3fdd3b79,bf34168c,3fb0c47c,40174d5e,3e0d2ef0,3fbc3675,c0243a18,3f255454,bf14ca7d,bee2cbf5,3f9b24b4,bed16b42,bf1fd9ca,bf71808a,bc983a7e,3ee33654,bc7f092d,3cef8840,bcb21e2f,c01598ed,bccafa81,c0468a7d,c023d2ff,bfc2fdf7,3f40e49e,3f3c53f5,3f53e5ad,bd3d15f4,c00b84ca,3ce72470,bf857be4,bfd871fd,bdbb550e,3f372082,bddfc93f,bc5f1721,3fcb911c,bfcc1c08,bd4114d5,bec6cfe4,bbcd33a0,bcb8a23a,be381be0,bf189bb3,bffdc63b,401206fe,3f16136f,3f8034a0,3da3be64,bcc8517d,3ebb0cbc,bcb9bfc9,bd0b0ddd,3e894b34,bf6bdd60,bd665442,bc22c840,be80f535,bea6efb2,4044deb6,bdc03c20,be0de748,bf734f41,bfbd7339,bb2fff00,bf7a3a88,bef72281,3ec600f0,bd85ff13,c0233af5,bf299b84,bc93ab89,bd22f7c6,bfeabaa5,be64dd15,bff41491,3fb670ee,bc876c95,40560327,bcb96000,3f89042e

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e36dd33,401e32e1,00000000,00000000,00000000,00000000,00000000,3df9f91a,3f3a986b,00000000,00000000,00000000,3fa23bd2,00000000,00000000,00000000,00000000,00000000,3eebcc28,3fe5cf4b,3e3fc06a,00000000,00000000,00000000,3e78179e,00000000,00000000,00000000,00000000,3dc14b44,3e16f09c,409354b0,3fa485c2,00000000,3e110a3a,3d66c270,00000000,00000000,3e2a16d3,00000000,00000000,3f9c9aa4,40221f07,3fdd675c,00000000,3f3d88a3,00000000,00000000,408c89c0,00000000,3fdc7c94,401ddd00,3fb21330,00000000,00000000,3fdcf1f5,00000000,00000000,00000000,00000000,00000000,00000000,3c000d80,00000000,00000000,3fa3a306,00000000,3fa23c56,40100911,00000000,00000000,3f7a0e2f,3f4753d0,00000000,00000000,00000000,00000000,3fa08bd6,3f6c0d7c,00000000,00000000,3dbdeaf4,3edb21aa,3f89cf97,00000000,00000000,00000000,00000000,3f132acc,00000000,00000000,3d33b440,00000000,3ed0e79a,00000000,00000000,00000000,00000000,00000000,3e8f1358,00000000,00000000,00000000,3fdff277,3fcef7d6,00000000,00000000,00000000,00000000,40425d51,40688a94,3f835c01,00000000,3fb6dc49,3fc1af85,3f44b861,3eea4ae0,00000000,00000000,00000000,00000000,3f80c587,3e9aa42d,00000000,00000000,00000000,3efd9708,00000000,00000000,00000000,00000000,00000000,00000000,3f77237b,00000000,3f8288cb,00000000,00000000,3f9c695c,3ec8d430,3f8f57b2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f198189,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5664f4,00000000,3f35d94a,3dc1bde4,3f7cbf34,3fdd3b79,00000000,3fb0c47c,40174d5e,3e0d2ef0,3fbc3675,00000000,3f255454,00000000,00000000,3f9b24b4,00000000,00000000,00000000,00000000,3ee33654,00000000,3cef8840,00000000,00000000,00000000,00000000,00000000,00000000,3f40e49e,3f3c53f5,3f53e5ad,00000000,00000000,3ce72470,00000000,00000000,00000000,3f372082,00000000,00000000,3fcb911c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401206fe,3f16136f,3f8034a0,3da3be64,00000000,3ebb0cbc,00000000,00000000,3e894b34,00000000,00000000,00000000,00000000,00000000,4044deb6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec600f0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb670ee,00000000,40560327,00000000,3f89042e

# LAYER_2_PRE_ACTIVATION - 256 values
3ef28e44,bdd12533,bfddfbd5,40b547b9,be804620,be1ab573,bfa7a7b7,40679081,bed36688,be710e78,3f5de660,3f5f3902,401b2eb5,3fbca463,c18da058,bd2855ea,bd7d07a6,bfbb4272,bfd7f434,40b52108,bf1a426a,4046e4c8,c0578c6b,bfdc07a6,bcf1a387,410b11dc,bdbab34c,bea27891,c0639cc1,40a3f5bb,bf9d8f13,c045d419,be957e64,bead5e69,3f05a3eb,3ffd453d,4129f9a8,bd70b47c,be429185,beca4386,be98a03d,bde0ea8f,be4e2d0b,bdf4afd4,3ff4b971,401a2f2a,3f8ccbec,bf3c2dc8,be2d1285,40470cbc,be0727c5,be057938,bf6f35d9,bdb1143a,bf597c91,c0414377,40824df9,402c9a1a,be548e5a,bfa27d0b,40b83ecc,3ee19b3c,bcd62e7e,bfcd0c6e,c020a71f,bd133eab,40750cec,bfa7147b,407eec20,be0c4a0a,be5e602e,3d375880,be01286a,3e9d0568,3f7fed8e,bf13ea62,bfdb48fa,bf26b3b5,3f7e3d8e,bcfa279f,c04f11c6,be86b80c,3dea93f8,4085cf94,bddba108,3f11aacc,bcf034dd,3ff6f6ad,bcfa2501,c08e7ce7,c038335d,c0572859,bd81694d,beaaff19,402f7a0d,bdd7b047,3f978a89,be10ee10,bd454d33,3fd9d79e,be3dc5b0,c1199dec,3f50501a,bf75e8ff,3fe19b12,bf7c7302,bec58a38,c0225d94,bdde30a6,3fd21def,bf411448,be2416f1,bd0a5277,bd0439da,bd0c209d,c0930e44,c061dd38,be41e114,be113e9f,be116744,3fc95d2b,bd67a587,c0447f93,4123e251,4025752f,4117bef3,bd9c014c,c087594e,bcf0f9c2,bed2450c,c102b4c2,4025f642,bf8f3ade,3f26e472,bdc5c6ac,c0b0f667,beb91ed8,3e9fbf4c,c03be6f2,bfc74dbb,bd0783ac,be23c499,bd5ec9c6,bfebce57,3f3fd0ce,40854cff,bd054c51,3f5012ac,3e881daa,bfa26870,bfae1dd6,41179efb,3f5a0208,c0e76d1a,be0ccf33,3e412570,40d7f99c,3ec8b124,408aa251,3fb324a9,4026f7fe,c09cc03b,c04912b4,bdaa7215,c067464e,bf84b293,bf50c110,bf874127,be23b700,bddfdff7,3fb4c6fb,bf0cd99b,bdb48456,400039bb,c08f9414,be8c68de,3fbb5c00,c0cbc367,3f86c3db,3f518baf,c00f2bb3,be3ba307,3d562060,bd8e319e,3f4fd0c9,bf9d1f16,bd49f21e,bf00f659,3fd45b76,be86489d,be004dbd,bd2b8052,bf9d609d,4098b11a,bdcbc79c,c0009bdf,bf6fc30a,c002afdf,c08f9ded,bd267678,be51f1d9,3fc41705,4039428c,3fca506b,bff35d64,bed21250,3fd2f2cd,bd3b2091,be0273d1,bce1306e,be6f8372,bf3723fb,bfef5e29,3fbae653,bfbb8ff8,bd02af3f,4054ea9b,be13e03c,3fa9b305,bd240663,3e279234,bdbf8d0d,3dc74bd0,3fbade0d,beba9c2e,bd28332f,bfaa4399,3ec321ab,bd1783e0,402317bc,3c33ba80,be6a6cf0,bd8b641a,bfa77f17,bd3c363e,bfe16801,3eeaebe0,bcd1d785,bfdd8021,4099a74f,be1e53fb,c0a767fe,3fe1203e,3fe8db2a,bde8e2f5,be1749ae,bd1e3097,3dd149cc,bf079680,be52c2a0,3fa7ba8b,3f3a51b3,bf2072dd,bd3d0cf8,bf5a7a48,3f6331cf

# LAYER_2_POST_ACTIVATION - 256 values
3ef28e44,00000000,00000000,40b547b9,00000000,00000000,00000000,40679081,00000000,00000000,3f5de660,3f5f3902,401b2eb5,3fbca463,00000000,00000000,00000000,00000000,00000000,40b52108,00000000,4046e4c8,00000000,00000000,00000000,410b11dc,00000000,00000000,00000000,40a3f5bb,00000000,00000000,00000000,00000000,3f05a3eb,3ffd453d,4129f9a8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff4b971,401a2f2a,3f8ccbec,00000000,00000000,40470cbc,00000000,00000000,00000000,00000000,00000000,00000000,40824df9,402c9a1a,00000000,00000000,40b83ecc,3ee19b3c,00000000,00000000,00000000,00000000,40750cec,00000000,407eec20,00000000,00000000,3d375880,00000000,3e9d0568,3f7fed8e,00000000,00000000,00000000,3f7e3d8e,00000000,00000000,00000000,3dea93f8,4085cf94,00000000,3f11aacc,00000000,3ff6f6ad,00000000,00000000,00000000,00000000,00000000,00000000,402f7a0d,00000000,3f978a89,00000000,00000000,3fd9d79e,00000000,00000000,3f50501a,00000000,3fe19b12,00000000,00000000,00000000,00000000,3fd21def,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc95d2b,00000000,00000000,4123e251,4025752f,4117bef3,00000000,00000000,00000000,00000000,00000000,4025f642,00000000,3f26e472,00000000,00000000,00000000,3e9fbf4c,00000000,00000000,00000000,00000000,00000000,00000000,3f3fd0ce,40854cff,00000000,3f5012ac,3e881daa,00000000,00000000,41179efb,3f5a0208,00000000,00000000,3e412570,40d7f99c,3ec8b124,408aa251,3fb324a9,4026f7fe,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb4c6fb,00000000,00000000,400039bb,00000000,00000000,3fbb5c00,00000000,3f86c3db,3f518baf,00000000,00000000,3d562060,00000000,3f4fd0c9,00000000,00000000,00000000,3fd45b76,00000000,00000000,00000000,00000000,4098b11a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc41705,4039428c,3fca506b,00000000,00000000,3fd2f2cd,00000000,00000000,00000000,00000000,00000000,00000000,3fbae653,00000000,00000000,4054ea9b,00000000,3fa9b305,00000000,3e279234,00000000,3dc74bd0,3fbade0d,00000000,00000000,00000000,3ec321ab,00000000,402317bc,3c33ba80,00000000,00000000,00000000,00000000,00000000,3eeaebe0,00000000,00000000,4099a74f,00000000,00000000,3fe1203e,3fe8db2a,00000000,00000000,00000000,3dd149cc,00000000,00000000,3fa7ba8b,3f3a51b3,00000000,00000000,00000000,3f6331cf

# LAYER_3_PRE_ACTIVATION - 256 values
40f82223,40f1b2a5,3f737294,beee9fab,400778aa,408eee7e,bde96899,be37e0a1,bd32dfb5,40fc697b,bec2cf09,bfc4e1a9,bd902ef1,bf4d5b4b,41817a3f,3f700465,be2f8a1a,bee11d78,c0009c1f,3fb771d2,bd87204a,bd9bea0c,bf9b456d,bd7550b7,bd90bb00,41a898c8,405384fb,be505fdb,4155571b,bee0cc32,be7a3ee7,be6466f2,bdc1c70a,bdb15e90,bdbb1d08,c102c223,bdd1b9d6,4112143f,bd2d8fa7,bee39817,be94a95a,be84c051,bd83d483,be9359e9,c0196116,bd950fb1,c0ae3732,4179abd7,40d5e735,bf09f8e3,c05b1ab0,4164d619,be8c5ce9,40b9f665,beda62d7,becda06d,bd73dfb4,4191924c,4159f0d7,bf45e16c,c1d88ab5,40e801ca,bd626cdf,c101af1e,c18b1e8a,be1d7f3c,bfc35ada,3fa5b5ac,40daa824,c09cf0e1,bf15ae8b,bdac3293,bed2a827,3fa37f4f,bf43912b,bffb9c59,bd863833,bd9977fb,bf86c626,412584af,bd826acd,3f3da36f,3fee1b53,beb827d0,c1b5bc39,4002b066,becfe821,3fa0ce89,be80f0f2,bfe3d874,bd382cb7,40fc15ee,3f7d516c,41abaa8a,c036d2a8,40da1f08,be0dca6f,4140b3b6,bfd5b7be,bedde9f3,3fe64eba,c041ec82,c19f6d98,c04b4f66,c1116b1c,418bba1c,4078fc77,bfceb104,bfb8d293,bea3f3a5,bde7b184,3f09b2ec,bdb9fd60,c0108d37,40be656a,be1225ea,bea84974,c0424742,bd9404a3,c1032127,419324bc,3f845328,beb59e75,402924ec,bdad426d,bd95cd70,bed0adf6,be4cee95,40d29d1e,bd983586,be3f97c0,bf31b657,3eb822e2,be55b934,3f2cd4ff,bd9dcbd3,be833fd0,3ff7047c,be50ff8f,bd93adaa,be07f178,40ca082f,bd774f45,bd89b3f6,bdf78073,c0234804,bfa4ea85,bf09d337,4041db3c,bf5d3dd8,bf24a959,c196fdb4,41646da3,3fef7ddb,c059adfb,407ac2a6,c1e441fb,40967167,c08dcccc,bf8bdd7e,41953954,41739575,bdb7b2b9,bd9e366e,bda053db,befc2cf9,bdd3111e,bdb28b21,40084016,bda0f113,c0f7088a,bddec8e0,4180e8d2,bfc1d13b,4143d3d1,be09aa9e,bdcc7638,be031808,c01409a5,c0a3d752,c04ca01d,3f4108b8,40b1d186,4004d9ff,40566128,bee5c370,c0710c61,400b3de0,41967241,3fa8979f,c0695ef9,4170b9b9,bdc97671,bea4c71d,bf85a7ed,be42d770,bec04ef6,40536f34,c0e2ead6,c18bbe83,be5bac1a,415aec4b,be752406,bd852193,bdb349f2,c0dc63e1,bfeb8afa,bee4183f,be980a78,bfeeceda,400c9f13,bf7a5f18,c030d451,be68c297,bda58342,beb4e08c,bf4e1255,bd29fa48,3fe0909d,bfa0304d,bec86998,3f8f72c5,418f2faf,bf0fc6da,bec2d008,4100379d,c12f24d0,c086a911,bf14e8d3,bead2556,bfad9533,403e35b1,41384eea,bf329044,be46c118,bee592cb,bed3a10f,bd8dbd68,bde08856,412521da,4171e4be,418c5450,bf8b43af,bd899a02,3f9477cb,40869946,be963efb,3f9323ca,c01165c9,be3f063c,bde780f6,4103e816,be4bb855,c0071e45,bf411c3d,41073e65

# LAYER_3_POST_ACTIVATION - 256 values
