# MLP Test Case (FP32 Bits) - Sample 11600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf2c7ac8,bf344145,3f13b78d,c005d5d2,3eba9cc0,3fbe2e40,3f1ab53a,3ef5c28f,3e5f3b64,3f1a3d71,bf1fb935,bf25b9a7,3f0ba7c0,bf5e1d0b,3eb68209,3f7f1357,3f117626,3eec6e52,3e5d77d2,3f111384,3f480fa0,3f431e4a,3f568d38,befe9235,3f6f2ef5,3dade400,3f52a88a,3f63121a,3f79f0e4,3f52ec84

# OUTPUT - 9 values
3f27bc3b,3f0ded8c,3ef1f4cf,3efda6d6,3edf025c,3e310ea2,3e1c2c6f,3e05f416,3deb61da

# JACOBIAN - 9 x 10
3b98fbaa,bc555ee2,ba511230,bc26968e,394e4aa0,b7d90f00,39052b48,3f2f80d8,3e94f966,3f2a6b6a
00000000,00000000,3d3a9e9c,00000000,00000000,00000000,3f0d2db3,3f6d90f1,00000000,3f8a78f3,00000000,00000000,3d83acec,3fc9b654,3edcf29a,00000000,00000000,00000000,00000000,00000000,3d2d3018,00000000,3f35256c,00000000,00000000,00000000,00000000,3e904f85,00000000,00000000,00000000,00000000,00000000,3dd18920,00000000,00000000,3faf7d5b,3f7144b2,00000000,3ecdb51b,3efe0698,00000000,00000000,00000000,3e2b6b11,00000000,3ed6cb00,3fd8e9f4,3f0e3071,3d9756dc,00000000,3f7ed834,00000000,00000000,3dd67bac,00000000,3c451910,3f26ce6c,3f810c46,00000000,3cce8700,00000000,00000000,3f810a4d,3f069074,3e5df8e8,00000000,00000000,3ea98962,3d939004,3fbe9740,00000000,00000000,00000000,00000000,3e2d08d6,00000000,00000000,00000000,00000000,00000000,00000000,3ef77a3c,00000000,00000000,3edbc6f6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3de18e48,3ee662e8,00000000,00000000,00000000,00000000,00000000,3ed41970,00000000,00000000,00000000,3eadc854,00000000,00000000,00000000,00000000,3d046418,3e292bb8,3f120bbc,00000000,3f7e7ef2,00000000,00000000,3f49904e,00000000,00000000,3f3fc763,00000000,00000000,00000000,3f80a2e0,00000000,00000000,00000000,00000000,3b1cf7b0,00000000,3f1bbf66,00000000,3f6fc665,00000000,00000000,00000000,3dd7cae0,00000000,00000000,3e81a4be,3f94efa7,3dab7310,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f90fc18,00000000,3e25bea2,3e45bba8,3e7ba287,3eb28050,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0e7433,00000000,3e9e9add,00000000,00000000,00000000,00000000,3f592f7a,3ef82141,3ebe3a40,00000000,3e29f331,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1e48cc,00000000,3ea7c120,00000000,00000000,3f4536a0,3f8a84d8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eddc010,3f3d17d8,00000000,3f437fa6,00000000,3e8e1b9d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f73c882,00000000,00000000,3f356208,00000000,00000000,3f26a0bc,00000000,00000000,3ea79cac,00000000,3e31901a,00000000,00000000,00000000,00000000,00000000,3f84d46c,00000000,00000000,3e889148,00000000,3dc28698,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bceb25d7,bc9c4f1c,bfcb5814,bd976816,bf9ec0b9,bf3ac6c1,c0794169,c0789e66,bf966c61,bfad7572,be9c222c,c02aae47,3e2c49e4,401f5c87,c06d8c44,beda0ec8,bf3f80d8,bea16de0,bc867ef0,3de397d8,3f41daff,c011a234,bc84acb2,bf9c0c92,3fa55705,bdd0c080,bf476464,bfa9f09c,be008e1b,be1f1a00,3f09e59d,3fe7c13b,3e2f2b9e,bc9759f0,bc8257ec,bf47d228,3e89d6a2,bd9cb267,bc814218,c00e3cac,bc661846,3daa9165,3e1aacd2,40934ff4,3fa4051e,bf877609,3deeb9b6,3cbc8000,c039577d,c03a31ec,3da9afae,bf329d94,bec7120f,3fa2d176,402759b0,3fdcbdc5,bc36c4fa,3f3894fb,bf50747c,be9eed56,408bd318,c0a3e8b4,3fd0918d,401de9f3,3fbc62e4,c01ebf88,c06ae276,3fe52a16,be376736,bd4d5c4c,bc8c12c7,bf168c7a,bca4abe6,bf84808a,bc2ea620,bf25a32e,bda44505,3fa74285,bf773d6a,3fa16acc,401a8b5b,bd74510b,bc87399e,3f7fa343,3f59b834,bd956856,bca44f36,bfb4ef72,bfd6eaca,3fa8388f,3f7043e6,bfbdec84,bfba1ed2,3dfc1c90,3edeb342,3f8ac488,beb2b77a,bf642fdd,c0274134,bf182a85,3f18a172,bdbd36a0,bce51cd1,3d4c8f90,c00dc664,3ed3b43a,bdbf0d40,c0b8cee8,bc83f3b0,bce881e0,bf76c739,3e927afe,c0897540,bf084d96,bf85eaa9,3fde9a13,3fcb696c,c027bada,be9d85ff,bfc99f3a,bd09e74c,4041a06a,406985a2,3f637a0b,bf5c87ec,3fb99d88,3fc30f2d,3f44f819,3ef3d904,bf13feb4,bfc027f4,bebf6c46,bcc2cd37,3f6b1ccb,3e91e516,c03d5245,c031db65,bca1de7c,3f0f6fa3,c04d203c,bff3ecee,bcba4ec4,bec066f7,bbf16e65,bc66261e,3f7b7aa2,bf4a542e,3f809067,bfd62f79,c00a0c0c,3fa1ffa8,3ebecdc6,3f8d7058,bd7c680f,be7b4fb8,bf8b44da,bfe7ac7a,c05b5c0f,bcf76bd4,bedabfde,3f1f941c,bf0eeace,bf8525cb,bf00c3ea,bfa68c70,bfa2d65b,bf82ec0c,bc9bc0ff,be57a9d4,c04729d4,3f5a3504,bca0e895,3f2b0cca,3dc5f604,3f81d348,3fe2e030,bf36745c,3fb67832,400b52e5,3e43a2dc,3fbbc976,c0267ce7,3f2ecc8c,bf1fdf26,bef5921c,3f9cccef,bed7a514,bf21aea9,bf71502d,bc9a2125,3ef3cacc,bc7b8932,3cea0f40,bcae2f90,c0162055,bcca70d3,c03c8b81,c020ee70,bfbc839e,3f315052,3f49ae2f,3f556c82,bd3f217d,c007c43c,3d3a55a8,bf847820,bfe04bca,bdc3d72e,3f3272d7,bddfedda,bc616f9a,3fcec094,bfc6629d,bd41b518,bedb3305,bc3314b8,bcb9be2e,be17d748,bf1b7f43,bffd01b7,4013de74,3f19beb8,3f8246da,3e611d64,bcc4e5ed,3ed496df,bcb8e99e,bd0b9970,3e8eb940,bf5e51e0,bd675f30,3dc19014,beb1a016,be52af0c,4041693b,bddbd108,be094db4,bf5d04ae,bfbeb130,3bf5ee80,bf84ee49,bf018bd6,3ebad10c,bd85ac9e,c02c2fa5,bf2d64e4,bc932b9a,bd2310e0,bff1c7ce,be8f39f2,bff41be7,3fb6e122,bc8632ae,4056e9b0,bcba9ba0,3fa66a3c

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e2c49e4,401f5c87,00000000,00000000,00000000,00000000,00000000,3de397d8,3f41daff,00000000,00000000,00000000,3fa55705,00000000,00000000,00000000,00000000,00000000,3f09e59d,3fe7c13b,3e2f2b9e,00000000,00000000,00000000,3e89d6a2,00000000,00000000,00000000,00000000,3daa9165,3e1aacd2,40934ff4,3fa4051e,00000000,3deeb9b6,3cbc8000,00000000,00000000,3da9afae,00000000,00000000,3fa2d176,402759b0,3fdcbdc5,00000000,3f3894fb,00000000,00000000,408bd318,00000000,3fd0918d,401de9f3,3fbc62e4,00000000,00000000,3fe52a16,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa74285,00000000,3fa16acc,401a8b5b,00000000,00000000,3f7fa343,3f59b834,00000000,00000000,00000000,00000000,3fa8388f,3f7043e6,00000000,00000000,3dfc1c90,3edeb342,3f8ac488,00000000,00000000,00000000,00000000,3f18a172,00000000,00000000,3d4c8f90,00000000,3ed3b43a,00000000,00000000,00000000,00000000,00000000,3e927afe,00000000,00000000,00000000,3fde9a13,3fcb696c,00000000,00000000,00000000,00000000,4041a06a,406985a2,3f637a0b,00000000,3fb99d88,3fc30f2d,3f44f819,3ef3d904,00000000,00000000,00000000,00000000,3f6b1ccb,3e91e516,00000000,00000000,00000000,3f0f6fa3,00000000,00000000,00000000,00000000,00000000,00000000,3f7b7aa2,00000000,3f809067,00000000,00000000,3fa1ffa8,3ebecdc6,3f8d7058,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1f941c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5a3504,00000000,3f2b0cca,3dc5f604,3f81d348,3fe2e030,00000000,3fb67832,400b52e5,3e43a2dc,3fbbc976,00000000,3f2ecc8c,00000000,00000000,3f9cccef,00000000,00000000,00000000,00000000,3ef3cacc,00000000,3cea0f40,00000000,00000000,00000000,00000000,00000000,00000000,3f315052,3f49ae2f,3f556c82,00000000,00000000,3d3a55a8,00000000,00000000,00000000,3f3272d7,00000000,00000000,3fcec094,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4013de74,3f19beb8,3f8246da,3e611d64,00000000,3ed496df,00000000,00000000,3e8eb940,00000000,00000000,3dc19014,00000000,00000000,4041693b,00000000,00000000,00000000,00000000,3bf5ee80,00000000,00000000,3ebad10c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb6e122,00000000,4056e9b0,00000000,3fa66a3c

# LAYER_2_PRE_ACTIVATION - 256 values
3ef4de5c,bdd277ce,bfdc8972,40b571c7,be83099c,be1ca0be,bf8c8537,4063eec3,bf073f48,be73df3c,3f7dd85e,3f6a666b,4014e5e4,3fbe99c9,c18cc3d7,bd2b6e2c,bd7f1c91,bfccf716,bfd1b5d6,40b3d0a3,bf08789a,40479195,c061568c,bff0e765,bcf3597e,410bf74a,bdba554b,bea47ec8,c0671c8e,40a2ca63,bf9ed346,c047f1ef,beafefc2,be838026,3ee3ce70,400183c2,412ad8f7,bd767730,be436d01,becc4733,be7a4d30,bde46199,be5005a2,bdf451a7,3ff54391,401a282a,3f80bdce,bf39452a,be2ddc20,403e67c9,be08a22e,be05cd50,bf5f12db,bdb16763,bf6fd7ea,c04256cd,40797c9a,402d93b9,be559ffe,bfc0c714,40b11394,3ec89089,bcd08168,bfdc06c2,c0204cfe,bd16f245,40756f62,bfaaefdf,4081a768,be0dc682,be61dae0,3b3bbe00,be00b2e8,3e2e50e8,3f8db17a,bf059340,bfeb3e30,bf16636a,3f47f098,bcf73748,c0488afa,be810a30,3d88dbc0,40858c29,bddb3c93,3f056a1f,bcf3f936,3fd79b2b,bcf99f3a,c08fe2e6,c0369c43,c0595552,bd8189e8,bead1e95,403b2294,bdd8b28c,3f853e09,be12dce0,bd48cd04,3fda557b,be3f93a8,c11a19a6,3f5bd2fe,bf8afe00,3fee29ff,bfa2b1ed,be4c70dc,c026801f,bddee589,3fd42492,bf491084,be2683a8,bd0c8f94,bd05d80e,bd0de08a,c0907476,c0684616,be43d454,be13c07e,be13b67c,3fdd9ff6,bd6a06bc,c03f3ae2,4124fccf,4023dd9c,4118d0cf,bd8d3c10,c08bfe20,bcf819d6,beab124c,c103b782,402683e2,bf94cfd0,3f26c24c,bdc5b6b2,c0b204ab,be4f9918,3e485730,c03c5e0e,bfc37ad2,bd08dd5c,be25c8fb,bd620678,bfebda6c,3f379b86,40883ed5,bd068467,3f4b765e,3ec42a10,bf97ec98,bfb12746,4118c280,3f894a06,c0e57fa4,be0e8e7a,3e20a2f8,40d971ea,3edc7a7c,408e4f22,3fd21b43,40260cc2,c0a00337,c049b6e9,bdad1cbc,c066893e,bf8f914a,bf3efee8,bf89aa9a,be25b56c,bddf714d,3fc40f04,bf15a820,bdb5eb67,4003c501,c0935403,be8e019a,3fcdaae1,c0ca80c0,3f8577f1,3f68f41e,c00f360b,be3cbc15,bc37d380,bd90db24,3f4f1d32,bfad4b21,bd4cfccb,be8f38fc,3fd29f86,bea5dcdf,be00d5e6,bd2dc0ab,bf91043c,40991330,bdcb9aa0,c001e962,bf4e593a,c00fdf9f,c08af60e,bd29f8dc,be544345,3fa7efdd,4041e2f8,3ff4a1f8,bff608fc,bed55350,3fd5450e,bd3e3afe,be03e7dc,bce865a0,be724045,bf2382fb,bfe9bb24,3fa02884,bf999c1c,bd069fde,404b4b82,be151084,3fa81b8e,bd24091d,3e1c7884,bdc02f32,3d671eb0,3fc83eb4,bef405c4,bd29c010,bfb20d0a,3ecde2a4,bd1c8f11,401c5d49,3da9fde0,bec648c3,bd8ba392,bfb72d22,bd3c7141,bfdebc01,3f09abab,bcd8a0a9,bfed580b,409db218,be2051e5,c0a7dcae,3fe79b5a,3ff285b1,bde960ba,be19147c,bd1f29f9,3d44a0d0,bedbfe28,be55d2c8,3fb0ffc9,3f3279b8,bf129d44,bd3efb56,bf5d0ed2,3f888720

# LAYER_2_POST_ACTIVATION - 256 values
3ef4de5c,00000000,00000000,40b571c7,00000000,00000000,00000000,4063eec3,00000000,00000000,3f7dd85e,3f6a666b,4014e5e4,3fbe99c9,00000000,00000000,00000000,00000000,00000000,40b3d0a3,00000000,40479195,00000000,00000000,00000000,410bf74a,00000000,00000000,00000000,40a2ca63,00000000,00000000,00000000,00000000,3ee3ce70,400183c2,412ad8f7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff54391,401a282a,3f80bdce,00000000,00000000,403e67c9,00000000,00000000,00000000,00000000,00000000,00000000,40797c9a,402d93b9,00000000,00000000,40b11394,3ec89089,00000000,00000000,00000000,00000000,40756f62,00000000,4081a768,00000000,00000000,3b3bbe00,00000000,3e2e50e8,3f8db17a,00000000,00000000,00000000,3f47f098,00000000,00000000,00000000,3d88dbc0,40858c29,00000000,3f056a1f,00000000,3fd79b2b,00000000,00000000,00000000,00000000,00000000,00000000,403b2294,00000000,3f853e09,00000000,00000000,3fda557b,00000000,00000000,3f5bd2fe,00000000,3fee29ff,00000000,00000000,00000000,00000000,3fd42492,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fdd9ff6,00000000,00000000,4124fccf,4023dd9c,4118d0cf,00000000,00000000,00000000,00000000,00000000,402683e2,00000000,3f26c24c,00000000,00000000,00000000,3e485730,00000000,00000000,00000000,00000000,00000000,00000000,3f379b86,40883ed5,00000000,3f4b765e,3ec42a10,00000000,00000000,4118c280,3f894a06,00000000,00000000,3e20a2f8,40d971ea,3edc7a7c,408e4f22,3fd21b43,40260cc2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc40f04,00000000,00000000,4003c501,00000000,00000000,3fcdaae1,00000000,3f8577f1,3f68f41e,00000000,00000000,00000000,00000000,3f4f1d32,00000000,00000000,00000000,3fd29f86,00000000,00000000,00000000,00000000,40991330,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa7efdd,4041e2f8,3ff4a1f8,00000000,00000000,3fd5450e,00000000,00000000,00000000,00000000,00000000,00000000,3fa02884,00000000,00000000,404b4b82,00000000,3fa81b8e,00000000,3e1c7884,00000000,3d671eb0,3fc83eb4,00000000,00000000,00000000,3ecde2a4,00000000,401c5d49,3da9fde0,00000000,00000000,00000000,00000000,00000000,3f09abab,00000000,00000000,409db218,00000000,00000000,3fe79b5a,3ff285b1,00000000,00000000,00000000,3d44a0d0,00000000,00000000,3fb0ffc9,3f3279b8,00000000,00000000,00000000,3f888720

# LAYER_3_PRE_ACTIVATION - 256 values
40f14292,40ef9f40,3fa741e1,bef0901a,3fd97438,408d473a,bdeaf95d,be394832,bd391dd4,4101d1d0,bec1a44b,bfc7bbea,bd93800e,bf4ed357,4182b56c,3fc32795,be31c51f,bee1f43a,bfe7eebf,3ff2f030,bd86c74d,bd996ad4,bf8aba7a,bd78d7d9,bd8f2c10,41a9a4dd,40550789,be5003d6,41512bc0,bee0dc1a,be7c2dd4,be6732f2,bdc2b73e,bdb308ea,bdbb15aa,c112a9e6,bdd0c8c3,410dbe93,bd2df468,bee4b600,be9607e6,be851884,bd866eec,be946a74,c00f8494,bd966222,c0b7a31c,417dbc58,40d01045,beef512c,c060a8d6,4165db50,be8d5258,40af449b,bedb6999,becda85c,bd7604df,41926485,415cc40b,bfcd2254,c1d840d0,40e0148e,bd68ba28,c0f35e09,c18d5021,be1df3ac,bfc42808,3ef26b70,40daa3f1,c095cf46,bf15f56e,bdaf1cb5,bed3940f,3fc377a8,bf08c4ca,c006b3d0,bd859d1a,bd9cdd5c,bf8796ce,4129623f,bd811f48,3ef1b4fc,401917b4,bf08f83c,c1b4ea46,3fdfdf0c,bed147ce,3fce659b,be8136f6,bfa873dc,bd35cc8e,41022b54,3f8ab22c,41ab826d,c04cc8e3,40e7cde1,be0ea733,4143a4d4,bfb54587,bedfaad4,3fe3e0ba,c041646b,c1a08844,c051de1b,c1118d88,418bb77f,4069f242,bff0e7da,bfb99588,bea58abc,bde996ad,3f2d3412,bf26967c,c0107983,40c4a6b0,be11ba40,bea917f4,c060dc17,bd925fbc,c0f1c67a,4191f16e,3fa6f842,beb5f0b5,40312cd6,bdae608c,be1ab7f0,bed116bc,be4ca539,40c65be3,bd999330,be40786f,bf2e9154,3e8c00b0,be55e23d,3f5ec61f,bd9c959f,be4fc780,4004bf2e,be52b12e,bd92eace,be092372,40c021b8,bd778050,bd8ddaa4,bdfb2179,c02bc656,bfa4f592,bf0a32ef,40621cc3,bf5da7ca,bf24befc,c19f7078,41637827,3febccb6,c05abb46,4079d527,c1e6ce23,409b54f4,c0954af4,bf8c8444,41966d70,41746b65,bdb87296,bd9d516e,bd9f34bd,befdc0a9,bdd1fe48,bdb6d118,3ff66424,bda23034,c0fad3c8,be0edee0,418140a5,bf80aed0,41443eaa,be08b9b3,bdcc0f44,bdaccac0,c01aa4ce,c0a4734c,c03f0fda,3f4be540,40b587f2,400db2dc,40550060,bf2f2cb8,c07eef6c,400f5675,4196c785,3fc5c837,c0750b43,4173a666,bdca30a3,bea4ed34,bf868e37,be44688a,bec263be,406dbfd1,c0e35346,c18ebba9,be5d0226,415d808f,be752dac,bd87ea73,bdb721ae,c0ed1b76,bfec79f7,bee52c75,be3ef0c8,bfdb0e77,40177c89,bf7e1256,c02add80,be6ab2f7,bda71e14,beb57c3e,bf4f2685,bd28d89e,3fe330dc,bf99be78,bf078714,3f910fc9,418fa263,bf0fc910,bec3a0b6,41029d08,c127a4b8,c080c74a,bf15b25c,beadf269,bfadec64,404ad9da,413b390d,bf3288db,beb74b40,bee645c2,bed52bb8,bd8f94ed,bde004df,412413a5,416fe8a8,418c203a,bf72b77c,bd86c8ba,3fa4f7d8,4090247a,be96529a,3f618b24,bfdc4fa9,be40ab43,bdeb6d16,410256f5,be4c01ab,c0074a41,bf5bab50,4108010d

# LAYER_3_POST_ACTIVATION - 256 values
