# MLP Test Case (FP32 Bits) - Sample 11600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf22ffd6,bf322763,3f0b3237,c0067bf9,3eae62a7,3fbed15b,3f1c67d3,3ef5c28f,3e5f3b64,3f1a3d71,bf1834fa,bf241e44,3f047020,bf5ccfad,3eab0882,3f7f2e3a,3f12daf4,3eec6e52,3e5d77d2,3f111384,3f4dd662,3f4478cf,3f5b148e,bf01880e,3f714b53,3da3bb33,3f51b06a,3f63121a,3f79f0e4,3f52ec84

# OUTPUT - 9 values
3f27c47a,3f0d9541,3ef29b82,3efea0fa,3ee016fe,3e317111,3e215d1c,3e0c94dc,3df807e4

# JACOBIAN - 9 x 10
3af2d410,bc3a68ea,38219500,bc210600,39b1fe70,b7e7f3c0,38f61aa0,3f2f25b8,3e9829de,3f290e9c
bceb09be,3c785320,bfc7bcc7,bd978400,bf9da99b,bf558592,c07ea756,c07b6ab2,bf9577cd,bfae4113,bea87af8,c02badc8,3e23053d,401fa916,c06e221c,bee158c0,bf44cbca,beabbc50,bc86d7b7,3de600f4,3f440e6a,c013cf62,bc84b37b,bf9bf930,3fa67245,bdf36c38,bf456346,bfa947f3,be00b04c,be160cce,3f12287c,3fe8c28b,3e228cd4,bc964ea2,bc83ad9c,bf45cf9e,3e8ca512,bd9d1a46,bc81a4c8,c00ffd56,bc67fc51,3da3759c,3e1bfa08,409345c8,3fa3e7f3,bf86c37e,3dd1f018,3bbe9c80,c039f102,c03af3a8,3d21a814,bf303499,bec36810,3fa6a6af,402a2836,3fdc642a,bc381ade,3f3df944,bf569e22,be9d7bd8,408b9300,c0a64429,3fca768b,401df6d9,3fbf325e,c01eb44d,c06e73e6,3fe73fba,be444969,bd4d8e2c,bc8cb81e,bf188d26,bca48c32,bf86c4f8,bc60b200,bf238ad5,bda39f14,3fa83414,bf7472d0,3fa19e77,401f7b52,bd727695,bc862e80,3f808ded,3f64cacb,bd953c88,bca50acc,bfb5070a,bfdaa98a,3fac3395,3f71027b,bfc6810c,bfbd8d0c,3e0bfbf8,3ede8c2c,3f8b1f56,beb4c819,bf644002,c0290b65,bf181be0,3f19c4ec,bda11ebc,bce4a091,3d3aedc0,c00d76aa,3ed844c2,bdbebfb6,c0b67e42,bc83beb8,bc91bd80,bf76b0b5,3e8f0b9c,c08a984f,bf10cd3c,bf85b89d,3fdd681e,3fca4793,c0241a67,be9cc512,bfc97090,bd08e560,40412d70,406a0ad3,3f5088ec,bf600d7a,3fbaaf31,3fc3618c,3f44c65c,3ef676d4,bf15f230,bfc1690b,bea7594c,bcc39468,3f61f98c,3e92a2a7,c03e92c4,c0324680,bca14c89,3f15cb82,c0487e3e,bff53698,bcb99a12,bebcfe23,bbea2751,bc6502d8,3f7b11b0,bf45cdc2,3f805094,bfd66ef1,c00b0320,3fa4491a,3eb9ec9a,3f8bbd1f,bd7c0cf1,be78fc5a,bf87422e,bfe2bd7b,c05c0598,bcf8b974,bedccb02,3f2478f2,bf068562,bf8156d0,bf02bbf5,bfa0f352,bfa8232b,bf83002e,bc9b660c,be655090,c048b3fe,3f59dbe9,bca08957,3f282283,3db88c84,3f839ed4,3fe5e7d5,bf3790bc,3fb86bf8,40051ac0,3e562d00,3fba5730,c027dd26,3f3192ba,bf2257a0,bf010599,3f9d3aaa,bedacc80,bf229b19,bf7090a8,bc9b09c7,3ef9ff80,bc796e2e,3cfdabf4,bcac77b9,c01651dc,bcca3b53,c0375598,c01eabf0,bfb9ef9e,3f2a8bc4,3f52120f,3f55a07a,bd4040f2,c006cf25,3d6ae5cc,bf83a732,bfe2ea78,bdc0d866,3f2be0eb,bddfe1ac,bc6262ce,3fcff3ec,bfc2b56c,bd420320,bee0c7c9,ba9b7d40,bcbabc9c,be05b55c,bf1c95a7,bff958cf,401490f6,3f1b6eff,3f83c9c5,3e9ae372,bcc2ebf9,3edc3267,bcb89932,bd0b9f6c,3e8e6102,bf5ab2ea,bd684617,3e07f35a,bec19048,be08f054,403edae9,bdeac408,be077d70,bf51b2cb,bfc05428,3bb6b900,bf877b2e,bf04674c,3eb5529a,bd856b3a,c030903c,bf2f9e84,bc92d90e,bd22ff4f,bff4b6e6,be9ac674,bff50f94,3fb6fbb4,bc858da5,4057374b,bc9a2b70,3fb37291

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3c785320,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e23053d,401fa916,00000000,00000000,00000000,00000000,00000000,3de600f4,3f440e6a,00000000,00000000,00000000,3fa67245,00000000,00000000,00000000,00000000,00000000,3f12287c,3fe8c28b,3e228cd4,00000000,00000000,00000000,3e8ca512,00000000,00000000,00000000,00000000,3da3759c,3e1bfa08,409345c8,3fa3e7f3,00000000,3dd1f018,3bbe9c80,00000000,00000000,3d21a814,00000000,00000000,3fa6a6af,402a2836,3fdc642a,00000000,3f3df944,00000000,00000000,408b9300,00000000,3fca768b,401df6d9,3fbf325e,00000000,00000000,3fe73fba,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa83414,00000000,3fa19e77,401f7b52,00000000,00000000,3f808ded,3f64cacb,00000000,00000000,00000000,00000000,3fac3395,3f71027b,00000000,00000000,3e0bfbf8,3ede8c2c,3f8b1f56,00000000,00000000,00000000,00000000,3f19c4ec,00000000,00000000,3d3aedc0,00000000,3ed844c2,00000000,00000000,00000000,00000000,00000000,3e8f0b9c,00000000,00000000,00000000,3fdd681e,3fca4793,00000000,00000000,00000000,00000000,40412d70,406a0ad3,3f5088ec,00000000,3fbaaf31,3fc3618c,3f44c65c,3ef676d4,00000000,00000000,00000000,00000000,3f61f98c,3e92a2a7,00000000,00000000,00000000,3f15cb82,00000000,00000000,00000000,00000000,00000000,00000000,3f7b11b0,00000000,3f805094,00000000,00000000,3fa4491a,3eb9ec9a,3f8bbd1f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2478f2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f59dbe9,00000000,3f282283,3db88c84,3f839ed4,3fe5e7d5,00000000,3fb86bf8,40051ac0,3e562d00,3fba5730,00000000,3f3192ba,00000000,00000000,3f9d3aaa,00000000,00000000,00000000,00000000,3ef9ff80,00000000,3cfdabf4,00000000,00000000,00000000,00000000,00000000,00000000,3f2a8bc4,3f52120f,3f55a07a,00000000,00000000,3d6ae5cc,00000000,00000000,00000000,3f2be0eb,00000000,00000000,3fcff3ec,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401490f6,3f1b6eff,3f83c9c5,3e9ae372,00000000,3edc3267,00000000,00000000,3e8e6102,00000000,00000000,3e07f35a,00000000,00000000,403edae9,00000000,00000000,00000000,00000000,3bb6b900,00000000,00000000,3eb5529a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb6fbb4,00000000,4057374b,00000000,3fb37291

# LAYER_2_PRE_ACTIVATION - 256 values
3eef3244,bdd2ebd6,bfd9c2a4,40b5755c,be8452c9,be1d5126,bf80570a,4062aed3,bf0fcc81,be74e935,3f82741f,3f6f5ae7,40113e52,3fbedd4e,c18c32a6,bd2c835e,bd7fd3b4,bfd37e98,bfcc6958,40b3399e,bf010aa7,40492e22,c0656974,bff9904d,bcf33da2,410c4b01,bdba1704,bea53c58,c06744aa,40a1daca,bf9e55ab,c048a696,bebffbfe,be69d2a0,3ed916b2,4002a0ba,412b1ac4,bd79362e,be43b1ca,becd03cb,be66c940,bde5be9c,be50f243,bdf418ed,3ff4c448,401a2676,3f77f764,bf3a643e,be2e08c2,403adf8a,be09282c,be05fc18,bf5b25d1,bdb150cc,bf78e28d,c0427930,40753c38,402e1b02,be55f26c,bfc9a180,40aeebb6,3ec59b59,bcce0390,bfe133b9,c0200171,bd18cdd6,40757401,bfabc591,40828c44,be0e56e0,be69e9a2,bc27b300,be00573a,3dabe5a0,3f926e12,bf013d94,bff08bd4,bf10da50,3f35703a,bcf4e09a,c044c4d0,be6a1130,3d354b00,4085403c,bddb4300,3ef83ade,bcf61df8,3fccd922,bcf968b9,c0907363,c03392db,c05aaf4a,bd81a992,beadc422,403d51e3,bdd8f4f2,3f746e89,be13989e,bd4a5570,3fd607ce,be404c8b,c11a5b6c,3f60bbb3,bf8e3e36,3ff3dbb1,bfb03179,bdc41b48,c0288832,bddf482f,3fd3aacb,bf4a1bd7,be277e69,bd0d7c06,bd068f00,bd0e43dd,c08fd048,c06adef2,be446278,be14a95b,be14687e,3fe6c296,bd6ac4de,c03ceeee,41256050,402381ec,41192ce2,bd74c270,c08d86ea,bcfaf403,be9f609c,c103f2eb,4027da9e,bf96860c,3f279dd6,bdc58782,c0b1f659,be33fa88,3e3f6b30,c03ddee2,bfc15196,bd095627,be2691ab,bd633772,bfeadcea,3f388e44,40898dd6,bd071caa,3f467617,3ed27e66,bf942ac6,bfafde3b,41192c2b,3f92266a,c0e5145c,be0f3418,3e1960b0,40da39be,3ed44bc4,408f9d79,3fdcdd4d,4024d02a,c0a0b7bc,c04a642e,bdae4111,c0666247,bf92b638,bf33de42,bf8a74cc,be264e96,bddf0bae,3fc8fd12,bf1b0fb0,bdb65acb,4005107b,c09499c2,be8ea1e0,3fd31866,c0c9e370,3f83ad88,3f71bcad,c00f4a48,be3d40fe,bd036280,bd91cb41,3f5049a8,bfb19409,bd4e4f0e,be3b7ac0,3fd2d45a,beadce44,be00ffd8,bd2e77d0,bf8aac6d,409911cc,bdcb7b18,c0027247,bf40f125,c013473c,c0894c02,bd2b7e84,be553448,3f9876b7,4044c944,400585b1,bff611b0,bed4b3e8,3fd4e546,bd3f69b4,be04799c,bcebc53c,be7397a6,bf160c64,bfe7f05e,3f958e48,bf852ec8,bd087dac,4044bf00,be156799,3fa7820b,bd23c0c4,3e358198,bdc057a1,3d483290,3fcca1cc,befeb60f,bd29f824,bfb72616,3ecdae44,bd1ee0a6,40197f42,3dff21b0,bef8587c,bd8be1b7,bfbd8b63,bd3c8260,bfdb5616,3f10d9f4,bcdc23aa,bff5603c,409effe7,be2112ac,c0a8521e,3fea08ba,3ff4fa55,bde99bd6,be19bfb3,bd1f6209,3d005498,becade58,be56f9b2,3fb40ac5,3f2ff268,bf0e4e56,bd4029bc,bf5d2d14,3f911fd2

# LAYER_2_POST_ACTIVATION - 256 values
3eef3244,00000000,00000000,40b5755c,00000000,00000000,00000000,4062aed3,00000000,00000000,3f82741f,3f6f5ae7,40113e52,3fbedd4e,00000000,00000000,00000000,00000000,00000000,40b3399e,00000000,40492e22,00000000,00000000,00000000,410c4b01,00000000,00000000,00000000,40a1daca,00000000,00000000,00000000,00000000,3ed916b2,4002a0ba,412b1ac4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff4c448,401a2676,3f77f764,00000000,00000000,403adf8a,00000000,00000000,00000000,00000000,00000000,00000000,40753c38,402e1b02,00000000,00000000,40aeebb6,3ec59b59,00000000,00000000,00000000,00000000,40757401,00000000,40828c44,00000000,00000000,00000000,00000000,3dabe5a0,3f926e12,00000000,00000000,00000000,3f35703a,00000000,00000000,00000000,3d354b00,4085403c,00000000,3ef83ade,00000000,3fccd922,00000000,00000000,00000000,00000000,00000000,00000000,403d51e3,00000000,3f746e89,00000000,00000000,3fd607ce,00000000,00000000,3f60bbb3,00000000,3ff3dbb1,00000000,00000000,00000000,00000000,3fd3aacb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fe6c296,00000000,00000000,41256050,402381ec,41192ce2,00000000,00000000,00000000,00000000,00000000,4027da9e,00000000,3f279dd6,00000000,00000000,00000000,3e3f6b30,00000000,00000000,00000000,00000000,00000000,00000000,3f388e44,40898dd6,00000000,3f467617,3ed27e66,00000000,00000000,41192c2b,3f92266a,00000000,00000000,3e1960b0,40da39be,3ed44bc4,408f9d79,3fdcdd4d,4024d02a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc8fd12,00000000,00000000,4005107b,00000000,00000000,3fd31866,00000000,3f83ad88,3f71bcad,00000000,00000000,00000000,00000000,3f5049a8,00000000,00000000,00000000,3fd2d45a,00000000,00000000,00000000,00000000,409911cc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9876b7,4044c944,400585b1,00000000,00000000,3fd4e546,00000000,00000000,00000000,00000000,00000000,00000000,3f958e48,00000000,00000000,4044bf00,00000000,3fa7820b,00000000,3e358198,00000000,3d483290,3fcca1cc,00000000,00000000,00000000,3ecdae44,00000000,40197f42,3dff21b0,00000000,00000000,00000000,00000000,00000000,3f10d9f4,00000000,00000000,409effe7,00000000,00000000,3fea08ba,3ff4fa55,00000000,00000000,00000000,3d005498,00000000,00000000,3fb40ac5,3f2ff268,00000000,00000000,00000000,3f911fd2

# LAYER_3_PRE_ACTIVATION - 256 values
40ed561e,40ef94a6,3fb5aaeb,bef1313f,3fc9d820,408d783f,bdeb79f8,be39b7ae,bd3b631a,41031d00,bec138c0,bfc89252,bd944f28,bf4f3e94,41831c32,3fdbf130,be325f33,bee20b38,bfdd46eb,40044491,bd8672bf,bd98397a,bf863d28,bd7a52eb,bd8e2233,41a9c71c,4056a842,be4fd964,414f56ad,bee0ba9e,be7cb7e0,be6824ce,bdc295ce,bdb3488c,bdbb1a51,c1183c38,bdd085cb,410c64e9,bd2e67ea,bee4d9ce,be966ff0,be850e90,bd87548d,be94b838,c00b7ab2,bd97294c,c0bae5a0,417f14a0,40cdd6fa,beeac764,c0626142,41664344,be8db01f,40abd186,bedb8c2f,becd7e8a,bd76d1e6,4192ba32,415db042,bfefed1c,c1d774ec,40de05fa,bd6a1a06,c0ee6e35,c18e328b,be1ddc56,bfc4498e,3e4c4390,40dbfa86,c091968b,bf15f308,bdb04a8f,bed3cfea,3fc95225,bed114c4,c008f587,bd855c90,bd9e1494,bf87ae04,412aa4a8,bd8061cf,3ebf6f50,40242e5d,bf1c8800,c1b41672,3fd79896,bed19cbe,3fdd43ea,be8127d2,bf973f56,bd343114,4103d890,3f8dd9de,41ab3d97,c0541452,40ec8db3,be0eebb0,41448500,bfa8fe61,bee02dc3,3fe4e9a2,c0402274,c1a0e680,c054caba,c111803b,418ba85d,40622c3e,bff92431,bfb9a976,bea5fab9,bdea229d,3f3480ee,bf5bcf04,c00f5a65,40c6da28,be113cb0,bea95e32,c06b71ac,bd91c7d5,c0eafe6c,41911cda,3fb583ab,beb5e330,403674d4,bdaecb56,be375798,bed110af,be4c7093,40c29c43,bd9a3ce6,be409c08,bf28cf9e,3e7b6260,be558ca6,3f73dd2e,bd9bccae,be3cbda0,4005787f,be52f8c4,bd9290d9,be094cc8,40be1f27,bd77b169,bd8f6526,bdfc439b,c02c4e87,bfa512e5,bf0a4502,406cd41a,bf5d74d6,bf24c096,c1a2c30b,4162db05,3fe8b404,c05aec0f,407ac39e,c1e7b4ac,409ccc6b,c09a4701,bf8ca14c,4196d6c8,41750984,bdb87982,bd9c67f3,bd9f2bcc,befe0171,bdd133ad,bdb888df,3fe84cb1,bda27702,c0fc4f04,be141570,41816d00,bf607bb2,4143fbb3,be0827f6,bdcbb69a,bdca7100,c01ee7a4,c0a4825a,c038ccd5,3f505714,40b83143,401132ab,40546786,bf320332,c080681a,4010529c,4196d899,3fcccf0c,c0798ea1,4174936f,bdca4dcc,bea4eb68,bf86e31e,be44e0ac,bec2f9fe,4077cc61,c0e34894,c18f9a28,be5d3a09,415e51d7,be7509f6,bd88e404,bdb8addf,c0f20694,bfefbbbb,bee56490,be142048,bfd30fcd,401adf77,bf7974a6,c0284cbb,be6b8716,bda7ca36,beb58c89,bf4f5a3e,bd272991,3fe5e571,bf96e0cc,bf0c17f5,3f94de59,418fa69e,bf0fa33a,bec3bcde,41035f38,c1245979,c07ecf3f,bf15f41a,beaddf44,bfae14d4,404dfdba,413c5906,bf324cbc,bedd8e78,bee64c58,bed58b1c,bd909181,bddfc0d7,412377dd,416ed318,418be633,bf6b5f7c,bd853f0a,3fa8690e,4093fab2,be963e26,3f47210c,bfc624d0,be4137a0,bdec8e86,4101ce6d,be4b82cc,c00738a6,bf667f20,4107043e

# LAYER_3_POST_ACTIVATION - 256 values
