# MLP Test Case (FP32 Bits) - Sample 11600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf276024,bf33633c,3f0eee50,c006424e,3eb43c3e,3fbe8fa4,3f1b4f11,3ef5c28f,3e5f3b64,3f1a3d71,bf1bb406,bf25102e,3f079eb3,bf5d440b,3eb0892f,3f7f2397,3f11f4a4,3eec6e52,3e5d77d2,3f111384,3f4b34a1,3f43adbd,3f591ffc,bf00c0e2,3f704d2a,3da7d32f,3f5250fb,3f63121a,3f79f0e4,3f52ec84

# OUTPUT - 9 values
3f27c300,3f0dc05a,3ef2517e,3efe3c3b,3edfa609,3e314f59,3e1f5426,3e09f5b4,3df30922

# JACOBIAN - 9 x 10
3b2db424,bc56de33,b9a4c840,bc2462ef,39863970,b8574ed0,38ec8300,3f2f8286,3e94f900,3f2a6d3b
00000000,00000000,3d42f700,00000000,00000000,00000000,3f0a8a95,3f6dd204,00000000,3f897f2e,00000000,00000000,3d7548c0,3fc9b18e,3ed93efa,00000000,00000000,00000000,00000000,00000000,3d2d202c,00000000,3f325dd4,00000000,00000000,00000000,00000000,3e98616b,00000000,00000000,00000000,00000000,00000000,3dcc02ac,00000000,00000000,3faf43a9,3f715022,00000000,3ec67d0c,3f00d852,00000000,00000000,00000000,3e2d9e2d,00000000,3ede0028,3fd8f1a9,3f0d215e,3d888d34,00000000,3f7ebd54,00000000,00000000,3ddcd4ec,00000000,3c719260,3f29ef62,3f7f6edc,00000000,3cd74ad0,00000000,00000000,3f810c63,3f01baf8,3e5ea328,00000000,00000000,3eb17cae,3d8b7cae,3fbfba20,00000000,00000000,00000000,00000000,3e2fd606,00000000,00000000,00000000,00000000,00000000,00000000,3ef781f4,00000000,00000000,3ee07c6c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dd23edc,3eea397a,00000000,00000000,00000000,00000000,00000000,3ecf5124,00000000,00000000,00000000,3eaa1d48,00000000,00000000,00000000,00000000,3d03eca8,3e2a774c,3f12adf6,00000000,3f7e7c22,00000000,00000000,3f4a1487,00000000,00000000,3f428e86,00000000,00000000,00000000,3f801705,00000000,00000000,00000000,00000000,3ad716e0,00000000,3f1bc0ee,00000000,3f6fc2ea,00000000,00000000,00000000,3decdda8,00000000,00000000,3e78c65e,3f92cba3,3dac5908,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f924898,00000000,3e1c8b70,3e399560,3e7b9231,3eb10c30,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0e7b71,00000000,3e9b0038,00000000,00000000,00000000,00000000,3f59cefb,3ef56826,3ebb9484,00000000,3e2e999d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1ff8f0,00000000,3ea7bf2e,00000000,00000000,3f44566b,3f8b1d52,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee43594,3f3b02a8,00000000,3f45cf7d,00000000,3e955352,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f740840,00000000,00000000,3f3685f5,00000000,00000000,3f26d1aa,00000000,00000000,3ea6e79c,00000000,3e2b1b4c,00000000,00000000,00000000,00000000,00000000,3f85ebd9,00000000,00000000,3e887efe,00000000,3dcaecf8,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bceb24c9,bb107980,bfc96a38,bd971fe2,bf9ddf96,bf49806e,c07c5419,c07a2906,bf95e53f,bfadf61d,bea39350,c02b5032,3e27bd1e,401f92e6,c06de0d1,bede6313,bf428d0b,bea6514c,bc86af23,3de3b64e,3f4347e2,c012c704,bc84ab9b,bf9bf84c,3fa60878,bde6dc18,bf465b40,bfa99b1c,be009b8b,be1a34c8,3f0eab76,3fe84eb2,3e2876bb,bc96c6cc,bc830f7c,bf46f278,3e8bb4df,bd9cec9e,bc8168c0,c00f44c9,bc670fee,3da650e6,3e1b462c,40934ac5,3fa3edce,bf872c1d,3ddfb912,3c5cfc00,c039b11a,c03aa490,3d746b08,bf314e8a,bec480b1,3fa4d65f,4028dd78,3fdc8cdd,bc378fa8,3f3a909f,bf5417fc,be9dc5ce,408bacd8,c0a53161,3fcd4fb6,401defa4,3fbe4376,c01ebcc2,c06d058d,3fe68adc,be3f2fe4,bd4d7ecb,bc8c6433,bf1796bc,bca48a13,bf85f090,bc546e80,bf2456b8,bda3da72,3fa7eb44,bf75cff0,3fa16de7,401d5093,bd7355b0,bc86afe6,3f804c49,3f5f9279,bd9554c6,bca4c24d,bfb4f63e,bfd8e11e,3faa4576,3f70e5fe,bfc28242,bfbbed1e,3e06317e,3edefa12,3f8af996,beb4287e,bf645f55,c0283314,bf180faa,3f1974ee,bda9cffe,bce4dd20,3d468960,c00d9acb,3ed61138,bdbee47c,c0b78fa9,bc83d11a,bcb11840,bf76d5d5,3e915bfa,c08a1f76,bf0cffad,bf862712,3fde05e1,3fcaa77a,c025b134,be9cf42e,bfc9a9d4,bd095c72,404162da,4069cd16,3f590b88,bf5e81a6,3fba3c10,3fc347af,3f44d08d,3ef5a194,bf154eb8,bfc09f90,beb202d0,bcc33808,3f65e084,3e91d1af,c03e0ad2,c0322dfe,bca1a208,3f13372b,c04a9484,bff4a822,bcb9ef35,bebe41d7,bbed5de7,bc65829c,3f7bbc3c,bf477f42,3f805a42,bfd648fd,c00a9829,3fa35837,3ebc0c54,3f8c9ef2,bd7c3e9e,be78d680,bf891f06,bfe4fdaa,c05bd8aa,bcf82558,bedc2764,3f2212c6,bf0a62ff,bf82b7f8,bf02091b,bfa3946f,bfa5a32f,bf82f1fb,bc9b8cde,be60e0c4,c0482316,3f5a5b1a,bca0b780,3f291846,3dc0f69c,3f82cea2,3fe48642,bf371480,3fb79ed3,4007ea55,3e4f07f4,3fbb2f4d,c027365e,3f309b00,bf218f5f,befbe49c,3f9d18a5,bed99a6a,bf22364a,bf70dc7e,bc9aa493,3ef75bfd,bc7a6de6,3cf1be54,bcad336d,c0163e84,bcca4e5e,c039b0ad,c01fc935,bfbb0398,3f2d8716,3f4e1e3b,3f55bbc1,bd3fbb6a,c0071cd4,3d5435c0,bf840ea8,bfe1f3b8,bdc39d74,3f2f677c,bddfeb16,bc61fd76,3fcf7b75,bfc4750b,bd41deb7,bedea85f,bbdd10f0,bcba3d1e,be0de02c,bf1c2f80,bffb5e63,401448a0,3f1aba0a,3f830983,3e86fb5a,bcc3d792,3ed951ad,bcb8b784,bd0ba36c,3e8ee22c,bf5bff5a,bd67d012,3df0ac6c,bebb52a2,be2b6888,40401341,bde409a4,be083540,bf5717e6,bfbf6bab,3be63100,bf8680c0,bf0327f4,3eb7cf30,bd858bb0,c02e999f,bf2e93f4,bc92fd59,bd230a19,bff37e90,be9581ec,bff4821d,3fb6efdc,bc85d7a0,405718ca,bcae56c0,3fadd8e6

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e27bd1e,401f92e6,00000000,00000000,00000000,00000000,00000000,3de3b64e,3f4347e2,00000000,00000000,00000000,3fa60878,00000000,00000000,00000000,00000000,00000000,3f0eab76,3fe84eb2,3e2876bb,00000000,00000000,00000000,3e8bb4df,00000000,00000000,00000000,00000000,3da650e6,3e1b462c,40934ac5,3fa3edce,00000000,3ddfb912,3c5cfc00,00000000,00000000,3d746b08,00000000,00000000,3fa4d65f,4028dd78,3fdc8cdd,00000000,3f3a909f,00000000,00000000,408bacd8,00000000,3fcd4fb6,401defa4,3fbe4376,00000000,00000000,3fe68adc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa7eb44,00000000,3fa16de7,401d5093,00000000,00000000,3f804c49,3f5f9279,00000000,00000000,00000000,00000000,3faa4576,3f70e5fe,00000000,00000000,3e06317e,3edefa12,3f8af996,00000000,00000000,00000000,00000000,3f1974ee,00000000,00000000,3d468960,00000000,3ed61138,00000000,00000000,00000000,00000000,00000000,3e915bfa,00000000,00000000,00000000,3fde05e1,3fcaa77a,00000000,00000000,00000000,00000000,404162da,4069cd16,3f590b88,00000000,3fba3c10,3fc347af,3f44d08d,3ef5a194,00000000,00000000,00000000,00000000,3f65e084,3e91d1af,00000000,00000000,00000000,3f13372b,00000000,00000000,00000000,00000000,00000000,00000000,3f7bbc3c,00000000,3f805a42,00000000,00000000,3fa35837,3ebc0c54,3f8c9ef2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2212c6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5a5b1a,00000000,3f291846,3dc0f69c,3f82cea2,3fe48642,00000000,3fb79ed3,4007ea55,3e4f07f4,3fbb2f4d,00000000,3f309b00,00000000,00000000,3f9d18a5,00000000,00000000,00000000,00000000,3ef75bfd,00000000,3cf1be54,00000000,00000000,00000000,00000000,00000000,00000000,3f2d8716,3f4e1e3b,3f55bbc1,00000000,00000000,3d5435c0,00000000,00000000,00000000,3f2f677c,00000000,00000000,3fcf7b75,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401448a0,3f1aba0a,3f830983,3e86fb5a,00000000,3ed951ad,00000000,00000000,3e8ee22c,00000000,00000000,3df0ac6c,00000000,00000000,40401341,00000000,00000000,00000000,00000000,3be63100,00000000,00000000,3eb7cf30,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb6efdc,00000000,405718ca,00000000,3fadd8e6

# LAYER_2_PRE_ACTIVATION - 256 values
3ef294b0,bdd2b19a,bfdb4020,40b575ca,be83bd4a,be1d08b0,bf85acd0,406325f2,bf0cfacb,be74851d,3f816004,3f6d01f3,4012ebbf,3fbecadd,c18c776f,bd2c171c,bd7f81cf,bfd0c012,bfcf0486,40b37cf5,bf04171a,404849a0,c0639fca,bff5b690,bcf37579,410c2872,bdba32ff,bea4ef62,c06766d4,40a249b6,bf9ebb5a,c0485eb7,beb84f47,be74ea3c,3edc8598,40022559,412b01c3,bd77f5d0,be4396de,beccb75e,be6f0274,bde527ba,be5083b5,bdf42b1c,3ff5571a,401a1e08,3f7bd9a2,bf3989fc,be2dfa64,403c4848,be08f15e,be05e22a,bf5c5256,bdb160d1,bf7522aa,c0427c22,4076f399,402dd653,be55d353,bfc679b9,40afaf42,3ec5644e,bccf14c0,bfdf4a4c,c0202f28,bd17ef94,4075752b,bfab8fde,408227f6,be0e1fe1,be671a40,bbadd600,be00828e,3dff9670,3f90a013,bf02db91,bfee6f74,bf12faa0,3f3d0357,bcf613de,c046882b,be77f100,3d5d5b60,40856a9d,bddb3406,3f00c479,bcf51c11,3fd0f743,bcf9765e,c0903b17,c035385c,c059efad,bd819c3f,bead892a,403cb816,bdd8ddca,3f7eeaf6,be1348ce,bd49af82,3fd88138,be3ffbb6,c11a3958,3f5e7d30,bf8d5581,3ff15a95,bfaad514,be135964,c0279286,bddf149c,3fd42299,bf4a1485,be27130b,bd0d16f1,bd063d22,bd0e23f2,c0900402,c069ad31,be442c9c,be144f42,be142780,3fe2e088,bd6a7d37,c03df6c0,4125373a,4023a1d0,411907b3,bd833cac,c08cec75,bcf9cac4,bea3bf6e,c103e0f4,402727eb,bf95efc1,3f2713e0,bdc59cea,c0b1eef4,be3af5e0,3e3cd960,c03cfd19,bfc258c8,bd092337,be263de0,bd62b864,bfeb5122,3f37b0c0,4088f9ce,bd06d184,3f48eee8,3ecd999a,bf95946c,bfb0d466,4118ffeb,3f8ea3b0,c0e53327,be0ef0d3,3e1a2088,40d9ddbd,3eda7b7c,408f1d6f,3fd85ed3,4025627c,c0a079d4,c04a0ccf,bdadbb1d,c0666cf8,bf9153da,bf390304,bf8a2ee4,be2619f0,bddf453f,3fc71e45,bf189e21,bdb63242,400483e7,c0943445,be8e5da2,3fd11b5a,c0ca17ed,3f84b8f0,3f6e12cc,c00f3c67,be3d07cf,bcc1a280,bd917276,3f4f77f3,bfb010bc,bd4db1fe,be645c44,3fd27ec4,beab1068,be00f2ca,bd2e3522,bf8da409,409916be,bdcb8557,c00237fa,bf46ce0c,c012055e,c089f752,bd2adda0,be54cca5,3f9fa08f,4043ab24,40006089,bff64cb2,bed59020,3fd52cde,bd3eeff4,be043c9e,bcea38a1,be72fe04,bf1c8ae8,bfe8c15e,3f99e032,bf8eeb36,bd07a86c,4047dfd2,be1548f0,3fa7b47c,bd23f444,3e267000,bdc04708,3d4ea428,3fcaf3d0,befc0cbb,bd29f666,bfb4a9d5,3ece4f79,bd1ddced,401ab7ba,3dd41f10,bee01181,bd8bc11f,bfbafb17,bd3c79c5,bfdd4b1a,3f0df48a,bcda9aa3,bff1db14,409e7f4f,be20c29d,c0a81735,3fe9153d,3ff405db,bde97a16,be197ad0,bd1f5273,3d1a4f40,bed18550,be5680a8,3fb2cb9b,3f31036c,bf0fe10e,bd3f9173,bf5d3a27,3f8d632f

# LAYER_2_POST_ACTIVATION - 256 values
3ef294b0,00000000,00000000,40b575ca,00000000,00000000,00000000,406325f2,00000000,00000000,3f816004,3f6d01f3,4012ebbf,3fbecadd,00000000,00000000,00000000,00000000,00000000,40b37cf5,00000000,404849a0,00000000,00000000,00000000,410c2872,00000000,00000000,00000000,40a249b6,00000000,00000000,00000000,00000000,3edc8598,40022559,412b01c3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff5571a,401a1e08,3f7bd9a2,00000000,00000000,403c4848,00000000,00000000,00000000,00000000,00000000,00000000,4076f399,402dd653,00000000,00000000,40afaf42,3ec5644e,00000000,00000000,00000000,00000000,4075752b,00000000,408227f6,00000000,00000000,00000000,00000000,3dff9670,3f90a013,00000000,00000000,00000000,3f3d0357,00000000,00000000,00000000,3d5d5b60,40856a9d,00000000,3f00c479,00000000,3fd0f743,00000000,00000000,00000000,00000000,00000000,00000000,403cb816,00000000,3f7eeaf6,00000000,00000000,3fd88138,00000000,00000000,3f5e7d30,00000000,3ff15a95,00000000,00000000,00000000,00000000,3fd42299,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fe2e088,00000000,00000000,4125373a,4023a1d0,411907b3,00000000,00000000,00000000,00000000,00000000,402727eb,00000000,3f2713e0,00000000,00000000,00000000,3e3cd960,00000000,00000000,00000000,00000000,00000000,00000000,3f37b0c0,4088f9ce,00000000,3f48eee8,3ecd999a,00000000,00000000,4118ffeb,3f8ea3b0,00000000,00000000,3e1a2088,40d9ddbd,3eda7b7c,408f1d6f,3fd85ed3,4025627c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc71e45,00000000,00000000,400483e7,00000000,00000000,3fd11b5a,00000000,3f84b8f0,3f6e12cc,00000000,00000000,00000000,00000000,3f4f77f3,00000000,00000000,00000000,3fd27ec4,00000000,00000000,00000000,00000000,409916be,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9fa08f,4043ab24,40006089,00000000,00000000,3fd52cde,00000000,00000000,00000000,00000000,00000000,00000000,3f99e032,00000000,00000000,4047dfd2,00000000,3fa7b47c,00000000,3e267000,00000000,3d4ea428,3fcaf3d0,00000000,00000000,00000000,3ece4f79,00000000,401ab7ba,3dd41f10,00000000,00000000,00000000,00000000,00000000,3f0df48a,00000000,00000000,409e7f4f,00000000,00000000,3fe9153d,3ff405db,00000000,00000000,00000000,3d1a4f40,00000000,00000000,3fb2cb9b,3f31036c,00000000,00000000,00000000,3f8d632f

# LAYER_3_PRE_ACTIVATION - 256 values
40ef200a,40ef84fa,3fb01950,bef0ed2e,3fcfc568,408d47fc,bdeb44d5,be398b26,bd3a73d3,41029548,bec15f08,bfc83d7e,bd940c66,bf4f140a,4182f374,3fd215c8,be3224b9,bee20682,bfe1b2e0,400009ea,bd869a39,bd98bdd8,bf87abd4,bd79ac7f,bd8e9d16,41a9c16e,4055d244,be4fea54,41501fc4,bee0cb66,be7c84a7,be67c298,bdc2b634,bdb33c04,bdbb1298,c116026a,bdd0992e,410cf6b2,bd2e257a,bee4d1db,be9646aa,be851724,bd86f2b4,be9498a8,c00d35c4,bd96cbe8,c0b99d2a,417e8c6c,40ceb8c0,beeadba4,c061a16f,416616a0,be8d8711,40ad376f,bedb82fa,becd9191,bd7679c4,419294c5,415d5206,bfe1abc4,c1d7d987,40dec0c1,bd69b22b,c0f02cde,c18dd230,be1ded49,bfc440e3,3ea08cb8,40db2c1e,c0938a6e,bf15f62e,bdafc822,bed3b788,3fc82694,beedbc64,c00830ca,bd857756,bd9d9342,bf87aaee,412a250c,bd80bb10,3ed4a1fc,401fca98,bf138388,c1b47170,3fda2970,bed17d73,3fd77fe3,be81326c,bf9de8c2,bd34ef42,4103220e,3f8cbdb4,41ab60a2,c05119b8,40eaa1c8,be0ece63,414430cb,bfade492,bedff9d6,3fe42580,c040e7e4,c1a0c09f,c0539de7,c1118688,418baf16,406562e2,bff65bd7,bfb9a681,bea5d194,bde9eeab,3f326160,bf44e650,c0101418,40c600c2,be117a4e,bea93f1f,c0670589,bd920258,c0ed96ce,4191802b,3faf3d7f,beb5ec87,4033e10a,bdae9a40,be2b02b8,bed1153e,be4c87df,40c41677,bd99f079,be40925c,bf2c297f,3e82db74,be55bd50,3f6a74e6,bd9c2804,be442690,40059eb8,be52e742,bd92b746,be09438a,40beb3fd,bd779d24,bd8eb868,bdfbd23d,c02c7069,bfa4ff58,bf0a3e8e,406895ac,bf5d9381,bf24be3e,c1a15f93,4163219c,3fea272c,c05adc0c,407a2d1e,c1e74e26,409c3cf2,c097d9d0,bf8c977c,4196ab98,4174bb56,bdb87b71,bd9cdb2f,bd9f1fde,befdf002,bdd19364,bdb7d0e0,3feece30,bda25c2e,c0fbbd56,be113d40,41815bba,bf6c8fc2,41442593,be086b80,bdcbdc90,bdb0fbe0,c01ce8ba,c0a47f9b,c03bc268,3f4e52ea,40b6e224,400fb6ea,4054c174,bf32dd40,c0804893,400fe4ac,4196d2ee,3fca853b,c077ae6e,41743513,bdca44b4,bea4ec9f,bf86c118,be44b352,bec2c28b,4073bf1d,c0e3509d,c18f4362,be5d2bac,415dff98,be751a60,bd887a50,bdb802d8,c0f039a3,bfeda4b2,bee5513e,be243298,bfd642b4,4019905a,bf7c209a,c029506f,be6b2840,bda77fb8,beb58ac3,bf4f4a10,bd280844,3fe4607e,bf985bf8,bf0b1a8b,3f92e47b,418faaf7,bf0fb6f6,bec3b634,41031492,c125bab1,c07f9dd6,bf15d83d,beadf336,bfadff72,404cfa37,413be0e8,bf326bd4,becccedc,bee64f11,bed56811,bd901b3a,bddfda66,4123c0aa,416f4fcf,418c02e0,bf6dca20,bd85eeee,3fa769a1,40926b08,be9647e1,3f52a03e,bfcee0fb,be40ff1b,bdec1fea,41020504,be4bcbaa,c0074180,bf61d7d8,41079a4b

# LAYER_3_POST_ACTIVATION - 256 values
