# MLP Test Case (FP32 Bits) - Sample 11600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3d2ff5,bf349544,3f26c617,c003826f,3ed0fb24,3fbcf250,3f1cedd6,3ef5c28f,3e5f3b64,3f1a3d70,bf2c6e58,bf25f9a3,3f1b39a1,bf62975f,3ecb39fa,3f7ed6f8,3f1348a4,3eec6e51,3e5d77d1,3f111383,3f3d37de,3f42e7df,3f4b922e,beee437b,3f6af83d,3dc191b8,3f51636d,3f631219,3f79f0e4,3f52ec84

# OUTPUT - 9 values
3f277a74,3f0e4f62,3ef08a38,3efad485,3edbe04d,3e2fe0e9,3e0b9c4f,3de04c7a,3dc31927

# JACOBIAN - 9 x 10
3c292634,bc562407,ba657a80,bc2d556c,398e7c7c,b8aeed78,392be6e8,3f2f2817,3e964f42,3f2a5bb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf111383

# LAYER_0_PRE_ACTIVATION - 256 values
bddef430,bfac08bf,3d1b93e0,bed6628b,bfc95b10,bf65e0e2,3f14eff5,3f6c6d46,bf7a63ac,3f8db5ca,bfc24ebd,bf9979e4,3d97ef50,3fc98280,3ee838ba,bf0aa705,bf855905,bff7bf04,3b872880,bd859f58,3d2f0ecc,be5cfddc,3f3e3717,bf38b324,bf4ff0db,bfeb7564,be96585f,3e6295c4,be36e1bc,bf325277,bf8ee9de,bdc40e68,be5a3422,3de0b06a,bfc20bac,be2781b8,3fafaa83,3f7066c6,bfd7ff07,3ee4c77c,3ee958c6,bf4d2159,bfbf4a35,bf3d9fcb,3e1e00f7,bec71f5f,3ebe2b82,3fd9dbf9,3f10e814,3dc79808,bf16164e,3f7e8956,be860c0b,bfb34890,3dc015e4,beababcc,3ba505c0,3f1b99f5,3f85167a,bea8b970,3ce66750,be8dc34a,bfbcd4a2,3f810e99,3f1a0c41,3e5ed78a,bd1235a4,bfc6ac0a,3e8f4f25,3dbf049c,3fb892dc,bfa041a0,bf2f13d1,bed994be,bfac2159,3e2189f3,bf542b62,beecdd3e,bde250e8,bfefd1d4,bf015fcc,bfa2c729,3ef78f14,bf7772f4,becad76e,3ecac1c9,befd426e,bef23bbe,bf84601b,be359e22,be918e0b,be86c8ce,bf2529c6,bfba7b9a,bfa97f10,beaae93c,bfab2723,3e0a3748,3ed67906,bf247788,bfee9e9d,bf7e92e4,bf83f82d,be09de2a,3ee1472c,bff1458a,bf15914a,beb32159,3ebbed3f,bf93b478,be5bbd34,bf568551,bf378083,3d05718c,3e29fad4,3f0ee7f7,bf025f58,3f7e8f3e,c0082c2d,bf2044ec,3f488f3d,bfbb740f,bbf7dec0,3f368b96,bfd38492,bfa889c2,bf82eda6,3f83b16f,bdc0d7b7,be664cc2,bf6b1630,bf96d007,3ba7f2d0,bf2841a8,3f1bb6aa,bfe33c9a,3f6fd814,bec301c5,bfa12ca8,bfc6eaac,3d96598e,be455910,bf2a8d99,3e9b01b8,3f9d48a2,3daf1764,bec35bbc,bfa25532,bf08e57f,bfa023bf,be17e00a,bf0b0dd9,bf20c2cb,bf324871,bf5bd3a2,bf3f10de,bf99adf6,bf40be5e,bf48447a,be93199c,3f8a9509,bf106005,3e3e2846,3e6d5144,3e7c117e,3eb695d2,bf8d8675,c011109f,bfc81316,bfa6bac8,bf907f5c,bdefaa0e,bfd31705,bf076b5c,bf55bf11,bf4b9d9a,3f0e654e,bcad3d40,3eacbb64,bf25753f,bf9cf584,bf7353df,bf297a16,3f56d3f1,3f005c06,3ec319d4,bb8dca20,3e1df8a1,bf4e2de6,be8bb9ef,bf43fe2d,bf9cf79e,bf48278e,be00e18c,bff3d77b,3f19203f,bec1b1f5,3ea7c234,bed64ae2,bf9e3b8e,3f46e020,3f8895cc,bccaf980,bf5b8ca4,bdf3515e,be8360aa,bf0c4c52,c00540e2,c0122f98,bf1a9c79,bf9d66f5,bf83518a,bf2f4b84,bf91c30d,bf3fa72f,beece66e,bdaf3de2,3ec772e5,3f48a2e0,bfcea5fa,3f3aec42,bf9f14eb,3e695d9c,bfb3f944,bf467383,bd1e7980,bfd948bc,3b1d9000,bf4df706,bf2100e4,3f71facc,beaff72e,bf09447f,3f30cc10,bf0ae0ca,bec654c8,3f260d7b,bd99f0e9,be409802,3ea7af47,bfda8f8d,3e43e78c,bdacdaa4,bfd0ac13,be4f8698,bc622080,bf4cfea3,3f80f19b,bf9c1c06,bfc4735a,3e88eea1,bf81cb25,3d91a30c,bf0e829a,bfd78f20,bea77214

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d1b93e0,00000000,00000000,00000000,3f14eff5,3f6c6d46,00000000,3f8db5ca,00000000,00000000,3d97ef50,3fc98280,3ee838ba,00000000,00000000,00000000,3b872880,00000000,3d2f0ecc,00000000,3f3e3717,00000000,00000000,00000000,00000000,3e6295c4,00000000,00000000,00000000,00000000,00000000,3de0b06a,00000000,00000000,3fafaa83,3f7066c6,00000000,3ee4c77c,3ee958c6,00000000,00000000,00000000,3e1e00f7,00000000,3ebe2b82,3fd9dbf9,3f10e814,3dc79808,00000000,3f7e8956,00000000,00000000,3dc015e4,00000000,3ba505c0,3f1b99f5,3f85167a,00000000,3ce66750,00000000,00000000,3f810e99,3f1a0c41,3e5ed78a,00000000,00000000,3e8f4f25,3dbf049c,3fb892dc,00000000,00000000,00000000,00000000,3e2189f3,00000000,00000000,00000000,00000000,00000000,00000000,3ef78f14,00000000,00000000,3ecac1c9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e0a3748,3ed67906,00000000,00000000,00000000,00000000,00000000,3ee1472c,00000000,00000000,00000000,3ebbed3f,00000000,00000000,00000000,00000000,3d05718c,3e29fad4,3f0ee7f7,00000000,3f7e8f3e,00000000,00000000,3f488f3d,00000000,00000000,3f368b96,00000000,00000000,00000000,3f83b16f,00000000,00000000,00000000,00000000,3ba7f2d0,00000000,3f1bb6aa,00000000,3f6fd814,00000000,00000000,00000000,3d96598e,00000000,00000000,3e9b01b8,3f9d48a2,3daf1764,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8a9509,00000000,3e3e2846,3e6d5144,3e7c117e,3eb695d2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0e654e,00000000,3eacbb64,00000000,00000000,00000000,00000000,3f56d3f1,3f005c06,3ec319d4,00000000,3e1df8a1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f19203f,00000000,3ea7c234,00000000,00000000,3f46e020,3f8895cc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec772e5,3f48a2e0,00000000,3f3aec42,00000000,3e695d9c,00000000,00000000,00000000,00000000,3b1d9000,00000000,00000000,3f71facc,00000000,00000000,3f30cc10,00000000,00000000,3f260d7b,00000000,00000000,3ea7af47,00000000,3e43e78c,00000000,00000000,00000000,00000000,00000000,3f80f19b,00000000,00000000,3e88eea1,00000000,3d91a30c,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcea4bdc,bd70f5a6,bfd091d1,bd9f13aa,bfa49ac6,bf037c6f,c06cf2c3,c07338ad,bf9849d8,bfab9ec9,be6db880,c026ff65,3e36b680,401e2e56,c06c02a0,bec6664b,bf32d506,be93a378,bc85b815,3dfbf594,3f3a5b56,c00e28c0,bc84cb44,bf9ca27c,3fa22acb,bd3b2960,bf4a501a,bfaac2bf,be008d26,be39049c,3eeb4d6a,3fe5d270,3e3ee254,bc99668e,bc7fbe7f,bf493a71,3e7616f2,bd9bc1ad,bc8175e1,c009add1,bc63224e,3dc1d7e6,3e166406,409355f1,3fa48a95,bf87009a,3e105bf7,3d680b28,c03705d7,c0380367,3e2939df,bf382c1d,bed78f6c,3f9ca99b,40221dca,3fdd68e0,bc32c726,3f3e91ff,bf3ed9f4,bea7e630,408c90dc,c09f9413,3fdc6472,401dde8a,3fb1ba10,c01e95d3,c06090c8,3fdc8f42,be14564d,bd4c801a,bc8b6b6f,bf118422,bca6077f,bf7c09b8,3c1439e0,bf2bce47,bda66fb3,3fa387ab,bf7ad6d9,3fa259df,400fe187,bd776bc8,bc88e1a7,3f79bdc2,3f475a82,bd958b5e,bca217e8,bfb51d8c,bfd0f1d1,3fa0917d,3f6bd592,bfae965b,bfb430fd,3dbca454,3edae082,3f89ceb2,beaab3d7,bf610ffd,c0243fc3,bf1a9d40,3f12d294,be1a4b6c,bce5c66e,3d2e0680,c00e5be9,3ed160cb,bdbf6cfe,c0bcdf8b,bc84e2e6,bd820d9c,bf76bafb,3e8e4f46,c086cf28,beec914a,bf80377d,3fdfe950,3fcf0705,c0301c03,be9de607,bfc83151,bd0bbaa4,40425eca,40688c80,3f836d7a,bf5624d1,3fb6cad8,3fc1b5be,3f448ab5,3ee9cf3a,bf0a8b0e,bfc1372c,bef957a4,bcc182d0,3f8114e6,3e9bbe04,c03a23b2,c02ff44e,bca1d680,3efc9940,c05657a6,bfefc6c2,bcbb79b2,beccc54d,bc0033f8,bc68288c,3f76df01,bf581d1f,3f82ad2e,bfd64917,c008095f,3f9c515f,3ec8f666,3f8f4ac7,bd7c8d56,be8990c5,bf927d6f,bff1a66d,c0587474,bcf4a4eb,becdeaba,3f19ba9e,bf1f696b,bf9238c8,bef81589,bfb00128,bf9a01d4,bf82ce2c,bc9c6931,be252e1c,c04297ed,3f56285d,bca145cd,3f362c73,3dbfbe50,3f7cbbed,3fdd3718,bf340e4d,3fb0a0f3,401777eb,3e0c0d46,3fbc1795,c0243ec7,3f250b84,bf14319b,bee2e87f,3f9b1b85,bed1c1ee,bf1fde95,bf71864f,bc9836b5,3ee317d0,bc7f10da,3cf1f09c,bcb22d4f,c015966a,bccafed9,c046b12b,c023c8d6,bfc33678,3f40fe9f,3f3c58f4,3f53e809,bd3d192b,c00ba5f0,3ce92f78,bf8575d1,bfd83d08,bdbad0bc,3f36acb8,bddfcba8,bc5f1f07,3fcb8325,bfcc1927,bd411555,bec5d9c5,bb724300,bcb8ae8a,be381a64,bf188e88,bffd5781,40120135,3f161573,3f804431,3da419ae,bcc854d3,3eb9d69b,bcb9ccd1,bd0b0afe,3e88de84,bf6c8cc2,bd66650d,bc495f20,be7e788a,bea6c57e,4044cd0a,bdc00d70,be0df7c4,bf735cb6,bfbd91f6,bb901d80,bf79b089,bef704a6,3ec5e4ea,bd8601b6,c02323be,bf29a6c6,bc93b1d5,bd22f980,bfeaae6b,be644a5b,bff430a2,3fb676b7,bc8772c5,4055fe8d,bcb4e850,3f888df9

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e36b680,401e2e56,00000000,00000000,00000000,00000000,00000000,3dfbf594,3f3a5b56,00000000,00000000,00000000,3fa22acb,00000000,00000000,00000000,00000000,00000000,3eeb4d6a,3fe5d270,3e3ee254,00000000,00000000,00000000,3e7616f2,00000000,00000000,00000000,00000000,3dc1d7e6,3e166406,409355f1,3fa48a95,00000000,3e105bf7,3d680b28,00000000,00000000,3e2939df,00000000,00000000,3f9ca99b,40221dca,3fdd68e0,00000000,3f3e91ff,00000000,00000000,408c90dc,00000000,3fdc6472,401dde8a,3fb1ba10,00000000,00000000,3fdc8f42,00000000,00000000,00000000,00000000,00000000,00000000,3c1439e0,00000000,00000000,3fa387ab,00000000,3fa259df,400fe187,00000000,00000000,3f79bdc2,3f475a82,00000000,00000000,00000000,00000000,3fa0917d,3f6bd592,00000000,00000000,3dbca454,3edae082,3f89ceb2,00000000,00000000,00000000,00000000,3f12d294,00000000,00000000,3d2e0680,00000000,3ed160cb,00000000,00000000,00000000,00000000,00000000,3e8e4f46,00000000,00000000,00000000,3fdfe950,3fcf0705,00000000,00000000,00000000,00000000,40425eca,40688c80,3f836d7a,00000000,3fb6cad8,3fc1b5be,3f448ab5,3ee9cf3a,00000000,00000000,00000000,00000000,3f8114e6,3e9bbe04,00000000,00000000,00000000,3efc9940,00000000,00000000,00000000,00000000,00000000,00000000,3f76df01,00000000,3f82ad2e,00000000,00000000,3f9c515f,3ec8f666,3f8f4ac7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f19ba9e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f56285d,00000000,3f362c73,3dbfbe50,3f7cbbed,3fdd3718,00000000,3fb0a0f3,401777eb,3e0c0d46,3fbc1795,00000000,3f250b84,00000000,00000000,3f9b1b85,00000000,00000000,00000000,00000000,3ee317d0,00000000,3cf1f09c,00000000,00000000,00000000,00000000,00000000,00000000,3f40fe9f,3f3c58f4,3f53e809,00000000,00000000,3ce92f78,00000000,00000000,00000000,3f36acb8,00000000,00000000,3fcb8325,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40120135,3f161573,3f804431,3da419ae,00000000,3eb9d69b,00000000,00000000,3e88de84,00000000,00000000,00000000,00000000,00000000,4044cd0a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec5e4ea,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb676b7,00000000,4055fe8d,00000000,3f888df9

# LAYER_2_PRE_ACTIVATION - 256 values
3ef1fd90,bdd117ba,bfddbc94,40b558db,be803ed3,be1aab7a,bfa80073,4067aff6,bed18090,be7101d5,3f5c2932,3f5f2036,401b309c,3fbc6f73,c18da2ac,bd28474e,bd7cfb15,bfbad001,bfd74b33,40b527f3,bf1a8198,4047288c,c05775a0,bfdb9d39,bcf18128,410b0dc8,bdbab13f,bea26d90,c0637cb6,40a3f6dd,bf9d6dc4,c045c1da,be95bd70,beaebaca,3f05f3d9,3ffd5d32,4129f291,bd70a246,be428e43,beca3750,be9a01bd,bde0d508,be4e29e3,bdf4b19e,3ff4a2b9,401a2c52,3f8cd259,bf3c9f7c,be2d090d,40474ca0,be071dd9,be0578d2,bf701650,bdb109fe,bf58e6c2,c0414895,4082723c,402c7c55,be54889c,bfa13a46,40b88c5f,3ee24462,bcd64882,bfcd054d,c020a8ef,bd133709,4075080d,bfa71f81,407ede01,be0c4365,be61b8ea,3d38a4e0,be0124c5,3e9d019c,3f7f508b,bf14ce29,bfdab0d2,bf26be44,3f7fceca,bcfa0db1,c04f1fd9,be859404,3de81be0,4085cd20,bddba6dc,3f11895b,bcf026e4,3ff7e756,bcfa216b,c08e8a41,c037cd10,c05738b2,bd816c08,beaaed8f,402ee7d8,bdd7a77f,3f97808e,be10e2c2,bd454268,3fd909bc,be3dbdf1,c119a198,3f500ac5,bf741712,3fe1881d,bf7a2ff4,bec5de34,c0225526,bdde303d,3fd1ec95,bf4110d0,be24092c,bd0a4a39,bd0433ef,bd0c0c9b,c0932e62,c061a37f,be41d09c,be112fef,be11560a,3fc91ebf,bd67911b,c04455aa,4123db82,40258503,4117b7dd,bd95dbc0,c0873067,bcf0d0ab,bed41ece,c102b3e1,4026207a,bf8f34fa,3f26a93a,bdc5c3a4,c0b0e116,bebdb728,3ea3d86c,c03bf5d0,bfc75910,bd077839,be23b987,bd5eb7a7,bfebc0f2,3f4071d6,4085436a,bd0551b1,3f4f83ab,3e858dc3,bfa268bc,bfadb9d6,411798cd,3f58c53c,c0e78d9d,be0cc68f,3e412570,40d7facd,3ec57de0,408a896a,3fb276f9,4026db36,c09c96c4,c049351d,bdaa6652,c0673741,bf844638,bf509ddc,bf8735ae,be23a819,bddfdfb2,3fb454ea,bf0d3d4c,bdb47ac6,40003664,c08fa42b,be8c5fce,3fbad828,c0cbccc2,3f86a74b,3f5108d4,c00f454a,be3ba218,3d593ce0,bd8e2165,3f4fc1f5,bf9c85b8,bd49de9f,bf01f104,3fd482ff,be85b654,be0047fd,bd2b7325,bf9d9b5c,4098bea7,bdcbc8b3,c000966c,bf6f72bb,c0022b4b,c08fbe7c,bd2670c8,be51ea40,3fc43f48,4038ffd3,3fca0237,bff3335f,bed250e8,3fd2a09c,bd3b13d0,be026bf1,bce115a2,be6f7d3a,bf36d228,bfefb0e2,3fbba1bd,bfbbaad4,bd02a083,4054cdb4,be13d60a,3faa3c36,bd240035,3e2d4068,bdbf8335,3dca214c,3fba7ba2,beb71c0b,bd281f45,bfaaac27,3ec1ccb9,bd177328,40233d0b,3c219300,be6ae182,bd8b6a89,bfa71813,bd3c34e9,bfe13bf1,3ee9c10c,bcd1e1b2,bfdd5f3f,409995b9,be1e49c2,c0a77823,3fe0ed37,3fe853e3,bde8e22b,be1740bc,bd1e27a5,3dd3f888,bf086216,be52af31,3fa7a8fb,3f3a9050,bf212559,bd3d1960,bf5ac12d,3f621de2

# LAYER_2_POST_ACTIVATION - 256 values
3ef1fd90,00000000,00000000,40b558db,00000000,00000000,00000000,4067aff6,00000000,00000000,3f5c2932,3f5f2036,401b309c,3fbc6f73,00000000,00000000,00000000,00000000,00000000,40b527f3,00000000,4047288c,00000000,00000000,00000000,410b0dc8,00000000,00000000,00000000,40a3f6dd,00000000,00000000,00000000,00000000,3f05f3d9,3ffd5d32,4129f291,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff4a2b9,401a2c52,3f8cd259,00000000,00000000,40474ca0,00000000,00000000,00000000,00000000,00000000,00000000,4082723c,402c7c55,00000000,00000000,40b88c5f,3ee24462,00000000,00000000,00000000,00000000,4075080d,00000000,407ede01,00000000,00000000,3d38a4e0,00000000,3e9d019c,3f7f508b,00000000,00000000,00000000,3f7fceca,00000000,00000000,00000000,3de81be0,4085cd20,00000000,3f11895b,00000000,3ff7e756,00000000,00000000,00000000,00000000,00000000,00000000,402ee7d8,00000000,3f97808e,00000000,00000000,3fd909bc,00000000,00000000,3f500ac5,00000000,3fe1881d,00000000,00000000,00000000,00000000,3fd1ec95,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc91ebf,00000000,00000000,4123db82,40258503,4117b7dd,00000000,00000000,00000000,00000000,00000000,4026207a,00000000,3f26a93a,00000000,00000000,00000000,3ea3d86c,00000000,00000000,00000000,00000000,00000000,00000000,3f4071d6,4085436a,00000000,3f4f83ab,3e858dc3,00000000,00000000,411798cd,3f58c53c,00000000,00000000,3e412570,40d7facd,3ec57de0,408a896a,3fb276f9,4026db36,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb454ea,00000000,00000000,40003664,00000000,00000000,3fbad828,00000000,3f86a74b,3f5108d4,00000000,00000000,3d593ce0,00000000,3f4fc1f5,00000000,00000000,00000000,3fd482ff,00000000,00000000,00000000,00000000,4098bea7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc43f48,4038ffd3,3fca0237,00000000,00000000,3fd2a09c,00000000,00000000,00000000,00000000,00000000,00000000,3fbba1bd,00000000,00000000,4054cdb4,00000000,3faa3c36,00000000,3e2d4068,00000000,3dca214c,3fba7ba2,00000000,00000000,00000000,3ec1ccb9,00000000,40233d0b,3c219300,00000000,00000000,00000000,00000000,00000000,3ee9c10c,00000000,00000000,409995b9,00000000,00000000,3fe0ed37,3fe853e3,00000000,00000000,00000000,3dd3f888,00000000,00000000,3fa7a8fb,3f3a9050,00000000,00000000,00000000,3f621de2

# LAYER_3_PRE_ACTIVATION - 256 values
40f82b96,40f1ef3a,3f6f76ac,beee95c7,40089654,408f0a25,bde9621b,be37d465,bd32c0ff,40fc2eb4,bec2d0b9,bfc4c7b5,bd900c7a,bf4d50d0,418176a0,3f6b53a1,be2f7416,bee11596,c000d947,3fb59194,bd8726f7,bd9bf475,bf9c64b9,bd75450a,bd90b59c,41a88e4b,40535df9,be50614f,415570f1,bee0c288,be7a3378,be645349,bdc1b260,bdb151eb,bdbb2abe,c10255a3,bdd1c7a5,41122412,bd2d9382,bee38be6,be949e8e,be84b8ac,bd83bfbe,be9353a7,c019aafd,bd9509b7,c0add6d0,417993c1,40d60100,bf0b828c,c05b676e,4164d364,be8c58bd,40ba2d05,beda59f1,becd9e1d,bd73d10e,419190d9,4159f72c,bf40e528,c1d8854c,40e84fc7,bd62235a,c10204aa,c18b1552,be1d76b5,bfc34f27,3fa85dce,40dae45f,c09cfb6d,bf15ac7e,bdac259c,bed2a27e,3fa221d4,bf43e4f2,bffb0a5b,bd863e73,bd996351,bf86bac7,41256509,bd826899,3f3fbaf9,3febdbf3,beb9d138,c1b5b98e,4003811d,becfdc91,3f9f4eb8,be80e9a1,bfe55493,bd382806,40fbe5f4,3f7d3b14,41aba4f4,c0364a40,40d9b734,be0dc946,41409c94,bfd724e8,beddd8fc,3fe67092,c041cc4d,c19f7228,c04b472f,c1116b09,418bba58,40790e5d,bfcd6e5d,bfb8c96f,bea3e9df,bde7a670,3f073578,bda43e00,c0109803,40be413b,be121fee,bea8455a,c041d148,bd94141e,c1037bf7,4193240b,3f839bf2,beb59a01,40293c15,bdad3d79,bd887470,bed0a9af,be4ceb08,40d3075f,bd982982,be3f8f00,bf314595,3eb9bb32,be55ad91,3f2bca79,bd9dd173,be879488,3ff60800,be50ecbc,bd93ad5c,be07e0cf,40caaced,bd774862,bd89a4a4,bdf760ab,c02278de,bfa4ef39,bf09cdf3,4040acdd,bf5d30be,bf24aab7,c196dd5c,41646f5c,3feeaa4a,c059a37d,407ac7c1,c1e44339,40963f74,c08de0a1,bf8bd798,41953707,4173a6c7,bdb7ab11,bd9e2a5f,bda06e8a,befc1c47,bdd309e1,bdb278bd,40084a00,bda0e792,c0f6f898,bddba470,4180e5ce,bfc3c5fa,4143c9a3,be09a7a4,bdcc6d25,be084784,c0140f70,c0a3d002,c04cb494,3f40c38d,40b1e76b,4004b8ab,40568cbe,bee09f14,c070851d,400afe7a,41967081,3fa6f492,c0694c4e,4170a805,bdc97e08,bea4c47b,bf859f79,be42cd40,bec03e9a,4052b8a3,c0e2e4ff,c18bb6a9,be5b9b7a,415ad977,be7521d4,bd85118a,bdb331e6,c0dbd7a4,bfecf726,bee40d19,be9b339c,bfef3c54,400bf762,bf7ac898,c0314786,be68c4c3,bda57b15,beb4dcde,bf4e09b8,bd29d8fe,3fe0f00b,bfa05cdf,bec47a90,3f8fc0d5,418f3517,bf0fc390,bec2c710,4100263e,c12f5b96,c086d166,bf14e36c,bead153b,bfad97d3,403de5c9,413846ea,bf328aa7,be430ed0,bee58a4e,bed39673,bd8dc370,bde09271,412522f3,4171ec6f,418c5283,bf8be61b,bd899fe5,3f93c177,408654c8,be963dd9,3f9402aa,c0127018,be3efb17,bde764eb,4103fb50,be4ba650,c0071847,bf40ce44,41071f53

# LAYER_3_POST_ACTIVATION - 256 values
