# MLP Test Case (FP32 Bits) - Sample 11600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf0be561,bf2bbfdd,3ef52341,c0075c80,3e94409e,3fc0c21a,3f252593,3ef5c28f,3e5f3b64,3f1a3d70,bf050953,bf1f26f7,3eebe0f8,bf5b03f5,3e92307f,3f7f71a6,3f19ed9e,3eec6e51,3e5d77d1,3f111383,3f5ab7a9,3f488409,3f6336d6,bf048b92,3f7557cb,3d84c818,3f4c8dae,3f631219,3f79f0e4,3f52ec84

# OUTPUT - 9 values
3f27d13d,3f0ce532,3ef4ae7e,3f01076c,3ee2d5fc,3e337e14,3e234055,3e100f15,3e00f248

# JACOBIAN - 9 x 10
3c44429d,bc714560,ba29d290,bbdcfdb8,38927d50,3a83d931,b8449460,3f2a5514,3eaf7e6b,3f2bdf96
00000000,00000000,3d6a6b58,00000000,00000000,00000000,3ef6a4b4,3f6e7e5e,00000000,3f844114,00000000,00000000,3cf8fe00,3fc8f589,3ec34d99,00000000,00000000,00000000,3c4c3a00,3d10a538,3d2ed210,00000000,3f237443,00000000,00000000,00000000,00000000,3ebc2a84,00000000,00000000,00000000,00000000,00000000,3da7f48f,00000000,00000000,3fad7f5c,3f7032d2,00000000,3e9e9923,3f04fbdb,00000000,00000000,00000000,3e30e112,00000000,3f01b0de,3fda6bc9,3f06f29f,3ce6a040,00000000,3f7cba24,00000000,00000000,3dfca5ee,00000000,3d0b6d44,3f38ea22,3f6fca3b,00000000,3d21bf28,00000000,00000000,3f812585,3edb3144,3e65b366,00000000,00000000,3edb8f9e,3d75ce88,3fc2eff6,00000000,00000000,00000000,00000000,3e3b7475,00000000,00000000,00000000,00000000,00000000,00000000,3ef7d5e3,00000000,00000000,3ef71ada,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d83d654,3ef9878a,00000000,00000000,00000000,00000000,3cb61920,3eb182ac,00000000,00000000,00000000,3e983fe3,00000000,00000000,00000000,00000000,3d0105e0,3e36ba68,3f14ee62,00000000,3f7e7471,00000000,00000000,3f4dd0f4,00000000,00000000,3f513d53,00000000,00000000,00000000,3f7d5640,00000000,00000000,00000000,00000000,00000000,00000000,3f1bc242,00000000,3f6fb65e,00000000,00000000,00000000,3e32ec6b,00000000,00000000,3e56851e,3f8991cf,3db8d780,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f965a55,00000000,3dc7aa58,3df07f68,3e7b76ea,3ea760c1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0eaccc,00000000,3e8bf191,00000000,00000000,00000000,00000000,3f5d0978,3ee6555a,3ea6ff16,00000000,3e4b2c17,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f29042a,00000000,3ea7aafe,00000000,00000000,3f3e86fa,3f8e0e18,3a8a9a00,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c695730,3f02205c,3f35d5ad,00000000,3f509b46,00000000,3eb89e7c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f738604,00000000,00000000,3f3ac704,00000000,00000000,3f27df71,3c414d70,00000000,3e9f03ed,00000000,3e034ef6,00000000,00000000,00000000,00000000,00000000,3f8b356d,00000000,00000000,3e884499,00000000,3dd56ef0,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bce96309,3de9bbc9,bfbd0e21,bd97316a,bf9c5b6b,bf88e477,c0853358,c0814c2e,bf92f138,bfb0f8c8,bebcc29c,c02d5ab1,3e042ca2,40207eef,c06ef3c9,beecbf5f,bf4fe038,bec6754c,bc87fd3a,3e0313e3,3f469eb4,c019780e,bc84b7a2,bf9c1ca4,3fa803ba,be15de72,bf3fbf09,bfa7f450,be0113a9,be178860,3f22525d,3feb80ff,3de98d1a,bc93c243,bc8714ce,bf434fbc,3e860383,bd9e1192,bc8317a3,c012c242,bc6cd41a,3d95c846,3e1077fe,40933e37,3fa40325,bf81b1e7,3d739e44,bd22aae0,c039643b,c03a5a59,bd555310,bf2c4c08,bec004d2,3fb0df5f,4030b18d,3fdb2832,bc398f14,3f5875c2,bf5fd02f,be9cd290,408b5a73,c0abb573,3fbcbd76,401df625,3fc2124c,c01ea0dd,c0736b44,3fe65f52,be57a907,bd4dadd3,bc8e6412,bf1a6965,bca47d86,bf8cba51,bbc63180,bf22e72a,bda2b09a,3fa9e584,bf6c7d91,3fa2841f,402aae83,bd6dd04c,bc83a66a,3f7fb43d,3f808dcf,bd951309,bca70820,bfb5067f,bfe4ac6e,3fb3d968,3f6e4aef,bfdb5af8,bfc5eb39,3e2f1f30,3ee1fd90,3f8c1422,bebd1aac,bf621e3b,c02d31ac,bf1b468f,3f1917af,bd9578b6,bce3b837,3c4a8d00,c00ce595,3eed4824,bdbe0431,c0b09102,bc83f56c,3aa92e00,bf773c98,3e81732a,c08c9eec,bf2089cc,bf7d8cd8,3fda2cc8,3fc72d14,c01e29e0,be8de01a,bfc9ea12,bd06b035,4040370a,406b78e7,3f2115c4,bf69c6c0,3fbcbb1d,3fc22dc4,3f3c4329,3ef70e4c,bf14537a,bfc5186f,be7d59d6,bcc55a02,3f504e35,3ea505bf,c040fdc1,c0349274,bc9f4793,3f201951,c03d7849,bff57c84,bcb7f8ac,beba6c67,bbdbc1ae,bc624af1,3f7b7615,bf3d15dc,3f80d76f,bfd6fa5d,c00d0c84,3fa92efc,3eae9a94,3f86cba2,bd7b75f5,be804b92,bf7bd7ab,bfd97cd3,c05cb6a6,bcfb3d9f,bed3b73a,3f2edda8,bee6c1ee,bf73dcae,bf087885,bf9184c8,bfb6ae5d,bf827705,bc9ab521,be743e90,c04c2ab3,3f572c0e,bc9ff927,3f240955,3d8aa2b4,3f87613e,3fedd971,bf3a5c7f,3fb9ab46,3fec776b,3e760d7d,3fb608b6,c02aeee1,3f365dc9,bf203799,bf0d9bdc,3f9d0750,bee55b14,bf248fa1,bf6acc5a,bc9d51b8,3f0233e4,bc73efa6,3d24cd2e,bca96654,c016a3bf,bcc9ce81,c02b6b57,c017f5e0,bfb6c312,3f1da25f,3f687307,3f56dbb5,bd434152,c00629ce,3db6797e,bf81ace1,bfe780de,bdbdc668,3f1a1880,bddfd495,bc653ce1,3fd2f0d8,bfb8c6a1,bd426001,bedfe91d,3d63a4bc,bcbd8f46,bda67eb0,bf1f7c20,bfeaeed8,4015cde2,3f209b56,3f879698,3f03417e,bcbe541b,3edef12d,bcb7c117,bd0b7838,3e89431e,bf5a3cba,bd6abd31,3e4c0ae2,bed4fecb,3d44e720,40371b51,be06cb08,be07a768,bf3bbd51,bfc5549b,bcefe680,bf8a7d3c,bf0c0c35,3eab5824,bd84c055,c03a56b8,bf341926,bc915ec2,bd22f063,bffb2573,bea99988,bff85daa,3fb6ef84,bc83f5b5,4057f339,bbcfe240,3fcd195c

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3de9bbc9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e042ca2,40207eef,00000000,00000000,00000000,00000000,00000000,3e0313e3,3f469eb4,00000000,00000000,00000000,3fa803ba,00000000,00000000,00000000,00000000,00000000,3f22525d,3feb80ff,3de98d1a,00000000,00000000,00000000,3e860383,00000000,00000000,00000000,00000000,3d95c846,3e1077fe,40933e37,3fa40325,00000000,3d739e44,00000000,00000000,00000000,00000000,00000000,00000000,3fb0df5f,4030b18d,3fdb2832,00000000,3f5875c2,00000000,00000000,408b5a73,00000000,3fbcbd76,401df625,3fc2124c,00000000,00000000,3fe65f52,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa9e584,00000000,3fa2841f,402aae83,00000000,00000000,3f7fb43d,3f808dcf,00000000,00000000,00000000,00000000,3fb3d968,3f6e4aef,00000000,00000000,3e2f1f30,3ee1fd90,3f8c1422,00000000,00000000,00000000,00000000,3f1917af,00000000,00000000,3c4a8d00,00000000,3eed4824,00000000,00000000,00000000,3aa92e00,00000000,3e81732a,00000000,00000000,00000000,3fda2cc8,3fc72d14,00000000,00000000,00000000,00000000,4040370a,406b78e7,3f2115c4,00000000,3fbcbb1d,3fc22dc4,3f3c4329,3ef70e4c,00000000,00000000,00000000,00000000,3f504e35,3ea505bf,00000000,00000000,00000000,3f201951,00000000,00000000,00000000,00000000,00000000,00000000,3f7b7615,00000000,3f80d76f,00000000,00000000,3fa92efc,3eae9a94,3f86cba2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2edda8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f572c0e,00000000,3f240955,3d8aa2b4,3f87613e,3fedd971,00000000,3fb9ab46,3fec776b,3e760d7d,3fb608b6,00000000,3f365dc9,00000000,00000000,3f9d0750,00000000,00000000,00000000,00000000,3f0233e4,00000000,3d24cd2e,00000000,00000000,00000000,00000000,00000000,00000000,3f1da25f,3f687307,3f56dbb5,00000000,00000000,3db6797e,00000000,00000000,00000000,3f1a1880,00000000,00000000,3fd2f0d8,00000000,00000000,00000000,3d63a4bc,00000000,00000000,00000000,00000000,4015cde2,3f209b56,3f879698,3f03417e,00000000,3edef12d,00000000,00000000,3e89431e,00000000,00000000,3e4c0ae2,00000000,3d44e720,40371b51,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eab5824,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb6ef84,00000000,4057f339,00000000,3fcd195c

# LAYER_2_PRE_ACTIVATION - 256 values
3eeddf38,bdd38c4c,bfcc94b2,40b64865,be873cc5,be1eab20,bf47693a,4060fe78,bf1472c7,be774918,3f6be9be,3f799b9b,40079941,3fbb6f74,c18ac8fb,bd2dab37,bd8113af,bfd9468e,bfb6aa35,40b1f345,bef1b9f8,404ea929,c06be33b,bfffcb45,bcf2ed87,410d2569,bdb93897,bea6b5a6,c066f863,409f82cb,bf99a060,c049b424,bee1e3d3,be11fbc0,3ed1810f,400842bd,412badc6,bd7fbcae,be445a83,bece9933,be4c96b0,bde9008d,be52fbe3,bdf3b3bb,3ff1d28a,401b35dd,3f68205b,bf3eeb30,be2e82d2,4036389c,be0a205e,be06a085,bf5eb167,bdb139c8,bf856e59,c0461a1b,406ed481,402df7d7,be56957d,bfcd9651,40ad3207,3ed5c2ac,bcc96b1e,bfe6d522,c01e83dd,bd1d8c60,407548b5,bfadb734,4084fa67,be0fb5c6,be7cbc5a,bca51380,bdfec01a,be21c7a8,3f9b0b6a,bef24804,bffa0676,bf0c1cab,3f1eb006,bceffd24,c03a701d,be4f5ee0,3a7fa400,40849c4a,bddb3156,3ecf721a,bcfe1a36,3fc0d679,bcf885c7,c0919ad4,c0282e96,c05c3347,bd82770a,beaee34f,40360c04,bdd9c705,3f38896a,be151975,bd4d6a15,3fbf8dad,be420365,c11b09a3,3f6f06c2,bf88fed1,4001d841,bfc1e150,3e381420,c02e934e,bde0fba5,3fd0a4dc,bf46e928,be29d798,bd0f8e23,bd07cd0b,bd0eb55d,c08f98d3,c069d298,be454a34,be162a19,be15726c,3ffcd9e3,bd6b52ef,c036236c,41264df1,4021952f,4119f62a,bd50d670,c090ff37,bd0023c8,be9c657c,c1045a32,4029df3c,bf9abb7c,3f2a58ad,bdc54db7,c0b3a21b,be7e1920,3e647e40,c03f45a6,bfbe6a2e,bd0a296d,be28885b,bd66460d,bfec2c82,3f3ee6b8,408d150e,bd07ba74,3f373a2b,3ed45753,bf8b6e56,bfa5cc47,411a2649,3f946bdc,c0e48747,be105114,3deb5c20,40dc837a,3e9ed5d2,40921a57,3fde6566,401f0991,c09f1416,c04c6803,bdb0e658,c0618a34,bf9a43d5,bf19e988,bf8bec37,be274e23,bdde2336,3fd01053,bf256adc,bdb76a3b,40089e34,c0976894,be901a77,3fdd116d,c0c886fd,3f7e10db,3f823e01,c00f458c,be3e95ad,bd915b50,bd92f4d1,3f57033d,bfb33ceb,bd512757,3d306440,3fd8d961,beb1d51c,be01584b,bd2ffb63,bf7c9cfc,409a2b0b,bdcbafa1,c003bf81,bf203839,c00f39ac,c08705a3,bd2e2b83,be56f5a2,3f5fe019,404a0a4e,40206e04,bff42652,beca80e8,3fd285d0,bd42251e,be05d24b,bcf28f86,be777cbc,bee1ac41,bfe77c90,3f829bfe,bf24763c,bd0d4a10,40322fb4,be15d5b4,3faf35ba,bd23eac6,3e8fbb58,bdc09d1e,3d89059c,3fd3cb65,beed9ad8,bd2a2d53,bfc82708,3eaec08e,bd241415,4013a500,3e261130,bf426c65,bd8c757c,bfcb22d6,bd3c9c29,bfccebd4,3f15ddfc,bce6013a,c004ac54,40a14181,be22b04d,c0a98f68,3feef225,3feb5ae1,bdeaf4bf,be1b60cd,bd205270,3b02ba80,beac5cbc,be5930fa,3fbce956,3f278b9e,bf0aaa24,bd449e08,bf5f77c1,3f944c25

# LAYER_2_POST_ACTIVATION - 256 values
3eeddf38,00000000,00000000,40b64865,00000000,00000000,00000000,4060fe78,00000000,00000000,3f6be9be,3f799b9b,40079941,3fbb6f74,00000000,00000000,00000000,00000000,00000000,40b1f345,00000000,404ea929,00000000,00000000,00000000,410d2569,00000000,00000000,00000000,409f82cb,00000000,00000000,00000000,00000000,3ed1810f,400842bd,412badc6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff1d28a,401b35dd,3f68205b,00000000,00000000,4036389c,00000000,00000000,00000000,00000000,00000000,00000000,406ed481,402df7d7,00000000,00000000,40ad3207,3ed5c2ac,00000000,00000000,00000000,00000000,407548b5,00000000,4084fa67,00000000,00000000,00000000,00000000,00000000,3f9b0b6a,00000000,00000000,00000000,3f1eb006,00000000,00000000,00000000,3a7fa400,40849c4a,00000000,3ecf721a,00000000,3fc0d679,00000000,00000000,00000000,00000000,00000000,00000000,40360c04,00000000,3f38896a,00000000,00000000,3fbf8dad,00000000,00000000,3f6f06c2,00000000,4001d841,00000000,3e381420,00000000,00000000,3fd0a4dc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ffcd9e3,00000000,00000000,41264df1,4021952f,4119f62a,00000000,00000000,00000000,00000000,00000000,4029df3c,00000000,3f2a58ad,00000000,00000000,00000000,3e647e40,00000000,00000000,00000000,00000000,00000000,00000000,3f3ee6b8,408d150e,00000000,3f373a2b,3ed45753,00000000,00000000,411a2649,3f946bdc,00000000,00000000,3deb5c20,40dc837a,3e9ed5d2,40921a57,3fde6566,401f0991,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd01053,00000000,00000000,40089e34,00000000,00000000,3fdd116d,00000000,3f7e10db,3f823e01,00000000,00000000,00000000,00000000,3f57033d,00000000,00000000,3d306440,3fd8d961,00000000,00000000,00000000,00000000,409a2b0b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5fe019,404a0a4e,40206e04,00000000,00000000,3fd285d0,00000000,00000000,00000000,00000000,00000000,00000000,3f829bfe,00000000,00000000,40322fb4,00000000,3faf35ba,00000000,3e8fbb58,00000000,3d89059c,3fd3cb65,00000000,00000000,00000000,3eaec08e,00000000,4013a500,3e261130,00000000,00000000,00000000,00000000,00000000,3f15ddfc,00000000,00000000,40a14181,00000000,00000000,3feef225,3feb5ae1,00000000,00000000,00000000,3b02ba80,00000000,00000000,3fbce956,3f278b9e,00000000,00000000,00000000,3f944c25

# LAYER_3_PRE_ACTIVATION - 256 values
40e34393,40f5c7f3,3fb9700e,bef18533,3fdb55f3,408f5eb0,bdebadcd,be3a39c4,bd401258,4105129f,bec11ee3,bfca7d48,bd953d21,bf4fe961,41844e57,3fe568b4,be331ccd,bee21bf2,bfc82267,401897a0,bd867a45,bd960952,bf890339,bd7d8591,bd8af827,41a9f948,4059d2a4,be509d14,414c77e7,bee0b13e,be7e286e,be6a0e41,bdc1b111,bdb2ff88,bdbbda19,c1217402,bdd1197a,410adaca,bd3092b3,bee4989b,be96e3db,be84a7b0,bd877773,be94bb38,c0075bef,bd98fa1e,c0bcc1cc,418134b5,40c4fe1d,bee27ed4,c06d7f43,4167a81c,be8e5511,40a77364,bedb3447,beccf842,bd79a7ba,419373f5,41614b84,c006479d,c1d52e74,40dd41a5,bd6990da,c0f065d9,c190f73b,be1d6f7b,bfc46988,3d6cf4c0,40e3b9c1,c08b0ea0,bf160a99,bdb2a8c2,bed41fcf,3fb79027,bd34e8e0,c005cff4,bd85b36c,bda00154,bf877a13,412ca282,bd7d6121,3eb96612,402a44f5,bf5f04e0,c1b0d5b1,3fe015ea,bed26435,3fedc445,be80ff7f,bf894b44,bd2f4ffc,4106f23e,3f95006b,41aa34cd,c053909b,40f29ee3,be0f1a03,41463054,bfa86d50,bee08931,3fea04be,c03d4754,c1a4abf8,c063b15c,c1118606,418bbd96,4053e0f2,bfecc457,bfb955d0,bea6fc23,bdeb17cf,3f0f6edc,bf8d5da0,c00c34a8,40cddf12,be0f716e,bea9b824,c07c8ca4,bd910337,c0e44477,418f286e,3fd64a0e,beb5f294,403e78bc,bdafa748,bdeef370,bed144db,be4c1ec5,40c3f02b,bd9b23ff,be408de6,bf04a1a6,3e577258,be546044,3f7e1ff3,bd99a5a9,be970468,3ffe8c60,be52edc4,bd927b78,be08e589,40c5e69b,bd79c02f,bd90a2ea,bdfda9aa,c020b3b5,bfa5f4ad,bf0a44c3,40722d61,bf5cad30,bf25417e,c1a9097a,4161b112,3fd15db5,c05ab685,407e4b6a,c1e99fef,4099f7c6,c0a39ffc,bf8cabfb,41987723,41791fcd,bdb7be86,bd9953c2,bda16341,befda232,bdced89a,bdbb4f10,3fb9574f,bda2c28a,c100675a,be470ec0,4180f54c,bf4ef6ec,4143c4e9,be06aef0,bdcb0f0e,bdf85a40,c025b6e8,c0a458f1,c02e6965,3f6f17f9,40bf8607,401d44c9,405546a6,bf116c0e,c07729db,400f229e,41970661,3fc620d2,c082f6db,41767b8a,bdc9f8c2,bea52d78,bf87e020,be46c14b,bec3897a,408542f9,c0e34b68,c1919c65,be5d14dc,41604ba8,be74c4e5,bd89a45f,bdbc12fc,c0f8836b,c0092dad,bee5476a,bd3e2720,bfc643b7,4018c694,bf7ebb52,c023f8bf,be6e2317,bda9b4da,beb5dc53,bf4fb38d,bd22b666,3ffec206,bf956a98,beaa8e74,3f9e10d3,4190ef4a,bf0f6e97,bec3b628,410696a7,c121a90c,c07bdaba,bf169e89,bead2b24,bfaee4af,404b4f42,413f1b6d,bf312a1c,bedd1d60,bee5eef8,bed5f9cf,bd92d84e,bde0009a,41209727,416c7dc1,418b482a,bf4d1fbe,bd82621f,3f937fae,409d5515,be958124,3f2d3882,bfb98bb7,be4228f0,bdecff6a,41030dc9,be48bec2,c006f970,bf80c5ee,410419c9

# LAYER_3_POST_ACTIVATION - 256 values
