# MLP Test Case (FP32 Bits) - Sample 11600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf2ce707,bf307eba,3f16e732,c004e5eb,3eba02a6,3fbdd65d,3f1ea1cb,3ef5c28f,3e5f3b64,3f1a3d70,bf200dbe,bf22d778,3f0e508d,bf5ff40f,3eb5f206,3f7f0051,3f14ac62,3eec6e51,3e5d77d1,3f111383,3f47cc04,3f4587ff,3f54cc05,bef80a19,3f6f4a61,3db36048,3f50676d,3f631219,3f79f0e4,3f52ec84

# OUTPUT - 9 values
3f27a3d3,3f0dddce,3ef1d4d6,3efc7203,3eddc3e6,3e2f802b,3e16a5d2,3dfdad5c,3dddef9f

# JACOBIAN - 9 x 10
3b017820,bc6022b5,bb8bc15c,bc1ce46c,3a02e3ac,b90549dc,b803cd90,3f2e52f2,3e983762,3f2a66fe
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f47cc04,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f4587fe,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f54cc04,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bef80a1a,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6f4a61,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3db35cf3,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f50676c,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f52ec84
3f200dbe,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f22d778,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf0e508c,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f5ff40f,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,beb5f206,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f042d,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf14ac62,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf111383

# LAYER_0_PRE_ACTIVATION - 256 values
bdf55000,bfaa09c3,3d36992c,becff94e,bfcc7eae,bf5fe89c,3f0b5967,3f6e006c,bf735518,3f8a7035,bfc6a166,bf9991ca,3d6f44e0,3fc9b2f4,3edce1a0,bf07a1e6,bf8825fc,bffb15b8,3bf8a700,bd09b300,3d2f9408,be5b7f7a,3f355803,bf319b31,bf5454da,bfe72280,beb11ce5,3e8c01dc,be54aa5c,bf2932de,bf91ab01,be04b93c,be492f62,3dd04bbe,bfbccb5d,be176d27,3faf34e2,3f70ae0c,bfd98aff,3ece1409,3ef4e0ac,bf3f85de,bfbb54b4,bf31dc71,3e24ffad,bec35871,3ed44718,3fda0937,3f0d5473,3d993060,bf203b5b,3f7eb070,be8570af,bfad8034,3dd53c6c,bea7b237,3c424610,3f2715b0,3f810a11,bec247b8,3d0b6ca0,be97e61f,bfba5c86,3f8117ae,3f0a0b0c,3e623bb8,bd12a5c0,bfc7acc4,3ea8fc8f,3da01422,3fbc5087,bf997008,bf333480,bec6aa45,bfb2afc6,3e2a74d7,bf54fce6,bef5b0dc,be08a738,bff38866,beeebdd2,bf9bd25b,3ef7c6da,bf778ebe,becf4113,3edc6add,bef8b413,bee456bd,bf80b1f9,be406916,be9fe1bf,bea07cb0,bf32cae2,bfbbeb83,bfa75393,bea5e452,bfb1f542,3ddf2764,3ee38ee0,bf25b70f,bff1d0f8,bf7d4f25,bf829357,bda96458,3ed1cda0,bfeceeb6,bf17d828,beb31f1e,3eb23b3f,bf933521,be68d77a,bf531a3b,bf364cda,3d0389e0,3e3027c6,3f0fd06a,befbb4d2,3f7e870b,c007ec31,bf27b49b,3f4be944,bfb65314,bd2e9db0,3f3f61e5,bfd089a4,bfacc17a,bf8a0eb5,3f820ef1,bdcf683e,be63dad6,bf771688,bf93ffcd,3b433fb0,bf1b4fce,3f1bc090,bfe34784,3f6fce48,bec5a554,bfa1a985,bfc98e3f,3dd7014c,be6f043e,bf26d514,3e8ae91e,3f9685cb,3db483a4,beb97941,bf9de0d0,bef5a577,bfa1d8cc,bdcfe18c,bf16397b,bf19b25e,bf345c5c,bf615069,bf38f548,bfa02534,bf3a8bbd,bf414f12,be8b773c,3f8edc36,bf1a78f4,3e1eb7fc,3e46e628,3e7bf8ea,3eb306ee,bf8888a5,c01105bb,bfc37944,bfa37a84,bf92c0e9,be06722a,bfcdb689,bf1209aa,bf4fa3d2,bf59a113,3f0e7d1f,bc888360,3ea22c81,bf280806,bf9e081f,bf6bf01a,bf275b5d,3f581bc7,3ef7998b,3eb9e908,bc8052b0,3e2e8bca,bf49a506,be808178,bf3e1a62,bf9f990f,bf4ba29e,be36894e,bff0b30e,3f1f4caf,beb6de82,3ea7ba44,bed03f70,bf9d5dd0,3f44291a,3f8abd9c,bc86c300,bf6702a7,bdce0925,be834334,bf03239a,c007fa28,c011f381,bf212aea,bf9e32cf,bf835b70,bf2f4ae3,bf9732aa,bf385968,bee99e91,bd4fffcc,3edce6ea,3f41b68c,bfcb713d,3f420ed6,bf9f3179,3e8f457e,bfb0140f,bf4b3b55,bd4bb3f8,bfd7df5f,bd5610a0,bf434492,bf2f33a9,3f72cf46,beb97d77,bf06919f,3f34fd2f,bf0be7b8,bed4c870,3f26caaa,bd4aa6cc,be48e270,3ea6265f,bfd401ea,3e300a0a,bdbf5978,bfd227d7,be426474,bd3b3210,bf5715a5,3f8464ba,bf9aef4d,bfc3fdbf,3e88b669,bf86486d,3db18654,bf151913,bfdac359,bec024be

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d36992c,00000000,00000000,00000000,3f0b5967,3f6e006c,00000000,3f8a7035,00000000,00000000,3d6f44e0,3fc9b2f4,3edce1a0,00000000,00000000,00000000,3bf8a700,00000000,3d2f9408,00000000,3f355803,00000000,00000000,00000000,00000000,3e8c01dc,00000000,00000000,00000000,00000000,00000000,3dd04bbe,00000000,00000000,3faf34e2,3f70ae0c,00000000,3ece1409,3ef4e0ac,00000000,00000000,00000000,3e24ffad,00000000,3ed44718,3fda0937,3f0d5473,3d993060,00000000,3f7eb070,00000000,00000000,3dd53c6c,00000000,3c424610,3f2715b0,3f810a11,00000000,3d0b6ca0,00000000,00000000,3f8117ae,3f0a0b0c,3e623bb8,00000000,00000000,3ea8fc8f,3da01422,3fbc5087,00000000,00000000,00000000,00000000,3e2a74d7,00000000,00000000,00000000,00000000,00000000,00000000,3ef7c6da,00000000,00000000,3edc6add,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ddf2764,3ee38ee0,00000000,00000000,00000000,00000000,00000000,3ed1cda0,00000000,00000000,00000000,3eb23b3f,00000000,00000000,00000000,00000000,3d0389e0,3e3027c6,3f0fd06a,00000000,3f7e870b,00000000,00000000,3f4be944,00000000,00000000,3f3f61e5,00000000,00000000,00000000,3f820ef1,00000000,00000000,00000000,00000000,3b433fb0,00000000,3f1bc090,00000000,3f6fce48,00000000,00000000,00000000,3dd7014c,00000000,00000000,3e8ae91e,3f9685cb,3db483a4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8edc36,00000000,3e1eb7fc,3e46e628,3e7bf8ea,3eb306ee,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0e7d1f,00000000,3ea22c81,00000000,00000000,00000000,00000000,3f581bc7,3ef7998b,3eb9e908,00000000,3e2e8bca,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1f4caf,00000000,3ea7ba44,00000000,00000000,3f44291a,3f8abd9c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3edce6ea,3f41b68c,00000000,3f420ed6,00000000,3e8f457e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f72cf46,00000000,00000000,3f34fd2f,00000000,00000000,3f26caaa,00000000,00000000,3ea6265f,00000000,3e300a0a,00000000,00000000,00000000,00000000,00000000,3f8464ba,00000000,00000000,3e88b669,00000000,3db18654,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcea8466,ba152500,bfcc1030,bd9b0828,bfa2cf90,bf34b297,c076e0b9,c0782f5d,bf96e284,bfac3627,be91ea48,c0297898,3e285efc,401ed508,c06d6456,bed4b727,bf3d5b10,bea83222,bc868240,3df1cc20,3f3e62c0,c0120041,bc8504e2,bf9c65ac,3fa3ec49,bda61e0c,bf466b30,bfa9fec9,be00df1d,be203a86,3f069247,3fe7bc64,3e2a5ffa,bc97bc30,bc825550,bf463935,3e84f50d,bd9cac54,bc82200e,c00d2e09,bc66fbea,3dadd5c4,3e1b90f8,40935f3e,3fa4850d,bf86a738,3de96942,3ced2820,c03937e2,c039ff42,3dad513c,bf3357b4,becf13c8,3fa39ccf,402757ee,3fdcc26e,bc35ff0d,3f44b175,bf4c2d22,bea39932,408c1ec2,c0a4038b,3fd0f43b,401dfbed,3fb79266,c01eb8bd,c0681402,3fe20c90,be2d15fd,bd4d04f9,bc8c8576,bf177830,bca5bd19,bf816d8f,bb4f1200,bf278e63,bda5336b,3fa52706,bf76c322,3fa3231f,4018d9b3,bd746c4b,bc8751a5,3f7d5652,3f5a9c1c,bd955f95,bca39646,bfb558bf,bfd7b120,3fa88fe0,3f6c5af9,bfbe8cc2,bfbae98c,3deb38c4,3eda530b,3f8ac4a3,beb0aab3,bf62319b,c027d4ca,bf191781,3f160a3f,bdfa58d4,bce50f9b,3d248790,c00ded2d,3ed46127,bdbf32d1,c0b939cd,bc847dee,bd23bfa0,bf7595f0,3e87c6b6,c088c6b4,bf06a4fe,bf819bd5,3fdddada,3fccd38a,c029291c,be9fca68,bfc7eb84,bd0a1cc8,4041bdfd,4069a7b9,3f682156,bf5ce826,3fb8d7d9,3fc2cd47,3f4500f7,3eee7550,bf10d046,bfc303b5,bec9747a,bcc2dfcd,3f6ff954,3e97b058,c03cf310,c0311f65,bca10c28,3f0a84ae,c04e5ab1,bff337f2,bcba6011,bec50888,bbf41e37,bc66b62c,3f74c4fa,bf4f9e2d,3f81b136,bfd66881,c009a6a7,3fa08adb,3ec025a2,3f8c3ae7,bd7c4b54,be8672ec,bf8b1a00,bfe92528,c059a1e6,bcf73904,bed73c58,3f20d791,bf103b49,bf89ff89,befc2742,bfa6ef8a,bfa32ce1,bf831e04,bc9c2031,be418648,c0454b9c,3f5642b7,bca0bec5,3f2fb763,3da55018,3f81c8ae,3fe29e42,bf360992,3fb4cbd5,400cc4a5,3e327ed0,3fb96634,c026d0c0,3f2af903,bf1ade16,befb6b6b,3f9c0ee9,bed5ca75,bf2142fa,bf72771d,bc99f5b2,3eefdcc2,bc7ba522,3d07aab4,bcaf2259,c015fad1,bccad24d,c03ddcfd,c020660a,bfbe4006,3f33c5f3,3f49aced,3f53a2f3,bd3f3e27,c0099123,3d3c9ac4,bf8442b5,bfdcfc9f,bdadd752,3f2b1197,bddfe673,bc6117bb,3fcd9ed5,bfc6412d,bd41c405,bed50cbd,3be0d2e0,bcba6fc0,be1c9bd0,bf1aaa35,bff8d754,4013522a,3f1916e0,3f834c8a,3e69308a,bcc4ff47,3ecc6f06,bcb95097,bd0b55a2,3e8a15a8,bf655d40,bd6821db,3d7e85d0,bea1643d,be531620,40414a98,bdd8a250,be0a9844,bf5d933c,bfc09490,bb24cb00,bf826b6b,bf006795,3eb9b5fa,bd85a0fd,c02b429e,bf2dfabf,bc936530,bd231257,bff00240,be8bf79b,bff5cb25,3fb73cfb,bc867957,4056b5bb,bc8797c0,3fa063ae

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e285efc,401ed508,00000000,00000000,00000000,00000000,00000000,3df1cc20,3f3e62c0,00000000,00000000,00000000,3fa3ec49,00000000,00000000,00000000,00000000,00000000,3f069247,3fe7bc64,3e2a5ffa,00000000,00000000,00000000,3e84f50d,00000000,00000000,00000000,00000000,3dadd5c4,3e1b90f8,40935f3e,3fa4850d,00000000,3de96942,3ced2820,00000000,00000000,3dad513c,00000000,00000000,3fa39ccf,402757ee,3fdcc26e,00000000,3f44b175,00000000,00000000,408c1ec2,00000000,3fd0f43b,401dfbed,3fb79266,00000000,00000000,3fe20c90,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa52706,00000000,3fa3231f,4018d9b3,00000000,00000000,3f7d5652,3f5a9c1c,00000000,00000000,00000000,00000000,3fa88fe0,3f6c5af9,00000000,00000000,3deb38c4,3eda530b,3f8ac4a3,00000000,00000000,00000000,00000000,3f160a3f,00000000,00000000,3d248790,00000000,3ed46127,00000000,00000000,00000000,00000000,00000000,3e87c6b6,00000000,00000000,00000000,3fdddada,3fccd38a,00000000,00000000,00000000,00000000,4041bdfd,4069a7b9,3f682156,00000000,3fb8d7d9,3fc2cd47,3f4500f7,3eee7550,00000000,00000000,00000000,00000000,3f6ff954,3e97b058,00000000,00000000,00000000,3f0a84ae,00000000,00000000,00000000,00000000,00000000,00000000,3f74c4fa,00000000,3f81b136,00000000,00000000,3fa08adb,3ec025a2,3f8c3ae7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f20d791,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5642b7,00000000,3f2fb763,3da55018,3f81c8ae,3fe29e42,00000000,3fb4cbd5,400cc4a5,3e327ed0,3fb96634,00000000,3f2af903,00000000,00000000,3f9c0ee9,00000000,00000000,00000000,00000000,3eefdcc2,00000000,3d07aab4,00000000,00000000,00000000,00000000,00000000,00000000,3f33c5f3,3f49aced,3f53a2f3,00000000,00000000,3d3c9ac4,00000000,00000000,00000000,3f2b1197,00000000,00000000,3fcd9ed5,00000000,00000000,00000000,3be0d2e0,00000000,00000000,00000000,00000000,4013522a,3f1916e0,3f834c8a,3e69308a,00000000,3ecc6f06,00000000,00000000,3e8a15a8,00000000,00000000,3d7e85d0,00000000,00000000,40414a98,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb9b5fa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb73cfb,00000000,4056b5bb,00000000,3fa063ae

# LAYER_2_PRE_ACTIVATION - 256 values
3eee9d64,bdd215d9,bfdc0a70,40b53f19,be829bc3,be1bff31,bf9258bc,40655a73,bef5700a,be730810,3f71c7e4,3f68e05f,40154bf6,3fbec997,c18cd9f4,bd2a8b00,bd7e3e4e,bfca1a15,bfce5939,40b41f3e,bf0b6e6d,4048b26d,c06066fe,bfedde07,bcf1b77e,410bb3d0,bdba54dc,bea3d6d3,c0644ca9,40a2801c,bf9d0718,c0472c4f,beb10a06,be9b432f,3ef232d1,3ffffb4e,412a831e,bd759c2c,be4327f2,becba1b4,be7f42cc,bde3777a,be4face1,bdf4424a,3ff364fe,4019e748,3f8341c1,bf3afbee,be2d7847,4040b23e,be0811b6,be05c93a,bf647f7a,bdb0dbd4,bf6877e2,c040deec,407d6502,402dd1dc,be552222,bfb3acec,40b3add3,3ed54558,bcd19f2f,bfd73b36,c0209d01,bd166f7e,4074ed77,bfa875de,40811708,be0d5c8a,be5c070a,3cc3c2c0,be009bee,3e2bfb18,3f88e921,bf0d3604,bfe3d554,bf19ae29,3f555a4f,bcf63c21,c04930b6,be6d4bd0,3d9b90a0,408571dc,bddbc8cd,3f0039b7,bcf34eff,3fe387ea,bcf9f7ff,c08f95b8,c0336c79,c05a838d,bd81753b,beac3c1e,4035c751,bdd82b95,3f84b992,be124820,bd4806b5,3fd42074,be3f0c4d,c11a10bb,3f581733,bf84d8b6,3fe98d0a,bf96aaab,be5d7904,c0262349,bddeb616,3fd123fc,bf4583dc,be25d2f2,bd0c0395,bd055ba0,bd0caf10,c091ead7,c0679efe,be42f83d,be130f55,be12cba9,3fd74731,bd68f0a7,c04058ef,4124a1e6,4023d718,41187517,bd6a4238,c0896e78,bcf6aa27,beb68980,c1032345,40277011,bf918c1d,3f275d0d,bdc58320,c0b00f31,be90b9c4,3e8c0404,c03e4792,bfc2548a,bd08a5c4,be251045,bd60ea2d,bfe9aa1f,3f413360,40878cb4,bd06335e,3f46fde2,3ea96054,bf9bb6d2,bfad2886,411868b7,3f7faf16,c0e6b8c3,be0df5cb,3e3a35d8,40d96808,3ec1e51a,408d04a3,3fcaefd0,4025c38e,c09eae53,c04a0bc6,bdac7923,c0665bba,bf88db97,bf3bf15c,bf88c2f6,be24c3d2,bddf422c,3fbe2e91,bf190f1f,bdb552fc,40029f9d,c090dc62,be8d8f0b,3fc459f1,c0cab7d4,3f835472,3f6003ea,c00f6112,be3c7b88,3b283000,bd901547,3f50463a,bfa7731c,bd4c28d1,beb40515,3fd32785,be996da4,be009343,bd2c9e27,bf91e539,4098a136,bdcb78cd,c001881d,bf590e75,c00abb71,c08c6662,bd298881,be53c0a5,3faad85b,403e868a,3ff17c52,bff2f1bb,bed3d788,3fd24742,bd3d7ad5,be038c9e,bce6d3fe,be71aee9,bf1f65dc,bfebebfc,3fa7c074,bf987286,bd0621a2,404a8920,be148dce,3fa6d954,bd237529,3e3f2848,bdbfc336,3d901fa8,3fc32efd,bed9c517,bd28ac96,bfb2c716,3ecaa030,bd1b99a9,401e089c,3dadc720,bec21436,bd8bdb6a,bfb28ec6,bd3c52cf,bfdbb87f,3f051b2e,bcd7ff51,bfea641b,409bfa04,be1fa9ee,c0a8106a,3fe55cc2,3fef8ef9,bde9427c,be189eaf,bd1e673a,3d80e130,bef27aa4,be54d560,3facacdd,3f35ce82,bf1673e6,bd3f0192,bf5b3aba,3f83c203

# LAYER_2_POST_ACTIVATION - 256 values
3eee9d64,00000000,00000000,40b53f19,00000000,00000000,00000000,40655a73,00000000,00000000,3f71c7e4,3f68e05f,40154bf6,3fbec997,00000000,00000000,00000000,00000000,00000000,40b41f3e,00000000,4048b26d,00000000,00000000,00000000,410bb3d0,00000000,00000000,00000000,40a2801c,00000000,00000000,00000000,00000000,3ef232d1,3ffffb4e,412a831e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff364fe,4019e748,3f8341c1,00000000,00000000,4040b23e,00000000,00000000,00000000,00000000,00000000,00000000,407d6502,402dd1dc,00000000,00000000,40b3add3,3ed54558,00000000,00000000,00000000,00000000,4074ed77,00000000,40811708,00000000,00000000,3cc3c2c0,00000000,3e2bfb18,3f88e921,00000000,00000000,00000000,3f555a4f,00000000,00000000,00000000,3d9b90a0,408571dc,00000000,3f0039b7,00000000,3fe387ea,00000000,00000000,00000000,00000000,00000000,00000000,4035c751,00000000,3f84b992,00000000,00000000,3fd42074,00000000,00000000,3f581733,00000000,3fe98d0a,00000000,00000000,00000000,00000000,3fd123fc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd74731,00000000,00000000,4124a1e6,4023d718,41187517,00000000,00000000,00000000,00000000,00000000,40277011,00000000,3f275d0d,00000000,00000000,00000000,3e8c0404,00000000,00000000,00000000,00000000,00000000,00000000,3f413360,40878cb4,00000000,3f46fde2,3ea96054,00000000,00000000,411868b7,3f7faf16,00000000,00000000,3e3a35d8,40d96808,3ec1e51a,408d04a3,3fcaefd0,4025c38e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbe2e91,00000000,00000000,40029f9d,00000000,00000000,3fc459f1,00000000,3f835472,3f6003ea,00000000,00000000,3b283000,00000000,3f50463a,00000000,00000000,00000000,3fd32785,00000000,00000000,00000000,00000000,4098a136,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3faad85b,403e868a,3ff17c52,00000000,00000000,3fd24742,00000000,00000000,00000000,00000000,00000000,00000000,3fa7c074,00000000,00000000,404a8920,00000000,3fa6d954,00000000,3e3f2848,00000000,3d901fa8,3fc32efd,00000000,00000000,00000000,3ecaa030,00000000,401e089c,3dadc720,00000000,00000000,00000000,00000000,00000000,3f051b2e,00000000,00000000,409bfa04,00000000,00000000,3fe55cc2,3fef8ef9,00000000,00000000,00000000,3d80e130,00000000,00000000,3facacdd,3f35ce82,00000000,00000000,00000000,3f83c203

# LAYER_3_PRE_ACTIVATION - 256 values
40f1b9c5,40f0c55d,3f96f6fb,beefcec6,3fecbc4e,408ecf4f,bdea281a,be38b975,bd36d62a,4100704e,bec1d49a,bfc64a9c,bd91b66c,bf4e1105,41822f06,3faf9be3,be30d53d,bee143d3,bfec376f,3fdda5d2,bd868f7c,bd99f7d0,bf90871e,bd779692,bd8f02ba,41a900f9,4055566e,be4fc802,41524362,bee04fc8,be7b34b3,be66270d,bdc19c91,bdb20a7a,bdbb0890,c10c8983,bdd1180d,410ebca4,bd2e6ab8,bee3ef05,be956718,be84b057,bd859059,be93f689,c0114d43,bd9628a2,c0b435e1,417be105,40d31e3c,bf0748e2,c05e5728,4165b7e6,be8ced27,40b1e421,bedab01a,becd50d6,bd754113,4192440d,415c108a,bfafd154,c1d7e749,40e3dd8e,bd655d25,c0f91092,c18c971f,be1d7ff5,bfc3a1f1,3f3358cc,40dbd988,c0962530,bf15a171,bdae74af,bed30793,3fb3d808,bf128ca8,c002eb0c,bd85b9d7,bd9b9edb,bf870111,4127c4c9,bd80de3c,3f058695,400dcf5a,bf0159a8,c1b4d0e7,3fec7a53,bed077fa,3fbcdf61,be80c6a8,bfbc7ca8,bd35cd1d,4100ccae,3f854ff0,41ab662e,c0462f9d,40e2fb62,be0e5a8d,414273c9,bfbb8c59,bedecd52,3fe8f4a7,c0403fd4,c19fafb7,c04ffae8,c1113ed7,418bc90f,406de85a,bfe318b9,bfb90651,bea4aacd,bde8d99b,3f1fee36,bf04f2d8,c00df5c9,40c2047c,be116eb4,bea8b307,c059e335,bd92c274,c0f95bbf,4191eafb,3f9ccd22,beb58c2a,4030d504,bdade482,be03c738,bed09fbf,be4c88c2,40c9dff9,bd990434,be3fdf3c,bf2abfb7,3e99d262,be5538d4,3f575ab4,bd9c5f2d,be5a0ba0,3ffec308,be519fc7,bd92f278,be086caa,40c40dc3,bd774b7a,bd8cbcfb,bdf9d41a,c02499f6,bfa4feba,bf09e250,405785a4,bf5cfcc7,bf248dc9,c19d2fb4,4163c4ad,3fec0b99,c05a15cd,407a9596,c1e5fe83,409a32eb,c0964d6c,bf8c18a3,4195e271,41741193,bdb7e25e,bd9cea6a,bd9fbd0b,befcaddc,bdd1daa7,bdb54778,3ff8f4db,bda19e07,c0f99eba,be04be58,4181235e,bf9342c8,4143a0b3,be08a30d,bdcbcecf,be08b6e8,c01b3826,c0a3f775,c0400873,3f4b998c,40b63d04,400a83f8,4053db84,bf109b00,c077cd7f,400d53e2,4196b549,3fb7bdcb,c0711693,41727949,bdc9a5d9,bea4b30e,bf8619c2,be43899e,bec18202,40656712,c0e2befc,c18d0d20,be5c10d5,415c7662,be74d0a1,bd873fc8,bdb60cf4,c0e5d5bd,bfee1ca0,bee4a45c,be794158,bfe0071d,40138960,bf6f768a,c02ca13e,be6a15b3,bda6955f,beb4efcd,bf4e5f70,bd278bbf,3fe318d9,bf99bf9e,bef2312a,3f93d85b,418f3cce,bf0f7050,bec3074a,41016669,c1295013,c0833d9b,bf154e2e,bead2fec,bfadd990,404633ae,413a430e,bf323ecc,bea4d620,bee5a454,bed45004,bd8f2edc,bde00165,41244fda,417036b3,418c1b26,bf7a5d0e,bd8700bf,3f9da3af,408caa01,be961ab6,3f6c5d1e,bfed2e9f,be4008a6,bde9d6b1,4102a403,be4b2477,c006f67b,bf593b63,41057cc8

# LAYER_3_POST_ACTIVATION - 256 values
