# MLP Test Case (FP32 Bits) - Sample 14600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf477ee6,bf2c2790,3f3a72ae,bfff5750,3ede72f9,3fbc8cf0,3f28c305,3ef5c28f,3e5f3b64,3f03f7cf,bf33e891,bf1f7823,3f2a657d,bf695353,3ed78435,3f7ec72e,3f1ccd21,3eec6e52,3e5d77d2,3efc668e,3f361f9a,3f484381,3f3f0d70,bed2aaee,3f68373d,3dc7dd1a,3f4a5c06,3f63121a,3f79f0e4,3f5ebb5b

# OUTPUT - 9 values
3f1a5192,3f08179e,3eddc3a4,3efa8439,3ee250e3,3e60a00e,3e376972,3e0b81b0,3daca281

# JACOBIAN - 9 x 10
3b1912a8,3b58228c,bb3f4d10,bad933e0,3a905692,3abd7abb,b908d648,3f3e378d,3eabe3ee,3f06fa1e
bdf21108,bfac560a,3cfab1c0,bee1bd0d,bfc2dc1e,bf6ce16c,3f0816d7,3f6b7fb6,bf885708,3f8f540a,bfba60ba,bf569918,bcc36720,3fc8ff68,3ee88cd6,bf0b3220,bf842002,bff92b5e,3cf0fe00,bda8b584,bd60beb0,be40b8b6,3f45de6c,bf1a643d,bf4bc9c2,bfed4fa2,be80bbfa,3e188b36,be247f9c,bf49c87f,bf90edb9,bd93bdf4,be9bd1a2,3e522c81,bfc5a8f0,be2facd8,3fae50ee,3f648b21,bfc5f524,3ef192a4,3eca1fba,bf553520,bfbed40a,bf43634e,3e7d1d22,bec0007c,3ea32047,3fe59a01,3f0b2ed2,3df52444,bf0d13f4,3f7ec330,be83cc2e,bfb66821,3db1cfb6,be96784e,3c011290,3f114b79,3f878004,be8cd668,3e326b68,be85aed3,bfc5fd70,3f68f57e,3f2c18e5,3ec8e92f,bb18d5c0,bfb0896e,3e802f34,3dff7950,3fae23ac,bfa24ce4,bf017350,bee153fc,bfa67c18,3e166fd2,bf5133e8,beee9896,bdaf75a8,bfea567a,bf07dd8c,bfa58bd5,3ec7dc1a,bf58f4ba,be9ac1d2,3ebda998,bf184052,bf03f7b5,bf8a54d4,be25e824,be70ebac,be656bb0,bf1c7e23,bfc13e52,bfac8a00,beaafae6,bfa996d1,3dff2a54,3eb32826,befa28ba,bfeca284,bf81f5aa,bf6d06a6,be313cf6,3edb2db0,bff9af46,bf072d72,bedd42fc,3ec23b89,bf930a2f,be538e40,bf509061,bf4fd662,3e10662c,3e8f93f8,3eea004a,bed57d44,3f77f73e,c008646c,bf18b474,3f44d8e0,bfbd79de,3d02dad0,3f2fdad6,bfd3e414,bfa90f4b,bf7b3c7d,3f8c97cc,be1af576,bd66d8d8,bf5c3d9a,bf99616d,3b8dd548,bf42df64,3f04ee9f,bfe517ec,3f59bc7b,bebbd160,bf9b5f0e,bfc52b84,3d76f424,be2b9e98,bf3ec13c,3ecf8c29,3fa40440,3e83e710,bec580d9,bfa68c4e,bf1a9518,bf9ba918,be2f2f32,bf061134,bf1a0692,bf224005,bf5020c8,bf3aa5e3,bf984a4b,bf41a8f3,bf47e5c8,be97256b,3f83b100,bf0854d6,3e6a2ae6,3e8fa842,3e241db9,3eb38c06,bf91630c,c010c5a6,bfcd222a,bfa3d61a,bf8e9c58,bdccda5c,bfd67cd0,bf13ea78,bf5b2390,bf43d1e2,3f0bda45,bd534220,3eaf0eee,bf26bca4,bf9b3dc9,bf7d76df,bf324826,3f54df95,3f240a98,3eb8f6e8,3dd093a0,3e8f81c7,bf4d6b1e,be9e885e,bf4987dc,bf99bebc,bf470c18,bd8c9134,bff3a219,3f2b3476,bed4debc,3ea98d4e,beed01a1,bf996578,3f414d2b,3f87964c,bdc51652,bf54c4cf,be0291c6,beb37803,bf122373,c0020471,c01321b5,bf15db2e,bf9396ac,bf828c36,bf38acd2,bf8e5ecb,bf465a25,bf008c86,be1325ef,3eb9e88a,3f5e9788,bfcd3c76,3f2e97a0,bfa37258,3e33ae8a,bfb58654,bf4160a0,bde218c4,bfdfdc94,3d55e2d0,bf51faf9,bf1f550c,3f6a73a0,be7e6218,bf119cf3,3f2d6859,bf09b810,bef8cf27,3f03d7d0,bdfd3f5b,bea1a84a,3ea1c010,bfdd8553,3e4a9f20,bdca6af4,bfd01d60,be725894,bdcf8a68,bf48a781,3f76411a,bf9ab17a,bfb996fe,3e3511fa,bf791708,3cf689a0,bf07a2b2,bfdb10ee,bea6c578

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3cfab1c0,00000000,00000000,00000000,3f0816d7,3f6b7fb6,00000000,3f8f540a,00000000,00000000,00000000,3fc8ff68,3ee88cd6,00000000,00000000,00000000,3cf0fe00,00000000,00000000,00000000,3f45de6c,00000000,00000000,00000000,00000000,3e188b36,00000000,00000000,00000000,00000000,00000000,3e522c81,00000000,00000000,3fae50ee,3f648b21,00000000,3ef192a4,3eca1fba,00000000,00000000,00000000,3e7d1d22,00000000,3ea32047,3fe59a01,3f0b2ed2,3df52444,00000000,3f7ec330,00000000,00000000,3db1cfb6,00000000,3c011290,3f114b79,3f878004,00000000,3e326b68,00000000,00000000,3f68f57e,3f2c18e5,3ec8e92f,00000000,00000000,3e802f34,3dff7950,3fae23ac,00000000,00000000,00000000,00000000,3e166fd2,00000000,00000000,00000000,00000000,00000000,00000000,3ec7dc1a,00000000,00000000,3ebda998,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dff2a54,3eb32826,00000000,00000000,00000000,00000000,00000000,3edb2db0,00000000,00000000,00000000,3ec23b89,00000000,00000000,00000000,00000000,3e10662c,3e8f93f8,3eea004a,00000000,3f77f73e,00000000,00000000,3f44d8e0,00000000,3d02dad0,3f2fdad6,00000000,00000000,00000000,3f8c97cc,00000000,00000000,00000000,00000000,3b8dd548,00000000,3f04ee9f,00000000,3f59bc7b,00000000,00000000,00000000,3d76f424,00000000,00000000,3ecf8c29,3fa40440,3e83e710,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f83b100,00000000,3e6a2ae6,3e8fa842,3e241db9,3eb38c06,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0bda45,00000000,3eaf0eee,00000000,00000000,00000000,00000000,3f54df95,3f240a98,3eb8f6e8,3dd093a0,3e8f81c7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2b3476,00000000,3ea98d4e,00000000,00000000,3f414d2b,3f87964c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb9e88a,3f5e9788,00000000,3f2e97a0,00000000,3e33ae8a,00000000,00000000,00000000,00000000,3d55e2d0,00000000,00000000,3f6a73a0,00000000,00000000,3f2d6859,00000000,00000000,3f03d7d0,00000000,00000000,3ea1c010,00000000,3e4a9f20,00000000,00000000,00000000,00000000,00000000,3f76411a,00000000,00000000,3e3511fa,00000000,3cf689a0,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bce60814,3e891dd4,bff68e54,3ebb822e,bf9c9f6f,bef5b8fc,c052a086,c06e4c08,bfb59bfb,bfbf9a43,bdccc780,c02a3259,3dda19a2,40198a4e,c06fe557,be77e060,bf45700d,bea490c6,bc864b32,3e99e42e,3f2ac9d2,c01f1468,bc876542,bf9f4f12,3f9e158b,3e1b1d6e,bf213d35,bf94e698,be08304d,bd6a9f68,3ebe54c2,3ff03bd0,3dd08f8d,bc9d6018,bc82416e,bf38aa6e,3e4c3f10,bd9bf638,bc823ec0,bffdb387,bc5dcda0,3dd12c1e,3eca8e7a,4087675b,3fac38d2,bf89fffb,3deec0e8,3ec22dc8,c02f4d04,c0376244,3e410f66,bf3a5a85,bf439321,3fb06eec,4014baaf,3fa238e0,bc2d10ad,3f61ccc0,bf3e8a78,bed566d2,408e196e,c0a06e8a,3fe43418,401b4c8c,3f9c9630,c01f5f0c,c050d032,3fcdcef6,be80aee7,bd4b578d,bc8bbcd9,beccb333,bcb0745a,bf2f05ca,3e4f45fe,bf17765e,bdac383b,3f6d5cb5,bfa38e0c,3fd5ab7f,3ff32d26,bd71093a,bc8dda65,3f8f9534,3f3a10e4,bd91e9af,bc962ce6,bf7f2fd2,bfee966a,3f95cec2,3f50fcbb,bf9c87a6,bfed81be,bda8fcf4,3ee0932e,3f733ca4,bebd9ae2,bf2adc7e,c03bd115,bf2c0bea,3f0f702b,be00a1b6,bce01965,bce9d9a0,c004c6ba,3eeec3d2,bdc31390,c0bff474,bc85917a,bda17e88,bf556033,bd971148,c0800662,bf3f3fc4,bf5d5f6a,3fddd544,3fd0b63f,c024f733,be9e4f22,bfbfcfb4,bd0b0980,402e66da,405e29d7,3fbb3678,bf1f0cf2,3fad301c,3fc66651,3f308f7c,3f205961,bef42821,bff2df8a,bf0f1d2c,bcc07ede,3f4cf7e5,3e3af3da,c05525ac,c02f9c78,bca2e332,3edd05ae,c05a6dad,bfe83219,bcb8e6bc,bee2b4ac,bc07441f,bc6e2040,3f3023cb,bf7614fe,3f865d2d,bfb7862e,c00a1980,3f9b0f30,3e3b4840,3f7f4d5e,bd7c0b68,be505fca,bfa403a5,c015435e,c03c8d80,bcf3421b,beef36ec,3f0b6220,bf26ab86,bf9cbb14,beb46fe2,bfb57c15,bf8bcf0e,bf803844,bc9f1e72,be304318,c02dc912,3f08c514,bca13abf,3f5e75ef,bec37742,3fa8f25a,3fd853dd,bf486b65,3f8ae99d,40253c9f,bd279200,3f8ddc9e,c02d8f4e,3ea764ec,bf1f5cd1,be7d8834,3f89a7cb,becbb712,bf8c80c8,bf5801ee,bc9539f3,3ee71c80,bc81899a,3d1bed02,bcbce0e7,c015fb87,bcc781ac,c04d061a,c0223f08,bfcb84d6,3f3ceee0,3e68783a,3f541064,bd39874d,c0129c77,bca56620,bf397f13,bfc96e2a,3eacd508,3f2e4554,bdde0914,bc6261c3,3fb448c0,bfaa7dcd,bd44a490,becc093a,3e1b46ab,bcc2cac8,ba2ec800,bf26a1e2,c00c8eba,401003e3,3f3d5eb2,3fb0ae79,bda0282e,bcca1411,3e9679f8,bcbbf22e,bd086dc6,bde48638,bf83c08a,bd6fc1b0,bd90e8b4,bea5b780,be98adb0,404beb80,3d64d9a0,bf084e1c,bf824a7e,bfc30e76,3dc85f20,bf3f526c,be8c277d,3eb5bf32,bd837a3f,c00f3334,bf39c854,bc907e08,bd24ac60,bfe05102,be21f808,bffddf75,3fb0a854,bc9016aa,40412720,bb3f6400,3f23d579

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3e891dd4,00000000,3ebb822e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dda19a2,40198a4e,00000000,00000000,00000000,00000000,00000000,3e99e42e,3f2ac9d2,00000000,00000000,00000000,3f9e158b,3e1b1d6e,00000000,00000000,00000000,00000000,3ebe54c2,3ff03bd0,3dd08f8d,00000000,00000000,00000000,3e4c3f10,00000000,00000000,00000000,00000000,3dd12c1e,3eca8e7a,4087675b,3fac38d2,00000000,3deec0e8,3ec22dc8,00000000,00000000,3e410f66,00000000,00000000,3fb06eec,4014baaf,3fa238e0,00000000,3f61ccc0,00000000,00000000,408e196e,00000000,3fe43418,401b4c8c,3f9c9630,00000000,00000000,3fcdcef6,00000000,00000000,00000000,00000000,00000000,00000000,3e4f45fe,00000000,00000000,3f6d5cb5,00000000,3fd5ab7f,3ff32d26,00000000,00000000,3f8f9534,3f3a10e4,00000000,00000000,00000000,00000000,3f95cec2,3f50fcbb,00000000,00000000,00000000,3ee0932e,3f733ca4,00000000,00000000,00000000,00000000,3f0f702b,00000000,00000000,00000000,00000000,3eeec3d2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fddd544,3fd0b63f,00000000,00000000,00000000,00000000,402e66da,405e29d7,3fbb3678,00000000,3fad301c,3fc66651,3f308f7c,3f205961,00000000,00000000,00000000,00000000,3f4cf7e5,3e3af3da,00000000,00000000,00000000,3edd05ae,00000000,00000000,00000000,00000000,00000000,00000000,3f3023cb,00000000,3f865d2d,00000000,00000000,3f9b0f30,3e3b4840,3f7f4d5e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0b6220,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f08c514,00000000,3f5e75ef,00000000,3fa8f25a,3fd853dd,00000000,3f8ae99d,40253c9f,00000000,3f8ddc9e,00000000,3ea764ec,00000000,00000000,3f89a7cb,00000000,00000000,00000000,00000000,3ee71c80,00000000,3d1bed02,00000000,00000000,00000000,00000000,00000000,00000000,3f3ceee0,3e68783a,3f541064,00000000,00000000,00000000,00000000,00000000,3eacd508,3f2e4554,00000000,00000000,3fb448c0,00000000,00000000,00000000,3e1b46ab,00000000,00000000,00000000,00000000,401003e3,3f3d5eb2,3fb0ae79,00000000,00000000,3e9679f8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,404beb80,3d64d9a0,00000000,00000000,00000000,3dc85f20,00000000,00000000,3eb5bf32,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb0a854,00000000,40412720,00000000,3f23d579

# LAYER_2_PRE_ACTIVATION - 256 values
bed6ad94,bde089f0,bfb259e6,40b5ff13,be84ee9f,be173bb1,bfb004a4,40612fd6,bf3f83ee,be688d14,3f59d30a,3f4d0e1f,40465f9c,3f8c20c2,c18c811e,bd1c6164,bd72f030,bf74e960,c01b344c,40a448ae,bf9b7838,4062734c,c02a949f,bfd6a06e,bcef5368,410108ac,bdb64882,be9c3be8,c07333dc,40b42aba,bf5e476c,c03d8713,be42be84,be470ec8,3f9d1f12,3fe7c81c,4121002d,bd7615c2,be3cf424,bec59486,bd20ee70,bdd82b38,be46374e,bded9010,3fe65cf8,40452be6,3fe956c3,bf7e4788,be2790d8,401e04da,be01a40b,be063c0e,bfa7e008,bdad2478,bdb693b4,c049b2f3,4075c577,40364975,be4c262a,bfaa8765,40c36990,3f846ea0,bce300ec,bfc6f178,c0444038,bd0b7cb5,404cebae,bf9119a8,408859d4,be01ed86,bf3d3468,3e4f76d0,be001865,3fb0b1bd,3f6044a0,bf2c6950,bffd83de,bfc75056,3fde3337,bcee67b4,c05e56c6,3e148cd8,3d1139d0,406cc7ec,bde04fed,3f2d1cc9,bce02a1a,3ff74a8d,bcfb0abc,c080af3e,c03d91aa,c03a8b39,bd70f333,bea04d42,40200faa,bdce9a86,3f7c408e,be082350,bd3d1a8f,3fd4548c,be3978a8,c11736f9,3fcfb0a0,be92d9a8,400d3b9c,bfc6a53e,bea8211a,c01d1da8,bdd5a2b3,3fcbc11d,bd0c9ba8,be1f4b3a,bd06241e,bd00b4f4,bd0d1b52,c08e230b,c06981b2,be3c1f31,be05afde,be0ccad6,3f9d529c,bd5dac2c,c05f281f,411d704e,40385a52,4110c333,bf0001bc,c098a056,bce509ec,bf7cbe02,c1021c0f,40505b2f,bf8017d4,3f99ae26,bdc78b85,c0b89b04,bf88bcda,3f8a22dd,c082f0aa,bfe883a4,bd0d7a5a,be1ff07c,bd547f17,bfe20e08,3ef56d90,40815796,bd02aa9a,3fad94ea,bf04933c,bfb4187a,bfbbc98e,41137acd,3f3facac,c0e4796e,be0a71a8,3e4a6588,40c64b54,3cf425a0,4076ad36,3f832525,40077e69,c0a5664e,c055adc8,bdadbdce,c08e8452,bf8b1206,bea50d60,bf389352,be13dd16,bdd6a8cc,3f8a98f5,bea6ac29,bdae1f5c,3ffed442,c09d8519,be894158,3fd0f5b2,c0bf4c36,3e6d67de,3f5e8a2e,c01b0728,be373965,3f069716,bd89a45c,3fb6756a,bf60dfb2,bd3decde,bf8a14e0,3fd0aa46,3ea2c7b6,bdf14959,bd274f04,bfa66546,408d440a,bdcb518c,bff91bde,bfc211a1,bff4d75b,c091ecd9,bd26ae9e,be4f607c,3fc73efc,4032a3c6,3f9d7e3d,bf82a910,be8bab40,3ffa55e7,bd3604d4,bdfc2568,bcce6242,be690da2,bee84e26,bfbb6526,400584c6,bfdfee46,bcfd4b0d,405a1cc4,be0e1742,3f4a2f5c,bd1dd2d6,3f44e1cf,bdb62ed0,3f5076f4,3fac2a7b,3e90af7e,bd22c235,bf773aba,3d96bf60,bd106fde,4012b646,3ed900e4,be398b88,bd8fc567,be70ed31,bd3a4bd8,bfa0831b,3d509e90,bcbfed2c,bf89f576,40a1028f,be1a1ba6,c0abb763,3fe820ae,3fe56a80,bde765e8,be116f98,bd1bb292,3ee478a4,be96e5c0,be4889e4,3f715be8,3eedb4c8,bf64b5b0,bd3a7a00,bef74cec,3f412830

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40b5ff13,00000000,00000000,00000000,40612fd6,00000000,00000000,3f59d30a,3f4d0e1f,40465f9c,3f8c20c2,00000000,00000000,00000000,00000000,00000000,40a448ae,00000000,4062734c,00000000,00000000,00000000,410108ac,00000000,00000000,00000000,40b42aba,00000000,00000000,00000000,00000000,3f9d1f12,3fe7c81c,4121002d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fe65cf8,40452be6,3fe956c3,00000000,00000000,401e04da,00000000,00000000,00000000,00000000,00000000,00000000,4075c577,40364975,00000000,00000000,40c36990,3f846ea0,00000000,00000000,00000000,00000000,404cebae,00000000,408859d4,00000000,00000000,3e4f76d0,00000000,3fb0b1bd,3f6044a0,00000000,00000000,00000000,3fde3337,00000000,00000000,3e148cd8,3d1139d0,406cc7ec,00000000,3f2d1cc9,00000000,3ff74a8d,00000000,00000000,00000000,00000000,00000000,00000000,40200faa,00000000,3f7c408e,00000000,00000000,3fd4548c,00000000,00000000,3fcfb0a0,00000000,400d3b9c,00000000,00000000,00000000,00000000,3fcbc11d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9d529c,00000000,00000000,411d704e,40385a52,4110c333,00000000,00000000,00000000,00000000,00000000,40505b2f,00000000,3f99ae26,00000000,00000000,00000000,3f8a22dd,00000000,00000000,00000000,00000000,00000000,00000000,3ef56d90,40815796,00000000,3fad94ea,00000000,00000000,00000000,41137acd,3f3facac,00000000,00000000,3e4a6588,40c64b54,3cf425a0,4076ad36,3f832525,40077e69,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8a98f5,00000000,00000000,3ffed442,00000000,00000000,3fd0f5b2,00000000,3e6d67de,3f5e8a2e,00000000,00000000,3f069716,00000000,3fb6756a,00000000,00000000,00000000,3fd0aa46,3ea2c7b6,00000000,00000000,00000000,408d440a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc73efc,4032a3c6,3f9d7e3d,00000000,00000000,3ffa55e7,00000000,00000000,00000000,00000000,00000000,00000000,400584c6,00000000,00000000,405a1cc4,00000000,3f4a2f5c,00000000,3f44e1cf,00000000,3f5076f4,3fac2a7b,3e90af7e,00000000,00000000,3d96bf60,00000000,4012b646,3ed900e4,00000000,00000000,00000000,00000000,00000000,3d509e90,00000000,00000000,40a1028f,00000000,00000000,3fe820ae,3fe56a80,00000000,00000000,00000000,3ee478a4,00000000,00000000,3f715be8,3eedb4c8,00000000,00000000,00000000,3f412830

# LAYER_3_PRE_ACTIVATION - 256 values
410f336d,40eaec84,3fd71e2e,beea4db4,3fdffe9b,40512ebf,bdec90c0,be317c21,bd348cfe,410fb572,bed19df8,bfd7353b,bd983ff2,bf4c2b0c,4178aaf8,3d208480,be30809e,bee376c4,c02049e8,3fdf2b48,bd872742,bd9e7d8c,bf780b6c,bd8004c7,bd991143,41a40348,409e38f4,be585572,414440f1,bef2b7a0,be7d61c9,be617df2,bdb97686,bdba6a14,bdb5bc96,c10bcc9d,bde00b7f,41279df4,bd26f126,bee3ca56,be969df8,be87a910,bd898461,be9170ea,c02a2923,bd967c14,c0e57005,41812b5b,40bacc30,3d242ba0,c0064402,4151adc2,be8db484,40f7c535,bedab871,bed3965a,bd8576b0,4184acc5,413580c9,3fb1457a,c1aa7281,40ccb321,bd5b8ef0,c1016aa2,c18aef72,be1f7ce4,bfc0fca0,40062333,40f7df11,c0cfe87a,bf163bd2,bda3705a,bed4e3b6,beaec668,bf3cf4cf,bfd5a8b2,bd82a0b6,bd95ec85,bf854ca2,412d8b2e,bd8c095c,3f9dbddc,4001ba96,3f561d34,c19f1d20,40508528,bed4c1a9,3fdceb9f,be872b3a,c07830ec,bd3382f3,410cab90,bf5d2384,41a00e4e,c0088106,40e7d1f6,be077cdd,41397205,bf7ce52a,bede2bf8,3f7b6e38,c0000f02,c1a9877d,bfe04b6c,c116e27c,4182a348,40bb8e61,bf735102,bfb72b76,bea820c4,bde2e7d9,3ead3dc8,3ff1884a,bfeea213,40b9252e,be11f336,bea9ef60,bf7120dc,bda09358,c0ebac66,41940b10,3ff09f65,beb51bbe,401f0c0d,bdb58082,bfdd69d3,bed30252,be4c6587,40e2cf80,bda0fa35,be3fa05e,3e1822b0,3f90225a,be561e0b,3efb6b59,bda04fd2,3f96a784,3fa16b53,be4f69e2,bd9d6448,be0bbc1d,40e08c74,bd777fec,bd8f0819,bde92150,c0a21d38,bfa64384,bf0d7636,4067c3b5,bf612ebb,bf291494,c18a2c28,4157afc4,40481412,c05ad170,40b6cdbe,c1d22a52,408e935b,c03e3738,bf8cd65d,41941cd8,4179d21a,bdbbf271,bda3d584,bda6aa5e,befcf3fd,bdd008b3,bdb8b24c,400a993f,bd9c58b5,c0c9e890,bff3481f,415dd7c1,c04024f2,413f448e,be070914,bdd4fe5a,bf8b71cf,bf04fea0,c0a5fcb4,c0518d48,3fcd44e0,40b637c4,400f27ee,404444a8,3f34f93c,bfe04ba0,40379565,4189a4c5,3fc49172,c032474f,416e0357,bdcbb143,bea59ff8,bf8d9122,be44d208,beb5a34b,403adf84,c0e9aa69,c181c2e1,be5d69c4,415c2d5e,be76bb66,bd8a3ece,bdad59bd,c0d36dec,beaafb2c,bede97ec,3f2c67f6,c0376fc0,405692fb,bfa80068,bfdf37ea,be6b167d,bdac5646,beb453ce,bf5122c4,bd20a5ac,400e11ad,bf65091c,3f1b735a,3f24fe78,41863574,bf125688,bec3ae8a,410f32e0,c0f6001a,c0cd8815,bf175dd8,beaa69c4,bfaa3b86,3fa36ec8,41342f22,bf2fb893,3f051fa0,bee6a9af,bed66ae0,bd8f6727,bddd5970,4105abf5,41662802,4181b22a,c0475d64,bd887a0f,3f7bc7a1,40a31483,be983137,3fea6226,c0afd76a,be3a3625,bddbe402,4104e824,be443d16,c00ee596,be344330,41323b81

# LAYER_3_POST_ACTIVATION - 256 values
