# MLP Test Case (FP32 Bits) - Sample 14600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf48c727,bf2c32e4,3f3be627,bffef34f,3ee00a3f,3fbc812d,3f290076,3ef5c28f,3e5f3b64,3f03f7ce,bf34d183,bf1f8100,3f2b7a04,bf69a557,3ed8f560,3f7ec148,3f1cfdae,3eec6e51,3e5d77d1,3efc668c,3f353855,3f483c72,3f3e1566,bed13e17,3f67e13c,3dc89b70,3f4a365f,3f631219,3f79f0e4,3f5ebb5b

# OUTPUT - 9 values
3f1a4f55,3f081f8a,3eddba45,3efa311e,3ee1e933,3e604cde,3e36983e,3e0aa30c,3da97213

# JACOBIAN - 9 x 10
3b3a8e64,3b589a0e,bb4834d8,bae1a2c8,3a8f0946,3abdea6c,b908b2f0,3f3e377f,3eabe3e2,3f06fa12
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f353854,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f483c72,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f3e1565,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bed13e18,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f67e13c,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc89862,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4a365e,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5ebb5b
3f34d183,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f1f80ff,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf2b7a04,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f69a557,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed8f560,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ec4e1,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf1cfdad,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,befc668c

# LAYER_0_PRE_ACTIVATION - 256 values
bdee9248,bfac76d9,3cf6f5d8,bee215d4,bfc28726,bf6d6e2c,3f08b53d,3f6b5ab6,bf88ccd3,3f8f8764,bfb9d1df,bf569604,bcbd5e60,3fc8f2db,3ee95408,bf0b5a73,bf83eb34,bff90136,3cf639f0,bdad8864,bd609ea0,be411429,3f46904b,bf1acb50,bf4b6149,bfed98a5,be7d493e,3e13eefd,be218630,bf4a6d71,bf90b306,bd8eb3b8,be9c69c5,3e529f52,bfc60d83,be3136b8,3fae3de6,3f646ecb,bfc5c4c6,3ef34de3,3ec857bc,bf564c8b,bfbefe9c,bf445103,3e7bd6c6,bec09f2e,3ea14437,3fe5b287,3f0b58fe,3df805f8,bf0c1a2e,3f7eacc0,be83c2a8,bfb6d7ae,3db035f0,be9612f9,3bf85060,3f105691,3f87c87b,be8b1f1a,3e32a5c0,be84bee3,bfc654a0,3f68f666,3f2d8b3f,3ec8f05b,bb182520,bfb044b3,3e7c478e,3e016349,3fada322,bfa2bf6b,bf00fe17,bee28fe6,bfa5ebe1,3e15a7fc,bf511624,beedfa8a,bdaabd70,bfe9f988,bf088e0f,bfa60675,3ec7dcff,bf58f0e4,be9a6af8,3ebc5db4,bf188da4,bf048d1f,bf8ab578,be24c984,be6f0b60,be613bb2,bf1b693a,bfc162ca,bfacb431,beab8379,bfa9149a,3e015e3c,3eb1d5f6,bef9bf1a,bfec7100,bf81fc81,bf6d4590,be357be2,3edc1438,bffa0154,bf06bf14,bedd418a,3ec33535,bf9304ab,be529b60,bf50f06d,bf503233,3e106c7d,3e8f97fb,3ee997a2,bed64c7c,3f77f88c,c0086525,bf18099d,3f4490a6,bfbdce7a,3d10ef40,3f2f25fc,bfd42591,bfa8bcb7,bf7a1a30,3f8cd44c,be1c2a5f,bd6650d8,bf5b165e,bf99926e,3b944108,bf441bb9,3f04edc2,bfe513f8,3f59bde7,bebba12b,bf9b2ea1,bfc4ed7d,3d6dbc60,be283624,bf3eef13,3ed173fa,3fa49290,3e83f81e,bec61391,bfa70d48,bf1be68a,bf9b7045,be33080a,bf05044f,bf1a6c80,bf21f82a,bf4f7113,bf3afb19,bf97cb23,bf425d77,bf4870de,be97bcee,3f83256e,bf079408,3e6bfb42,3e9129d0,3e2425b6,3eb3bd34,bf91c516,c010c2fb,bfcd9f13,bfa41287,bf8e7459,bdc93452,bfd6e5a6,bf1322ea,bf5bdeba,bf42b387,3f0bd946,bd51b760,3eafe757,bf26a076,bf9b2553,bf7e12c1,bf326a27,3f54c2b2,3f246142,3eb930d2,3dd23412,3e8f0a54,bf4da61e,be9fb69a,bf49f9b4,bf996dc0,bf46cbed,bd83d8c8,bff3c1ee,3f2ac0c0,bed59c2d,3ea98da1,beedee43,bf994c3a,3f414616,3f876e06,bdc87cac,bf53dd49,be042481,beb37843,bf12dffb,c001b6cd,c01316b4,bf156654,bf936a10,bf828b1c,bf38ac0b,bf8df110,bf46f654,bf010edf,be165c9c,3eb819c8,3f5f90ee,bfcd5c49,3f2de827,bfa37376,3e2f4d42,bfb5b86c,bf40ca26,bddf9dcc,bfe021d4,3d694ac0,bf52b85e,bf1e514d,3f6a4118,be7acec0,bf120043,3f2d0019,bf09b32d,bef7f09c,3f03cbd1,be00b22e,bea18fa1,3ea1b5e2,bfddf1e0,3e4bfed0,bdc90818,bfcffe8e,be734512,bdcb22e8,bf47f7cd,3f75a28a,bf9aabf0,bfb99074,3e35206e,bf786180,3ce6dc80,bf06f943,bfdaa67c,bea4f306

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3cf6f5d8,00000000,00000000,00000000,3f08b53d,3f6b5ab6,00000000,3f8f8764,00000000,00000000,00000000,3fc8f2db,3ee95408,00000000,00000000,00000000,3cf639f0,00000000,00000000,00000000,3f46904b,00000000,00000000,00000000,00000000,3e13eefd,00000000,00000000,00000000,00000000,00000000,3e529f52,00000000,00000000,3fae3de6,3f646ecb,00000000,3ef34de3,3ec857bc,00000000,00000000,00000000,3e7bd6c6,00000000,3ea14437,3fe5b287,3f0b58fe,3df805f8,00000000,3f7eacc0,00000000,00000000,3db035f0,00000000,3bf85060,3f105691,3f87c87b,00000000,3e32a5c0,00000000,00000000,3f68f666,3f2d8b3f,3ec8f05b,00000000,00000000,3e7c478e,3e016349,3fada322,00000000,00000000,00000000,00000000,3e15a7fc,00000000,00000000,00000000,00000000,00000000,00000000,3ec7dcff,00000000,00000000,3ebc5db4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e015e3c,3eb1d5f6,00000000,00000000,00000000,00000000,00000000,3edc1438,00000000,00000000,00000000,3ec33535,00000000,00000000,00000000,00000000,3e106c7d,3e8f97fb,3ee997a2,00000000,3f77f88c,00000000,00000000,3f4490a6,00000000,3d10ef40,3f2f25fc,00000000,00000000,00000000,3f8cd44c,00000000,00000000,00000000,00000000,3b944108,00000000,3f04edc2,00000000,3f59bde7,00000000,00000000,00000000,3d6dbc60,00000000,00000000,3ed173fa,3fa49290,3e83f81e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f83256e,00000000,3e6bfb42,3e9129d0,3e2425b6,3eb3bd34,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0bd946,00000000,3eafe757,00000000,00000000,00000000,00000000,3f54c2b2,3f246142,3eb930d2,3dd23412,3e8f0a54,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2ac0c0,00000000,3ea98da1,00000000,00000000,3f414616,3f876e06,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb819c8,3f5f90ee,00000000,3f2de827,00000000,3e2f4d42,00000000,00000000,00000000,00000000,3d694ac0,00000000,00000000,3f6a4118,00000000,00000000,3f2d0019,00000000,00000000,3f03cbd1,00000000,00000000,3ea1b5e2,00000000,3e4bfed0,00000000,00000000,00000000,00000000,00000000,3f75a28a,00000000,00000000,3e35206e,00000000,3ce6dc80,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bce5ec5e,3e880e3c,bff74f7e,3ebb0d35,bf9cfd86,beed2810,c0518d05,c06df216,bfb5b966,bfbf8a69,bdc07a88,c029ce57,3ddbea6e,4019801d,c06fd792,be734a04,bf44a9c4,bea3d4f0,bc86341a,3e9a9114,3f2a6f1a,c01ed49c,bc875474,bf9f6eb8,3f9d9a5a,3e1f9e5c,bf215075,bf9500da,be083046,bd7708e0,3ebb2fd4,3ff03063,3dd505d3,bc9d83aa,bc820cd7,bf387070,3e490a3a,bd9bdfe7,bc822f78,bffce8f8,bc5d8df2,3dd4701a,3eca93c0,408764ce,3fac3b8a,bf8a0ad8,3df21d14,3ec358af,c02f001b,c0372eef,3e46d939,bf3a897e,bf445ba4,3faff4e8,401432f1,3fa2474b,bc2cbdfe,3f629b21,bf3d2442,bed625c4,408e2c9a,c0a0138f,3fe50c62,401b52d3,3f9b9fee,c01f5b10,c04fddf6,3fcce160,be7e6e32,bd4b4a5c,bc8bb116,becb4b88,bcb0a308,bf2dddaf,3e52218a,bf17e5e6,bdac68dc,3f6ce815,bfa3a943,3fd5ca33,3ff1134e,bd713f5e,bc8dfddb,3f8f4ad2,3f38c73b,bd91e718,bc95fc54,bf7f41e2,bfee3ff5,3f95323c,3f50d00f,bf9b24ba,bfed292a,bdb02e14,3ee0430d,3f730de9,bebc5e3f,bf2a58ce,c03b99c2,bf2c7d1b,3f0ed33b,be06346a,bce022da,bcfb0b00,c004ce8b,3eee535f,bdc31dd6,c0c02b8a,bc85b2d7,bda66d2c,bf552a4e,bd997788,c07f8e4c,bf3de705,bf5c4e74,3fddf716,3fd0df15,c0258921,be9dd52b,bfbf8fe4,bd0b27c1,402e6e8e,405e12cc,3fbc8966,bf1e31ba,3face303,3fc64550,3f3052fe,3f1fe863,bef236b5,bff332ff,bf114c61,bcc06d68,3f4e8ef3,3e3cc0d4,c054f56e,c02f87bc,bca2e723,3ed9f050,c05b2eac,bfe7d9bb,bcb8fe1a,bee3e248,bc07e284,bc6e62ed,3f2f7589,bf7727f3,3f869297,bfb786f1,c009fb58,3f9a6911,3e3c7bb8,3f7f90c1,bd7c0ede,be51bbbe,bfa4a563,c015b38a,c03c5c95,bcf318dc,beee131e,3f0b8e48,bf2797d0,bf9ddb00,beb39611,bfb62c51,bf8b0b48,bf803297,bc9f2c3b,be2cc368,c02d5717,3f0847dd,bca13896,3f5f5ce5,bec3ff6b,3fa8b285,3fd80495,bf482435,3f8a62dc,4026382d,bd393940,3f8dea6b,c02d8d9d,3ea59e44,bf1e8596,be7a8ff4,3f8990ee,becbc2ed,bf8c7d2c,bf584f1e,bc95011c,3ee62d86,bc81b63a,3d1a4674,bcbd20b2,c015f4cf,bcc77d18,c04dcc85,c0226a15,bfcbdd94,3f3e2a06,3e651d0a,3f54227e,bd3967e8,c012e3c7,bcb55db8,bf39a1b4,bfc899e4,3ead079c,3f2e7594,bdde0a51,bc627117,3fb41883,bfaadacb,bd449660,bec9f433,3e1d3ac3,bcc2b118,bb332e00,bf260693,c00c786f,400fdf50,3f3cff3f,3fb0a0ce,bdb94314,bcca592d,3e93b54e,bcbc05ae,bd085de2,bde99e04,bf845a5c,bd6fac8e,bda1a020,bea2a6a9,be9d0401,404c1289,3d666ca0,bf087335,bf831903,bfc2d9a1,3dc81e24,bf3d9a60,be8b6846,3eb5c9ce,bd838158,c00e63c7,bf3981cc,bc908251,bd24b3f6,bfdfb5ac,be1cbe45,bffdf083,3fb094fd,bc903647,40410faf,bb38ed80,3f1f2319

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3e880e3c,00000000,3ebb0d35,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ddbea6e,4019801d,00000000,00000000,00000000,00000000,00000000,3e9a9114,3f2a6f1a,00000000,00000000,00000000,3f9d9a5a,3e1f9e5c,00000000,00000000,00000000,00000000,3ebb2fd4,3ff03063,3dd505d3,00000000,00000000,00000000,3e490a3a,00000000,00000000,00000000,00000000,3dd4701a,3eca93c0,408764ce,3fac3b8a,00000000,3df21d14,3ec358af,00000000,00000000,3e46d939,00000000,00000000,3faff4e8,401432f1,3fa2474b,00000000,3f629b21,00000000,00000000,408e2c9a,00000000,3fe50c62,401b52d3,3f9b9fee,00000000,00000000,3fcce160,00000000,00000000,00000000,00000000,00000000,00000000,3e52218a,00000000,00000000,3f6ce815,00000000,3fd5ca33,3ff1134e,00000000,00000000,3f8f4ad2,3f38c73b,00000000,00000000,00000000,00000000,3f95323c,3f50d00f,00000000,00000000,00000000,3ee0430d,3f730de9,00000000,00000000,00000000,00000000,3f0ed33b,00000000,00000000,00000000,00000000,3eee535f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fddf716,3fd0df15,00000000,00000000,00000000,00000000,402e6e8e,405e12cc,3fbc8966,00000000,3face303,3fc64550,3f3052fe,3f1fe863,00000000,00000000,00000000,00000000,3f4e8ef3,3e3cc0d4,00000000,00000000,00000000,3ed9f050,00000000,00000000,00000000,00000000,00000000,00000000,3f2f7589,00000000,3f869297,00000000,00000000,3f9a6911,3e3c7bb8,3f7f90c1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0b8e48,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0847dd,00000000,3f5f5ce5,00000000,3fa8b285,3fd80495,00000000,3f8a62dc,4026382d,00000000,3f8dea6b,00000000,3ea59e44,00000000,00000000,3f8990ee,00000000,00000000,00000000,00000000,3ee62d86,00000000,3d1a4674,00000000,00000000,00000000,00000000,00000000,00000000,3f3e2a06,3e651d0a,3f54227e,00000000,00000000,00000000,00000000,00000000,3ead079c,3f2e7594,00000000,00000000,3fb41883,00000000,00000000,00000000,3e1d3ac3,00000000,00000000,00000000,00000000,400fdf50,3f3cff3f,3fb0a0ce,00000000,00000000,3e93b54e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,404c1289,3d666ca0,00000000,00000000,00000000,3dc81e24,00000000,00000000,3eb5c9ce,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb094fd,00000000,40410faf,00000000,3f1f2319

# LAYER_2_PRE_ACTIVATION - 256 values
bed76172,bde06fb9,bfb2ab25,40b5fce4,be84bf5c,be171bb0,bfb1f355,406195c2,bf3ccbf4,be6863cd,3f570fee,3f4c512e,4046822a,3f8ba39e,c18c8d46,bd1c42d2,bd72d645,bf726502,c01b2f17,40a46154,bf9ba6b5,4062710f,c029f02c,bfd4faf3,bcef4f59,4100f848,bdb65dba,be9c1cc0,c0728f87,40b4266c,bf5ee27a,c03d6006,be3f73b6,be55aa70,3f9d441b,3fe67cf0,4120ef9c,bd75c722,be3cf8b0,bec57799,bd353328,bdd7de72,be46242a,bdeda845,3fe54c1b,4044cb42,3fea0909,bf7ecd48,be2785f4,401e439e,be018cd3,be063e9b,bfa86042,bdad2744,bdada594,c049849c,4076808b,4036402f,be4c1e18,bfa708c6,40c3e48e,3f842020,bce3a4fd,bfc7d2a4,c0443a91,bd0b2f27,404ce836,bf91c290,40881c60,be01d53b,bf3f0968,3e4ff878,be002416,3fb1faa9,3f5dc134,bf2f34f4,bffbb775,bfc7938b,3fe08703,bceea6b3,c05ef452,3e137358,3d106d90,406cc75c,bde05986,3f2c3b1e,bcdff2ac,3ff8fdc5,bcfaf96e,c080caec,c03d8dd0,c03a6dff,bd710954,bea02a54,401ecf13,bdce91f6,3f7d567a,be0801f9,bd3ce09a,3fd3c080,be395d2d,c11728ae,3fcefd82,be8cac56,400cd933,bfc4b083,beb13816,c01ca920,bdd5960b,3fcb2b7a,bd0f7eb8,be1f230f,bd060952,bd00b99c,bd0cf4b4,c08e82aa,c068c1a9,be3c02dc,be05835e,be0caaba,3f9b2b84,bd5d865d,c05f8481,411d5b8a,4038a49f,4110ade1,befd5383,c097f48f,bce464af,bf7e8b83,c101f6ce,40503f57,bf7fe095,3f997093,bdc7a237,c0b85f71,bf8aa2cd,3f8ba3bc,c082e5b2,bfe82215,bd0d5c89,be1fd1c6,bd544a80,bfe1bfbe,3ef6a688,40810f19,bd02bd3a,3faceccb,bf0759d9,bfb4a1fc,bfbb4286,41136593,3f3b33d6,c0e4b295,be0a5bcd,3e4b19c8,40c638cc,3ce02c20,4075f00f,3f803d89,4007a6d6,c0a4f90e,c055be74,bdad855a,c08e7b7f,bf896a65,bea6c070,bf37b37a,be13baa7,bdd6c2dc,3f89113c,bea8e569,bdae0948,3ffe3b89,c09dbca3,be8927f3,3fcf4dc9,c0bf6aba,3e6bcbec,3f5c6be9,c01b3ef4,be37387a,3f07ef40,bd897956,3fb62496,bf5ed2b6,bd3d96d9,bf8cd012,3fcfcd59,3ea42fbd,bdf14b83,bd27199d,bfa70242,408d1ac5,bdcb6357,bff8f1cf,bfc34386,bff28a06,c092450e,bd2690d9,be4f4346,3fc969d2,4031d279,3f9ab23d,bf828b64,be8db138,3ff9a21b,bd35c5e0,bdfbfccc,bcce09e5,be68d940,bee83458,bfbc5846,4006a048,bfe2933e,bcfcd15e,405ab6d5,be0e029e,3f4a33c2,bd1de717,3f456e21,bdb62a7a,3f5069d7,3faab3f4,3e96c59d,bd229bc7,bf77628b,3d982f28,bd1013a9,4013863e,3ed61c7c,be2cb8e8,bd8fcd3b,be67bc10,bd3a5ae3,bfa123da,3d3c4f20,bcbfbe7a,bf88981a,40a0a0f0,be19fff8,c0ab8bd2,3fe7337e,3fe44645,bde75f3c,be115600,bd1b8fae,3ee71555,be9ac3dc,be484e2b,3f6ef4ce,3eed8354,bf65e23c,bd3a683c,bef7bd5a,3f3cb4c6

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40b5fce4,00000000,00000000,00000000,406195c2,00000000,00000000,3f570fee,3f4c512e,4046822a,3f8ba39e,00000000,00000000,00000000,00000000,00000000,40a46154,00000000,4062710f,00000000,00000000,00000000,4100f848,00000000,00000000,00000000,40b4266c,00000000,00000000,00000000,00000000,3f9d441b,3fe67cf0,4120ef9c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fe54c1b,4044cb42,3fea0909,00000000,00000000,401e439e,00000000,00000000,00000000,00000000,00000000,00000000,4076808b,4036402f,00000000,00000000,40c3e48e,3f842020,00000000,00000000,00000000,00000000,404ce836,00000000,40881c60,00000000,00000000,3e4ff878,00000000,3fb1faa9,3f5dc134,00000000,00000000,00000000,3fe08703,00000000,00000000,3e137358,3d106d90,406cc75c,00000000,3f2c3b1e,00000000,3ff8fdc5,00000000,00000000,00000000,00000000,00000000,00000000,401ecf13,00000000,3f7d567a,00000000,00000000,3fd3c080,00000000,00000000,3fcefd82,00000000,400cd933,00000000,00000000,00000000,00000000,3fcb2b7a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9b2b84,00000000,00000000,411d5b8a,4038a49f,4110ade1,00000000,00000000,00000000,00000000,00000000,40503f57,00000000,3f997093,00000000,00000000,00000000,3f8ba3bc,00000000,00000000,00000000,00000000,00000000,00000000,3ef6a688,40810f19,00000000,3faceccb,00000000,00000000,00000000,41136593,3f3b33d6,00000000,00000000,3e4b19c8,40c638cc,3ce02c20,4075f00f,3f803d89,4007a6d6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f89113c,00000000,00000000,3ffe3b89,00000000,00000000,3fcf4dc9,00000000,3e6bcbec,3f5c6be9,00000000,00000000,3f07ef40,00000000,3fb62496,00000000,00000000,00000000,3fcfcd59,3ea42fbd,00000000,00000000,00000000,408d1ac5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc969d2,4031d279,3f9ab23d,00000000,00000000,3ff9a21b,00000000,00000000,00000000,00000000,00000000,00000000,4006a048,00000000,00000000,405ab6d5,00000000,3f4a33c2,00000000,3f456e21,00000000,3f5069d7,3faab3f4,3e96c59d,00000000,00000000,3d982f28,00000000,4013863e,3ed61c7c,00000000,00000000,00000000,00000000,00000000,3d3c4f20,00000000,00000000,40a0a0f0,00000000,00000000,3fe7337e,3fe44645,00000000,00000000,00000000,3ee71555,00000000,00000000,3f6ef4ce,3eed8354,00000000,00000000,00000000,3f3cb4c6

# LAYER_3_PRE_ACTIVATION - 256 values
410f78c4,40eae857,3fd3946c,beea0828,3fe62223,40518d97,bdec51e6,be3144b3,bd33d893,410f57e1,bed1a165,bfd6e6c2,bd97db8c,bf4bea82,41786a98,3baad900,be304656,bee342ac,c020db2f,3fda7e3c,bd87196a,bd9ea3f5,bf7b9b24,bd7f8b71,bd992b8c,41a3dcf8,409e1476,be584ae1,4144a0c7,bef2950a,be7d14e8,be61368f,bdb94543,bdba2571,bdb5b459,c10ac1c5,bde00597,4127f298,bd26d70b,bee39478,be966b5e,be878d41,bd893719,be914f54,c02a7049,bd9640aa,c0e4b5c6,4180f19f,40bbab36,3caf4560,c00564dd,41519a30,be8d8a11,40f87fb2,beda7f25,bed3781f,bd855263,41849b33,4135369f,3fb8cbe4,c1aa4013,40cd4184,bd5adff8,c101e297,c18ab3d9,be1f60d0,bfc0d7b3,40095290,40f7f480,c0d047b0,bf161d70,bda3390b,bed4b465,beb5b134,bf40f480,bfd29cd4,bd82a1ed,bd95b64a,bf852214,412d20d3,bd8c12c5,3fa0b857,3ffe2cc1,3f590e90,c19f09fa,4051b643,bed47d65,3fd9631c,be870fc4,c07a5eca,bd338b42,410c4b03,bf61c702,41a00b68,c005e13a,40e67765,be076238,413922dd,bf7e7d55,beddf042,3f7e6494,bfffa085,c1a950ed,bfdf42f4,c116c147,4182a80e,40bbe27c,bf6d0fcc,bfb702e9,bea7ed96,bde2aa03,3ea05918,3ff79a3b,bfeda653,40b883b7,be11de85,bea9ca95,bf64fac2,bda0ab34,c0eceeca,41941f0d,3fede6d2,beb4f92d,401e5a70,bdb546ad,bfdc2278,bed2db7e,be4c56fb,40e3690e,bda0cbf3,be3f761f,3e11fe88,3f9127d5,be55f4a4,3eec2b11,bda045e8,3f95b974,3fa06523,be4f2e68,bd9d6d6f,be0b985e,40e15e18,bd7765f9,bd8ea466,bde8c929,c0a17cc2,bfa62fcc,bf0d560f,406541cf,bf60fed1,bf290040,c18990b3,4157d114,40480d3f,c05a9c0d,40b6e8a6,c1d1d9eb,408e50bc,c03df366,bf8cb391,4193f8fa,4179aad6,bdbbb112,bda3dc07,bda693da,befca3c8,bdd00fee,bdb832ca,400ae9d5,bd9c14df,c0c99174,bff2a111,415db974,c042024c,413f2e3a,be070754,bdd4da41,bf8b49c1,bf04366b,c0a5d5c1,c0529bec,3fcd4ac3,40b5ec36,400e3935,40441428,3f3ab8ae,bfdd77b1,4036bc51,41899df1,3fc11057,c031105a,416db54a,bdcb8f31,bea58820,bf8d6ac9,be449a6f,beb5640c,4038ee5a,c0e97b57,c1815faa,be5d1e1d,415be4df,be76971f,bd89f16b,bdacfc97,c0d1f929,bea360bc,bede7335,3f27c970,c037d594,4055b3e6,bfaa1678,bfdfa4fe,be6acd1e,bdac3515,beb42ec6,bf50e7f6,bd207705,400e3986,bf661262,3f211392,3f280cf6,418616f9,bf123e68,bec383df,410ebd3a,c0f683fc,c0ce2f43,bf17383a,beaa426f,bfaa24de,3fa0fe9e,4133e9e2,bf2fa27a,3f095d1a,bee67590,bed62bb0,bd8f37a7,bddd50d8,4105c6a1,41665395,4181b577,c047da8f,bd889a32,3f789890,40a221c5,be981639,3feb8902,c0b10395,be3a019a,bddb74e6,410508b5,be44129c,c00ec7fe,be28ab88,4131cb98

# LAYER_3_POST_ACTIVATION - 256 values
