# MLP Test Case (FP32 Bits) - Sample 14600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4741b4,bf2bd607,3f3a9ac2,bfff3e3d,3ede3dde,3fbca399,3f292dc2,3ef5c28f,3e5f3b64,3f03f7ce,bf33bd02,bf1f3853,3f2a8364,bf6967f1,3ed75408,3f7ec7f5,3f1d2173,3eec6e51,3e5d77d1,3efc668c,3f364a96,3f487641,3f3ef2c0,bed24f7f,3f684269,3dc67750,3f4a1a94,3f631219,3f79f0e4,3f5ebb5b

# OUTPUT - 9 values
3f1a51b7,3f081605,3eddc8f7,3efa8db2,3ee24e3e,3e60a8ff,3e372df1,3e0b44e0,3dabab06

# JACOBIAN - 9 x 10
3b12d474,3b54c514,bb40430c,badb511c,3a908205,3abca35d,b9089968,3f3e377f,3eabe3e2,3f06fa12
bdf0d170,bfac45fc,3cfce9b8,bee1996b,bfc2cb1a,bf6ce171,3f07e08b,3f6b73ab,bf887b01,3f8f4455,bfba3b1d,bf569aea,bcc88010,3fc90136,3ee860fe,bf0b1c58,bf842046,bff95182,3cf8cbc0,bda75da4,bd6096b0,be40b870,3f45bb84,bf1a2a0a,bf4bdcb2,bfed443b,be80e2fc,3e182a03,be2462f4,bf499543,bf90fb94,bd93f308,be9b8d00,3e5203d4,bfc598a6,be2f57b0,3fae4755,3f648555,bfc5ee0a,3ef13731,3ec974ae,bf550d30,bfbebc17,bf433756,3e7c8bb8,bec026a4,3ea35397,3fe5b496,3f0b22e5,3df4eff0,bf0d1229,3f7ec2c0,be839c3f,bfb66139,3db24bee,be95b00e,3c023ba0,3f115f83,3f876f0d,be8cffb8,3e33210a,be85d5de,bfc61505,3f68f7c6,3f2c4205,3ec91433,bb191e60,bfb05ee1,3e80942f,3e004c05,3fae05d3,bfa21f0d,bf0139ad,bee0f180,bfa66f87,3e16ad75,bf514070,beeef742,bdaed8f4,bfea53ec,bf07b4b8,bfa55ffc,3ec7e051,bf58f3bb,be9ad3e9,3ebdaaa1,bf185328,bf03f381,bf8a6345,be2583e0,be71cc00,be65c0e2,bf1cafdd,bfc17b55,bfac9290,beaad514,bfa9acbf,3dfe6da4,3eb2f1fe,bef9f5da,bfecc27b,bf81f6d1,bf6d02bc,be308b0c,3edace7a,bff9b73a,bf06ed43,bedd4149,3ec25e95,bf930667,be53f780,bf50a332,bf501922,3e1061f5,3e8fd19f,3ee9cfde,bed57a9c,3f77f792,c0086568,bf18b626,3f450530,bfbd5c16,3d0338a0,3f2ff8d1,bfd3e1ae,bfa92980,bf7b6df4,3f8ca475,be1cf2a5,bd659400,bf5c1b6a,bf9955ba,3b9533b8,bf430efa,3f04ee92,bfe52500,3f59bcb2,bebbe6d5,bf9b3abb,bfc53883,3d78d17c,be2c4f9e,bf3ea397,3ed01f86,3fa4151c,3e8413aa,bec507fc,bfa6bca2,bf1aa27c,bf9b8d04,be2e6e8e,bf061b5a,bf19bc3d,bf222133,bf4ffb31,bf3a7a51,bf986ab0,bf41bec9,bf47cdbf,be970540,3f838cf6,bf087617,3e69438c,3e8f5cec,3e242323,3eb3889d,bf914dc8,c010c7f2,bfcd46f1,bfa3d50d,bf8ea7df,bdcc683b,bfd66eeb,bf141654,bf5b3e60,bf43f0bb,3f0bdb34,bd4fea38,3eaf4d07,bf26da7c,bf9b3558,bf7d8a23,bf324952,3f54fc8f,3f23f2ef,3eb8706a,3dcfbd72,3e8fcb5b,bf4d2a39,be9e9cc7,bf498d48,bf99b599,bf46fecc,bd8d2ab4,bff38225,3f2b6120,bed4f2d0,3ea98c67,beed7919,bf9934fd,3f412ebf,3f879849,bdc7229c,bf54fa46,be01e54e,beb375a5,bf11fc18,c001f666,c0131aed,bf15ee4b,bf938281,bf828bfd,bf38ac79,bf8e7414,bf466400,bf00daf5,be1393ec,3eba32e2,3f5edf87,bfcd18c2,3f2e9f89,bfa380df,3e341b0c,bfb5657c,bf414f8b,bde1c4e8,bfdffa4d,3d57eda0,bf51acba,bf1f9ed0,3f6a6b82,be7ce9ac,bf11b05f,3f2d7019,bf09b664,bef94e10,3f03ddb8,bdfcd8a9,bea1eea8,3ea1889f,bfdd5829,3e4a1800,bdca90c8,bfd01ad8,be71ea78,bdd167b0,bf48b325,3f765188,bf9a9cc4,bfb98d4a,3e3515d3,bf79334b,3cef8ce0,bf078da0,bfdaf1c7,bea735ae

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3cfce9b8,00000000,00000000,00000000,3f07e08b,3f6b73ab,00000000,3f8f4455,00000000,00000000,00000000,3fc90136,3ee860fe,00000000,00000000,00000000,3cf8cbc0,00000000,00000000,00000000,3f45bb84,00000000,00000000,00000000,00000000,3e182a03,00000000,00000000,00000000,00000000,00000000,3e5203d4,00000000,00000000,3fae4755,3f648555,00000000,3ef13731,3ec974ae,00000000,00000000,00000000,3e7c8bb8,00000000,3ea35397,3fe5b496,3f0b22e5,3df4eff0,00000000,3f7ec2c0,00000000,00000000,3db24bee,00000000,3c023ba0,3f115f83,3f876f0d,00000000,3e33210a,00000000,00000000,3f68f7c6,3f2c4205,3ec91433,00000000,00000000,3e80942f,3e004c05,3fae05d3,00000000,00000000,00000000,00000000,3e16ad75,00000000,00000000,00000000,00000000,00000000,00000000,3ec7e051,00000000,00000000,3ebdaaa1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dfe6da4,3eb2f1fe,00000000,00000000,00000000,00000000,00000000,3edace7a,00000000,00000000,00000000,3ec25e95,00000000,00000000,00000000,00000000,3e1061f5,3e8fd19f,3ee9cfde,00000000,3f77f792,00000000,00000000,3f450530,00000000,3d0338a0,3f2ff8d1,00000000,00000000,00000000,3f8ca475,00000000,00000000,00000000,00000000,3b9533b8,00000000,3f04ee92,00000000,3f59bcb2,00000000,00000000,00000000,3d78d17c,00000000,00000000,3ed01f86,3fa4151c,3e8413aa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f838cf6,00000000,3e69438c,3e8f5cec,3e242323,3eb3889d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0bdb34,00000000,3eaf4d07,00000000,00000000,00000000,00000000,3f54fc8f,3f23f2ef,3eb8706a,3dcfbd72,3e8fcb5b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2b6120,00000000,3ea98c67,00000000,00000000,3f412ebf,3f879849,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eba32e2,3f5edf87,00000000,3f2e9f89,00000000,3e341b0c,00000000,00000000,00000000,00000000,3d57eda0,00000000,00000000,3f6a6b82,00000000,00000000,3f2d7019,00000000,00000000,3f03ddb8,00000000,00000000,3ea1889f,00000000,3e4a1800,00000000,00000000,00000000,00000000,00000000,3f765188,00000000,00000000,3e3515d3,00000000,3cef8ce0,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bce5f895,3e89eaa5,bff67094,3ebb5e7b,bf9cd8c8,bef547a4,c0529615,c06e5ab6,bfb59d22,bfbf962f,bdca1ca8,c02a178b,3dd97464,401989ab,c06fdfe6,be776b68,bf457a96,bea50ef2,bc864c84,3e9a6486,3f2a9659,c01f29ad,bc87676b,bf9f50aa,3f9e056c,3e1c09bc,bf210bf6,bf94eafd,be0836d4,bd6fd540,3ebe4b1e,3ff046ce,3dcdf9a7,bc9d6235,bc8249f8,bf38b2d8,3e4a8ca0,bd9bf726,bc8253f3,bffd9d88,bc5de850,3dd1a70a,3eca3987,40876948,3fac37ae,bf89e6fc,3ded1102,3ec22b0e,c02f3975,c0376075,3e3fa5a3,bf3a6ade,bf43de30,3fb09ca4,4014d0ce,3fa236ff,bc2cff7c,3f633b98,bf3e3033,bed5ad0e,408e20bf,c0a08990,3fe40a62,401b4d32,3f9c5510,c01f5f83,c050a1e4,3fcd832a,be8091d0,bd4b517e,bc8bcd36,becc9567,bcb08bcf,bf2ed6b3,3e50359c,bf176567,bdac444d,3f6d1e7a,bfa377f0,3fd5cd7c,3ff3202f,bd710b57,bc8ddd45,3f8f7224,3f3a6915,bd91ed3d,bc96248c,bf7f4899,bfeebb9e,3f95c68d,3f50abdf,bf9cc9fe,bfed9d3d,bda8f3d4,3ee04721,3f73434c,bebdcc55,bf2a9388,c03be5d3,bf2c67ce,3f0f2bf9,be02d45e,bce016df,bcf3a300,c004c917,3eef5706,bdc31425,c0bff217,bc859fde,bda24a30,bf557dbe,bd9af090,c0800717,bf3f2bf6,bf5c7376,3fddbff6,3fd0b009,c02522d4,be9e2d17,bfbfb1ea,bd0b0b20,402e67df,405e30a8,3fbb027e,bf1f5962,3fad2350,3fc66cf5,3f307b90,3f202155,bef3495d,bff32b83,bf0f6b01,bcc088a6,3f4d7974,3e3d2546,c0551eb5,c02f9940,bca2d671,3edc646e,c05a769b,bfe80ca3,bcb8e4c0,bee31de2,bc074859,bc6e1fe5,3f2fc9a8,bf765983,3f8689bb,bfb786f2,c00a1a87,3f9b03c9,3e3b0718,3f7f1e61,bd7c091d,be5272ba,bfa3e945,c0154df7,c03c78c7,bcf34906,beee7a32,3f0bae0b,bf267532,bf9cfede,beb4a0a2,bfb56f83,bf8bf693,bf802f16,bc9f2486,be2ea830,c02dbc5a,3f088ff5,bca1343d,3f5eb6d8,bec413d3,3fa8f81d,3fd86398,bf486b7c,3f8abb18,402540bc,bd29cbe8,3f8db0f5,c02d9d7c,3ea70fb8,bf1eca52,be7ea506,3f89a21a,becc84bc,bf8c7df0,bf57ec0b,bc954074,3ee6e362,bc818667,3d1e7cee,bcbcea8c,c015fafc,bcc78863,c04d0d42,c0222911,bfcbac68,3f3cede0,3e694a5c,3f544a27,bd3991c6,c012bb36,bc9f5cb0,bf397724,bfc94fb9,3ead127b,3f2d8ef0,bdde0b0b,bc626cf5,3fb44083,bfaa6b2c,bd44a4ec,becb2080,3e1e5a03,bcc2e1a9,b9a53800,bf26aaf6,c00c4216,40100437,3f3d6bd9,3fb0cc4d,bd9a900a,bcca0dcd,3e95965b,bcbbfa0d,bd086837,bde64018,bf84198a,bd6fdac4,bd93ddd0,bea42116,be97baa9,404bcaeb,3d6439b0,bf085082,bf826018,bfc338e2,3dc44190,bf3efa52,be8c10f4,3eb5786c,bd837a8e,c00f3c4c,bf39e923,bc908098,bd24ac55,bfe0626a,be20a041,bffdf9eb,3fb0a89c,bc901829,404125e5,bb19fb80,3f2395a9

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3e89eaa5,00000000,3ebb5e7b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dd97464,401989ab,00000000,00000000,00000000,00000000,00000000,3e9a6486,3f2a9659,00000000,00000000,00000000,3f9e056c,3e1c09bc,00000000,00000000,00000000,00000000,3ebe4b1e,3ff046ce,3dcdf9a7,00000000,00000000,00000000,3e4a8ca0,00000000,00000000,00000000,00000000,3dd1a70a,3eca3987,40876948,3fac37ae,00000000,3ded1102,3ec22b0e,00000000,00000000,3e3fa5a3,00000000,00000000,3fb09ca4,4014d0ce,3fa236ff,00000000,3f633b98,00000000,00000000,408e20bf,00000000,3fe40a62,401b4d32,3f9c5510,00000000,00000000,3fcd832a,00000000,00000000,00000000,00000000,00000000,00000000,3e50359c,00000000,00000000,3f6d1e7a,00000000,3fd5cd7c,3ff3202f,00000000,00000000,3f8f7224,3f3a6915,00000000,00000000,00000000,00000000,3f95c68d,3f50abdf,00000000,00000000,00000000,3ee04721,3f73434c,00000000,00000000,00000000,00000000,3f0f2bf9,00000000,00000000,00000000,00000000,3eef5706,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fddbff6,3fd0b009,00000000,00000000,00000000,00000000,402e67df,405e30a8,3fbb027e,00000000,3fad2350,3fc66cf5,3f307b90,3f202155,00000000,00000000,00000000,00000000,3f4d7974,3e3d2546,00000000,00000000,00000000,3edc646e,00000000,00000000,00000000,00000000,00000000,00000000,3f2fc9a8,00000000,3f8689bb,00000000,00000000,3f9b03c9,3e3b0718,3f7f1e61,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0bae0b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f088ff5,00000000,3f5eb6d8,00000000,3fa8f81d,3fd86398,00000000,3f8abb18,402540bc,00000000,3f8db0f5,00000000,3ea70fb8,00000000,00000000,3f89a21a,00000000,00000000,00000000,00000000,3ee6e362,00000000,3d1e7cee,00000000,00000000,00000000,00000000,00000000,00000000,3f3cede0,3e694a5c,3f544a27,00000000,00000000,00000000,00000000,00000000,3ead127b,3f2d8ef0,00000000,00000000,3fb44083,00000000,00000000,00000000,3e1e5a03,00000000,00000000,00000000,00000000,40100437,3f3d6bd9,3fb0cc4d,00000000,00000000,3e95965b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,404bcaeb,3d6439b0,00000000,00000000,00000000,3dc44190,00000000,00000000,3eb5786c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb0a89c,00000000,404125e5,00000000,3f2395a9

# LAYER_2_PRE_ACTIVATION - 256 values
bed6f150,bde08127,bfb219a4,40b618ba,be84ee1b,be173909,bfb02f9b,40613f58,bf3ef30b,be6886e8,3f576318,3f4cc7c1,404652cb,3f8bf8ee,c18c812c,bd1c52cd,bd72e217,bf73e242,c01aba66,40a44810,bf9bbcb4,4062b68e,c02a7e55,bfd62d1a,bcef3b79,4101087b,bdb64263,be9c38e9,c0732f88,40b4293c,bf5dda5e,c03d7e8b,be4507a6,be475958,3f9d4e8b,3fe80118,4120fe3c,bd76212a,be3cf2c5,bec5906d,bd270340,bdd8242f,be4640eb,bded9402,3fe65c6c,40452ccc,3fe960bb,bf7eb96e,be278cf4,401e211f,be01a058,be063d2a,bfa8624d,bdad2020,bdb41bbc,c049c9a9,4075f4dd,40361a67,be4c269d,bfa961bc,40c3a733,3f84a925,bce30847,bfc6c9ac,c0443560,bd0b8139,404cf244,bf910523,40885fbc,be01efa0,bf3ddc99,3e4fb3a0,be0015bd,3fb0758d,3f60165f,bf2d2779,bffd2d30,bfc788cb,3fdecd9b,bcee3e11,c05e4be7,3e176680,3d0bb9d0,406cc372,bde055b1,3f2ca62a,bce03da7,3ff7f4d7,bcfb2218,c080bdd3,c03d05e4,c03a8700,bd70f8f6,bea04522,401f5545,bdce994f,3f7c3c9e,be082143,bd3d1cb7,3fd3399f,be397990,c1173c46,3fcfaeef,be8f3b04,400d5739,bfc60231,bea747c8,c01d2765,bdd5a70e,3fcba7f5,bd06b820,be1f46ed,bd0620de,bd00b4e6,bd0d1430,c08e36d7,c0693513,be3c1518,be05a89b,be0cbf8f,3f9d56a0,bd5da267,c05ef0fe,411d6f6f,40386ca9,4110c1a5,beff1413,c0988aeb,bce4ef3b,bf7dc318,c10221c7,4050858e,bf802e6f,3f99a953,bdc7883c,c0b89d6c,bf8a2a97,3f8afdc2,c082eea8,bfe88f22,bd0d7727,be1feea4,bd547467,bfe1e352,3ef68fe4,40815d1f,bd02b415,3fad4eb7,bf05cced,bfb3e8fa,bfbb4c0a,41137a23,3f3dcc76,c0e4938d,be0a6c47,3e48d8b8,40c65269,3cbc2ce0,40769cd8,3f823aaf,40074fa6,c0a53ad9,c055d33e,bdadb7cd,c08e71f3,bf8ae9d3,bea584a8,bf38b0ce,be13d66b,bdd6a2da,3f8a4b49,bea69c0a,bdae2150,3ffec151,c09d952a,be893e76,3fd0c0f2,c0bf5098,3e6d0818,3f5e4709,c01b2023,be37419b,3f06c4b2,bd8996ec,3fb67d5d,bf5f6655,bd3de2fe,bf8a7287,3fd10156,3ea387b2,bdf141c4,bd274843,bfa66d98,408d5053,bdcb551b,bff91ed8,bfc1d588,bff39921,c0920c97,bd26b2c9,be4f5ec6,3fc726bc,40328448,3f9da1ea,bf82a803,be8bef58,3ffa1cda,bd360845,bdfc204c,bcce5581,be691279,bee822cc,bfbb8fae,40059f57,bfdf9ca0,bcfd4fe4,4059e9ba,be0e0f63,3f4b2069,bd1dd21f,3f46a4ed,bdb62a4e,3f51237e,3fabed9a,3e9402b6,bd22b6dd,bf786dcc,3d8f9a90,bd106cfd,4012bc77,3ed820f4,be3c7858,bd8fc9d5,be716e4d,bd3a5023,bfa07352,3d460d90,bcbffcb5,bf89bb4a,40a100c8,be1a18e9,c0abd0b6,3fe80cdf,3fe4a44a,bde76d91,be116cc7,bd1ba4c9,3ee5875b,be97bcf8,be488187,3f71281f,3eee45d0,bf655e5f,bd3a8b1b,bef74b6f,3f3fcb06

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40b618ba,00000000,00000000,00000000,40613f58,00000000,00000000,3f576318,3f4cc7c1,404652cb,3f8bf8ee,00000000,00000000,00000000,00000000,00000000,40a44810,00000000,4062b68e,00000000,00000000,00000000,4101087b,00000000,00000000,00000000,40b4293c,00000000,00000000,00000000,00000000,3f9d4e8b,3fe80118,4120fe3c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fe65c6c,40452ccc,3fe960bb,00000000,00000000,401e211f,00000000,00000000,00000000,00000000,00000000,00000000,4075f4dd,40361a67,00000000,00000000,40c3a733,3f84a925,00000000,00000000,00000000,00000000,404cf244,00000000,40885fbc,00000000,00000000,3e4fb3a0,00000000,3fb0758d,3f60165f,00000000,00000000,00000000,3fdecd9b,00000000,00000000,3e176680,3d0bb9d0,406cc372,00000000,3f2ca62a,00000000,3ff7f4d7,00000000,00000000,00000000,00000000,00000000,00000000,401f5545,00000000,3f7c3c9e,00000000,00000000,3fd3399f,00000000,00000000,3fcfaeef,00000000,400d5739,00000000,00000000,00000000,00000000,3fcba7f5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9d56a0,00000000,00000000,411d6f6f,40386ca9,4110c1a5,00000000,00000000,00000000,00000000,00000000,4050858e,00000000,3f99a953,00000000,00000000,00000000,3f8afdc2,00000000,00000000,00000000,00000000,00000000,00000000,3ef68fe4,40815d1f,00000000,3fad4eb7,00000000,00000000,00000000,41137a23,3f3dcc76,00000000,00000000,3e48d8b8,40c65269,3cbc2ce0,40769cd8,3f823aaf,40074fa6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8a4b49,00000000,00000000,3ffec151,00000000,00000000,3fd0c0f2,00000000,3e6d0818,3f5e4709,00000000,00000000,3f06c4b2,00000000,3fb67d5d,00000000,00000000,00000000,3fd10156,3ea387b2,00000000,00000000,00000000,408d5053,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc726bc,40328448,3f9da1ea,00000000,00000000,3ffa1cda,00000000,00000000,00000000,00000000,00000000,00000000,40059f57,00000000,00000000,4059e9ba,00000000,3f4b2069,00000000,3f46a4ed,00000000,3f51237e,3fabed9a,3e9402b6,00000000,00000000,3d8f9a90,00000000,4012bc77,3ed820f4,00000000,00000000,00000000,00000000,00000000,3d460d90,00000000,00000000,40a100c8,00000000,00000000,3fe80cdf,3fe4a44a,00000000,00000000,00000000,3ee5875b,00000000,00000000,3f71281f,3eee45d0,00000000,00000000,00000000,3f3fcb06

# LAYER_3_PRE_ACTIVATION - 256 values
410f2b1f,40eb2a30,3fd5bcde,beea4975,3fe2c56a,40516a98,bdec896b,be3173db,bd349437,410faca5,bed1a971,bfd72e97,bd98294f,bf4c277f,4178a80c,3cd62940,be306f5c,bee3757b,c020502e,3fde0e42,bd872b2f,bd9e89ee,bf7a3ac2,bd80064d,bd990f56,41a3fb9c,409e4431,be585fb4,414448d8,bef2b95f,be7d64e8,be6175c3,bdb9653a,bdba5ce9,bdb5c360,c10bb9f5,bde018cb,4127a96f,bd271a33,bee3c3c8,be969920,be87a23e,bd897bd0,be916c91,c02a28e9,bd9678fa,c0e52b55,41812ab5,40baaa4a,3d110cd0,c0066184,4151ae95,be8db2b5,40f7f9d9,bedab2c9,bed399d1,bd857547,4184ad81,41358b07,3fb394f0,c1aa544e,40ccde17,bd5b5597,c101c6f8,c18aec93,be1f7941,bfc0f848,400721a2,40f8327f,c0cfe01b,bf163a54,bda36829,bed4e448,beb4ac68,bf3c0db9,bfd45474,bd82ad8b,bd95e208,bf85421f,412d7cf2,bd8c101d,3f9efd04,4000e53d,3f55a534,c19eff69,40516be9,bed4be44,3fdbfaf4,be872741,c078db06,bd33636e,410cad07,bf5f3106,41a0084c,c0076492,40e78b76,be077ecf,413962b1,bf7f80bf,bede21d6,3f7b6000,bfffc418,c1a9988b,bfe0419e,c116e224,4182a1f1,40bba034,bf704422,bfb7258e,bea82057,bde2e62b,3ea61200,3ff38263,bfee490b,40b92c77,be11ea6f,bea9ec67,bf6e1346,bda0a721,c0ec0a4b,419404d0,3ff0954b,beb51a95,401f37c6,bdb57d56,bfdc9f24,bed30317,be4c6ad8,40e321dd,bda0f759,be3f9e4a,3e1b30f0,3f904384,be5616c4,3ef6201a,bda05125,3f95ce81,3fa0aea0,be4f6017,bd9d6f2b,be0bb307,40e14675,bd777ef2,bd8efdfc,bde9037b,c0a1de3f,bfa64b92,bf0d71bf,4066ec9d,bf6121fb,bf291bfc,c18a1db1,4157ac8f,4047d684,c05ac888,40b6eee4,c1d22652,408e4935,c03e6721,bf8cd2ea,41942455,4179fa91,bdbbe7be,bda3c94b,bda6ce94,befce83a,bdcff88f,bdb8ae4f,400a96a0,bd9c4d05,c0c9eb6d,bff2fc96,415ddaee,c040e8c2,413f3f2e,be0709d0,bdd4fa19,bf8bdb26,bf051ad7,c0a5f864,c051641b,3fcd0eea,40b655ee,400f4f82,40446554,3f381af7,bfde86d7,403752b9,4189a41e,3fc2da05,c0322871,416dfdad,bdcbb3ba,bea5a035,bf8d9295,be44d0e3,beb598d1,403a8441,c0e9aa3e,c181c71a,be5d6039,415c276d,be76bd24,bd8a23bd,bdad47b0,c0d30168,beae2e24,bede90a3,3f2be058,c0379e96,40561e88,bfa94a8c,bfdf5826,be6b1edd,bdac4ebb,beb454d0,bf51216e,bd208c9b,400e620b,bf654de8,3f1f9e98,3f258fbe,4186394f,bf12563b,bec3a931,410f2afa,c0f62d78,c0cdd412,bf175d57,beaa5e93,bfaa40f7,3fa1b294,413431a6,bf2fae16,3f0588c8,bee6a20c,bed665d0,bd8f784d,bddd6632,4105abff,41662a36,4181b001,c0478c95,bd887d23,3f79758e,40a30da0,be982c37,3fea9632,c0b06fbb,be3a3342,bddbc5fe,410507dd,be442706,c00ee25f,be31a038,41322a4c

# LAYER_3_POST_ACTIVATION - 256 values
