# MLP Test Case (FP32 Bits) - Sample 14600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf45dc56,bf2ba6ee,3f393a38,bfff9724,3edc9f1c,3fbcbced,3f292490,3ef5c28f,3e5f3b64,3f03f7ce,bf32bdda,bf1f136f,3f297bce,bf691eaf,3ed5db76,3f7eccd5,3f1d1a30,3eec6e51,3e5d77d1,3efc668c,3f3744cd,3f489389,3f3fdcdc,bed39386,3f689954,3dc4e400,3f4a2039,3f631219,3f79f0e4,3f5ebb5b

# OUTPUT - 9 values
3f1a538a,3f080cd6,3eddd4b8,3efae691,3ee2b482,3e610529,3e37df96,3e0c014c,3dae4bcb

# JACOBIAN - 9 x 10
39f9d300,3b8394fa,bb4565b8,bb10ca90,3a8810c9,3ab804a8,36532800,3f3df2bc,3eacf758,3f07c230
3f32bdda,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f1f136e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf297bce,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f691eaf,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed5db76,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ed079,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf1d1a30,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,befc668c

# LAYER_0_PRE_ACTIVATION - 256 values
bdf3c250,bfac1d59,3d00d5cc,bee12eef,bfc31914,bf6c57ac,3f072a29,3f6b8d31,bf8815d4,3f8f0a52,bfbab89b,bf569ed4,bcd0d740,3fc90de2,3ee782d0,bf0ae873,bf84515e,bff98c66,3cf71960,bda1e354,bd60a5f0,be40609b,3f44f8e5,bf19a832,bf4c4cae,bfecf5e8,be830f81,3e1c966d,be27489c,bf48d934,bf913c42,bd9922b8,be9ad8c7,3e517b7f,bfc52bbb,be2dab46,3fae5546,3f649e55,bfc61b7f,3eef4f45,3ecaee92,bf53e29a,bfbe86ae,bf4234b1,3e7d8d5e,bebf9821,3ea54a10,3fe5a7ff,3f0af406,3df1f098,bf0e0c9a,3f7ed79c,be838e0a,bfb5ee29,3db41da0,be95b573,3c081040,3f125ba7,3f871ded,be8ec9ec,3e33368e,be86d558,bfc5c70c,3f68f7ea,3f2ae2d0,3ec91fcb,bb19e5c0,bfb0905c,3e82cf06,3dfdf524,3fae7914,bfa1979f,bf019684,bedf8d34,bfa6f9fd,3e1798ca,bf5166da,beefc12d,bdb35dbc,bfeaaf80,bf06f4de,bfa4d168,3ec7e0f2,bf58f728,be9b32c5,3ebee33e,bf180f3f,bf0359e7,bf8a09a0,be267e80,be740d90,be6a1bc6,bf1ddc3b,bfc17189,bfac6b88,beaa3da0,bfaa37e0,3dfa842c,3eb42994,befa4aac,bfed00fe,bf81ef9a,bf6cc1b6,be2bf663,3ed9ba24,bff9688c,bf073ddc,bedd41f1,3ec17073,bf930bc0,be551d1e,bf5049c5,bf4fdb9f,3e10599c,3e8fe839,3eea25f6,bed4a8dc,3f77f662,c00864b7,bf1960bd,3f455ee9,bfbcf96d,3cea6110,3f30bc20,bfd3a091,bfa98763,bf7ca776,3f8c6d46,be1cb6de,bd658e90,bf5d3306,bf991f0b,3b925718,bf41e776,3f04ef5a,bfe52dfa,3f59bb53,bebc2b15,bf9b5ab8,bfc57bed,3d817eec,be300a08,bf3e6820,3ece78f2,3fa38ddb,3e841617,bec44263,bfa650f0,bf1957d5,bf9bb697,be2a3afa,bf072b6c,bf1934ef,bf225ce6,bf50998b,bf3a10e2,bf98f875,bf4115bd,bf4736c7,be965ec8,3f8407e6,bf0947d4,3e670980,3e8db748,3e241d79,3eb352b7,bf90e1d4,c010cb43,bfccda20,bfa39825,bf8ed584,bdcfddab,bfd5fed3,bf14eff2,bf5a8f9f,bf451cd1,3f0bdc99,bd4ffe00,3eae8f01,bf27043f,bf9b498f,bf7cf6ba,bf32266a,3f552b9e,3f239167,3eb7fb86,3dcdc42a,3e9063b1,bf4cd397,be9d78a2,bf492352,bf9a0284,bf473159,bd96350c,bff35351,3f2be824,bed43bf7,3ea98baa,beecc6c6,bf9935c3,3f412750,3f87c0cd,bdc4acde,bf55fa8f,be00038e,beb37467,bf112dc7,c0023d5b,c0132296,bf166da0,bf93a5e1,bf828cfb,bf38ad21,bf8eebb2,bf45cc71,bf007a84,be108b1d,3ebc22f8,3f5e071c,bfcce963,3f2f5322,bfa38530,3e38a4ce,bfb523fc,bf41dea2,bde42458,bfdfc424,3d4573b0,bf50ccc6,bf20c4ec,3f6a99a0,be7fd1fe,bf11525f,3f2dda97,bf09bbd6,befa62ac,3f03ec66,bdf87542,bea22643,3ea17778,bfdcd6cf,3e48768e,bdcc0ac4,bfd0353e,be70d2e4,bdd69970,bf496083,3f76f7de,bf9a988e,bfb98f13,3e350903,bf79f6ba,3cfb55f0,bf082f79,bfdb4deb,bea93d0d

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d00d5cc,00000000,00000000,00000000,3f072a29,3f6b8d31,00000000,3f8f0a52,00000000,00000000,00000000,3fc90de2,3ee782d0,00000000,00000000,00000000,3cf71960,00000000,00000000,00000000,3f44f8e5,00000000,00000000,00000000,00000000,3e1c966d,00000000,00000000,00000000,00000000,00000000,3e517b7f,00000000,00000000,3fae5546,3f649e55,00000000,3eef4f45,3ecaee92,00000000,00000000,00000000,3e7d8d5e,00000000,3ea54a10,3fe5a7ff,3f0af406,3df1f098,00000000,3f7ed79c,00000000,00000000,3db41da0,00000000,3c081040,3f125ba7,3f871ded,00000000,3e33368e,00000000,00000000,3f68f7ea,3f2ae2d0,3ec91fcb,00000000,00000000,3e82cf06,3dfdf524,3fae7914,00000000,00000000,00000000,00000000,3e1798ca,00000000,00000000,00000000,00000000,00000000,00000000,3ec7e0f2,00000000,00000000,3ebee33e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dfa842c,3eb42994,00000000,00000000,00000000,00000000,00000000,3ed9ba24,00000000,00000000,00000000,3ec17073,00000000,00000000,00000000,00000000,3e10599c,3e8fe839,3eea25f6,00000000,3f77f662,00000000,00000000,3f455ee9,00000000,3cea6110,3f30bc20,00000000,00000000,00000000,3f8c6d46,00000000,00000000,00000000,00000000,3b925718,00000000,3f04ef5a,00000000,3f59bb53,00000000,00000000,00000000,3d817eec,00000000,00000000,3ece78f2,3fa38ddb,3e841617,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8407e6,00000000,3e670980,3e8db748,3e241d79,3eb352b7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0bdc99,00000000,3eae8f01,00000000,00000000,00000000,00000000,3f552b9e,3f239167,3eb7fb86,3dcdc42a,3e9063b1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2be824,00000000,3ea98baa,00000000,00000000,3f412750,3f87c0cd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ebc22f8,3f5e071c,00000000,3f2f5322,00000000,3e38a4ce,00000000,00000000,00000000,00000000,3d4573b0,00000000,00000000,3f6a99a0,00000000,00000000,3f2dda97,00000000,00000000,3f03ec66,00000000,00000000,3ea17778,00000000,3e48768e,00000000,00000000,00000000,00000000,00000000,3f76f7de,00000000,00000000,3e350903,00000000,3cfb55f0,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bce60c4c,3e8b58e1,bff59db0,3ebbc0be,bf9c942d,befda3df,c053a46d,c06ebb6b,bfb57f6b,bfbfa570,bdd50af8,c02a6d3f,3dd74f16,40199346,c06fe8ce,be7bc82e,bf464486,bea5e75e,bc8663b2,3e99f4fd,3f2ad961,c01f7317,bc8778ca,bf9f319f,3f9e7a1f,3e17f60c,bf20e21a,bf94d1dd,be083920,bd660790,3ec169ec,3ff0567b,3dc84a67,bc9d3f5e,bc828221,bf38f022,3e4cec88,bd9c0d7f,bc826cd2,bffe5e7c,bc5e31be,3dceb398,3eca08ad,40876c71,3fac33dd,bf89ceea,3de9063c,3ec0faf2,c02f7b48,c03791ad,3e395a19,bf3a473f,bf43350c,3fb12adf,40156224,3fa227b0,bc2d47ab,3f631eed,bf3f6946,bed50c74,408e10f2,c0a0f04a,3fe324a4,401b4718,3f9d2ee2,c01f6324,c0517d14,3fce4ae0,be81fafb,bd4b5b56,bc8be07a,becdea48,bcb067ca,bf2fece9,3e4dcfb6,bf16ed8c,bdac18bb,3f6d76f8,bfa351a0,3fd5bc67,3ff534bc,bd70d510,bc8dbb25,3f8fab35,3f3bdb9c,bd91f150,bc9650a5,bf7f4122,bfef2273,3f9654e2,3f50b49a,bf9e49ed,bfee0068,bda1b264,3ee076de,3f7373d7,bebf2674,bf2af51d,c03c2577,bf2c26e1,3f0fa76c,bdfc8bc6,bce00b89,bce72140,c004c204,3ef014d9,bdc30968,c0bfb8c6,bc8585af,bd9dc5e8,bf55c1d2,bd9a47c8,c08046e8,bf407982,bf5d0cc7,3fdd9434,3fd07fc0,c024a4d8,be9e90b8,bfbfe46b,bd0aed24,402e6043,405e4a58,3fb994aa,bf2058df,3fad6b26,3fc68fa5,3f30ac20,3f20782d,bef4ccb5,bff2fa5e,bf0d718a,bcc09e7b,3f4c1fd4,3e3c6914,c0554a6c,c02fac3e,bca2cc35,3edf2d0e,c059b8d4,bfe84b86,bcb8cbe9,bee22398,bc06ab25,bc6dda4b,3f305375,bf75657e,3f866a04,bfb78732,c00a3948,3f9ba525,3e39bc6c,3f7ec60d,bd7c037e,be521100,bfa33c05,c014e209,c03ca03b,bcf37548,beef3dc4,3f0ba5ac,bf25749e,bf9bfd9e,beb597fc,bfb4b784,bf8cccfc,bf802de1,bc9f1873,be3173b8,c02e28fd,3f08fa31,bca132d6,3f5ded64,bec3cefd,3fa939d2,3fd8b9d4,bf48b297,3f8b2915,40244598,bd1939e8,3f8d8f99,c02da4cc,3ea8af0b,bf1f5a57,be810c15,3f89b5ed,beccea5d,bf8c7fe9,bf5790a5,bc957c5b,3ee7aa4e,bc81584e,3d216cae,bcbcaedc,c0160154,bcc78f39,c04c48a2,c021f2dd,bfcb663a,3f3bb5b3,3e6d13bc,3f545e4c,bd39b55d,c0128321,bc8c8bb0,bf394fc9,bfca1679,3eacf7f3,3f2d0d7d,bdde0a3b,bc62615d,3fb46cb3,bfaa0410,bd44b267,beccc464,3e1dd503,bcc30605,3afe9600,bf2749c3,c00c3429,40102912,3f3dd0b3,3fb0e686,bd7dd54c,bcc9c56e,3e97eb9b,bcbbe929,bd08749d,bde1e278,bf83a8c5,bd6ffab5,bd848ca4,bea66ed6,be92eb85,404b92ba,3d624d60,bf082bf4,bf81a613,bfc37e54,3dc28e90,bf408817,be8cc71b,3eb553e0,bd837335,c0100f6e,bf3a3e28,bc907c5a,bd24a434,bfe10641,be24e258,bffdf5ae,3fb0b9b9,bc8ff88d,40413c65,bb111e00,3f282b4f

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3e8b58e1,00000000,3ebbc0be,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dd74f16,40199346,00000000,00000000,00000000,00000000,00000000,3e99f4fd,3f2ad961,00000000,00000000,00000000,3f9e7a1f,3e17f60c,00000000,00000000,00000000,00000000,3ec169ec,3ff0567b,3dc84a67,00000000,00000000,00000000,3e4cec88,00000000,00000000,00000000,00000000,3dceb398,3eca08ad,40876c71,3fac33dd,00000000,3de9063c,3ec0faf2,00000000,00000000,3e395a19,00000000,00000000,3fb12adf,40156224,3fa227b0,00000000,3f631eed,00000000,00000000,408e10f2,00000000,3fe324a4,401b4718,3f9d2ee2,00000000,00000000,3fce4ae0,00000000,00000000,00000000,00000000,00000000,00000000,3e4dcfb6,00000000,00000000,3f6d76f8,00000000,3fd5bc67,3ff534bc,00000000,00000000,3f8fab35,3f3bdb9c,00000000,00000000,00000000,00000000,3f9654e2,3f50b49a,00000000,00000000,00000000,3ee076de,3f7373d7,00000000,00000000,00000000,00000000,3f0fa76c,00000000,00000000,00000000,00000000,3ef014d9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fdd9434,3fd07fc0,00000000,00000000,00000000,00000000,402e6043,405e4a58,3fb994aa,00000000,3fad6b26,3fc68fa5,3f30ac20,3f20782d,00000000,00000000,00000000,00000000,3f4c1fd4,3e3c6914,00000000,00000000,00000000,3edf2d0e,00000000,00000000,00000000,00000000,00000000,00000000,3f305375,00000000,3f866a04,00000000,00000000,3f9ba525,3e39bc6c,3f7ec60d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0ba5ac,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f08fa31,00000000,3f5ded64,00000000,3fa939d2,3fd8b9d4,00000000,3f8b2915,40244598,00000000,3f8d8f99,00000000,3ea8af0b,00000000,00000000,3f89b5ed,00000000,00000000,00000000,00000000,3ee7aa4e,00000000,3d216cae,00000000,00000000,00000000,00000000,00000000,00000000,3f3bb5b3,3e6d13bc,3f545e4c,00000000,00000000,00000000,00000000,00000000,3eacf7f3,3f2d0d7d,00000000,00000000,3fb46cb3,00000000,00000000,00000000,3e1dd503,00000000,3afe9600,00000000,00000000,40102912,3f3dd0b3,3fb0e686,00000000,00000000,3e97eb9b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,404b92ba,3d624d60,00000000,00000000,00000000,3dc28e90,00000000,00000000,3eb553e0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb0b9b9,00000000,40413c65,00000000,3f282b4f

# LAYER_2_PRE_ACTIVATION - 256 values
bed6054a,bde0979d,bfb1a1e6,40b625bd,be851cea,be1758d9,bfae4f8d,4060dd57,bf41604f,be68ade7,3f58cb36,3f4d55ef,4046282d,3f8c66ca,c18c74a6,bd1c6c44,bd72f8cc,bf75c3aa,c01a7619,40a42ed3,bf9baa12,4062d4d9,c02b118c,bfd77d51,bcef3311,4101188c,bdb62a5a,be9c577f,c073ce78,40b42c7d,bf5d0944,c03da1d6,be493d2a,be389f1e,3f9d3d64,3fe96a79,41210dce,bd76764c,be3ced26,bec5ac77,bd1550f8,bdd86cf5,be465940,bded7d28,3fe77953,40458f23,3fe8b34e,bf7e6de2,be2795fc,401dee77,be01b5aa,be063bb4,bfa817ca,bdad1d8a,bdbbdacc,c04a03cf,40754b59,403606ab,be4c2f5a,bfac4eb4,40c34245,3f8511f9,bce268af,bfc5d27d,c04435a0,bd0bd25b,404cf9dd,bf904b33,40889fb7,be020945,bf3c566d,3e4f59c8,be0008a0,3faf0d4e,3f627c41,bf2aad4b,bffecefc,bfc7611c,3fdcbd6e,bcedece5,c05da7c7,3e1a2830,3d0b11f0,406cc1f9,bde04cea,3f2d53d5,bce08221,3ff68618,bcfb42c3,c080a535,c03cc1c6,c03a96b8,bd70e434,bea064dd,402024e3,bdcea107,3f7b0f85,be08423c,bd3d5abf,3fd334c4,be39959f,c1174c0a,3fd06619,be93b496,400dc42e,bfc7acf1,be9dc698,c01d9d79,bdd5b6b8,3fcc2eb4,bd006cb8,be1f6dad,bd063aa8,bd00aebe,bd0d37a4,c08ddf59,c069bf2e,be3c2d44,be05d109,be0cdb1b,3f9f8842,bd5dc3b7,c05e74ef,411d83cf,403822e1,4110d62b,bf00d1bc,c0992da8,bce58555,bf7c6eb7,c10247fc,4050b2e2,bf805f5c,3f99ea54,bdc77165,c0b8d986,bf89223d,3f89c768,c082f893,bfe8f43d,bd0d9300,be200d89,bd54a4b3,bfe214d3,3ef5e774,4081a8cf,bd02a551,3faddac2,bf039614,bfb34526,bfbba220,41138f11,3f41000c,c0e462bb,be0a8139,3e4726d0,40c667ad,3cb05440,40775253,3f848b18,40070804,c0a58a85,c055d2f2,bdaded52,c08e6e2f,bf8c8028,bea3f610,bf399594,be13f784,bdd685ea,3f8bb163,bea46311,bdae3968,3fff475b,c09d649f,be8956ef,3fd250d2,c0bf2d24,3e6e9394,3f604271,c01af034,be3746f7,3f05945e,bd89bc1c,3fb6d308,bf607a8f,bd3e32ce,bf87cfd8,3fd200f7,3ea28faf,bdf13b9d,bd2779fc,bfa5dbb6,408d7d8d,bdcb44b0,bff94bac,bfc08f79,bff529a4,c091c1c8,bd26d501,be4f7aed,3fc4e427,40334a07,3fa077c8,bf82c33b,be8a07c8,3ffab5a1,bd364648,bdfc4782,bccea96d,be6948e1,bee82ab4,bfbab735,40048fbf,bfdcd454,bcfdd084,40593c90,be0e1ff6,3f4b8ac0,bd1dbf87,3f470bdb,bdb62c1f,3f517db0,3fad4798,3e8f4c61,bd22d69d,bf78dc50,3d8ae940,bd10c93e,4011f09d,3eda040c,be4acc74,bd8fc4dd,be7ac584,bd3a409c,bf9fbd54,3d542800,bcc03a13,bf8b02e2,40a15f9e,be1a338f,c0ac079f,3fe8f237,3fe542c8,bde779f6,be1185a4,bd1bc0b4,3ee3b7b6,be943c34,be48ba21,3f7368b4,3eeec695,bf646d53,bd3aa597,bef6bbff,3f43440c

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40b625bd,00000000,00000000,00000000,4060dd57,00000000,00000000,3f58cb36,3f4d55ef,4046282d,3f8c66ca,00000000,00000000,00000000,00000000,00000000,40a42ed3,00000000,4062d4d9,00000000,00000000,00000000,4101188c,00000000,00000000,00000000,40b42c7d,00000000,00000000,00000000,00000000,3f9d3d64,3fe96a79,41210dce,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fe77953,40458f23,3fe8b34e,00000000,00000000,401dee77,00000000,00000000,00000000,00000000,00000000,00000000,40754b59,403606ab,00000000,00000000,40c34245,3f8511f9,00000000,00000000,00000000,00000000,404cf9dd,00000000,40889fb7,00000000,00000000,3e4f59c8,00000000,3faf0d4e,3f627c41,00000000,00000000,00000000,3fdcbd6e,00000000,00000000,3e1a2830,3d0b11f0,406cc1f9,00000000,3f2d53d5,00000000,3ff68618,00000000,00000000,00000000,00000000,00000000,00000000,402024e3,00000000,3f7b0f85,00000000,00000000,3fd334c4,00000000,00000000,3fd06619,00000000,400dc42e,00000000,00000000,00000000,00000000,3fcc2eb4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9f8842,00000000,00000000,411d83cf,403822e1,4110d62b,00000000,00000000,00000000,00000000,00000000,4050b2e2,00000000,3f99ea54,00000000,00000000,00000000,3f89c768,00000000,00000000,00000000,00000000,00000000,00000000,3ef5e774,4081a8cf,00000000,3faddac2,00000000,00000000,00000000,41138f11,3f41000c,00000000,00000000,3e4726d0,40c667ad,3cb05440,40775253,3f848b18,40070804,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8bb163,00000000,00000000,3fff475b,00000000,00000000,3fd250d2,00000000,3e6e9394,3f604271,00000000,00000000,3f05945e,00000000,3fb6d308,00000000,00000000,00000000,3fd200f7,3ea28faf,00000000,00000000,00000000,408d7d8d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc4e427,40334a07,3fa077c8,00000000,00000000,3ffab5a1,00000000,00000000,00000000,00000000,00000000,00000000,40048fbf,00000000,00000000,40593c90,00000000,3f4b8ac0,00000000,3f470bdb,00000000,3f517db0,3fad4798,3e8f4c61,00000000,00000000,3d8ae940,00000000,4011f09d,3eda040c,00000000,00000000,00000000,00000000,00000000,3d542800,00000000,00000000,40a15f9e,00000000,00000000,3fe8f237,3fe542c8,00000000,00000000,00000000,3ee3b7b6,00000000,00000000,3f7368b4,3eeec695,00000000,00000000,00000000,3f43440c

# LAYER_3_PRE_ACTIVATION - 256 values
410ee078,40eb582e,3fd87cb8,beea8852,3fde4dbf,4051343e,bdecbfef,be31a3d7,bd354a32,41100334,bed1ab14,bfd77920,bd9881b6,bf4c62c5,4178e47b,3d54bf00,be309f20,bee3a4bd,c01fb693,3fe26426,bd8737b3,bd9e672f,bf779e4e,bd804487,bd98f18c,41a41cb0,409e6c8f,be586f2d,4143ecd7,bef2dc13,be7db09f,be61b6a0,bdb98d12,bdba9721,bdb5ca29,c10cb552,bde022e0,41275d2a,bd274bc8,bee3f270,be96c5e7,be87b8aa,bd89c1e6,be9188b8,c029e064,bd96b170,c0e5bcaf,4181628c,40b9aaa9,3d5a19b0,c00745f2,4151c241,be8dd918,40f75d9a,bedae4a5,bed3b625,bd8596a6,4184bede,4135dba1,3fada2e2,c1aa7626,40cc6ccb,bd5be577,c1017cde,c18b27ee,be1f915e,bfc11aef,4004b9d1,40f83cf5,c0cf7c8c,bf16559e,bda397ec,bed51047,beb051b8,bf372336,bfd68f04,bd82b10d,bd960ef0,bf856594,412ddf2c,bd8c077a,3f9cba39,400303aa,3f52b3ec,c19efda3,4050b210,bed4ff3d,3fdf01ce,be873f29,c077154b,bd3343cd,410d0d6e,bf5bade9,41a006be,c0095685,40e8be42,be079745,4139a9ae,bf7f856f,bede54ef,3f787a3c,c00008e5,c1a9d6d2,bfe14e04,c117006b,41829bc5,40bb56d5,bf74bee4,bfb747fd,bea8521e,bde323a5,3eaf8490,3feebe86,bfef2ed4,40b9db5e,be11f768,beaa0c06,bf786682,bda095ac,c0eaf867,4193ec2c,3ff3537c,beb53a7e,401ffee5,bdb5b143,bfdd5c84,bed3277b,be4c7aca,40e2bfcb,bda123f5,be3fc449,3e224808,3f8f48a5,be56395d,3f013d1d,bda0577e,3f965389,3fa1551a,be4f956c,bd9d6aec,be0bcfad,40e0d798,bd779a08,bd8f558e,bde9472f,c0a24c83,bfa66153,bf0d8ddb,4068f080,bf61486f,bf293295,c18aadda,41578863,4047b7a9,c05af566,40b6e2de,c1d26f7b,408e5a24,c03ec522,bf8cf16b,41944b2f,417a3504,bdbc1fcd,bda3b732,bda6f851,befd2d4a,bdcfe6a4,bdb92980,400a394f,bd9c88e8,c0ca4879,bff37fd3,415df89d,c03f76b9,413f5298,be070c00,bdd519a2,bf8c09fc,bf061672,c0a61a54,c0505596,3fcced9f,40b6a7db,4010590c,4044a025,3f34093b,bfe0650a,4037fcda,4189a9d7,3fc582de,c03351c2,416e45e7,bdcbcf98,bea5b611,bf8dba53,be45071a,beb5d0c4,403c5a3e,c0e9d628,c18228d1,be5da495,415c6c73,be76ddbe,bd8a5d61,bdad9a52,c0d44005,beb77720,bedeaf8b,3f30aee0,c037497a,4056bf3f,bfa79d9a,bfded2b2,be6b68bb,bdac6a4b,beb478b6,bf51588e,bd20ab43,400e5c4d,bf64985f,3f1c8432,3f22de4a,418659c5,bf126bf4,bec3cdf2,410f9e43,c0f5cbc1,c0cd4724,bf178073,beaa7dd4,bfaa5894,3fa333b4,4134764e,bf2fbbcf,3f0194b8,bee6ce47,bed69de5,bd8fadcf,bddd7346,410591a6,4165fe7e,4181aad7,c0471d9e,bd885c80,3f7b32d9,40a407ea,be984166,3fe9ae62,c0af9203,be3a641c,bddc20b8,4104f9ef,be4442dc,c00efbff,be3bc9d0,41329067

# LAYER_3_POST_ACTIVATION - 256 values
