# MLP Test Case (FP32 Bits) - Sample 14600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf475b73,bf2c128c,3f3a6501,bfff5725,3ede4c8c,3fbc92da,3f28d982,3ef5c28f,3e5f3b64,3f03f7cf,bf33cf57,bf1f67b2,3f2a5b48,bf695376,3ed76159,3f7ec855,3f1cdee7,3eec6e52,3e5d77d2,3efc668e,3f363882,3f485098,3f3f168a,bed2aa51,3f683f53,3dc77eed,3f4a4e40,3f63121a,3f79f0e4,3f5ebb5b

# OUTPUT - 9 values
3f1a51c1,3f0816ba,3eddc588,3efa8b9c,3ee256b1,3e60a7e0,3e37689b,3e0b814e,3dac999a

# JACOBIAN - 9 x 10
3b1574ec,3b57448e,bb3ef92c,bad93778,3a907607,3abd428c,b908c97c,3f3e378d,3eabe3ee,3f06fa1e
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f363881,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f485098,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f3f168a,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bed2aa51,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f683f53,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc77eed,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4a4e3f,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5ebb5b
3f33cf57,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f1f67b2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf2a5b48,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f695376,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed76159,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ec855,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf1cdee7,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,befc668e

# LAYER_0_PRE_ACTIVATION - 256 values
bdf1f818,bfac5010,3cfb76f0,bee1ae95,bfc2dd32,bf6cd907,3f07ff56,3f6b7f95,bf8858c4,3f8f4d35,bfba604d,bf5699b6,bcc50ce0,3fc9009e,3ee8759a,bf0b2a46,bf842396,bff93766,3cf29800,bda814c4,bd60b690,be40b31a,3f45cacc,bf1a4f67,bf4bd4e8,bfed485e,be80e720,3e18be2b,be24a8a4,bf49b180,bf90f4c9,bd941cb0,be9bb702,3e521b49,bfc59ea9,be2f7f9c,3fae4fae,3f648b62,bfc5f656,3ef160a0,3eca11de,bf5519e8,bfbecb38,bf4349ba,3e7d0df8,bec00074,3ea34a59,3fe59f23,3f0b28cc,3df4e7f4,bf0d22df,3f7ec472,be83c162,bfb65f63,3db206ec,be964cc4,3c01aaf0,3f115ff3,3f877755,be8cfcdc,3e329518,be85c74c,bfc5fe1b,3f68f603,3f2c0b96,3ec8f380,bb18f160,bfb0832f,3e80688a,3dff8b54,3fae2416,bfa23a69,bf016c80,bee126f5,bfa68223,3e168976,bf513914,beeeb98a,bdaf98f4,bfea5b9e,bf07c8fc,bfa57958,3ec7dd24,bf58f4b5,be9acbb5,3ebdbf9c,bf183ffc,bf03ed73,bf8a5251,be25e0de,be714178,be65c3b4,bf1c9b98,bfc14b5b,bfac896c,beaae946,bfa9a483,3dfec280,3eb3305a,befa2290,bfecada7,bf81f586,bf6d01ce,be30cda2,3edb07a8,bff9abdc,bf0724b1,bedd42a6,3ec234f1,bf930970,be53b4d8,bf508f3c,bf4fe0f8,3e1064bb,3e8fa35d,3ee9fa64,bed56fc8,3f77f741,c008649b,bf18bf9d,3f44e867,bfbd6d35,3d021518,3f2fed72,bfd3df36,bfa91ae8,bf7b5abe,3f8c974e,be1b5f81,bd668fe0,bf5c4794,bf995bc4,3b8f0e48,bf42d75d,3f04eeaa,bfe51b62,3f59bc75,bebbd933,bf9b5923,bfc5328c,3d77fcc0,be2c0028,bf3eb6ec,3ecf923a,3fa3ff61,3e83f125,bec559b5,bfa69018,bf1a834e,bf9ba5b4,be2ec2c6,bf06245c,bf19eddb,bf223cce,bf502272,bf3a95b0,bf985a30,bf41a2f3,bf47d739,be971412,3f83b0cc,bf086909,3e69d42e,3e8f7dc8,3e241e9c,3eb3881a,bf9157b6,c010c65f,bfcd235e,bfa3d1f1,bf8ea1a4,bdccf71c,bfd672db,bf140202,bf5b1ebe,bf43eb7b,3f0bda93,bd528458,3eaf1012,bf26c56d,bf9b3d5f,bf7d71a3,bf32464d,3f54e852,3f23ff61,3eb8d228,3dd044aa,3e8f9b7e,bf4d575c,be9e7af5,bf49821e,bf99c170,bf470d3c,bd8d4264,bff39828,3f2b46b4,bed4d785,3ea98d12,beed0f12,bf995b40,3f4145e9,3f879984,bdc55fd8,bf54e053,be024f0e,beb37767,bf120e08,c00205d7,c01320ac,bf15e732,bf939458,bf828c39,bf38acc6,bf8e6ada,bf4652a4,bf00982e,be130ca1,3eba1796,3f5e9a42,bfcd31ae,3f2ea45e,bfa375e1,3e341086,bfb57b08,bf416590,bde22a54,bfdfdfc8,3d552890,bf51dbd3,bf1f7770,3f6a74ac,be7e3d28,bf119bdd,3f2d70c2,bf09b803,bef8fcb4,3f03da00,bdfce471,bea1bb4e,3ea1b33e,bfdd7366,3e4a6832,bdca8a34,bfd01f00,be722dd0,bdd047b0,bf48b5cd,3f764eee,bf9aaca0,bfb994f7,3e351211,bf792947,3cf5cba0,bf07a7ef,bfdb0fde,bea6fe2e

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3cfb76f0,00000000,00000000,00000000,3f07ff56,3f6b7f95,00000000,3f8f4d35,00000000,00000000,00000000,3fc9009e,3ee8759a,00000000,00000000,00000000,3cf29800,00000000,00000000,00000000,3f45cacc,00000000,00000000,00000000,00000000,3e18be2b,00000000,00000000,00000000,00000000,00000000,3e521b49,00000000,00000000,3fae4fae,3f648b62,00000000,3ef160a0,3eca11de,00000000,00000000,00000000,3e7d0df8,00000000,3ea34a59,3fe59f23,3f0b28cc,3df4e7f4,00000000,3f7ec472,00000000,00000000,3db206ec,00000000,3c01aaf0,3f115ff3,3f877755,00000000,3e329518,00000000,00000000,3f68f603,3f2c0b96,3ec8f380,00000000,00000000,3e80688a,3dff8b54,3fae2416,00000000,00000000,00000000,00000000,3e168976,00000000,00000000,00000000,00000000,00000000,00000000,3ec7dd24,00000000,00000000,3ebdbf9c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dfec280,3eb3305a,00000000,00000000,00000000,00000000,00000000,3edb07a8,00000000,00000000,00000000,3ec234f1,00000000,00000000,00000000,00000000,3e1064bb,3e8fa35d,3ee9fa64,00000000,3f77f741,00000000,00000000,3f44e867,00000000,3d021518,3f2fed72,00000000,00000000,00000000,3f8c974e,00000000,00000000,00000000,00000000,3b8f0e48,00000000,3f04eeaa,00000000,3f59bc75,00000000,00000000,00000000,3d77fcc0,00000000,00000000,3ecf923a,3fa3ff61,3e83f125,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f83b0cc,00000000,3e69d42e,3e8f7dc8,3e241e9c,3eb3881a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0bda93,00000000,3eaf1012,00000000,00000000,00000000,00000000,3f54e852,3f23ff61,3eb8d228,3dd044aa,3e8f9b7e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2b46b4,00000000,3ea98d12,00000000,00000000,3f4145e9,3f879984,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eba1796,3f5e9a42,00000000,3f2ea45e,00000000,3e341086,00000000,00000000,00000000,00000000,3d552890,00000000,00000000,3f6a74ac,00000000,00000000,3f2d70c2,00000000,00000000,3f03da00,00000000,00000000,3ea1b33e,00000000,3e4a6832,00000000,00000000,00000000,00000000,00000000,3f764eee,00000000,00000000,3e351211,00000000,3cf5cba0,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bce60603,3e8961c1,bff67b19,3ebb80ab,bf9ca7f6,bef6278e,c052af23,c06e5540,bfb59a77,bfbf99fd,bdcce190,c02a3213,3dd9d2fc,40198abb,c06fe506,be780d94,bf457e8b,bea4bc4c,bc864cf0,3e99f93f,3f2ac2cc,c01f1da9,bc8766eb,bf9f4d86,3f9e190c,3e1b11d4,bf213024,bf94e612,be0831f6,bd6b1010,3ebe83e2,3ff03f3e,3dcfa78c,bc9d5e5f,bc8246dc,bf38afcc,3e4c0a28,bd9bf7df,bc824500,bffdba9b,bc5dd840,3dd11558,3eca7abf,408767fe,3fac3866,bf89f956,3dee256c,3ec21abc,c02f4d34,c0376515,3e405d8a,bf3a5bd2,bf4399a5,3fb081e1,4014c896,3fa23783,bc2d11aa,3f621a64,bf3e8b0f,bed56edc,408e1a0e,c0a07acc,3fe41ce9,401b4c52,3f9c94ff,c01f5f6b,c050d411,3fcdcb8a,be80bef6,bd4b56e3,bc8bc19a,beccc2e2,bcb07742,bf2f0bfb,3e4f5254,bf176c01,bdac384b,3f6d5452,bfa38706,3fd5b214,3ff34b8c,bd71064a,bc8dd8e2,3f8f918a,3f3a3b58,bd91eaaf,bc962de8,bf7f34dc,bfeea50e,3f95d712,3f50eb61,bf9cae34,bfed8e52,bda88838,3ee084e2,3f73412f,bebdb878,bf2ad2e3,c03bd9d0,bf2c1b23,3f0f69b4,be00d30b,bce0182c,bceb25c0,c004c6d7,3eeeee5e,bdc31318,c0bff05e,bc8592ea,bda163b0,bf556aa6,bd97df10,c0800a68,bf3f50f7,bf5d3633,3fddcdda,3fd0b2b2,c024f87e,be9e4f28,bfbfcc1e,bd0b07fe,402e669e,405e2cf7,3fbb14af,bf1f2ce7,3fad31b3,3fc669ef,3f308ebb,3f2052f0,bef4117b,bff2ed0b,bf0f0db2,bcc08276,3f4cfdaa,3e3b5ddc,c055270e,c02f9cf4,bca2dfb6,3edd104e,c05a63a2,bfe82f28,bcb8e4ca,bee2bd13,bc073b48,bc6e1c23,3f301788,bf7614c8,3f8664d6,bfb7865e,c00a1b99,3f9b169e,3e3b246c,3f7f3d4e,bd7c0a9a,be50c904,bfa3f30c,c0153eec,c03c8b56,bcf34654,beef1bf8,3f0b7210,bf268ffd,bf9cba46,beb48840,bfb56dea,bf8be4da,bf803702,bc9f1f12,be301568,c02dccce,3f08bf16,bca13950,3f5e7810,bec395f7,3fa8f7da,3fd85cb3,bf486fe3,3f8ae6be,40252dc6,bd270d20,3f8dd0d4,c02d9302,3ea76b7a,bf1f46dd,be7dffdc,3f89a7c4,becbe681,bf8c805c,bf57f7c2,bc953f19,3ee71d86,bc818603,3d1ca494,bcbcdf65,c015fbd0,bcc783ac,c04cfb4f,c02236e4,bfcb8891,3f3cdbee,3e68e1dc,3f541c44,bd398be4,c0129f99,bca2ea28,bf397afc,bfc973a9,3eace218,3f2e14ca,bdde097e,bc62639a,3fb449ac,bfaa7360,bd44a5a0,becbf218,3e1be686,bcc2d20d,b9ed6000,bf26adc4,c00c7d5a,4010062c,3f3d67bc,3fb0b6c8,bd9d3422,bcca0e3f,3e966f81,bcbbf2ed,bd086d68,bde4a520,bf83ccd1,bd6fc936,bd909b50,bea585f7,be982cda,404be124,3d649870,bf084c70,bf82428c,bfc31c64,3dc76608,bf3f585e,be8c2db4,3eb5ad48,bd8379e0,c00f4269,bf39d4d3,bc907e64,bd24abe3,bfe05ecc,be21fc56,bffde4db,3fb0a9e4,bc901510,4041284a,bb369600,3f241106

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3e8961c1,00000000,3ebb80ab,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dd9d2fc,40198abb,00000000,00000000,00000000,00000000,00000000,3e99f93f,3f2ac2cc,00000000,00000000,00000000,3f9e190c,3e1b11d4,00000000,00000000,00000000,00000000,3ebe83e2,3ff03f3e,3dcfa78c,00000000,00000000,00000000,3e4c0a28,00000000,00000000,00000000,00000000,3dd11558,3eca7abf,408767fe,3fac3866,00000000,3dee256c,3ec21abc,00000000,00000000,3e405d8a,00000000,00000000,3fb081e1,4014c896,3fa23783,00000000,3f621a64,00000000,00000000,408e1a0e,00000000,3fe41ce9,401b4c52,3f9c94ff,00000000,00000000,3fcdcb8a,00000000,00000000,00000000,00000000,00000000,00000000,3e4f5254,00000000,00000000,3f6d5452,00000000,3fd5b214,3ff34b8c,00000000,00000000,3f8f918a,3f3a3b58,00000000,00000000,00000000,00000000,3f95d712,3f50eb61,00000000,00000000,00000000,3ee084e2,3f73412f,00000000,00000000,00000000,00000000,3f0f69b4,00000000,00000000,00000000,00000000,3eeeee5e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fddcdda,3fd0b2b2,00000000,00000000,00000000,00000000,402e669e,405e2cf7,3fbb14af,00000000,3fad31b3,3fc669ef,3f308ebb,3f2052f0,00000000,00000000,00000000,00000000,3f4cfdaa,3e3b5ddc,00000000,00000000,00000000,3edd104e,00000000,00000000,00000000,00000000,00000000,00000000,3f301788,00000000,3f8664d6,00000000,00000000,3f9b169e,3e3b246c,3f7f3d4e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0b7210,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f08bf16,00000000,3f5e7810,00000000,3fa8f7da,3fd85cb3,00000000,3f8ae6be,40252dc6,00000000,3f8dd0d4,00000000,3ea76b7a,00000000,00000000,3f89a7c4,00000000,00000000,00000000,00000000,3ee71d86,00000000,3d1ca494,00000000,00000000,00000000,00000000,00000000,00000000,3f3cdbee,3e68e1dc,3f541c44,00000000,00000000,00000000,00000000,00000000,3eace218,3f2e14ca,00000000,00000000,3fb449ac,00000000,00000000,00000000,3e1be686,00000000,00000000,00000000,00000000,4010062c,3f3d67bc,3fb0b6c8,00000000,00000000,3e966f81,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,404be124,3d649870,00000000,00000000,00000000,3dc76608,00000000,00000000,3eb5ad48,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb0a9e4,00000000,4041284a,00000000,3f241106

# LAYER_2_PRE_ACTIVATION - 256 values
bed6b5c8,bde0899a,bfb24534,40b6053d,be84f183,be173d0e,bfaff0d4,40612d58,bf3f8b67,be688e2c,3f596898,3f4d086e,40465a49,3f8c1ed0,c18c805c,bd1c5fbd,bd72ee58,bf74d1c8,c01b1786,40a44703,bf9b8665,406283f6,c02a9958,bfd69f2f,bcef4dd6,410109a4,bdb645ca,be9c3d28,c0733ca2,40b42a8a,bf5e2342,c03d8781,be4381bc,be463ba2,3f9d2930,3fe7e94e,412100bf,bd761d8f,be3cf38a,bec59562,bd211340,bdd82e5c,be463ae2,bded8f96,3fe66d42,40453250,3fe94f11,bf7e5ad2,be2790a4,401e074f,be01a4a2,be063c3d,bfa7f7ce,bdad2342,bdb68214,c049bb32,4075c53e,40363f2c,be4c26ce,bfaa7807,40c370da,3f848260,bce2f894,bfc6d952,c0443de4,bd0b82a8,404ced94,bf910a4e,40885f13,be01ef94,bf3d40b4,3e4f8198,be001718,3fb08e59,3f6060b7,bf2c6b02,bffd8bb8,bfc75ad2,3fde342b,bcee598a,c05e4a42,3e155498,3d0ff630,406cc6cf,bde050e0,3f2d0d37,bce03275,3ff7585a,bcfb11aa,c080b0e0,c03d7013,c03a8c64,bd70f340,bea04d76,401ff61c,bdce9ad2,3f7c2e1a,be0824f2,bd3d1eb8,3fd4191e,be397a9c,c117391e,3fcfbb8e,be925aa2,400d4860,bfc69dde,bea75b6a,c01d273b,bdd5a495,3fcbc41e,bd0aead0,be1f4cbc,bd062508,bd00b4b8,bd0d1bea,c08e21f1,c0697bc4,be3c1e87,be05b0e1,be0cca18,3f9d7576,bd5dac2f,c05f15bc,411d7166,40385a36,4110c427,befff6f2,c098a5c6,bce50db3,bf7ce120,c1021fa8,405067a0,bf801f3d,3f99b191,bdc78962,c0b89f3b,bf88f838,3f8a40c4,c082f172,bfe88c4a,bd0d7b84,be1ff200,bd547fbf,bfe208f3,3ef5a300,40815d69,bd02abc5,3fad8ebe,bf04b43a,bfb405e0,bfbbb373,41137bf9,3f3f7e0a,c0e47c49,be0a71bd,3e4a0308,40c64e38,3ce7b140,4076b4d9,3f831a16,40077087,c0a562a4,c055b5e3,bdadbfdd,c08e80a3,bf8b220e,bea50f20,bf38a89d,be13dd8f,bdd6a5bc,3f8a9e15,bea68499,bdae212e,3ffed902,c09d8582,be894245,3fd10278,c0bf4b48,3e6d67b0,3f5e9b59,c01b099d,be373b85,3f068dce,bd89a3c8,3fb67d18,bf60a457,bd3deff7,bf8a00ed,3fd0cc26,3ea2e24a,bdf14771,bd275095,bfa65d02,408d493e,bdcb5163,bff91f46,bfc1f244,bff4ae93,c091ef18,bd26b186,be4f61f2,3fc71658,4032a917,3f9db3d0,bf82aaa9,be8b9aa8,3ffa5356,bd36099c,bdfc26be,bcce64aa,be69121c,bee84556,bfbb5fe3,4005795a,bfdfafb0,bcfd542d,405a069b,be0e16a7,3f4a66ae,bd1dd156,3f454712,bdb62e12,3f50a2bc,3fac32e2,3e911d27,bd22c1e7,bf77826d,3d94f0d8,bd1074ec,4012aae2,3ed8fca8,be3b0fdc,bd8fc619,be719d51,bd3a4c02,bfa07552,3d4f5540,bcbff3d6,bf89fcab,40a1081f,be1a1cbc,c0abc03b,3fe82ab8,3fe54d0e,bde7683a,be117084,bd1bb148,3ee4939f,be96dc9c,be488b9d,3f717472,3eeddb58,bf64cbd2,bd3a7f51,bef743be,3f411a6a

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40b6053d,00000000,00000000,00000000,40612d58,00000000,00000000,3f596898,3f4d086e,40465a49,3f8c1ed0,00000000,00000000,00000000,00000000,00000000,40a44703,00000000,406283f6,00000000,00000000,00000000,410109a4,00000000,00000000,00000000,40b42a8a,00000000,00000000,00000000,00000000,3f9d2930,3fe7e94e,412100bf,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fe66d42,40453250,3fe94f11,00000000,00000000,401e074f,00000000,00000000,00000000,00000000,00000000,00000000,4075c53e,40363f2c,00000000,00000000,40c370da,3f848260,00000000,00000000,00000000,00000000,404ced94,00000000,40885f13,00000000,00000000,3e4f8198,00000000,3fb08e59,3f6060b7,00000000,00000000,00000000,3fde342b,00000000,00000000,3e155498,3d0ff630,406cc6cf,00000000,3f2d0d37,00000000,3ff7585a,00000000,00000000,00000000,00000000,00000000,00000000,401ff61c,00000000,3f7c2e1a,00000000,00000000,3fd4191e,00000000,00000000,3fcfbb8e,00000000,400d4860,00000000,00000000,00000000,00000000,3fcbc41e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9d7576,00000000,00000000,411d7166,40385a36,4110c427,00000000,00000000,00000000,00000000,00000000,405067a0,00000000,3f99b191,00000000,00000000,00000000,3f8a40c4,00000000,00000000,00000000,00000000,00000000,00000000,3ef5a300,40815d69,00000000,3fad8ebe,00000000,00000000,00000000,41137bf9,3f3f7e0a,00000000,00000000,3e4a0308,40c64e38,3ce7b140,4076b4d9,3f831a16,40077087,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8a9e15,00000000,00000000,3ffed902,00000000,00000000,3fd10278,00000000,3e6d67b0,3f5e9b59,00000000,00000000,3f068dce,00000000,3fb67d18,00000000,00000000,00000000,3fd0cc26,3ea2e24a,00000000,00000000,00000000,408d493e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc71658,4032a917,3f9db3d0,00000000,00000000,3ffa5356,00000000,00000000,00000000,00000000,00000000,00000000,4005795a,00000000,00000000,405a069b,00000000,3f4a66ae,00000000,3f454712,00000000,3f50a2bc,3fac32e2,3e911d27,00000000,00000000,3d94f0d8,00000000,4012aae2,3ed8fca8,00000000,00000000,00000000,00000000,00000000,3d4f5540,00000000,00000000,40a1081f,00000000,00000000,3fe82ab8,3fe54d0e,00000000,00000000,00000000,3ee4939f,00000000,00000000,3f717472,3eeddb58,00000000,00000000,00000000,3f411a6a

# LAYER_3_PRE_ACTIVATION - 256 values
410f2d16,40eafb75,3fd702f0,beea50f8,3fe048c2,405137af,bdec92e1,be317d90,bd3499e3,410fb94e,bed1a0b8,bfd7389d,bd9840a6,bf4c2e2f,4178ae12,3d1c3880,be308008,bee379b1,c0204249,3fdf320e,bd8728f0,bd9e7e35,bf785740,bd800917,bd990f2e,41a403bc,409e3e92,be5858ae,41443cd2,bef2ba58,be7d674a,be618068,bdb9755c,bdba6b1c,bdb5bea0,c10bd89d,bde00f22,41279ba3,bd26fce6,bee3cc1c,be969ff5,be87a928,bd898728,be9171f6,c02a2474,bd967f1d,c0e56b79,41812ec2,40bab669,3d246220,c00657b0,4151af27,be8db6b9,40f7c6e2,bedaba98,bed3991c,bd8578ac,4184ae02,41358760,3fb15e6c,c1aa6ddf,40ccb4d6,bd5b8be0,c1017958,c18af268,be1f7dc0,bfc0fded,40062e3a,40f7f1de,c0cfe068,bf163d50,bda371c5,bed4e6d0,beafc9bc,bf3c7ba0,bfd58664,bd82a3c0,bd95ed58,bf854cb9,412d8e66,bd8c0a69,3f9ddb31,4001b16f,3f55d490,c19f16ec,4050a9ff,bed4c51c,3fdcea89,be872c01,c078389a,bd337ac2,410cb20e,bf5d5e62,41a00d0f,c0086528,40e7d68c,be077ef5,41397329,bf7d689a,bede2d44,3f7b3d68,c0000806,c1a98ede,bfe058e1,c116e473,4182a2a9,40bb8e08,bf72f52c,bfb72c8c,bea823cd,bde2eb53,3eac5110,3ff1a32c,bfee9b66,40b930da,be11f254,bea9f0f4,bf712106,bda096b2,c0ebaefc,41940849,3ff0c932,beb51d97,401f21b8,bdb58366,bfdd4f12,bed304eb,be4c67cb,40e2d9ca,bda0fc8c,be3fa27b,3e194128,3f901ae6,be561ed1,3efb1584,bda050ba,3f9684ec,3fa14c84,be4f6b35,bd9d667f,be0bbc26,40e0ac32,bd778150,bd8f0bd2,bde91f98,c0a21865,bfa646b5,bf0d772c,4067b878,bf612ea5,bf2917aa,c18a3220,4157acea,404806e6,c05ad298,40b6d4af,c1d22e20,408e85b3,c03e4759,bf8cd7b0,419420d2,4179de45,bdbbf3e3,bda3d236,bda6b48a,befcf61b,bdd00465,bdb8b93e,400a9390,bd9c5a16,c0c9ee93,bff3402f,415dda88,c0403779,413f448a,be070966,bdd4ffa7,bf8b8e49,bf051267,c0a5fe17,c051727c,3fcd37c4,40b643bd,400f4054,40444ef6,3f356464,bfe0084a,403792ec,4189a506,3fc45fe2,c0325227,416e06c0,bdcbb3e0,bea5a185,bf8d93f9,be44d530,beb5a4ac,403ae86c,c0e9ad51,c181c9c4,be5d6c2c,415c306c,be76be14,bd8a3d16,bdad5b2e,c0d36a77,beac2b80,bede9871,3f2c94c4,c03774eb,405685f6,bfa82d23,bfdf3633,be6b1d06,bdac5690,beb45652,bf512611,bd20a274,400e2264,bf65086c,3f1c1eb4,3f24f312,4186381a,bf1257f6,bec3afe6,410f3832,c0f601c6,c0cd90cd,bf176014,beaa697c,bfaa3e41,3fa32822,413433f7,bf2fb766,3f04f522,bee6ab14,bed66d94,bd8f6e40,bddd5d0c,4105aa56,416625d7,4181b16e,c04761fe,bd8878c0,3f7b69d1,40a32236,be9831ae,3fea5bce,c0afea4e,be3a38ba,bddbe38a,4104edbd,be443a52,c00ee6b4,be344ed0,41323dfc

# LAYER_3_POST_ACTIVATION - 256 values
