# MLP Test Case (FP32 Bits) - Sample 14600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf47be7c,bf2ba5fe,3f3b6b86,bffefafb,3edee85a,3fbca92a,3f2991dd,3ef5c28f,3e5f3b64,3f03f7ce,bf3415c7,bf1f12b3,3f2b1ee3,bf699f11,3ed7eea8,3f7ec909,3f1d706e,3eec6e51,3e5d77d1,3efc668c,3f35f2e4,3f48941e,3f3e6774,bed15a19,3f681e82,3dc61ea8,3f49dd13,3f631219,3f79f0e4,3f5ebb5b

# OUTPUT - 9 values
3f1a50d3,3f081913,3eddc7d1,3efa69f6,3ee2192f,3e6088c7,3e36a3a0,3e0ab33a,3da97cc7

# JACOBIAN - 9 x 10
3b1f8f0c,3b52c982,bb45445c,bae0fd44,3a8ff687,3abc6e79,b9086088,3f3e377f,3eabe3e2,3f06fa12
bdee3ac0,bfac4c3b,3cfc5b08,bee1ae81,bfc295a8,bf6d2a85,3f080b4f,3f6b5d60,bf88cde7,3f8f55c0,bfb9db68,bf569a80,bcc8d850,3fc8fc44,3ee8a8c0,bf0b231c,bf84076d,bff95500,3d0038b0,bda8eec4,bd606b74,be40e562,3f45fe24,bf1a37c1,bf4bb51e,bfed622a,be7fe2ea,3e15a5a1,be22da08,bf49c604,bf90e758,bd9194cc,be9baab2,3e52238f,bfc5c08d,be2fe4f8,3fae3771,3f647364,bfc5d100,3ef1da84,3ec822c2,bf557f08,bfbec090,bf4391e9,3e7b8dce,bec0908d,3ea285b9,3fe5d24e,3f0b2d96,3df6399c,bf0c935c,3f7eb78e,be837b9f,bfb69414,3db1c5c0,be94f7ed,3c006b80,3f10f3e8,3f878890,be8c438a,3e33b5c6,be8577d9,bfc651a1,3f68f9bc,3f2d131c,3ec93455,bb18f340,bfb02108,3e7f9ed0,3e017d07,3fadb11e,bfa23a74,bf00da4e,bee14927,bfa6204a,3e166308,bf513a30,beeee456,bdac0f28,bfea23e4,bf07f6a3,bfa580b2,3ec7e3d7,bf58f123,be9ab457,3ebd0c40,bf1884a7,bf043c33,bf8a9c61,be24affc,be71719a,be63e2a6,bf1c458d,bfc1b644,bfacad08,beab00df,bfa97aee,3dffbbfc,3eb2294e,bef99f1c,bfecbf7a,bf81fb42,bf6d1fd8,be32382c,3edb040a,bff9e3dc,bf068e47,bedd3f75,3ec2f406,bf930034,be53b08e,bf50e0b1,bf5070cf,3e10626c,3e8ffdcf,3ee979a2,bed5e0b4,3f77f87f,c0086676,bf1862ff,3f44fe9c,bfbd7303,3d0a8fa8,3f2fb1a0,bfd3ff62,bfa91174,bf7afcec,3f8ccbe4,be1ed696,bd6477a8,bf5b720e,bf9968f4,3b9bd2b8,bf43cb64,3f04ee21,bfe52b82,3f59bd9d,bebbd91f,bf9b0b76,bfc521ff,3d7565ac,be2b0cd6,bf3ea6c7,3ed17289,3fa46638,3e8439a5,bec50142,bfa71ba5,bf1b531b,bf9b5e0d,be2fdfb4,bf059b72,bf19bef9,bf21e8bf,bf4f8b9b,bf3a883c,bf984037,bf4225c1,bf4803fb,be973c24,3f833020,bf082af9,3e699274,3e8fed48,3e242ad2,3eb39fb5,bf917106,c010c82e,bfcd9c91,bfa3f1ca,bf8e9b03,bdca4805,bfd69a73,bf13d0d2,bf5bae2e,bf4376b9,3f0bdb5e,bd4ce9e0,3eafdd65,bf26dd49,bf9b2491,bf7de30c,bf325b59,3f54fe67,3f240efb,3eb835fc,3dcfffa4,3e8fbff9,bf4d1cd9,be9f4339,bf49c9ca,bf998700,bf46d9a6,bd893360,bff37d3a,3f2b44a0,bed55d09,3ea98c08,beee32de,bf9909de,3f4116dc,3f8786cb,bdca1bda,bf54a8e6,be024303,beb37442,bf1240ae,c001c6cc,c01310dd,bf15bffc,bf935e77,bf828b49,bf38abd2,bf8e4af2,bf46b713,bf015117,be156f00,3eb97c1d,3f5f8cf7,bfcd116d,3f2e4c8a,bfa38b3a,3e3239f6,bfb5691c,bf40f896,bde04a30,bfe030f1,3d62ce10,bf51d823,bf1f4cc9,3f6a4cfc,be7a290c,bf11f07c,3f2d41a6,bf09b2b1,bef93394,3f03db6c,bdfead61,bea2104d,3ea16189,bfdd7115,3e4a72d0,bdc9f598,bfd00c06,be72131a,bdd07280,bf4865b0,3f760cb2,bf9a8c6c,bfb983b3,3e351fc1,bf78eab1,3ce322f0,bf072a91,bfdaa892,bea694fb

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3cfc5b08,00000000,00000000,00000000,3f080b4f,3f6b5d60,00000000,3f8f55c0,00000000,00000000,00000000,3fc8fc44,3ee8a8c0,00000000,00000000,00000000,3d0038b0,00000000,00000000,00000000,3f45fe24,00000000,00000000,00000000,00000000,3e15a5a1,00000000,00000000,00000000,00000000,00000000,3e52238f,00000000,00000000,3fae3771,3f647364,00000000,3ef1da84,3ec822c2,00000000,00000000,00000000,3e7b8dce,00000000,3ea285b9,3fe5d24e,3f0b2d96,3df6399c,00000000,3f7eb78e,00000000,00000000,3db1c5c0,00000000,3c006b80,3f10f3e8,3f878890,00000000,3e33b5c6,00000000,00000000,3f68f9bc,3f2d131c,3ec93455,00000000,00000000,3e7f9ed0,3e017d07,3fadb11e,00000000,00000000,00000000,00000000,3e166308,00000000,00000000,00000000,00000000,00000000,00000000,3ec7e3d7,00000000,00000000,3ebd0c40,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dffbbfc,3eb2294e,00000000,00000000,00000000,00000000,00000000,3edb040a,00000000,00000000,00000000,3ec2f406,00000000,00000000,00000000,00000000,3e10626c,3e8ffdcf,3ee979a2,00000000,3f77f87f,00000000,00000000,3f44fe9c,00000000,3d0a8fa8,3f2fb1a0,00000000,00000000,00000000,3f8ccbe4,00000000,00000000,00000000,00000000,3b9bd2b8,00000000,3f04ee21,00000000,3f59bd9d,00000000,00000000,00000000,3d7565ac,00000000,00000000,3ed17289,3fa46638,3e8439a5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f833020,00000000,3e699274,3e8fed48,3e242ad2,3eb39fb5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0bdb5e,00000000,3eafdd65,00000000,00000000,00000000,00000000,3f54fe67,3f240efb,3eb835fc,3dcfffa4,3e8fbff9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2b44a0,00000000,3ea98c08,00000000,00000000,3f4116dc,3f8786cb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb97c1d,3f5f8cf7,00000000,3f2e4c8a,00000000,3e3239f6,00000000,00000000,00000000,00000000,3d62ce10,00000000,00000000,3f6a4cfc,00000000,00000000,3f2d41a6,00000000,00000000,3f03db6c,00000000,00000000,3ea16189,00000000,3e4a72d0,00000000,00000000,00000000,00000000,00000000,3f760cb2,00000000,00000000,3e351fc1,00000000,3ce322f0,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bce5e126,3e89e8e5,bff6bef5,3ebb0e2f,bf9d2dab,bef0c117,c052066a,c06e3756,bfb5ace2,bfbf8a3b,bdc240a0,c029d57d,3dd9f046,40198411,c06fd6e1,be74ddb8,bf451c39,bea509e0,bc8641a6,3e9b0f21,3f2a486d,c01f17d0,bc8760f5,bf9f61a8,3f9dbca7,3e1eeaba,bf20f742,bf94fb30,be083b57,bd78fbc8,3ebcaf26,3ff04882,3dce9486,bc9d7526,bc823589,bf389a09,3e47ed10,bd9becdb,bc825a65,bffd29d0,bc5dda38,3dd38ed7,3eca0e51,40876952,3fac38a0,bf89ddf2,3dedc808,3ec2bff9,c02f081e,c0374669,3e41c1b0,bf3a8dd8,bf4475fc,3fb07dcd,40149b82,3fa23cf9,bc2ccbc9,3f64934a,bf3d46ca,bed64a18,408e2f24,c0a06d96,3fe460ba,401b50c1,3f9bad86,c01f5def,c0500cdf,3fccdf0f,be7f8690,bd4b4732,bc8bd1b4,becbd28b,bcb0b271,bf2e219b,3e52359a,bf1796d6,bdac650a,3f6cbaf6,bfa37850,3fd5f39d,3ff20c70,bd71273f,bc8df0db,3f8f38b1,3f39fe3f,bd91ee12,bc960727,bf7f61cc,bfeea900,3f9576ee,3f5060be,bf9c4489,bfed8495,bdac8298,3edfec0d,3f733096,bebd402c,bf2a2495,c03bd8ac,bf2cd674,3f0eb5cb,be0701da,bce01a11,bd011b70,c004ceaf,3eef7987,bdc319e3,c0c00bf5,bc85b98c,bda5451c,bf5575b2,bd9e9f38,c07fcf4e,bf3e76ca,bf5b5096,3fddc30a,3fd0c3fd,c02585f4,be9ddfee,bfbf7de6,bd0b1b39,402e6c7a,405e29bd,3fbb8b1d,bf1f1a86,3facf3f2,3fc660c9,3f305306,3f1fc70c,bef1c9fc,bff385e7,bf10b645,bcc086d3,3f4e9408,3e3f5d7a,c0550307,c02f8cd4,bca2cfc1,3eda7ac0,c05adbad,bfe7cdbe,bcb8ef1a,bee3ff60,bc0799fd,bc6e4167,3f2f3416,bf770e38,3f86c075,bfb787e2,c00a0bfc,3f9aa94b,3e3b7010,3f7f208d,bd7c0961,be5457b6,bfa42898,c0158caa,c03c52b2,bcf338af,beed7764,3f0bf444,bf26cdd2,bf9dbca4,beb44db0,bfb5bf58,bf8bad69,bf802a8f,bc9f2f63,be2bdf1c,c02d7a55,3f082a85,bca12f05,3f5f5640,bec4bfbc,3fa8dcbe,3fd84660,bf484851,3f8a5b9a,4025c04b,bd3432b8,3f8d9b01,c02da659,3ea5f299,bf1e056f,be7debde,3f8992eb,beccf9f8,bf8c7ab7,bf58043f,bc95286e,3ee64a1c,bc819a81,3d1f31d8,bcbd1142,c015f758,bcc78ab1,c04d7433,c02230a1,bfcbef6a,3f3d9163,3e6822e2,3f546eb7,bd398948,c012f26d,bca366c8,bf3983c9,bfc8d18c,3ead5961,3f2d2e43,bdde0d15,bc627c0e,3fb42303,bfaa8def,bd449ec4,bec98689,3e213f7f,bcc2e3ba,ba942800,bf2663d7,c00c067f,400ff142,3f3d43f0,3fb0d975,bda36b76,bcca2c86,3e93ac23,bcbc0927,bd085ccb,bde9fea0,bf849f25,bd6fe078,bd9e24d4,bea19e1b,be994b14,404bca8e,3d649d40,bf0864f8,bf82d2f9,bfc33c1b,3dc19d44,bf3de85c,be8ba261,3eb54fd0,bd837e4f,c00edb10,bf39db58,bc90846d,bd24b00c,bfe01ddd,be1d4a13,bffe132b,3fb0a154,bc9028f0,4041198e,bafe2f00,3f2117b6

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3e89e8e5,00000000,3ebb0e2f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dd9f046,40198411,00000000,00000000,00000000,00000000,00000000,3e9b0f21,3f2a486d,00000000,00000000,00000000,3f9dbca7,3e1eeaba,00000000,00000000,00000000,00000000,3ebcaf26,3ff04882,3dce9486,00000000,00000000,00000000,3e47ed10,00000000,00000000,00000000,00000000,3dd38ed7,3eca0e51,40876952,3fac38a0,00000000,3dedc808,3ec2bff9,00000000,00000000,3e41c1b0,00000000,00000000,3fb07dcd,40149b82,3fa23cf9,00000000,3f64934a,00000000,00000000,408e2f24,00000000,3fe460ba,401b50c1,3f9bad86,00000000,00000000,3fccdf0f,00000000,00000000,00000000,00000000,00000000,00000000,3e52359a,00000000,00000000,3f6cbaf6,00000000,3fd5f39d,3ff20c70,00000000,00000000,3f8f38b1,3f39fe3f,00000000,00000000,00000000,00000000,3f9576ee,3f5060be,00000000,00000000,00000000,3edfec0d,3f733096,00000000,00000000,00000000,00000000,3f0eb5cb,00000000,00000000,00000000,00000000,3eef7987,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fddc30a,3fd0c3fd,00000000,00000000,00000000,00000000,402e6c7a,405e29bd,3fbb8b1d,00000000,3facf3f2,3fc660c9,3f305306,3f1fc70c,00000000,00000000,00000000,00000000,3f4e9408,3e3f5d7a,00000000,00000000,00000000,3eda7ac0,00000000,00000000,00000000,00000000,00000000,00000000,3f2f3416,00000000,3f86c075,00000000,00000000,3f9aa94b,3e3b7010,3f7f208d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0bf444,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f082a85,00000000,3f5f5640,00000000,3fa8dcbe,3fd84660,00000000,3f8a5b9a,4025c04b,00000000,3f8d9b01,00000000,3ea5f299,00000000,00000000,3f8992eb,00000000,00000000,00000000,00000000,3ee64a1c,00000000,3d1f31d8,00000000,00000000,00000000,00000000,00000000,00000000,3f3d9163,3e6822e2,3f546eb7,00000000,00000000,00000000,00000000,00000000,3ead5961,3f2d2e43,00000000,00000000,3fb42303,00000000,00000000,00000000,3e213f7f,00000000,00000000,00000000,00000000,400ff142,3f3d43f0,3fb0d975,00000000,00000000,3e93ac23,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,404bca8e,3d649d40,00000000,00000000,00000000,3dc19d44,00000000,00000000,3eb54fd0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb0a154,00000000,4041198e,00000000,3f2117b6

# LAYER_2_PRE_ACTIVATION - 256 values
bed782ba,bde06fd3,bfb21ad8,40b626b2,be84d6bc,be1727af,bfb14591,40617c7f,bf3d3aac,be686eed,3f548640,3f4c3a1c,40465c2d,3f8ba17d,c18c8762,bd1c3a4f,bd72cc5a,bf71ff02,c01a6fe7,40a45402,bf9c01fe,4062e0c9,c02a1dc0,bfd51666,bcef2af0,4101003c,bdb649d5,be9c27e2,c072d929,40b425fb,bf5de518,c03d666b,be44d664,be4ee93e,3f9d8477,3fe778f4,4120f4f6,bd760207,be3cf45b,bec58002,bd347630,bdd7fa2c,be463ddc,bdeda342,3fe5d05d,4044fe58,3fe9c6c3,bf7f42b8,be2785b4,401e4ef0,be0192d7,be063fc4,bfa8f51c,bdad1f31,bdadfc98,c049c04c,40766f4b,4035fd22,be4c2347,bfa6ef04,40c40b20,3f84aa27,bce35f50,bfc71f0a,c0442bbe,bd0b5d8d,404cf4f6,bf914fe3,408844df,be01e528,bf3f35cf,3e503a38,be001a6f,3fb0f3b1,3f5eb626,bf2f0524,bffc153a,bfc7d3cf,3fe05ba4,bcee4339,c05e9410,3e18c250,3d07f0b0,406cc04f,bde05f35,3f2be734,bce02fbe,3ff935ea,bcfb29a5,c080d3d5,c03cae34,c03a78e5,bd7107f1,bea02ee6,401e3ee1,bdce94ee,3f7cc4a6,be080fda,bd3d0168,3fd24019,be396cc1,c1173869,3fcf55c0,be89dc3c,400d3748,bfc4aa87,beab4c6e,c01cf373,bdd5a3e8,3fcb4ced,bd040cd0,be1f30b6,bd0611a9,bd00b7af,bd0cfbfb,c08e7326,c068aaa5,be3c010d,be058e00,be0ca8b0,3f9c438c,bd5d89b7,c05f036b,411d64c1,40389e68,4110b631,befd366b,c0982815,bce48c08,bf7f4e67,c102123a,40509414,bf8024c7,3f998be6,bdc79241,c0b880f8,bf8c0577,3f8c4a75,c082ebe1,bfe8654b,bd0d6702,be1fdead,bd54537b,bfe1a793,3ef7eaa4,40813c59,bd02c37b,3facd1b0,bf07f89b,bfb41bbc,bfbabaf4,41136f4c,3f3a59d6,c0e4c108,be0a5e66,3e488558,40c64dbf,3c8f3400,407633d4,3f803102,400746c4,c0a4ea21,c055f31e,bdad9808,c08e6363,bf89fae7,bea6a79c,bf38548d,be13c107,bdd6ac7d,3f895546,bea7af1c,bdae177b,3ffe6b48,c09dbb43,be89306c,3fcfc88b,c0bf6247,3e6befe6,3f5d0f76,c01b4b76,be3746f7,3f0794a8,bd897940,3fb65e5b,bf5d74e4,bd3db308,bf8c0f83,3fd0c269,3ea4bec2,bdf13edf,bd2728da,bfa6be41,408d418f,bdcb60f6,bff90c5d,bfc2572e,bff1a940,c0924c9d,bd26a6de,be4f4f9c,3fc82bd2,4032082c,3f9c546e,bf829895,be8d1770,3ff9a092,bd35eb51,bdfc0972,bcce215f,be68fbbc,bee7ff58,bfbc20cb,40063c6c,bfe0b9c4,bcfd18dd,405a1663,be0e0075,3f4ba9af,bd1ddb7a,3f480303,bdb625fc,3f518f28,3fab0d1a,3e991e51,bd229d4d,bf793de0,3d8be768,bd103d85,4013287e,3ed64284,be37ebb4,bd8fd13b,be6d206e,bd3a5aef,bfa0bb1e,3d355390,bcbfef06,bf88e687,40a0cec3,be1a09c9,c0abcaa4,3fe78ba8,3fe39ab7,bde76f9a,be115e7d,bd1b8a3a,3ee78bd7,be9a31f4,be485efe,3f6fd41a,3eee8878,bf665e28,bd3a8d74,bef77da6,3f3cb7c0

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40b626b2,00000000,00000000,00000000,40617c7f,00000000,00000000,3f548640,3f4c3a1c,40465c2d,3f8ba17d,00000000,00000000,00000000,00000000,00000000,40a45402,00000000,4062e0c9,00000000,00000000,00000000,4101003c,00000000,00000000,00000000,40b425fb,00000000,00000000,00000000,00000000,3f9d8477,3fe778f4,4120f4f6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fe5d05d,4044fe58,3fe9c6c3,00000000,00000000,401e4ef0,00000000,00000000,00000000,00000000,00000000,00000000,40766f4b,4035fd22,00000000,00000000,40c40b20,3f84aa27,00000000,00000000,00000000,00000000,404cf4f6,00000000,408844df,00000000,00000000,3e503a38,00000000,3fb0f3b1,3f5eb626,00000000,00000000,00000000,3fe05ba4,00000000,00000000,3e18c250,3d07f0b0,406cc04f,00000000,3f2be734,00000000,3ff935ea,00000000,00000000,00000000,00000000,00000000,00000000,401e3ee1,00000000,3f7cc4a6,00000000,00000000,3fd24019,00000000,00000000,3fcf55c0,00000000,400d3748,00000000,00000000,00000000,00000000,3fcb4ced,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9c438c,00000000,00000000,411d64c1,40389e68,4110b631,00000000,00000000,00000000,00000000,00000000,40509414,00000000,3f998be6,00000000,00000000,00000000,3f8c4a75,00000000,00000000,00000000,00000000,00000000,00000000,3ef7eaa4,40813c59,00000000,3facd1b0,00000000,00000000,00000000,41136f4c,3f3a59d6,00000000,00000000,3e488558,40c64dbf,3c8f3400,407633d4,3f803102,400746c4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f895546,00000000,00000000,3ffe6b48,00000000,00000000,3fcfc88b,00000000,3e6befe6,3f5d0f76,00000000,00000000,3f0794a8,00000000,3fb65e5b,00000000,00000000,00000000,3fd0c269,3ea4bec2,00000000,00000000,00000000,408d418f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc82bd2,4032082c,3f9c546e,00000000,00000000,3ff9a092,00000000,00000000,00000000,00000000,00000000,00000000,40063c6c,00000000,00000000,405a1663,00000000,3f4ba9af,00000000,3f480303,00000000,3f518f28,3fab0d1a,3e991e51,00000000,00000000,3d8be768,00000000,4013287e,3ed64284,00000000,00000000,00000000,00000000,00000000,3d355390,00000000,00000000,40a0cec3,00000000,00000000,3fe78ba8,3fe39ab7,00000000,00000000,00000000,3ee78bd7,00000000,00000000,3f6fd41a,3eee8878,00000000,00000000,00000000,3f3cb7c0

# LAYER_3_PRE_ACTIVATION - 256 values
410f48bd,40eb4cac,3fd329d4,beea2433,3fe78a2c,4051c090,bdec65ea,be31533c,bd343ea5,410f79d1,bed1b38c,bfd70466,bd97e8ff,bf4c0547,41788540,3a7fc000,be304792,bee35afe,c0209cf5,3fdb1116,bd872630,bd9ea54b,bf7d4d1a,bd7fd031,bd991b8e,41a3e38d,409e3ce1,be5861ba,41447d40,bef2aa4f,be7d40a9,be614d65,bdb94239,bdba327a,bdb5c2ef,c10b297a,bde01ed9,4127dc66,bd27278c,bee3a529,be967d2c,be879073,bd89506d,be915959,c02a4d58,bd965a3b,c0e4a729,41810d8c,40bb0656,3cbeeb40,c005fee7,4151a556,be8d9c94,40f87b53,beda92bb,bed38d74,bd8562c8,4184a522,4135696e,3fb8d158,c1aa25be,40cd4057,bd5adb01,c1023b04,c18acca3,be1f6925,bfc0e3ce,4009572e,40f87084,c0d00a27,bf162a39,bda3476a,bed4cd6c,bebbe280,bf3d76bd,bfd1fafd,bd82b63b,bd95c091,bf85267f,412d3fa4,bd8c195d,3fa13ece,3ffe2310,3f56dd58,c19ee267,40529453,bed49a79,3fd9a7d9,be871771,c07a63df,bd3353f6,410c7ebd,bf62e3d5,41a0036d,c0056088,40e6b3cb,be0772a2,41393184,bf80e608,beddfe53,3f7cd7c8,bfff4db1,c1a9874d,bfdfb3a7,c116d173,4182a39c,40bbd869,bf6b2518,bfb70dec,bea80670,bde2c66a,3e9b3fd0,3ff7c610,bfed8f17,40b8dfe2,be11daa2,bea9d889,bf660a4e,bda0bfd3,c0ece4df,41940b04,3fef393c,beb508bc,401efa45,bdb55f2e,bfdb8ac9,bed2f085,be4c6794,40e3a191,bda0df86,be3f8820,3e19f560,3f90e317,be55fda4,3eeb2fc8,bda04d14,3f94e0fb,3f9fa848,be4f3c7b,bd9d7b86,be0b9bc2,40e220e8,bd777162,bd8ec5ff,bde8c55d,c0a169e0,bfa646fb,bf0d5f74,40652c06,bf61029f,bf2916d0,c189c609,4157bb62,4047b34d,c05aa89f,40b714d2,c1d1fabe,408dfabf,c03e63bc,bf8cbf95,419416df,417a0002,bdbbc0ac,bda3c5af,bda6da03,befcb925,bdcff2f2,bdb86c55,400abd6f,bd9c241e,c0c9c11d,bff27b8a,415dce5a,c0425a23,413f305c,be0709bd,bdd4e628,bf8c0b3c,bf04c811,c0a5e292,c051d333,3fccf25a,40b642aa,400ef117,40445e5d,3f3d131d,bfdbf512,4036be5b,4189a051,3fc01066,c03174e0,416dd324,bdcba3c4,bea594c2,bf8d812b,be44b495,beb572d4,403953fc,c0e99332,c18196de,be5d34eb,415bffcc,be76ac91,bd89ecb1,bdad0eab,c0d20287,beac091c,bede7a15,3f29554e,c037f021,40556ed7,bfab18f2,bfdf9254,be6aff51,bdac3a0c,beb44305,bf510340,bd206617,400ea674,bf65fcde,3f251292,3f2779c6,41862ba6,bf124a48,bec390dd,410eeb11,c0f684ac,c0ce5b02,bf174a8d,beaa442a,bfaa3929,3f9f5f04,4134107e,bf2f9cb2,3f07e606,bee683a8,bed64369,bd8f6b34,bddd69f6,4105b974,4166418c,4181b061,c047ed5c,bd888ef5,3f766aad,40a29220,be981bd4,3feb4981,c0b168fd,be3a1773,bddb7b92,41052b99,be440401,c00ed22b,be29f938,4131e6bf

# LAYER_3_POST_ACTIVATION - 256 values
