# MLP Test Case (FP32 Bits) - Sample 14600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf492370,bf2c7ba6,3f3c07d4,bffef555,3ee07c29,3fbc7211,3f28c064,3ef5c28f,3e5f3b64,3f03f7ce,bf3512cb,bf1fb9e2,3f2b9304,bf69a3af,3ed95c89,3f7ebe53,3f1ccb0d,3eec6e51,3e5d77d1,3efc668c,3f34f71a,3f480f15,3f3dfed5,bed1457a,3f67c913,3dc98c08,3f4a5da3,3f631219,3f79f0e4,3f5ebb5b

# OUTPUT - 9 values
3f1a4ec1,3f0821b6,3eddb4f3,3efa2207,3ee1dec3,3e6045b7,3e36a460,3e0aadfc,3da99954

# JACOBIAN - 9 x 10
3b43f7ec,3b5b9a58,bb49036c,bae1770c,3a8eabf3,3abe79ff,b908d7ac,3f3e377f,3eabe3e2,3f06fa12
bdeefc10,bfac864b,3cf4db60,bee2410b,bfc28b4b,bf6d857b,3f08ffc3,3f6b58ab,bf88c62f,3f8f9ad7,bfb9d77a,bf5693e6,bcb83630,3fc8ef89,3ee992fc,bf0b6edf,bf83dfd4,bff8d7ce,3cf0ec70,bdaf2880,bd60bdb8,be41223c,3f46c351,bf1b0a43,bf4b439c,bfedad11,be7c6df2,3e136ce2,be2112a4,bf4ab029,bf909fcf,bd8dba70,be9cbd9c,3e52d0f7,bfc6280c,be31ae6a,3fae42cf,3f6470a7,bfc5c55d,3ef3cfe8,3ec8956e,bf569343,bfbf1a56,bf44932f,3e7c1c76,bec08f7c,3ea0e21f,3fe5a28c,3f0b69c4,3df8ba68,bf0bfd47,3f7ea95c,be83df6e,bfb6f030,3daf9da4,be968f3b,3bf56400,3f101850,3f87df21,be8aaa84,3e3213c8,be847e58,bfc64f4f,3f68f4af,3f2dac51,3ec8ccc7,bb17c5c0,bfb05c97,3e7b1bb8,3e014eb0,3fada3f0,bfa2f503,bf011b86,bee31d32,bfa5dbf0,3e156540,bf510aca,beeda225,bdaaba54,bfe9ec9e,bf08c8e8,bfa63b2f,3ec7d8fe,bf58f131,be9a4f56,3ebc18de,bf188b05,bf04a0f9,bf8abbc6,be24ffc6,be6e09bc,be605b58,bf1b1c5e,bfc134f1,bfacb501,beabb1fa,bfa8e952,3e020924,3eb1c752,bef9dea8,bfec4c28,bf81fb88,bf6d507e,be369a59,3edc8578,bffa084e,bf06e36a,bedd42a1,3ec332dd,bf9307b0,be5230b8,bf50eaec,bf50087f,3e1071b8,3e8f64cf,3ee9bf40,bed666b4,3f77f876,c0086489,bf17ec12,3f445cf0,bfbdf2c4,3d124080,3f2ef617,bfd43325,bfa89b07,bf79cb60,3f8cd373,be1afc0f,bd675320,bf5afbb2,bf99a1f2,3b90c908,bf442e40,3f04ed76,bfe507ce,3f59bde3,bebb8f66,bf9b4585,bfc4db06,3d6b06c0,be273906,bf3f1053,3ed151d7,3fa49e76,3e83d4ac,bec68fab,bfa6fb77,bf1c1a3b,bf9b79a5,be342280,bf04c892,bf1ab85b,bf220ba0,bf4f7418,bf3b2c24,bf979eed,bf426b29,bf489627,be97eb26,3f832acd,bf075ffc,3e6cfea0,3e919693,3e2421fd,3eb3c437,bf91e384,c010c0d8,bfcd960b,bfa41e74,bf8e658b,bdc92b38,bfd6ff30,bf12d74e,bf5bea52,bf426e36,3f0bd86c,bd545150,3eafda89,bf268723,bf9b28a4,bf7e1f9b,bf326d3b,3f54adc0,3f2480ff,3eb99bda,3dd329f6,3e8ebbfa,bf4de4b8,be9fdd19,bf4a0be3,bf996b66,bf46c578,bd820f00,bff3e0d2,3f2a8b49,bed5acd9,3ea98e52,beedc3c8,bf99691f,3f415fdd,3f876581,bdc750ee,bf5394f4,be04d171,beb37a83,bf13196a,c001b455,c0131a6e,bf154777,bf9372de,bf828b12,bf38ac40,bf8dd107,bf470c73,bf00e327,be169568,3eb79ef3,3f5f8560,bfcd7b6d,3f2dcdb8,bfa365f5,3e2e219c,bfb5dad9,bf40c73f,bddfab98,bfe01971,3d6b23f0,bf531399,bf1df0b8,3f6a43f0,be7b659c,bf12014e,3f2ce9d9,bf09b3bb,bef75e3f,3f03c47b,be0115b7,bea14e10,3ea1d82c,bfde257e,3e4c8f20,bdc8bc7c,bfcff906,be73cb00,bdc8c878,bf47cd26,3f758260,bf9abd91,bfb9981e,3e351f9a,bf783314,3ce8de00,bf06f560,bfdaadb8,bea456f8

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3cf4db60,00000000,00000000,00000000,3f08ffc3,3f6b58ab,00000000,3f8f9ad7,00000000,00000000,00000000,3fc8ef89,3ee992fc,00000000,00000000,00000000,3cf0ec70,00000000,00000000,00000000,3f46c351,00000000,00000000,00000000,00000000,3e136ce2,00000000,00000000,00000000,00000000,00000000,3e52d0f7,00000000,00000000,3fae42cf,3f6470a7,00000000,3ef3cfe8,3ec8956e,00000000,00000000,00000000,3e7c1c76,00000000,3ea0e21f,3fe5a28c,3f0b69c4,3df8ba68,00000000,3f7ea95c,00000000,00000000,3daf9da4,00000000,3bf56400,3f101850,3f87df21,00000000,3e3213c8,00000000,00000000,3f68f4af,3f2dac51,3ec8ccc7,00000000,00000000,3e7b1bb8,3e014eb0,3fada3f0,00000000,00000000,00000000,00000000,3e156540,00000000,00000000,00000000,00000000,00000000,00000000,3ec7d8fe,00000000,00000000,3ebc18de,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e020924,3eb1c752,00000000,00000000,00000000,00000000,00000000,3edc8578,00000000,00000000,00000000,3ec332dd,00000000,00000000,00000000,00000000,3e1071b8,3e8f64cf,3ee9bf40,00000000,3f77f876,00000000,00000000,3f445cf0,00000000,3d124080,3f2ef617,00000000,00000000,00000000,3f8cd373,00000000,00000000,00000000,00000000,3b90c908,00000000,3f04ed76,00000000,3f59bde3,00000000,00000000,00000000,3d6b06c0,00000000,00000000,3ed151d7,3fa49e76,3e83d4ac,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f832acd,00000000,3e6cfea0,3e919693,3e2421fd,3eb3c437,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0bd86c,00000000,3eafda89,00000000,00000000,00000000,00000000,3f54adc0,3f2480ff,3eb99bda,3dd329f6,3e8ebbfa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2a8b49,00000000,3ea98e52,00000000,00000000,3f415fdd,3f876581,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb79ef3,3f5f8560,00000000,3f2dcdb8,00000000,3e2e219c,00000000,00000000,00000000,00000000,3d6b23f0,00000000,00000000,3f6a43f0,00000000,00000000,3f2ce9d9,00000000,00000000,3f03c47b,00000000,00000000,3ea1d82c,00000000,3e4c8f20,00000000,00000000,00000000,00000000,00000000,3f758260,00000000,00000000,3e351f9a,00000000,3ce8de00,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bce5f2c8,3e873b05,bff779c7,3ebb1770,bf9cd7e0,beec11fb,c0516e4a,c06dda44,bfb5bc93,bfbf9710,bdc03a28,c029d026,3ddcbd28,40198093,c06fd7a4,be72e754,bf447f08,bea349ea,bc862f55,3e9a6be5,3f2a8bb6,c01eba79,bc874f49,bf9f73c2,3f9d9c31,3e1fab1e,bf217f98,bf94ff03,be082b4d,bd769ba8,3eba9f36,3ff02728,3dd74473,bc9d874e,bc81fd93,bf3869af,3e497586,bd9bdb29,bc821d63,bffcd968,bc5d6df7,3dd4b2c8,3ecac66f,408762cb,3fac3c2d,bf8a1939,3df3d7ee,3ec37e76,c02efc36,c0372729,3e48d38c,bf3a8ae6,bf444d57,3fafbf31,40140da5,3fa24afe,bc2cbb70,3f61bf18,bf3d1f93,bed60e04,408e2b03,c09ff383,3fe54f55,401b52f8,3f9ba89b,c01f5a2c,c04fd8ee,3fccee33,be7e2fa8,bd4b4d58,bc8ba30e,becb0042,bcb09992,bf2decac,3e5213e2,bf180516,bdac672a,3f6d11f3,bfa3bf1b,3fd5b263,3ff0cef8,bd7146a4,bc8e00d8,3f8f584e,3f384d8e,bd91e50c,bc95fb76,bf7f2f56,bfee1498,3f951665,3f51142b,bf9ab89c,bfed00e5,bdb1217c,3ee0804e,3f730054,bebc0f14,bf2a72f9,c03b7ec5,bf2c543e,3f0ee981,be055dcf,bce02750,bcf756a0,c004cd60,3eee0747,bdc31e6e,c0c036e8,bc85ae0a,bda6a6c8,bf551d0c,bd9695c8,c07f8116,bf3db890,bf5cc539,3fde0f09,3fd0e7d5,c02586fc,be9dbd1f,bfbfa46b,bd0b2b4d,402e6e8c,405e09af,3fbcdb62,bf1ddb3a,3facdee8,3fc63b90,3f30499a,3f20088d,bef26a09,bff30442,bf11793e,bcc06407,3f4e7f72,3e3bb9fa,c054f22b,c02f8790,bca2f2ef,3ed9ec84,c05b4837,bfe7dfc4,bcb902ef,bee3c217,bc07f4de,bc6e6a6d,3f2fbde5,bf77154b,3f867d5a,bfb785de,c009f7f4,3f9a5e6c,3e3cd3dc,3f7fc820,bd7c118e,be508a36,bfa4d32e,c015c004,c03c694c,bcf30ca3,beee4618,3f0b6355,bf27e5d6,bf9dd8f0,beb379a4,bfb64f7f,bf8ad42b,bf80345a,bc9f28e1,be2d7d4c,c02d573a,3f0859cf,bca13ca3,3f5f5219,bec38bfe,3fa8a5df,3fd7ec0c,bf481a5b,3f8a6a0c,40265d6f,bd3a8368,3f8e142e,c02d8074,3ea596ef,bf1ec3ce,be78f5a2,3f8992e0,becb4421,bf8c8291,bf585659,bc94f3ee,3ee62d62,bc81c0da,3d182bfc,bcbd239d,c015f44c,bcc7761c,c04de7a0,c0228183,bfcbd5b2,3f3e5e08,3e64005a,3f540563,bd395b47,c012da7f,bcbb1f50,bf39aa7a,bfc898f9,3eacc5de,3f2f10e7,bdde09cf,bc6269a1,3fb41a81,bfaaf70c,bd449401,beca2b13,3e1b7b12,bcc29c8c,bb4dd000,bf25efeb,c00cad45,400fd99d,3f3cecfa,3fb0855b,bdc19c12,bcca68ee,3e93ce58,bcbc03c6,bd085f18,bde95fac,bf8432c7,bd6f9627,bda21820,bea33a33,be9e5475,404c2d9a,3d674a00,bf0875c7,bf83343a,bfc2b232,3dcaa3e8,bf3d9156,be8b6210,3eb60d8a,bd8382f1,c00e3c31,bf395d8d,bc908092,bd24b4a1,bfdf924e,be1c9ad1,bffddeb7,3fb08f22,bc903998,40410c8f,bb54cc80,3f1e9c17

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3e873b05,00000000,3ebb1770,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ddcbd28,40198093,00000000,00000000,00000000,00000000,00000000,3e9a6be5,3f2a8bb6,00000000,00000000,00000000,3f9d9c31,3e1fab1e,00000000,00000000,00000000,00000000,3eba9f36,3ff02728,3dd74473,00000000,00000000,00000000,3e497586,00000000,00000000,00000000,00000000,3dd4b2c8,3ecac66f,408762cb,3fac3c2d,00000000,3df3d7ee,3ec37e76,00000000,00000000,3e48d38c,00000000,00000000,3fafbf31,40140da5,3fa24afe,00000000,3f61bf18,00000000,00000000,408e2b03,00000000,3fe54f55,401b52f8,3f9ba89b,00000000,00000000,3fccee33,00000000,00000000,00000000,00000000,00000000,00000000,3e5213e2,00000000,00000000,3f6d11f3,00000000,3fd5b263,3ff0cef8,00000000,00000000,3f8f584e,3f384d8e,00000000,00000000,00000000,00000000,3f951665,3f51142b,00000000,00000000,00000000,3ee0804e,3f730054,00000000,00000000,00000000,00000000,3f0ee981,00000000,00000000,00000000,00000000,3eee0747,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fde0f09,3fd0e7d5,00000000,00000000,00000000,00000000,402e6e8c,405e09af,3fbcdb62,00000000,3facdee8,3fc63b90,3f30499a,3f20088d,00000000,00000000,00000000,00000000,3f4e7f72,3e3bb9fa,00000000,00000000,00000000,3ed9ec84,00000000,00000000,00000000,00000000,00000000,00000000,3f2fbde5,00000000,3f867d5a,00000000,00000000,3f9a5e6c,3e3cd3dc,3f7fc820,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0b6355,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0859cf,00000000,3f5f5219,00000000,3fa8a5df,3fd7ec0c,00000000,3f8a6a0c,40265d6f,00000000,3f8e142e,00000000,3ea596ef,00000000,00000000,3f8992e0,00000000,00000000,00000000,00000000,3ee62d62,00000000,3d182bfc,00000000,00000000,00000000,00000000,00000000,00000000,3f3e5e08,3e64005a,3f540563,00000000,00000000,00000000,00000000,00000000,3eacc5de,3f2f10e7,00000000,00000000,3fb41a81,00000000,00000000,00000000,3e1b7b12,00000000,00000000,00000000,00000000,400fd99d,3f3cecfa,3fb0855b,00000000,00000000,3e93ce58,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,404c2d9a,3d674a00,00000000,00000000,00000000,3dcaa3e8,00000000,00000000,3eb60d8a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb08f22,00000000,40410c8f,00000000,3f1e9c17

# LAYER_2_PRE_ACTIVATION - 256 values
bed77190,bde070d9,bfb2d8f6,40b5ee60,be84b7aa,be171935,bfb2246f,40619920,bf3cd4bc,be6863af,3f58253a,3f4c5a3a,40469068,3f8ba4bc,c18c8eff,bd1c481b,bd72de7c,bf728c85,c01b81be,40a4653a,bf9b8c03,40624938,c029de1e,bfd4f788,bcef6399,4100f640,bdb66545,be9c1ac5,c0727ef7,40b42883,bf5f3cec,c03d60ce,be3d7188,be572658,3f9d3252,3fe62b76,4120eefe,bd75b323,be3cfa93,bec5771a,bd35b8e8,bdd7d7a4,be461bfb,bdeda983,3fe529d3,4044bdbb,3fea2425,bf7ea0ca,be27872b,401e366d,be018ca0,be063dee,bfa82a1b,bdad2c46,bdae962c,c04970b8,40767d2d,40365bfb,be4c1da9,bfa74057,40c3d33c,3f83f3c5,bce3b87d,bfc80d93,c044420e,bd0b20e8,404ce1cc,bf91e7cb,40880fa4,be01d0e9,bf3ef5bd,3e4fca08,be0027d1,3fb2593c,3f5d8689,bf2f1dcb,bffbb8c9,bfc78800,3fe0933b,bceed115,c05f13fd,3e1163f8,3d13ed80,406cca6f,bde055f4,3f2c8215,bcdfe25a,3ff8cec4,bcfae5f7,c080c5d5,c03dec1b,c03a64e9,bd710c8b,bea02c09,401f12c0,bdce91c9,3f7d7ef9,be07fdfd,bd3cd8db,3fd4635f,be39591c,c11723cd,3fcee3dc,be8ddec6,400cc18d,bfc4dfeb,beb319c4,c01c927f,bdd59237,3fcb2f08,bd132260,be1f2075,bd06082b,bd00bbba,bd0cf5c8,c08e8285,c068cd54,be3c0636,be05819c,be0cae07,3f9aeb21,bd5d889f,c05fb541,411d5987,4038a62a,4110ac30,befd763c,c097ef43,bce45e04,bf7e3c40,c101ee33,40502018,bf7fbcde,3f996e79,bdc7a7fe,c0b85716,bf8a06e6,3f8b5819,c082e551,bfe81bb3,bd0d59ca,be1fcfef,bd544ae4,bfe1d1fe,3ef5e1f4,4081015c,bd02b8b5,3fad0708,bf070c7f,bfb4cdee,bfbb858a,41136356,3f3bb814,c0e4aad3,be0a5d46,3e4c1318,40c6310b,3d0096b0,4075e2e9,3f805211,4007c594,c0a5039b,c055a94f,bdad8157,c08e87fd,bf894f47,bea6a80c,bf37782f,be13bbb5,bdd6cd29,3f890a35,bea92069,bdae0595,3ffe3326,c09dbfbd,be8926d8,3fcf3b2b,c0bf6d02,3e6bfaa6,3f5c56fe,c01b38c8,be3733ef,3f081702,bd897c81,3fb61877,bf5f6ea9,bd3d8ff8,bf8cdbdd,3fcf7c1c,3ea3fd84,bdf15330,bd2718e6,bfa71d9f,408d0e0c,bdcb64a1,bff8eb54,bfc39205,bff2f3b2,c0923f1f,bd268a22,be4f4009,3fc9ca62,4031ca55,3f9a28ac,bf82895e,be8de128,3ff9b2e1,bd35bab4,bdfbfa11,bcce04ac,be68d07b,bee85130,bfbc620d,4006bcee,bfe3428c,bcfcb9ca,405af127,be0e058f,3f49a2b5,bd1dedc0,3f4462dc,bdb62e07,3f50089a,3faaa627,3e95ba65,bd229de8,bf769baf,3d9c4478,bd1008d7,4013a04a,3ed62134,be28da90,bd8fca60,be6602bd,bd3a5adc,bfa14fe4,3d3e7d90,bcbfb0fa,bf88a1ca,40a0945a,be19fea6,c0ab753e,3fe71f63,3fe48f8f,bde759d7,be11543d,bd1b964b,3ee6c90d,be9aba9c,be484c10,3f6ec50b,3eed1008,bf65b30f,bd3a59ad,bef7ce83,3f3cccd6

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40b5ee60,00000000,00000000,00000000,40619920,00000000,00000000,3f58253a,3f4c5a3a,40469068,3f8ba4bc,00000000,00000000,00000000,00000000,00000000,40a4653a,00000000,40624938,00000000,00000000,00000000,4100f640,00000000,00000000,00000000,40b42883,00000000,00000000,00000000,00000000,3f9d3252,3fe62b76,4120eefe,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fe529d3,4044bdbb,3fea2425,00000000,00000000,401e366d,00000000,00000000,00000000,00000000,00000000,00000000,40767d2d,40365bfb,00000000,00000000,40c3d33c,3f83f3c5,00000000,00000000,00000000,00000000,404ce1cc,00000000,40880fa4,00000000,00000000,3e4fca08,00000000,3fb2593c,3f5d8689,00000000,00000000,00000000,3fe0933b,00000000,00000000,3e1163f8,3d13ed80,406cca6f,00000000,3f2c8215,00000000,3ff8cec4,00000000,00000000,00000000,00000000,00000000,00000000,401f12c0,00000000,3f7d7ef9,00000000,00000000,3fd4635f,00000000,00000000,3fcee3dc,00000000,400cc18d,00000000,00000000,00000000,00000000,3fcb2f08,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9aeb21,00000000,00000000,411d5987,4038a62a,4110ac30,00000000,00000000,00000000,00000000,00000000,40502018,00000000,3f996e79,00000000,00000000,00000000,3f8b5819,00000000,00000000,00000000,00000000,00000000,00000000,3ef5e1f4,4081015c,00000000,3fad0708,00000000,00000000,00000000,41136356,3f3bb814,00000000,00000000,3e4c1318,40c6310b,3d0096b0,4075e2e9,3f805211,4007c594,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f890a35,00000000,00000000,3ffe3326,00000000,00000000,3fcf3b2b,00000000,3e6bfaa6,3f5c56fe,00000000,00000000,3f081702,00000000,3fb61877,00000000,00000000,00000000,3fcf7c1c,3ea3fd84,00000000,00000000,00000000,408d0e0c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc9ca62,4031ca55,3f9a28ac,00000000,00000000,3ff9b2e1,00000000,00000000,00000000,00000000,00000000,00000000,4006bcee,00000000,00000000,405af127,00000000,3f49a2b5,00000000,3f4462dc,00000000,3f50089a,3faaa627,3e95ba65,00000000,00000000,3d9c4478,00000000,4013a04a,3ed62134,00000000,00000000,00000000,00000000,00000000,3d3e7d90,00000000,00000000,40a0945a,00000000,00000000,3fe71f63,3fe48f8f,00000000,00000000,00000000,3ee6c90d,00000000,00000000,3f6ec50b,3eed1008,00000000,00000000,00000000,3f3cccd6

# LAYER_3_PRE_ACTIVATION - 256 values
410f8931,40eac181,3fd3f6b8,beea0154,3fe55171,40517019,bdec4fb8,be314227,bd33baef,410f52a4,bed19c8e,bfd6e2ae,bd97dcef,bf4be4bf,4178642a,3bf28300,be30491d,bee33da2,c020f611,3fda9650,bd871681,bd9ea2ae,bf7ad6ec,bd7f7adf,bd993204,41a3dd02,409e0c7e,be5844df,4144a946,bef2911b,be7d09ca,be6131e3,bdb94a97,bdba24c4,bdb5b07e,c10aaf49,bddffeaa,4127fb39,bd26b8a3,bee391c7,be966817,be878e3f,bd893245,be914dab,c02a84d0,bd963b36,c0e4ca9c,4180eb9f,40bbdbc0,3cb05100,c00532d5,415196a9,be8d8607,40f88162,beda7b7a,bed372dd,bd854ed9,41849819,41352325,3fb8a3ae,c1aa473d,40cd3574,bd5aed04,c101bbb3,c18aaed3,be1f5fb5,bfc0d620,40093a49,40f7c932,c0d05daa,bf161b07,bda335de,bed4ae85,beb35430,bf420997,bfd2fe4e,bd829a79,bd95b565,bf85232d,412d1c62,bd8c124d,3fa07c9a,3ffe7288,3f59cc30,c19f16d5,40515e9a,bed476b0,3fd9869d,be870f66,c07a526a,bd33a13d,410c3ea6,bf613f8f,41a00e99,c006279e,40e67404,be075db3,413921ca,bf7d0912,beddef43,3f7ea7ec,bfffc5c0,c1a942f1,bfdf2c89,c116be06,4182a952,40bbe9f3,bf6decd8,bfb7019b,bea7e785,bde2a2e2,3ea29680,3ff76754,bfedb3a2,40b86b2e,be11e1c2,bea9c864,bf64d120,bda0a3ea,c0ecde12,4194262c,3fed9c98,beb4f610,401e262b,bdb541cd,bfdc7ede,bed2d6b9,be4c5257,40e35269,bda0c91b,be3f72a2,3e0fa868,3f91444c,be55f4d7,3eece6f3,bda044c4,3f962064,3fa0b2f9,be4f2c83,bd9d6916,be0b998b,40e10fd2,bd77639f,bd8e9c3d,bde8cf2f,c0a1990b,bfa6288a,bf0d5511,40656b7e,bf61010e,bf28fa25,c18981e3,4157d74b,404832b3,c05a9ac8,40b6dea4,c1d1d149,408e72d0,c03dc290,bf8cb170,4193f08b,41798fc7,bdbbae8d,bda3e559,bda67b6a,befca131,bdd01b2d,bdb82530,400af563,bd9c1243,c0c98498,bff2bc03,415db263,c041d833,413f2f14,be070733,bdd4d9c4,bf8b0803,bf03fb6c,c0a5d3cb,c052e328,3fcd6ad6,40b5cf56,400e04e4,4043fb3b,3f399b2f,bfde0f4c,4036c88d,41899d27,3fc19f40,c030fc9c,416daf36,bdcb8af0,bea58592,bf8d65c9,be4494b3,beb5617b,4038e3ce,c0e976a2,c18150c8,be5d1a57,415bdf8f,be769297,bd89f6f4,bdacfb2e,c0d20b8e,bea011c8,bede729c,3f279084,c037d2db,4055e100,bfa9c6a8,bfdf932d,be6abed2,bdac3683,beb429e4,bf50e1cc,bd2080a9,400e16ea,bf660c30,3f1f8816,3f2816ee,418610ec,bf123c8a,bec38249,410eb3b6,c0f6719d,c0ce1e44,bf173403,beaa44a6,bfaa1e89,3fa1a19d,4133e005,bf2fa63e,3f09c8fc,bee67444,bed626f1,bd8f26f0,bddd482b,4105c87d,4166580c,4181b724,c047d73e,bd889e5e,3f798840,40a208f0,be98168d,3febb38a,c0b0e117,be39fc69,bddb77ed,4104fb57,be441b2d,c00ec6db,be285a58,4131ce18

# LAYER_3_POST_ACTIVATION - 256 values
