# MLP Test Case (FP32 Bits) - Sample 14600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf47034c,bf2c13f3,3f3a0ddc,bfff70ae,3eddf48d,3fbc9c3f,3f28d182,3ef5c28f,3e5f3b64,3f03f7cf,bf33908d,bf1f68cb,3f2a1a32,bf693e6e,3ed71181,3f7eca29,3f1cd895,3eec6e52,3e5d77d2,3efc668e,3f367661,3f484fb8,3f3f507c,bed30765,3f6851d2,3dc6e954,3f4a5326,3f63121a,3f79f0e4,3f5ebb5b

# OUTPUT - 9 values
3f1a523e,3f081484,3eddc835,3efaa4a8,3ee272d0,3e60c21e,3e3796de,3e0bb260,3dad458f

# JACOBIAN - 9 x 10
3a75f1b0,3b85d19b,bb4a5b34,bb1263e2,3a870140,3ab93adb,363d3400,3f3df2ca,3eacf764,3f07c23a
bdf2de88,bfac463a,3cfccc70,bee1990c,bfc2f4e2,bf6cb71d,3f07dc22,3f6b813c,bf883c9b,3f8f3fd6,bfba836e,bf569a7c,bcc66e80,3fc903d2,3ee840fc,bf0b1dc2,bf842cfc,bff93ff4,3cf15a60,bda6b960,bd60c1d8,be409b80,3f459aba,bf1a35b3,bf4bf06b,bfed36ba,be817122,3e19d1dd,be255864,bf498839,bf910437,bd955bd8,be9b9542,3e51fdc3,bfc583d2,be2f1544,3fae54b2,3f6493ca,bfc60458,3ef0e850,3eca8388,bf54d036,bfbec2fb,bf4309c0,3e7d5ecc,bebfd007,3ea3cdeb,3fe599d0,3f0b21ac,3df44248,bf0d6824,3f7ec9f8,be83bcd6,bfb64456,3db27ea2,be9659e3,3c0318a0,3f1197ae,3f87638f,be8d5f58,3e327e24,be86065d,bfc5e595,3f68f5c2,3f2bb4b8,3ec8ef93,bb191460,bfb09500,3e80f528,3dfeebf8,3fae44c7,bfa21d1c,bf018aec,bee0e564,bfa6a3c0,3e16cd3a,bf5148e8,beeee9f9,bdb0f638,bfea7337,bf079c8b,bfa5599f,3ec7dc21,bf58f5cc,be9ae1c4,3ebdfd24,bf182e2c,bf03c311,bf8a3bb8,be263776,be71b568,be66d938,bf1ce588,bfc13f12,bfac7f7f,beaac348,bfa9c16c,3dfdf2e0,3eb37f32,befa42c0,bfecb6f9,bf81f300,bf6cf08c,be2fa9ee,3edace4c,bff99904,bf073fe8,bedd42f4,3ec1ec59,bf930c62,be5400a4,bf507296,bf4fc9aa,3e10639e,3e8f9e18,3eea2184,bed53632,3f77f6e0,c0086472,bf18e987,3f44f6e7,bfbd5778,3cfc36d0,3f301e18,bfd3d0c0,bfa92fd8,bf7ba7e5,3f8c85e2,be1b35dd,bd66c450,bf5c8de0,bf994d9c,3b8ecea0,bf428ae5,3f04eec4,bfe51b80,3f59bc08,bebbef60,bf9b65c1,bfc54349,3d7a7660,be2ced4c,bf3ead6c,3ecf19c1,3fa3ddce,3e83eaaa,bec53891,bfa6705a,bf1a3370,bf9bb086,be2db8b8,bf066394,bf19d466,bf225313,bf504ee2,bf3a8142,bf987b55,bf41785e,bf47b19a,be96ebb3,3f83d329,bf089cd7,3e6963ca,3e8f14da,3e241c28,3eb37926,bf913dc3,c010c71c,bfcd049a,bfa3c454,bf8eac67,bdce040a,bfd6571b,bf142d98,bf5af004,bf4432ff,3f0bdad2,bd530d10,3eaede54,bf26cdff,bf9b4284,bf7d4de2,bf323cd6,3f54fb20,3f23e8ee,3eb8c124,3dcfe354,3e8fb885,bf4d4a0c,be9e2dd7,bf496c80,bf99d816,bf4711f4,bd8f82fc,bff390a4,3f2b640a,bed4aa65,3ea98ced,beece048,bf995dc2,3f4149d7,3f87a1dd,bdc48834,bf551f18,be01d55f,beb3778b,bf11dc32,c0021865,c01323ac,bf160671,bf939fec,bf828c7b,bf38ad0d,bf8e87f2,bf462f1e,bf0072e9,be1249d1,3eba9233,3f5e5d14,bfcd2932,3f2ed595,bfa37436,3e350e0c,bfb56ecd,bf41909e,bde2ede0,bfdfd11a,3d509fe0,bf51abbe,bf1fbb02,3f6a843e,be7f2680,bf117e70,3f2d8b04,bf09b92f,bef92cca,3f03dcd0,bdfbb764,bea1be1d,3ea1af85,bfdd573e,3e4a0270,bdcaeae8,bfd02359,be71fedc,bdd14378,bf48d92e,3f767ad2,bf9aaf80,bfb9973c,3e350e51,bf795a10,3cf8c200,bf07d6f0,bfdb2a21,bea7783c

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3cfccc70,00000000,00000000,00000000,3f07dc22,3f6b813c,00000000,3f8f3fd6,00000000,00000000,00000000,3fc903d2,3ee840fc,00000000,00000000,00000000,3cf15a60,00000000,00000000,00000000,3f459aba,00000000,00000000,00000000,00000000,3e19d1dd,00000000,00000000,00000000,00000000,00000000,3e51fdc3,00000000,00000000,3fae54b2,3f6493ca,00000000,3ef0e850,3eca8388,00000000,00000000,00000000,3e7d5ecc,00000000,3ea3cdeb,3fe599d0,3f0b21ac,3df44248,00000000,3f7ec9f8,00000000,00000000,3db27ea2,00000000,3c0318a0,3f1197ae,3f87638f,00000000,3e327e24,00000000,00000000,3f68f5c2,3f2bb4b8,3ec8ef93,00000000,00000000,3e80f528,3dfeebf8,3fae44c7,00000000,00000000,00000000,00000000,3e16cd3a,00000000,00000000,00000000,00000000,00000000,00000000,3ec7dc21,00000000,00000000,3ebdfd24,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dfdf2e0,3eb37f32,00000000,00000000,00000000,00000000,00000000,3edace4c,00000000,00000000,00000000,3ec1ec59,00000000,00000000,00000000,00000000,3e10639e,3e8f9e18,3eea2184,00000000,3f77f6e0,00000000,00000000,3f44f6e7,00000000,3cfc36d0,3f301e18,00000000,00000000,00000000,3f8c85e2,00000000,00000000,00000000,00000000,3b8ecea0,00000000,3f04eec4,00000000,3f59bc08,00000000,00000000,00000000,3d7a7660,00000000,00000000,3ecf19c1,3fa3ddce,3e83eaaa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f83d329,00000000,3e6963ca,3e8f14da,3e241c28,3eb37926,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0bdad2,00000000,3eaede54,00000000,00000000,00000000,00000000,3f54fb20,3f23e8ee,3eb8c124,3dcfe354,3e8fb885,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2b640a,00000000,3ea98ced,00000000,00000000,3f4149d7,3f87a1dd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eba9233,3f5e5d14,00000000,3f2ed595,00000000,3e350e0c,00000000,00000000,00000000,00000000,3d509fe0,00000000,00000000,3f6a843e,00000000,00000000,3f2d8b04,00000000,00000000,3f03dcd0,00000000,00000000,3ea1af85,00000000,3e4a0270,00000000,00000000,00000000,00000000,00000000,3f767ad2,00000000,00000000,3e350e51,00000000,3cf8c200,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bce60bae,3e89a234,bff6423d,3ebb9d8f,bf9c8b28,bef836b7,c052f699,c06e6d38,bfb59295,bfbfa5e4,bdcfbfb0,c02a48ca,3dd96342,40198e6c,c06fe69d,be792b44,bf45b243,bea4cfe6,bc86529f,3e99e13f,3f2ada6c,c01f2e26,bc876a4d,bf9f465c,3f9e3de2,3e19f0a2,bf212afa,bf94ddc6,be0831bd,bd6955f0,3ebf49a2,3ff042bc,3dce2f61,bc9d5590,bc8253d8,bf38c4c9,3e4c8924,bd9bfd31,bc82496b,bffdedf6,bc5de727,3dd06478,3eca6597,4087689a,3fac370a,bf89f140,3ded31a1,3ec1c6ec,c02f5aeb,c03770d8,3e3ede7e,bf3a5899,bf436a4e,3fb0a156,4014ebba,3fa233d2,bc2d233e,3f62020c,bf3ed646,bed53f42,408e160c,c0a09437,3fe3e7a0,401b4a92,3f9cd514,c01f607c,c0510d56,3fcdfe53,be812122,bd4b5a51,bc8bc54b,becd0354,bcb06cbe,bf2f67e8,3e4ec3d4,bf174af2,bdac2ba5,3f6d78d2,bfa37edf,3fd5a895,3ff3d610,bd70f948,bc8dd07c,3f8fa073,3f3a8e7b,bd91ec76,bc963a1e,bf7f2f20,bfeeba5f,3f95f1b2,3f50fda6,bf9d0784,bfeda051,bda6937c,3ee0a2db,3f734bfe,bebe18e6,bf2aed98,c03be5be,bf2c10cd,3f0f8979,bdfeed3c,bce01624,bce7d180,c004c476,3eef31e0,bdc30ffe,c0bfe315,bc858be0,bda03178,bf558354,bd973058,c0801d1b,bf3f9f28,bf5d67e2,3fddc683,3fd0a12f,c024dafe,be9e554c,bfbfe0e8,bd0b0086,402e646e,405e32b2,3fbab6ba,bf1f6dda,3fad4505,3fc6736e,3f3092ba,3f206f77,bef46b72,bff2d8f4,bf0e9773,bcc08770,3f4ca9e9,3e3b3f7c,c0553180,c02fa29f,bca2dfe3,3eddcabc,c05a3554,bfe83b55,bcb8de9e,bee278e9,bc07119a,bc6e084c,3f305878,bf75cc77,3f865d03,bfb78590,c00a2498,3f9b44a5,3e3ad6d8,3f7f31f8,bd7c09da,be50a238,bfa3ca04,c01524c0,c03c9a56,bcf35146,beef3e70,3f0b6c9d,bf265120,bf9c71e6,beb4e035,bfb54069,bf8c1ac0,bf80352e,bc9f1b06,be30fd60,c02def24,3f08e4fa,bca1394c,3f5e3e09,bec36994,3fa9082a,3fd870e8,bf488242,3f8b021d,4024efa8,bd229fb0,3f8dd0cb,c02d91e6,3ea7dff3,bf1f6c10,be7e9448,3f89ae4a,becc16de,bf8c82d6,bf57d6a8,bc954e3f,3ee74f50,bc817b8e,3d1d3cf2,bcbccf9a,c015fd8f,bcc7840e,c04ccafe,c0222b9c,bfcb7a44,3f3c8ca4,3e69c63c,3f542e17,bd3993f4,c0128fea,bc9e0280,bf397032,bfc9aee4,3eacc214,3f2e0d17,bdde09e6,bc625f92,3fb457ad,bfaa5b14,bd44a8cf,becc5720,3e1bb96e,bcc2d9b6,3944e000,bf26d94a,c00c7eec,401010c0,3f3d8430,3fb0b8d9,bd96dfc6,bcc9fcd0,3e96ffc8,bcbbee5b,bd0870c7,bde36bc8,bf83ab39,bd6fcf32,bd8c6f24,bea62043,be96fec5,404bd34a,3d6442a0,bf0841e6,bf821e33,bfc32875,3dc6e3e8,bf3fc017,be8c621a,3eb5b0c2,bd837885,c00f76a2,bf39e71a,bc907ca4,bd24a9b8,bfe08c9a,be22da0b,bffde182,3fb0acaa,bc900cba,40412de4,bb39b200,3f254068

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3e89a234,00000000,3ebb9d8f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dd96342,40198e6c,00000000,00000000,00000000,00000000,00000000,3e99e13f,3f2ada6c,00000000,00000000,00000000,3f9e3de2,3e19f0a2,00000000,00000000,00000000,00000000,3ebf49a2,3ff042bc,3dce2f61,00000000,00000000,00000000,3e4c8924,00000000,00000000,00000000,00000000,3dd06478,3eca6597,4087689a,3fac370a,00000000,3ded31a1,3ec1c6ec,00000000,00000000,3e3ede7e,00000000,00000000,3fb0a156,4014ebba,3fa233d2,00000000,3f62020c,00000000,00000000,408e160c,00000000,3fe3e7a0,401b4a92,3f9cd514,00000000,00000000,3fcdfe53,00000000,00000000,00000000,00000000,00000000,00000000,3e4ec3d4,00000000,00000000,3f6d78d2,00000000,3fd5a895,3ff3d610,00000000,00000000,3f8fa073,3f3a8e7b,00000000,00000000,00000000,00000000,3f95f1b2,3f50fda6,00000000,00000000,00000000,3ee0a2db,3f734bfe,00000000,00000000,00000000,00000000,3f0f8979,00000000,00000000,00000000,00000000,3eef31e0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fddc683,3fd0a12f,00000000,00000000,00000000,00000000,402e646e,405e32b2,3fbab6ba,00000000,3fad4505,3fc6736e,3f3092ba,3f206f77,00000000,00000000,00000000,00000000,3f4ca9e9,3e3b3f7c,00000000,00000000,00000000,3eddcabc,00000000,00000000,00000000,00000000,00000000,00000000,3f305878,00000000,3f865d03,00000000,00000000,3f9b44a5,3e3ad6d8,3f7f31f8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0b6c9d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f08e4fa,00000000,3f5e3e09,00000000,3fa9082a,3fd870e8,00000000,3f8b021d,4024efa8,00000000,3f8dd0cb,00000000,3ea7dff3,00000000,00000000,3f89ae4a,00000000,00000000,00000000,00000000,3ee74f50,00000000,3d1d3cf2,00000000,00000000,00000000,00000000,00000000,00000000,3f3c8ca4,3e69c63c,3f542e17,00000000,00000000,00000000,00000000,00000000,3eacc214,3f2e0d17,00000000,00000000,3fb457ad,00000000,00000000,00000000,3e1bb96e,00000000,3944e000,00000000,00000000,401010c0,3f3d8430,3fb0b8d9,00000000,00000000,3e96ffc8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,404bd34a,3d6442a0,00000000,00000000,00000000,3dc6e3e8,00000000,00000000,3eb5b0c2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb0acaa,00000000,40412de4,00000000,3f254068

# LAYER_2_PRE_ACTIVATION - 256 values
bed67cb4,bde08e74,bfb22474,40b60b1c,be84fcf3,be174586,bfaf73d2,406112fa,bf403d88,be6899a8,3f59c2ac,3f4d2974,4046508c,3f8c3850,c18c7d39,bd1c663e,bd72f5e3,bf7540b0,c01b0a4d,40a440a4,bf9b838a,40628bfa,c02abbcc,bfd6edf4,bcef4fe0,41010e0a,bdb63fb0,be9c456a,c0736bb4,40b42cf5,bf5df286,c03d910e,be448440,be421d6e,3f9d22d0,3fe85131,4121052b,bd763240,be3cf2c8,bec59d28,bd1da108,bdd8413d,be464154,bded89da,3fe6bd38,40454af8,3fe92111,bf7e4712,be279324,401dfb9a,be01aaae,be063b7a,bfa7e8f0,bdad239b,bdb90ef4,c049cd01,40759a1b,4036361a,be4c29d3,bfab3a0b,40c35952,3f849b43,bce2cfa2,bfc69d6c,c0443f72,bd0b9726,404cee58,bf90dabb,40886fa8,be01f692,bf3ce005,3e4f40b0,be0013b6,3fb03842,3f610633,bf2bc116,bffdfb6c,bfc75197,3fddb734,bcee49fd,c05e212f,3e15af58,3d0ffc10,406cc6bf,bde04d9a,3f2d4dcc,bce044ed,3ff6fa9e,bcfb172a,c080ac6e,c03d64a6,c03a8bf1,bd70f0a3,bea056e2,40202fd4,bdce9d3c,3f7be2ec,be082d18,bd3d2f66,3fd42082,be39825e,c1173dc8,3fcfe9c2,be937950,400d69bc,bfc70cf9,bea4e8ec,c01d46e6,bdd5a938,3fcbef10,bd09b938,be1f5708,bd062bf2,bd00b406,bd0d2741,c08e0a58,c06999ab,be3c2580,be05bbd1,be0cd1de,3f9e1196,bd5db5bb,c05ef691,411d76f4,40384bf1,4110c9c4,bf003fd9,c098d331,bce535c1,bf7c8dfc,c1022aee,405070e5,bf803275,3f99beed,bdc783bf,c0b8b034,bf88a85f,3f89efd0,c082ef5f,bfe8aed4,bd0d8242,be1ffac0,bd548d7c,bfe213cf,3ef54ab8,40817132,bd02a78e,3fadb2f7,bf042294,bfb3cd16,bfbbccc8,411381aa,3f405858,c0e46f69,be0a77b0,3e492cc0,40c65370,3ce7d2c0,4076e703,3f83ac7e,40075d14,c0a577ea,c055b4a8,bdadce30,c08e80be,bf8b9236,bea4a248,bf38de61,be13e791,bdd6a07e,3f8afd09,bea5e3fb,bdae2872,3ffefa4e,c09d7d2d,be8948fa,3fd175ea,c0bf43e0,3e6dec78,3f5f2588,c01afedc,be373d1a,3f0641cc,bd89ae08,3fb69056,bf60f6d8,bd3e040a,bf893f27,3fd118da,3ea29cc7,bdf14796,bd275fe3,bfa63f20,408d5844,bdcb4d6c,bff92b77,bfc1925c,bff5153a,c091dc73,bd26b9f7,be4f6956,3fc6836a,4032dd9d,3f9e688f,bf82b33b,be8b3278,3ffa7e6a,bd361a1b,bdfc312c,bcce7a17,be692164,bee8469e,bfbb2dfe,400536c4,bfdf07e0,bcfd70d3,4059dc5d,be0e1bca,3f4a93d5,bd1dcefc,3f455430,bdb62f39,3f50b781,3fac8db8,3e8ffb10,bd22cb09,bf779704,3d9368e8,bd108d52,4012752c,3ed95d10,be3e9c1c,bd8fc394,be740f43,bd3a48bc,bfa04d4e,3d527440,bcc00446,bf8a607a,40a12232,be1a2451,c0abceed,3fe8668a,3fe5759c,bde76ba6,be117751,bd1bbba8,3ee401d0,be95e408,be489b00,3f7210cc,3eededfc,bf6494be,bd3a8525,bef72a6c,3f41f6e5

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40b60b1c,00000000,00000000,00000000,406112fa,00000000,00000000,3f59c2ac,3f4d2974,4046508c,3f8c3850,00000000,00000000,00000000,00000000,00000000,40a440a4,00000000,40628bfa,00000000,00000000,00000000,41010e0a,00000000,00000000,00000000,40b42cf5,00000000,00000000,00000000,00000000,3f9d22d0,3fe85131,4121052b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fe6bd38,40454af8,3fe92111,00000000,00000000,401dfb9a,00000000,00000000,00000000,00000000,00000000,00000000,40759a1b,4036361a,00000000,00000000,40c35952,3f849b43,00000000,00000000,00000000,00000000,404cee58,00000000,40886fa8,00000000,00000000,3e4f40b0,00000000,3fb03842,3f610633,00000000,00000000,00000000,3fddb734,00000000,00000000,3e15af58,3d0ffc10,406cc6bf,00000000,3f2d4dcc,00000000,3ff6fa9e,00000000,00000000,00000000,00000000,00000000,00000000,40202fd4,00000000,3f7be2ec,00000000,00000000,3fd42082,00000000,00000000,3fcfe9c2,00000000,400d69bc,00000000,00000000,00000000,00000000,3fcbef10,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9e1196,00000000,00000000,411d76f4,40384bf1,4110c9c4,00000000,00000000,00000000,00000000,00000000,405070e5,00000000,3f99beed,00000000,00000000,00000000,3f89efd0,00000000,00000000,00000000,00000000,00000000,00000000,3ef54ab8,40817132,00000000,3fadb2f7,00000000,00000000,00000000,411381aa,3f405858,00000000,00000000,3e492cc0,40c65370,3ce7d2c0,4076e703,3f83ac7e,40075d14,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8afd09,00000000,00000000,3ffefa4e,00000000,00000000,3fd175ea,00000000,3e6dec78,3f5f2588,00000000,00000000,3f0641cc,00000000,3fb69056,00000000,00000000,00000000,3fd118da,3ea29cc7,00000000,00000000,00000000,408d5844,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc6836a,4032dd9d,3f9e688f,00000000,00000000,3ffa7e6a,00000000,00000000,00000000,00000000,00000000,00000000,400536c4,00000000,00000000,4059dc5d,00000000,3f4a93d5,00000000,3f455430,00000000,3f50b781,3fac8db8,3e8ffb10,00000000,00000000,3d9368e8,00000000,4012752c,3ed95d10,00000000,00000000,00000000,00000000,00000000,3d527440,00000000,00000000,40a12232,00000000,00000000,3fe8668a,3fe5759c,00000000,00000000,00000000,3ee401d0,00000000,00000000,3f7210cc,3eededfc,00000000,00000000,00000000,3f41f6e5

# LAYER_3_PRE_ACTIVATION - 256 values
410f1ad3,40eb0876,3fd7b10e,beea6245,3fdf1b88,40512359,bdeca2ba,be318aa6,bd34ca86,410fd026,bed1a118,bfd74d14,bd985977,bf4c3ed6,4178c04a,3d359260,be308d6e,bee38740,c020246b,3fe0477a,bd872e76,bd9e7588,bf77c81c,bd8019e4,bd990867,41a40d7a,409e474a,be585d5e,41442573,bef2c402,be7d7c8a,be6191da,bdb98182,bdba7b48,bdb5c272,c10c1d82,bde012d4,412789e9,bd2707a4,bee3d925,be96ac66,be87af8e,bd8999be,be9179c2,c02a18cd,bd968dda,c0e591da,41813ed7,40ba718c,3d3605f0,c00695c7,4151b47a,be8dc180,40f7a0a9,bedac8d9,bed3a14a,bd8581d2,4184b2b8,41359df6,3fafe98a,c1aa7840,40cc932a,bd5bb326,c10167a1,c18b032c,be1f84b0,bfc10706,4005949d,40f7f9aa,c0cfc8a2,bf164592,bda37e88,bed4f324,beaebf38,bf3b4a28,bfd61bfe,bd82a531,bd95f9d2,bf85569d,412da8c8,bd8c09f7,3f9d56e6,40023a28,3f551ae4,c19f16e6,4050839e,bed4d67b,3fddb163,be8732e4,c077c88c,bd337426,410ccb82,bf5c6ae2,41a00c9d,c008e6a2,40e8271c,be07863e,413986c1,bf7d7962,bede3b6e,3f7a5394,c00011fa,c1a9a27e,bfe0a4a4,c116ed76,4182a100,40bb7c83,bf7415aa,bfb73654,bea831f7,bde2fb3f,3eae8268,3ff07ab4,bfeed4bf,40b95f74,be11f6be,bea9fa40,bf739802,bda0933f,c0eb65a2,41940265,3ff17aaa,beb526f8,401f55fa,bdb591d4,bfdd7f7f,bed30f60,be4c6c25,40e2c4c1,bda108ba,be3fad88,3e1b4838,3f8fd901,be562974,3efe1c19,bda0537e,3f9695b0,3fa181a2,be4f79b4,bd9d64d3,be0bc43d,40e093b0,bd778999,bd8f22d4,bde931f1,c0a23b28,bfa64cea,bf0d7ee7,406838c2,bf61397e,bf291e5d,c18a58ed,4157a34e,4047f8ed,c05adf3c,40b6d17e,c1d2434a,408e8a0a,c03e5814,bf8ce04c,41942c30,4179eff7,bdbc030e,bda3ce66,bda6c015,befd09a2,bdcfffce,bdb8da8c,400a7c2d,bd9c6a06,c0ca07a3,bff363ee,415de1f0,c03fdad1,413f4ace,be070a30,bdd50909,bf8b9aed,bf0542fb,c0a607ad,c0513182,3fcd2c88,40b65b11,400f85bc,404463c1,3f344154,bfe08b69,4037c0ee,4189a6a3,3fc509d8,c032a7c2,416e1b61,bdcbbd7d,bea5a810,bf8d9e32,be44e4a8,beb5b39a,403b618e,c0e9b9ef,c181e6c2,be5d7ec2,415c4352,be76c7ec,bd8a4c5a,bdad7112,c0d3c270,beaecd98,bedea0e2,3f2db65c,c037678c,4056ab3c,bfa7e632,bfdf25cb,be6b31a8,bdac5e18,beb4609a,bf5135ce,bd20ab28,400e28da,bf64e7b4,3f1b543e,3f242a6a,4186421d,bf125ea6,bec3ba8f,410f582a,c0f5ea68,c0cd6cb6,bf1769de,beaa729e,bfaa44d6,3fa38cd8,4134477c,bf2fbbc7,3f03f67e,bee6b7dc,bed67d59,bd8f7cd0,bddd60d6,4105a22c,41661a7a,4181b02c,c0474a03,bd88719e,3f7be784,40a3637a,be98383c,3fea2f60,c0afb71c,be3a460c,bddbfc8c,4104eb11,be4442e0,c00eedd2,be371788,41325efc

# LAYER_3_POST_ACTIVATION - 256 values
