# MLP Test Case (FP32 Bits) - Sample 14600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf46e201,bf2c347b,3f39b4b4,bfff8f4f,3eddc571,3fbc94cd,3f289543,3ef5c28f,3e5f3b64,3f03f7cf,bf3378d1,bf1f823e,3f29d787,bf692528,3ed6e6c0,3f7ec8b6,3f1ca8f3,3eec6e52,3e5d77d2,3efc668e,3f368dba,3f483b75,3f3f8bae,bed376ff,3f685bb6,3dc75fe3,3f4a780a,3f63121a,3f79f0e4,3f5ebb5b

# OUTPUT - 9 values
3f1a5280,3f0813b0,3eddc777,3efaaefa,3ee28686,3e60cbb5,3e37d88c,3e0bf6f8,3dae4d0c

# JACOBIAN - 9 x 10
3a684890,3b867c5c,bb48448c,bb111dea,3a8726ba,3ab98184,362d4000,3f3df2ca,3eacf764,3f07c23a
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f368dba,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f483b75,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f3f8bae,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bed376ff,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f685bb5,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc75fe3,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4a780a,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5ebb5b
3f3378d1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f1f823e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf29d787,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f692528,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed6e6c0,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ec8b6,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf1ca8f3,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,befc668e

# LAYER_0_PRE_ACTIVATION - 256 values
bdf41800,bfac4798,3cfc6518,bee1979e,bfc30b80,bf6c9d13,3f07d4d4,3f6b8bb0,bf881581,3f8f3d5e,bfbaaf53,bf569a52,bcc55af0,3fc90542,3ee82eda,bf0b2049,bf843545,bff93822,3cece8d0,bda67234,bd60d928,be408b1b,3f458974,bf1a3ba9,bf4bfb29,bfed2da2,be81c43c,3e1ade71,be25f79c,bf497fb5,bf9108e1,bd963b60,be9b9629,3e51f9ac,bfc57863,be2ef379,3fae5c42,3f649b2f,bfc6100a,3ef0bf60,3ecb2536,bf54ae04,bfbec512,bf42f187,3e7dd9ea,bebfa376,3ea40d76,3fe588bc,3f0b1f36,3df3c808,bf0d9624,3f7ece3c,be83d52e,bfb631f0,3db28f88,be96ca18,3c038580,3f11be71,3f875dbc,be8da36c,3e32251c,be862117,bfc5ca2f,3f68f498,3f2b5b19,3ec8dbaa,bb1917e0,bfb0b479,3e8128a7,3dfdd13c,3fae6afa,bfa21be6,bf01ba40,bee0d350,bfa6c53e,3e16da1f,bf514724,beeedb4c,bdb213a0,bfea85e9,bf078ed4,bfa55626,3ec7da1e,bf58f6ef,be9aea04,3ebe3425,bf181782,bf03a9fa,bf8a22a4,be269688,be71ad32,be677c38,bf1d0288,bfc11dc3,bfac7360,beaabbaf,bfa9d15e,3dfd8cbc,3eb3d736,befa6b90,bfecb2b2,bf81f150,bf6ce6d8,be2f30a4,3edacc10,bff985f4,bf076ff4,bedd43fe,3ec1b041,bf931005,be540112,bf505917,bf4f9bc4,3e1063e5,3e8f827e,3eea470e,bed5122c,3f77f677,c00863cc,bf190918,3f44f1a6,bfbd54ba,3cf6d180,3f30321b,bfd3c5fa,bfa933bf,bf7bc775,3f8c752b,be1a13d1,bd6769e0,bf5cd684,bf9949aa,3b8a5cd8,bf42387b,3f04eef8,bfe51694,3f59bba5,bebbf2ce,bf9b7e7e,bfc548c9,3d7b5850,be2d3e68,bf3eb13f,3ece7ad8,3fa3baad,3e83d442,bec551a6,bfa64290,bf19eb9e,bf9bc78c,be2d5928,bf0693f4,bf19e1c8,bf226cfa,bf508062,bf3a842b,bf9884aa,bf414c7e,bf47a2a8,be96de1a,3f83fd9a,bf08b1ba,3e6971a0,3e8eefd0,3e241859,3eb371aa,bf91350e,c010c67e,bfccdca0,bfa3b90c,bf8eaebc,bdcedc0f,bfd649c1,bf1441ce,bf5ac004,bf445b37,3f0bda8f,bd54c930,3eae995b,bf26c612,bf9b4a91,bf7d271a,bf323604,3f54f2d2,3f23e326,3eb8f578,3dcff22e,3e8faebf,bf4d5b58,be9deb61,bf4955a0,bf99eaa8,bf472282,bd90e2a4,bff39885,3f2b65f5,bed47cb0,3ea98d43,beec7e0b,bf9977fe,3f4157c4,3f87a86f,bdc303de,bf5531b5,be01db90,beb3787b,bf11caca,c0022d7b,c01328a7,bf1613b4,bf93b14a,bf828cca,bf38ad5d,bf8e92ca,bf460bf7,bf0037cd,be1178ed,3ebac68c,3f5e0c4a,bfcd3404,3f2ef188,bfa36dec,3e35b86c,bfb573a1,bf41b2ee,bde38188,bfdfb5f4,3d4bf7a0,bf51aace,bf1fcaf3,3f6a9034,be803d3d,bf116198,3f2d9af7,bf09bb01,bef920a8,3f03dcb2,bdfb25c3,bea1a4f8,3ea1cb96,bfdd56e6,3e49ff5c,bdcb1c60,bfd028d4,be72025c,bdd14e78,bf48f21e,3f769022,bf9ab91f,bfb99c77,3e3509d0,bf796ee8,3cfebf50,bf07ff0d,bfdb4c0d,bea79da7

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3cfc6518,00000000,00000000,00000000,3f07d4d4,3f6b8bb0,00000000,3f8f3d5e,00000000,00000000,00000000,3fc90542,3ee82eda,00000000,00000000,00000000,3cece8d0,00000000,00000000,00000000,3f458974,00000000,00000000,00000000,00000000,3e1ade71,00000000,00000000,00000000,00000000,00000000,3e51f9ac,00000000,00000000,3fae5c42,3f649b2f,00000000,3ef0bf60,3ecb2536,00000000,00000000,00000000,3e7dd9ea,00000000,3ea40d76,3fe588bc,3f0b1f36,3df3c808,00000000,3f7ece3c,00000000,00000000,3db28f88,00000000,3c038580,3f11be71,3f875dbc,00000000,3e32251c,00000000,00000000,3f68f498,3f2b5b19,3ec8dbaa,00000000,00000000,3e8128a7,3dfdd13c,3fae6afa,00000000,00000000,00000000,00000000,3e16da1f,00000000,00000000,00000000,00000000,00000000,00000000,3ec7da1e,00000000,00000000,3ebe3425,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dfd8cbc,3eb3d736,00000000,00000000,00000000,00000000,00000000,3edacc10,00000000,00000000,00000000,3ec1b041,00000000,00000000,00000000,00000000,3e1063e5,3e8f827e,3eea470e,00000000,3f77f677,00000000,00000000,3f44f1a6,00000000,3cf6d180,3f30321b,00000000,00000000,00000000,3f8c752b,00000000,00000000,00000000,00000000,3b8a5cd8,00000000,3f04eef8,00000000,3f59bba5,00000000,00000000,00000000,3d7b5850,00000000,00000000,3ece7ad8,3fa3baad,3e83d442,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f83fd9a,00000000,3e6971a0,3e8eefd0,3e241859,3eb371aa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0bda8f,00000000,3eae995b,00000000,00000000,00000000,00000000,3f54f2d2,3f23e326,3eb8f578,3dcff22e,3e8faebf,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2b65f5,00000000,3ea98d43,00000000,00000000,3f4157c4,3f87a86f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ebac68c,3f5e0c4a,00000000,3f2ef188,00000000,3e35b86c,00000000,00000000,00000000,00000000,3d4bf7a0,00000000,00000000,3f6a9034,00000000,00000000,3f2d9af7,00000000,00000000,3f03dcb2,00000000,00000000,3ea1cb96,00000000,3e49ff5c,00000000,00000000,00000000,00000000,00000000,3f769022,00000000,00000000,3e3509d0,00000000,3cfebf50,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bce617e8,3e897cb1,bff62cc8,3ebbc2b7,bf9c61b2,befa09ba,c0532ded,c06e7746,bfb58c74,bfbfa80e,bdd34758,c02a673d,3dd9520a,40199038,c06feaa2,be7a3d9a,bf45d382,bea4b18a,bc865645,3e997f5f,3f2b01d6,c01f309c,bc876ca6,bf9f3f1b,3f9e5a58,3e18a8ae,bf213b78,bf94d770,be082e77,bd645898,3ebfeaec,3ff03f9c,3dce9a25,bc9d4e02,bc8259e2,bf38c9d0,3e4dfa48,bd9c00ee,bc824290,bffe1e76,bc5de689,3dcf9196,3eca8c55,4087682b,3fac3705,bf89fbba,3ded606c,3ec19191,c02f735c,c0377b40,3e3e7da8,bf3a4726,bf431f01,3fb0a394,4014fb18,3fa231e6,bc2d3a2e,3f613266,bf3f458c,bed4f4f6,408e0ef2,c0a0987e,3fe3d3cc,401b4919,3f9d2174,c01f60ca,c0514fcf,3fce4e02,be8173b4,bd4b5f22,bc8bc019,becd5e00,bcb05910,bf2faf8e,3e4dc27e,bf173cac,bdac1cd5,3f6da79d,bfa3833d,3fd593aa,3ff43fd2,bd70ed98,bc8dc8bd,3f8fbe28,3f3aa5e6,bd91eb06,bc964667,bf7f20e6,bfeeba32,3f960fa9,3f512702,bf9d2ce9,bfeda584,bda54494,3ee0d1b4,3f7351f8,bebe431f,bf2b284e,c03be72e,bf2bcffd,3f0fc66a,bdfae2aa,bce014f2,bcdff880,c004c200,3eeefa7f,bdc30dc2,c0bfd94a,bc857f42,bd9ee23c,bf557c4a,bd9515f0,c08027db,bf3fea4d,bf5e0564,3fddc907,3fd09aa7,c024aa13,be9e8210,bfbff881,bd0af9fc,402e6290,405e33f0,3fba9017,bf1f7414,3fad59a8,3fc675f7,3f30aa2c,3f209bda,bef53501,bff2a7b3,bf0e0e5c,bcc08601,3f4c1f67,3e39d9a4,c0553da6,c02fa7cb,bca2e442,3edea73a,c05a0c6b,bfe859d1,bcb8db02,bee20e55,bc06f2b3,bc6dfb64,3f309b47,bf757bac,3f863da6,bfb78571,c00a2946,3f9b67ab,3e3abd28,3f7f384e,bd7c09c2,be4f6ddc,bfa3b758,c0150a0a,c03cabbe,bcf3561b,beefd2a6,3f0b4088,bf264071,bf9c1bfa,beb4eba6,bfb5251b,bf8c2c89,bf803891,bc9f159a,be325ac0,c02e0874,3f091666,bca13c5c,3f5df435,bec30cfa,3fa910f2,3fd878d0,bf488f38,3f8b2fec,4024bdf3,bd1e3d30,3f8de04a,c02d8c1a,3ea85cee,bf1fd8dc,be7eb442,3f89b4be,becbb75e,bf8c8398,bf57d625,bc9555eb,3ee79010,bc81746a,3d1c7256,bcbcbf02,c015ff04,bcc781d5,c04ca1cc,c0222d3a,bfcb55f7,3f3c51e5,3e6a09d0,3f5412fc,bd3994d7,c01274b0,bc9e0238,bf396dc4,bfc9e283,3eaca2a0,3f2e5404,bdde085c,bc625711,3fb46384,bfaa51dc,bd44aad6,becd2b2c,3e19ea8c,bcc2d43a,39c74000,bf26f05d,c00ca5a2,40101736,3f3d8e69,3fb0ae82,bd949e20,bcc9f279,3e97f2d3,bcbbe672,bd0875ef,bde19d00,bf836573,bd6fc7a2,bd87f524,bea770b1,be969de3,404bdb09,3d642e80,bf083a0c,bf81efd0,bfc31dd2,3dc8e4f4,bf403c08,be8c8ec7,3eb5cc14,bd8376a4,c00f9986,bf39e5ce,bc907a6b,bd24a844,bfe0a039,be2454b1,bffdd2fe,3fb0af46,bc900608,404132da,bb4c6c80,3f263e58

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3e897cb1,00000000,3ebbc2b7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dd9520a,40199038,00000000,00000000,00000000,00000000,00000000,3e997f5f,3f2b01d6,00000000,00000000,00000000,3f9e5a58,3e18a8ae,00000000,00000000,00000000,00000000,3ebfeaec,3ff03f9c,3dce9a25,00000000,00000000,00000000,3e4dfa48,00000000,00000000,00000000,00000000,3dcf9196,3eca8c55,4087682b,3fac3705,00000000,3ded606c,3ec19191,00000000,00000000,3e3e7da8,00000000,00000000,3fb0a394,4014fb18,3fa231e6,00000000,3f613266,00000000,00000000,408e0ef2,00000000,3fe3d3cc,401b4919,3f9d2174,00000000,00000000,3fce4e02,00000000,00000000,00000000,00000000,00000000,00000000,3e4dc27e,00000000,00000000,3f6da79d,00000000,3fd593aa,3ff43fd2,00000000,00000000,3f8fbe28,3f3aa5e6,00000000,00000000,00000000,00000000,3f960fa9,3f512702,00000000,00000000,00000000,3ee0d1b4,3f7351f8,00000000,00000000,00000000,00000000,3f0fc66a,00000000,00000000,00000000,00000000,3eeefa7f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fddc907,3fd09aa7,00000000,00000000,00000000,00000000,402e6290,405e33f0,3fba9017,00000000,3fad59a8,3fc675f7,3f30aa2c,3f209bda,00000000,00000000,00000000,00000000,3f4c1f67,3e39d9a4,00000000,00000000,00000000,3edea73a,00000000,00000000,00000000,00000000,00000000,00000000,3f309b47,00000000,3f863da6,00000000,00000000,3f9b67ab,3e3abd28,3f7f384e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0b4088,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f091666,00000000,3f5df435,00000000,3fa910f2,3fd878d0,00000000,3f8b2fec,4024bdf3,00000000,3f8de04a,00000000,3ea85cee,00000000,00000000,3f89b4be,00000000,00000000,00000000,00000000,3ee79010,00000000,3d1c7256,00000000,00000000,00000000,00000000,00000000,00000000,3f3c51e5,3e6a09d0,3f5412fc,00000000,00000000,00000000,00000000,00000000,3eaca2a0,3f2e5404,00000000,00000000,3fb46384,00000000,00000000,00000000,3e19ea8c,00000000,39c74000,00000000,00000000,40101736,3f3d8e69,3fb0ae82,00000000,00000000,3e97f2d3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,404bdb09,3d642e80,00000000,00000000,00000000,3dc8e4f4,00000000,00000000,3eb5cc14,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb0af46,00000000,404132da,00000000,3f263e58

# LAYER_2_PRE_ACTIVATION - 256 values
bed62808,bde0975c,bfb234b0,40b5fea2,be8505fc,be174c84,bfaf01a8,4060f8a1,bf40fe42,be68a3bc,3f5b6cf0,3f4d6d18,40464fa5,3f8c63c4,c18c7ad7,bd1c7274,bd7300a9,bf763403,c01b43a6,40a43c38,bf9b5710,40626a06,c02ae463,bfd7707b,bcef5aae,41011112,bdb63e38,be9c4c6c,c0738abf,40b42df0,bf5e0a7c,c03d9bfb,be4409fc,be3f5574,3f9d02dc,3fe87556,412108f7,bd763bab,be3cf25e,bec5a42c,bd169e40,bdd85274,be464002,bded831e,3fe6f1c8,40455bff,3fe8fa18,bf7df7e4,be2796ce,401de392,be01b071,be063a80,bfa78fee,bdad24f3,bdbbbcd4,c049cb2d,40756048,40364c98,be4c2ad5,bfac6bd7,40c32358,3f848c5a,bce2ae32,bfc68660,c0444526,bd0ba373,404cec22,bf90c44a,40887848,be01f9e9,bf3c36c2,3e4f11b0,be001284,3fb01504,3f6191da,bf2ae2b8,bffe7661,bfc7279e,3fdcfb14,bcee50f8,c05e0854,3e147de8,3d12c7a0,406cc905,bde048f9,3f2da9be,bce0453c,3ff658bd,bcfb0fe2,c080a011,c03da6a8,c03a9153,bd70e8b2,bea060e6,4020c186,bdce9f40,3f7baf52,be083436,bd3d38c4,3fd4c084,be3986ce,c1173d9e,3fd00c51,be965b64,400d6c84,bfc7b359,bea39d46,c01d578f,bdd5a950,3fcc142e,bd0bf0d0,be1f6060,bd0631ea,bd00b2a6,bd0d317a,c08def66,c069e055,be3c2f30,be05c75c,be0cdcf7,3f9e72af,bd5dc106,c05f0115,411d7b0f,4038361c,4110ce50,bf00c14e,c098fc2d,bce56075,bf7bb70c,c1022eb6,40506094,bf802fb7,3f99cbf0,bdc78119,c0b8b9ae,bf87a25e,3f893948,c082f0f9,bfe8b7ca,bd0d891e,be200107,bd549c03,bfe23368,3ef494c4,40817c19,bd029fac,3fadf234,bf030650,bfb3c8cc,bfbc2090,411385c5,3f41ff68,c0e4577e,be0a7e06,3e49a888,40c65386,3d036560,40771120,3f84a13c,40076c05,c0a59ffc,c0559ec2,bdaddb4d,c08e8a58,bf8bf27c,bea41ac4,bf38fa9e,be13f0d1,bdd69dcc,3f8b6a9c,bea58a0e,bdae2b87,3fff1dbc,c09d6a82,be894ed3,3fd1dc4c,c0bf3b41,3e6e618c,3f5fa702,c01ae7cf,be37391d,3f05ebd0,bd89bc12,3fb699f1,bf6205da,bd3e1886,bf88957b,3fd11774,3ea1ff25,bdf14a11,bd276c60,bfa61ce2,408d59b4,bdcb480e,bff9316c,bfc176b4,bff61461,c091bcdb,bd26bd88,be4f6f54,3fc62620,40331373,3f9ede54,bf82b892,be8aaca0,3ffab8f6,bd3623ad,bdfc3b2c,bcce908d,be692849,bee85efa,bfbaef9a,4004f480,bfdeaba0,bcfd85a8,4059d75d,be0e22fa,3f4a207e,bd1dcb3e,3f4464a6,bdb631bf,3f506518,3facef4c,3e8d390e,bd22d756,bf76f9f3,3d96a160,bd109fa0,40124baa,3eda453c,be3fa958,bd8fc028,be758cbc,bd3a4366,bfa03324,3d5b64d0,bcc004b6,bf8ab85e,40a134aa,be1a2a70,c0abcaac,3fe89c48,3fe6085d,bde7693e,be117d4e,bd1bc809,3ee30bd7,be94cac4,be48a9cb,3f72968a,3eedb792,bf6406d4,bd3a8026,bef71056,3f436970

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40b5fea2,00000000,00000000,00000000,4060f8a1,00000000,00000000,3f5b6cf0,3f4d6d18,40464fa5,3f8c63c4,00000000,00000000,00000000,00000000,00000000,40a43c38,00000000,40626a06,00000000,00000000,00000000,41011112,00000000,00000000,00000000,40b42df0,00000000,00000000,00000000,00000000,3f9d02dc,3fe87556,412108f7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fe6f1c8,40455bff,3fe8fa18,00000000,00000000,401de392,00000000,00000000,00000000,00000000,00000000,00000000,40756048,40364c98,00000000,00000000,40c32358,3f848c5a,00000000,00000000,00000000,00000000,404cec22,00000000,40887848,00000000,00000000,3e4f11b0,00000000,3fb01504,3f6191da,00000000,00000000,00000000,3fdcfb14,00000000,00000000,3e147de8,3d12c7a0,406cc905,00000000,3f2da9be,00000000,3ff658bd,00000000,00000000,00000000,00000000,00000000,00000000,4020c186,00000000,3f7baf52,00000000,00000000,3fd4c084,00000000,00000000,3fd00c51,00000000,400d6c84,00000000,00000000,00000000,00000000,3fcc142e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9e72af,00000000,00000000,411d7b0f,4038361c,4110ce50,00000000,00000000,00000000,00000000,00000000,40506094,00000000,3f99cbf0,00000000,00000000,00000000,3f893948,00000000,00000000,00000000,00000000,00000000,00000000,3ef494c4,40817c19,00000000,3fadf234,00000000,00000000,00000000,411385c5,3f41ff68,00000000,00000000,3e49a888,40c65386,3d036560,40771120,3f84a13c,40076c05,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8b6a9c,00000000,00000000,3fff1dbc,00000000,00000000,3fd1dc4c,00000000,3e6e618c,3f5fa702,00000000,00000000,3f05ebd0,00000000,3fb699f1,00000000,00000000,00000000,3fd11774,3ea1ff25,00000000,00000000,00000000,408d59b4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc62620,40331373,3f9ede54,00000000,00000000,3ffab8f6,00000000,00000000,00000000,00000000,00000000,00000000,4004f480,00000000,00000000,4059d75d,00000000,3f4a207e,00000000,3f4464a6,00000000,3f506518,3facef4c,3e8d390e,00000000,00000000,3d96a160,00000000,40124baa,3eda453c,00000000,00000000,00000000,00000000,00000000,3d5b64d0,00000000,00000000,40a134aa,00000000,00000000,3fe89c48,3fe6085d,00000000,00000000,00000000,3ee30bd7,00000000,00000000,3f72968a,3eedb792,00000000,00000000,00000000,3f436970

# LAYER_3_PRE_ACTIVATION - 256 values
410f1159,40eaecb2,3fd8f9e7,beea704f,3fdcabcd,4050f794,bdecb082,be319857,bd34e834,410fe473,bed19a52,bfd75ddc,bd98765e,bf4c4bb0,4178cd1e,3d687180,be30a01f,bee39076,c0200447,3fe1ac6a,bd872e82,bd9e67d2,bf760ca4,bd8023e2,bd9903ca,41a417eb,409e4710,be5859e5,41440ff3,bef2c8d7,be7d887c,be61a279,bdb9929e,bdba8d6e,bdb5bf9c,c10c552d,bde00ca4,41277516,bd26f936,bee3e564,be96b752,be87b77b,bd89ab59,be918158,c02a098f,bd9699d6,c0e5d2cd,41814948,40ba576e,3d4de560,c006addc,4151b7c0,be8dc988,40f76491,bedad535,bed3a460,bd8588b2,4184b599,4135a769,3fad7740,c1aa90fa,40cc663d,bd5bee06,c10124c4,c18b0f46,be1f8b10,bfc10f86,40048bda,40f7cb9b,c0cfba01,bf164b60,bda38c22,bed4fabe,beaa9090,bf3af1fe,bfd745c7,bd829e81,bd96087a,bf85630d,412dc28a,bd8c0462,3f9c31a9,40031758,3f54d7ec,c19f2862,404fdec0,bed4e405,3fdec3b0,be873956,c0771415,bd338003,410cdbd6,bf5a98fc,41a00fc6,c009e68c,40e8873c,be0789a3,41399c8b,bf7bfecc,bede4a7f,3f79d944,c00032f2,c1a9a362,bfe0da17,c116f316,4182a0a9,40bb631c,bf769f72,bfb73ffd,bea83b3f,bde306e8,3eb463d8,3fee72b0,bfef2f7e,40b97a40,be11fe16,beaa01bb,bf773f10,bda084ae,c0eafe8d,41940150,3ff1fa80,beb52d60,401f6207,bdb59d38,bfde14b1,bed3156a,be4c6bdc,40e2821b,bda1122e,be3fb59f,3e1ace78,3f8f96c2,be5633d5,3f01ba7a,bda053cd,3f9726d9,3fa20a76,be4f88df,bd9d5d68,be0bceae,40e01319,bd778f0c,bd8f38c9,bde94fac,c0a27250,bfa64c52,bf0d8673,406911c2,bf61478e,bf291e0c,c18a7c74,41579e86,40481592,c05aec82,40b6bac6,c1d2535e,408eb8ae,c03e5028,bf8ce7cc,41942ee3,4179e312,bdbc138e,bda3d21b,bda6b2dd,befd1cee,bdd005b9,bdb8f2f5,400a6d77,bd9c7b9e,c0ca16ba,bff3a58a,415de5c8,c03f27e6,413f515f,be0709f1,bdd51108,bf8b672e,bf0560fc,c0a61041,c0511653,3fcd44c5,40b659c0,400f9db3,40445c6d,3f31c5b2,bfe1ebb5,40380645,4189a828,3fc68110,c032ef86,416e2bdc,bdcbc11a,bea5abde,bf8da41c,be44ef16,beb5c3e1,403bea01,c0e9c1c5,c181f6d0,be5d9080,415c531c,be76ccbe,bd8a66a2,bdad8aa4,c0d439e7,beaec26c,bedeaab9,3f2ed208,c0373c9a,405709d2,bfa6d848,bfdf0218,be6b3a52,bdac6712,beb46666,bf514093,bd20bf23,400df906,bf64a504,3f184eca,3f2359da,418645cd,bf1262a2,bec3c440,410f713e,c0f5c016,c0cd26fb,bf17708a,beaa7eb4,bfaa460e,3fa4d4cc,41345290,bf2fc44a,3f02f8a0,bee6c436,bed68a82,bd8f7cbe,bddd5bb8,41059d95,4166112e,4181b07a,c0471b6d,bd886974,3f7d928e,40a39369,be983ede,3fe9dd62,c0af351e,be3a50b4,bddc1e6a,4104d5f0,be445471,c00ef424,be3a90b0,413279f6

# LAYER_3_POST_ACTIVATION - 256 values
