# MLP Test Case (FP32 Bits) - Sample 14600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf886bf0,bf6d7cea,3f2a43c7,c00754d6,3f0848fa,3fab9dc0,3e95bfab,3ecccccc,be4ccccc,3f03f7ce,bf600b3e,bf4cdc31,3f1dfc93,bf5b13d3,3f01f02f,3f794024,3e939f70,3ec761d6,be4b6ff8,3efc668c,3ef7b5e6,3f19850b,3f496f78,bf047157,3f5c9276,3e697ed8,3f7520d7,3f6bcaa7,3f7ae5a4,3f5ebb5b

# OUTPUT - 9 values
3f0a8bec,3edf20e5,3ecacd7a,3f0e233c,3f083ac4,3eb5c79e,3e90f21d,3e710bbc,3e38eb62

# JACOBIAN - 9 x 10
3a80ad74,3a097e90,bb9b3e8b,ba5133b0,399ba1a4,ba8fbe6e,3ac24509,3f2640d4,bed6534b,3f1786ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5ebb5b
3f600b5c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f4cdc36,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf1dfc92,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f5b13d2,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf01f02f,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf794188,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,be939f70,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,bec761d6,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e4b6ff8,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,befc668c

# LAYER_0_PRE_ACTIVATION - 256 values
be8cca1e,bfbbe1b1,bc884d58,be06c8c3,bfb40dc0,bf6e1e51,3f5684b7,3f6f996d,bf5f07c2,3f99f48a,bfd0847f,bf4a6c0e,3ee03b53,3f4fb994,3f79940a,bf4b897e,bf8097f7,bfd39a41,be745e52,bea5f8c4,3d025100,beed143c,3e88ad9b,bfad8a53,bfa995f1,bff9c30d,be7ad6a6,3e2e3e7a,be42bc54,bf2a64fa,bf7135cf,3e9031ce,bf0bc9ad,be838e30,bfd1e212,3eff06de,3fb1fe1a,3f8dd9f4,bf9c4589,3f5eaa1e,3f19a7eb,bfabdc5d,bfd3c2cf,bf1e44e7,3eac7e92,be9b1102,bea9afc6,3fd3e1ed,3f1151e7,3cf17570,bf5e9014,3ec17c66,bf314414,bfcbf3d7,bba02c60,bf23493c,bf1c2c17,3ede3e90,3f8ecc28,be244f24,3c9ce240,bf7a9b02,bfb93e1a,3f4621a9,3f189067,3ec599d3,3f0cd976,bfcce847,3f1499f8,bcfa79c8,3fc097bf,bf92c4a7,bf27c06e,bf1f0b6e,bfaabb20,3dbb48cc,bf3d2412,be90466b,bf14dd5a,bfa74fc2,bf2c8520,bfa4673c,3f4cbbf9,bf76d306,bf342759,3eaf6c52,bf0cf75f,bf836875,bf8183d7,bf1c19cb,bd9d5858,bedc87a4,bf747da5,bf8d9594,bf6e3573,3e054ad8,bf9205b9,3e676bb2,3ec4bb0a,bd540e14,bfcf069d,bfb53e56,bf233039,bf87a2cd,3f79751c,bff8feda,bf398422,3e3f396c,be4c3ad5,bf99bdd1,be078a43,beb9c581,bf18c405,3eb1147e,3e2d2b9c,3e99caf4,be2e73b0,3f3cddb9,bfae0691,bf5e6088,3f197dfb,bf9d71aa,becbf012,be17680c,bfd390ec,bf8bb7ca,bf9f65c4,3f874ca8,3e824690,3d877800,bf6ca28e,bfa2132f,bd397a67,bf2d9c92,bab1a380,bfd9956c,3e96e0d1,bebe7476,bfb8ffc3,bf207839,be820e51,3ed09c26,bf207945,3e3c0112,3f9b84c1,bcbe1850,bf4a503a,bf83c883,bf21e8fa,bface06f,3d84b374,beec1d4a,bf947028,be96fd64,bf5800db,bef0939e,bf1c0477,bf37dea5,be5cefbc,bf31eb19,3f9752a0,beb542f5,3ce977e0,bdb31adc,3f20212b,be544d37,bf354979,bfcf4481,bfb43f7e,bfa7744c,bf52da34,be629eb1,bfe69af5,bed91ca8,bf4e365e,bf3c9ffb,3f6a364a,be741f4a,3e8c5875,bf138462,bfa11770,bf729322,bf9cb52e,3f3a0213,3e47e583,3f068134,3ed2387a,be9c4b60,bf9a330a,be98ef5b,bf49547a,bfa25a01,bf502157,3d23d9d0,bfe211fe,3ef5e1b5,becfe2f6,befbf074,bea9c57e,bfc17b23,3f54517f,3f82f870,3dc6ac9a,3de05120,3dc95d98,be82079d,bf50bbf5,c009930d,c0178209,be4dc232,bf9f5e16,be90c42d,bf04801f,bf1e897f,bf4545fe,be964a3f,bda411f0,bf0e432e,3f31aaba,bfe653f5,3ebeefc2,bfc06185,3cdb7bb8,bf98d875,bf530e40,beb4e3a4,bfbf6b3c,bb790b00,bf6c5584,3e14289c,3f81f134,bf009e79,bf09ce0a,bca7be7c,3cd79e88,be915916,3ef11a8e,bf3c7c2a,be4341d6,bc2727b0,bfd2481e,3e4f3fce,bed18c49,bfd0265a,be97b5d2,3dada530,bf3b8b85,3f25408c,bf810109,bfe718d6,be51ae9a,be253850,3e153b06,bf737b29,bfefd8c1,3ed96d1a

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,3f5684b7,3f6f996d,00000000,3f99f48a,00000000,00000000,3ee03b53,3f4fb994,3f79940a,00000000,00000000,00000000,00000000,00000000,3d025100,00000000,3e88ad9b,00000000,00000000,00000000,00000000,3e2e3e7a,00000000,00000000,00000000,3e9031ce,00000000,00000000,00000000,3eff06de,3fb1fe1a,3f8dd9f4,00000000,3f5eaa1e,3f19a7eb,00000000,00000000,00000000,3eac7e92,00000000,00000000,3fd3e1ed,3f1151e7,3cf17570,00000000,3ec17c66,00000000,00000000,00000000,00000000,00000000,3ede3e90,3f8ecc28,00000000,3c9ce240,00000000,00000000,3f4621a9,3f189067,3ec599d3,3f0cd976,00000000,3f1499f8,00000000,3fc097bf,00000000,00000000,00000000,00000000,3dbb48cc,00000000,00000000,00000000,00000000,00000000,00000000,3f4cbbf9,00000000,00000000,3eaf6c52,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e054ad8,00000000,3e676bb2,3ec4bb0a,00000000,00000000,00000000,00000000,00000000,3f79751c,00000000,00000000,3e3f396c,00000000,00000000,00000000,00000000,00000000,3eb1147e,3e2d2b9c,3e99caf4,00000000,3f3cddb9,00000000,00000000,3f197dfb,00000000,00000000,00000000,00000000,00000000,00000000,3f874ca8,3e824690,3d877800,00000000,00000000,00000000,00000000,00000000,00000000,3e96e0d1,00000000,00000000,00000000,00000000,3ed09c26,00000000,3e3c0112,3f9b84c1,00000000,00000000,00000000,00000000,00000000,3d84b374,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9752a0,00000000,3ce977e0,00000000,3f20212b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6a364a,00000000,3e8c5875,00000000,00000000,00000000,00000000,3f3a0213,3e47e583,3f068134,3ed2387a,00000000,00000000,00000000,00000000,00000000,00000000,3d23d9d0,00000000,3ef5e1b5,00000000,00000000,00000000,00000000,3f54517f,3f82f870,3dc6ac9a,3de05120,3dc95d98,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f31aaba,00000000,3ebeefc2,00000000,3cdb7bb8,00000000,00000000,00000000,00000000,00000000,00000000,3e14289c,3f81f134,00000000,00000000,00000000,3cd79e88,00000000,3ef11a8e,00000000,00000000,00000000,00000000,3e4f3fce,00000000,00000000,00000000,3dada530,00000000,3f25408c,00000000,00000000,00000000,00000000,3e153b06,00000000,00000000,3ed96d1a

# LAYER_1_PRE_ACTIVATION - 256 values
bcdda490,c01faab1,bf4a4a4a,3e64a5f3,bd2a47ac,bfa0d3f9,c08f69da,bf158ea7,bffe75fc,c003b119,be9c1274,c049eea0,3fd04633,3fede175,c081791e,3ce49980,bf828399,be80d384,bc5fa27e,3f27b94b,3fbc20a3,bf8ef6b6,bc70548b,bfa618e4,3fc59f3c,3e29e896,bf1d356e,bf5cae7d,bdfe9193,bf718708,3e780858,3fc207ca,3d9f938c,bc966b6d,bc8133fe,bff742a1,bf21b9f7,bd8992f2,bc5d59ae,c0196006,bc5fe478,3c3d4132,3e0133ee,40781262,3e8ab896,bedc626e,3edf2e55,3fafd97d,bfb801be,c05dbf32,3ecccbe4,bf225ca2,bf84bae3,3fd265b8,40293d40,3f9bd014,bc7ae721,be6a51e0,3e617116,be9db2f4,40781f5d,bf3b3202,3ffd8d47,402316fd,3fb234c4,c01679a6,c0347e63,3f39d886,bf50d054,bd39f93b,bc68c258,3ecb964f,bc8e1c45,bfe3446e,3f634373,bf334b2b,bd9b9c1e,3f4cdcc8,bf9d5ad0,3fb8ae44,40366159,bd8782b9,bc962153,3ef4f013,bfcfe229,bd91dd1e,bca5865f,bf873201,be3d27d9,3f96e356,3f63681a,bfb3fabd,bfce7b0f,3dffea3c,3ee86186,3f184432,bf041849,bee90300,c0419e9c,be9dfe64,3bd54200,3de95744,bcb4007c,bf50863d,bfed68ad,3f8a727e,bdc360a0,c0a1f5da,bc5931e1,bde28244,bf7ecd3a,3f076101,c077eb80,bee4ac1b,bfa7c517,402cee2e,3fb6fb6d,c046851a,3ef0d34c,c0218097,bd0291a5,4012091f,3fe59cb4,bd67bcb0,bf1bfdc8,3fbbf3ac,3fadc6c1,bf4a49df,3f41b9b5,3ed48f38,bfc039a7,bebd0352,bca47d1a,3f354395,3fa0f2f3,c053451b,c012ebac,bc95aea9,3e848e51,c0271a09,bfec334a,bcab4565,be94c14a,bc2a01d9,bc60ca4f,3fdeb15a,bed935c2,3f64e432,bf6ef547,bfd13585,3fc40ecf,3e3c7428,400afabd,bd6ac21f,3ebc858f,bfb12b44,c01cf852,c0703943,bcc076c5,3ec7348a,3f1d2241,bf5c4322,bf86edd7,bf8cd258,be86127c,c01a0f1a,bf69875b,bca17a1a,be58f1c0,c0693e16,3dfaafd4,bca163a4,3f8060b1,be00770a,3fae934f,bf26b03c,bf81bc10,3f52bc4a,3faa6a44,bde25a7a,3fe401ae,bff7e561,3eb88d45,bc3bee50,3f03f9f2,3f9aea56,3c518700,bf8adc4c,be218efa,bc8b14aa,3f245c3e,bc3d5111,bebc9ee4,bca3c34b,3e29dbe4,bcd9c27e,c0138c23,c0add240,c021cda1,3f0ded2f,3f748576,3ef73f82,bd23c87a,bfdd1820,3d610df0,bef43e42,bfd1b96c,be552905,3f32ed2a,bdd9415a,bc3d5b34,3f2c2bc4,bf702cf5,bd3018d5,3e1372a3,3f275800,bc7984de,3f4fd2a6,bf24a385,bfe5988c,400fac68,3fa92477,3f412356,3eb53db6,bcc3c4ef,bf11774b,bcab9edb,bd10f5c6,bef9979e,bf56b61f,bd4e093f,3f09b5a8,3d9173b8,c01b5fc0,3fe0a572,3ef33a12,3f959ac7,bf65d444,bfb56adf,be918dbd,be7e638c,3f655425,3ec7918a,bd83c77a,c02d6a33,c029e08d,bc9c0cb5,bd10ea28,bfc76459,bee9eed9,bfb6062d,3fb8779e,bc74ad5c,403152f4,3f10ebe0,3f57d719

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e64a5f3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd04633,3fede175,00000000,3ce49980,00000000,00000000,00000000,3f27b94b,3fbc20a3,00000000,00000000,00000000,3fc59f3c,3e29e896,00000000,00000000,00000000,00000000,3e780858,3fc207ca,3d9f938c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c3d4132,3e0133ee,40781262,3e8ab896,00000000,3edf2e55,3fafd97d,00000000,00000000,3ecccbe4,00000000,00000000,3fd265b8,40293d40,3f9bd014,00000000,00000000,3e617116,00000000,40781f5d,00000000,3ffd8d47,402316fd,3fb234c4,00000000,00000000,3f39d886,00000000,00000000,00000000,3ecb964f,00000000,00000000,3f634373,00000000,00000000,3f4cdcc8,00000000,3fb8ae44,40366159,00000000,00000000,3ef4f013,00000000,00000000,00000000,00000000,00000000,3f96e356,3f63681a,00000000,00000000,3dffea3c,3ee86186,3f184432,00000000,00000000,00000000,00000000,3bd54200,3de95744,00000000,00000000,00000000,3f8a727e,00000000,00000000,00000000,00000000,00000000,3f076101,00000000,00000000,00000000,402cee2e,3fb6fb6d,00000000,3ef0d34c,00000000,00000000,4012091f,3fe59cb4,00000000,00000000,3fbbf3ac,3fadc6c1,00000000,3f41b9b5,3ed48f38,00000000,00000000,00000000,3f354395,3fa0f2f3,00000000,00000000,00000000,3e848e51,00000000,00000000,00000000,00000000,00000000,00000000,3fdeb15a,00000000,3f64e432,00000000,00000000,3fc40ecf,3e3c7428,400afabd,00000000,3ebc858f,00000000,00000000,00000000,00000000,3ec7348a,3f1d2241,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dfaafd4,00000000,3f8060b1,00000000,3fae934f,00000000,00000000,3f52bc4a,3faa6a44,00000000,3fe401ae,00000000,3eb88d45,00000000,3f03f9f2,3f9aea56,3c518700,00000000,00000000,00000000,3f245c3e,00000000,00000000,00000000,3e29dbe4,00000000,00000000,00000000,00000000,3f0ded2f,3f748576,3ef73f82,00000000,00000000,3d610df0,00000000,00000000,00000000,3f32ed2a,00000000,00000000,3f2c2bc4,00000000,00000000,3e1372a3,3f275800,00000000,3f4fd2a6,00000000,00000000,400fac68,3fa92477,3f412356,3eb53db6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f09b5a8,3d9173b8,00000000,3fe0a572,3ef33a12,3f959ac7,00000000,00000000,00000000,00000000,3f655425,3ec7918a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb8779e,00000000,403152f4,3f10ebe0,3f57d719

# LAYER_2_PRE_ACTIVATION - 256 values
beaeb730,bdcdabc8,3f9019ec,40baaa1f,be917822,be1e720f,beb7b779,4029bb0f,bfd4544f,be6ddae5,c0313b3e,3e726348,400a6b67,3d862bf8,c158af01,bd31cbc2,bd812d8b,3fac79c3,be3c74f8,409ac735,bfe08f81,4091b89a,bf3eaaae,3fa70d6b,bd1362ac,40efb245,bdb0db46,bea179d5,c085401b,409a2f05,bf1d4ddf,c03deab4,bf68ab79,400333f3,3ffc4a28,3ffda94c,41188887,bd7657ca,be37ec5c,becc686c,bfc8dbd4,bded4cd8,be4ec873,bde0e420,400089e2,406b3687,40200805,bf231c38,be2db14a,3fa88373,be01d0d9,be015b11,c00992ac,bdb5f4ed,bfa99c1c,c072b998,401d57dc,400bf643,be4ecba1,be465664,40bd4dc6,3fe2c3b5,bcdb086c,bfd82f77,c01da460,bce8b239,407bda6b,bfdaf425,408baf9f,be0484d9,bffe15bc,bed44814,bdfd7833,be88633c,3f8dada0,bee65408,c04f4f2b,c02e6217,4023f88c,bd0acb5a,bff31a40,3ef49232,be2fccc0,402dd374,bdc1abae,3ed016fe,bd1f78b8,3f0045e2,bceabd90,c06d79b6,bfe817e6,bfdbf248,bd8b8ebe,bea79a45,bf76791b,bdda8995,3eada50f,be0e29cc,bd578b48,bdcabc18,be4af80c,c1064114,400412ad,3f9935e3,40855c71,c02d1adc,3ff16860,c02b33cc,bdd7e5e5,400c48d7,3f4c5cdb,be242e26,bd0d0046,bcff038b,bd35925d,c05ce334,bf3b8ecb,be442948,bdf5dfda,be07d649,4063b2c9,bd668026,bf1b5fb8,411813a2,3f80d367,410a3915,bfa756ba,c0c278ff,bceed847,bfe88100,c10936fb,405e503e,bf3e39c9,3fd69cd7,bdc83ad4,c0a58940,c0aafb9b,3fce0bcf,c0ad5524,c0327b54,bd003a41,be2feb6d,bd7298dc,c01cc4a8,3f0aabec,408c9b20,bcf4f21e,3fb874bd,bf93e1c1,beaa4ad8,bf786422,4110578c,bf343398,c0c49e91,be1a48ee,3ee933ae,40b81755,c030f754,4075609f,bfb953ed,befa9c3d,c010f9dc,c01e71b9,bdbe4af3,c0440600,bfaf72c7,be991de6,bf8d7f15,be146f93,bde1cadd,3f99d8b9,3cb5ece0,bdb3ee8e,4004b5c0,c0da4c92,be89db6f,4064ac57,c082b7de,3f17724e,3fb189c4,c03cdee7,be3ff0f1,3f9ecaaf,bd8c9317,400f0499,400e93fc,bd1fcf39,3ffa980c,3f3c90e1,3f82c1ef,bdfbba35,bd5cf24e,bfdb5a71,4088f053,bdcdc6a1,c008cf9a,bf9eee10,3f0e6804,c075b261,bd2ed69c,be357d7b,bf849189,404d97c7,40270b9a,bfbda148,3c926d40,4009954d,bd3f92f7,bdf74032,bcd4cf4c,be813b0c,bee19749,bf121830,3f26bf3a,beefe208,bd0cfc70,3fc15fd8,be07fc84,3fa16fbd,bd3cec05,402f4b91,bdbbeccb,3fb5da37,3fe4ccd7,3f9b1292,bd222b6e,bffd6e83,bf3b329c,bd54737b,3f8c35c5,bfd14552,c01a2550,bd943275,bf6aac80,bd2bda2d,bfacd0d0,bf456980,bcf1535c,c036d7cb,40b86876,be201944,c0b228ba,400fe61c,bfe40774,bde7a3c6,be15be61,bd31f9ed,3fd05af2,3f9e53fa,be4dd9af,3f99f6de,3e23e1d0,bfa2cd2f,bd5104c1,be547cd6,c01136c9

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,3f9019ec,40baaa1f,00000000,00000000,00000000,4029bb0f,00000000,00000000,00000000,3e726348,400a6b67,3d862bf8,00000000,00000000,00000000,3fac79c3,00000000,409ac735,00000000,4091b89a,00000000,3fa70d6b,00000000,40efb245,00000000,00000000,00000000,409a2f05,00000000,00000000,00000000,400333f3,3ffc4a28,3ffda94c,41188887,00000000,00000000,00000000,00000000,00000000,00000000,00000000,400089e2,406b3687,40200805,00000000,00000000,3fa88373,00000000,00000000,00000000,00000000,00000000,00000000,401d57dc,400bf643,00000000,00000000,40bd4dc6,3fe2c3b5,00000000,00000000,00000000,00000000,407bda6b,00000000,408baf9f,00000000,00000000,00000000,00000000,00000000,3f8dada0,00000000,00000000,00000000,4023f88c,00000000,00000000,3ef49232,00000000,402dd374,00000000,3ed016fe,00000000,3f0045e2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eada50f,00000000,00000000,00000000,00000000,00000000,400412ad,3f9935e3,40855c71,00000000,3ff16860,00000000,00000000,400c48d7,3f4c5cdb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4063b2c9,00000000,00000000,411813a2,3f80d367,410a3915,00000000,00000000,00000000,00000000,00000000,405e503e,00000000,3fd69cd7,00000000,00000000,00000000,3fce0bcf,00000000,00000000,00000000,00000000,00000000,00000000,3f0aabec,408c9b20,00000000,3fb874bd,00000000,00000000,00000000,4110578c,00000000,00000000,00000000,3ee933ae,40b81755,00000000,4075609f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f99d8b9,3cb5ece0,00000000,4004b5c0,00000000,00000000,4064ac57,00000000,3f17724e,3fb189c4,00000000,00000000,3f9ecaaf,00000000,400f0499,400e93fc,00000000,3ffa980c,3f3c90e1,3f82c1ef,00000000,00000000,00000000,4088f053,00000000,00000000,00000000,3f0e6804,00000000,00000000,00000000,00000000,404d97c7,40270b9a,00000000,3c926d40,4009954d,00000000,00000000,00000000,00000000,00000000,00000000,3f26bf3a,00000000,00000000,3fc15fd8,00000000,3fa16fbd,00000000,402f4b91,00000000,3fb5da37,3fe4ccd7,3f9b1292,00000000,00000000,00000000,00000000,3f8c35c5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40b86876,00000000,00000000,400fe61c,00000000,00000000,00000000,00000000,3fd05af2,3f9e53fa,00000000,3f99f6de,3e23e1d0,00000000,00000000,00000000,00000000

# LAYER_3_PRE_ACTIVATION - 256 values
40c13ef0,410316f6,40807697,bee71c21,40564f97,40714ef3,bdfb25b5,be3cee5e,bd821c3e,4141c077,bee89936,c00205f5,bdab2864,bf53d76a,417721c1,c06274ee,be2f238e,bef5e8b7,bfaf2916,4099f563,bd893eac,bd97ca36,bf34119c,bd8c4b4b,bd755bf9,41946627,410a71e0,be820fdb,4106adb7,bf0d009d,be87401c,be63f847,bdc74471,bdbb90ce,bdaf6c5e,c18a85e7,bdcf2208,410eb630,bd56c1fa,beebecd4,be9eb7df,be8c6b90,bd8f1a24,be91cd28,bfb11000,bda62fb1,c12234cc,4195ab15,bfffac8c,40222828,bf982666,41388dba,be961ba9,40bdcf5f,bedcb2e9,bed29a4b,bd9c0668,4163ebcb,41033081,c0557678,c1122d70,402a9d6a,bd6e65f7,c115703e,c1a6bc9d,be277955,bfc3ef7d,c010fcbc,412f56f9,c03a9cf7,bf18056e,bdb2a8c4,bede7faa,c0b6517a,40016326,bec5b5d0,bd96f1ea,bd96cfe0,bf86660c,414d128d,bd9a5db5,3fed6c66,409dae3b,bf6f3214,c15ebb70,408eecb2,bee41f66,40b0a62a,be93881b,c087f297,bcf9a510,4147bda7,c0364e40,4188fde1,3f16f438,41161bd3,be11eaf1,41316075,c00a67f9,bef1b036,3e7c64a8,bf92ca72,c1e60275,c06b63df,c11d6d46,4157978d,406dd3e4,3fec6fd6,bfb4871c,bebb617f,bdecb3e9,c09cdc79,c000341a,3fa431fa,41114a6a,be03fb7b,bea98674,c00a6c8f,bda913b6,bfefb9ff,416709f6,40b352a7,beba41bb,4097cf91,bdb9bfa1,3f20700c,bedccb14,be5aab52,40e969ff,bdac1b52,be4a9c76,3fb058cf,3edda91f,be507db1,bf4d48f1,bd98b220,4014250d,c004503f,be5cacb1,bdb9118f,be0fbd52,415386ed,bd87cc7b,bda3bd84,bde89350,c0d91b0f,bfa50d7c,bf18bc54,40c3c9bb,bf6c3334,bf35f6d9,c1adae0e,4119cf49,408479f8,c0576ca7,410ce08c,c1c068b4,3f7368b4,c0924d27,bf9157cc,419f1611,41919609,bdb4ad04,bd988d5c,bdd92969,bf014cc8,bdbdac84,bdde3234,3f32ba30,bdb4b6c6,c0cf5f4d,bf92203c,41818ff2,c032248f,41232110,be09e40c,bdd3edd0,bff8930f,bf5bf5c2,c0ac71a6,c01f0aa6,3fb840f4,40edf6ca,40af6f3a,40451060,4039ca6c,4069bfde,40948ff1,416ba8cb,3ebbf3f0,c0843fe9,416fa6ea,bdcaf094,bea7bc10,bfabec87,be5dbef4,beb7766d,4093012f,c0f85cdc,c1c497ca,be67d2d5,416539d2,be7f7857,bd6577f5,bdaecd2e,c102657c,bf9da142,becedda6,40803470,bfd416bc,409e4bba,c08a717b,3f6f6bba,be7bf1c5,bdcbb6e8,bebf86a3,bf606f99,bd0cf0b2,40bb0d8b,3fd5db32,40c80108,bd89f008,4188c346,bf1b8893,becc62f3,414631a2,c01f17a6,c124a716,bf1dbb63,bea6e266,bfa936e6,c0308b7b,413ebb2e,bf1be4a2,beeafd40,bee98908,bee3cee9,bda77fee,bdde26af,40a61671,413bd89c,415617da,bfad2350,bd88aeab,c06ad62f,4128f632,be93241d,c030d314,c157b540,be3673f3,bdd34d8b,410d17ae,be2ed76e,c01c8a1d,3e9eb850,41586b8a

# LAYER_3_POST_ACTIVATION - 256 values
