# MLP Test Case (FP32 Bits) - Sample 14600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4728a4,bf2c3bd8,3f39fdce,bfff7c39,3ede16fe,3fbc903d,3f289b0e,3ef5c28f,3e5f3b64,3f03f7cf,bf33ab29,bf1f8801,3f2a0e32,bf6934e9,3ed730c2,3f7ec7d3,3f1cad88,3eec6e52,3e5d77d2,3efc668e,3f365c2e,3f4836de,3f3f5b27,bed33175,3f684a95,3dc7a88a,3f4a747e,3f63121a,3f79f0e4,3f5ebb5b

# OUTPUT - 9 values
3f1a5220,3f08157a,3eddc53a,3efa9d4b,3ee271bc,3e60b9cc,3e37b2be,3e0bceea,3dadbc3f

# JACOBIAN - 9 x 10
3b1045ec,3b58f8bc,bb3c7f98,bad616e0,3a90a1d6,3abd5b59,b908ecfc,3f3e378d,3eabe3ee,3f06fa1e
3f365c2e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f4836de,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f3f5b27,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bed33176,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f684a95,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc7a88a,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4a747f,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5ebb5b
3f33ab29,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f1f8801,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf2a0e32,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f6934e9,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed730c2,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ec7d3,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf1cad88,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,befc668e

# LAYER_0_PRE_ACTIVATION - 256 values
bdf37418,bfac4f46,3cfb7f88,bee1ac22,bfc2fb4a,bf6cb908,3f07f87d,3f6b865e,bf882b6e,3f8f4890,bfba948d,bf569992,bcc3cf30,3fc902b2,3ee85a88,bf0b2a00,bf842b85,bff92d08,3ced7ce0,bda7834c,bd60d4f0,be409d38,3f45afde,bf1a545a,bf4be4e8,bfed3d22,be815465,3e19f4f5,be255f50,bf49a46e,bf90fc26,bd952f44,be9bb8fb,3e521400,bfc58df6,be2f4828,3fae5926,3f6495e7,bfc606a6,3ef11f7c,3ecad30a,bf54e970,bfbecf36,bf4324a6,3e7da1be,bebfc16f,3ea3a95f,3fe58c36,3f0b2827,3df462d0,bf0d6364,3f7ec9e0,be83d65f,bfb6492f,3db234f0,be96c17a,3c026540,3f118b7e,3f876d9f,be8d4702,3e3225d6,be85ee3a,bfc5daf8,3f68f4a2,3f2ba401,3ec8da87,bb18f120,bfb0a92a,3e80b7e3,3dfe63c2,3fae5259,bfa2360c,bf01a5c0,bee118f5,bfa6a89b,3e16abb0,bf513f96,beeeb566,bdb125f4,bfea731f,bf07b448,bfa571ce,3ec7da1b,bf58f634,be9ad742,3ebdf5b1,bf1825c6,bf03c8d2,bf8a356e,be266178,be713e36,be669c18,bf1cc713,bfc1218c,bfac7b96,beaad963,bfa9b586,3dfe5590,3eb39644,befa5914,bfeca6d8,bf81f2be,bf6cf3e4,be30191f,3edb0156,bff99618,bf075dea,bedd43cf,3ec1e13b,bf930eae,be53c892,bf506bae,bf4faa06,3e10658b,3e8f7fcf,3eea34a6,bed53c78,3f77f6b8,c00863f2,bf18e64e,3f44e08c,bfbd67dd,3cfc8340,3f300b64,bfd3d311,bfa92162,bf7b8958,3f8c80de,be1a32a3,bd6761b8,bf5c9c34,bf995466,3b8b2a88,bf427668,3f04eece,bfe5151e,3f59bbef,bebbe50a,bf9b7701,bfc53b78,3d795760,be2c8216,bf3ebc78,3eced5ae,3fa3d6d1,3e83d504,bec57693,bfa659e8,bf1a2fc8,bf9bbe24,be2e2d8c,bf065c60,bf19fb27,bf22602b,bf505f0a,bf3a9846,bf9868ce,bf416f90,bf47c086,be96fee6,3f83e371,bf088841,3e69de76,3e8f42f5,3e2419a3,3eb37c4c,bf914a54,c010c5e0,bfccf3dd,bfa3c56c,bf8ea5d4,bdce2598,bfd6600e,bf14167a,bf5ae4ac,bf441f1b,3f0bda4e,bd54acf0,3eaec1c3,bf26be9f,bf9b4650,bf7d45b9,bf323d0a,3f54e9f4,3f23f646,3eb907fc,3dd05344,3e8f91ed,bf4d6b27,be9e2802,bf496b14,bf99daca,bf471839,bd8f10a4,bff3a110,3f2b4bc2,bed4a286,3ea98d63,beeca66a,bf997618,3f415872,3f87a058,bdc391b4,bf54ff5b,be0237ad,beb378a9,bf11f388,c0021e90,c01326e0,bf15fa87,bf93a970,bf828c95,bf38ad38,bf8e7b26,bf462b54,bf004df5,be121ad8,3eba63fb,3f5e3b08,bfcd3c40,3f2ecd6c,bfa36d59,3e34ce30,bfb57ff4,bf419576,bde304b8,bfdfc22d,3d4fcce0,bf51d612,bf1f9166,3f6a86a4,be7fd700,bf1175ce,3f2d8576,bf09b9f0,bef8ebca,3f03d9d4,bdfc0535,bea19b80,3ea1cd0e,bfdd6fd1,3e4a4f84,bdcad10c,bfd0238e,be7237c2,bdd04c30,bf48cfc4,3f766ef0,bf9ab962,bfb99bd0,3e350c88,bf794828,3cfc1ed0,bf07ddb8,bfdb3858,bea7378d

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3cfb7f88,00000000,00000000,00000000,3f07f87d,3f6b865e,00000000,3f8f4890,00000000,00000000,00000000,3fc902b2,3ee85a88,00000000,00000000,00000000,3ced7ce0,00000000,00000000,00000000,3f45afde,00000000,00000000,00000000,00000000,3e19f4f5,00000000,00000000,00000000,00000000,00000000,3e521400,00000000,00000000,3fae5926,3f6495e7,00000000,3ef11f7c,3ecad30a,00000000,00000000,00000000,3e7da1be,00000000,3ea3a95f,3fe58c36,3f0b2827,3df462d0,00000000,3f7ec9e0,00000000,00000000,3db234f0,00000000,3c026540,3f118b7e,3f876d9f,00000000,3e3225d6,00000000,00000000,3f68f4a2,3f2ba401,3ec8da87,00000000,00000000,3e80b7e3,3dfe63c2,3fae5259,00000000,00000000,00000000,00000000,3e16abb0,00000000,00000000,00000000,00000000,00000000,00000000,3ec7da1b,00000000,00000000,3ebdf5b1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dfe5590,3eb39644,00000000,00000000,00000000,00000000,00000000,3edb0156,00000000,00000000,00000000,3ec1e13b,00000000,00000000,00000000,00000000,3e10658b,3e8f7fcf,3eea34a6,00000000,3f77f6b8,00000000,00000000,3f44e08c,00000000,3cfc8340,3f300b64,00000000,00000000,00000000,3f8c80de,00000000,00000000,00000000,00000000,3b8b2a88,00000000,3f04eece,00000000,3f59bbef,00000000,00000000,00000000,3d795760,00000000,00000000,3eced5ae,3fa3d6d1,3e83d504,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f83e371,00000000,3e69de76,3e8f42f5,3e2419a3,3eb37c4c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0bda4e,00000000,3eaec1c3,00000000,00000000,00000000,00000000,3f54e9f4,3f23f646,3eb907fc,3dd05344,3e8f91ed,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2b4bc2,00000000,3ea98d63,00000000,00000000,3f415872,3f87a058,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eba63fb,3f5e3b08,00000000,3f2ecd6c,00000000,3e34ce30,00000000,00000000,00000000,00000000,3d4fcce0,00000000,00000000,3f6a86a4,00000000,00000000,3f2d8576,00000000,00000000,3f03d9d4,00000000,00000000,3ea1cd0e,00000000,3e4a4f84,00000000,00000000,00000000,00000000,00000000,3f766ef0,00000000,00000000,3e350c88,00000000,3cfc1ed0,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bce6135d,3e89384c,bff6566d,3ebbad94,bf9c713b,bef85347,c052f6c4,c06e6412,bfb5927d,bfbfa53d,bdd0f558,c02a54e2,3dd9bc30,40198e42,c06fe8b2,be795620,bf45aa44,bea48bae,bc865197,3e999b98,3f2af2a5,c01f2252,bc876924,bf9f459c,3f9e425d,3e19867e,bf214312,bf94dc8b,be082e3e,bd668af8,3ebf4616,3ff03cc0,3dcfa9c2,bc9d551a,bc824eb8,bf38bdc3,3e4d6de8,bd9bfc62,bc823e34,bffdf661,bc5dd86e,3dd02f68,3eca93d3,40876793,3fac37bc,bf89ff8d,3dee228a,3ec1cef2,c02f651c,c0377123,3e3fb77f,bf3a4ee7,bf43449f,3fb08810,4014de38,3fa234fa,bc2d2aed,3f6145a7,bf3f0256,bed518a2,408e126a,c0a08478,3fe400da,401b4a5a,3f9cf2a4,c01f6010,c05121b1,3fce22cb,be812928,bd4b5cf5,bc8bbcb1,becd15f5,bcb0612f,bf2f7624,3e4e495a,bf175515,bdac2622,3f6d940e,bfa38a76,3fd5981f,3ff3d340,bd70f8b3,bc8dcfa8,3f8fb17c,3f3a5d2a,bd91ea50,bc963d3c,bf7f2324,bfeea660,3f95f2f6,3f51232b,bf9ce0bd,bfed9208,bda6be34,3ee0c5c8,3f734834,bebdfd48,bf2b11eb,c03bdace,bf2be036,3f0faaf9,bdfcdfc6,bce0173b,bce2e1e0,c004c37c,3eeeda4a,bdc30fef,c0bfe4e4,bc858505,bd9fd6a0,bf556fe0,bd955310,c0801afc,bf3fa5b5,bf5dddbc,3fddd151,3fd0a4b1,c024c54a,be9e6bc8,bfbfed82,bd0b001c,402e641b,405e2ee4,3fbad891,bf1f423e,3fad4a8e,3fc66f0e,3f309f20,3f2088e3,bef4ddc9,bff2b3eb,bf0e774e,bcc081e7,3f4c6a22,3e3a1494,c0553488,c02fa3ca,bca2e5f9,3ede1142,c05a334e,bfe84c0d,bcb8dff8,bee2447c,bc0712a6,bc6e0990,3f307d4b,bf75af2e,3f8645a8,bfb7856c,c00a2321,3f9b46a2,3e3afe44,3f7f490f,bd7c0ad4,be4f9448,bfa3d9d7,c015206e,c03ca32e,bcf34d3a,beefa392,3f0b4509,bf26728e,bf9c52f9,beb4bbb2,bfb549df,bf8c027e,bf803896,bc9f1838,be31bcc0,c02df22c,3f08fe65,bca13c77,3f5e1fb2,bec31f58,3fa903dd,3fd867b8,bf4880d6,3f8b1806,4024f122,bd21b598,3f8de5e9,c02d8b00,3ea8050e,bf1fb697,be7e06b6,3f89b08a,becba865,bf8c8350,bf57e74d,bc9549ea,3ee7667c,bc817db7,3d1beece,bcbccb7a,c015fdb4,bcc780a0,c04cca01,c022377c,bfcb65bc,3f3c9170,3e694c14,3f540ffe,bd398df7,c0128135,bca19b80,bf397563,bfc9b94c,3eaca926,3f2e68de,bdde0899,bc6259c0,3fb45a5f,bfaa6623,bd44a826,becccd6a,3e1a1f7e,bcc2cd88,b87dc000,bf26d098,c00ca61a,40100fae,3f3d7a7e,3fb0a9fb,bd9a1344,bcca0100,3e9770b3,bcbbea3a,bd08733d,bde29278,bf837f45,bd6fc1ea,bd8b2e34,bea6eb5e,be978fe5,404be54c,3d649010,bf084182,bf8215d9,bfc3117b,3dc91a5c,bf3fe7e2,be8c693e,3eb5d226,bd837831,c00f6ed9,bf39d574,bc907b61,bd24a9e3,bfe07f5d,be236f45,bffdd494,3fb0abd0,bc900c7c,40412e33,bb4cc200,3f254d8a

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3e89384c,00000000,3ebbad94,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dd9bc30,40198e42,00000000,00000000,00000000,00000000,00000000,3e999b98,3f2af2a5,00000000,00000000,00000000,3f9e425d,3e19867e,00000000,00000000,00000000,00000000,3ebf4616,3ff03cc0,3dcfa9c2,00000000,00000000,00000000,3e4d6de8,00000000,00000000,00000000,00000000,3dd02f68,3eca93d3,40876793,3fac37bc,00000000,3dee228a,3ec1cef2,00000000,00000000,3e3fb77f,00000000,00000000,3fb08810,4014de38,3fa234fa,00000000,3f6145a7,00000000,00000000,408e126a,00000000,3fe400da,401b4a5a,3f9cf2a4,00000000,00000000,3fce22cb,00000000,00000000,00000000,00000000,00000000,00000000,3e4e495a,00000000,00000000,3f6d940e,00000000,3fd5981f,3ff3d340,00000000,00000000,3f8fb17c,3f3a5d2a,00000000,00000000,00000000,00000000,3f95f2f6,3f51232b,00000000,00000000,00000000,3ee0c5c8,3f734834,00000000,00000000,00000000,00000000,3f0faaf9,00000000,00000000,00000000,00000000,3eeeda4a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fddd151,3fd0a4b1,00000000,00000000,00000000,00000000,402e641b,405e2ee4,3fbad891,00000000,3fad4a8e,3fc66f0e,3f309f20,3f2088e3,00000000,00000000,00000000,00000000,3f4c6a22,3e3a1494,00000000,00000000,00000000,3ede1142,00000000,00000000,00000000,00000000,00000000,00000000,3f307d4b,00000000,3f8645a8,00000000,00000000,3f9b46a2,3e3afe44,3f7f490f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0b4509,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f08fe65,00000000,3f5e1fb2,00000000,3fa903dd,3fd867b8,00000000,3f8b1806,4024f122,00000000,3f8de5e9,00000000,3ea8050e,00000000,00000000,3f89b08a,00000000,00000000,00000000,00000000,3ee7667c,00000000,3d1beece,00000000,00000000,00000000,00000000,00000000,00000000,3f3c9170,3e694c14,3f540ffe,00000000,00000000,00000000,00000000,00000000,3eaca926,3f2e68de,00000000,00000000,3fb45a5f,00000000,00000000,00000000,3e1a1f7e,00000000,00000000,00000000,00000000,40100fae,3f3d7a7e,3fb0a9fb,00000000,00000000,3e9770b3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,404be54c,3d649010,00000000,00000000,00000000,3dc91a5c,00000000,00000000,3eb5d226,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb0abd0,00000000,40412e33,00000000,3f254d8a

# LAYER_2_PRE_ACTIVATION - 256 values
bed65d98,bde09282,bfb24a44,40b5fcda,be84fc6d,be1745fc,bfaf6519,40610d0b,bf407b31,be689ba6,3f5b0d2e,3f4d4daa,404657cc,3f8c4bbc,c18c7d5e,bd1c6cda,bd72fbb4,bf75c872,c01b4d3e,40a44158,bf9b5dea,4062669e,c02ac58c,bfd7284a,bcef5bac,41010dca,bdb642f5,be9c4622,c0736a28,40b42d38,bf5e3038,c03d948f,be4342c0,be425274,3f9d08af,3fe82cf2,412105bd,bd762ac3,be3cf372,bec59e62,bd1a78d0,bdd84372,be463b77,bded87ee,3fe6b7a4,40454832,3fe91e15,bf7e0bcc,be2794d8,401dee74,be01ac04,be063ad6,bfa7a403,bdad255e,bdba1724,c049bfea,4075844e,40364f39,be4c291a,bfabc932,40c33a26,3f8479b1,bce2cece,bfc6b6d6,c04444b8,bd0b932e,404cead3,bf90e91c,40886b6f,be01f4c8,bf3c8c77,3e4f27f8,be001521,3fb05c38,3f611349,bf2b69d6,bffe1f1a,bfc7327e,3fdd6c6a,bcee600d,c05e294a,3e141100,3d12b910,406cc918,bde04af4,3f2d836f,bce0384b,3ff6a8c7,bcfb0a10,c080a56e,c03daf61,c03a8e14,bd70ed3d,bea05a32,40209050,bdce9da0,3f7bebf8,be082d75,bd3d2c56,3fd4b6fb,be398126,c1173a98,3fcfe706,be955010,400d57a0,bfc7580f,bea5840e,c01d3fcc,bdd5a651,3fcbf80e,bd0cf620,be1f5862,bd062ca5,bd00b3fd,bd0d2a04,c08e01cd,c069c1ad,be3c29f5,be05bedf,be0cd6fe,3f9e017c,bd5db9f8,c05f182c,411d76e4,4038456e,4110ca16,bf007a86,c098da7e,bce5410c,bf7c067a,c1022719,40505934,bf802611,3f99bf1e,bdc7859f,c0b8ad90,bf87e610,3f898104,c082ef58,bfe8a431,bd0d8356,be1ffabe,bd5491cd,bfe22824,3ef4bff0,40816ce0,bd02a2f2,3fadd3d7,bf0385a7,bfb3e94a,bfbc0b0a,4113817f,3f41484e,c0e46266,be0a79a5,3e49fb58,40c64f6b,3d037200,4076ebb0,3f84206a,400778a8,c0a58e2c,c055a062,bdadd034,c08e8a8f,bf8b9e90,bea46f18,bf38cd00,be13e9e7,bdd6a38a,3f8b1f04,bea5fb34,bdae26b0,3fff01ec,c09d74ea,be8949c7,3fd188fb,c0bf428a,3e6e0f46,3f5f3df4,c01af260,be37385c,3f062be8,bd89b416,3fb6896c,bf61bf8c,bd3e07f6,bf8920a1,3fd0e647,3ea239c1,bdf14b23,bd276218,bfa63afe,408d50c7,bdcb4b92,bff92880,bfc1b762,bff5b7a1,c091cd24,bd26b6ca,be4f698f,3fc69aba,4032ea2a,3f9e4bc8,bf82b31b,be8b1208,3ffa982d,bd36172a,bdfc32fe,bcce7f0f,be691d74,bee85bca,bfbb1c56,40052ca5,bfdf3a24,bcfd6bce,4059f8ce,be0e1f5a,3f4a122e,bd1dcf00,3f44607f,bdb63147,3f5059d3,3faca6ec,3e8e4d5b,bd22d06d,bf76eed8,3d975120,bd108cca,4012755c,3ed9dce8,be3cd9a0,bd8fc150,be73a813,bd3a46b3,bfa057e4,3d581810,bcbff91b,bf8a74a0,40a12142,be1a24f5,c0abc060,3fe86cee,3fe5e0c4,bde76702,be117826,bd1bc1dc,3ee374ca,be958800,be489e08,3f721f72,3eeda23a,bf643e66,bd3a7b6c,bef72cb8,3f42a83f

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40b5fcda,00000000,00000000,00000000,40610d0b,00000000,00000000,3f5b0d2e,3f4d4daa,404657cc,3f8c4bbc,00000000,00000000,00000000,00000000,00000000,40a44158,00000000,4062669e,00000000,00000000,00000000,41010dca,00000000,00000000,00000000,40b42d38,00000000,00000000,00000000,00000000,3f9d08af,3fe82cf2,412105bd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fe6b7a4,40454832,3fe91e15,00000000,00000000,401dee74,00000000,00000000,00000000,00000000,00000000,00000000,4075844e,40364f39,00000000,00000000,40c33a26,3f8479b1,00000000,00000000,00000000,00000000,404cead3,00000000,40886b6f,00000000,00000000,3e4f27f8,00000000,3fb05c38,3f611349,00000000,00000000,00000000,3fdd6c6a,00000000,00000000,3e141100,3d12b910,406cc918,00000000,3f2d836f,00000000,3ff6a8c7,00000000,00000000,00000000,00000000,00000000,00000000,40209050,00000000,3f7bebf8,00000000,00000000,3fd4b6fb,00000000,00000000,3fcfe706,00000000,400d57a0,00000000,00000000,00000000,00000000,3fcbf80e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9e017c,00000000,00000000,411d76e4,4038456e,4110ca16,00000000,00000000,00000000,00000000,00000000,40505934,00000000,3f99bf1e,00000000,00000000,00000000,3f898104,00000000,00000000,00000000,00000000,00000000,00000000,3ef4bff0,40816ce0,00000000,3fadd3d7,00000000,00000000,00000000,4113817f,3f41484e,00000000,00000000,3e49fb58,40c64f6b,3d037200,4076ebb0,3f84206a,400778a8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8b1f04,00000000,00000000,3fff01ec,00000000,00000000,3fd188fb,00000000,3e6e0f46,3f5f3df4,00000000,00000000,3f062be8,00000000,3fb6896c,00000000,00000000,00000000,3fd0e647,3ea239c1,00000000,00000000,00000000,408d50c7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc69aba,4032ea2a,3f9e4bc8,00000000,00000000,3ffa982d,00000000,00000000,00000000,00000000,00000000,00000000,40052ca5,00000000,00000000,4059f8ce,00000000,3f4a122e,00000000,3f44607f,00000000,3f5059d3,3faca6ec,3e8e4d5b,00000000,00000000,3d975120,00000000,4012755c,3ed9dce8,00000000,00000000,00000000,00000000,00000000,3d581810,00000000,00000000,40a12142,00000000,00000000,3fe86cee,3fe5e0c4,00000000,00000000,00000000,3ee374ca,00000000,00000000,3f721f72,3eeda23a,00000000,00000000,00000000,3f42a83f

# LAYER_3_PRE_ACTIVATION - 256 values
410f203b,40eae57d,3fd86008,beea6361,3fddae1f,405104ce,bdeca53d,be318e44,bd34c37c,410fd2c1,bed19a88,bfd74e9c,bd986398,bf4c3f88,4178c09c,3d510700,be3095be,bee386da,c020239b,3fe0c2ae,bd872c0c,bd9e6f63,bf76a7f4,bd80176b,bd9909cd,41a410e1,409e3fc6,be585730,414422d4,bef2c1f6,be7d793c,be6194fe,bdb989d9,bdba8120,bdb5be7c,c10c21c4,bde00b26,412784f5,bd26f0b6,bee3dbb2,be96ae16,be87b2b1,bd899ce0,be917b7e,c02a182e,bd968e55,c0e5b333,41813def,40ba8a10,3d3e71e0,c006804c,4151b3ba,be8dc1b2,40f7866a,bedacae0,bed39ec8,bd8581e7,4184b20e,4135971a,3faec1ae,c1aa8892,40cc7ea4,bd5bcebb,c1013729,c18b032d,be1f8606,bfc10862,40051218,40f7cc8c,c0cfcdfa,bf1645c5,bda3821e,bed4f1dd,beabac84,bf3be713,bfd6c5e7,bd829e42,bd95fee9,bf855b7a,412dae2c,bd8c0666,3f9cb25d,4002a244,3f556b90,c19f277d,40500c8d,bed4d6c4,3fde1f40,be873460,c077764b,bd338560,410cc877,bf5b63f1,41a00fde,c00976f8,40e84697,be0784ba,41398d85,bf7c134b,bede3fc9,3f7a6f18,c0002974,c1a9976c,bfe0a388,c116ecf1,4182a1d9,40bb72fa,bf759b0c,bfb738ca,bea83118,bde2fa70,3eb234d0,3fef7c9e,bfeefd3a,40b95710,be11fb20,bea9fb38,bf750a70,bda088f6,c0eb394a,41940615,3ff16d51,beb526dc,401f3b25,bdb59297,bfdde84e,bed30e14,be4c68da,40e298e9,bda1091c,be3fadd7,3e198008,3f8fcb7c,be562c8a,3f00611c,bda05298,3f9705f8,3fa1e131,be4f7db2,bd9d5ec8,be0bc888,40e03077,bd77896d,bd8f26b2,bde940d1,c0a25a1e,bfa64830,bf0d809f,4068a212,bf613f54,bf2919c2,c18a5e76,4157a5b8,40481a54,c05ae317,40b6bedf,c1d24436,408eb281,c03e3eb1,bf8ce17e,41942741,4179d8b5,bdbc07c8,bda3d55a,bda6abb6,befd0e82,bdd008c4,bdb8d9e6,400a8028,bd9c6f06,c0ca03f0,bff3883b,415ddfe1,c03f7a11,413f4d28,be07098c,bdd50a86,bf8b621b,bf052f62,c0a6093c,c0514b56,3fcd49a2,40b64a16,400f69a4,40445148,3f32b6ba,bfe17850,4037e178,4189a6f0,3fc5e7a2,c032b1c0,416e1cf3,bdcbbb8a,bea5a770,bf8d9c35,be44e406,beb5b81f,403b879c,c0e9b8e7,c181e2e8,be5d8252,415c44e7,be76c63a,bd8a59f8,bdad7934,c0d3f54f,beacf478,bedea42c,3f2dd7ae,c0374f8c,4056e5c6,bfa73b55,bfdf1c2f,be6b2ba2,bdac6145,beb45f28,bf513556,bd20b806,400dfd28,bf64ca2f,3f191974,3f23ebaa,41863f3f,bf125e3c,bec3bc9c,410f5996,c0f5d4af,c0cd46c6,bf176968,beaa77f1,bfaa4174,3fa47530,413444b0,bf2fc11c,3f03caaa,bee6baf8,bed67ef2,bd8f7286,bddd598b,4105a2e3,41661a1a,4181b16f,c04733d6,bd887036,3f7d2216,40a360b2,be983a68,3fea0eb6,c0af6810,be3a46a9,bddc0ade,4104d9eb,be444dfe,c00eeee0,be385e78,413264b2

# LAYER_3_POST_ACTIVATION - 256 values
