# MLP Test Case (FP32 Bits) - Sample 8500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf582876,bf61f1de,bd30a1f1,c014327e,bd0b4a3e,3fb77da6,bdbb4d70,3ef5c28f,3e5f3b64,3ef26e97,bf3f5f80,bf45bb65,bd3093ed,bf3c3841,bd0b435e,3f7d94bc,bdbb0a9f,3eec6e51,3e5d77d1,3ee9795a,3f2a094c,3f229907,3f7fc312,bf2d8539,3f7fda1c,3e0c21d8,3f7eee1c,3f631219,3f79f0e4,3f63d594

# OUTPUT - 9 values
3f13a949,3f0626e7,3ed9baff,3f06600e,3f0ae0e7,3ee21585,3f05b486,3eff1195,3ee3826b

# JACOBIAN - 9 x 10
bacc4400,bb525680,3baf1310,bb0a87da,3aa5aded,b942afc0,b92e1170,3f434f5e,3ea40965,3f0e44a8
bec883aa,bfc2f79a,3db8a647,bef83737,bfdf703a,bf212c88,3f06affb,3f74b708,bf156d97,3f5e02c7,bff73116,bf28e4a6,3caf6030,3fc93c74,3ef2a1b8,bf2dc8a2,bfa602df,bfe31088,be521536,be87a3e8,bde290ea,be2c4657,3f51d9c7,bf27a11c,bf4a2f1e,bfcf3368,bef81f37,3f46e887,be9b60b8,bf62e967,bf8d31a6,be9a6c46,bec78b31,3e84608c,bfc55756,be69212e,3f97cfcb,3f64b8e2,bfc5b817,3f0f094f,3f55fafb,bf4631a8,bfa28be6,bf4a0bfd,3ed1e33b,be9ff9e0,3e967915,3fd6f922,3ecd35aa,be11fcae,bf23fc98,3f835121,bef2bf9f,bf862ea5,3c46da20,bf6740b2,bc021bb0,3f3b4d75,3f91b035,bf3fa845,3db735c0,be8554c4,bf8de791,3f5aa6e0,bdae3d38,3eceeb07,3c71e340,bfd4506a,3e42c006,bef40d22,3fe1fb21,bfba20e4,bf758d3d,becc0d12,bff9c3ba,3e23c42e,bf50d8ce,be34a1b4,be417066,c00430ef,be53f69e,bfbb47f4,3eaf7672,bf4aa12b,be83d79d,3f4513b4,bf0dc074,bf00f7df,bf415157,be8ac45f,bdfbde2c,bee0652d,bf167a59,bf8985f6,bf893370,bed67276,bfc2e4ae,bdc12c98,3f1866e8,bf00ec96,bfc9eae8,bf84731b,bf5cbd5c,be4a1082,3ef907e0,bfbeed15,bf4a2e0c,bef30bd4,3e8d2cee,bf893cee,be7e1770,bf38251f,bf15f05e,3e4bdcab,3e5d25dc,3ee9c616,bea55857,3f742103,c005a78a,bf5b604b,3ee5eae0,bfc933c3,bd4d3dfc,3f2ab628,bfcbf4bc,bfa1bd71,bf7b6ced,3f6312f7,3f19d674,bd4d2fa8,bfb79585,bf663c84,bd929ee6,bd2e4950,3ef666df,bfc219a7,3f4e819e,beb59d15,bfbaaa6f,bfbdce3c,3ce2d708,bda30e9c,bf51e694,be5fb7fe,3ef5090e,3e858a92,bf06ec29,bee0d9d2,be1607a8,bfd30d00,be7fc2e2,bf363ff0,bf55756e,bf38cb76,bf856a14,bf4f189d,bf8f2e9b,bf14ffe1,bf4cdf36,bea2511c,3fbd0987,bf04b4b5,3eb4cd15,3eafe9fc,3dec3912,3eb1f059,bf98a8e9,c00cca53,bf5b9a68,bf75448e,bf837119,be3832fd,bfd0b5fe,bf2e7522,bf201e90,bf81ba26,3f09e44d,be9a1391,be03236a,bf1f170a,bfaa2d52,bf0cc742,bf2ed64f,3f4f6af9,3f3c5458,3ea13a74,3e43f921,3e8a6001,bf766200,bdc9c16a,bee2a5b9,bfa7a86e,bf641dd2,be8ae19e,c0038914,3f1fa6c2,bcbba240,3eab9f2b,be3b6a37,bfe28285,3f107268,3f91e7f6,3e3bbaa7,bf34e03d,bede996e,becafffb,bf1b993b,c02096ec,c00c178e,bf172f40,bfa87541,bf82f007,bf3c8be3,bf8a7d16,beba6b67,be18fcee,3e9d1d75,3ebd49ad,3edf20ca,bfc8327e,3f2f5b60,bf9c1975,3ebc7e04,bfc9d1e5,bf5897b9,be47efb0,bfad4e0b,bf26f6b2,bf7c49be,bf06e2ef,3f69e8b0,bf2483c7,bedcfbe2,3f452e73,bf106792,bedb13a8,3ee2c18f,be1adb59,be8a6ce3,3f0b82c4,bff53e0b,3eb78df2,bdfb0a2e,bfdc8e36,bebd9428,bdac4fe0,bf990ca7,3f709e05,bfa819d9,bfbc127e,3e01ac53,bf738db5,3ed4abee,bf2889a2,c009aab5,be8c8922

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3db8a647,00000000,00000000,00000000,3f06affb,3f74b708,00000000,3f5e02c7,00000000,00000000,3caf6030,3fc93c74,3ef2a1b8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f51d9c7,00000000,00000000,00000000,00000000,3f46e887,00000000,00000000,00000000,00000000,00000000,3e84608c,00000000,00000000,3f97cfcb,3f64b8e2,00000000,3f0f094f,3f55fafb,00000000,00000000,00000000,3ed1e33b,00000000,3e967915,3fd6f922,3ecd35aa,00000000,00000000,3f835121,00000000,00000000,3c46da20,00000000,00000000,3f3b4d75,3f91b035,00000000,3db735c0,00000000,00000000,3f5aa6e0,00000000,3eceeb07,3c71e340,00000000,3e42c006,00000000,3fe1fb21,00000000,00000000,00000000,00000000,3e23c42e,00000000,00000000,00000000,00000000,00000000,00000000,3eaf7672,00000000,00000000,3f4513b4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1866e8,00000000,00000000,00000000,00000000,00000000,3ef907e0,00000000,00000000,00000000,3e8d2cee,00000000,00000000,00000000,00000000,3e4bdcab,3e5d25dc,3ee9c616,00000000,3f742103,00000000,00000000,3ee5eae0,00000000,00000000,3f2ab628,00000000,00000000,00000000,3f6312f7,3f19d674,00000000,00000000,00000000,00000000,00000000,3ef666df,00000000,3f4e819e,00000000,00000000,00000000,3ce2d708,00000000,00000000,00000000,3ef5090e,3e858a92,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbd0987,00000000,3eb4cd15,3eafe9fc,3dec3912,3eb1f059,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f09e44d,00000000,00000000,00000000,00000000,00000000,00000000,3f4f6af9,3f3c5458,3ea13a74,3e43f921,3e8a6001,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1fa6c2,00000000,3eab9f2b,00000000,00000000,3f107268,3f91e7f6,3e3bbaa7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9d1d75,3ebd49ad,3edf20ca,00000000,3f2f5b60,00000000,3ebc7e04,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f69e8b0,00000000,00000000,3f452e73,00000000,00000000,3ee2c18f,00000000,00000000,3f0b82c4,00000000,3eb78df2,00000000,00000000,00000000,00000000,00000000,3f709e05,00000000,00000000,3e01ac53,00000000,3ed4abee,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcf3f863,3dd95d76,c00b36ea,3f2662f3,bf3eb9ae,bfde46b4,c086073b,c06ea866,bfbd11ed,bfb84e41,bf175c04,c04be299,3df34cac,401b1aa4,c070d57e,bf7ead8f,bf6b9fc0,bf3f5067,bc94125a,3cd05f6c,3f5cfeda,c01f7857,bc8cf444,bf853257,3fa41418,beac6d27,bf3a15ac,bf88991f,be0b8911,3f4b2e28,3f330b09,3fee1f1b,3eddc5d3,bc9909e7,bc8a7cc7,bf2f783c,3f84be93,bda1788d,bc4e9461,c01a7a62,bc4a552d,bde5daf0,3f3ae7c9,40801a1f,3face861,bfe3a2b9,3e8f7d24,3eeeb090,c05f804c,c04e12e1,bebb0a08,bf472457,bec45365,3fa47f74,40041605,3f7ecfaa,bc6b2850,be4541b0,c00e1ad9,bedfb79a,40848548,c098c0ac,3f70a2ec,40195ac7,4003e45c,c021a400,c0a63712,404bc7f2,bebe2478,bd59efe1,bc77acd0,bf2c2f24,bc9d9e2f,bf4bd9d7,bf18fa91,bee5c27a,bd979558,3f79162d,bfa76440,3fc2bbd0,4028b78c,bd6caaaa,bc954349,3ffb7e33,3f2128f0,bd90de5e,bcb73f77,bf2d7632,bff31d47,3ff0c271,3f56f278,bf8f8d01,c010d6d1,3e97be70,3f309354,3f6e3f24,bebedf17,bf563293,c04193ed,be74d920,3fbb0b00,3f4a99da,bcd97156,3f623251,bffd90f7,3e304192,bdc7f138,c094cfb2,bc74729d,3e39e9f2,bf7480f4,3e55527c,c07a671d,bfcad10f,bfaf4e31,3fdd927f,3f9509da,bf052957,bee021ce,bfc90c4f,bd02568d,4022f8c1,4057d0e0,3f713572,bec88af9,3fb98123,3fb4aeef,3f501a11,3f771157,bfd4125d,bfa11bc9,be80f132,bcc153be,be62a37f,bf971ddc,c06fad43,c04e981a,bcb873a2,3fccb891,c00a663f,bff1f193,bcb318cc,be98e3a9,bbc6cf85,bc85b45b,3f14d7c6,bf0c90de,3f52c48d,bfa75553,c009adfe,3fadf149,3dcb01f0,3f829238,bd785589,bca06240,bfaffcc1,bfc895f4,c043c306,bcf4ef51,bf9c7235,3c6c2d70,3cfafca0,be405b0b,be9989d0,bfd0ada7,be370dd8,bf5de024,bc9d78a7,bf641e50,c02a64e4,3f35ab00,bcb385d2,3efc69ef,bea93a71,3fbc1018,3fd91496,bf561ec9,3fb27acd,3fabc584,3eac4046,3f9337f5,c02e90d7,3f051e0d,bff357a3,bf1e623d,3f81e46a,bdf20430,bfa7d022,bf5feca9,bc8e2377,3f6618af,bc80697a,bf09bf61,bcaa4d7f,c0195cfa,bcc2d274,bffde49f,c02e6948,3dbc69bc,3ecf2bf4,bcf45f68,3f0c5186,bd3d34b9,bfc41e5b,3e2d3006,bf2008a2,bff490f7,3efde343,3f83d361,bdddbcd1,bc793b8e,3faf218d,bf9caaf4,bd47a2fb,bf872e3a,bf3405a8,bcb3dea6,bdfbd980,bf5d57dd,c0595bdd,40180510,3f367f5b,3fb48429,be38efbe,bcbcbf46,3fd0a14f,bcaef067,bd10ffe5,3d9a0868,be173f0a,bd68f89a,3f09f6e2,c009a75b,beec9bd0,4070c625,3c9286e0,bf3062d9,bbe23b68,bfb8a0a3,3f2eca30,bfe9ce06,bea354d7,3ed3cfea,bd814516,c02228d8,bf33e21d,bc8c98c1,bd29b7dd,bfc94b5d,bf6afcdf,bfd4b7f6,3fb31f85,bc90b93f,403f9d84,3fcd44e0,4027661a

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3dd95d76,00000000,3f2662f3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3df34cac,401b1aa4,00000000,00000000,00000000,00000000,00000000,3cd05f6c,3f5cfeda,00000000,00000000,00000000,3fa41418,00000000,00000000,00000000,00000000,3f4b2e28,3f330b09,3fee1f1b,3eddc5d3,00000000,00000000,00000000,3f84be93,00000000,00000000,00000000,00000000,00000000,3f3ae7c9,40801a1f,3face861,00000000,3e8f7d24,3eeeb090,00000000,00000000,00000000,00000000,00000000,3fa47f74,40041605,3f7ecfaa,00000000,00000000,00000000,00000000,40848548,00000000,3f70a2ec,40195ac7,4003e45c,00000000,00000000,404bc7f2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79162d,00000000,3fc2bbd0,4028b78c,00000000,00000000,3ffb7e33,3f2128f0,00000000,00000000,00000000,00000000,3ff0c271,3f56f278,00000000,00000000,3e97be70,3f309354,3f6e3f24,00000000,00000000,00000000,00000000,3fbb0b00,3f4a99da,00000000,3f623251,00000000,3e304192,00000000,00000000,00000000,3e39e9f2,00000000,3e55527c,00000000,00000000,00000000,3fdd927f,3f9509da,00000000,00000000,00000000,00000000,4022f8c1,4057d0e0,3f713572,00000000,3fb98123,3fb4aeef,3f501a11,3f771157,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fccb891,00000000,00000000,00000000,00000000,00000000,00000000,3f14d7c6,00000000,3f52c48d,00000000,00000000,3fadf149,3dcb01f0,3f829238,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c6c2d70,3cfafca0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f35ab00,00000000,3efc69ef,00000000,3fbc1018,3fd91496,00000000,3fb27acd,3fabc584,3eac4046,3f9337f5,00000000,3f051e0d,00000000,00000000,3f81e46a,00000000,00000000,00000000,00000000,3f6618af,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dbc69bc,3ecf2bf4,00000000,3f0c5186,00000000,00000000,3e2d3006,00000000,00000000,3efde343,3f83d361,00000000,00000000,3faf218d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40180510,3f367f5b,3fb48429,00000000,00000000,3fd0a14f,00000000,00000000,3d9a0868,00000000,00000000,3f09f6e2,00000000,00000000,4070c625,3c9286e0,00000000,00000000,00000000,3f2eca30,00000000,00000000,3ed3cfea,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb31f85,00000000,403f9d84,3fcd44e0,4027661a

# LAYER_2_PRE_ACTIVATION - 256 values
bf717ad8,be0ba5a9,c00ee825,405ee5ca,be9c0953,be2d3ef3,bf2c22f4,40191787,c020a097,be82fe66,409013c3,beacece8,4053b576,3faa10da,c188b5c7,bd40fd84,bd859683,c0072bf0,c0766704,4091d4a3,bd8dc94a,401af882,bf9cfa75,c05af16d,bd134840,40fea88f,bdc31ce0,beb4ebd1,c07abae7,40aa1ecc,3e0f1d78,c05df56b,3e30c0c6,3e637268,3f91aa87,3d451120,41276a22,bd8cd592,be45bcc8,bedeba5d,3fc7c04c,be014068,be599074,bdeff898,40063725,406d8646,3feba107,3fc0e915,be365669,bfb0ec47,be16c1b1,be08e9dd,3facc5ca,bdb77946,bf1ec390,bfef7d7a,3f368eb5,3fab0f66,be53caf4,c0f05c2e,3e629d70,3e687298,bcc420ca,c015253f,c054c4fb,bd1e9bdd,40376702,bf9c44f4,4098871f,be091020,3e899cbc,bed33aa0,be088669,3fe8ca13,4000b0bb,3fc3fccd,c098ecc9,bfcc4779,c011adab,bd047ad8,c05ac7da,bfc19a3c,3f07deef,405ad138,bdee63fe,3e36f146,bd03e6e7,c03567b8,bd073323,c0069608,c084f156,c0012157,bd6adb6f,bebd02e0,40a86453,bdd7fa20,3ec90786,be1bdca2,bd57c0f6,403e60de,be40d2c6,c0ff2149,40236b0d,c081c7e5,3fcbd640,c103ae75,be732460,c01cabca,bdd78b26,3fd9d4fc,3f844912,be3aaa61,bd0ab4c5,bd0f1e34,bd2b0823,c007f10d,c0b3b4c0,be607e0e,be204eb1,be2f6e15,3fb03e8f,bd7f5a3b,c0740b8b,412588fd,400865d3,41195d77,c01e0518,c0f81bf1,bd22b9c4,3f345ae7,c0e63c6c,4050babf,3ecb0e7a,402cf550,bdd458e9,c0c16d49,3f849e16,c00eb53e,c0bbdcbf,bfc062b6,bd2ddc6f,be34af2c,bd6170b5,bf883e60,3e39e888,408dc209,bcdf7b53,403d7003,3fb84cf3,3ead4890,c06514b7,411c0c12,40395c5a,c0915d1b,be1c312f,3f9582b4,40b4846c,3e3684b0,409c3ad3,405003c6,3fea56c6,c0cb9156,bfa728b7,bdcba8d6,c0a0d827,bff73c31,3efb53b8,bf41506b,be1e8916,bdd27142,40413719,be55850c,bdc1a0ab,3e65a3b0,c067c09c,be9c1e64,4036a259,c050ab5b,3d1daff0,3fc83baa,bfbecd3b,be3d4bf8,bef20e00,bdb321be,402011d9,bff50fef,bd554866,becaf0af,be62d509,3f27dc7a,be00b409,bd432f0a,3db8eef4,3fdfbedd,bdc592c1,c00897b1,c0765740,c09921bb,bfd054bc,bd519e70,be6a39c0,3f973e9a,40a1a3d0,3fd68cf0,bf69951a,3d45a640,40400f45,bd53cf9d,be1592aa,bd0043bd,be79b4e4,bea5981a,3f426fd1,be91eef8,bf9a27de,bd25ddd7,407a2157,be2172e6,c064812d,bd1c8adf,be4f5710,bdbdb4e0,3f3d0cf2,405bb394,c05aea24,bd2c6c04,3f0355f1,3fb6a983,bd28e6ba,3fa002c7,3ffb7831,3e1558d0,bd8cee0b,bf330385,bd43a4c2,bfb09284,3ff818d0,bcd43194,bfa5c765,40bd45b0,be30110b,c0919a9e,402cf707,402d27c6,bdede01a,be1f9972,bd18e287,3ed07094,3f896d70,be6e5934,bfa93eba,3d74c6c0,3fa9a53a,bd34e7a0,3f74c2c6,4050e42f

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,405ee5ca,00000000,00000000,00000000,40191787,00000000,00000000,409013c3,00000000,4053b576,3faa10da,00000000,00000000,00000000,00000000,00000000,4091d4a3,00000000,401af882,00000000,00000000,00000000,40fea88f,00000000,00000000,00000000,40aa1ecc,3e0f1d78,00000000,3e30c0c6,3e637268,3f91aa87,3d451120,41276a22,00000000,00000000,00000000,3fc7c04c,00000000,00000000,00000000,40063725,406d8646,3feba107,3fc0e915,00000000,00000000,00000000,00000000,3facc5ca,00000000,00000000,00000000,3f368eb5,3fab0f66,00000000,00000000,3e629d70,3e687298,00000000,00000000,00000000,00000000,40376702,00000000,4098871f,00000000,3e899cbc,00000000,00000000,3fe8ca13,4000b0bb,3fc3fccd,00000000,00000000,00000000,00000000,00000000,00000000,3f07deef,405ad138,00000000,3e36f146,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40a86453,00000000,3ec90786,00000000,00000000,403e60de,00000000,00000000,40236b0d,00000000,3fcbd640,00000000,00000000,00000000,00000000,3fd9d4fc,3f844912,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb03e8f,00000000,00000000,412588fd,400865d3,41195d77,00000000,00000000,00000000,3f345ae7,00000000,4050babf,3ecb0e7a,402cf550,00000000,00000000,3f849e16,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e39e888,408dc209,00000000,403d7003,3fb84cf3,3ead4890,00000000,411c0c12,40395c5a,00000000,00000000,3f9582b4,40b4846c,3e3684b0,409c3ad3,405003c6,3fea56c6,00000000,00000000,00000000,00000000,00000000,3efb53b8,00000000,00000000,00000000,40413719,00000000,00000000,3e65a3b0,00000000,00000000,4036a259,00000000,3d1daff0,3fc83baa,00000000,00000000,00000000,00000000,402011d9,00000000,00000000,00000000,00000000,3f27dc7a,00000000,00000000,3db8eef4,3fdfbedd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f973e9a,40a1a3d0,3fd68cf0,00000000,3d45a640,40400f45,00000000,00000000,00000000,00000000,00000000,3f426fd1,00000000,00000000,00000000,407a2157,00000000,00000000,00000000,00000000,00000000,3f3d0cf2,405bb394,00000000,00000000,3f0355f1,3fb6a983,00000000,3fa002c7,3ffb7831,3e1558d0,00000000,00000000,00000000,00000000,3ff818d0,00000000,00000000,40bd45b0,00000000,00000000,402cf707,402d27c6,00000000,00000000,00000000,3ed07094,3f896d70,00000000,00000000,3d74c6c0,3fa9a53a,00000000,3f74c2c6,4050e42f

# LAYER_3_PRE_ACTIVATION - 256 values
4109433c,40023a11,4141aada,beeec144,c0e9ada2,3f9ae1b2,be010a9c,be3f4439,bd7f7cbe,4170dbfd,bedcfbcb,c015dd43,bdb9f446,bf5fc2b0,4155f79c,40935c9c,be61d18f,bef46915,c017abf0,41284e5f,bd671358,bd9f0ce4,4058cdc7,bd960c81,bdab7965,41a7a223,41149db4,be64405e,40c934a7,bf130363,be873f34,be83c428,bdc6d869,bde1d090,bd994af3,c1acf74f,bddabe99,4085b8d8,bd78a060,bef7d43c,bea9b506,be91ab4d,bdaaa6e8,be9cf666,bec3f218,bda08653,c1590387,418de883,4011e600,40b5bbea,406cdbe1,41467200,be981eed,408769f3,bef1a232,bed8731d,bd891001,41772101,407387a7,c130265c,c129a30c,3d87bb20,bda09dfb,403ef73e,c18bc04f,be30f41d,bfdd094f,c12b2bae,3fd63d98,c0c5304a,bf1be9c9,bdbe2495,beda7d70,40a2d037,3ff3904b,c05c0532,bd70c2f5,bda0c6e8,bf9326b3,4180970b,bd9f55e3,c0983804,4159b55e,4045d36a,c1850e1a,bfd3e730,bef03a8c,4133aa5a,be94fff7,3f461260,bd6760b1,415efe5f,c00860bb,41a2be2d,c0aa2d6e,415c9852,be1095ac,4152da0d,40782c2f,befc1e03,bebe4e18,c018537c,c17c1451,bf9fbb2f,c112f417,417bd450,4087a1fa,c08af5d8,bfc6d097,beb42931,be01ede5,40dda956,c07c250c,bf407e5a,41190a34,be151f24,beb28435,c068af52,bd88b02d,3f7ac20c,419714cd,40f44328,beb4fa2e,3fd7f539,bdd1520d,c0a2ba60,bedbdc71,be567ad7,3f1173d8,bdbfb299,be51cbb2,be6615e4,bf5ae63c,be5a8c71,408cb652,bda7709c,4106820a,404030c2,be732980,bdbf9d8d,be210787,be957fbe,bd969c28,bdabbe30,be002de9,c1512cc9,bf99e947,bf1b810c,417a6699,bf8174e4,bf289959,c1a717de,41511d0d,4105eae9,c06da846,4115c4d2,c1bf3a1d,40c3b04c,c016205c,bf98aef5,4190b9bc,41570ad4,bdd3a2d7,bdb957d6,bd7d20ed,bf0d03d1,bdd880d6,bddef28b,3fc698d3,bdaa22b1,c0b7866e,c044d3fd,41435d69,4058dd15,413d1d42,be1087bf,bde4feb0,3e0d9f40,3d350e40,c0b6943d,bea8c088,400d91e9,4067bc38,40a6d6a6,4003a4c1,c089fbbd,c0067968,406b178f,41844a81,411301b8,c01f3825,417c15a3,bdb98919,bea4c9ef,bfb29a2f,be56a259,bed1434a,410c780a,c0f7a495,c18d84ee,be7da4d1,4180dfa7,be755c65,bda92b6f,bdc6a659,c1138868,4083b94f,bee753fa,40e75719,bf18f052,4135f728,4037a330,40ac718a,be6b708a,bdb9e8e8,beb2efc5,bf6763bf,bd546346,bfbe3ed6,3f9f7137,3e2c9240,3f13e758,412a9e7f,bf194775,bed1c494,411eeeca,3ff8abfc,c0cc0692,bf2426be,bebc45cc,bfa14340,3f287afc,41353d0a,bf393d45,bedd2d10,bef91496,bee72806,bd490379,bdeb96af,40e66312,4150de17,417aef50,bf84ecf3,bd6c2079,3fadef1e,4118131f,be981b7f,c0ae8849,c0b30af5,be4ae229,bde0c335,40c2819b,be5666b6,c0214efd,3fc8e80d,4141af08

# LAYER_3_POST_ACTIVATION - 256 values
