# MLP Test Case (FP32 Bits) - Sample 8500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf582066,bf6305f3,bd328c17,c014534d,bd0d658e,3fb73750,bdbb98d3,3ef5c28f,3e5f3b64,3ef26e98,bf3f5a27,bf466a50,bd327d9e,bf3bdf34,bd0d5e5e,3f7d8415,bdbb55b1,3eec6e52,3e5d77d2,3ee9795b,3f2a0f52,3f21c36a,3f7fc1bf,bf2de5a0,3f7fd8f4,3e0e4e0b,3f7eed40,3f63121a,3f79f0e4,3f63d594

# OUTPUT - 9 values
3f13aa4f,3f062912,3ed9be0d,3f0683d2,3f0afc10,3ee22e66,3f05bb99,3eff17f0,3ee399a6

# JACOBIAN - 9 x 10
bace1f80,bb4d726e,3baf7c00,bb08ecb6,3aa5e670,b9323e60,b92d8738,3f434f6b,3ea40970,3f0e44b3
bec9b814,bfc2f5f8,3db6e53c,bef892b4,bfdfdc26,bf213932,3f077802,3f74f3b8,bf146e3a,3f5e14d4,bff774a9,bf28da8b,3cbdad80,3fc93d0e,3ef2a0fc,bf2dce08,bfa62128,bfe260c4,be54a408,be879e7d,bde2f18a,be2c3802,3f51daa5,bf282583,bf4a2adb,bfcf44f8,bef85b71,3f46dd10,be9b94e4,bf6344a6,bf8d2eda,be9a6978,bec84574,3e845e75,bfc554b9,be69224f,3f97d0b9,3f64dd6d,bfc5f251,3f0f05c1,3f56a1c5,bf462800,bfa2e740,bf49fb71,3ed25108,be9f091c,3e970aba,3fd6a535,3ecd8ee0,be11b772,bf249ba3,3f835398,bef2c01e,bf863812,3c3e8aa0,bf673a3c,bc027840,3f3a9492,3f91b0fc,bf3f19c0,3db18fc4,be8559e8,bf8d9a6e,3f5a9fab,bdb03d18,3ece4b11,3c7201e8,bfd4c788,3e42ce7a,bef42eab,3fe24408,bfba7648,bf7644ce,becdc336,bff9b6e2,3e22dea4,bf5091a8,be346844,be442166,c004365a,be54a043,bfbb8de4,3eaf6310,bf4aa41c,be83bc43,3f455cf2,bf0d8f14,bf00ad98,bf4106c8,be8bd8ec,bdf81680,bee0a1cf,bf1680be,bf8895cc,bf892e13,bed66b13,bfc2567a,bdbda8dc,3f185091,bf016610,bfc959a4,bf846b7e,bf5ca924,be49d31e,3ef9bca4,bfbedf04,bf4af44d,bef31164,3e8be69a,bf891b62,be7d090e,bf37aea8,bf1521c4,3e4bfd0b,3e5ace2a,3eeb41be,bea4fdd0,3f741f73,c005a7b4,bf5b69b9,3ee4380e,bfc96a54,bd5905f0,3f2abee6,bfcbf03e,bfa199db,bf7b75f7,3f62bf20,3f19e5b8,bd524bb8,bfb79568,bf666c92,bd94074c,bd29a968,3ef660fa,bfc1d726,3f4e7eec,beb50790,bfbb15b2,bfbdcfb5,3ce264b0,bda35dec,bf523efa,be62cdfc,3ef47cb8,3e84dc40,bf079817,bedebc4c,be16ddf0,bfd31154,be7fad54,bf35eb48,bf561d3f,bf397028,bf85adde,bf4fa18a,bf8f14ce,bf14e148,bf4cdbb4,bea25749,3fbd449f,bf04be8e,3eb5c744,3eafb2e2,3debfa02,3eb1d3ac,bf98b22b,c00cc8cb,bf5ac846,bf754f44,bf836431,be3a7811,bfd0b280,bf2d9af6,bf1fc6d3,bf81abe0,3f09e2e0,be9b8ee6,be0433ee,bf1ef2bf,bfaa3a55,bf0cdd70,bf2ec166,3f4efb61,3f3c656d,3ea1220e,3e44cd42,3e89b84e,bf7700f2,bdc81f4b,bee2357c,bfa7f329,bf648b4a,be8afc4c,c003afd2,3f1f54c4,bcbd2940,3eab9f72,be39d249,bfe2848c,3f10a769,3f91c2ba,3e3ebdd4,bf34e10c,bede911b,becb0e25,bf1babe3,c020a590,c00c1e79,bf173366,bfa8a61a,bf82f07e,bf3c8cee,bf8a77c4,beba9b78,be14c9f6,3e9d0a20,3ebd5508,3edd9408,bfc82582,3f2fad86,bf9be738,3ebae510,bfca2380,bf593e22,be498792,bfad1e58,bf271edf,bf7ce329,bf069690,3f6a2c34,bf258158,bedcb567,3f4533be,bf106753,bed9809e,3ee287ee,be1a0d94,be894151,3f0b81ca,bff585dd,3eb79dc0,bdfb453e,bfdca21b,bebe1b84,bda632e0,bf9929de,3f70caea,bfa86d03,bfbc3a3a,3e019ad2,bf73a14c,3ed4de0a,bf2918da,c009cdf5,be8c3c1e

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3db6e53c,00000000,00000000,00000000,3f077802,3f74f3b8,00000000,3f5e14d4,00000000,00000000,3cbdad80,3fc93d0e,3ef2a0fc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f51daa5,00000000,00000000,00000000,00000000,3f46dd10,00000000,00000000,00000000,00000000,00000000,3e845e75,00000000,00000000,3f97d0b9,3f64dd6d,00000000,3f0f05c1,3f56a1c5,00000000,00000000,00000000,3ed25108,00000000,3e970aba,3fd6a535,3ecd8ee0,00000000,00000000,3f835398,00000000,00000000,3c3e8aa0,00000000,00000000,3f3a9492,3f91b0fc,00000000,3db18fc4,00000000,00000000,3f5a9fab,00000000,3ece4b11,3c7201e8,00000000,3e42ce7a,00000000,3fe24408,00000000,00000000,00000000,00000000,3e22dea4,00000000,00000000,00000000,00000000,00000000,00000000,3eaf6310,00000000,00000000,3f455cf2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f185091,00000000,00000000,00000000,00000000,00000000,3ef9bca4,00000000,00000000,00000000,3e8be69a,00000000,00000000,00000000,00000000,3e4bfd0b,3e5ace2a,3eeb41be,00000000,3f741f73,00000000,00000000,3ee4380e,00000000,00000000,3f2abee6,00000000,00000000,00000000,3f62bf20,3f19e5b8,00000000,00000000,00000000,00000000,00000000,3ef660fa,00000000,3f4e7eec,00000000,00000000,00000000,3ce264b0,00000000,00000000,00000000,3ef47cb8,3e84dc40,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbd449f,00000000,3eb5c744,3eafb2e2,3debfa02,3eb1d3ac,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f09e2e0,00000000,00000000,00000000,00000000,00000000,00000000,3f4efb61,3f3c656d,3ea1220e,3e44cd42,3e89b84e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1f54c4,00000000,3eab9f72,00000000,00000000,3f10a769,3f91c2ba,3e3ebdd4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9d0a20,3ebd5508,3edd9408,00000000,3f2fad86,00000000,3ebae510,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6a2c34,00000000,00000000,3f4533be,00000000,00000000,3ee287ee,00000000,00000000,3f0b81ca,00000000,3eb79dc0,00000000,00000000,00000000,00000000,00000000,3f70caea,00000000,00000000,3e019ad2,00000000,3ed4de0a,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcf3f45a,3dcddf4e,c00b05c6,3f2666f2,bf3c98be,bfddb62b,c08630be,c06eb404,bfbcee1e,bfb8cd76,bf17fa5a,c04bfe69,3df5fd3a,401b400c,c070e894,bf7f4d89,bf6ba7de,bf3fc05e,bc9403aa,3ce1be30,3f5da590,c01f5648,bc8cda46,bf84f866,3fa4701d,beae141c,bf3a777a,bf888a20,be0b7a2b,3f49f4b4,3f3273c1,3fee1c6e,3edd1f87,bc98ee33,bc8a614c,bf30a738,3f845c95,bda16a25,bc4e38bc,c01a93cc,bc4a1ce3,bde6c47e,3f3a505c,40801611,3facd114,bfe3a336,3e8f9af5,3eedab27,c05f2d68,c04df9c8,bebab376,bf46eb80,bec3a353,3fa44b8d,40040228,3f7ee883,bc6b4cdf,be461ca0,c00e0ba7,bedf93b0,4084719a,c098c540,3f70ead7,4019579a,40044335,c0219f18,c0a648b6,404be28c,bebeaf4e,bd59f70b,bc776e88,bf2b4945,bc9d725c,bf4e0745,bf18ef64,bee48112,bd976ae3,3f7a3c59,bfa75423,3fc252da,4028dc6a,bd6cb285,bc953efa,3ffb9552,3f20a8b2,bd90e72c,bcb76580,bf2d4bae,bff2da6b,3ff11d17,3f57edde,bf8ef63f,c0109a78,3e99af88,3f31a2ba,3f6e2544,bebe667e,bf567aac,c04166f3,be6f13da,3fbb3f3c,3f4bb9b8,bcd98ae8,3f6265a8,bffd92de,3e33b310,bdc7dfe6,c094c00b,bc7428f6,3e3b7318,bf75f903,3e5b7f2c,c07ac000,bfcac5f8,bfaf50c0,3fddc91a,3f951a96,bf05e675,bede5038,bfc97988,bd0255e8,4022f704,4057c3ab,3f6fd2c4,bec8f03b,3fb97149,3fb4ba86,3f4f4f56,3f77ae5f,bfd3e30e,bfa063ca,be803ff3,bcc136d2,be60f854,bf96e3fd,c06f91e3,c04ecffa,bcb8a225,3fcd20c2,c00a5c29,bff2194e,bcb3154e,be9885a0,bbc6458e,bc859918,3f16de7e,bf0b76f9,3f522a1e,bfa74a19,c009cad2,3fae31c8,3dc98830,3f82fc94,bd7861a2,bc939ca0,bfb02e58,bfc85e34,c04436d8,bcf4d4ca,bf9c1430,3c54a4f0,3cf408c0,be3ca572,be9d2598,bfd0b4c0,be343f78,bf5df812,bc9d601b,bf65599f,c02aec77,3f35d450,bcb381d5,3efacc12,bea6e9b6,3fbc01d9,3fd91435,bf563e8a,3fb2e8a4,3fabc2a0,3ead85a3,3f93ed8f,c02e7d88,3f05cc5e,bff35fad,bf1d0cca,3f81ff41,bde9b478,bfa7e92a,bf5e80c4,bc8e1de5,3f66af7e,bc806c0a,bf09f189,bcaa3457,c019611c,bcc29c3a,bffdd8e6,c02e7bbf,3dbdd444,3ecfb06c,bcf69ed8,3f0b45ac,bd3d220d,bfc32a0e,3e2ef28c,bf201d31,bff549d2,3efbca1a,3f847ca0,bdddba3e,bc794dcc,3faf66f6,bf9cc63c,bd47a012,bf86cd83,bf333b24,bcb3b09e,bdf56b68,bf5e3c86,c059c0cf,4017e54c,3f36ccac,3fb428cd,be3e5134,bcbcb7c2,3fd08683,bcaef456,bd110df0,3d99a550,be16d935,bd68cd5f,3f0ac8c6,c009cfac,beed69b8,4070b340,3c90fee0,bf303e67,bb90c858,bfb8c590,3f2e4730,bfea0ce2,bea3f5b3,3ed49cda,bd814a47,c0221f26,bf33d5d8,bc8c92c4,bd29a7d0,bfc91ac7,bf6bb8ca,bfd47a36,3fb3179a,bc90af51,403fa2e2,3fcd3da8,4027b393

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3dcddf4e,00000000,3f2666f2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3df5fd3a,401b400c,00000000,00000000,00000000,00000000,00000000,3ce1be30,3f5da590,00000000,00000000,00000000,3fa4701d,00000000,00000000,00000000,00000000,3f49f4b4,3f3273c1,3fee1c6e,3edd1f87,00000000,00000000,00000000,3f845c95,00000000,00000000,00000000,00000000,00000000,3f3a505c,40801611,3facd114,00000000,3e8f9af5,3eedab27,00000000,00000000,00000000,00000000,00000000,3fa44b8d,40040228,3f7ee883,00000000,00000000,00000000,00000000,4084719a,00000000,3f70ead7,4019579a,40044335,00000000,00000000,404be28c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7a3c59,00000000,3fc252da,4028dc6a,00000000,00000000,3ffb9552,3f20a8b2,00000000,00000000,00000000,00000000,3ff11d17,3f57edde,00000000,00000000,3e99af88,3f31a2ba,3f6e2544,00000000,00000000,00000000,00000000,3fbb3f3c,3f4bb9b8,00000000,3f6265a8,00000000,3e33b310,00000000,00000000,00000000,3e3b7318,00000000,3e5b7f2c,00000000,00000000,00000000,3fddc91a,3f951a96,00000000,00000000,00000000,00000000,4022f704,4057c3ab,3f6fd2c4,00000000,3fb97149,3fb4ba86,3f4f4f56,3f77ae5f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fcd20c2,00000000,00000000,00000000,00000000,00000000,00000000,3f16de7e,00000000,3f522a1e,00000000,00000000,3fae31c8,3dc98830,3f82fc94,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c54a4f0,3cf408c0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f35d450,00000000,3efacc12,00000000,3fbc01d9,3fd91435,00000000,3fb2e8a4,3fabc2a0,3ead85a3,3f93ed8f,00000000,3f05cc5e,00000000,00000000,3f81ff41,00000000,00000000,00000000,00000000,3f66af7e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dbdd444,3ecfb06c,00000000,3f0b45ac,00000000,00000000,3e2ef28c,00000000,00000000,3efbca1a,3f847ca0,00000000,00000000,3faf66f6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4017e54c,3f36ccac,3fb428cd,00000000,00000000,3fd08683,00000000,00000000,3d99a550,00000000,00000000,3f0ac8c6,00000000,00000000,4070b340,3c90fee0,00000000,00000000,00000000,3f2e4730,00000000,00000000,3ed49cda,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb3179a,00000000,403fa2e2,3fcd3da8,4027b393

# LAYER_2_PRE_ACTIVATION - 256 values
bf71b79c,be0b9b3c,c00ed604,405f15b3,be9c050d,be2d5696,bf2c4100,4018eaa4,c021045b,be8312ba,4090052c,bead04ea,4053af98,3faa04f2,c188b06c,bd41140e,bd85b062,c0072722,c0766a61,4091c0d1,bd935f68,401b4792,bf9d0c39,c05afcba,bd1378b2,40fec1e3,bdc31d2a,beb50236,c07b191e,40aa2038,3e0d1038,c05e1430,3e315f44,3e6bcc10,3f915656,3d47bee0,41277654,bd8cd944,be45b8dd,beded37c,3fc7413d,be015140,be59ace9,bdf0000c,400656e6,406d7267,3feb49fe,3fc0ecf6,be366668,bfb1f229,be16d230,be08e696,3fac7c17,bdb79373,bf20ef31,bfefa32a,3f34e5d6,3fabd408,be53dc0e,c0f09886,3e5ea5f8,3e684b28,bcc3ea13,c0156540,c054c143,bd1eb1d8,403758e6,bf9d3563,40989267,be0928b1,3e876256,bed32414,be08838f,3fe8ea09,400132d6,3fc451b6,c0993fe2,bfcc289e,c011a27b,bd049093,c05ab006,bfc10654,3f071b8f,405af3c9,bdee420a,3e3e78ec,bd041290,c035e59c,bd074655,c006c3ec,c084ed98,c0014e5c,bd6b016d,bebd272a,40a84b1d,bdd80a1e,3ec928b3,be1bee23,bd57eb98,403e4245,be40e8c2,c0ff1e43,40236783,c081ba54,3fccc7ea,c103f5db,be70ff5c,c01ca4b9,bdd7981c,3fda75fe,3f83cac5,be3ac5ff,bd0ad1ee,bd0f3a10,bd2b2681,c0078df9,c0b3ad4a,be6097ae,be205dac,be2f881c,3fb1cd5c,bd7f7618,c07400b7,412592f6,40085b40,4119679d,c01dcbb7,c0f85d7e,bd22c4d5,3f34334c,c0e6661b,4050b9d2,3ecb4d5a,402cc7c6,bdd45672,c0c19d84,3f849aec,c00ec7dc,c0bbe521,bfc16caa,bd2ddde0,be34cade,bd617e1c,bf895256,3e327be0,408dd61a,bcdf70a6,403d879c,3fb93528,3eac2868,c0656865,411c1386,40397438,c0914871,be1c4ed5,3f96a108,40b488ca,3e3448d0,409c7e75,404fd8b8,3fe9f2bf,c0cb7c9e,bfa734a8,bdcba71b,c0a0c995,bff7f271,3efbad58,bf4185ee,be1ebc27,bdd28f56,4041949e,be534da0,bdc1ac9c,3e6cfa80,c06892ec,be9c2d69,4037395c,c050872e,3d33af20,3fc93dc7,bfbf1320,be3d7046,bef1d688,bdb339f6,401ffa75,bff54314,bd55541e,bec2f3c1,be64f542,3f26910e,be00c74b,bd436807,3db10798,3fe01c3f,bdc592f0,c008a993,c076031c,c0991baa,bfcf9957,bd519434,be6a3d58,3f972adf,40a1d59f,3fd65b8c,bf6a8dc1,3d3d2600,404031f6,bd53e3a5,be159d46,bd004e2f,be79ce8d,bea791ed,3f4358d4,be95dab4,bf9b163c,bd25e3d6,407a3952,be218150,c0641ade,bd1c9b6e,be4fb690,bdbdc3c6,3f3caf07,405c1c0c,c05afbed,bd2c84b4,3f027093,3fb64b26,bd290e4a,3f9fe1c0,3ffbb163,3e15d3f8,bd8cd407,bf34de06,bd43b858,bfb239f5,3ff7ea58,bcd48288,bfa717a7,40bd747a,be302bf9,c0919df8,402d2dac,402cc398,bdedd94c,be1fa6ae,bd18fd45,3ecea147,3f8a12a7,be6e798c,bfa7e821,3d6e2f50,3fa966f4,bd34f6b6,3f735ae2,4050e286

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,405f15b3,00000000,00000000,00000000,4018eaa4,00000000,00000000,4090052c,00000000,4053af98,3faa04f2,00000000,00000000,00000000,00000000,00000000,4091c0d1,00000000,401b4792,00000000,00000000,00000000,40fec1e3,00000000,00000000,00000000,40aa2038,3e0d1038,00000000,3e315f44,3e6bcc10,3f915656,3d47bee0,41277654,00000000,00000000,00000000,3fc7413d,00000000,00000000,00000000,400656e6,406d7267,3feb49fe,3fc0ecf6,00000000,00000000,00000000,00000000,3fac7c17,00000000,00000000,00000000,3f34e5d6,3fabd408,00000000,00000000,3e5ea5f8,3e684b28,00000000,00000000,00000000,00000000,403758e6,00000000,40989267,00000000,3e876256,00000000,00000000,3fe8ea09,400132d6,3fc451b6,00000000,00000000,00000000,00000000,00000000,00000000,3f071b8f,405af3c9,00000000,3e3e78ec,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40a84b1d,00000000,3ec928b3,00000000,00000000,403e4245,00000000,00000000,40236783,00000000,3fccc7ea,00000000,00000000,00000000,00000000,3fda75fe,3f83cac5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb1cd5c,00000000,00000000,412592f6,40085b40,4119679d,00000000,00000000,00000000,3f34334c,00000000,4050b9d2,3ecb4d5a,402cc7c6,00000000,00000000,3f849aec,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e327be0,408dd61a,00000000,403d879c,3fb93528,3eac2868,00000000,411c1386,40397438,00000000,00000000,3f96a108,40b488ca,3e3448d0,409c7e75,404fd8b8,3fe9f2bf,00000000,00000000,00000000,00000000,00000000,3efbad58,00000000,00000000,00000000,4041949e,00000000,00000000,3e6cfa80,00000000,00000000,4037395c,00000000,3d33af20,3fc93dc7,00000000,00000000,00000000,00000000,401ffa75,00000000,00000000,00000000,00000000,3f26910e,00000000,00000000,3db10798,3fe01c3f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f972adf,40a1d59f,3fd65b8c,00000000,3d3d2600,404031f6,00000000,00000000,00000000,00000000,00000000,3f4358d4,00000000,00000000,00000000,407a3952,00000000,00000000,00000000,00000000,00000000,3f3caf07,405c1c0c,00000000,00000000,3f027093,3fb64b26,00000000,3f9fe1c0,3ffbb163,3e15d3f8,00000000,00000000,00000000,00000000,3ff7ea58,00000000,00000000,40bd747a,00000000,00000000,402d2dac,402cc398,00000000,00000000,00000000,3ecea147,3f8a12a7,00000000,00000000,3d6e2f50,3fa966f4,00000000,3f735ae2,4050e286

# LAYER_3_PRE_ACTIVATION - 256 values
410933df,4002e9e0,4141b48e,beeed282,c0e9b422,3f9aa452,be011aba,be3f4ada,bd7f96a7,4170fc62,bedcf089,c015f17c,bdba0f09,bf5fdbc0,41562b00,409369a8,be61dba8,bef47e48,c017fbfd,41288f90,bd67189e,bd9f297d,40587a0b,bd963118,bdab7485,41a7b692,4114ab04,be644da8,40c8f7ca,bf1302df,be874d34,be83cf61,bdc6fe01,bde1de08,bd9952d2,c1ad6d3b,bddad9f3,4085dad5,bd788c58,bef7e47b,bea9cf0c,be91b398,bdaac2df,be9d0186,becdd780,bda0ae1e,c1591888,418e0c1a,40101d34,40b5facb,406bae6e,41467de6,be982d9e,4087706c,bef1b429,bed8854b,bd890937,4177322b,4074c72a,c12ff24b,c12994ee,3d57e280,bda0d056,403df0ce,c18bfbba,be30f402,bfdd1cac,c12b179d,3fd77dc5,c0c53032,bf1bf65f,bdbe4405,beda9000,40a29771,3ff554e5,c05c1390,bd70ada5,bda0c089,bf933364,4180a9d6,bd9f758a,c0984036,4159ab38,40447686,c18515bf,bfd34c19,bef04ce4,4133b194,be9507c4,3f456e5c,bd67490a,415f23a6,c007e55a,41a2c06c,c0aa765a,415cc5fb,be10a646,4152fa73,407752f4,befc3456,bec24440,c0182a60,c17c9958,bfa0b64a,c113032e,417bd187,4087abad,c08aa506,bfc6e20a,beb43c24,be01f9b7,40dd79f4,c07bfc75,bf3ed904,41193fa8,be1520be,beb28c72,c06948b4,bd88abda,3f7e4294,41971400,40f49d40,beb50754,3fd8b0a2,bdd156fc,c0a2603b,bedbf88c,be56898c,3f136ff0,bdbfa793,be51e320,be618e10,bf584824,be5a93fd,408cc573,bda78f35,41065786,403fb8ba,be733993,bdbfaa05,be2103ae,be8b7d8a,bd969eb2,bdabd549,be002fc6,c1513306,bf99ed73,bf1b8c0b,417a5ca0,bf817fa3,bf28a8ca,c1a7290d,41511185,4105aeac,c06dbc73,4115d42f,c1bf24cc,40c31199,c015b4ec,bf98bc46,4190da84,415757a6,bdd3abb0,bdb966d8,bd7d3216,bf0d12ae,bdd8969e,bddf28c0,3fc67e1a,bdaa276b,c0b7ccfb,c044e148,41435904,405817b1,413d3045,be1092ee,bde5187b,3e097c70,3d404ff0,c0b6a403,bea87b70,400d88e1,406792c9,40a73c75,40038fde,c089b7b8,c0066a99,406b15e0,41844d94,411306cc,c02039b4,417c3d13,bdb99070,bea4d68c,bfb2b486,be56be94,bed15bef,410cb4b4,c0f7c33a,c18dd409,be7dc241,4180ef6b,be75783a,bda92ce6,bdc6c113,c113c708,40839156,bee76014,40e7aa76,bf19dddc,4135e370,4036e342,40ac8bb5,be6b8f8e,bdba0566,beb31046,bf676e39,bd54b03d,bfbcf9b5,3f9f7f7b,3e361d20,3f109008,412ad93d,bf1959cd,bed1d591,411f253e,3ff84100,c0cc1354,bf2430c0,bebc524e,bfa14c6c,3f2a5850,41356b6a,bf393d0a,bede8df0,bef92a5a,bee73e36,bd49215d,bdebaca5,40e62656,4150cdc2,417af4ab,bf8418c8,bd6c359c,3fadb10c,41185042,be98255b,c0ae45d3,c0b2fac0,be4aee51,bde0e2c7,40c2d784,be567872,c0215c3e,3fc86393,41422548

# LAYER_3_POST_ACTIVATION - 256 values
