# MLP Test Case (FP32 Bits) - Sample 8500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5853be,bf53bd70,bcb0653e,c01273d1,bc8298bc,3fbb046e,bd9c8318,3ef5c28f,3e5f3b64,3ef26e98,bf3f7c3f,bf3c6905,bcb061c1,bf40e13f,bc829751,3f7e75e4,bd9c5c1b,3eec6e52,3e5d77d2,3ee9795b,3f29e8ee,3f2d5044,3f7ff0cf,bf28533d,3f7ff7ac,3de0436e,3f7f40b8,3f63121a,3f79f0e4,3f63d594

# OUTPUT - 9 values
3f13a9d4,3f060ef5,3ed99c4a,3f046626,3f08dec2,3ede51c8,3f03de7e,3efb96f7,3edf6ed3

# JACOBIAN - 9 x 10
b9eedec0,3b06f7b8,3b8a0d44,b9109be0,3ada8f7f,b95c3f20,b9465dd0,3f41b606,3ea5bd95,3f027094
beb866d6,bfc29920,3dcd4e10,bef36991,bfd97fb0,bf218b6e,3ef8c9d4,3f720ae9,bf2311a2,3f5f0c77,bff35ce7,bf29637e,baca0a00,3fc93186,3ef207ec,bf2ccc04,bfa3c07e,bfebced6,be313ca0,be85f8fa,bdddbf24,be2cfa7e,3f51b051,bf20ce24,bf4a584d,bfcf1bd0,bef23b82,3f4405b1,be9ab7a8,bf5e04b9,bf8d78c6,be97db48,bebda424,3e843518,bfc58268,be67ec4f,3f98c38a,3f62c6d9,bfc2ca7a,3f0ed110,3f4cc23f,bf470d74,bf9f39db,bf4ad5e2,3ecc8e88,beac391f,3e8f25b9,3fdb19c1,3ecacc00,be0ea7da,bf1be5c7,3f8320cc,bef0620c,bf86c767,3cb7c9d0,bf65867f,bbeb04c0,3f440256,3f9178de,bf4324c8,3dffe954,be84f622,bf9270ce,3f5b07c8,bd78a250,3ed707b8,3c703790,bfce3a4a,3e4301ba,beebe400,3fddff82,bfb59f94,bf6988be,beb686a4,bff888ba,3e30cc22,bf546a42,be3dadde,be1e5282,c003a352,be52fdbb,bfb78d86,3eb05e60,bf4a7a36,be8523d6,3f3f344a,bf0fcdc4,bf04d8c2,bf456c63,be78b230,be172d46,bedabd20,bf162911,bf95af06,bf8a43a8,bed5d9d5,bfc96f5d,bde08380,3f18739a,bef578ca,bfd1fdde,bf84e02e,bf5dcc3f,be4cf4b1,3eef7bd0,bfc10054,bf402acf,bef2c3ea,3e9dcc6c,bf8b7f2c,be8617d6,bf3e50c2,bf20420f,3e4a3781,3e7b64cc,3ed66d7b,beaab480,3f743690,c005b522,bf596040,3f002cd5,bfc66a38,bc563df0,3f2a4e10,bfcc2c36,bfa3aa0e,bf7ad372,3f679832,3f1696ed,bd0ac268,bfb638f8,bf65f065,bd781038,bd91d8f4,3ef6a81a,bfc6545e,3f4ea496,bebc7fff,bfb5527e,bfbddc06,3cec1558,bda24040,bf4d446b,be2e645e,3f026e29,3e8e65c7,befc2073,bf01ce9f,be109e4a,bfd2308f,be7f4652,bf3ab538,bf4c1363,bf304970,bf81fb96,bf4831ac,bf90aa18,bf160368,bf4cef39,bea1d35d,3fb99ffd,bf042dee,3ea79bfc,3eb24c04,3def5640,3eb374f3,bf981c88,c00cf368,bf696862,bf7666f0,bf845417,be1ae776,bfd109b4,bf396716,bf244abc,bf81c24e,3f09f716,be8589b9,bdd4a938,bf212a9f,bfa95209,bf0e793c,bf30007d,3f550647,3f3b3ae2,3ea5fa68,3e389eae,3e92fb0c,bf6e1a82,bde02ad3,beec432e,bfa3d305,bf5e3f30,be87402f,c0018507,3f240036,bd093890,3eab98fd,be520927,bfe17a04,3f0fbc2f,3f939b16,3e1421e0,bf3567ee,bedb735e,beca51b7,bf1a93bc,c01f930a,c00c2b8c,bf16e2dc,bfa5bb09,bf82e766,bf3c83e5,bf8ac902,bebc9a40,be509f28,3e990ea2,3ebc7cf1,3ef48904,bfc9bbd3,3f2b2112,bf9ec485,3ecfcda2,bfc58c1a,bf502e49,be324b86,bfaff1c6,bf21c594,bf742b78,bf0b2c7f,3f666d4a,bf17ca96,bee07599,3f445db7,bf104458,bef00e9a,3ee59ba6,be256dbc,be997857,3f0a5931,bff16e1c,3eb5071a,bdf79464,bfdb8738,beb3f936,bdfd85c8,bf963c30,3f6e503b,bfa3dce6,bfba0768,3e02935e,bf72a427,3ed06ec4,bf211f42,c007b063,be91143e

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3dcd4e10,00000000,00000000,00000000,3ef8c9d4,3f720ae9,00000000,3f5f0c77,00000000,00000000,00000000,3fc93186,3ef207ec,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f51b051,00000000,00000000,00000000,00000000,3f4405b1,00000000,00000000,00000000,00000000,00000000,3e843518,00000000,00000000,3f98c38a,3f62c6d9,00000000,3f0ed110,3f4cc23f,00000000,00000000,00000000,3ecc8e88,00000000,3e8f25b9,3fdb19c1,3ecacc00,00000000,00000000,3f8320cc,00000000,00000000,3cb7c9d0,00000000,00000000,3f440256,3f9178de,00000000,3dffe954,00000000,00000000,3f5b07c8,00000000,3ed707b8,3c703790,00000000,3e4301ba,00000000,3fddff82,00000000,00000000,00000000,00000000,3e30cc22,00000000,00000000,00000000,00000000,00000000,00000000,3eb05e60,00000000,00000000,3f3f344a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f18739a,00000000,00000000,00000000,00000000,00000000,3eef7bd0,00000000,00000000,00000000,3e9dcc6c,00000000,00000000,00000000,00000000,3e4a3781,3e7b64cc,3ed66d7b,00000000,3f743690,00000000,00000000,3f002cd5,00000000,00000000,3f2a4e10,00000000,00000000,00000000,3f679832,3f1696ed,00000000,00000000,00000000,00000000,00000000,3ef6a81a,00000000,3f4ea496,00000000,00000000,00000000,3cec1558,00000000,00000000,00000000,3f026e29,3e8e65c7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb99ffd,00000000,3ea79bfc,3eb24c04,3def5640,3eb374f3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f09f716,00000000,00000000,00000000,00000000,00000000,00000000,3f550647,3f3b3ae2,3ea5fa68,3e389eae,3e92fb0c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f240036,00000000,3eab98fd,00000000,00000000,3f0fbc2f,3f939b16,3e1421e0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e990ea2,3ebc7cf1,3ef48904,00000000,3f2b2112,00000000,3ecfcda2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f666d4a,00000000,00000000,3f445db7,00000000,00000000,3ee59ba6,00000000,00000000,3f0a5931,00000000,3eb5071a,00000000,00000000,00000000,00000000,00000000,3f6e503b,00000000,00000000,3e02935e,00000000,3ed06ec4,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcf4057c,3e382b1b,c00da9aa,3f25aa6e,bf5a7d14,bfe3e5bc,c0839271,c06df456,bfbeacba,bfb1adbc,bf0ed6c4,c04a5ec5,3dcfbb3a,401915ee,c06fd8d5,bf72a52e,bf6ac537,bf36878c,bc94853e,baa7bc80,3f54a2be,c02113eb,bc8def85,bf8899ae,3f9f3cbc,be9490da,bf3427c4,bf8929a8,be0c173b,3f58a4ce,3f3a8c76,3fee09d4,3ee37aec,bc9a2b90,bc8bb630,bf205c60,3f8887d9,bda21a7a,bc53a251,c018b732,bc4d1cdb,bddb52ea,3f416d49,40805266,3fadfdd4,bfe1e9c9,3e8e9470,3efb328a,c0630456,c04ed854,beba9334,bf49ca63,becd70e5,3fa73289,40057982,3f7dee0a,bc68521f,be3f7c80,c00d06c8,bee052ea,40858864,c09859ed,3f71dedd,401981ce,3ffd6017,c021d4aa,c0a483a8,4048f9d8,beb60214,bd593822,bc7b3808,bf37bb50,bc9fca02,bf2f34aa,bf15b1e3,bef5c020,bd99e344,3f6a2167,bfa8da10,3fc8247c,40266d8e,bd6bcf84,bc9541b7,3ff8603c,3f27e662,bd905e62,bcb49b1c,bf2fefbb,bff64839,3feab9aa,3f4a5cea,bf977e72,c013879e,3e726118,3f213a9c,3f6f9b72,bec42a70,bf52c473,c043a82a,bea102af,3fb62d8a,3f3a79fe,bcd7eb5e,3f5a44b8,bffd65d3,3e031f0a,bdc8b032,c0967652,bc78702b,3e229bfc,bf5f9f34,3e02e3cc,c075dbf5,bfc9da3d,bfb0fef4,3fdad4a2,3f94aeca,bf01c5f8,bef70a1d,bfc333e6,bd025ccc,402314e1,405865a7,3f83f98c,bec3700f,3fba8b0c,3fb45668,3f5a3a0a,3f6e4af9,bfd3cbd6,bfab454f,be8d0448,bcc2a456,be7258e9,bf972bf8,c070f583,c04b3e02,bcb5f075,3fc4ceea,c00c191e,bff06862,bcb37069,be9d8ab6,bbce43fe,bc868ee4,3ef77fa2,bf1b6b36,3f5a7614,bfa80880,c0083910,3faa86e6,3ddf16d8,3f7a2084,bd77d0a1,bd23ffa0,bfad6903,bfccb9dd,c03dbd09,bcf6233a,bfa03e38,3d1c8e04,3c9d2680,be792123,be53f696,bfce9c43,be73a028,bf5dae6a,bc9ec85c,bf53acd1,c023b309,3f33c7bb,bcb34836,3f0930d2,bec70963,3fbcb14e,3fd9042e,bf5489e8,3facfb96,3fae90ec,3e9997ed,3f89f9d4,c02f892c,3ef73eb6,bff07536,bf2c103a,3f805de6,be32dd56,bfa6a466,bf726844,bc8eb7e0,3f5c3c44,bc802706,bf0558e2,bcab869e,c019091a,bcc58084,c0007c25,c02d41ea,3d3f79f8,3ecb1774,bcd3a110,3f1b260a,bd3e09de,bfd183f6,3e0a484a,bf1e7568,bfeb09b6,3f0c6246,3f7741b9,bdddbe0b,bc77b6bf,3fabaaf2,bf9b2e1b,bd47ad9c,bf8bb47c,bf3beb68,bcb63991,be20fd44,bf5057a6,c0545f21,40199ecb,3f32bca0,3fb91242,bde26318,bcbd6e9e,3fcefa18,bcaef031,bd1023bb,3da07a68,be24986a,bd6b03bc,3efcc26c,c0061c70,bee06d83,40712cf6,3cb32800,bf32235e,bd767478,bfb6782e,3f356d9d,bfe44f58,be9a8179,3eca4290,bd810798,c022c246,bf34ae4d,bc8ce696,bd2a88ca,bfcd4af9,bf5f748a,bfd86615,3fb404f0,bc912746,403f41f7,3fc9f701,4021a18b

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3e382b1b,00000000,3f25aa6e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dcfbb3a,401915ee,00000000,00000000,00000000,00000000,00000000,00000000,3f54a2be,00000000,00000000,00000000,3f9f3cbc,00000000,00000000,00000000,00000000,3f58a4ce,3f3a8c76,3fee09d4,3ee37aec,00000000,00000000,00000000,3f8887d9,00000000,00000000,00000000,00000000,00000000,3f416d49,40805266,3fadfdd4,00000000,3e8e9470,3efb328a,00000000,00000000,00000000,00000000,00000000,3fa73289,40057982,3f7dee0a,00000000,00000000,00000000,00000000,40858864,00000000,3f71dedd,401981ce,3ffd6017,00000000,00000000,4048f9d8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6a2167,00000000,3fc8247c,40266d8e,00000000,00000000,3ff8603c,3f27e662,00000000,00000000,00000000,00000000,3feab9aa,3f4a5cea,00000000,00000000,3e726118,3f213a9c,3f6f9b72,00000000,00000000,00000000,00000000,3fb62d8a,3f3a79fe,00000000,3f5a44b8,00000000,3e031f0a,00000000,00000000,00000000,3e229bfc,00000000,3e02e3cc,00000000,00000000,00000000,3fdad4a2,3f94aeca,00000000,00000000,00000000,00000000,402314e1,405865a7,3f83f98c,00000000,3fba8b0c,3fb45668,3f5a3a0a,3f6e4af9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc4ceea,00000000,00000000,00000000,00000000,00000000,00000000,3ef77fa2,00000000,3f5a7614,00000000,00000000,3faa86e6,3ddf16d8,3f7a2084,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d1c8e04,3c9d2680,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f33c7bb,00000000,3f0930d2,00000000,3fbcb14e,3fd9042e,00000000,3facfb96,3fae90ec,3e9997ed,3f89f9d4,00000000,3ef73eb6,00000000,00000000,3f805de6,00000000,00000000,00000000,00000000,3f5c3c44,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d3f79f8,3ecb1774,00000000,3f1b260a,00000000,00000000,3e0a484a,00000000,00000000,3f0c6246,3f7741b9,00000000,00000000,3fabaaf2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40199ecb,3f32bca0,3fb91242,00000000,00000000,3fcefa18,00000000,00000000,3da07a68,00000000,00000000,3efcc26c,00000000,00000000,40712cf6,3cb32800,00000000,00000000,00000000,3f356d9d,00000000,00000000,3eca4290,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb404f0,00000000,403f41f7,3fc9f701,4021a18b

# LAYER_2_PRE_ACTIVATION - 256 values
bf6a9290,be0bacb7,c00f0b93,405f580e,be9c027c,be2b8aca,bf2e6c55,401c9362,c01a3830,be819ec0,408f51a4,be9c9070,4053f68a,3fabec35,c188ffbb,bd3f3135,bd842996,c005bb82,c0766640,4092f6bb,bd5ef0b8,40189da8,bfa03a5b,c059195c,bd102f2f,40fd5ab0,bdc2c01f,beb35140,c0766f9c,40aa49b1,3e0db6b0,c05bc2a0,3e370a9e,3df0fda0,3f94923c,3da95ab8,412690f3,bd8c2261,be45c4d2,bedce724,3fcac651,be0005dc,be5769b4,bdef48d9,4005198d,406dfcb8,3ff02b05,3fbab0fa,be353268,bf9a20d8,be157394,be08f241,3faa9320,bdb5cc64,befbb414,bff17638,3f588e02,3fa63be2,be52a445,c0e9f83d,3ec2fb40,3e7606a0,bcc78cde,c01152a7,c054eb29,bd1d2fc2,40383137,bf915e26,4097a0d2,be07aa97,3e9a4a34,bed32414,be086326,3fe72216,3ff201dc,3fbabe7b,c092fa60,bfcbf242,c00d2967,bd0328e9,c05bda26,bfc6a7d0,3f0cda60,40590e3a,bdef7b78,3dd9252a,bd00b1a5,c02ab6fb,bd05aa56,c00741fb,c0852f1a,bffdfd1a,bd68d9c2,beba8cf7,40aa578c,bdd70658,3eca5136,be1a9b13,bd55028c,40403116,be3f984e,c1001196,4022ffb4,c080afdc,3fc0ecc1,c0fbf0f6,be883292,c01d0a1a,bdd6ad19,3fd185cc,3f85dd83,be38d8bc,bd090a52,bd0da6e1,bd290009,c00f3b34,c0b36bd4,be5e7d1a,be1f28c4,be2d9540,3f9c58f5,bd7d15cc,c0756c1a,4124c67a,400acb14,411899ab,c01de285,c0f270c7,bd218268,3f2f9f90,c0e54374,4050b660,3eb8f913,402cb392,bdd45f5d,c0bec05e,3f82da10,c00ac959,c0b99d4c,bfb4215e,bd2d224a,be32ca84,bd606ca0,bf7aeaec,3e8c3b24,408c7ca8,bce013da,403a9714,3faa4c07,3eb05788,c05f00ac,411b6cd8,4037d6ae,c093a462,be1a643f,3f85d560,40b48c00,3e663ef0,40982dc7,405059c1,3ff164b1,c0ccf096,bfab6966,bdcb4af4,c0a260b8,bfec5941,3ef51e48,bf3dfe06,be1bb749,bdd0f392,403a0850,be74151b,bdc09160,3e378090,c0602623,be9af756,402e6ea8,c056eb9e,bcfba9a0,3fb94cfe,bfbe938a,be3af6aa,bee89350,bdb117cc,401f50da,bff06f44,bd54396d,bf18ca04,be39adc7,3f342d7e,bdfef208,bd3ff98f,3ddc1c90,3fe331d1,bdc570f6,c0075879,c0776404,c0992a3e,bfdf1d9e,bd512004,be6986ac,3f98a984,409dc1e8,3fd7f1e9,bf5c2a8a,3d99e3a0,403d00ac,bd5265ac,be149a4b,bcfe4ad1,be77c2a3,be8a9732,3f2c86a3,be18e640,bf8e8398,bd24aef8,40789290,be206304,c0639c9d,bd1b7682,be418bd0,bdbc8177,3f3f34a8,4053f7b6,c0561344,bd2b1276,3f0d44ae,3fb8f067,bd2671c3,3fa3ed20,3ff5145b,3e0d4908,bd8e1fb3,bf15b066,bd425d8f,bf9b5f0c,3ff576b2,bccf72d6,bf94921b,40bae2c2,be2e4399,c092233d,402916a3,4032e8f8,bdede3f2,be1eb2c8,bd17b17c,3ee67a45,3f7d020a,be6bf05c,bfb2fef0,3da430d0,3fa77d64,bd344fa0,3f7caea8,404f6f0a

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,405f580e,00000000,00000000,00000000,401c9362,00000000,00000000,408f51a4,00000000,4053f68a,3fabec35,00000000,00000000,00000000,00000000,00000000,4092f6bb,00000000,40189da8,00000000,00000000,00000000,40fd5ab0,00000000,00000000,00000000,40aa49b1,3e0db6b0,00000000,3e370a9e,3df0fda0,3f94923c,3da95ab8,412690f3,00000000,00000000,00000000,3fcac651,00000000,00000000,00000000,4005198d,406dfcb8,3ff02b05,3fbab0fa,00000000,00000000,00000000,00000000,3faa9320,00000000,00000000,00000000,3f588e02,3fa63be2,00000000,00000000,3ec2fb40,3e7606a0,00000000,00000000,00000000,00000000,40383137,00000000,4097a0d2,00000000,3e9a4a34,00000000,00000000,3fe72216,3ff201dc,3fbabe7b,00000000,00000000,00000000,00000000,00000000,00000000,3f0cda60,40590e3a,00000000,3dd9252a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40aa578c,00000000,3eca5136,00000000,00000000,40403116,00000000,00000000,4022ffb4,00000000,3fc0ecc1,00000000,00000000,00000000,00000000,3fd185cc,3f85dd83,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9c58f5,00000000,00000000,4124c67a,400acb14,411899ab,00000000,00000000,00000000,3f2f9f90,00000000,4050b660,3eb8f913,402cb392,00000000,00000000,3f82da10,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8c3b24,408c7ca8,00000000,403a9714,3faa4c07,3eb05788,00000000,411b6cd8,4037d6ae,00000000,00000000,3f85d560,40b48c00,3e663ef0,40982dc7,405059c1,3ff164b1,00000000,00000000,00000000,00000000,00000000,3ef51e48,00000000,00000000,00000000,403a0850,00000000,00000000,3e378090,00000000,00000000,402e6ea8,00000000,00000000,3fb94cfe,00000000,00000000,00000000,00000000,401f50da,00000000,00000000,00000000,00000000,3f342d7e,00000000,00000000,3ddc1c90,3fe331d1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f98a984,409dc1e8,3fd7f1e9,00000000,3d99e3a0,403d00ac,00000000,00000000,00000000,00000000,00000000,3f2c86a3,00000000,00000000,00000000,40789290,00000000,00000000,00000000,00000000,00000000,3f3f34a8,4053f7b6,00000000,00000000,3f0d44ae,3fb8f067,00000000,3fa3ed20,3ff5145b,3e0d4908,00000000,00000000,00000000,00000000,3ff576b2,00000000,00000000,40bae2c2,00000000,00000000,402916a3,4032e8f8,00000000,00000000,00000000,3ee67a45,3f7d020a,00000000,00000000,3da430d0,3fa77d64,00000000,3f7caea8,404f6f0a

# LAYER_3_PRE_ACTIVATION - 256 values
410a1c73,3ffa734c,413e61ce,beeddef7,c0e654b2,3fa16e24,be001655,be3e8f0a,bd7c74a8,416d9c60,bedce8fc,c013dbdd,bdb81e24,bf5dfa06,41549c7e,409276a8,be603d87,bef2c245,c012f602,4122d181,bd677600,bd9d14d6,405a2bbc,bd93bb76,bdaad787,41a695a2,41126ea8,be62ea66,40cfcc36,bf124f88,be863f62,be82c512,bdc4e854,bde096ed,bd98d25c,c1a534cc,bdd928a5,408843f5,bd76c569,bef6826e,bea7f684,be90f9e8,bda8b414,be9c20fe,be4f2ce0,bd9e27fd,c1567c29,418c05a4,402e5984,40ae09e4,407522a3,4145efd8,be97148c,4088d8e6,bef01c4a,bed7400c,bd898ea8,41767f99,406e8a5a,c12f09c8,c12d22ce,3eb203f0,bd9dcc22,4045a83c,c188ca92,be309cf2,bfdb3efc,c128f7b4,3fd4bcbc,c0c5d0ed,bf1b0175,bdbbe535,bed9433c,40a379d6,3fd69f7f,c059b466,bd70a08a,bda14c92,bf9236fe,417df320,bd9cf56c,c09492b6,41572de5,40553cc2,c18494e5,bfd4b14c,beee952f,41307fc3,be944ce0,3f368f14,bd67a418,415b8ed1,c0100655,41a27619,c0a7cf80,4158c9f4,be0f7b36,4150f210,40811e7f,befa2ee8,be826ba8,c01b3680,c1774ab7,bf98240c,c1123d7a,417c0482,4089036a,c08d5c86,bfc583d9,beb3281a,be00e2ed,40dd6b1c,c07775ec,bf54247a,41150a8a,be14cad0,beb1d321,c05e0b04,bd8958d8,3f37b25c,4197004f,40eb8c0a,beb43532,3fcdb332,bdd068c2,c0a5c78e,beda05a7,be5576fd,3f0e8bc8,bdbf630e,be501121,be864d8c,bf727d32,be5a0307,408acd78,bda5ca7f,4106710c,4046efab,be71b6bc,bdbdb7ac,be20af50,beebc6ae,bd95ff64,bdaa0f25,be000acf,c14f2090,bf99c92c,bf1a7cd1,4177d3b0,bf808348,bf27a0e4,c1a677f2,4151af17,41073a72,c06c303f,41139a9f,c1c0b1e2,40cc378c,c01b7074,bf97ad3c,418f13cd,4153b382,bdd2a36e,bdb8604e,bd7c5b05,bf0bf4e0,bdd72a23,bddb65a6,3fc926ba,bda98344,c0b45cca,c043dec0,4143d05e,405cc9d9,413c377a,be0f8028,bde335bd,3e3a0860,3bde3f00,c0b551a4,bed1c220,400ddf53,406cf8dc,409fbd58,400761e6,c08a9280,c0098f46,406b9fca,418427a9,4110af1e,c012faec,417a0abc,bdb92ba1,bea4072c,bfb030b0,be549e4b,becf773e,410819e1,c0f58323,c189fa57,be7b9de1,417f4f9a,be73b6bd,bda87378,bdc4b90e,c110b99c,4084156c,bee693a4,40de4a66,bf1cdb64,41349393,4039b617,40a60809,be699845,bdb7efa0,beb14a90,bf662501,bd5006a6,bfbf381c,3f9263e2,3ab1e800,3f3ef1d4,4129f221,bf180fac,bed088d5,411be650,3ff6a9a2,c0cbd721,bf2337f0,bebb4376,bfa0ce8e,3f1d3a5c,41332d3a,bf38d270,bec9d4e0,bef77bd1,bee5bac4,bd48d462,bde97888,40e99e28,4151e0a0,417aa3af,bf961fda,bd6b739a,3fb714dc,41139526,be979dd0,c0ad8ac2,c0b140cc,be49f056,bddf427d,40bec649,be5522f9,c0202726,3fcbe316,413bb404

# LAYER_3_POST_ACTIVATION - 256 values
