# MLP Test Case (FP32 Bits) - Sample 8500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf57a82a,bf50273a,bbcabaaf,c011fce3,bb925589,3fbbde55,bd7e3851,3ef5c28f,3e5f3b64,3ef26e98,bf3f0a33,bf39f6ac,bbcaba5a,bf4218bd,bb925569,3f7ea42d,bd7e0e8b,3eec6e52,3e5d77d2,3ee9795b,3f2a691e,3f2fefac,3f7ffebf,bf26ebae,3f7fff59,3dd2b8b7,3f7f81d0,3f63121a,3f79f0e4,3f63d594

# OUTPUT - 9 values
3f13b018,3f060a3d,3ed9a46a,3f03f9fd,3f080f77,3edbb519,3f0263b7,3ef87fbd,3edc63f6

# JACOBIAN - 9 x 10
ba07f400,3acfca32,3b6720fc,b82430c0,3ae310ff,b99faf40,b98b42f0,3f41e8ac,3ea5a11d,3f0241a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bee9795b

# LAYER_0_PRE_ACTIVATION - 256 values
beb41200,bfc21eb0,3dd03126,bef20f10,bfd7e78a,bf2255fa,3ef39c16,3f719888,bf26c73e,3f607669,bff23078,bf297ff0,bbf5ef00,3fc934a5,3ef15316,bf2bf9d4,bfa2be18,bfedef02,be28c956,be839ede,bddca488,be2ce98f,3f5142f1,bf1ef068,bf4a8978,bfcf83e0,beef9159,3f410db4,be9b976c,bf5c8282,bf8db6f6,be95a693,bebaf3cd,3e840367,bfc56d68,be660887,3f99a868,3f625922,bfc231a2,3f0e1b8f,3f4a0533,bf471a0c,bf9f45e0,bf4a98f5,3ecb7df6,beaebfd2,3e8e619e,3fdc0408,3ecbca60,be091bee,bf1a5d56,3f830f3a,beee0dba,bf879865,3ce3c6a0,bf63666c,bbd8c460,3f45be9a,3f912dbe,bf41a56a,3e08dcc2,be853b0e,bf93f38a,3f5b21a4,bd403780,3ed90fa9,3c6fa8c8,bfccb4f8,3e45813e,bee51d46,3fdce08d,bfb43b05,bf64da3c,beb1f471,bff7044c,3e34de66,bf553928,be450488,be16be70,c0035d1e,be57684e,bfb654ea,3eb08906,bf4a7311,be8587b5,3f3c61fa,bf102262,bf058b2e,bf46b353,be71a652,be1e40d8,bed85790,bf168a25,bf98b242,bf8b0d91,bed4b63f,bfcaa004,bddf3448,3f17ce2c,bef29bea,bfd46e8e,bf84f61a,bf5df245,be4bb939,3eecbe88,bfc26afc,bf3db07f,bef2b200,3ea17c6a,bf8c584a,be87e468,bf3fb04d,bf22c620,3e49c833,3e8175a5,3ed22da5,beabff10,3f743ca6,c005c585,bf580cfa,3f04c646,bfc59a70,bbc09ba0,3f2a8950,bfcc329b,bfa44fea,bf7b0c08,3f68e110,3f13bd52,bcf43fa0,bfb50530,bf67344e,bd67b20f,bdb28090,3ef6ada7,bfc7e84c,3f4ead46,bebdcae1,bfb41236,bfbe1642,3cf7f010,bda77d10,bf4c1b88,be1c216c,3f072ff4,3e909e3f,bef76664,bf0872e7,be13072a,bfd1920f,be7c62e2,bf3be550,bf490d7a,bf2e4430,bf81294a,bf4669a7,bf915070,bf1605d7,bf4ca2a5,bea155df,3fb88d3a,bf0455d7,3ea3dfa9,3eb1ec1a,3df00112,3eb3c69d,bf97c401,c00d0f88,bf6ee1ca,bf77dd30,bf84c4c4,be14b975,bfd111e1,bf3bf7d6,bf2525a8,bf816cd4,3f09fcd3,be7f6c62,bdba04a0,bf21dbfd,bfa8fd31,bf10c181,bf305186,3f5658ba,3f3ab98e,3ea97ca0,3e35629e,3e955086,bf6bd81e,bde654c3,bef11b09,bfa30470,bf5ca84a,be858078,c000fb4f,3f255cc5,bd3586a0,3eab94c9,be592d97,bfe06dba,3f10ea53,3f93e26e,3e09bee6,bf36585a,bed7b351,beca2ea0,bf19f8a2,c01f27c7,c00c7a7b,bf16ea92,bfa4edcf,bf82e34e,bf3c86ac,bf8b0d03,bec0470b,be5e98fc,3e94c44e,3ebce5a6,3efa6ac4,bfcaa7be,3f2a74b8,bf9f77a0,3ed3805c,bfc45c3c,bf4e7554,be2d7659,bfb0cde5,bf1e6b20,bf71aa13,bf0cd3f0,3f65c056,bf14c266,bee126b8,3f43f0dc,bf101a48,bef59910,3ee64e1c,be26e074,be9d2e89,3f0923e2,bff03772,3eb2e28d,bdf6e2d4,bfdb3987,beb01b04,be095680,bf94bc18,3f6e1820,bfa2dba2,bfb989c4,3e02cc6c,bf72c2c8,3ece6ec0,bf1f7bae,c0071460,be93337a

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3dd03126,00000000,00000000,00000000,3ef39c16,3f719888,00000000,3f607669,00000000,00000000,00000000,3fc934a5,3ef15316,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5142f1,00000000,00000000,00000000,00000000,3f410db4,00000000,00000000,00000000,00000000,00000000,3e840367,00000000,00000000,3f99a868,3f625922,00000000,3f0e1b8f,3f4a0533,00000000,00000000,00000000,3ecb7df6,00000000,3e8e619e,3fdc0408,3ecbca60,00000000,00000000,3f830f3a,00000000,00000000,3ce3c6a0,00000000,00000000,3f45be9a,3f912dbe,00000000,3e08dcc2,00000000,00000000,3f5b21a4,00000000,3ed90fa9,3c6fa8c8,00000000,3e45813e,00000000,3fdce08d,00000000,00000000,00000000,00000000,3e34de66,00000000,00000000,00000000,00000000,00000000,00000000,3eb08906,00000000,00000000,3f3c61fa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f17ce2c,00000000,00000000,00000000,00000000,00000000,3eecbe88,00000000,00000000,00000000,3ea17c6a,00000000,00000000,00000000,00000000,3e49c833,3e8175a5,3ed22da5,00000000,3f743ca6,00000000,00000000,3f04c646,00000000,00000000,3f2a8950,00000000,00000000,00000000,3f68e110,3f13bd52,00000000,00000000,00000000,00000000,00000000,3ef6ada7,00000000,3f4ead46,00000000,00000000,00000000,3cf7f010,00000000,00000000,00000000,3f072ff4,3e909e3f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb88d3a,00000000,3ea3dfa9,3eb1ec1a,3df00112,3eb3c69d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f09fcd3,00000000,00000000,00000000,00000000,00000000,00000000,3f5658ba,3f3ab98e,3ea97ca0,3e35629e,3e955086,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f255cc5,00000000,3eab94c9,00000000,00000000,3f10ea53,3f93e26e,3e09bee6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e94c44e,3ebce5a6,3efa6ac4,00000000,3f2a74b8,00000000,3ed3805c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f65c056,00000000,00000000,3f43f0dc,00000000,00000000,3ee64e1c,00000000,00000000,3f0923e2,00000000,3eb2e28d,00000000,00000000,00000000,00000000,00000000,3f6e1820,00000000,00000000,3e02cc6c,00000000,3ece6ec0,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcf3ff6e,3e47d124,c00df94c,3f25238a,bf60bd57,bfe4384c,c082f52d,c06df292,bfbed63f,bfb04c86,bf0c6df2,c049f550,3dc811dc,4018acf2,c06fa06d,bf6d64bc,bf6a9eda,bf322370,bc9472de,bba3dfc0,3f52eba2,c02181db,bc8df212,bf89998a,3f9e2092,be8e20d2,bf31f6a4,bf896121,be0c1ff6,3f596942,3f3c7b8c,3fee0ed9,3ee1a6a8,bc9a40fc,bc8bfd8e,bf1ddd67,3f88540c,bda2358e,bc555e77,c0181380,bc4dd632,bdd8ee10,3f41e54a,40806777,3fadf671,bfe05882,3e8e50cb,3efd8bd8,c0633b3c,c04eb8fc,beb7835c,bf4a134d,bed0c12a,3fa84316,40064a0a,3f7dee58,bc671210,be426bb8,c00b7b8e,bedf4ef0,4085d1d2,c0985e33,3f74fb70,40198c3c,3ffa658d,c021df79,c0a3a1dc,4047459f,beb48fd1,bd58d2e0,bc7c7a13,bf39c970,bca04336,bf28d698,bf11f881,bef85719,bd9a83d9,3f66a526,bfa99465,3fc99e4e,4025daea,bd6b62eb,bc951e64,3ff64d64,3f2a2700,bd904154,bcb390ab,bf30e53f,bff7100d,3fe839ef,3f4776bc,bf9a027a,c013f704,3e5e1d2c,3f1c6890,3f700f8c,bec56a72,bf519c78,c0442cfa,beaafc95,3fb3782c,3f35cd3c,bcd77e8f,3f54992c,bffd531f,3df77a8d,bdc8cc48,c0976efa,bc798e63,3e1d7080,bf5a2686,3ddb0f10,c075291b,bfc89f69,bfb29630,3fda26bb,3f951c18,bf0695fa,befb9994,bfc1ba26,bd02645a,40232338,405885df,3f875834,bec30092,3fbacbdd,3fb49e80,3f5c5b4f,3f6be07e,bfd1a944,bfae763c,be90a40a,bcc2fb19,be700f43,bf94c4ba,c0714180,c04a33d2,bcb53e8a,3fc139d6,c00d39a6,bff044e5,bcb39ca2,be9e413f,bbd0340c,bc866496,3eee3b10,bf1ed659,3f5c5486,bfa8302c,c007f579,3fa9e10c,3ddf9010,3f7789aa,bd77cc11,bd32fed0,bfac946e,bfceb385,c03c5a2f,bcf66240,bfa02552,3d4d6e14,3b083c00,be85d698,be3f903e,bfcce3e8,be8ac8f8,bf5e1368,bc9f2360,bf4f1002,c0228676,3f332123,bcb2ed4d,3f0c0114,bece0616,3fbce84d,3fd91838,bf5445d5,3fab8ee8,3fb0bb12,3e94a27c,3f87d510,c02fd09a,3ef25fea,bfeddf84,bf2cc35d,3f801d56,be43aff4,bfa676ac,bf7626c0,bc8f32a9,3f58b26d,bc7fecb8,bf02b384,bcabcb92,c018e9ea,bcc62c44,c00196d6,c02cd116,3c202d20,3ecb1b99,bcbcc3b8,3f1fbf8a,bd3e3aec,bfd55d2a,3df7d8c0,bf1dea80,bfe91c46,3f0f5ea7,3f73adb4,bdddb1f4,bc7718c1,3fab00dc,bf9ac118,bd47a7f4,bf8c3c31,bf3b9e22,bcb6eb90,be2306f0,bf4cb3a6,c0530305,401a0028,3f3268f9,3fba4512,bdb79938,bcbdc915,3fcc59f8,bcaf26a2,bd0fe2fe,3d9d765c,be2ef824,bd6b789d,3ef777f9,c004145a,bedb02c8,4070a100,3cbfed60,bf326b6d,bdaf311e,bfb59bf0,3f363dcc,bfe16eb3,be975c5f,3ec7efbe,bd810626,c02334b2,bf355b96,bc8cfda6,bd2ab6a0,bfcf808a,bf5b32fa,bfd963c7,3fb4601f,bc913546,403f2bc4,3fc6397b,401f52a2

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3e47d124,00000000,3f25238a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dc811dc,4018acf2,00000000,00000000,00000000,00000000,00000000,00000000,3f52eba2,00000000,00000000,00000000,3f9e2092,00000000,00000000,00000000,00000000,3f596942,3f3c7b8c,3fee0ed9,3ee1a6a8,00000000,00000000,00000000,3f88540c,00000000,00000000,00000000,00000000,00000000,3f41e54a,40806777,3fadf671,00000000,3e8e50cb,3efd8bd8,00000000,00000000,00000000,00000000,00000000,3fa84316,40064a0a,3f7dee58,00000000,00000000,00000000,00000000,4085d1d2,00000000,3f74fb70,40198c3c,3ffa658d,00000000,00000000,4047459f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f66a526,00000000,3fc99e4e,4025daea,00000000,00000000,3ff64d64,3f2a2700,00000000,00000000,00000000,00000000,3fe839ef,3f4776bc,00000000,00000000,3e5e1d2c,3f1c6890,3f700f8c,00000000,00000000,00000000,00000000,3fb3782c,3f35cd3c,00000000,3f54992c,00000000,3df77a8d,00000000,00000000,00000000,3e1d7080,00000000,3ddb0f10,00000000,00000000,00000000,3fda26bb,3f951c18,00000000,00000000,00000000,00000000,40232338,405885df,3f875834,00000000,3fbacbdd,3fb49e80,3f5c5b4f,3f6be07e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc139d6,00000000,00000000,00000000,00000000,00000000,00000000,3eee3b10,00000000,3f5c5486,00000000,00000000,3fa9e10c,3ddf9010,3f7789aa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d4d6e14,3b083c00,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f332123,00000000,3f0c0114,00000000,3fbce84d,3fd91838,00000000,3fab8ee8,3fb0bb12,3e94a27c,3f87d510,00000000,3ef25fea,00000000,00000000,3f801d56,00000000,00000000,00000000,00000000,3f58b26d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c202d20,3ecb1b99,00000000,3f1fbf8a,00000000,00000000,3df7d8c0,00000000,00000000,3f0f5ea7,3f73adb4,00000000,00000000,3fab00dc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401a0028,3f3268f9,3fba4512,00000000,00000000,3fcc59f8,00000000,00000000,3d9d765c,00000000,00000000,3ef777f9,00000000,00000000,4070a100,3cbfed60,00000000,00000000,00000000,3f363dcc,00000000,00000000,3ec7efbe,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb4601f,00000000,403f2bc4,3fc6397b,401f52a2

# LAYER_2_PRE_ACTIVATION - 256 values
bf686224,be0b4f68,c00e501c,4061e375,be9bdf8c,be2ad4d7,bf309d24,401e322e,c0181300,be811778,408de83a,be8dff00,40540444,3face5e2,c1891baf,bd3e5f32,bd83b814,c003db2b,c0767f3a,409334aa,bd8e5f5c,4019d388,bfa38e3a,c057af8a,bd0f0d2e,40fd225b,bdc25820,beb2a6de,c0762186,40aa9754,3dfb31e0,c05ad42e,3e3e526a,3dcb7498,3f948021,3dff4b00,41263e4d,bd8bb22b,be45a09e,bedc2042,3fc8cb83,bdfefdf8,be567a48,bdeedbaa,40054a66,406dee9a,3ff17bf1,3fb40b26,be34b718,bf8f4b82,be14d5a8,be08daa4,3fa4f430,bdb5344c,bee67211,bff54685,3f68bca4,3fa90e7a,be522fee,c0e60304,3f009080,3e81e8e2,bcc8ac67,c01042d3,c055015a,bd1cbd24,4038542a,bf8fa502,40976068,be074c1f,3e8fd70a,bed0bbe8,be081e4f,3fe6b0f6,3fed9f48,3fb4d642,c0907772,bfcaf8c9,c0080bb3,bd0296b3,c05be0a8,bfc54580,3f094938,4058c34a,bdef3b1a,3dd7d53c,bcfe988d,c0254127,bd04f2b8,c009d3cd,c0852af6,bffc8042,bd6855d0,beb99412,40ab153f,bdd6b46c,3ecbe1e7,be1a0d33,bd541366,40409b98,be3f45dc,c1008084,40229684,c07da8a5,3fc09bbe,c0f6d26a,be88577c,c01d5529,bdd64f4c,3fcf8787,3f8337d0,be38283c,bd08924c,bd0d4416,bd2841a8,c0127329,c0b2bd9f,be5d83bc,be1ea294,be2cc762,3f98fc9c,bd7c03b7,c075e6d4,412478dc,400cb3ab,41184ac4,c01b8e94,c0ef82d6,bd20beb6,3f27e72e,c0e613b0,40513cc0,3ea85bdb,402ae168,bdd44680,c0be2555,3f803970,c00723e4,c0b7f0a1,bfb2a268,bd2c8482,be3212bc,bd60110c,bf7ad50e,3e95a40c,408c3389,bce04800,4038bca6,3fa4e284,3ea7e0c0,c05c23d2,411b2a7c,40377967,c0953859,be19ce5e,3f80e16a,40b4cf3c,3e779800,4096fe99,404f1aa2,3ff39c28,c0cd8230,bfb0b1b9,bdcaec56,c0a36063,bfe8e6c4,3ef39930,bf3d8f70,be1aed52,bdd093f8,4036ca28,be79924b,bdbfff5f,3e53efc0,c06162b4,be9a7263,402c7470,c05b6fd6,bd3bcac8,3fb564eb,bfc146f3,be3a2cac,bedaceb0,bdb00fd4,401de63a,bfedae30,bd53b7ba,bf226e20,be200acf,3f341ce8,bdfe0074,bd3f1e0a,3dab33fc,3fea3d50,bdc5501a,c006dc02,c07517ac,c098dd5c,bfe6f504,bd504f85,be68fbfc,3f9860d2,409c08bc,3fd87339,bf587c2b,3da4ef80,403b63f4,bd51ee74,be141392,bcfcec5e,be76f932,be843aad,3f2082a8,bdc2b9d0,bf8bbca0,bd23e9bf,40779431,be1fe796,c05ee692,bd1b260a,be2ecfd0,bdbbe614,3f3f83fe,4050a8fe,c051762c,bd2ac3a0,3f0dddb3,3fb6d229,bd25b538,3fa5ee2d,3ff1510f,3e053f84,bd8e5418,bf0c41b6,bd41e154,bf96ca3b,3ff0cd97,bcce0a75,bf9116de,40ba7b9a,be2d9271,c092e7d1,4027a2f1,40343f2d,bdeda50c,be1e5790,bd17a30b,3eeb0bb3,3f74e348,be6ae59e,bfaf27c6,3db0d198,3fa27d39,bd344ff2,3f76bf68,404dc902

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,4061e375,00000000,00000000,00000000,401e322e,00000000,00000000,408de83a,00000000,40540444,3face5e2,00000000,00000000,00000000,00000000,00000000,409334aa,00000000,4019d388,00000000,00000000,00000000,40fd225b,00000000,00000000,00000000,40aa9754,3dfb31e0,00000000,3e3e526a,3dcb7498,3f948021,3dff4b00,41263e4d,00000000,00000000,00000000,3fc8cb83,00000000,00000000,00000000,40054a66,406dee9a,3ff17bf1,3fb40b26,00000000,00000000,00000000,00000000,3fa4f430,00000000,00000000,00000000,3f68bca4,3fa90e7a,00000000,00000000,3f009080,3e81e8e2,00000000,00000000,00000000,00000000,4038542a,00000000,40976068,00000000,3e8fd70a,00000000,00000000,3fe6b0f6,3fed9f48,3fb4d642,00000000,00000000,00000000,00000000,00000000,00000000,3f094938,4058c34a,00000000,3dd7d53c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40ab153f,00000000,3ecbe1e7,00000000,00000000,40409b98,00000000,00000000,40229684,00000000,3fc09bbe,00000000,00000000,00000000,00000000,3fcf8787,3f8337d0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f98fc9c,00000000,00000000,412478dc,400cb3ab,41184ac4,00000000,00000000,00000000,3f27e72e,00000000,40513cc0,3ea85bdb,402ae168,00000000,00000000,3f803970,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e95a40c,408c3389,00000000,4038bca6,3fa4e284,3ea7e0c0,00000000,411b2a7c,40377967,00000000,00000000,3f80e16a,40b4cf3c,3e779800,4096fe99,404f1aa2,3ff39c28,00000000,00000000,00000000,00000000,00000000,3ef39930,00000000,00000000,00000000,4036ca28,00000000,00000000,3e53efc0,00000000,00000000,402c7470,00000000,00000000,3fb564eb,00000000,00000000,00000000,00000000,401de63a,00000000,00000000,00000000,00000000,3f341ce8,00000000,00000000,3dab33fc,3fea3d50,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9860d2,409c08bc,3fd87339,00000000,3da4ef80,403b63f4,00000000,00000000,00000000,00000000,00000000,3f2082a8,00000000,00000000,00000000,40779431,00000000,00000000,00000000,00000000,00000000,3f3f83fe,4050a8fe,00000000,00000000,3f0dddb3,3fb6d229,00000000,3fa5ee2d,3ff1510f,3e053f84,00000000,00000000,00000000,00000000,3ff0cd97,00000000,00000000,40ba7b9a,00000000,00000000,4027a2f1,40343f2d,00000000,00000000,00000000,3eeb0bb3,3f74e348,00000000,00000000,3db0d198,3fa27d39,00000000,3f76bf68,404dc902

# LAYER_3_PRE_ACTIVATION - 256 values
410a6737,4000386b,413b810e,beedae82,c0e321f6,3fa53a74,bdff97d9,be3e1736,bd7ab0a9,416bc782,bedc814a,c012c5e7,bdb763d6,bf5d3ad6,41556c67,40923612,be5f21d7,bef20517,c0110fb6,41202b07,bd67fd46,bd9c3dc6,40585ec1,bd930132,bdaa00dd,41a663a6,4110f603,be622a0f,40d3d3bf,bf11a51a,be85de18,be8238fe,bdc47086,bde00dd7,bd98a1bf,c1a26fd6,bdd8c5e8,408c4438,bd74339c,bef5dff6,bea74b24,be90a0b0,bda7e966,be9bbfd5,be5fad60,bd9d7308,c154fec7,418ba922,403742c8,40a93d87,4070efb0,4145ec25,be96ab42,408ab0e2,beef5022,bed6d23a,bd89d072,41768cd6,40775892,c12be832,c12fb972,3efb7628,bd9cffcf,404152fa,c18865be,be3050f4,bfda4bf6,c125f260,3fe1ba13,c0c654bf,bf1aa442,bdbae60e,bed8d78a,40a167f3,3fcd9918,c0586b65,bd6f9ba4,bda1af67,bf91cb79,417c4f5c,bd9bc4c2,c09104e8,41544126,4056835c,c1845a3e,bfcef1b1,beedc2a4,412dafdd,be93f63d,3f21a9e8,bd66b2ae,4159d2a4,c011836b,41a2398b,c0a826c6,4156f564,be0f0320,41506e44,408180ca,bef93015,be62b580,c01bb658,c178233e,bf98b3dd,c1123208,417c0c90,408ae0c1,c08ca977,bfc4e5a3,beb2febb,be00668a,40db226e,c0715354,bf570cec,41134bd6,be147d81,beb17885,c05951cd,bd89d975,3f178c00,4196da60,40e703fc,beb401f9,3fcd7e01,bdcfc4c8,c0a54235,bed9560a,be550d5b,3f21b828,bdbeb76e,be4f5605,be7b46f0,bf6e9a84,be59cc73,40896d4a,bda55206,4104b232,4048bff8,be70e0ea,bdbc6324,be202ef4,bed15678,bd95723a,bda9678e,bdffe5b4,c14d48c6,bf99e25c,bf19ec95,4174dd43,bf800295,bf275d66,c1a6ac44,4151b500,410615fe,c06b8684,41123de7,c1c14bf2,40cde30f,c01d0789,bf973688,418ed85f,4153b6b4,bdd20330,bdb7dfae,bd7c882a,bf0b7fba,bdd6a1f0,bdda3986,3fc9acb8,bda90fc2,c0b400e3,c043d961,4143fb9a,40594e8b,413c202d,be0ee5f4,bde28b9b,3e31d320,3ae10000,c0b4b568,bef77500,400e440c,4070e16c,409ceec7,4009d50c,c08874cf,c00aedda,406c031a,41842084,410e93ea,c0112156,4179b0aa,bdb92a9f,bea3d07b,bfaeed92,be53d873,bece9f78,410639ed,c0f4af54,c189a8ba,be7ac9e5,417e49de,be73300d,bda7d6ca,bdc3fb10,c1107976,4082acd4,bee64bd3,40d921e8,bf2ad954,413264a7,403433bb,40a0e673,be6920bc,bdb73086,beb0fb90,bf6565b0,bd4e9670,bfb353ca,3f867a91,bd6756c0,3f46507c,412bc4ec,bf17969e,becffb36,411b4d62,3ff0d454,c0cc5baa,bf22be1d,bebab940,bfa0c644,3f253caa,41331b88,bf385bbd,bec43278,bef6c94e,bee53926,bd49e2a6,bde83e79,40ea340a,415228ce,417a8158,bf9f0960,bd6b7807,3fbd715a,4111d6df,be978800,c0a967da,c0aeb3df,be49898b,bddf0922,40bebf9d,be547b32,c01f8f86,3fc8e5d5,413abe94

# LAYER_3_POST_ACTIVATION - 256 values
