# MLP Test Case (FP32 Bits) - Sample 8500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf57737d,bf4fa179,bb4aebd9,c011eada,bb0f1304,3fbbfb2f,bd7199c5,3ef5c28f,3e5f3b64,3ef26e97,bf3ee71d,bf399aa5,bb4aebc3,bf4247c0,bb0f12fc,3f7ea696,bd7175e9,3eec6e51,3e5d77d1,3ee9795a,3f2a906a,3f3050be,3f7fffaf,bf26b4f4,3f7fffd8,3dd0f070,3f7f8e07,3f631219,3f79f0e4,3f63d594

# OUTPUT - 9 values
3f13b102,3f060910,3ed9a698,3f03eee9,3f07ec7c,3edb2a94,3f021308,3ef7d552,3edbc462

# JACOBIAN - 9 x 10
ba18aca0,3ac7ecae,3b5f3ab4,b937c980,3a29c98d,39c7eed0,b9f76006,3f41f857,3ea5a7c4,3f023918
beb368d2,bfc201f3,3dd04d48,bef1d784,bfd7ad70,bf228546,3ef2dbd2,3f718d68,bf275653,3f60c531,bff1ffd7,bf2983bd,bc09c6c0,3fc9363a,3ef1285e,bf2bcc05,bfa28e25,bfee3d7c,be277d1e,be830da7,bddc7e3c,be2cdd73,3f5123cb,bf1ea48c,bf4a97f8,bfcf9bff,beef210e,3f406d4a,be9bcad8,bf5c40a0,bf8dc5d4,be9535dc,beba8a52,3e83f868,bfc56463,be658d23,3f99d82f,3f624c92,bfc2207c,3f0dea33,3f499510,bf470f9c,bf9f5adb,bf4a7dcf,3ecb5d44,beaf089b,3e8e713e,3fdc2282,3ecc13ee,be07e2a4,bf1a38af,3f830c8f,beed8bfb,bf87c50e,3cec06a8,bf62ee3a,bbd4e560,3f45f53c,3f911abb,bf413a41,3e0a2662,be855651,bf94353d,3f5b2581,bd353770,3ed95bff,3c6f8ec8,bfcc7c1a,3e463a7a,bee3b1e5,3fdcb3be,bfb3fd72,bf640776,beb15f16,bff6b136,3e358290,bf554edc,be469f3a,be15d69e,c0035083,be587b93,bfb61ce0,3eb08de8,bf4a7275,be859a4e,3f3bda8f,bf102beb,bf059868,bf46ea0a,be70ae6c,be1f6518,bed7f6c1,bf16ac20,bf99227a,bf8b36ec,bed46e28,bfcac23b,bdde3974,3f17a812,bef23aa2,bfd4d286,bf84f80a,bf5df2a5,be4b39cd,3eec4c9c,bfc2b3a4,bf3d5457,bef2af6e,3ea1f1ac,bf8c7d36,be882599,bf3fdb20,bf23235f,3e49b6f8,3e8202d9,3ed1a7db,beac23df,3f743d96,c005c943,bf57cc45,3f058cdc,bfc57728,bba8c0c0,3f2a9fcc,bfcc322d,bfa46e0a,bf7b2652,3f6917b3,3f132108,bcef6150,bfb4c566,bf6783c3,bd64ea91,bdb8cda4,3ef6ad4b,bfc82e66,3f4eae7e,bebdf2de,bfb3e570,bfbe2638,3cfb1c18,bda8ff8c,bf4bf13e,be18f334,3f081eab,3e90f188,bef6ab4f,bf099ce5,be13bafe,bfd17149,be7b94aa,bf3c1229,bf488a4c,bf2dfeda,bf810c22,bf4623db,bf9172b8,bf16025f,bf4c8b93,bea1361c,3fb8607e,bf046886,3ea3457c,3eb1b938,3df01686,3eb3cf2f,bf97af05,c00d1587,bf6fdab6,bf782ecc,bf84db3e,be14002d,bfd10edc,bf3c524a,bf254263,bf815b49,3f09fdd1,be7d9e2c,bdb4e952,bf21f9d1,bfa8ee82,bf114014,bf305d06,3f5681da,3f3a9f80,3eaa32ca,3e34ddc7,3e95af2d,bf6b7d79,bde758f7,bef2036c,bfa2ecef,bf5c6e5f,be853886,c000e61f,3f259944,bd3ec8d0,3eab93d9,be5a579b,bfe0328d,3f11351b,3f93e95b,3e082d15,bf3696b8,bed6d7dd,beca2a6d,bf19d3b1,c01f1474,c00c8c63,bf16f187,bfa4cdc7,bf82e283,bf3c878a,bf8b1ef1,bec117c1,be60a406,3e93dc36,3ebd1271,3efb4ec1,bfcad56e,3f2a6c65,bf9f91d2,3ed3eec2,bfc42c1d,bf4e4445,be2ce3df,bfb0f23d,bf1dbfde,bf713bd5,bf0d2608,3f65afac,bf145429,bee1404e,3f43deda,bf1010a1,bef66f30,3ee667f1,be26e2e1,be9db8a7,3f08dfae,bff00099,3eb26845,bdf6d6b6,bfdb2c85,beaf6dc6,be0aeb50,bf9472cc,3f6e1f35,bfa2b863,bfb9788e,3e02d48e,bf72d53f,3ece0d6a,bf1f48f8,c006fb05,be93a5e6

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3dd04d48,00000000,00000000,00000000,3ef2dbd2,3f718d68,00000000,3f60c531,00000000,00000000,00000000,3fc9363a,3ef1285e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5123cb,00000000,00000000,00000000,00000000,3f406d4a,00000000,00000000,00000000,00000000,00000000,3e83f868,00000000,00000000,3f99d82f,3f624c92,00000000,3f0dea33,3f499510,00000000,00000000,00000000,3ecb5d44,00000000,3e8e713e,3fdc2282,3ecc13ee,00000000,00000000,3f830c8f,00000000,00000000,3cec06a8,00000000,00000000,3f45f53c,3f911abb,00000000,3e0a2662,00000000,00000000,3f5b2581,00000000,3ed95bff,3c6f8ec8,00000000,3e463a7a,00000000,3fdcb3be,00000000,00000000,00000000,00000000,3e358290,00000000,00000000,00000000,00000000,00000000,00000000,3eb08de8,00000000,00000000,3f3bda8f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f17a812,00000000,00000000,00000000,00000000,00000000,3eec4c9c,00000000,00000000,00000000,3ea1f1ac,00000000,00000000,00000000,00000000,3e49b6f8,3e8202d9,3ed1a7db,00000000,3f743d96,00000000,00000000,3f058cdc,00000000,00000000,3f2a9fcc,00000000,00000000,00000000,3f6917b3,3f132108,00000000,00000000,00000000,00000000,00000000,3ef6ad4b,00000000,3f4eae7e,00000000,00000000,00000000,3cfb1c18,00000000,00000000,00000000,3f081eab,3e90f188,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb8607e,00000000,3ea3457c,3eb1b938,3df01686,3eb3cf2f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f09fdd1,00000000,00000000,00000000,00000000,00000000,00000000,3f5681da,3f3a9f80,3eaa32ca,3e34ddc7,3e95af2d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f259944,00000000,3eab93d9,00000000,00000000,3f11351b,3f93e95b,3e082d15,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e93dc36,3ebd1271,3efb4ec1,00000000,3f2a6c65,00000000,3ed3eec2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f65afac,00000000,00000000,3f43deda,00000000,00000000,3ee667f1,00000000,00000000,3f08dfae,00000000,3eb26845,00000000,00000000,00000000,00000000,00000000,3f6e1f35,00000000,00000000,3e02d48e,00000000,3ece0d6a,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcf3fce4,3e4a47b3,c00dfa82,3f250ba0,bf618b9c,bfe42e96,c082dfb3,c06df9b0,bfbed977,bfb027e7,bf0c0cb9,c049e5b7,3dc6fb6e,4018a09e,c06f9a65,bf6c6e6b,bf6aa0f0,bf3151d2,bc946bfd,bba7e320,3f52b75f,c0219623,bc8dedde,bf89c2f2,3f9dffea,be8d22c9,bf319213,bf8966f5,be0c1f12,3f59435e,3f3cc562,3fee139a,3ee105bd,bc9a3f2a,bc8c079d,bf1d93b4,3f882cdf,bda23841,bc55a8c1,c017f73f,bc4df4c1,bdd88bb6,3f41dc0e,40806ad4,3fadf40a,bfe00077,3e8e40fb,3efdc456,c063329a,c04eade4,beb6c7a5,bf4a125f,bed166a9,3fa87722,4006745b,3f7df271,bc66d5c9,be432680,c00b244d,bedf03fa,4085dd0c,c0986620,3f75b5dc,40198d6d,3ff9ed0b,c021e096,c0a375e6,4046ed6b,beb4736f,bd58bff5,bc7cb29c,bf39f6e3,bca05453,bf280c43,bf1124c2,bef89c7b,bd9a9c1e,3f663452,bfa9b7a8,3fc9da70,4025c92e,bd6b4b57,bc9513c1,3ff5e28f,3f2a9119,bd903ccd,bcb35f2f,bf310d05,bff73288,3fe7c5c3,3f4720d5,bf9a72c4,c01403a3,3e5ad2ec,3f1bac0f,3f702250,bec59941,bf51680c,c04442b3,beac6488,3fb2f1ee,3f350a1e,bcd76dda,3f536f25,bffd4f13,3df66d21,bdc8cd97,c0979ed8,bc79bb13,3e1cc30e,bf595a0e,3dd4a588,c0751e36,bfc85d2e,bfb2ec52,3fda108e,3f953a0b,bf07c261,befc13a7,bfc18a36,bd026507,4023250b,40588b16,3f87dd47,bec31978,3fbad397,3fb4b1a7,3f5c989b,3f6b852f,bfd126db,bfaf0252,be91237f,bcc3076f,be6f2a08,bf943222,c0714ec2,c04a08cc,bcb5217f,3fc09197,c00d71e3,bff043a9,bcb3a502,be9e4755,bbd07305,bc8652e9,3eed45df,bf1f4bc4,3f5c911e,bfa836e7,c007f08a,3fa9d257,3ddefdc0,3f772baa,bd77ce96,bd344498,bfac6c0f,bfcf17e5,c03c2cba,bcf66b36,bfa0049c,3d57441c,bae35d00,be876fa2,be3d0cf8,bfcc85d7,be8e2600,bf5e2ad5,bc9f3075,bf4e5c71,c0226a93,3f32fa30,bcb2d6b4,3f0c697a,becf09fc,3fbcf62a,3fd92256,bf543fd4,3fab5a03,3fb12685,3e93e1be,3f878953,c02fdec3,3ef1aa7d,bfed51ee,bf2c9bbe,3f801733,be462a16,bfa6772f,bf769443,bc8f4c4a,3f58162e,bc7fd87f,bf022d99,bcabd25e,c018e50f,bcc642c1,c001ce24,c02cbb78,3b03f980,3ecb32b1,bcb795b8,3f207458,bd3e41cf,bfd5f4bd,3df2f52c,bf1dcc90,bfe8e2bc,3f0fbf0e,3f732519,bdddaf03,bc76f965,3faaf0f3,bf9aace3,bd47a72c,bf8c3d54,bf3b4a40,bcb709fa,be229bd8,bf4c29f6,c052c83a,401a0c33,3f3271f9,3fba7567,bdb03a94,bcbdd73c,3fcbc44b,bcaf32a1,bd0fd7ef,3d9c405c,be3138a7,bd6b894f,3ef6c803,c003ad5a,bed9cf8c,40707d16,3cc27f40,bf3273f0,bdb8d271,bfb5770d,3f363e9a,bfe0e075,be96e7a4,3ec78724,bd81063e,c0234bf8,bf357df6,bc8d0066,bd2abc6c,bfcfe848,bf5a743d,bfd99558,3fb46f9b,bc913632,403f2813,3fc565ff,401ee9f0

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3e4a47b3,00000000,3f250ba0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dc6fb6e,4018a09e,00000000,00000000,00000000,00000000,00000000,00000000,3f52b75f,00000000,00000000,00000000,3f9dffea,00000000,00000000,00000000,00000000,3f59435e,3f3cc562,3fee139a,3ee105bd,00000000,00000000,00000000,3f882cdf,00000000,00000000,00000000,00000000,00000000,3f41dc0e,40806ad4,3fadf40a,00000000,3e8e40fb,3efdc456,00000000,00000000,00000000,00000000,00000000,3fa87722,4006745b,3f7df271,00000000,00000000,00000000,00000000,4085dd0c,00000000,3f75b5dc,40198d6d,3ff9ed0b,00000000,00000000,4046ed6b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f663452,00000000,3fc9da70,4025c92e,00000000,00000000,3ff5e28f,3f2a9119,00000000,00000000,00000000,00000000,3fe7c5c3,3f4720d5,00000000,00000000,3e5ad2ec,3f1bac0f,3f702250,00000000,00000000,00000000,00000000,3fb2f1ee,3f350a1e,00000000,3f536f25,00000000,3df66d21,00000000,00000000,00000000,3e1cc30e,00000000,3dd4a588,00000000,00000000,00000000,3fda108e,3f953a0b,00000000,00000000,00000000,00000000,4023250b,40588b16,3f87dd47,00000000,3fbad397,3fb4b1a7,3f5c989b,3f6b852f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc09197,00000000,00000000,00000000,00000000,00000000,00000000,3eed45df,00000000,3f5c911e,00000000,00000000,3fa9d257,3ddefdc0,3f772baa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d57441c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f32fa30,00000000,3f0c697a,00000000,3fbcf62a,3fd92256,00000000,3fab5a03,3fb12685,3e93e1be,3f878953,00000000,3ef1aa7d,00000000,00000000,3f801733,00000000,00000000,00000000,00000000,3f58162e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3b03f980,3ecb32b1,00000000,3f207458,00000000,00000000,3df2f52c,00000000,00000000,3f0fbf0e,3f732519,00000000,00000000,3faaf0f3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401a0c33,3f3271f9,3fba7567,00000000,00000000,3fcbc44b,00000000,00000000,3d9c405c,00000000,00000000,3ef6c803,00000000,00000000,40707d16,3cc27f40,00000000,00000000,00000000,3f363e9a,00000000,00000000,3ec78724,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb46f9b,00000000,403f2813,3fc565ff,401ee9f0

# LAYER_2_PRE_ACTIVATION - 256 values
bf684308,be0b390c,c00e1e1d,4062835e,be9bd803,be2ab4e0,bf30f448,401e7e28,c017b7e3,be810029,408d9492,be8ac220,40540923,3fad0ec5,c1892078,bd3e34c7,bd83a5f9,c00376e6,c07688d5,40933b45,bd976540,401a30a3,bfa43526,c0576861,bd0edc54,40fd1dcf,bdc24197,beb28880,c076323f,40aaab91,3df4c930,c05aa7dc,3e3f8548,3dc87bf0,3f947237,3e0a5b8c,41263054,bd8b9c0f,be459846,bedbfcea,3fc83f2c,bdfecd7d,be5650a5,bdeec819,40055bf8,406ded9c,3ff1a6de,3fb291c7,be34a15a,bf8d39a0,be14b884,be08d621,3fa39a7a,bdb51c6e,bee31c08,bff649a9,3f6bc998,3fa9c8d6,be521c8e,c0e53c3e,3f07452e,3e839993,bcc8d6b5,c0101464,c0550409,bd1cad9b,40385583,bf8f7d2b,40975a1f,be073ea2,3e8cc2ea,bed028a0,be080ec0,3fe69ac5,3fecf778,3fb3abba,c09006de,bfcad539,c006f055,bd027b33,c05bdb07,bfc4c742,3f084af6,4058bbef,bdef2768,3dda9dfa,bcfe1a37,c0242c24,bd04d2a7,c00a6cd9,c08528ee,bffc4d43,bd6840e9,beb96851,40ab23b3,bdd6a6a0,3ecc35da,be19f387,bd53eaf5,4040a55a,be3f3a6b,c1009a7f,40228349,c07cc7ba,3fc0da7d,c0f5dae7,be87c11e,c01d6a8e,bdd63e01,3fcf4417,3f82965e,be380a8a,bd0881bc,bd0d327d,bd2823ac,c0130ae7,c0b2997e,be5d55db,be1e894b,be2ca212,3f98b9aa,bd7bd22a,c075e424,41246bce,400d1870,41183d4f,c01b057c,c0eefc07,bd2097b5,3f261814,c0e64d06,40516507,3ea49c2a,402a774c,bdd43f6e,c0be181c,3f7f5074,c00651f7,c0b79f6d,bfb29b11,bd2c66f4,be31f374,bd60049a,bf7b7fc1,3e96a2ac,408c2cec,bce05680,40385b89,3fa3dd99,3ea5d598,c05b993a,411b1f73,403770e1,c0958b4e,be19b6d6,3f7fe210,40b4dfa3,3e79d810,4096d1b2,404edc3a,3ff3efaf,c0cd9f46,bfb1d8e1,bdcadab5,c0a38da8,bfe86d92,3ef3432c,bf3d8301,be1acf8f,bdd0851b,4036350c,be7a01c6,bdbfe29a,3e5cc378,c061e196,be9a5add,402c344f,c05c5e19,bd443570,3fb4ddcb,bfc1f1bb,be3a0bd1,bed7ab78,bdafdc94,401d977c,bfed3385,bd53a0c4,bf235f8a,be19c53d,3f33d784,bdfdd52d,bd3efd20,3d9ee5f0,3febf0c2,bdc54a36,c006c6eb,c0746ea0,c098c415,bfe87edb,bd50213d,be68e080,3f98332a,409bb95d,3fd89a0e,bf57df6f,3da61440,403b1878,bd51dc8f,be13f9bd,bcfca9f4,be76d89a,be837c69,3f1e4087,bdaed8b0,bf8b5102,bd23c6fc,40775d76,be1fd0ad,c05db4f2,bd1b18fb,be29b940,bdbbcc25,3f3fa7be,40501269,c0506fb4,bd2aba3a,3f0d89e6,3fb630e3,bd259cc5,3fa6462c,3ff0c3a1,3e02d690,bd8e58f9,bf0aca14,bd41cbbb,bf9626ef,3fefb861,bccdd7ef,bf90b169,40ba75c0,be2d748e,c0931523,40276738,40346cef,bded9643,be1e48a0,bd17a6bd,3eebcb68,3f738330,be6ab78d,bfaddf3c,3db2ca58,3fa14a05,bd345534,3f75299c,404d6c93

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,4062835e,00000000,00000000,00000000,401e7e28,00000000,00000000,408d9492,00000000,40540923,3fad0ec5,00000000,00000000,00000000,00000000,00000000,40933b45,00000000,401a30a3,00000000,00000000,00000000,40fd1dcf,00000000,00000000,00000000,40aaab91,3df4c930,00000000,3e3f8548,3dc87bf0,3f947237,3e0a5b8c,41263054,00000000,00000000,00000000,3fc83f2c,00000000,00000000,00000000,40055bf8,406ded9c,3ff1a6de,3fb291c7,00000000,00000000,00000000,00000000,3fa39a7a,00000000,00000000,00000000,3f6bc998,3fa9c8d6,00000000,00000000,3f07452e,3e839993,00000000,00000000,00000000,00000000,40385583,00000000,40975a1f,00000000,3e8cc2ea,00000000,00000000,3fe69ac5,3fecf778,3fb3abba,00000000,00000000,00000000,00000000,00000000,00000000,3f084af6,4058bbef,00000000,3dda9dfa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40ab23b3,00000000,3ecc35da,00000000,00000000,4040a55a,00000000,00000000,40228349,00000000,3fc0da7d,00000000,00000000,00000000,00000000,3fcf4417,3f82965e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f98b9aa,00000000,00000000,41246bce,400d1870,41183d4f,00000000,00000000,00000000,3f261814,00000000,40516507,3ea49c2a,402a774c,00000000,00000000,3f7f5074,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e96a2ac,408c2cec,00000000,40385b89,3fa3dd99,3ea5d598,00000000,411b1f73,403770e1,00000000,00000000,3f7fe210,40b4dfa3,3e79d810,4096d1b2,404edc3a,3ff3efaf,00000000,00000000,00000000,00000000,00000000,3ef3432c,00000000,00000000,00000000,4036350c,00000000,00000000,3e5cc378,00000000,00000000,402c344f,00000000,00000000,3fb4ddcb,00000000,00000000,00000000,00000000,401d977c,00000000,00000000,00000000,00000000,3f33d784,00000000,00000000,3d9ee5f0,3febf0c2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f98332a,409bb95d,3fd89a0e,00000000,3da61440,403b1878,00000000,00000000,00000000,00000000,00000000,3f1e4087,00000000,00000000,00000000,40775d76,00000000,00000000,00000000,00000000,00000000,3f3fa7be,40501269,00000000,00000000,3f0d89e6,3fb630e3,00000000,3fa6462c,3ff0c3a1,3e02d690,00000000,00000000,00000000,00000000,3fefb861,00000000,00000000,40ba75c0,00000000,00000000,40276738,40346cef,00000000,00000000,00000000,3eebcb68,3f738330,00000000,00000000,3db2ca58,3fa14a05,00000000,3f75299c,404d6c93

# LAYER_3_PRE_ACTIVATION - 256 values
410a75b7,400132b0,413ae3e0,beedaac8,c0e27582,3fa5f054,bdff81a0,be3dfebf,bd7a60d4,416b6e41,bedc6b18,c01290e9,bdb7449b,bf5d1941,4155aa74,409231f4,be5ee8bf,bef1e376,c010a119,411fabaa,bd681926,bd9c168f,4057d157,bd92e85e,bda9d502,41a65f73,4110ab86,be62048f,40d49fe7,bf11818d,be85cef2,be821df4,bdc462bd,bddff778,bd989bee,c1a1f5d1,bdd8b9d8,408d2e20,bd73a029,bef5c248,bea72d87,be909023,bda7c5b5,be9bae03,be664bc0,bd9d567a,c154b675,418ba20d,40389540,40a84c35,406fa832,4145ee86,be969950,408b1489,beef2943,bed6c099,bd89dd59,4176943c,4079c0d2,c12b3795,c1303e72,3f04df58,bd9ce358,40400020,c18862bd,be3040cc,bfda1d6c,c125461a,3fe511ba,c0c66c7e,bf1a94e6,bdbab97e,bed8c893,40a0da4b,3fcc2d04,c05862c5,bd6f61e8,bda1c5ee,bf91b849,417c008c,bd9b8995,c0903af8,41539d75,40565bdf,c1844e4c,bfcd6dd6,beed9c6b,412d1888,be93e683,3f1d24e8,bd667099,41598250,c0116b1d,41a22bbb,c0a83c2f,4156a169,be0eeb25,41505d00,408173d7,bef90086,be5e6bc0,c01bb300,c178816a,bf98efc7,c112363f,417c0beb,408b4093,c08c5ca6,bfc4c818,beb2fd49,be004f68,40da94b9,c0703252,bf56c28a,4112faea,be146ce1,beb1680c,c058a4ce,bd89f3f9,3f11784c,4196d08f,40e62edf,beb3fc35,3fcdfe58,bdcfa548,c0a51338,bed93954,be54fabf,3f26bb40,bdbe8ed5,be4f3724,be755c34,bf6ccb90,be59c4b9,40892272,bda53f9c,4104469c,4048cb41,be70b68c,bdbc1bd3,be2012ca,bec7e296,bd95508f,bda94efe,bdffd97e,c14ce33f,bf99ea4d,bf19d11d,4174356d,bf7fd41f,bf275560,c1a6c089,4151b0b1,4105c54e,c06b67f4,4111f7a6,c1c16a8d,40ce08b6,c01d541d,bf972141,418ed744,4153d269,bdd1e536,bdb7c568,bd7ca19a,bf0b6ab3,bdd68541,bdda0e16,3fc9b68c,bda8f765,c0b3feb9,c043e597,414402cd,40587027,413c219a,be0ec7e5,bde26ed3,3e2c1020,3af0a400,c0b498c9,beff4910,400e5fac,4071bdba,409c6eda,400a481b,c087de12,c00b1493,406c20f8,41841f45,410e2021,c0110388,4179abb5,bdb92d99,bea3c910,bfaeb0cb,be53b827,bece76cf,4105dfdf,c0f48c35,c189b4b1,be7aa4be,417e1df7,be731b03,bda7b81b,bdc3de1b,c1107f27,40824a36,bee64004,40d82236,bf2e2ac2,4131e4e7,4032cbd3,409fd38c,be6913b1,bdb70f50,beb0f46b,bf6542aa,bd4e5409,bfb06c1d,3f83f626,bd87e860,3f46c3bc,412c4208,bf1781bd,becfe270,411b4219,3fef9078,c0cc843b,bf22a808,beba9ebf,bfa0c93c,3f27459a,413329c3,bf3841a0,bec372c8,bef6a94d,bee52452,bd4a282f,bde801ad,40ea3f7d,415231cd,417a79a5,bfa0af4d,bd6b7f5e,3fbeb2ce,41118ccc,be9787c0,c0a869fb,c0ae175f,be497738,bddf06a2,40bed8f6,be54599c,c01f7339,3fc82233,413ab451

# LAYER_3_POST_ACTIVATION - 256 values
