# MLP Test Case (FP32 Bits) - Sample 8500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf581e62,bf54c81d,bcceffc0,c0129577,bc9a1bce,3fbac43c,bda09a17,3ef5c28f,3e5f3b64,3ef26e98,bf3f58d0,bf3d1d29,bccefa1c,bf4088a5,bc9a197a,3f7e67b5,bda06ff7,3eec6e52,3e5d77d2,3ee9795b,3f2a10d4,3f2c8ba2,3f7feb14,bf28b88e,3f7ff467,3de44044,3f7f3698,3f63121a,3f79f0e4,3f63d594

# OUTPUT - 9 values
3f13a7d5,3f060f28,3ed9a008,3f049c23,3f092195,3edeeafc,3f042e47,3efc37d0,3ee01400

# JACOBIAN - 9 x 10
bb26c5b0,3ab96cfa,3b920ce6,bafe9d28,3ad234dc,b95ca8e0,b91ab104,3f415429,3ea4914b,3f047202
beb9a546,bfc2a482,3dcbee86,bef3bf19,bfda0ba6,bf21680c,3efa43f4,3f7230bb,bf22037c,3f5eb498,bff3af0a,bf295a94,37dd0000,3fc935ea,3ef20954,bf2ceaf2,bfa40427,bfeb2f92,be33684a,be8614b1,bdde19e4,be2cdd4e,3f51974e,bf213e05,bf4a6b4b,bfcef9a2,bef3498c,3f44b7d6,be9a8af4,bf5e4f42,bf8d7b2f,be987eed,bebe556f,3e843787,bfc56e8a,be67d39f,3f988d14,3f62f49c,bfc30848,3f0eba5a,3f4d8233,bf46c592,bf9f45bd,bf4a9d94,3ecce410,beab38ac,3e9002c1,3fdad41e,3ecaa03c,be0fd9f4,bf1ca4a7,3f8328d6,bef0cb91,bf868fc8,3cafb34c,bf65c90c,bbee5ce0,3f4378bb,3f9175ce,bf436872,3dfab1d4,be852e2c,bf920b42,3f5b00aa,bd835420,3ed671e1,3c705be0,bfceaa32,3e4397ac,beed193f,3fde4fa2,bfb5e47e,bf6ac96e,beb7e9df,bff8e2e0,3e2fa894,bf542c82,be3ca8d0,be2142aa,c003ba38,be51ffe4,bfb7c1fd,3eb04fdf,bf4a7d87,be851a8e,3f3fee3e,bf0fb102,bf047462,bf45168a,be7b05b8,be159dfa,bedbc6d1,bf165f08,bf94ce57,bf8a166e,bed5e0c2,bfc90b7e,bde02990,3f189670,bef66dce,bfd15025,bf84d639,bf5dad8a,be4c0cda,3ef018f8,bfc0a5bd,bf40e489,bef2c908,3e9c6bb1,bf8b3e34,be858968,bf3dcb60,bf1f8550,3e4a5668,3e793564,3ed7fefb,beaa1588,3f7434f1,c005b336,bf59c95c,3efdd938,bfc690e4,bc85dac0,3f2a733a,bfcc248e,bfa39145,bf7b1494,3f673e3e,3f16ffc0,bd0f9c38,bfb6808a,bf65b022,bd7ca89c,bd89b9f8,3ef6a3c7,bfc5e8c0,3f4ea1fc,bebc1d39,bfb5b162,bfbde411,3cedfaa8,bda33548,bf4d9b26,be3337a4,3f014134,3e8dc035,befd5383,bf000ac4,be10444e,bfd25842,be7ecfa4,bf3a5f18,bf4cc866,bf30f949,bf82404a,bf48a74c,bf909f4f,bf15ff3a,bf4cdb2e,bea1c7b6,3fb9ec06,bf045892,3ea87740,3eb1e164,3def1c08,3eb34fc4,bf98183a,c00cef88,bf67f464,bf761226,bf844088,be1d5d1f,bfd0ef8b,bf38a16e,bf2405cb,bf81e88e,3f09f62a,be87308c,bddb47cc,bf210083,bfa96830,bf0df7c4,bf2fe492,3f54a29c,3f3b4822,3ea5407c,3e395cad,3e926fc7,bf6ea89e,bdde821e,beeb117c,bfa4282c,bf5ebc33,be880d04,c001a86f,3f23bf72,bcfd50c0,3eab998f,be502b3d,bfe19dc8,3f0f824b,3f9382b6,3e17146a,bf3578df,bedbe574,beca5df4,bf1a872e,c01faeaa,c00c19a2,bf16fc4d,bfa5f4b1,bf82e854,bf3c83e9,bf8ad522,bebbd0cc,be4c8426,3e9a10bf,3ebce3a1,3ef2df11,bfc983d9,3f2b9218,bf9e901b,3ecea43c,bfc5d750,bf50e514,be343d98,bfafc3e8,bf2294d6,bf74a9c5,bf0afbf2,3f66be16,bf18ad9a,bee03cb3,3f448f02,bf1048f7,beee8e94,3ee567c5,be2443a9,be986369,3f0a8a88,bff1a486,3eb544cf,bdf81670,bfdb9bef,beb4f9e8,bdf7c8e0,bf96a2dd,3f6e9a11,bfa42ec2,bfba3046,3e028226,bf72d132,3ed10a5a,bf21c1d0,c007db56,be90f8c0

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3dcbee86,00000000,00000000,00000000,3efa43f4,3f7230bb,00000000,3f5eb498,00000000,00000000,37dd0000,3fc935ea,3ef20954,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f51974e,00000000,00000000,00000000,00000000,3f44b7d6,00000000,00000000,00000000,00000000,00000000,3e843787,00000000,00000000,3f988d14,3f62f49c,00000000,3f0eba5a,3f4d8233,00000000,00000000,00000000,3ecce410,00000000,3e9002c1,3fdad41e,3ecaa03c,00000000,00000000,3f8328d6,00000000,00000000,3cafb34c,00000000,00000000,3f4378bb,3f9175ce,00000000,3dfab1d4,00000000,00000000,3f5b00aa,00000000,3ed671e1,3c705be0,00000000,3e4397ac,00000000,3fde4fa2,00000000,00000000,00000000,00000000,3e2fa894,00000000,00000000,00000000,00000000,00000000,00000000,3eb04fdf,00000000,00000000,3f3fee3e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f189670,00000000,00000000,00000000,00000000,00000000,3ef018f8,00000000,00000000,00000000,3e9c6bb1,00000000,00000000,00000000,00000000,3e4a5668,3e793564,3ed7fefb,00000000,3f7434f1,00000000,00000000,3efdd938,00000000,00000000,3f2a733a,00000000,00000000,00000000,3f673e3e,3f16ffc0,00000000,00000000,00000000,00000000,00000000,3ef6a3c7,00000000,3f4ea1fc,00000000,00000000,00000000,3cedfaa8,00000000,00000000,00000000,3f014134,3e8dc035,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb9ec06,00000000,3ea87740,3eb1e164,3def1c08,3eb34fc4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f09f62a,00000000,00000000,00000000,00000000,00000000,00000000,3f54a29c,3f3b4822,3ea5407c,3e395cad,3e926fc7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f23bf72,00000000,3eab998f,00000000,00000000,3f0f824b,3f9382b6,3e17146a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9a10bf,3ebce3a1,3ef2df11,00000000,3f2b9218,00000000,3ecea43c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f66be16,00000000,00000000,3f448f02,00000000,00000000,3ee567c5,00000000,00000000,3f0a8a88,00000000,3eb544cf,00000000,00000000,00000000,00000000,00000000,3f6e9a11,00000000,00000000,3e028226,00000000,3ed10a5a,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcf404d7,3e342628,c00d6a64,3f25cf8e,bf5855fc,bfe3c022,c083d53f,c06e159e,bfbe9a18,bfb24c78,bf0f7b46,c04a7d41,3dd1fece,401942c0,c06ff0de,bf7412ea,bf6af407,bf377c42,bc94873a,3aa8fd80,3f554380,c021078d,bc8ded98,bf8852bd,3f9fb16a,be96868d,bf34a852,bf891856,be0c14e0,3f57d325,3f3a0b2a,3fee1d62,3ee31264,bc9a1e13,bc8ba997,bf21546c,3f884de0,bda212d9,bc533d34,c018e37d,bc4cfc9a,bddba4b1,3f410994,40804d5e,3fadfc10,bfe22f1a,3e8e5512,3efa1d7e,c062d152,c04ed993,bebb8168,bf49a554,becd054c,3fa70ec8,40055f68,3f7ded98,bc68a23c,be3fce50,c00d5272,bee06ef6,40857614,c0987d68,3f7119a6,40197e46,3ffe2fc4,c021d2a7,c0a4bd3e,40495746,beb6d157,bd5952ac,bc7af4d6,bf36babc,bc9fa6c1,bf31985c,bf16579f,bef4b710,bd99b38c,3f6b61de,bfa8a26c,3fc7c21e,4026b798,bd6be592,bc9542b9,3ff8d87f,3f279710,bd906923,bcb4dfb6,bf2fab72,bff62bc6,3feb5b13,3f4b7d60,bf970801,c0136710,3e78c464,3f22b342,3f6f826c,bec3d9f2,bf52eb1c,c0438ebe,be9e4529,3fb6d231,3f3bc840,bcd80f4e,3f5b80d4,bffd6a72,3e075cda,bdc8a2fa,c096361b,bc781e9e,3e24a2e2,bf618056,3e08ff78,c0764649,bfca24e8,bfb0bb46,3fdb0cd8,3f94af70,bf013a97,bef51ed6,bfc3bc72,bd025917,40230f9e,40586226,3f82ae3a,bec4441c,3fba6fa2,3fb45819,3f596b7e,3f6f1285,bfd415e6,bfaa8658,be8b7a5e,bcc293ac,be71a75c,bf97771c,c070e2ea,c04b8d12,bcb61e1f,3fc5c1cc,c00bc7c1,bff077db,bcb3634e,be9d2f1e,bbcd8031,bc8687f8,3efb3199,bf1a35a2,3f59f00c,bfa7fcca,c0085da4,3faadc0e,3ddcbd10,3f7aeb8a,bd77d9fc,bd1d7368,bfad82ae,bfcc4972,c03e3ec6,bcf61498,bf9fffd6,3d15a370,3cbb4420,be745682,be5bd4ef,bfceec34,be6cad60,bf5da608,bc9eaa51,bf54f026,c0243c4a,3f33c1d6,bcb35400,3f0858a2,bec501ae,3fbcb6b4,3fd91d62,bf54ac5e,3fad5f4b,3fade425,3e9b2e58,3f8aa745,c02f80f5,3ef8da12,bff0ec48,bf2b811e,3f807d53,be2e6522,bfa6c37b,bf70da5c,bc8ea672,3f5d393a,bc802e92,bf05d668,bcab6906,c0191502,bcc54c13,c0002b8e,c02d54b4,3d5e8288,3ecb015a,bcd32508,3f19e5f4,bd3e0096,bfd063a5,3e0f2926,bf1e8df2,bfebd766,3f0b52d3,3f78237b,bdddc316,bc77e22c,3fabfa53,bf9b3ed2,bd47b438,bf8b54c5,bf3b4338,bcb61880,be1eb0d8,bf519614,c054995f,4019836a,3f3317a6,3fb8c83b,bde9dda0,bcbd4bf2,3fcf738a,bcaee8f8,bd10371a,3d9ed310,be2336b7,bd6aea17,3efec0fc,c00686e9,bee09e13,40712ec0,3caf6f80,bf3209d0,bd5ad890,bfb69ede,3f34b35c,bfe5013d,be9b8ba5,3ecaaf44,bd810912,c022bc29,bf349cc9,bc8cde7e,bd2a77e7,bfccdd2c,bf609a40,bfd82d3c,3fb3e37c,bc9120d7,403f4abc,3fca7678,402258ec

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3e342628,00000000,3f25cf8e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dd1fece,401942c0,00000000,00000000,00000000,00000000,00000000,3aa8fd80,3f554380,00000000,00000000,00000000,3f9fb16a,00000000,00000000,00000000,00000000,3f57d325,3f3a0b2a,3fee1d62,3ee31264,00000000,00000000,00000000,3f884de0,00000000,00000000,00000000,00000000,00000000,3f410994,40804d5e,3fadfc10,00000000,3e8e5512,3efa1d7e,00000000,00000000,00000000,00000000,00000000,3fa70ec8,40055f68,3f7ded98,00000000,00000000,00000000,00000000,40857614,00000000,3f7119a6,40197e46,3ffe2fc4,00000000,00000000,40495746,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6b61de,00000000,3fc7c21e,4026b798,00000000,00000000,3ff8d87f,3f279710,00000000,00000000,00000000,00000000,3feb5b13,3f4b7d60,00000000,00000000,3e78c464,3f22b342,3f6f826c,00000000,00000000,00000000,00000000,3fb6d231,3f3bc840,00000000,3f5b80d4,00000000,3e075cda,00000000,00000000,00000000,3e24a2e2,00000000,3e08ff78,00000000,00000000,00000000,3fdb0cd8,3f94af70,00000000,00000000,00000000,00000000,40230f9e,40586226,3f82ae3a,00000000,3fba6fa2,3fb45819,3f596b7e,3f6f1285,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc5c1cc,00000000,00000000,00000000,00000000,00000000,00000000,3efb3199,00000000,3f59f00c,00000000,00000000,3faadc0e,3ddcbd10,3f7aeb8a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d15a370,3cbb4420,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f33c1d6,00000000,3f0858a2,00000000,3fbcb6b4,3fd91d62,00000000,3fad5f4b,3fade425,3e9b2e58,3f8aa745,00000000,3ef8da12,00000000,00000000,3f807d53,00000000,00000000,00000000,00000000,3f5d393a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d5e8288,3ecb015a,00000000,3f19e5f4,00000000,00000000,3e0f2926,00000000,00000000,3f0b52d3,3f78237b,00000000,00000000,3fabfa53,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4019836a,3f3317a6,3fb8c83b,00000000,00000000,3fcf738a,00000000,00000000,3d9ed310,00000000,00000000,3efec0fc,00000000,00000000,40712ec0,3caf6f80,00000000,00000000,00000000,3f34b35c,00000000,00000000,3ecaaf44,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb3e37c,00000000,403f4abc,3fca7678,402258ec

# LAYER_2_PRE_ACTIVATION - 256 values
bf6c17f0,be0bbbad,c00f0aeb,405f12e6,be9c0cbc,be2bbc2e,bf2d7c90,401c26f0,c01ae4b5,be81c436,408f7fa2,be9efc54,4053fbf2,3fab8c9c,c188fa90,bd3f6598,bd844a48,c005f44e,c0766eb6,4092d82a,bd5fe030,4018bd1a,bf9f91ea,c0596022,bd10782a,40fd79c1,bdc2cf0b,beb37f4c,c076cfd8,40aa48dc,3e114a40,c05c025c,3e335940,3e027e40,3f94bd04,3d9f0440,4126aac4,bd8c44a0,be45c780,bedd1baf,3fcaeb80,be0029b3,be57ab0f,bdef5c8c,40052a4e,406e19b8,3fefeca3,3fbb8695,be355160,bf9cfbe0,be159b7f,be08f6d0,3fab2a61,bdb5f81f,bf011cf1,bff113ab,3f547602,3fa631e4,be52c430,c0eade6e,3eb7eb70,3e75928c,bcc72db7,c0119432,c054e50b,bd1d606a,40381962,bf91e585,4097c879,be07cbcb,3e99d58e,bed31b50,be086c0d,3fe73421,3ff386fa,3fbc160d,c093b088,bfcc87be,c00df5d2,bd0340f8,c05bc13a,bfc642b8,3f0cebd7,40592f0a,bdef7809,3ddd9788,bd01157e,c02bf599,bd05dda0,c006d298,c08524b5,bffe342d,bd68ffcc,bebacf7e,40aa16ae,bdd71a79,3ec9c324,be1abe24,bd554ead,403ffece,be3fb436,c1000399,402327bc,c080e408,3fc1e1c5,c0fd51e5,be85d862,c01d184a,bdd6c456,3fd23be2,3f867976,be390a50,bd093569,bd0dc16c,bd2935ee,c00e66cb,c0b38222,be5eb828,be1f4973,be2dc7d6,3f9e15b2,bd7d58a6,c0751e76,4124e052,400a6e93,4118b320,c01e4e22,c0f348c0,bd21a9f6,3f305962,c0e53b86,4050d91c,3ebb5b1b,402d158c,bdd45c56,c0bf1433,3f830c3c,c00b4372,c0ba0f8e,bfb51296,bd2d4840,be32ffc1,bd609345,bf7c0c3e,3e888f28,408ca90c,bce00cbc,403b0398,3fab6fee,3eb0d450,c05f9d7a,411b8413,40380dd4,c0935956,be1a916e,3f870e62,40b487c7,3e5f0c00,40989a79,40508bb2,3ff074c9,c0ccd267,bfaac773,bdcb6364,c0a237e2,bfedad24,3ef5b228,bf3e500d,be1bf62e,bdd10956,403ae0f4,be700787,bdc0b0c7,3e37af68,c0607975,be9b1b2c,402f2de8,c055f37b,bcd45580,3fbae036,bfbe3628,be3b3416,beea1a78,bdb154b7,401fb221,bff0f4dc,bd546134,bf149335,be3be5b6,3f33f17e,bdff2d67,bd404392,3de21850,3fe22100,bdc5799b,c0077d18,c077866c,c09930d2,bfdd717e,bd51473e,be69a34a,3f9837ea,409e3da9,3fd841a1,bf5d1d58,3d9722a0,403d730a,bd528eb8,be14b9b5,bcfea162,be780583,be8d0fee,3f2f5cb6,be27c910,bf8f1bd6,bd24e425,4078a649,be20818a,c064352c,bd1b92f6,be40f0a0,bdbca8c8,3f3febf3,4054ddfb,c056bc2c,bd2b2deb,3f0c8184,3fb8c59d,bd26b510,3fa3377f,3ff60e42,3e0b7e38,bd8e0d0e,bf18db3c,bd42835b,bf9cc8ad,3ff616f3,bccfea81,bf9600b8,40bb1d8d,be2e751f,c0920cf4,402992e0,40325a82,bdeded46,be1ecace,bd17ca81,3ee53295,3f7f518c,be6c3b0a,bfb2c8b2,3da19690,3fa8160e,bd34560e,3f7d4d44,404fb537

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,405f12e6,00000000,00000000,00000000,401c26f0,00000000,00000000,408f7fa2,00000000,4053fbf2,3fab8c9c,00000000,00000000,00000000,00000000,00000000,4092d82a,00000000,4018bd1a,00000000,00000000,00000000,40fd79c1,00000000,00000000,00000000,40aa48dc,3e114a40,00000000,3e335940,3e027e40,3f94bd04,3d9f0440,4126aac4,00000000,00000000,00000000,3fcaeb80,00000000,00000000,00000000,40052a4e,406e19b8,3fefeca3,3fbb8695,00000000,00000000,00000000,00000000,3fab2a61,00000000,00000000,00000000,3f547602,3fa631e4,00000000,00000000,3eb7eb70,3e75928c,00000000,00000000,00000000,00000000,40381962,00000000,4097c879,00000000,3e99d58e,00000000,00000000,3fe73421,3ff386fa,3fbc160d,00000000,00000000,00000000,00000000,00000000,00000000,3f0cebd7,40592f0a,00000000,3ddd9788,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40aa16ae,00000000,3ec9c324,00000000,00000000,403ffece,00000000,00000000,402327bc,00000000,3fc1e1c5,00000000,00000000,00000000,00000000,3fd23be2,3f867976,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9e15b2,00000000,00000000,4124e052,400a6e93,4118b320,00000000,00000000,00000000,3f305962,00000000,4050d91c,3ebb5b1b,402d158c,00000000,00000000,3f830c3c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e888f28,408ca90c,00000000,403b0398,3fab6fee,3eb0d450,00000000,411b8413,40380dd4,00000000,00000000,3f870e62,40b487c7,3e5f0c00,40989a79,40508bb2,3ff074c9,00000000,00000000,00000000,00000000,00000000,3ef5b228,00000000,00000000,00000000,403ae0f4,00000000,00000000,3e37af68,00000000,00000000,402f2de8,00000000,00000000,3fbae036,00000000,00000000,00000000,00000000,401fb221,00000000,00000000,00000000,00000000,3f33f17e,00000000,00000000,3de21850,3fe22100,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9837ea,409e3da9,3fd841a1,00000000,3d9722a0,403d730a,00000000,00000000,00000000,00000000,00000000,3f2f5cb6,00000000,00000000,00000000,4078a649,00000000,00000000,00000000,00000000,00000000,3f3febf3,4054ddfb,00000000,00000000,3f0c8184,3fb8c59d,00000000,3fa3377f,3ff60e42,3e0b7e38,00000000,00000000,00000000,00000000,3ff616f3,00000000,00000000,40bb1d8d,00000000,00000000,402992e0,40325a82,00000000,00000000,00000000,3ee53295,3f7f518c,00000000,00000000,3da19690,3fa8160e,00000000,3f7d4d44,404fb537

# LAYER_3_PRE_ACTIVATION - 256 values
410a0ee9,3ffaef60,413ef132,beedfa7e,c0e6eecf,3fa07232,be00329a,be3eabc6,bd7cecf7,416e1745,bedd087c,c0142541,bdb85397,bf5e3367,4154a174,40928f2e,be607cd5,bef2fc38,c0133450,412388d0,bd6759ca,bd9d49cc,405a645d,bd940036,bdaafbd8,41a6b04a,4112d4ca,be631e0d,40cee24c,bf1276ca,be86621a,be82e700,bdc513aa,bde0c8dc,bd98df22,c1a61378,bdd954d0,4087b1ad,bd774089,bef6b1ea,bea82983,be911336,bda8f37f,be9c3cc5,be559540,bd9e65fe,c156e4dc,418c38b4,402b2af4,40af314c,407505a9,4145fa16,be97383e,40889162,bef04fb9,bed76806,bd8989ef,41768870,406e1954,c12f8b13,c12c7a30,3ea0edd0,bd9e16e5,404596ba,c1891669,be30b24a,bfdb8018,c1297e56,3fd3ca8b,c0c5a717,bf1b2030,bdbc27ea,bed96f58,40a37958,3fd9c072,c05a2c40,bd70c2fa,bda146dc,bf925614,417e63a2,bd9d3c42,c095156e,4157b4ac,4054220e,c1849a9b,bfd532f1,beeed419,4131117b,be9468a7,3f3a4588,bd67aa04,415c0fd7,c00f1429,41a27f49,c0a7ce51,41594f98,be0f98da,415128c8,4080b74e,befa741e,be896b08,c01ac92c,c177a3c6,bf987558,c112538f,417bfd5b,4088c6f8,c08d50bd,bfc5ad1c,beb3465f,be01089a,40ddaa7f,c078ad08,bf527108,411585c4,be14da0c,beb1ee7a,c05f3fd1,bd894490,3f3f3224,419700e1,40ecd8a6,beb44f0a,3fcf6f17,bdd095fe,c0a5bf97,beda3e2e,be5599ea,3f0cd328,bdbf8afa,be504b0c,be83b78c,bf719558,be5a1a00,408b0f9c,bda5eb7a,4106b19e,40462d23,be71e66d,bdbe0302,be20c766,bee66b30,bd961718,bdaa4737,be000fb6,c14f7fea,bf99d0e7,bf1aa25f,41785cca,bf80a431,bf27c2ca,c1a68808,41519c3a,41074f3f,c06c5e80,4113fa2a,c1c08fc2,40cb5c08,c01b3182,bf97ce9a,418f3e21,4153fe07,bdd2cf7c,bdb879db,bd7c8627,bf0c161e,bdd7480c,bddbd364,3fc8b2d0,bda99af6,c0b49cea,c0440770,4143c476,405d2988,413c4bad,be0fa39d,bde36e7a,3e336420,3c31d500,c0b57ce9,beca5ed8,400df16f,406c6c44,40a09519,4006c4ee,c08ac352,c008a523,406bb6bb,41842a46,4111185f,c013f23e,417a421c,bdb938c5,bea41f65,bfb08599,be54df23,becfab8a,410895b0,c0f5c87a,c18a513a,be7bde8e,417fa496,be73e406,bda89bfd,bdc4f857,c110f69e,408423df,bee6a8f2,40dfa348,bf1b2d94,4134f1cd,403a4f67,40a71bd3,be69d0eb,bdb82e39,beb171c0,bf665bac,bd506462,bfc0a9ab,3f94c41a,3cb2d140,3f3abe10,4129d29f,bf183489,bed0b204,411c41d9,3ff7d699,c0cbf296,bf235c4b,bebb64db,bfa0dcef,3f1c3b78,41335a79,bf38e638,becc09d8,bef7b118,bee5e898,bd48ce20,bde9bf0f,40e9476c,4151c0eb,417aa831,bf940b48,bd6b7812,3fb562b0,41142cb8,be97aca8,c0adf82a,c0b1a9b7,be4a1390,bddf67c0,40bf09f0,be554544,c020519e,3fcc0734,413c495a

# LAYER_3_POST_ACTIVATION - 256 values
