# MLP Test Case (FP32 Bits) - Sample 8500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf57c118,bf500b7d,bbaaae6c,c011f98c,bb765092,3fbbe562,bd7cbadb,3ef5c28f,3e5f3b64,3ef26e98,bf3f1aca,bf39e39a,bbaaae39,bf422173,bb76506c,3f7ea5a0,bd7c91d0,3eec6e52,3e5d77d2,3ee9795b,3f2a5683,3f3003d2,3f7fff1c,bf26e18d,3f7fff8a,3dd24880,3f7f834a,3f63121a,3f79f0e4,3f63d594

# OUTPUT - 9 values
3f13b071,3f060a6d,3ed9a29a,3f03eeb1,3f08001a,3edb910c,3f025092,3ef8582a,3edc3d46

# JACOBIAN - 9 x 10
b9f8fd40,3ace9ac6,3b6564c8,b82e03c0,3ae2b489,b9a09f48,b98bfaea,3f41e8ac,3ea5a11d,3f0241a6
beb3ebe8,bfc21d88,3dd055d5,bef20853,bfd7cfc0,bf226056,3ef37864,3f7196d6,bf26e616,3f609142,bff2257c,bf2980d8,bbf9d7c0,3fc932ec,3ef15950,bf2bf47c,bfa2b062,bfedff86,be28a180,be83a415,bddc9a54,be2cf24e,3f51504a,bf1eeada,bf4a7f9c,bfcf91f9,beef440d,3f40d8f0,be9ba894,bf5c8229,bf8db358,be95741b,bebae677,3e8404c0,bfc5758e,be662044,3f99b812,3f62515b,bfc22882,3f0e2933,3f49ec6d,bf4734ec,bf9f52c4,bf4aae6d,3ecb78b7,beaee3ec,3e8e2b77,3fdc092a,3ecbeac0,be08b8fa,bf1a3af8,3f830cf4,beedf3da,bf87aade,3ce4f878,bf635996,bbd816c0,3f45c618,3f913152,bf417abd,3e0920c2,be852379,bf940169,3f5b225a,bd3ce410,3ed91ee6,3c6fa358,bfcca9fa,3e453530,bee4d9ba,3fdcd7c2,bfb43a0f,bf649e82,beb1e06e,bff6e88c,3e350a78,bf554028,be452c96,be164d22,c003572e,be57c941,bfb65671,3eb089e8,bf4a7296,be85838f,3f3c3a14,bf102494,bf059f7b,bf46be95,be71561e,be1e4c1c,bed809c8,bf1672c0,bf98c905,bf8b18e0,bed4ba6c,bfcaa4bc,bddebe60,3f17c0c0,bef27d6c,bfd48695,bf84f7a7,bf5df950,be4c13b8,3eecb784,bfc28357,bf3d9c6b,bef2b17c,3ea1b0c3,bf8c6544,be87f689,bf3fc407,bf22da14,3e49c4d3,3e819218,3ed1f599,beac2240,3f743cd2,c005c5db,bf57ee78,3f04fac2,bfc59b6a,bbae7f80,3f2a7a76,bfcc34f8,bfa44dec,bf7af1d0,3f68ea23,3f13aa7e,bcf33870,bfb4f1a9,bf674bf5,bd66daa4,bdb45b94,3ef6ae21,bfc7faee,3f4ead94,bebdccc0,bfb40970,bfbe11a9,3cf6bdd0,bda703e0,bf4c134d,be1b4cd0,3f077893,3e90afc9,bef75008,bf08c4c4,be13437c,bfd18790,be7ca3da,bf3bef28,bf48fb78,bf2e2c0c,bf812020,bf46614a,bf914aac,bf1603a6,bf4cac0b,bea15f54,3fb88233,bf04455b,3ea3d557,3eb20fc6,3df00796,3eb3cd80,bf97ca1a,c00d0ffb,bf6f2860,bf77f832,bf84c740,be145866,bfd11b80,bf3c0a60,bf252a31,bf815cd2,3f09fcc2,be7f002c,bdb881f0,bf21e086,bfa8f900,bf10e99a,bf305660,3f5663af,3f3abbca,3ea9a6f8,3e3559ac,3e9556c2,bf6bcecf,bde674bf,bef15c16,bfa2f6cb,bf5c954e,be85410c,c000f8ae,3f255cce,bd389f50,3eab94b6,be596f76,bfe06736,3f1103ae,3f93e288,3e0967fa,bf364ab0,bed79f8c,beca2d5c,bf1a05e7,c01f22a0,c00c80f6,bf16e0da,bfa4e64f,bf82e322,bf3c86d1,bf8b0526,bec08778,be5f02f2,3e9476d4,3ebcbb55,3efa9ab4,bfcab461,3f2a5cb8,bf9f7d9b,3ed38c00,bfc45698,bf4e58c0,be2d249a,bfb0d0b0,bf1e3791,bf71a769,bf0ccbcb,3f65b272,bf14ae25,bee1273f,3f43e10a,bf101986,bef5bc20,3ee653a5,be27239f,be9d4b58,3f0918b2,bff038a5,3eb2dcd4,bdf6be78,bfdb36ba,beafef4c,be09967c,bf94a3b8,3f6e0558,bfa2d232,bfb98496,3e02ce46,bf72b36a,3ece4896,bf1f627e,c0070e49,be931e94

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3dd055d5,00000000,00000000,00000000,3ef37864,3f7196d6,00000000,3f609142,00000000,00000000,00000000,3fc932ec,3ef15950,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f51504a,00000000,00000000,00000000,00000000,3f40d8f0,00000000,00000000,00000000,00000000,00000000,3e8404c0,00000000,00000000,3f99b812,3f62515b,00000000,3f0e2933,3f49ec6d,00000000,00000000,00000000,3ecb78b7,00000000,3e8e2b77,3fdc092a,3ecbeac0,00000000,00000000,3f830cf4,00000000,00000000,3ce4f878,00000000,00000000,3f45c618,3f913152,00000000,3e0920c2,00000000,00000000,3f5b225a,00000000,3ed91ee6,3c6fa358,00000000,3e453530,00000000,3fdcd7c2,00000000,00000000,00000000,00000000,3e350a78,00000000,00000000,00000000,00000000,00000000,00000000,3eb089e8,00000000,00000000,3f3c3a14,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f17c0c0,00000000,00000000,00000000,00000000,00000000,3eecb784,00000000,00000000,00000000,3ea1b0c3,00000000,00000000,00000000,00000000,3e49c4d3,3e819218,3ed1f599,00000000,3f743cd2,00000000,00000000,3f04fac2,00000000,00000000,3f2a7a76,00000000,00000000,00000000,3f68ea23,3f13aa7e,00000000,00000000,00000000,00000000,00000000,3ef6ae21,00000000,3f4ead94,00000000,00000000,00000000,3cf6bdd0,00000000,00000000,00000000,3f077893,3e90afc9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb88233,00000000,3ea3d557,3eb20fc6,3df00796,3eb3cd80,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f09fcc2,00000000,00000000,00000000,00000000,00000000,00000000,3f5663af,3f3abbca,3ea9a6f8,3e3559ac,3e9556c2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f255cce,00000000,3eab94b6,00000000,00000000,3f1103ae,3f93e288,3e0967fa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9476d4,3ebcbb55,3efa9ab4,00000000,3f2a5cb8,00000000,3ed38c00,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f65b272,00000000,00000000,3f43e10a,00000000,00000000,3ee653a5,00000000,00000000,3f0918b2,00000000,3eb2dcd4,00000000,00000000,00000000,00000000,00000000,3f6e0558,00000000,00000000,3e02ce46,00000000,3ece4896,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcf3fec8,3e482a66,c00e07dc,3f251baf,bf610292,bfe42a6c,c082e597,c06de769,bfbed836,bfb03121,bf0c5cca,c049f219,3dc7d7a2,4018a49c,c06f9cea,bf6d1319,bf6a9267,bf31f6a7,bc946ff2,bbb602e0,3f52d728,c0217e0c,bc8dedfa,bf89a44e,3f9e0d4c,be8dd53f,bf31e408,bf896130,be0c1dc8,3f597fe0,3f3c89c8,3fee06aa,3ee1c090,bc9a40fa,bc8bfae2,bf1dbbd8,3f885acc,bda2352c,bc5566b0,c0180b64,bc4dd3a0,bdd8fc98,3f41efdf,408067d9,3fadf6c1,bfe0470a,3e8e6b85,3efdb76e,c0633f06,c04eb515,beb72ff6,bf4a158e,bed0b0b7,3fa83ef8,40064946,3f7df2f4,bc6700b6,be424cd0,c00b65db,bedf41fe,4085d311,c09850c9,3f75407c,40198ca4,3ffa4f6c,c021ded2,c0a3939c,4047310a,beb46487,bd58ccf8,bc7c7fde,bf39f511,bca04636,bf287a72,bf11ce7d,bef870a2,bd9a8a14,3f6678f2,bfa9a32a,3fc9a818,4025c7c8,bd6b5db8,bc951cf4,3ff6308a,3f2a1d12,bd903f25,bcb38286,bf30ef0a,bff70a74,3fe81bbf,3f474ef0,bf9a01c9,c013f645,3e5cd650,3f1c2da0,3f701090,bec56c46,bf51a54d,c0442b66,beab47af,3fb3540b,3f359ad2,bcd777e1,3f544e25,bffd51a3,3df5c174,bdc8cd15,c0977e9c,bc79994c,3e1d0a9c,bf59cf2e,3dd9afe0,c0751450,bfc888ca,bfb2a5d7,3fda218a,3f9519a2,bf06bff5,befbde47,bfc1a65c,bd0264f9,40232418,40588400,3f87a9de,bec2c55a,3fbad2c9,3fb49dc5,3f5c7546,3f6bbfec,bfd192e0,bfae8ac1,be910027,bcc2f8be,be702851,bf94b03a,c0714356,c04a2640,bcb539d1,3fc105bb,c00d5084,bff04636,bcb3a027,be9e4e30,bbd05734,bc86627e,3eedcbfc,bf1f0730,3f5c5e4c,bfa83270,c007eed4,3fa9d03c,3de03590,3f777288,bd77cac4,bd33ebb0,bfac9902,bfcecae6,c03c469e,bcf66208,bfa02e06,3d4d9e68,3a84be00,be862796,be3e4be8,bfccd242,be8b6990,bf5e1ab0,bc9f2819,bf4ef198,c02271a0,3f333340,bcb2e9c6,3f0c19e3,bece3a5c,3fbce364,3fd90e7a,bf543f03,3fab87c8,3fb0f050,3e9460bc,3f87c0f6,c02fcf71,3ef21fea,bfedc4a9,bf2cb691,3f801775,be4441f0,bfa6722e,bf7668eb,bc8f3448,3f588387,bc7feb23,bf029dca,bcabcfb0,c018e6ec,bcc630b9,c001ae2c,c02cd02e,3c0171c0,3ecb3666,bcbe41d0,3f1fece1,bd3e391e,bfd58306,3df55d28,bf1de4b5,bfe8f920,3f0f8214,3f73a8ff,bdddaf9a,bc770dcf,3faaf3ee,bf9ac1ba,bd47a4e0,bf8c4d79,bf3bbb61,bcb6eb35,be23529a,bf4c7896,c0530863,401a02a9,3f32562d,3fba4948,bdb7f1f8,bcbdd1f4,3fcc383f,bcaf279e,bd0fdf50,3d9e2350,be2f284b,bd6b777d,3ef72595,c00400c2,bedb34fc,4070a234,3cc108e0,bf326df2,bdb24017,bfb59960,3f366c7d,bfe14782,be973138,3ec7f098,bd810618,c0232fd8,bf3557a6,bc8cfe94,bd2ab94c,bfcf938e,bf5afe5e,bfd96ee3,3fb46920,bc9135c3,403f2952,3fc61f6a,401f25f5

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3e482a66,00000000,3f251baf,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dc7d7a2,4018a49c,00000000,00000000,00000000,00000000,00000000,00000000,3f52d728,00000000,00000000,00000000,3f9e0d4c,00000000,00000000,00000000,00000000,3f597fe0,3f3c89c8,3fee06aa,3ee1c090,00000000,00000000,00000000,3f885acc,00000000,00000000,00000000,00000000,00000000,3f41efdf,408067d9,3fadf6c1,00000000,3e8e6b85,3efdb76e,00000000,00000000,00000000,00000000,00000000,3fa83ef8,40064946,3f7df2f4,00000000,00000000,00000000,00000000,4085d311,00000000,3f75407c,40198ca4,3ffa4f6c,00000000,00000000,4047310a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6678f2,00000000,3fc9a818,4025c7c8,00000000,00000000,3ff6308a,3f2a1d12,00000000,00000000,00000000,00000000,3fe81bbf,3f474ef0,00000000,00000000,3e5cd650,3f1c2da0,3f701090,00000000,00000000,00000000,00000000,3fb3540b,3f359ad2,00000000,3f544e25,00000000,3df5c174,00000000,00000000,00000000,3e1d0a9c,00000000,3dd9afe0,00000000,00000000,00000000,3fda218a,3f9519a2,00000000,00000000,00000000,00000000,40232418,40588400,3f87a9de,00000000,3fbad2c9,3fb49dc5,3f5c7546,3f6bbfec,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc105bb,00000000,00000000,00000000,00000000,00000000,00000000,3eedcbfc,00000000,3f5c5e4c,00000000,00000000,3fa9d03c,3de03590,3f777288,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d4d9e68,3a84be00,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f333340,00000000,3f0c19e3,00000000,3fbce364,3fd90e7a,00000000,3fab87c8,3fb0f050,3e9460bc,3f87c0f6,00000000,3ef21fea,00000000,00000000,3f801775,00000000,00000000,00000000,00000000,3f588387,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c0171c0,3ecb3666,00000000,3f1fece1,00000000,00000000,3df55d28,00000000,00000000,3f0f8214,3f73a8ff,00000000,00000000,3faaf3ee,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401a02a9,3f32562d,3fba4948,00000000,00000000,3fcc383f,00000000,00000000,3d9e2350,00000000,00000000,3ef72595,00000000,00000000,4070a234,3cc108e0,00000000,00000000,00000000,3f366c7d,00000000,00000000,3ec7f098,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb46920,00000000,403f2952,3fc61f6a,401f25f5

# LAYER_2_PRE_ACTIVATION - 256 values
bf67e258,be0b4a98,c00e51c0,4061f799,be9bdbf4,be2acaff,bf30ed3c,401e4888,c017f31d,be811046,408ddd30,be8d6598,405401de,3fad0230,c1891bb2,bd3e53d7,bd83b381,c003d1f5,c0767a54,40933b4d,bd8e533c,4019cc2d,bfa3becc,c0579fca,bd0f00e8,40fd1c2a,bdc25552,beb29dc4,c0761172,40aa96a2,3df881c0,c05ac75d,3e3fcc74,3dc7b828,3f945f82,3e00b2c0,412638b9,bd8ba8d0,be45a04a,bedc15ed,3fc8b32e,bdfeef5c,be566ca5,bdeed8e2,40054875,406de072,3ff179f2,3fb3e526,be34b15e,bf8ea6fa,be14cd72,be08d92c,3fa4d2f0,bdb52c34,bee541fa,bff55ac1,3f699499,3fa92374,be522a3b,c0e5d04c,3f01aff8,3e81c70f,bcc8c1a8,c0103cac,c05500d6,bd1cb188,40385a45,bf8fa7db,4097555a,be0745d0,3e8fea32,bed0cb30,be081c57,3fe6b356,3fed5750,3fb48792,c09051f5,bfcabd82,c007df5b,bd0295a2,c05be6c1,bfc55b70,3f0937ea,4058bd66,bdef386b,3dd8e07c,bcfe6d5e,c0250289,bd04e70e,c009f695,c0852eae,bffc86c7,bd685170,beb9877b,40ab2454,bdd6b1fb,3ecc209f,be1a0681,bd54037c,4040a68e,be3f4199,c1008342,40228a35,c07d9518,3fc06c79,c0f6869a,be891084,c01d4cb6,bdd64b44,3fcf6ce8,3f82f514,be381f16,bd088a64,bd0d41ec,bd283815,c0129cb8,c0b2b82c,be5d78a6,be1e9c32,be2cbe50,3f98ae7c,bd7bf694,c075ff61,412472c3,400cc7a2,411844e2,c01b6892,c0ef50aa,bd20b662,3f27d2e0,c0e61994,4051299c,3ea7e55f,402abf4c,bdd448b2,c0be13da,3f803adc,c00711d9,c0b7cfa4,bfb28028,bd2c7aac,be320814,bd6006f8,bf7ac924,3e962240,408c27e7,bce047fa,4038a27a,3fa4c166,3ea7bbe0,c05c0703,411b24b7,40376ae1,c0954608,be19c693,3f80bb04,40b4cf63,3e7998d0,4096e8d0,404f085a,3ff3d754,c0cd86f8,bfb0ce2a,bdcae5ca,c0a36566,bfe8a068,3ef36744,bf3d74f2,be1ae3bc,bdd093df,40369e89,be7a9c1e,bdbff9af,3e547330,c06161f7,be9a6ae4,402c54b8,c05bab87,bd3e2170,3fb514bd,bfc1661a,be3a205c,beda8d48,bdb00333,401dc5ba,bfed9955,bd53adda,bf231d72,be20206b,3f33f507,bdfdf6e6,bd3f1181,3da8aeb0,3fea8b6c,bdc54e7a,c006d474,c0750979,c098db78,bfe7400e,bd504428,be68f57e,3f988c2c,409beddc,3fd84624,bf586079,3da50700,403b49d0,bd51e557,be140cda,bcfcd976,be76e950,be83d115,3f1fe495,bdbcbb70,bf8bc1e8,bd23db4b,4077989a,be1fe1c6,c05ebafd,bd1b2000,be2fba20,bdbbdded,3f3f274e,405079f8,c0515867,bd2abfc0,3f0df7ac,3fb6df55,bd25a6c8,3fa61fd9,3ff1144a,3e062dbc,bd8e5529,bf0b9a0e,bd41daa0,bf96a62a,3ff0a5c0,bccdf443,bf90dbf5,40ba711f,be2d8905,c092ebc4,402786c5,40345bbe,bdeda286,be1e5320,bd179ea7,3eeb0e7e,3f747424,be6ad572,bfaf18c2,3db0cfc0,3fa25a16,bd3450c4,3f7668c2,404db8b0

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,4061f799,00000000,00000000,00000000,401e4888,00000000,00000000,408ddd30,00000000,405401de,3fad0230,00000000,00000000,00000000,00000000,00000000,40933b4d,00000000,4019cc2d,00000000,00000000,00000000,40fd1c2a,00000000,00000000,00000000,40aa96a2,3df881c0,00000000,3e3fcc74,3dc7b828,3f945f82,3e00b2c0,412638b9,00000000,00000000,00000000,3fc8b32e,00000000,00000000,00000000,40054875,406de072,3ff179f2,3fb3e526,00000000,00000000,00000000,00000000,3fa4d2f0,00000000,00000000,00000000,3f699499,3fa92374,00000000,00000000,3f01aff8,3e81c70f,00000000,00000000,00000000,00000000,40385a45,00000000,4097555a,00000000,3e8fea32,00000000,00000000,3fe6b356,3fed5750,3fb48792,00000000,00000000,00000000,00000000,00000000,00000000,3f0937ea,4058bd66,00000000,3dd8e07c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40ab2454,00000000,3ecc209f,00000000,00000000,4040a68e,00000000,00000000,40228a35,00000000,3fc06c79,00000000,00000000,00000000,00000000,3fcf6ce8,3f82f514,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f98ae7c,00000000,00000000,412472c3,400cc7a2,411844e2,00000000,00000000,00000000,3f27d2e0,00000000,4051299c,3ea7e55f,402abf4c,00000000,00000000,3f803adc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e962240,408c27e7,00000000,4038a27a,3fa4c166,3ea7bbe0,00000000,411b24b7,40376ae1,00000000,00000000,3f80bb04,40b4cf63,3e7998d0,4096e8d0,404f085a,3ff3d754,00000000,00000000,00000000,00000000,00000000,3ef36744,00000000,00000000,00000000,40369e89,00000000,00000000,3e547330,00000000,00000000,402c54b8,00000000,00000000,3fb514bd,00000000,00000000,00000000,00000000,401dc5ba,00000000,00000000,00000000,00000000,3f33f507,00000000,00000000,3da8aeb0,3fea8b6c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f988c2c,409beddc,3fd84624,00000000,3da50700,403b49d0,00000000,00000000,00000000,00000000,00000000,3f1fe495,00000000,00000000,00000000,4077989a,00000000,00000000,00000000,00000000,00000000,3f3f274e,405079f8,00000000,00000000,3f0df7ac,3fb6df55,00000000,3fa61fd9,3ff1144a,3e062dbc,00000000,00000000,00000000,00000000,3ff0a5c0,00000000,00000000,40ba711f,00000000,00000000,402786c5,40345bbe,00000000,00000000,00000000,3eeb0e7e,3f747424,00000000,00000000,3db0cfc0,3fa25a16,00000000,3f7668c2,404db8b0

# LAYER_3_PRE_ACTIVATION - 256 values
410a68d2,40002d31,413b5eb9,beeda852,c0e2fd42,3fa57080,bdff8b55,be3e101e,bd7a9408,416baa2c,bedc7591,c012b4a4,bdb75a18,bf5d2ddc,41556e27,4092309c,be5f1361,bef1f760,c011108a,41200160,bd6805f7,bd9c3332,405844bc,bd92f2b8,bda9f84f,41a65e4e,4110dafa,be621da2,40d40618,bf119a7e,be85d5d9,be82319a,bdc46974,bde0013f,bd989f17,c1a24280,bdd8bbec,408c686d,bd740fb2,bef5d4ae,bea740c1,be909ad0,bda7dba0,be9bb998,be600b20,bd9d66cf,c154e4ad,418b9e7e,4037e9de,40a8f91b,4070e1a2,4145e9c9,be96a2a2,408ac128,beef44d8,bed6c89e,bd89cf02,41768b3e,407782cf,c12bc246,c12fe6fe,3efec5b8,bd9cf0cb,40414554,c188547a,be304ab8,bfda3c7c,c125cf62,3fe20037,c0c66017,bf1a9d26,bdbad930,bed8cc3b,40a16d71,3fccf386,c0584a30,bd6f90ec,bda1adf3,bf91c488,417c35d2,bd9bb65a,c090eae3,41541f01,4056a979,c1845aa7,bfcecaa5,beedb31d,412d8bf2,be93ef66,3f20aacc,bd66b08e,4159b361,c011bf58,41a23794,c0a83184,4156d65b,be0efd91,4150626c,40819112,bef92008,be5fc340,c01bccd5,c17812ae,bf9897d4,c1122c6a,417c0dc2,408aeb6e,c08ca34e,bfc4dccd,beb2f7f0,be005d9a,40db11c1,c070fda6,bf57434c,411331c9,be14797c,beb17186,c05918c1,bd89dc9f,3f16351c,4196db08,40e6b1a4,beb3fbb0,3fcd074b,bdcfb8db,c0a539f0,bed949cc,be5504f2,3f224180,bdbea9ef,be4f48c0,be7cf270,bf6e93dc,be59c65f,4089602e,bda54d95,41049d61,4048e875,be70d70e,bdbc5100,be2028ba,bed25704,bd956cac,bda95b6c,bdffe2fe,c14d31d2,bf99df2a,bf19e3c8,4174ba70,bf7ff649,bf2754c6,c1a6a83f,4151b94c,41060af8,c06b7ca1,411224a1,c1c15034,40ce0fa0,c01d0216,bf972f1d,418ecf7e,4153a7a4,bdd1f82b,bdb7db82,bd7c79ba,bf0b789c,bdd69dd7,bdda212e,3fc9d316,bda90af4,c0b3f310,c043cf7a,4143fdf6,405920b6,413c1c62,be0ede00,bde27eee,3e33f460,3a7aec00,c0b4ab8b,bef951f0,400e3a93,4070f42f,409cc0a8,4009ffe9,c08863a5,c00b3dbc,406bf595,41841fd6,410e7a61,c010fc23,4179a4d3,bdb92677,bea3cab6,bfaed9d6,be53ca0f,bece951f,4106217e,c0f49f84,c1899700,be7abb6f,417e359c,be732702,bda7cb6c,bdc3ecd5,c1106ed2,4082aa42,bee647b5,40d8cdea,bf2b4cfc,41324b6c,4033fa70,40a0a2e6,be691379,bdb7225c,beb0f46c,bf655755,bd4e8946,bfb2dad5,3f85e38d,bd7ad500,3f471a88,412bcf81,bf178ed4,becff1f3,411b3868,3ff076c7,c0cc4fa4,bf22b52d,bebab220,bfa0c2a2,3f25c216,413312e6,bf385720,bec3b810,bef6bd12,bee52ecd,bd49e1e0,bde82f7a,40ea455b,41523003,417a80ce,bf9f6f90,bd6b7947,3fbde4e4,4111b332,be97846a,c0a94d66,c0ae9a0c,be4980a8,bddf01c8,40beb526,be547538,c01f857d,3fc8d5d5,413aa300

# LAYER_3_POST_ACTIVATION - 256 values
