# MLP Test Case (FP32 Bits) - Sample 8500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5a6716,bf4cb063,3d8351aa,c011687c,3d3d94af,3fbc91cc,bc9762d2,3ef5c28f,3e5f3b64,3ef26e97,bf40db48,bf3790d8,3d833aa1,bf4399c0,3d3d835b,3f7ec483,bc97609d,3eec6e51,3e5d77d1,3ee9795a,3f285a11,3f326fc0,3f7f7952,bf2527dc,3f7fb9d0,3dc792c8,3f7ff4cf,3f631219,3f79f0e4,3f63d594

# OUTPUT - 9 values
3f13bfca,3f061789,3ed94c39,3f027194,3f04beb8,3ed0ffa2,3ef939e2,3eec3305,3ed157d1

# JACOBIAN - 9 x 10
bb408ad0,3bd8a431,3bf4da86,3af25c5e,3aa7b750,39f58260,ba932aef,3f458863,3ea68965,3ef0a193
bead5f66,bfc0ef28,3dcd29ad,bef10567,bfd40501,bf268970,3ef020aa,3f72172d,bf2c3ba6,3f688abe,bfefdaba,bf299470,bc3299a0,3fc8f25d,3ef16f5c,bf2993c7,bf9f3ce1,bfefef48,be233b40,be7f5d14,bddb814a,be2dcb18,3f52baa3,bf1e5fe4,bf4914d8,bfd35c0f,beded4d4,3f319d8f,be9fd218,bf5c83bc,bf8d684b,be886abc,beb99d66,3e841fca,bfc698a8,be66703a,3f9e1639,3f615ecb,bfc13a39,3f0ef19f,3f45255e,bf4b9720,bfa4485b,bf4d5c58,3ecbcbde,beb238dc,3e8858ef,3fdc3ffe,3ed66fca,bdd4bd50,bf165117,3f829798,bee4f185,bf8ccdb7,3d232428,bf5c8666,bb9bab40,3f44afe1,3f913ce0,bf3345d1,3e1162e0,be81d493,bf9731c2,3f5b3ca9,3c37d480,3edb0e98,3c6e9000,bfcb3e88,3e3daa40,beccca81,3fdb2f12,bfb3eb45,bf56eb98,beb3bcd6,bfeed94b,3e3c80d4,bf55dd6e,be58b3ee,be0961c4,c001f50a,be7772cb,bfb656d4,3eb07385,bf4a6aa9,be84c707,3f31f1d0,bf1032c3,bf07ed12,bf499832,be66f112,be1e9bf0,bec80006,bf136d06,bf9ba33e,bf8e61a2,bed2fb62,bfc974fa,bdadfb20,3f13940a,beef1ce2,bfd8e324,bf850df3,bf5ec5a8,be57001a,3eebfe92,bfc919bb,bf3adaef,bef2a0ec,3ea7f724,bf8f1606,be89d6f3,bf41fd92,bf25767e,3e493e61,3e854137,3ecc21c7,beb14f14,3f74452d,c005f506,bf50712f,3f0ff3f6,bfc5d406,3c2a3f60,3f28b940,bfcc94d1,bfa40c64,bf773509,3f6ac0c4,3f0b03d3,bcd0b010,bfaf3bf5,bf6f598c,bd399a9b,be19ed20,3ef69d79,bfcc285d,3f4eb92b,bebc778b,bfb32a10,bfbdca51,3cd72eb0,bd9f7198,bf4b5966,bdd37d58,3f1b28ed,3e92fc3a,bef4b6f3,bf1bb631,be2b3efe,bfce8318,be80a4f6,bf3cbd6e,bf452d3d,bf2b2f42,bf7f8cf9,bf45768c,bf90b29c,bf15705e,bf4d86c7,bea23478,3fb6324b,bf021b76,3ea2b9f5,3eb5b8d4,3df09176,3eb49622,bf986d0e,c00d4d04,bf7fdbf0,bf80074a,bf85b0e5,be09275f,bfd2ad8c,bf3d2e40,bf2590b7,bf7aeb39,3f09fb1d,be6cc194,bd2708d8,bf22afc4,bfa7fcf5,bf1cc3c1,bf311e63,3f57659a,3f3ace01,3eb6a19e,3e34b15b,3e95d9ae,bf6ab4e2,bdee93fd,bf015bce,bfa15f51,bf597b1d,be6fd41c,c000aa34,3f257d34,bdca11b8,3eab8a6a,be6708fb,bfdd2eef,3f193ed8,3f93456a,3df71037,bf35d905,beccaae0,beca1cf6,bf1bab79,c01dca06,c00e6664,bf156ed4,bfa39127,bf82d650,bf3c9bd0,bf8a0c08,bed47564,be6cc3d8,3e7c8f10,3eb6b4e4,3f01783f,bfce29b2,3f27b543,bfa03def,3ecf8112,bfc38b4f,bf4b3539,be235c54,bfb1d052,bf0fa933,bf70f742,bf0c1ef9,3f644998,bf12639f,bee0e67c,3f407e7a,bf0fa528,bef9d3e4,3ee6fa74,be2e31cf,bea0dccc,3f04c63e,bff03fa6,3eae345b,bdf0ef24,bfdaa5e2,bea671cc,be10090c,bf8e6b9f,3f6bf920,bfa1c837,bfb8e1a1,3e031124,bf70eb80,3ec4b0d4,bf1c539c,c005cc1b,be91010e

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3dcd29ad,00000000,00000000,00000000,3ef020aa,3f72172d,00000000,3f688abe,00000000,00000000,00000000,3fc8f25d,3ef16f5c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f52baa3,00000000,00000000,00000000,00000000,3f319d8f,00000000,00000000,00000000,00000000,00000000,3e841fca,00000000,00000000,3f9e1639,3f615ecb,00000000,3f0ef19f,3f45255e,00000000,00000000,00000000,3ecbcbde,00000000,3e8858ef,3fdc3ffe,3ed66fca,00000000,00000000,3f829798,00000000,00000000,3d232428,00000000,00000000,3f44afe1,3f913ce0,00000000,3e1162e0,00000000,00000000,3f5b3ca9,3c37d480,3edb0e98,3c6e9000,00000000,3e3daa40,00000000,3fdb2f12,00000000,00000000,00000000,00000000,3e3c80d4,00000000,00000000,00000000,00000000,00000000,00000000,3eb07385,00000000,00000000,3f31f1d0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f13940a,00000000,00000000,00000000,00000000,00000000,3eebfe92,00000000,00000000,00000000,3ea7f724,00000000,00000000,00000000,00000000,3e493e61,3e854137,3ecc21c7,00000000,3f74452d,00000000,00000000,3f0ff3f6,00000000,3c2a3f60,3f28b940,00000000,00000000,00000000,3f6ac0c4,3f0b03d3,00000000,00000000,00000000,00000000,00000000,3ef69d79,00000000,3f4eb92b,00000000,00000000,00000000,3cd72eb0,00000000,00000000,00000000,3f1b28ed,3e92fc3a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb6324b,00000000,3ea2b9f5,3eb5b8d4,3df09176,3eb49622,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f09fb1d,00000000,00000000,00000000,00000000,00000000,00000000,3f57659a,3f3ace01,3eb6a19e,3e34b15b,3e95d9ae,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f257d34,00000000,3eab8a6a,00000000,00000000,3f193ed8,3f93456a,3df71037,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e7c8f10,3eb6b4e4,3f01783f,00000000,3f27b543,00000000,3ecf8112,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f644998,00000000,00000000,3f407e7a,00000000,00000000,3ee6fa74,00000000,00000000,3f04c63e,00000000,3eae345b,00000000,00000000,00000000,00000000,00000000,3f6bf920,00000000,00000000,3e031124,00000000,3ec4b0d4,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcf3c0c3,3e564fb1,c00feea3,3f232a48,bf678fa0,bfdd9dcb,c07fe753,c06c9efe,bfbedf1f,bfad4685,bf097fb7,c0497fce,3dc3390e,4017b880,c06f86aa,bf582a20,bf6979ad,bf24b5dc,bc9347f4,bc9bbaa0,3f518e4b,c020f55c,bc8c9707,bf8bf7da,3f9b49e8,be7f1f7a,bf2cd6ae,bf893f85,be0b77e5,3f5532f4,3f3df0f7,3fed2178,3edecce7,bc99d195,bc8b2927,bf1ac943,3f85f56b,bda1e7a3,bc576236,c0162ce1,bc4d5e84,bdd926ba,3f414d44,40807d30,3faddf97,bfda61f7,3e933fd8,3f00dc0e,c061a966,c04d1e40,be9e7d42,bf48dcca,bed1c982,3fa82ae6,4006a415,3f7f7c3b,bc622184,be461290,c00431af,bed993c8,4086156e,c09656a3,3f852b20,4019a7bf,3ff612ae,c021b8f9,c09fa73d,4040ba1f,beb097d6,bd576387,bc7e59f0,bf3cb713,bca0afdc,bf1d1d76,bf01afc4,bef9e933,bd9baebe,3f61d1f9,bfad7287,3fcbbde8,4021dd3f,bd69f014,bc948b89,3fedcfba,3f294ad3,bd8fd0dc,bcb00874,bf331979,bff633f4,3fe0954c,3f44478b,bf9996c8,c0131993,3e194388,3f12092d,3f6ffc46,bec4e905,bf529a80,c04413d3,beb5f1c7,3fa951c8,3f2b27bb,bcd65d4e,3f3d6456,bffd13f4,3dbf7da2,bdc8adf3,c09bb818,bc7b863f,3e0d029e,bf4a6c22,3da7cd90,c072cb34,bfc1ebdc,bfb80610,3fda186c,3f9635ea,bf1c7429,bf004975,bfbf1357,bd028230,402344cc,40581d45,3f981453,bebad69e,3fbba446,3fb5387e,3f5e5d1e,3f66c128,bfc7cc83,bfb3f593,bea0bf1b,bcc24dba,be6647da,bf8b070c,c071b8db,c047982e,bcb46668,3fb3bd1c,c0138471,bff11df3,bcb49da4,be9e3f79,bbd68992,bc84f41a,3ee7965f,bf25c01a,3f5c8764,bfa89148,c0076508,3fa74c26,3de76630,3f74e406,bd780de8,bd307298,bfad28ff,bfd69deb,c03a0183,bcf6550b,bf9e996c,3d9128b8,bdad1a8c,be9b4064,be15b1fa,bfc6ff26,bebc1bfa,bf60ed01,bc9fb5ff,bf49eb3c,c0207fdc,3f35053a,bcb14fda,3f1012cb,bed5997a,3fbc72df,3fd82757,bf534495,3faa71d9,3fbe8b30,3e881b10,3f85b489,c0305c59,3ee7fdce,bfe46300,bf20eebe,3f7f3d57,be5cfc2c,bfa682f5,bf7e56ae,bc900076,3f4e7946,bc7f53a2,bef75fc4,bcac5842,c018670a,bcc690c6,c007dc2f,c02c480f,be14c2ee,3ed3ea0d,bce5c340,3f282df9,bd3dbd31,bfdc1bc4,3d53a63c,bf1c3745,bfe4435b,3f135f13,3f74053e,bddd3818,bc74a4f9,3faa0a09,bf9ac1f4,bd47093f,bf8d1eed,bf38e70a,bcb7037d,be1b5962,bf41a029,c053fd45,401a3590,3f31315a,3fbb2ae3,bdd22444,bcbfb885,3fc0233a,bcafc120,bd0f118e,3da1c604,be4aee19,bd6af508,3eec2bf7,bffc32d5,beded228,406f601e,3d060390,bf32b1db,be3ac715,bfb4b786,3f3c728f,bfd608a3,be8fdb93,3ec56c4e,bd811ca3,c0224167,bf351c02,bc8d1dac,bd2b1b96,bfd4e2ef,bf4eaf9e,bfdc5be3,3fb64efb,bc915dab,403ea285,3fb99df8,4014184b

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3e564fb1,00000000,3f232a48,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dc3390e,4017b880,00000000,00000000,00000000,00000000,00000000,00000000,3f518e4b,00000000,00000000,00000000,3f9b49e8,00000000,00000000,00000000,00000000,3f5532f4,3f3df0f7,3fed2178,3edecce7,00000000,00000000,00000000,3f85f56b,00000000,00000000,00000000,00000000,00000000,3f414d44,40807d30,3faddf97,00000000,3e933fd8,3f00dc0e,00000000,00000000,00000000,00000000,00000000,3fa82ae6,4006a415,3f7f7c3b,00000000,00000000,00000000,00000000,4086156e,00000000,3f852b20,4019a7bf,3ff612ae,00000000,00000000,4040ba1f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f61d1f9,00000000,3fcbbde8,4021dd3f,00000000,00000000,3fedcfba,3f294ad3,00000000,00000000,00000000,00000000,3fe0954c,3f44478b,00000000,00000000,3e194388,3f12092d,3f6ffc46,00000000,00000000,00000000,00000000,3fa951c8,3f2b27bb,00000000,3f3d6456,00000000,3dbf7da2,00000000,00000000,00000000,3e0d029e,00000000,3da7cd90,00000000,00000000,00000000,3fda186c,3f9635ea,00000000,00000000,00000000,00000000,402344cc,40581d45,3f981453,00000000,3fbba446,3fb5387e,3f5e5d1e,3f66c128,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb3bd1c,00000000,00000000,00000000,00000000,00000000,00000000,3ee7965f,00000000,3f5c8764,00000000,00000000,3fa74c26,3de76630,3f74e406,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d9128b8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f35053a,00000000,3f1012cb,00000000,3fbc72df,3fd82757,00000000,3faa71d9,3fbe8b30,3e881b10,3f85b489,00000000,3ee7fdce,00000000,00000000,3f7f3d57,00000000,00000000,00000000,00000000,3f4e7946,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed3ea0d,00000000,3f282df9,00000000,00000000,3d53a63c,00000000,00000000,3f135f13,3f74053e,00000000,00000000,3faa0a09,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401a3590,3f31315a,3fbb2ae3,00000000,00000000,3fc0233a,00000000,00000000,3da1c604,00000000,00000000,3eec2bf7,00000000,00000000,406f601e,3d060390,00000000,00000000,00000000,3f3c728f,00000000,00000000,3ec56c4e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb64efb,00000000,403ea285,3fb99df8,4014184b

# LAYER_2_PRE_ACTIVATION - 256 values
bf40c5b8,be09b18f,c00b7710,406a384e,be9ac0a7,be28eef3,bf345026,40234d1e,c00ff4f5,be7f723d,4088c0fb,be2e5d28,4053daa5,3fafdfc8,c1892995,bd3bb797,bd82d748,c0034ef9,c070bf4e,40944966,bdee9dae,4018d5f6,bfb8faf1,c052c32d,bd0cd8a5,40fc6139,bdc1455b,beb09a0d,c0757203,40ab4437,bc22c100,c057d12f,3e629466,3d1c8f90,3f8cf125,3e835045,41252bea,bd89ebe1,be45530e,beda0632,3fbcf493,bdfb2376,be53c55e,bdeef008,4002a008,406a9b2a,3fecb1e0,3fa4d245,be334a5d,bf41b7c2,be12edd0,be08c135,3f938018,bdb3cc1a,beb208b9,c00198b4,3f8f5291,3fb3716a,be5151d6,c0d948ac,3f4dbcba,3e8c6c57,bccb5537,c00fbb30,c054fb5d,bd1a069f,40391339,bf93686f,4095a982,be0613ff,3e8285a6,becc1738,be07b48c,3fe73d27,3fe08423,3f9f34bc,c0882538,bfc05332,bffae92d,bd02ade6,c05c37d3,bfc3acb4,3f0272dd,4058c082,bdee5aff,3e3df4bc,bcf62042,c0117ebc,bd030a93,c0134496,c08543e9,c0051116,bd67d997,beb6d611,40aa1cc4,bdd622f1,3edfeed2,be186cc4,bd51572c,4040b5e9,be3ec6b9,c101c98c,401f9310,c0742406,3fbf1bbe,c0e3c399,be99590e,c01c5231,bdd5ef86,3fcdc29d,3f6479fa,be35e336,bd07ce92,bd0c55fd,bd26808a,c01cbc81,c0b06c29,be5b080d,be1cbb52,be2aaee1,3f90f8c2,bd798183,c076ba85,41235212,400edff5,411723d1,c012786c,c0e57470,bd1e1c49,3f1b47b9,c0e85a8f,404b4f62,3e5c10f2,40216f12,bdd44079,c0bcd198,3f7f4638,c002e2f7,c0b057db,bfb22516,bd29cff6,be3007f0,bd5e7583,bf84bab8,3e982614,408a46a6,bce343f3,4031bc70,3f9da128,3e88a848,c0555c4c,411a1895,40315a80,c099825b,be184e4d,3f669abc,40b53d1f,3ebc3d38,4092dd71,404b2f1d,3fff3503,c0cd1e71,bfba66b5,bdc989f0,c0a10e6d,bfde8bf0,3edef218,bf386303,be19746f,bdd13cae,402db619,be9c7f1b,bdbe9c6e,3ea486e8,c066be75,be98e5b5,40281208,c069cdd8,bd860630,3fa8abd4,bfca785c,be383904,bed2c938,bdace921,4015e916,bfee34c4,bd51dad9,bf35a7bb,bdb3678c,3f249ba8,bdfc4c0c,bd3c63f2,bd0334d0,40034252,bdc5a821,c00563fd,c069ee38,c0964c07,bffc8397,bd4d6738,be6750de,3f9f2317,409617cc,3fd26ce0,bf545a25,3d5df2c0,4035d3c0,bd4fdae2,be120fdc,bcf8679f,be741d75,be76a87e,3ee5c77e,3da8b280,bf92d700,bd205780,4077431d,be1e554f,c04af88e,bd1a1f4c,be54b610,bdbadb61,3f2bdc50,40460336,c046caed,bd2b0189,3ef2fd84,3fb41d61,bd237a3f,3fb0ca74,3fe08b41,3e135934,bd8ec797,bed73b94,bd3ff0d1,bf910c5d,3fe3306e,bcca986c,bf892478,40b89cad,be2bbd74,c093ea6f,40222d18,4036aad3,bded38bb,be1d55c9,bd174ffe,3ee16ea4,3f60a212,be67688e,bf9b1243,3da68388,3f9313d4,bd3481e4,3f58655f,4046a0dd

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,406a384e,00000000,00000000,00000000,40234d1e,00000000,00000000,4088c0fb,00000000,4053daa5,3fafdfc8,00000000,00000000,00000000,00000000,00000000,40944966,00000000,4018d5f6,00000000,00000000,00000000,40fc6139,00000000,00000000,00000000,40ab4437,00000000,00000000,3e629466,3d1c8f90,3f8cf125,3e835045,41252bea,00000000,00000000,00000000,3fbcf493,00000000,00000000,00000000,4002a008,406a9b2a,3fecb1e0,3fa4d245,00000000,00000000,00000000,00000000,3f938018,00000000,00000000,00000000,3f8f5291,3fb3716a,00000000,00000000,3f4dbcba,3e8c6c57,00000000,00000000,00000000,00000000,40391339,00000000,4095a982,00000000,3e8285a6,00000000,00000000,3fe73d27,3fe08423,3f9f34bc,00000000,00000000,00000000,00000000,00000000,00000000,3f0272dd,4058c082,00000000,3e3df4bc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40aa1cc4,00000000,3edfeed2,00000000,00000000,4040b5e9,00000000,00000000,401f9310,00000000,3fbf1bbe,00000000,00000000,00000000,00000000,3fcdc29d,3f6479fa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f90f8c2,00000000,00000000,41235212,400edff5,411723d1,00000000,00000000,00000000,3f1b47b9,00000000,404b4f62,3e5c10f2,40216f12,00000000,00000000,3f7f4638,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e982614,408a46a6,00000000,4031bc70,3f9da128,3e88a848,00000000,411a1895,40315a80,00000000,00000000,3f669abc,40b53d1f,3ebc3d38,4092dd71,404b2f1d,3fff3503,00000000,00000000,00000000,00000000,00000000,3edef218,00000000,00000000,00000000,402db619,00000000,00000000,3ea486e8,00000000,00000000,40281208,00000000,00000000,3fa8abd4,00000000,00000000,00000000,00000000,4015e916,00000000,00000000,00000000,00000000,3f249ba8,00000000,00000000,00000000,40034252,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9f2317,409617cc,3fd26ce0,00000000,3d5df2c0,4035d3c0,00000000,00000000,00000000,00000000,00000000,3ee5c77e,3da8b280,00000000,00000000,4077431d,00000000,00000000,00000000,00000000,00000000,3f2bdc50,40460336,00000000,00000000,3ef2fd84,3fb41d61,00000000,3fb0ca74,3fe08b41,3e135934,00000000,00000000,00000000,00000000,3fe3306e,00000000,00000000,40b89cad,00000000,00000000,40222d18,4036aad3,00000000,00000000,00000000,3ee16ea4,3f60a212,00000000,00000000,3da68388,3f9313d4,00000000,3f58655f,4046a0dd

# LAYER_3_PRE_ACTIVATION - 256 values
410aff5f,400c22e9,4130a5e0,beec4d5a,c0d51845,3fb0abe8,bdfc9866,be3bcef5,bd73ffb3,4164103e,bed94cad,c00e6cd5,bdb4db42,bf59dcd1,4157f6ad,4092b6ae,be5b2211,beee54df,c00b6ba3,4116d2e6,bd6986e8,bd993dc1,4048cc49,bd90096e,bda7f6af,41a5c899,41097472,be5edc0b,40e09605,bf0e9ada,be8426a4,be80202f,bdc2c6f8,bddc6a62,bd989be8,c19920a5,bdd6a7cd,409b120d,bd68a866,bef28ba7,bea492cb,be8ef825,bda53ffb,be99e462,be6e6a20,bd9ab42e,c14e637c,418a3eaa,4052c3d5,40982364,406321b6,4145e4a9,be943dcd,408d73cf,beebf9ad,bed4752b,bd88e3fb,4176c394,408dd0fd,c11fce03,c13c0e33,3f6562a0,bd99dceb,402da9f9,c185f032,be2e344f,bfd66830,c1194a48,40065885,c0c8af05,bf18bcff,bdb8419f,bed649af,409cc51e,3fafc4f6,c053719c,bd6c3416,bda0d7d4,bf9009a4,417610da,bd981843,c08578a9,41491d51,4054d887,c183face,bfb8dffb,bee9d8e7,4123a503,be91e9ce,3e9757e0,bd618321,4152af52,c0113f7c,41a16b9c,c0a6ace9,414fe87f,be0d2c88,414e85ab,4082363c,bef50a17,bdc6cb80,c01bec13,c17a4fa5,bf93d551,c111189a,417c0862,408b1816,c084faef,bfc26689,beb1fedd,bdfd4477,40d162c4,c05cecd8,bf427342,410dcf2b,be12fe73,beaf6209,c0510696,bd898582,3e865830,4196b280,40d51325,beb28a21,3fc4e4d7,bdcbed7a,c0a02c13,bed66d44,be52db92,3f6fec78,bdba2a01,be4c6406,be95d794,bf532174,be57ffc3,40824d9c,bda3bea5,40f909ea,404bcbcf,be6dd170,bdb7a747,be1dde43,be9005f8,bd93086b,bda70bea,bdfe154a,c1458fe2,bf99339a,bf1787bc,41695173,bf7be0d4,bf25a2c6,c1a635db,41522a30,41004ad4,c0689ecf,410b1d84,c1c1fe34,40d163a0,c01ba04d,bf95256a,418df21a,415300c9,bdcea64b,bdb6013f,bd79f68f,bf096631,bdd5113e,bdd58274,3fcedc89,bda6a30a,c0b3a64c,c041fcf9,41444d81,4049f681,413c1ee7,be0ca42b,bddf3eb8,3e733510,bc6a8080,c0b20189,bf5403c8,400d62a0,4078c148,40930a6a,4012398e,c07a36b1,c018a4c4,40696f6f,4183ff56,41068501,c010bce4,41782a5b,bdb83d2e,bea27923,bfaa33a8,be50bcde,becb9946,41007f99,c0f0fc8a,c1879b15,be76ef18,417a508d,be70df52,bda4ff01,bdc14ba7,c1106865,407e2bf8,bee5342e,40c45fa9,bf4db08c,41297452,401c94a8,408ed177,be668586,bdb3e549,beaf8919,bf61c6f2,bd4a5d59,bf875444,3f3495ea,be809f0c,3f5a0528,41328948,bf159544,becdad54,41185ae1,3fcc68ef,c0c8bcdb,bf20517f,beb89e34,bfa02bc6,3f52b748,4132cad0,bf367dbe,beab4260,bef3442a,bee23d97,bd4bd503,bde4a3f7,40ed6342,41535ed9,417a5fb3,bfa47dac,bd6b4cfb,3fd4cacc,410ad5a5,be96ac24,c09db9f8,c0a24705,be470d86,bddd9529,40c067b5,be529698,c01cdf0f,3fb8dd96,4138dab3

# LAYER_3_POST_ACTIVATION - 256 values
