# MLP Test Case (FP32 Bits) - Sample 8500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5a2e69,bf4cae74,3d83eaa4,c01167f4,3d3e7102,3fbc9239,bc8e6b4b,3ef5c28f,3e5f3b64,3ef26e97,bf40b5fe,bf378f7f,3d83d34b,bf439b1f,3d3e5f71,3f7ec499,bc8e6974,3eec6e51,3e5d77d1,3ee9795a,3f2884bf,3f327123,3f7f7818,bf25263d,3f7fb92d,3dc78bf8,3f7ff618,3f631219,3f79f0e4,3f63d594

# OUTPUT - 9 values
3f13bfb8,3f061651,3ed94e1a,3f027d19,3f04c201,3ed0e79d,3ef9181a,3eec0e36,3ed1375c

# JACOBIAN - 9 x 10
bb477ef0,3bd89d56,3bf4a588,3af24cfe,3aa79fdb,39f57240,ba93ad5a,3f458863,3ea68965,3ef0a193
bead5b6a,bfc0e2b4,3dccea8d,bef0fd0a,bfd410d1,bf2695b3,3ef01a80,3f721893,bf2c3f91,3f6891e9,bfefd829,bf299438,bc344820,3fc8f57e,3ef15504,bf2984c2,bf9f3922,bfeff0c4,be230bae,be7ec23a,bddb84f2,be2db778,3f529b65,bf1e5036,bf4927c8,bfd35901,bedf0133,3f318c69,be9fd89c,bf5c6ec4,bf8d736f,be886f19,beb9902e,3e841a49,bfc68a5c,be661576,3f9e1b10,3f6166b6,bfc14362,3f0ec8bf,3f451f10,bf4b70bd,bfa44dbc,bf4d3393,3ecbce17,beb21429,3e88b28f,3fdc400f,3ed67c94,bdd45f88,bf167a7e,3f82997d,bee4d0a9,bf8cce87,3d244960,bf5c55fa,bb9adb80,3f44ae1e,3f912f93,bf3335fd,3e11672e,be81ff81,bf973721,3f5b3ced,3c3bd800,3edb10c5,3c6e8cc0,bfcb3cf9,3e3e6266,becc69e6,3fdb2d72,bfb3d7be,bf56dfcf,beb3c0ea,bfeed053,3e3c87b4,bf55de00,be5946d4,be09c410,c001f701,be779179,bfb6415e,3eb072a9,bf4a6b54,be84d264,3f31e65e,bf103221,bf07d2b2,bf499d62,be671462,be1ee524,bec834fc,bf139a83,bf9ba50a,bf8e67be,bed2d177,bfc97153,bdadb714,3f138f05,beef2ca4,bfd8e752,bf850c11,bf5ebadd,be564df0,3eebe4f4,bfc91fa0,bf3ad9c1,bef2a0ce,3ea7ceb2,bf8f1475,be89d388,bf41ecfd,bf2577dd,3e493d4d,3e854441,3ecc4e4c,beb12b28,3f744541,c005f692,bf5077f6,3f0ffdc9,bfc5c7b7,3c200ca0,3f28d742,bfcc918b,bfa41984,bf776276,3f6ac3d3,3f0acb1d,bcd09e00,bfaf34ba,bf6f66ec,bd398b27,be1a3472,3ef69c1c,bfcc2caa,3f4eb922,bebc7a78,bfb329fc,bfbdd811,3cda1578,bda0cb9c,bf4b5992,bdd30aac,3f1b3e9d,3e92fd8a,bef49b53,bf1bc91a,be2b63e4,bfce7ecf,be804a17,bf3cbf29,bf45154c,bf2b3c30,bf7f9438,bf456d2a,bf90c74f,bf156fea,bf4d6f9c,bea21a15,3fb63097,bf023940,3ea2990a,3eb56f9c,3df08d70,3eb48f48,bf985c7f,c00d4f55,bf7feb88,bf800c69,bf85b7cf,be09811b,bfd2a03f,bf3d2c90,bf258eff,bf7afcea,3f09fb89,be6cb3f6,bd261388,bf22b4d1,bfa7fbc9,bf1cd4ac,bf311c35,3f5766af,3f3ac0f1,3eb6c0a8,3e349474,3e95edd9,bf6aa55b,bdeea583,bf01692d,bfa16ce0,bf597daa,be702f34,c000a78b,3f2591e9,bdca8200,3eab8a10,be6723cd,bfdd18a3,3f194b62,3f934408,3df6ef7a,bf360815,becc5634,beca1de4,bf1b8b63,c01dc87d,c00e6861,bf157dfc,bfa3901b,bf82d62e,bf3c9c38,bf8a1db3,bed493e4,be6cc2e8,3e7c5ee2,3eb6ff70,3f017ba5,bfce2e06,3f27d7e4,bfa03e0c,3ecf7aa4,bfc383cf,bf4b5256,be23a838,bfb1da6f,bf0f976b,bf70d529,bf0c47d3,3f645a8c,bf126227,bee0e321,3f408990,bf0fa0e7,bef9e5e4,3ee6fb32,be2dca29,bea0df81,3f04b25f,bff02b9c,3eae01b5,bdf11a00,bfdaa4c9,bea66582,be102adc,bf8e681a,3f6c18ec,bfa1cbb4,bfb8e3e1,3e0310e8,bf7108f7,3ec4af68,bf1c6923,c005cad9,be914836

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3dccea8d,00000000,00000000,00000000,3ef01a80,3f721893,00000000,3f6891e9,00000000,00000000,00000000,3fc8f57e,3ef15504,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f529b65,00000000,00000000,00000000,00000000,3f318c69,00000000,00000000,00000000,00000000,00000000,3e841a49,00000000,00000000,3f9e1b10,3f6166b6,00000000,3f0ec8bf,3f451f10,00000000,00000000,00000000,3ecbce17,00000000,3e88b28f,3fdc400f,3ed67c94,00000000,00000000,3f82997d,00000000,00000000,3d244960,00000000,00000000,3f44ae1e,3f912f93,00000000,3e11672e,00000000,00000000,3f5b3ced,3c3bd800,3edb10c5,3c6e8cc0,00000000,3e3e6266,00000000,3fdb2d72,00000000,00000000,00000000,00000000,3e3c87b4,00000000,00000000,00000000,00000000,00000000,00000000,3eb072a9,00000000,00000000,3f31e65e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f138f05,00000000,00000000,00000000,00000000,00000000,3eebe4f4,00000000,00000000,00000000,3ea7ceb2,00000000,00000000,00000000,00000000,3e493d4d,3e854441,3ecc4e4c,00000000,3f744541,00000000,00000000,3f0ffdc9,00000000,3c200ca0,3f28d742,00000000,00000000,00000000,3f6ac3d3,3f0acb1d,00000000,00000000,00000000,00000000,00000000,3ef69c1c,00000000,3f4eb922,00000000,00000000,00000000,3cda1578,00000000,00000000,00000000,3f1b3e9d,3e92fd8a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb63097,00000000,3ea2990a,3eb56f9c,3df08d70,3eb48f48,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f09fb89,00000000,00000000,00000000,00000000,00000000,00000000,3f5766af,3f3ac0f1,3eb6c0a8,3e349474,3e95edd9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2591e9,00000000,3eab8a10,00000000,00000000,3f194b62,3f934408,3df6ef7a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e7c5ee2,3eb6ff70,3f017ba5,00000000,3f27d7e4,00000000,3ecf7aa4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f645a8c,00000000,00000000,3f408990,00000000,00000000,3ee6fb32,00000000,00000000,3f04b25f,00000000,3eae01b5,00000000,00000000,00000000,00000000,00000000,3f6c18ec,00000000,00000000,3e0310e8,00000000,3ec4af68,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcf3bd1c,3e569674,c00fd4ab,3f232c36,bf676f97,bfdd9d1a,c0800052,c06cad8f,bfbedc76,bfad6892,bf097dae,c0497f57,3dc326d2,4017bd5e,c06f8b51,bf582725,bf698821,bf2491e2,bc934771,bc94d7e8,3f51956c,c020ff29,bc8c995e,bf8bfb8a,3f9b65a0,be7f2ae0,bf2cc855,bf893ac8,be0b787a,3f54d556,3f3dfd7e,3fed2904,3ede3b52,bc99ce2e,bc8b2c48,bf1aece3,3f85c9c9,bda1e7dd,bc577581,c0162c94,bc4d6aa6,bdd8e469,3f412150,40807dd8,3faddec7,bfda423d,3e93068a,3f00c303,c0619695,c04d1b6e,be9e8876,bf48d938,bed204d6,3fa84193,4006b8ad,3f7f7afe,bc621bd7,be4667c8,c0041e7c,bed97546,40861700,c0966c8e,3f85324c,4019a6d0,3ff60897,c021b966,c09fa3f2,4040a797,beb0b728,bd5761ec,bc7e64ca,bf3c89b6,bca0b0ad,bf1d6f02,bf017bd6,bef9c7b8,bd9badbb,3f61edf8,bfad6c8d,3fcbc0de,4021f452,bd69ec4e,bc9485a8,3fedbe7d,3f297445,bd8fd309,bcb005ee,bf3318d0,bff64071,3fe08942,3f44682b,bf99bfb9,c0131808,3e19b7fc,3f1213b3,3f700192,bec502a3,bf528908,c04416a8,beb610fe,3fa93e84,3f2b1d4f,bcd66048,3f3d3589,bffd11c8,3dc26009,bdc8aa99,c09bbb97,bc7b8639,3e0d2f56,bf4aa0bb,3da798c8,c072eae8,bfc1e362,bfb819e3,3fda19dc,3f964868,bf1cf93c,bf001e34,bfbf26af,bd02825a,4023445f,405820b4,3f97ddee,bebb4ebe,3fbba316,3fb54858,3f5e3b9c,3f66c4dd,bfc7a0dd,bfb4080e,bea0759f,bcc2527e,be654551,bf8acca7,c071b707,c04797da,bcb462ec,3fb3b34a,c0138621,bff11fca,bcb49bbe,be9e2eaf,bbd667a9,bc84ea8b,3ee838e4,bf25a98d,3f5c8d0b,bfa89172,c0076d0c,3fa76841,3de6a5c8,3f74e710,bd781221,bd2fd518,bfad1423,bfd6a725,c03a0d38,bcf655f2,bf9e6ebe,3d92b09a,bdae5948,be9b5fa3,be16e2de,bfc6eba7,bebcd0f8,bf60fb57,bc9fb492,bf49d5b2,c0209d5e,3f34f50f,bcb1485d,3f1011bf,bed58fd0,3fbc7d97,3fd83258,bf534f0a,3faa722d,3fbe8248,3e8829d5,3f85b8ab,c0305bce,3ee81359,bfe4381b,bf20c7a8,3f7f4506,be5d3bf6,bfa68a7e,bf7e18a0,bc900b23,3f4e7398,bc7f4b82,bef70dc9,bcac549c,c0186796,bcc68ff9,c007dc9b,c02c40e1,be165346,3ed3d88a,bce23978,3f283a34,bd3dbeba,bfdc221f,3d560a20,bf1c29b7,bfe4680c,3f13418f,3f73f470,bddd387c,bc74a0b8,3faa1608,bf9ab9a5,bd470b5a,bf8cfd9b,bf3880de,bcb70e8f,be1a84e8,bf41c108,c053e194,401a36bf,3f31543e,3fbb2f87,bdcf28ec,bcbfb2bd,3fbffc1b,bcafc6b8,bd0f1268,3da0e670,be4bc667,bd6afb0d,3eec583e,bffbf914,bede03d1,406f4a3e,3d062450,bf32ad83,be3b1952,bfb4ac66,3f3c162d,bfd5fa34,be8feda9,3ec5687c,bd811d73,c0225172,bf352d6d,bc8d1ded,bd2b17f9,bfd500ed,bf4ea1a7,bfdc62bf,3fb64d1b,bc915aa7,403ea402,3fb94f7b,401422ac

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3e569674,00000000,3f232c36,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dc326d2,4017bd5e,00000000,00000000,00000000,00000000,00000000,00000000,3f51956c,00000000,00000000,00000000,3f9b65a0,00000000,00000000,00000000,00000000,3f54d556,3f3dfd7e,3fed2904,3ede3b52,00000000,00000000,00000000,3f85c9c9,00000000,00000000,00000000,00000000,00000000,3f412150,40807dd8,3faddec7,00000000,3e93068a,3f00c303,00000000,00000000,00000000,00000000,00000000,3fa84193,4006b8ad,3f7f7afe,00000000,00000000,00000000,00000000,40861700,00000000,3f85324c,4019a6d0,3ff60897,00000000,00000000,4040a797,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f61edf8,00000000,3fcbc0de,4021f452,00000000,00000000,3fedbe7d,3f297445,00000000,00000000,00000000,00000000,3fe08942,3f44682b,00000000,00000000,3e19b7fc,3f1213b3,3f700192,00000000,00000000,00000000,00000000,3fa93e84,3f2b1d4f,00000000,3f3d3589,00000000,3dc26009,00000000,00000000,00000000,3e0d2f56,00000000,3da798c8,00000000,00000000,00000000,3fda19dc,3f964868,00000000,00000000,00000000,00000000,4023445f,405820b4,3f97ddee,00000000,3fbba316,3fb54858,3f5e3b9c,3f66c4dd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb3b34a,00000000,00000000,00000000,00000000,00000000,00000000,3ee838e4,00000000,3f5c8d0b,00000000,00000000,3fa76841,3de6a5c8,3f74e710,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d92b09a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f34f50f,00000000,3f1011bf,00000000,3fbc7d97,3fd83258,00000000,3faa722d,3fbe8248,3e8829d5,3f85b8ab,00000000,3ee81359,00000000,00000000,3f7f4506,00000000,00000000,00000000,00000000,3f4e7398,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed3d88a,00000000,3f283a34,00000000,00000000,3d560a20,00000000,00000000,3f13418f,3f73f470,00000000,00000000,3faa1608,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401a36bf,3f31543e,3fbb2f87,00000000,00000000,3fbffc1b,00000000,00000000,3da0e670,00000000,00000000,3eec583e,00000000,00000000,406f4a3e,3d062450,00000000,00000000,00000000,3f3c162d,00000000,00000000,3ec5687c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb64d1b,00000000,403ea402,3fb94f7b,401422ac

# LAYER_2_PRE_ACTIVATION - 256 values
bf410d1c,be09ab06,c00b55e3,406a74e6,be9ac0ef,be28ee7c,bf3405e7,40235102,c00ff777,be7f7228,4088a166,be2c9818,4053df3a,3fafcb7b,c1892b93,bd3bb346,bd82d761,c00332aa,c070b898,409443f8,bdf3aec8,401906dc,bfb93d86,c052b0d5,bd0cd474,40fc6829,bdc13cf8,beb0981f,c07599dc,40ab4f7c,bc31d700,c057ce7a,3e60d6f4,3d279330,3f8d05e3,3e852f7e,41252cf0,bd89eda8,be454ffc,beda043c,3fbcbf7d,bdfb2211,be53c412,bdeeeae3,4002aa63,406aa69e,3fecaf45,3fa4515e,be334766,bf41310a,be12eb70,be08c0c1,3f92fc6f,bdb3cc87,beb2657f,c001c84c,3f8f81a0,3fb3c28e,be5151ae,c0d928ac,3f4f5ec8,3e8d6095,bccb458c,c00facd3,c054fde3,bd1a0da5,40390c26,bf93656d,4095b312,be061767,3e812e2e,becbb5fc,be07af15,3fe73281,3fe09be9,3f9f0f09,c0882023,bfc080e7,bffa52c9,bd02a5ca,c05c2a19,bfc3492c,3f021adf,4058c43f,bdee50ef,3e3f15ca,bcf622e3,c0114948,bd030c79,c0136583,c0853ba7,c0051647,bd67d9bf,beb6d442,40aa0ee9,bdd6204c,3edfcf01,be186b05,bd515dd6,4040a684,be3ec8eb,c101d21e,401f9893,c073d145,3fbf88f4,c0e3ab6a,be98029a,c01c65f3,bdd5f06a,3fcddd23,3f6450ea,be35e1bd,bd07d34e,bd0c50ba,bd268037,c01cc902,c0b05c6b,be5b0212,be1cb80c,be2aa9b4,3f916c81,bd797d14,c0769902,412353de,400eee0e,41172528,c0125f3d,c0e57608,bd1e1426,3f1a89f4,c0e87341,404b690d,3e5975fc,40215cb2,bdd43811,c0bce169,3f7ed1e8,c002a536,c0b053f5,bfb26555,bd29cc51,be300905,bd5e7f4b,bf850078,3e97a638,408a51ed,bce35037,4031afc8,3f9d6e10,3e87a200,c0554498,411a1a9b,40316133,c09996f9,be184ebf,3f6645f6,40b5447d,3ebbd470,4092e756,404b21b2,3fff118d,c0cd1f19,bfbad043,bdc98891,c0a11341,bfdeb126,3edf1044,bf387adc,be19787f,bdd13ad9,402dab1f,be9bf7f2,bdbe995a,3ea68304,c0670b4e,be98e4ff,40282a49,c069f12a,bd8569a0,3fa8dbbe,bfca9e88,be383c9b,bed21660,bdace28a,4015e650,bfee2094,bd51dd3a,bf34cb81,bdad611c,3f247804,bdfc471b,bd3c68d1,bd0a48b0,40038719,bdc5a770,c0056500,c0699f87,c0964130,bffccb59,bd4d5dd1,be674b38,3f9ede21,4096150d,3fd2b4e0,bf544d70,3d5d72c0,4035d517,bd4fdd55,be120c7a,bcf86313,be74243c,be7755fe,3ee50690,3da9e650,bf92be24,bd205431,40772940,be1e536c,c04a8708,bd1a2224,be521be0,bdbad9fc,3f2c3640,4045f91c,c0467a37,bd2b0461,3ef20a8c,3fb3bcf1,bd238484,3fb0b00f,3fe06cdd,3e1139e4,bd8ec6f9,bed7cf95,bd3fef30,bf910fd7,3fe2dc70,bccaa62e,bf8962ed,40b8aaa8,be2bbd00,c093fa9a,40223456,40369033,bded355e,be1d55c6,bd175cb0,3ee14f2f,3f60a270,be6768c1,bf9a63d3,3da738a8,3f92a5e6,bd3485a0,3f57e294,4046843a

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,406a74e6,00000000,00000000,00000000,40235102,00000000,00000000,4088a166,00000000,4053df3a,3fafcb7b,00000000,00000000,00000000,00000000,00000000,409443f8,00000000,401906dc,00000000,00000000,00000000,40fc6829,00000000,00000000,00000000,40ab4f7c,00000000,00000000,3e60d6f4,3d279330,3f8d05e3,3e852f7e,41252cf0,00000000,00000000,00000000,3fbcbf7d,00000000,00000000,00000000,4002aa63,406aa69e,3fecaf45,3fa4515e,00000000,00000000,00000000,00000000,3f92fc6f,00000000,00000000,00000000,3f8f81a0,3fb3c28e,00000000,00000000,3f4f5ec8,3e8d6095,00000000,00000000,00000000,00000000,40390c26,00000000,4095b312,00000000,3e812e2e,00000000,00000000,3fe73281,3fe09be9,3f9f0f09,00000000,00000000,00000000,00000000,00000000,00000000,3f021adf,4058c43f,00000000,3e3f15ca,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40aa0ee9,00000000,3edfcf01,00000000,00000000,4040a684,00000000,00000000,401f9893,00000000,3fbf88f4,00000000,00000000,00000000,00000000,3fcddd23,3f6450ea,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f916c81,00000000,00000000,412353de,400eee0e,41172528,00000000,00000000,00000000,3f1a89f4,00000000,404b690d,3e5975fc,40215cb2,00000000,00000000,3f7ed1e8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e97a638,408a51ed,00000000,4031afc8,3f9d6e10,3e87a200,00000000,411a1a9b,40316133,00000000,00000000,3f6645f6,40b5447d,3ebbd470,4092e756,404b21b2,3fff118d,00000000,00000000,00000000,00000000,00000000,3edf1044,00000000,00000000,00000000,402dab1f,00000000,00000000,3ea68304,00000000,00000000,40282a49,00000000,00000000,3fa8dbbe,00000000,00000000,00000000,00000000,4015e650,00000000,00000000,00000000,00000000,3f247804,00000000,00000000,00000000,40038719,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9ede21,4096150d,3fd2b4e0,00000000,3d5d72c0,4035d517,00000000,00000000,00000000,00000000,00000000,3ee50690,3da9e650,00000000,00000000,40772940,00000000,00000000,00000000,00000000,00000000,3f2c3640,4045f91c,00000000,00000000,3ef20a8c,3fb3bcf1,00000000,3fb0b00f,3fe06cdd,3e1139e4,00000000,00000000,00000000,00000000,3fe2dc70,00000000,00000000,40b8aaa8,00000000,00000000,40223456,40369033,00000000,00000000,00000000,3ee14f2f,3f60a270,00000000,00000000,3da738a8,3f92a5e6,00000000,3f57e294,4046843a

# LAYER_3_PRE_ACTIVATION - 256 values
410b02f8,400cc77f,4130822a,beec547a,c0d4e7a9,3fb0bcb2,bdfc9dbe,be3bcbb3,bd73fecb,416408b2,bed94c9d,c00e68f5,bdb4dbb1,bf59dd26,4158170c,4092bc58,be5b18cc,beee5543,c00b3181,4116ccaf,bd698b05,bd9938aa,404898ce,bd901111,bda7ec5c,41a5cf11,41097071,be5ed924,40e0b558,bf0e95a0,be842a9a,be801c9a,bdc2ca43,bddc6c7e,bd989e2e,c199264f,bdd6aeb2,409b5c9a,bd6889b5,bef28a7b,bea4929d,be8ef7d5,bda54465,be99e37b,be726ac0,bd9ab73b,c14e5fcd,418a4aad,40526708,4098093e,406285da,4145e964,be944003,408d8a16,beebf55a,bed47858,bd88e8c5,4176ca8a,408e6107,c11f9bea,c13c1db5,3f663ee8,bd99e2fd,402d00e1,c186076f,be2e325e,bfd664ba,c1191565,400707e4,c0c8ab48,bf18be79,bdb8403d,bed650cc,409c799c,3fafe223,c0537fc7,bd6c2357,bda0e197,bf900996,41760bbb,bd981183,c0853972,4148f4f3,40547bd6,c183f408,bfb84229,bee9d975,41238737,be91e9ea,3e951e70,bd615f12,4152afe1,c010ed17,41a16736,c0a6ab63,414fe86c,be0d292f,414e8e7c,408215af,bef507b7,bdcb7500,c01bc287,c17a9feb,bf941742,c111215d,417c0546,408b3653,c084d99a,bfc263c2,beb207a4,bdfd4813,40d12ad4,c05ca97a,bf420692,410dcd77,be12fb0e,beaf6232,c05101d3,bd89887b,3e850270,4196ac90,40d51533,beb28fc4,3fc5c450,bdcbeb88,c0a00f9c,bed66fbf,be52dcc7,3f71f2ac,bdba24f4,be4c665c,be938346,bf523c54,be580429,40823794,bda3bc27,40f8c889,404ba08f,be6dc9bb,bdb79b50,be1dd818,be893cbc,bd92ff5f,bda71014,bdfe1213,c1457830,bf993a7b,bf1785bf,416927d1,bf7bdb04,bf25a92b,c1a6461a,41522121,41002b72,c0689c95,410b1845,c1c203a6,40d12e5c,c01bbf03,bf952479,418dfed7,415323a7,bdcea502,bdb5f8d4,bd7a14de,bf096504,bdd50936,bdd58dcb,3fceb7df,bda69d83,c0b3bd28,c0421587,41444f57,4049bfeb,413c26fc,be0c9faf,bddf41a8,3e6e0e10,bc50b400,c0b2001d,bf54dd98,400d7fe4,4079106c,40930ed7,401242af,c079cf9d,c0186855,406987c4,4183ff88,41066bb3,c010f7a9,4178390c,bdb84439,bea27ce1,bfaa2f89,be50c0cd,becb941b,410077b4,c0f0ffb9,c187bd81,be76efe6,417a5679,be70e1e7,bda4fe1a,bdc1517a,c1108036,407dd257,bee533fa,40c44bff,bf4e9e76,412951e1,401c192e,408e9f14,be669098,bdb3ea73,beaf8ff4,bf61c768,bd4a5191,bf867a2c,3f33de14,be7f3290,3f58d60c,4132bf57,bf1595c6,becdad99,411873ca,3fcc2054,c0c8d88e,bf205169,beb89ab2,bfa03170,3f533f3a,4132dfaa,bf367739,beab9138,bef34359,bee24049,bd4bfd0c,bde49c0f,40ed4d32,41535867,417a5ce3,bfa474af,bd6b4ff2,3fd4b5fa,410ae334,be96b053,c09d5d18,c0a2153d,be470ec1,bddda049,40c088df,be52906c,c01cdda4,3fb869c1,413904dd

# LAYER_3_POST_ACTIVATION - 256 values
