# MLP Test Case (FP32 Bits) - Sample 8500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf593f1d,bf4ca3cc,3d7f01e9,c0116852,3d380f4a,3fbc95c8,bc7c1dbc,3ef5c28f,3e5f3b64,3ef26e97,bf401824,bf378812,3d7ed7be,bf439a2d,3d37ff6e,3f7ec549,bc7c1b2f,3eec6e51,3e5d77d1,3ee9795a,3f293899,3f3278c7,3f7f8108,bf25275c,3f7fbdd7,3dc75350,3f7ff83d,3f631219,3f79f0e4,3f63d594

# OUTPUT - 9 values
3f13bdab,3f06106e,3ed9593f,3f02b468,3f04f585,3ed1216f,3ef93d13,3eec2eae,3ed15879

# JACOBIAN - 9 x 10
bb64dab4,3bd87780,3bf62cfc,3af2578c,3aa84ddf,39f4eb60,ba949b36,3f458863,3ea68965,3ef0a193
bead71e4,bfc0c35b,3dcc7361,bef0db03,bfd45866,bf268a6c,3eefe4c4,3f721135,bf2c307a,3f68484d,bfefe1df,bf299405,bc3c8d60,3fc903cf,3ef0ef64,bf29694c,bf9f5194,bfeff8de,be22469a,be7cea3d,bddb912e,be2d6874,3f521766,bf1e0796,bf497eec,bfd31c46,bee06224,3f320976,be9fc828,bf5c10d2,bf8da0dd,be891f08,beb94ccc,3e840280,bfc6483e,be64c50d,3f9df8f4,3f61886b,bfc166e4,3f0e2975,3f452a7d,bf4aaf9a,bfa4178c,bf4c7fba,3ecbc381,beb18eec,3e8a28ae,3fdc49e9,3ed61a3a,bdd60564,bf172850,3f82a589,bee4c59b,bf8c90e1,3d26a4bc,bf5bf9c5,bb9a74e0,3f44d537,3f90fddb,bf33bcfc,3e117e3e,be82c422,bf972f82,3f5b3dc7,3c1f0ec0,3edb1961,3c6e8870,bfcb376a,3e41610c,becc2812,3fdb3175,bfb385d6,bf573c6f,beb36a17,bfef1344,3e3c706c,bf55e16e,be5a7ef4,be0b5b44,c0020e21,be765cd9,bfb5e708,3eb07387,bf4a6d93,be850973,3f3230e9,bf10324c,bf07631f,bf499365,be67bb40,be2041fc,bec9b06d,bf14657d,bf9bacfc,bf8e5742,bed24e42,bfc989ec,bdaf90b8,3f13b3df,beef68c0,bfd8daae,bf8505f3,bf5e8d22,be53445b,3eeb6f1c,bfc8e6ab,bf3adc64,bef2a060,3ea72144,bf8ef47b,be89c9a7,bf41a974,bf257900,3e493b0a,3e854fb0,3eccf76d,beb07ab9,3f744561,c005f9ef,bf50e9ff,3f0fc3ab,bfc58eeb,3bebcbc0,3f295943,bfcc8083,bfa45349,bf783587,3f6ac4b4,3f0a63a5,bcd07610,bfaf5ff2,bf6f2f60,bd3aff03,be186164,3ef698e4,bfcc154d,3f4eb8dd,bebca834,bfb3252e,bfbe0d90,3ce65af8,bda61104,bf4b52a1,bdd533d0,3f1aa988,3e9300a3,bef41e83,bf1b5215,be2a8f2e,bfce9489,be7dc2b8,bf3ccf0e,bf44cfd2,bf2b753e,bf7fbe3e,bf45406b,bf911f8b,bf15737f,bf4d10b9,bea1adcc,3fb63ebf,bf02bf9d,3ea201dc,3eb43e94,3df081ce,3eb471b6,bf98164e,c00d552c,bf7f7926,bf7fd85c,bf85c854,be0af68a,bfd25cc6,bf3d3fe2,bf258cb0,bf7ba2f3,3f09fd5b,be6ce582,bd2b6b40,bf22c512,bfa8021f,bf1c804d,bf310def,3f576d83,3f3a8c17,3eb69c1a,3e340b4d,3e964cf3,bf6a5ffd,bdeeada3,bf0137c4,bfa1a5ce,bf599ef7,be72ba06,c0009b14,3f25e9f2,bdc6ffe0,3eab893f,be671720,bfdcee46,3f190e2d,3f934d5c,3df6fad4,bf36ba7b,becba4cf,beca1fe5,bf1afe56,c01dd202,c00e57fe,bf15c6e1,bfa39486,bf82d63f,bf3c9c85,bf8a6b66,bed40886,be6cbd72,3e7dcfce,3eb858a1,3f01719f,bfce16c6,3f286878,bfa03dfc,3ecfdf10,bfc3647d,bf4bc862,be24eb7a,bfb1f86a,bf100494,bf70476a,bf0cf451,3f649d3c,bf1255b6,bee0e3d1,3f40da6f,bf0f971a,befa3b6a,3ee6fe99,be2c1e1c,bea0eace,3f049df7,bfefd5de,3ead7cd9,bdf1f5de,bfdaa5ef,bea68944,be10e228,bf8ea2ec,3f6c9df1,bfa1d787,bfb8ed68,3e030f50,bf718806,3ec51e66,bf1cc66f,c005d0e0,be927756

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3dcc7361,00000000,00000000,00000000,3eefe4c4,3f721135,00000000,3f68484d,00000000,00000000,00000000,3fc903cf,3ef0ef64,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f521766,00000000,00000000,00000000,00000000,3f320976,00000000,00000000,00000000,00000000,00000000,3e840280,00000000,00000000,3f9df8f4,3f61886b,00000000,3f0e2975,3f452a7d,00000000,00000000,00000000,3ecbc381,00000000,3e8a28ae,3fdc49e9,3ed61a3a,00000000,00000000,3f82a589,00000000,00000000,3d26a4bc,00000000,00000000,3f44d537,3f90fddb,00000000,3e117e3e,00000000,00000000,3f5b3dc7,3c1f0ec0,3edb1961,3c6e8870,00000000,3e41610c,00000000,3fdb3175,00000000,00000000,00000000,00000000,3e3c706c,00000000,00000000,00000000,00000000,00000000,00000000,3eb07387,00000000,00000000,3f3230e9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f13b3df,00000000,00000000,00000000,00000000,00000000,3eeb6f1c,00000000,00000000,00000000,3ea72144,00000000,00000000,00000000,00000000,3e493b0a,3e854fb0,3eccf76d,00000000,3f744561,00000000,00000000,3f0fc3ab,00000000,3bebcbc0,3f295943,00000000,00000000,00000000,3f6ac4b4,3f0a63a5,00000000,00000000,00000000,00000000,00000000,3ef698e4,00000000,3f4eb8dd,00000000,00000000,00000000,3ce65af8,00000000,00000000,00000000,3f1aa988,3e9300a3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb63ebf,00000000,3ea201dc,3eb43e94,3df081ce,3eb471b6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f09fd5b,00000000,00000000,00000000,00000000,00000000,00000000,3f576d83,3f3a8c17,3eb69c1a,3e340b4d,3e964cf3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f25e9f2,00000000,3eab893f,00000000,00000000,3f190e2d,3f934d5c,3df6fad4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e7dcfce,3eb858a1,3f01719f,00000000,3f286878,00000000,3ecfdf10,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f649d3c,00000000,00000000,3f40da6f,00000000,00000000,3ee6fe99,00000000,00000000,3f049df7,00000000,3ead7cd9,00000000,00000000,00000000,00000000,00000000,3f6c9df1,00000000,00000000,3e030f50,00000000,3ec51e66,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcf3b7ce,3e579837,c00f6736,3f23487f,bf66f9e9,bfde0a83,c0805133,c06cf2ad,bfbed531,bfade618,bf095895,c0497da9,3dc2bfea,4017d5ef,c06f90c5,bf591bd5,bf69bc84,bf24a6da,bc93563e,bc743e70,3f51b0aa,c0212f33,bc8caddf,bf8beaa6,3f9bd63f,be803985,bf2cc932,bf89325a,be0b820d,3f542315,3f3e35d9,3fed4f47,3edc5d3c,bc99c5bf,bc8b4c95,bf1b6015,3f856b4c,bda1ef6a,bc57a2c6,c0163b3d,bc4d9eac,bdd7f813,3f40ab4c,40807f25,3faddb59,bfda2392,3e920659,3f0062ff,c0617bfe,c04d2829,bea003a4,bf48deae,bed2f2ea,3fa8a06f,400707d3,3f7f5c7c,bc6246d3,be471308,c0043721,bed97064,40861b2f,c096ced4,3f84c31d,4019a1d5,3ff60596,c021bc40,c09fcab7,4040bfb4,beb15223,bd576ae8,bc7e7e0f,bf3bf844,bca0afcd,bf1ec05e,bf019c8e,bef94f05,bd9ba0d4,3f625a93,bfad2d00,3fcbbf80,40227aa6,bd69e55e,bc9470c9,3feded22,3f2a312d,bd8fddad,bcb019e6,bf330023,bff684ad,3fe0a6e1,3f44d04f,bf9a8053,c0132ab5,3e1de67a,3f128439,3f701fca,bec539af,bf5224d4,c0442bd8,beb66284,3fa97829,3f2b6709,bcd670bb,3f3da768,bffd0b40,3dcdbe3d,bdc8a197,c09b90c0,bc7b7d8e,3e0eaa3e,bf4bda30,3da74fb8,c0736dd3,bfc220a9,bfb826b1,3fda130b,3f9678a8,bf1d503a,beff3c37,bfbf763e,bd027e44,40234126,40583358,3f9668f9,bebd2d46,3fbb964d,3fb57247,3f5de1c0,3f6701da,bfc79003,bfb42136,be9ec2bd,bcc270fa,be62dc38,bf8a8a0e,c071b757,c047af15,bcb4556b,3fb43640,c0132ed0,bff11fff,bcb48899,be9e0f01,bbd59f08,bc84d556,3eea0585,bf25215c,3f5cbda2,bfa8914b,c0078ba4,3fa7e225,3de37cb8,3f74f0af,bd7816ec,bd2f6fd8,bfacb7cd,bfd664f6,c03a415f,bcf65aac,bf9e02d5,3d967740,bdaa5490,be9aeab5,be1ba07e,bfc6da35,bebd6efa,bf6105fe,bc9fb171,bf49c561,c0210b11,3f349101,bcb14337,3f0fed78,bed56c4c,3fbcae17,3fd86711,bf537bef,3faa6fb8,3fbda8f3,3e88dc24,3f85c3da,c0305623,3ee8a5e1,bfe41df4,bf210ba5,3f7f68ff,be5d8d36,bfa6a324,bf7d001f,bc902ca7,3f4eb143,bc7f3628,bef65595,bcac3cf7,c0186f09,bcc68c06,c00787a6,c02c2c6f,be13ff8c,3ed31d87,bcd28fa8,3f282e3d,bd3dceb1,bfdbfce8,3d6a809c,bf1c0f04,bfe50e0a,3f12d816,3f738490,bddd3d9b,bc74a8e7,3faa4110,bf9a970a,bd471cd5,bf8c9803,bf376a9e,bcb73960,be185a34,bf42a12d,c0536bbd,401a3ac7,3f31d82b,3fbb4334,bdc08244,bcbf8809,3fc01fdc,bcafcfb8,bd0f1c68,3d9d8928,be4d8b4c,bd6b19f4,3eed56a0,bffbbc94,bedac13b,406f102e,3d0470a0,bf32a057,be380fa1,bfb488e8,3f3ac5d5,bfd65622,be906884,3ec55724,bd811cf2,c022a12f,bf35769d,bc8d192b,bd2b0a94,bfd53e88,bf4eeeb6,bfdc65e0,3fb628f7,bc914b1d,403eaf78,3fb8ccb8,4014df57

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3e579837,00000000,3f23487f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dc2bfea,4017d5ef,00000000,00000000,00000000,00000000,00000000,00000000,3f51b0aa,00000000,00000000,00000000,3f9bd63f,00000000,00000000,00000000,00000000,3f542315,3f3e35d9,3fed4f47,3edc5d3c,00000000,00000000,00000000,3f856b4c,00000000,00000000,00000000,00000000,00000000,3f40ab4c,40807f25,3faddb59,00000000,3e920659,3f0062ff,00000000,00000000,00000000,00000000,00000000,3fa8a06f,400707d3,3f7f5c7c,00000000,00000000,00000000,00000000,40861b2f,00000000,3f84c31d,4019a1d5,3ff60596,00000000,00000000,4040bfb4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f625a93,00000000,3fcbbf80,40227aa6,00000000,00000000,3feded22,3f2a312d,00000000,00000000,00000000,00000000,3fe0a6e1,3f44d04f,00000000,00000000,3e1de67a,3f128439,3f701fca,00000000,00000000,00000000,00000000,3fa97829,3f2b6709,00000000,3f3da768,00000000,3dcdbe3d,00000000,00000000,00000000,3e0eaa3e,00000000,3da74fb8,00000000,00000000,00000000,3fda130b,3f9678a8,00000000,00000000,00000000,00000000,40234126,40583358,3f9668f9,00000000,3fbb964d,3fb57247,3f5de1c0,3f6701da,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb43640,00000000,00000000,00000000,00000000,00000000,00000000,3eea0585,00000000,3f5cbda2,00000000,00000000,3fa7e225,3de37cb8,3f74f0af,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d967740,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f349101,00000000,3f0fed78,00000000,3fbcae17,3fd86711,00000000,3faa6fb8,3fbda8f3,3e88dc24,3f85c3da,00000000,3ee8a5e1,00000000,00000000,3f7f68ff,00000000,00000000,00000000,00000000,3f4eb143,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed31d87,00000000,3f282e3d,00000000,00000000,3d6a809c,00000000,00000000,3f12d816,3f738490,00000000,00000000,3faa4110,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401a3ac7,3f31d82b,3fbb4334,00000000,00000000,3fc01fdc,00000000,00000000,3d9d8928,00000000,00000000,3eed56a0,00000000,00000000,406f102e,3d0470a0,00000000,00000000,00000000,3f3ac5d5,00000000,00000000,3ec55724,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb628f7,00000000,403eaf78,3fb8ccb8,4014df57

# LAYER_2_PRE_ACTIVATION - 256 values
bf43f0e0,be09abfa,c00b0eb7,406acea0,be9ad1c5,be290269,bf32d138,40231d14,c0106207,be7f8fa6,4088846e,be2b216c,4053ecad,3faf616d,c189329b,bd3bc371,bd82ddd4,c002d54d,c070fbd3,409422f0,bdff95da,4019ad49,bfb9256d,c052b982,bd0cd924,40fc868a,bdc12d57,beb0a9ed,c0761f34,40ab6d5c,bbea9300,c057e8fc,3e592df8,3d552da0,3f8dbabd,3e87e11a,41253ccc,bd8a0c9e,be4548bf,beda161b,3fbcbd51,bdfb496d,be53ddda,bdeed579,4002f24c,406aff5f,3fecff68,3fa33598,be334d57,bf4412b4,be12facf,be08c124,3f9226a1,bdb3dc24,beb55bb6,c0020fe2,3f8ece16,3fb46170,be5159a7,c0d95d9c,3f50fdee,3e9014f6,bccaf14c,c00f7d55,c055092e,bd1a472a,4038e8fb,bf92f9ab,4095ea9d,be062ff3,3e7acc0c,beca5318,be07a17b,3fe7022e,3fe175ae,3f9f9236,c0886b73,bfc1bf4c,bff96ea3,bd028391,c05bf970,bfc2129a,3f014288,4058ccec,bdee3d19,3e3e02be,bcf6887b,c0118dab,bd0328d9,c01355f4,c085234d,c004be57,bd67d7f4,beb6eca1,40a9fb2a,bdd61d73,3ede1e40,be18770c,bd519252,4040859a,be3ed4e4,c101dd5f,401fd2ff,c073377a,3fc0f4e1,c0e4479f,be929ca8,c01cbf84,bdd5f568,3fce3708,3f65b265,be35f66b,bd07e7af,bd0c46e1,bd26922a,c01c755b,c0b04a84,be5b0a33,be1cc49f,be2ab092,3f9328d4,bd798b74,c0762b62,41236809,400f09a6,411737c6,c0128def,c0e5f217,bd1e1880,3f18ab32,c0e8a48f,404c16c2,3e55af6e,4021a388,bdd41d84,c0bd22f9,3f7d7e84,c00212a5,c0b0a325,bfb31f18,bd29e06d,be30246a,bd5eb36e,bf855754,3e964b28,408a90b5,bce35589,4031dfa3,3f9cfe29,3e855e10,c0554427,411a2efa,4031c545,c099a867,be185fea,3f661fea,40b557ac,3eb80bd8,40933590,404b3260,3ffe1603,c0cd30e0,bfbbc9cb,bdc99742,c0a14a05,bfdf9a92,3ee0acf8,bf391b6e,be19917d,bdd12821,402deeb0,be98cea0,bdbe9ecb,3ea9dca0,c067b4d6,be98f531,4028a37c,c069b7ae,bd831900,3faa101e,bfcaad88,be385bb9,becfbab8,bdacf18f,40164a68,bfedd4a3,bd52004e,bf316c4f,bd9f9630,3f250968,bdfc4516,bd3c9496,bd0998c0,4003af3a,bdc5a067,c005792c,c0693585,c096427d,bffcd22b,bd4d656f,be674e8e,3f9d8bc9,40965446,3fd41928,bf543904,3d616040,40361ca8,bd50006a,be1218ec,bcf883c7,be745d57,be79d4da,3ee695cc,3d9d0110,bf91da5e,bd207822,4076cbad,be1e5eca,c04a1e35,bd1a3637,be4793e0,bdbae193,3f2e8ab8,4046507b,c045f20b,bd2b0c84,3ef19db4,3fb2a09a,bd23c240,3fafbf40,3fe0e05f,3e08ef30,bd8ec2ac,bedc5988,bd3ffd89,bf913129,3fe26d04,bccaf406,bf8a7a81,40b8ed76,be2bd0a7,c094267e,40228f07,40363044,bded30d2,be1d60eb,bd178753,3ee1b29e,3f617f40,be679346,bf993e96,3daa37b8,3f91fe56,bd348c98,3f57efcb,40468523

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,406acea0,00000000,00000000,00000000,40231d14,00000000,00000000,4088846e,00000000,4053ecad,3faf616d,00000000,00000000,00000000,00000000,00000000,409422f0,00000000,4019ad49,00000000,00000000,00000000,40fc868a,00000000,00000000,00000000,40ab6d5c,00000000,00000000,3e592df8,3d552da0,3f8dbabd,3e87e11a,41253ccc,00000000,00000000,00000000,3fbcbd51,00000000,00000000,00000000,4002f24c,406aff5f,3fecff68,3fa33598,00000000,00000000,00000000,00000000,3f9226a1,00000000,00000000,00000000,3f8ece16,3fb46170,00000000,00000000,3f50fdee,3e9014f6,00000000,00000000,00000000,00000000,4038e8fb,00000000,4095ea9d,00000000,3e7acc0c,00000000,00000000,3fe7022e,3fe175ae,3f9f9236,00000000,00000000,00000000,00000000,00000000,00000000,3f014288,4058ccec,00000000,3e3e02be,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40a9fb2a,00000000,3ede1e40,00000000,00000000,4040859a,00000000,00000000,401fd2ff,00000000,3fc0f4e1,00000000,00000000,00000000,00000000,3fce3708,3f65b265,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9328d4,00000000,00000000,41236809,400f09a6,411737c6,00000000,00000000,00000000,3f18ab32,00000000,404c16c2,3e55af6e,4021a388,00000000,00000000,3f7d7e84,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e964b28,408a90b5,00000000,4031dfa3,3f9cfe29,3e855e10,00000000,411a2efa,4031c545,00000000,00000000,3f661fea,40b557ac,3eb80bd8,40933590,404b3260,3ffe1603,00000000,00000000,00000000,00000000,00000000,3ee0acf8,00000000,00000000,00000000,402deeb0,00000000,00000000,3ea9dca0,00000000,00000000,4028a37c,00000000,00000000,3faa101e,00000000,00000000,00000000,00000000,40164a68,00000000,00000000,00000000,00000000,3f250968,00000000,00000000,00000000,4003af3a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9d8bc9,40965446,3fd41928,00000000,3d616040,40361ca8,00000000,00000000,00000000,00000000,00000000,3ee695cc,3d9d0110,00000000,00000000,4076cbad,00000000,00000000,00000000,00000000,00000000,3f2e8ab8,4046507b,00000000,00000000,3ef19db4,3fb2a09a,00000000,3fafbf40,3fe0e05f,3e08ef30,00000000,00000000,00000000,00000000,3fe26d04,00000000,00000000,40b8ed76,00000000,00000000,40228f07,40363044,00000000,00000000,00000000,3ee1b29e,3f617f40,00000000,00000000,3daa37b8,3f91fe56,00000000,3f57efcb,40468523

# LAYER_3_PRE_ACTIVATION - 256 values
410b0609,400e12e3,41309635,beec7995,c0d51843,3fb04ffe,bdfcd28f,be3bde23,bd744dec,4164530d,bed97805,c00e8ee5,bdb4f840,bf5a0766,41585eda,4092c431,be5b2970,beee81f0,c00ac50b,411728fa,bd69848f,bd993f0b,4048cc2d,bd9049f5,bda7d8ff,41a5ea66,4109c1cd,be5ef9d6,40e07f30,bf0eab17,be844ac0,be8029d2,bdc2e320,bddca276,bd989f49,c199ac15,bdd6d338,409bb09d,bd68a6fc,bef2ad82,bea4b082,be8f08cb,bda56f94,be99f287,be7bc3e0,bd9addc0,c14ead0a,418a841e,40500393,40988118,40615a5b,4145f869,be9463cb,408dae7f,beec0d0e,bed49ccb,bd890a6c,4176db68,408f4079,c11f971b,c13bbc9c,3f646516,bd9a1fb1,402bfc94,c18670ef,be2e4627,bfd68889,c1191cd8,40085248,c0c87f53,bf18d7f8,bdb8572e,bed6835f,409bafaf,3fb1e876,c053e83d,bd6c07e0,bda1137e,bf901dfc,41764d80,bd9820b2,c084d2ea,4148fe15,40539235,c183e62a,bfb74969,beea097e,4123a6bb,be92050e,3e94a990,bd611b60,41530b45,c00ff4ee,41a160f5,c0a6afd8,415043d9,be0d3297,414ec29b,4081a0c5,bef52fb0,bde6dd20,c01b404c,c17b849c,bf953f45,c1114a2d,417bfa34,408b8255,c084b1f4,bfc2771c,beb23260,bdfd7e46,40d0f311,c05ce85f,bf40554e,410e07b2,be12fe4e,beaf79ba,c05109e8,bd8996e4,3e8860d8,4196981f,40d5f7db,beb2b2f7,3fc90da8,bdcc11d8,c09ffe3f,bed6985c,be52fc61,3f74bf74,bdba4aea,be4c8fd3,be89f1c8,bf50d3a8,be582552,40823a78,bda3bf3d,40f8c951,404b34b7,be6dd497,bdb7b4cf,be1ddc69,be702864,bd92fe5e,bda73598,bdfe1fa7,c1459919,bf995a9b,bf17998f,41693457,bf7bf95b,bf25d2a1,c1a6825b,4151fb37,41001399,c068b4be,410b5fb2,c1c2133e,40d06768,c01c4db0,bf953918,418e31d6,41539d5c,bdcec779,bdb5fbb8,bd7a9412,bf0979c4,bdd4fdad,bdd5ef11,3fcde677,bda6a497,c0b4068a,c04278c4,41444ddc,40498c4c,413c3cbb,be0ca8a3,bddf6e94,3e5bbad0,bc039380,c0b21a6f,bf53b76c,400dee71,4079c555,40938e97,4012051a,c07932d6,c016c836,406a1b02,41840154,41067bab,c011b454,41787d1a,bdb85daf,bea29798,bfaa57df,be50f158,becba3fb,4100a2e2,c0f13451,c1884571,be772191,417a9981,be70ff84,bda51b5b,bdc17e0a,c110cd57,407d0d08,bee54091,40c50ecb,bf50df1a,4129544a,401bc666,408ee0f4,be66d190,bdb41c6c,beafb3c4,bf61f3e8,bd4a59dd,bf8591c1,3f343472,be702528,3f54ac50,41331391,bf15ad97,becdc8e3,4118e8d4,3fccee44,c0c96559,bf206e70,beb8a644,bfa04a73,3f52823a,413322d2,bf367401,beae1360,bef368f5,bee26ca0,bd4c56f1,bde4a204,40ecdb7c,41533270,417a52a5,bfa45913,bd6b4c50,3fd337f4,410b62b2,be96c5cc,c09ccde7,c0a21e8b,be4733ab,bdddcced,40c0d2da,be528d57,c01cfad0,3fb7c759,41399c97

# LAYER_3_POST_ACTIVATION - 256 values
