# MLP Test Case (FP32 Bits) - Sample 8500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf67adf0,bfb6ae4f,3f1084a1,c00a4572,3f3c5280,3f685f75,3ef53088,3ecccccc,be4ccccc,3ef26e97,bf49530e,bf7d5acf,3f08f6a5,bf54c3bf,3f2bca68,3f49c084,3eebecc1,3ec761d6,be4b6ff8,3ee9795a,3f1e20c2,3e128c28,3f5847aa,bf0e5cea,3f3dccc1,3f1d9501,3f6333c7,3f6bcaa7,3f7ae5a4,3f63d594

# OUTPUT - 9 values
3f037a4c,3ed6375c,3ec83ed8,3f1c6677,3f2a2af1,3f11e8fc,3ef70faa,3eddf9ef,3ec25988

# JACOBIAN - 9 x 10
bb1bb832,bc0be5b4,3b1d170c,3bf15b90,3a81be1f,ba8e67cd,3ad0ea98,3f3516ed,beb8a63b,3f133757
bce2a324,c03659d1,be6477d4,3ef664da,3f46d66f,bfc26da8,c0aa2c65,bf5e7776,bfeec99b,c0188b92,beaaece6,c04ee16b,3fe4b01e,400a0984,c0763682,bd97e2e0,bf804f80,befcaaf0,bc48da36,3f861beb,3fd35764,bf83916c,bc713990,bf990aec,3fdb2820,bd4c37b0,bf4cb3f1,bf2cc95f,bdfb835b,bfbae8ed,be7b2b00,3fd193ae,beca6771,bc971347,bc83435b,c01494f8,bf84b42e,bd8412d7,bc539267,c00f36cc,bc42c8df,be09a7d8,3d26a1d8,406abf99,3e9b58f1,beca487e,3eb9e009,3f9298bb,bf35b8c0,c065f0f1,3f80393e,bf03ba4c,bfbeadd4,3fb0920a,401ea19e,3f5e14b3,bc8b480d,3dd7e360,3f011f47,3d215610,4077fba9,bfaa2a32,40288489,401dbf31,3fa9e2b9,c0187139,c04e1c74,3f52af91,bf439566,bd3ea6a3,bc5b59d5,3f70dcb5,bc85eae2,c026ca59,3f8b360f,bf241349,bd9091b9,3f90af96,bfbe5e6e,3f8bfc44,404ce36e,bd8368a2,bca0d6e2,3efaedde,bfcec51b,bd9436fa,bcb3e97a,bf443ae2,bd861970,3f858e8e,3fa44c9a,bf7b25b9,bfac41fa,3ef7e0b9,3f2ae26f,3f03bf99,bf422579,be93325e,c022d9ef,3de276f0,3d1624c0,3f243d6f,bcb7402d,bf6292f4,bfdbbfd5,3fc27c13,bdc2604d,c08f74a2,bc57e4a0,3e11dc18,bfba24cb,3f7da5e6,c091a024,beec222e,bf9895fb,4031b233,3fcc4023,c046039b,3f6703ee,c02c8eac,bd020ed2,40046f72,3fd590f6,bf42ca1f,bf2f8c2d,3fac9550,3fac358b,bfa3e408,3f7fe40a,3f403b4c,bf7835ec,bf213850,bc9ec86c,3f060751,3fcdd39d,c047d65c,c02bf2fe,bca69c1a,3ef2a67a,c009a82c,bff27383,bca4f94e,bdd2d6ae,bc0a2520,bc3e7267,402266e8,3e10a768,3eeda34b,bf47ed44,bfee2a20,3ff3771d,be9632b8,401d3b36,bd783c3c,3ee6d1c1,bfc9c8ab,c0291d14,c086e157,bcb11c07,3f46f5f2,3ec34d46,bfca80bf,bf8909ac,bff0dcbe,3d9d8058,c0236079,bf65263a,bca732de,bf29a182,c08a7343,be8a1105,bc9d67af,3f562056,3d99d9e8,3fb365a1,bee6264d,bf957f56,3f584d2b,3f6e445f,bcd15340,400c3553,c000f6b0,3ef58472,3d2b88b8,3f920c8e,3f7e37fe,3f42d15a,bfc74e01,3f20d17c,bc902a55,3f6349d5,bc64dea2,be90ae76,bca27846,3dc31188,bcc3cbc6,bfed92c7,c0b11a30,c0301e31,3f13d8ab,3f6afd3d,bd84f8d9,bd1f4354,bfc7914f,3e603a74,bedda602,c0174da7,bf1d3bd5,3f5b81f5,bdd919e2,bc4d0d9c,3f639ebd,bf45e9e4,bd3428e5,3ea249e9,3efb5aac,bc86dc51,3fa1efc6,bf4bfd39,c04bf33c,3feae19c,3faa1ed2,3f160904,be3d902a,bcbfc616,bf5bff3e,bcae8ba8,bd0e1e10,bf81c79d,bf4a2495,bd425145,3f1fc25d,bee19941,c01f596d,3faf53ce,3f358ea6,3f84ca91,bf928bbc,bfbd375b,bee645f1,be94f4a4,3f634874,3f0efd35,bd867059,c0334334,c02d0557,bc908458,bd0c195e,bf974e40,bef69de0,bf933e53,3fb16bf2,bc6de6e5,402b8f31,bc96a9e0,3fca4d52

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3ef664da,3f46d66f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fe4b01e,400a0984,00000000,00000000,00000000,00000000,00000000,3f861beb,3fd35764,00000000,00000000,00000000,3fdb2820,00000000,00000000,00000000,00000000,00000000,00000000,3fd193ae,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d26a1d8,406abf99,3e9b58f1,00000000,3eb9e009,3f9298bb,00000000,00000000,3f80393e,00000000,00000000,3fb0920a,401ea19e,3f5e14b3,00000000,3dd7e360,3f011f47,3d215610,4077fba9,00000000,40288489,401dbf31,3fa9e2b9,00000000,00000000,3f52af91,00000000,00000000,00000000,3f70dcb5,00000000,00000000,3f8b360f,00000000,00000000,3f90af96,00000000,3f8bfc44,404ce36e,00000000,00000000,3efaedde,00000000,00000000,00000000,00000000,00000000,3f858e8e,3fa44c9a,00000000,00000000,3ef7e0b9,3f2ae26f,3f03bf99,00000000,00000000,00000000,3de276f0,3d1624c0,3f243d6f,00000000,00000000,00000000,3fc27c13,00000000,00000000,00000000,3e11dc18,00000000,3f7da5e6,00000000,00000000,00000000,4031b233,3fcc4023,00000000,3f6703ee,00000000,00000000,40046f72,3fd590f6,00000000,00000000,3fac9550,3fac358b,00000000,3f7fe40a,3f403b4c,00000000,00000000,00000000,3f060751,3fcdd39d,00000000,00000000,00000000,3ef2a67a,00000000,00000000,00000000,00000000,00000000,00000000,402266e8,3e10a768,3eeda34b,00000000,00000000,3ff3771d,00000000,401d3b36,00000000,3ee6d1c1,00000000,00000000,00000000,00000000,3f46f5f2,3ec34d46,00000000,00000000,00000000,3d9d8058,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f562056,3d99d9e8,3fb365a1,00000000,00000000,3f584d2b,3f6e445f,00000000,400c3553,00000000,3ef58472,3d2b88b8,3f920c8e,3f7e37fe,3f42d15a,00000000,3f20d17c,00000000,3f6349d5,00000000,00000000,00000000,3dc31188,00000000,00000000,00000000,00000000,3f13d8ab,3f6afd3d,00000000,00000000,00000000,3e603a74,00000000,00000000,00000000,3f5b81f5,00000000,00000000,3f639ebd,00000000,00000000,3ea249e9,3efb5aac,00000000,3fa1efc6,00000000,00000000,3feae19c,3faa1ed2,3f160904,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1fc25d,00000000,00000000,3faf53ce,3f358ea6,3f84ca91,00000000,00000000,00000000,00000000,3f634874,3f0efd35,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb16bf2,00000000,402b8f31,00000000,3fca4d52

# LAYER_2_PRE_ACTIVATION - 256 values
bf5b3f63,bdd8d074,4015c371,40a48265,be945240,be2e4227,bde8fe28,3fe91fae,c0226d17,be81e6d4,bffb8e9a,3f17a5cb,4022fcb5,3d31fba0,c14734dd,bd275a4a,bd8e1f48,3fbf958a,c010464f,4087d755,c033bc97,4081079b,bf13b71e,3f618e92,bd238cae,40eef90f,bdb441dc,beb1974f,c084d423,409a1e73,bf64a0c7,c04e27e0,be4d7fe0,407f1bbe,404d35d9,3e4e8c60,411ca10c,bd835ddf,be31459c,bee1df5e,c0142b0d,bdf43153,be64af90,bdeab3d6,40140747,40938ab4,405ebd24,bff1a19f,be3a158c,bef9bb48,be0d734e,be0b2706,c00ef386,bdc6b9de,c0094d9e,c0734869,3f2e03f1,4052fe28,be5ea867,c0556e2f,40772a04,403341ac,bccbc3c9,bf534fef,c0216275,bd043572,406e5051,c0083b85,40a0f383,be110ea3,c0029b8c,3ec67ff0,bdfd14b8,bea00038,40026998,3f188ace,c0bca213,c08ec95b,4028b6db,bd1c6b91,bfcfc9d6,4005333b,bedea394,40197b78,bdc5f3da,3f83467e,bd4ba6f1,bf7fbae2,bd0865bb,c0064a23,c038589b,bfda6759,bd93c70f,beb61a7f,bf8ad5f7,bde157a0,3e9d6abd,be158070,bd64c094,3f2d9b9f,be59f92e,c0fb7ece,4036e269,3f7dece7,408c48b0,c0cd919f,40263758,c02cb55a,bddff533,40200b63,4001d833,be36ef7e,bd0e3b00,bd018d03,bd45d3e4,bfe37323,c00cb4cf,be57b4d0,bdf04603,be162b9b,409c287e,bd67fe01,c03f46ef,411d32a8,3f52239e,410ef2e6,c05e22b6,c10e013a,bce27dab,bfc6db94,c0f8881f,403bb452,3f369c6e,40392ea6,bdcc6ca1,c0bf53e1,c0a62b00,3f4745f0,c0faddbc,c0888ed8,bd053fae,be4774e4,bd799f36,c064fe74,be7299b4,40a302db,bcf0142f,402dbdf3,bedf1b6a,c0559909,bff9286e,41159da3,bf8ac5e2,c09b8792,be2e9b0d,3fc9f7cc,40ae2147,c00f99ff,40a291ca,c0180da9,bf784884,c04007cf,c01f92d6,bdd59e1c,c061d1f4,c0247c27,3ec2ca4e,bf8186b6,be2ef7e8,bdecea6e,3fea7660,3f700b33,bdbd691c,40654308,c0d7fbb7,be943e06,408dd654,c03bc186,3f01f4d7,4048156a,c0430901,be4cca5d,4002d68e,bd9ce60a,406913f8,4004cffe,bd2c3a13,40637b3a,3e5545c8,3faed53e,be033b7b,bd7e2562,c00bad2b,4032e4be,bdd683df,c017e197,c011b887,3e1ed7a8,c0243f3b,bd339184,be38aff7,bfed79e9,4090aea2,3ff689b3,bfb0e016,3e3256f0,40414891,bd5613bf,bdfbefb3,bce5b73b,be8d9963,bf4f8da5,3fb8fcbb,be85ec48,bf858ce9,bd179f0b,3f96df74,be0c86d2,3ef0edb3,bd44902c,3ff4232f,bdcc9a9f,401860b8,40419c51,3f0c8abd,bd38c01b,beed8930,bfbe3f54,bd5f449a,3e9b56de,bf63b860,c044ee28,bd9192be,bfb0d1dc,bd3a0719,bff8f95f,bfab0591,bd096353,c06756ab,40d06316,be334310,c0889a7a,404f0d47,bfe0c48a,bdf5512d,be1c7a7f,bd414ad4,3ff0cfb2,400ee909,be65e654,4031f636,bea5d741,bfaaec89,bd50c648,3e48bf8c,c01ca234

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,4015c371,40a48265,00000000,00000000,00000000,3fe91fae,00000000,00000000,00000000,3f17a5cb,4022fcb5,3d31fba0,00000000,00000000,00000000,3fbf958a,00000000,4087d755,00000000,4081079b,00000000,3f618e92,00000000,40eef90f,00000000,00000000,00000000,409a1e73,00000000,00000000,00000000,407f1bbe,404d35d9,3e4e8c60,411ca10c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40140747,40938ab4,405ebd24,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2e03f1,4052fe28,00000000,00000000,40772a04,403341ac,00000000,00000000,00000000,00000000,406e5051,00000000,40a0f383,00000000,00000000,3ec67ff0,00000000,00000000,40026998,3f188ace,00000000,00000000,4028b6db,00000000,00000000,4005333b,00000000,40197b78,00000000,3f83467e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9d6abd,00000000,00000000,3f2d9b9f,00000000,00000000,4036e269,3f7dece7,408c48b0,00000000,40263758,00000000,00000000,40200b63,4001d833,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,409c287e,00000000,00000000,411d32a8,3f52239e,410ef2e6,00000000,00000000,00000000,00000000,00000000,403bb452,3f369c6e,40392ea6,00000000,00000000,00000000,3f4745f0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40a302db,00000000,402dbdf3,00000000,00000000,00000000,41159da3,00000000,00000000,00000000,3fc9f7cc,40ae2147,00000000,40a291ca,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec2ca4e,00000000,00000000,00000000,3fea7660,3f700b33,00000000,40654308,00000000,00000000,408dd654,00000000,3f01f4d7,4048156a,00000000,00000000,4002d68e,00000000,406913f8,4004cffe,00000000,40637b3a,3e5545c8,3faed53e,00000000,00000000,00000000,4032e4be,00000000,00000000,00000000,3e1ed7a8,00000000,00000000,00000000,00000000,4090aea2,3ff689b3,00000000,3e3256f0,40414891,00000000,00000000,00000000,00000000,00000000,3fb8fcbb,00000000,00000000,00000000,3f96df74,00000000,3ef0edb3,00000000,3ff4232f,00000000,401860b8,40419c51,3f0c8abd,00000000,00000000,00000000,00000000,3e9b56de,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40d06316,00000000,00000000,404f0d47,00000000,00000000,00000000,00000000,3ff0cfb2,400ee909,00000000,4031f636,00000000,00000000,00000000,3e48bf8c,00000000

# LAYER_3_PRE_ACTIVATION - 256 values
40b5f6c8,40e97ffb,41186c0b,beead082,3f1e4814,403b5cd6,be0cf697,be52f1c1,bda4de7e,4183fba5,bf07ff86,c022da8e,bdd3f339,bf6dd185,41664b0c,c04b5dcc,be430995,bf0aa4c6,bf9326ba,4143b68a,bd8bac9c,bda5bd87,405440e3,bd98ed81,bd86aeae,4199a949,41530ad9,be9648d0,4097e791,bf273039,be94d277,be854c61,bddbed77,bddcdf04,bda06300,c1fca298,bdd3400d,4114d879,bd675740,bf05a1e3,beb6b464,bea4c401,bdb6961d,be99ae42,c01f2c28,bdc09321,c16294e9,41aa80d3,c10353d3,40fb19b3,c02b8972,4134b489,bea82638,40e77e14,bef3613f,bee7330e,bda92c10,415bfe3c,40987991,c08e04ec,be57baa0,beb699e4,bd98ca8f,c10291c9,c1a08bfc,be3af772,bfe8c00b,c076201f,412c2d8c,c009fbd8,bf254d3f,bdc81588,bef7751a,c1078d96,40b12fbe,bfc2b7ea,bda23cab,bda76875,bf99a3f3,41837044,bdc1c9af,4070a11b,4110c37e,c008d96d,c127de4c,4047f475,bf0516a3,412378f5,beac280c,c03232dd,bce41fa6,418117d1,c011ad0f,418a0e58,3f940a15,415bb40b,be1701e7,41449471,bfee1ff3,bf0b6398,bf04588c,bf2539a2,c1ff6b84,c0891a3d,c12eb7c6,4148f2bc,4083531a,3f8c7594,bfc76a6d,becb1eb8,be00e9bd,bffd31fd,c060c1b7,3e157190,41435de1,be11e596,beb584d6,c0977ca8,bda6cb9f,401a027f,41586c2c,413831f0,becda404,40b74fa3,bddd7962,be7862c0,bef93419,be6d5523,40baa08a,bddaa0e6,be5d78d7,409472e0,402770c7,be639318,bfcaaf08,bda637d0,40b5589c,c0149b62,be7110db,bde49f92,be1ed4d4,414561f4,bd8f9af6,bdaf0a03,bdf08a61,c13b555e,bfac601d,bf2ea574,412ab815,bf87ca8d,bf46dd84,c1ac2c99,410586a5,40a9891d,c06dde65,414f2504,c19e0dae,bffc509c,c0846325,bfa19668,41a90101,419cb728,bddb9256,bdaa30ee,bde5b623,bf13939d,bdd931e7,be0469dc,3f6af6c3,bdccd00e,c0b04e7b,c0151c1c,41792475,c080e046,41241934,be1ab0a6,bdf2b48e,c03fc23e,3e98bd5e,c0c2ba94,c01844a5,3fd7557f,40e0e84c,410b03bc,401cc29b,402fe0c6,40ea9110,40dc2656,415ef28a,40a5aabf,c096ae52,417f8a27,bdd05398,beb22996,bfd7cfb8,be776306,bec953e9,410a080f,c10fc95d,c1dfa875,be8863d4,4184618d,be8ceaf7,bd853c15,bdcd705c,c1167acb,402ffe24,bed3ee5a,412b8924,c053d8b7,41104e46,c087c0f1,40d8c24f,be8951af,bdff31a1,bed191b9,bf7893de,bd476131,40e0a7bd,406f7bd9,40fbf84d,bfc916a6,4175682f,bf3136cd,bee236ec,418099c5,3ff98260,c153cffc,bf30d908,beba10b7,bfac2d35,c09693b1,4144036f,bf1d67a5,bf9d7a90,bf0290ca,bf00163c,bdb35ef3,bde5ffc7,402bb162,411f7e20,414b4152,bf8e0f3c,bd8ccbcc,c0fd870b,417fd8e0,be97fccd,3dfb3c70,c16cda44,be46ba67,bdd17734,41112395,be3e5c33,c03acd37,400ac4ae,418a791b

# LAYER_3_POST_ACTIVATION - 256 values
