# MLP Test Case (FP32 Bits) - Sample 4300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6ef797,bfa577a8,3f17a0c5,c00bc888,3f2a4f61,3f86d796,3eceff89,3ef5c28f,3e5f3b64,3f0ae147,bf4dbe66,bf762964,3f0eeaa9,bf515796,3f1e05b4,3f5e7fa5,3ec967ae,3eec6e51,3e5d77d1,3f042ad5,3f18555c,3e8c8d02,3f5464a3,bf135978,3f49684f,3efd388a,3f6b5c87,3f631219,3f79f0e4,3f5b3e62

# OUTPUT - 9 values
3f1e0c74,3f0ad56c,3ee10034,3f0a2b46,3f012677,3e995d67,3e76f619,3e5d646d,3e54bc46

# JACOBIAN - 9 x 10
3be9144c,bc2c6db3,baa9dcf8,bb1a02da,b9dff294,ba8e0a74,3aea58ff,3f3e5ea4,3eb0b9ca,3f1b2295
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f18555b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e8c8cd7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f5464a2,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf135979,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f49684e,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3efd3885,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6b5c87,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5b3e62
3f4dbe6c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f762a58,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf0eeaa9,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f515795,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf1e05b3,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf5e7fbe,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bec967ae,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf042ad5

# LAYER_0_PRE_ACTIVATION - 256 values
bee0bbc0,bfb23d46,be37b376,bf0b35cc,bff51dfa,bf840c5b,3f79d5c4,3f7c7b1e,bf24793e,3fa90d79,bfe1c22d,bf6e282e,3e868d1e,3fc6bc10,3ef28db6,bf189263,bf7698b9,bf87a149,becd77ee,be393ebe,bd4fffe0,be551792,3f5d3799,bf784482,bf3a8ade,bffc6bf9,be62deac,3e510124,be7ddae8,bf7e8416,bf87ea5a,bd4d7600,beea3778,3e2e2e88,bfcf03ca,be762690,3fb42f4b,3f72c29e,bfe2a612,3f170878,3f53b655,bf6d1bbb,bfebb74b,bf590199,3ebdbb1a,be5928e0,3eaca5f2,3faf93de,3f08d1ab,3e07ac90,bf3e9063,3f7eab28,bea35ce6,bfbf7e39,bd951579,bf0a095f,b93a4c00,3e4aeb3a,3f91fa88,3d5a4c80,be92d583,be50afdf,bfa9d22e,3f6ced56,3f002b1a,3e1d8016,bc3ad6c8,bff9bf25,3decf63c,3daf6af4,3fc8f7d8,bfdfe96d,bf7a5ee3,bf483911,bfaaf3d0,bc94baf0,bf0601ba,bea48ec1,bebd3f7e,bfe741da,bf5ea74e,bfdb0e1e,3ecbd722,bf6370ca,be8dfdb0,3e9a6b43,bea9564b,bedecedc,bf75d370,bed37af9,3d0a3978,be4a54b6,bef8cf23,bee57dbd,bfa5fa4a,bec49fe1,bf3203ac,3ed6f18b,3ec1d7f6,bf43f34b,bf9e0861,bf805319,bf75b0bc,be8c5671,3f29c1be,bfe44837,bf835020,bed4179c,3dbd9964,bf96790c,3c1c92b0,bf26f356,be70097e,3dfd71a8,bd988c3e,3f4d9962,bede46fa,3f790520,c0075429,bf0fff2a,3ec274d6,bfe49442,be7f5211,3f1c99f9,bfd62f36,bf8b59b5,bf5af3e0,3f85984e,3e1da014,be969255,bf62ea74,bfb88553,bdeb93c2,bf19e5ef,3f0a7d60,bfca34d8,3f5ebb95,be96daef,bfdcd2a7,bfbb41cc,bc9be8c0,bd62f360,bf5faf79,bd9e08b8,3f936666,3b942ec0,bf4ac57f,bf27f349,bf30b6ca,bfa0a7c8,be96cb47,bea16482,bf839c29,bf764b04,bf91c699,bf88d8d7,bf751e9f,bf189cde,bf5b1070,beb2309d,3fa975d2,beecf9bb,3effc632,3ea53e4f,3e2f755f,3eaad3c4,bfa32c50,c00e308b,bf88b6ca,bfa13855,bf7b23ab,beb2c8f3,bfde9a7e,bdaea820,bf377225,bf241e2f,3f0b3f81,bee4c116,3e182b64,befed1e8,bfa533bb,bf6f72c0,bf27309a,3eec0215,3f2a5bf9,3f0d57a9,3e41db83,3ceb9c90,bf95f20e,bec28288,bf4538f4,bfb558e7,bf7644a4,3b673f00,c00f96ce,3ed25a62,becb2ec2,3ea96b64,be25c4d9,bfaf636a,3f680cae,3f76f201,3edade43,bf30cce3,be5fff64,beac5a55,bf3358d3,c00cf8a1,c01751d4,bf0bc137,bfb16aa5,bf833159,bf365f39,bf7a5f37,bf46290c,bd508000,bce7ebf8,3e880d68,3f02b62d,bfe6f304,3f409e5d,bf879e52,be213dd2,bfe61f3f,bf81bbe9,be52e746,bfc55a63,bd18e440,bf9f2831,bead4b3c,3f81279e,bf5547bf,bf12c0f2,3f280641,bf0c9368,bb6dd700,3ef41b67,bdc7f168,3da85e40,3ec495d9,c008d3c6,3e91ca26,bdc98606,bfcb709b,be9a87f6,3eb36032,bf2cdb7a,3f747082,bfc4d81f,bfd124c5,3e49dae2,bf6f06b0,3da84ccc,bf413503,c0021a4f,be122a2c

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,3f79d5c4,3f7c7b1e,00000000,3fa90d79,00000000,00000000,3e868d1e,3fc6bc10,3ef28db6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5d3799,00000000,00000000,00000000,00000000,3e510124,00000000,00000000,00000000,00000000,00000000,3e2e2e88,00000000,00000000,3fb42f4b,3f72c29e,00000000,3f170878,3f53b655,00000000,00000000,00000000,3ebdbb1a,00000000,3eaca5f2,3faf93de,3f08d1ab,3e07ac90,00000000,3f7eab28,00000000,00000000,00000000,00000000,00000000,3e4aeb3a,3f91fa88,3d5a4c80,00000000,00000000,00000000,3f6ced56,3f002b1a,3e1d8016,00000000,00000000,3decf63c,3daf6af4,3fc8f7d8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ecbd722,00000000,00000000,3e9a6b43,00000000,00000000,00000000,00000000,3d0a3978,00000000,00000000,00000000,00000000,00000000,00000000,3ed6f18b,3ec1d7f6,00000000,00000000,00000000,00000000,00000000,3f29c1be,00000000,00000000,00000000,3dbd9964,00000000,3c1c92b0,00000000,00000000,3dfd71a8,00000000,3f4d9962,00000000,3f790520,00000000,00000000,3ec274d6,00000000,00000000,3f1c99f9,00000000,00000000,00000000,3f85984e,3e1da014,00000000,00000000,00000000,00000000,00000000,3f0a7d60,00000000,3f5ebb95,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f936666,3b942ec0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa975d2,00000000,3effc632,3ea53e4f,3e2f755f,3eaad3c4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0b3f81,00000000,3e182b64,00000000,00000000,00000000,00000000,3eec0215,3f2a5bf9,3f0d57a9,3e41db83,3ceb9c90,00000000,00000000,00000000,00000000,00000000,3b673f00,00000000,3ed25a62,00000000,3ea96b64,00000000,00000000,3f680cae,3f76f201,3edade43,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e880d68,3f02b62d,00000000,3f409e5d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f81279e,00000000,00000000,3f280641,00000000,00000000,3ef41b67,00000000,3da85e40,3ec495d9,00000000,3e91ca26,00000000,00000000,00000000,3eb36032,00000000,3f747082,00000000,00000000,3e49dae2,00000000,3da84ccc,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcf17188,bf2769e5,bfbc6078,3e7d7a7b,bec6d3da,beb15f4a,c083271d,c0692513,bf901eb3,bfd164ea,beca1376,c03b8c57,3ebb6e7c,40286435,c06ab47c,bf2128d5,bf274fc1,beab2aa8,bc754640,3ecc035b,3f589cb7,bffa4893,bc7462a6,bf88a07f,3fb897c3,be6de772,bf7acc07,bf8ead56,bdfb438e,bedb4fb8,bd23bbd0,3fe15df8,3d2a2060,bc9679a4,bc6c5825,bf9c432f,3d9ac704,bd96db89,bc5bdfd1,c004d465,bc3ba8fe,bd908445,3e2767f4,40888ce4,3f9b9a6d,bf9ce969,3efbf0e9,3ce60660,c01f5ba7,c02e53f3,3f6d9205,bf25675f,bf2f8dd0,3f5910f3,40051ed9,3fa7bfcd,bc51d8b6,3df97910,bf539871,be08ca5c,40864c82,c0905615,401f0ab4,401969e5,3fc8a91b,c01f080d,c0862a13,400dae6f,be282e04,bd50c2ce,bc7116ae,bd8c05a8,bc94d6cf,bfd677ab,bc5d9280,bf1e0bc5,bd98e689,3fbce680,bfa2b217,3f60306f,40192529,bd7516c6,bc92aac2,3f9d9fc6,3ec8893d,bd953a47,bcaf791c,bf8510c2,bfa48f46,3f94cc43,3f96023b,bed65608,bf8972e6,3eda4993,3f493207,3f60d236,bed73d18,bf602e9b,c0032c09,3e34d632,3f5d7fc2,3f142e20,bce60789,3e8cbf86,c001f53e,3f3aa2fc,bdbed9a3,c0b828c4,bc72cfb4,3e1f1c32,bfbb23e5,3f5abeae,c08dc43b,bf020621,bfb7c574,3fedfd25,3fd211dc,c026d17c,bca84e60,bfecb134,bd0bff2a,4031f080,4055f893,3f58ed63,bf4363ba,3fa96d20,3fbe1d37,3eb90426,3f4abf14,bf0e473e,bf2dd6fe,bf20eef9,bcb579e1,3f4d8470,3e5a5104,c036d7fb,c0455f7b,bcbb8afa,3f707132,c04cf153,bfff5540,bcba168d,be3a5392,bbd4b1ce,bc57c6d3,3fec9e7a,be9bcfa4,3f0512dd,bfb80125,c00b8f31,3fbedc61,3d185ce0,3fc2f298,bd81f7bd,3ddb2afe,bfd98dda,c003fb6c,c06b949d,bcde028a,be676316,3e2b86ef,bfa0b207,bf777c70,bf8ff414,bfc5bae1,bf39dcd4,bf602cc2,bc989ba9,bf596abb,c0689031,3f1c6740,bca2fdbd,3efee7e5,3e937d4c,3f80e62c,3fd48a35,bf5d976f,3fbd2d5d,401e57bd,3e514893,3ff41903,c010a82a,3f2d6288,bf62543c,3e70c682,3f698450,3efa0e4d,bf91c6eb,bea22d06,bc91bff6,3f2ade19,bc8cc4b9,be91be7a,bcad1c0c,c015be7d,bcb1132f,c040c611,c02fd051,bfaa93bb,3f5e383a,3e8740c0,3e6bc826,bd3242d2,bfed95ae,3e2e0d80,bf6c52ac,c01826e1,bee70549,3fa69e21,bddf8c07,bc704443,3fd35053,bfcd2acc,bd42e608,bea5cefb,befa50dc,bcab8fe6,3d440930,bf5cae1c,c079ac86,3ff7a8b0,3f40477e,3f3da9bc,bf8e021c,bcc9e9ca,3edcdd77,bcb9f5d3,bd0e33db,bdb975d0,bf253d2c,bd4b55f3,3e0a2764,bf81e931,bf5fdf86,404d4219,3e1d60d4,bea470df,bf893f83,bfb2753b,3d90b160,bfa496df,beb7317c,3f2b2462,bd890837,c0123748,bf253a5d,bc8bf581,bd1ff8d9,bfa5eb92,bec5a283,bfc8dbc7,3fc5289c,bc895574,40498922,3e833f37,3fd4fb0d

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e7d7a7b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ebb6e7c,40286435,00000000,00000000,00000000,00000000,00000000,3ecc035b,3f589cb7,00000000,00000000,00000000,3fb897c3,00000000,00000000,00000000,00000000,00000000,00000000,3fe15df8,3d2a2060,00000000,00000000,00000000,3d9ac704,00000000,00000000,00000000,00000000,00000000,3e2767f4,40888ce4,3f9b9a6d,00000000,3efbf0e9,3ce60660,00000000,00000000,3f6d9205,00000000,00000000,3f5910f3,40051ed9,3fa7bfcd,00000000,3df97910,00000000,00000000,40864c82,00000000,401f0ab4,401969e5,3fc8a91b,00000000,00000000,400dae6f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbce680,00000000,3f60306f,40192529,00000000,00000000,3f9d9fc6,3ec8893d,00000000,00000000,00000000,00000000,3f94cc43,3f96023b,00000000,00000000,3eda4993,3f493207,3f60d236,00000000,00000000,00000000,3e34d632,3f5d7fc2,3f142e20,00000000,3e8cbf86,00000000,3f3aa2fc,00000000,00000000,00000000,3e1f1c32,00000000,3f5abeae,00000000,00000000,00000000,3fedfd25,3fd211dc,00000000,00000000,00000000,00000000,4031f080,4055f893,3f58ed63,00000000,3fa96d20,3fbe1d37,3eb90426,3f4abf14,00000000,00000000,00000000,00000000,3f4d8470,3e5a5104,00000000,00000000,00000000,3f707132,00000000,00000000,00000000,00000000,00000000,00000000,3fec9e7a,00000000,3f0512dd,00000000,00000000,3fbedc61,3d185ce0,3fc2f298,00000000,3ddb2afe,00000000,00000000,00000000,00000000,00000000,3e2b86ef,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1c6740,00000000,3efee7e5,3e937d4c,3f80e62c,3fd48a35,00000000,3fbd2d5d,401e57bd,3e514893,3ff41903,00000000,3f2d6288,00000000,3e70c682,3f698450,3efa0e4d,00000000,00000000,00000000,3f2ade19,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5e383a,3e8740c0,3e6bc826,00000000,00000000,3e2e0d80,00000000,00000000,00000000,3fa69e21,00000000,00000000,3fd35053,00000000,00000000,00000000,00000000,00000000,3d440930,00000000,00000000,3ff7a8b0,3f40477e,3f3da9bc,00000000,00000000,3edcdd77,00000000,00000000,00000000,00000000,00000000,3e0a2764,00000000,00000000,404d4219,3e1d60d4,00000000,00000000,00000000,3d90b160,00000000,00000000,3f2b2462,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc5289c,00000000,40498922,3e833f37,3fd4fb0d

# LAYER_2_PRE_ACTIVATION - 256 values
bde98cc0,bddc49f2,bfb4607c,40aa8c2f,be823eae,be218e94,bfdff118,40486486,bf94d97a,be7d99a2,3fbf8a70,3f52646f,40356261,3f98485a,c18a64db,bd2781c6,bd8815da,bf490126,c0654640,40a04afe,bfab8503,4048ce30,c00a4483,bfb46bfb,bd0fb363,41086ef7,bdba0cbd,bea980d0,c086f4c5,40ae0218,bfe6ac6b,c052faed,3c0980c0,3f26dc56,3f980f17,3f8d2f8c,4129c021,bd6b09bf,be3c9a1d,bed4a099,bd78a2b0,bde94b65,be526385,bdf47cb7,400810b3,40394458,40047478,bf2661c6,be34f4d5,3fb873ec,be0d8a50,be069d6c,bf83c9c7,bdc1892a,bfaa435a,c051b288,4041d6aa,4058a6b0,be556c6f,c0508294,409e01f6,3f95275d,bccafe48,bfcafa16,c03205b0,bd13e41d,405602b2,c02c15df,408a3dc1,be1128d6,bf8b8106,3dbe0190,bdffc28d,3fb31a9b,3fddf591,3dda87e0,c0745308,bff57d6e,3fac36ba,bd1668ca,c057ebb9,be94a7f0,be86f0d2,40817af2,bdcea2b2,3fa08aae,bd0f9a71,3f2c19fa,bcfcf5bf,c0783ce4,c089a2a7,c042591a,bd84026d,beb6c9fc,402bb048,bddac4e6,3f8b0ce9,be130d6f,bd4e73b9,40279340,be400dc3,c112f0a9,3fb27c13,bf46e64a,40280e88,c0778f02,bf021535,c016ddd2,bddc819b,400f916a,be859feb,be2cb052,bd03b0e8,bd06c9fd,bd20c8a1,c06a5829,c0764f50,be4d7907,be0f1a2e,be1c34fb,401aaecb,bd6a5a57,c08d3420,41240120,400f5ca1,41179bf9,bf4a560d,c0c26ebe,bcead2ce,becbe502,c101cd8a,400be66d,bcf05208,3f92d98b,bdc80ba9,c0d69dc1,bea428c8,be98bde0,c0939b3f,c0256120,bd0efdca,be3179ed,bd639f4e,c0624bae,be912e20,408ae403,bcf51151,3ff0e05e,3f302a29,c005e6a6,c01cbeac,41179424,3f927f03,c0cdae0e,be191e09,3fb8b4ff,40c8a237,3f375e66,409ef71c,3e4b9b1c,400246cb,c0ad1195,c00e0b44,bdb26dbb,c0859e38,bfeb54d1,be2d1888,bf81b514,be2fb191,bde65e5d,3fdaeb58,3d399c80,bdb59ef7,4056ec80,c0ac9e8c,be937d74,4022dd03,c0b262ef,3f90c8e8,3ff27ccf,c023add4,be42ca69,3f3b595e,bd997665,3fc824c9,bf9f3500,bd482ac5,3f349020,3e5dbfe0,be378942,be069441,bd434977,bfb54e71,40862522,bdca8d2e,c00634cf,bfedd8e1,c0068f17,c06288e5,bd1aece7,be4d9e81,3fd5422c,406d2a0e,3f3ae314,bfe54d8d,be78aaa0,40217dc1,bd467492,be04d101,bcd70756,be75f939,bf5ecbac,bf004b5b,3f89dd58,c01b499c,bd07c16e,4082c35e,be1960cd,3f6120bb,bd254af7,be8ce924,bdc45576,3f23d358,40137d36,bf01f675,bd38be4f,be991b1c,be2a2c3c,bd25216e,400e3e74,3f39cfde,3e859132,bd81d94f,bfc51675,bd3ced56,c02c6dc0,3df32ef0,bcdc7a02,c00fa7ec,40b24864,be2b4a25,c08f7ea4,4013b501,3fbfa3c2,bde7d0ad,be192a70,bd297e6b,3e9b8fa7,3ebe5fb8,be618340,401885db,3e54af68,bf2eadf6,bd3537ae,bf7afdf1,3f094a40

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40aa8c2f,00000000,00000000,00000000,40486486,00000000,00000000,3fbf8a70,3f52646f,40356261,3f98485a,00000000,00000000,00000000,00000000,00000000,40a04afe,00000000,4048ce30,00000000,00000000,00000000,41086ef7,00000000,00000000,00000000,40ae0218,00000000,00000000,3c0980c0,3f26dc56,3f980f17,3f8d2f8c,4129c021,00000000,00000000,00000000,00000000,00000000,00000000,00000000,400810b3,40394458,40047478,00000000,00000000,3fb873ec,00000000,00000000,00000000,00000000,00000000,00000000,4041d6aa,4058a6b0,00000000,00000000,409e01f6,3f95275d,00000000,00000000,00000000,00000000,405602b2,00000000,408a3dc1,00000000,00000000,3dbe0190,00000000,3fb31a9b,3fddf591,3dda87e0,00000000,00000000,3fac36ba,00000000,00000000,00000000,00000000,40817af2,00000000,3fa08aae,00000000,3f2c19fa,00000000,00000000,00000000,00000000,00000000,00000000,402bb048,00000000,3f8b0ce9,00000000,00000000,40279340,00000000,00000000,3fb27c13,00000000,40280e88,00000000,00000000,00000000,00000000,400f916a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401aaecb,00000000,00000000,41240120,400f5ca1,41179bf9,00000000,00000000,00000000,00000000,00000000,400be66d,00000000,3f92d98b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408ae403,00000000,3ff0e05e,3f302a29,00000000,00000000,41179424,3f927f03,00000000,00000000,3fb8b4ff,40c8a237,3f375e66,409ef71c,3e4b9b1c,400246cb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fdaeb58,3d399c80,00000000,4056ec80,00000000,00000000,4022dd03,00000000,3f90c8e8,3ff27ccf,00000000,00000000,3f3b595e,00000000,3fc824c9,00000000,00000000,3f349020,3e5dbfe0,00000000,00000000,00000000,00000000,40862522,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd5422c,406d2a0e,3f3ae314,00000000,00000000,40217dc1,00000000,00000000,00000000,00000000,00000000,00000000,3f89dd58,00000000,00000000,4082c35e,00000000,3f6120bb,00000000,00000000,00000000,3f23d358,40137d36,00000000,00000000,00000000,00000000,00000000,400e3e74,3f39cfde,3e859132,00000000,00000000,00000000,00000000,3df32ef0,00000000,00000000,40b24864,00000000,00000000,4013b501,3fbfa3c2,00000000,00000000,00000000,3e9b8fa7,3ebe5fb8,00000000,401885db,3e54af68,00000000,00000000,00000000,3f094a40

# LAYER_3_PRE_ACTIVATION - 256 values
410350a9,40c8feed,4089278f,bef4309a,3e6a70d0,4053a4d7,bdfbc0da,be3cefc7,bd522cab,412f1d2d,bed527a9,bff181bf,bda66806,bf572ec7,417ef0b8,3f1902a2,be3a1559,bef21882,c00d44d1,40cb1fae,bd85808c,bd9e1cc8,3ea2a1a8,bd90a52b,bd98be47,41ac55e6,40bf315c,be66e7c2,4132d8c3,befd1737,be84f301,be7155e0,bddaf7d3,bdc61ba5,bdb0bc4a,c18ef7c1,bde8b787,411c26fb,bd1e854a,beedcd3f,bea169cd,be9046da,bd973c75,be9698fa,c0704b24,bda91d0b,c10dda38,418e197c,4059283b,3fca8dc6,c083575a,4157477f,be924213,40d6c114,bee1ccbc,bed9f4b8,bd7e8d0c,4188fd14,412fa134,beec2830,c192bc9b,4089224a,bd93924d,c0b66390,c18966ce,be2672fb,bfd58039,3eeddb20,40dce926,c0c1961b,bf1aa8c3,bdab8804,bedf1500,bdf2b760,3f631564,c000450a,bd81b99a,bda6b58e,bf8f5518,4149a490,bd9881b6,3facd082,408a21fe,bffa8d6c,c1910ccf,3fee8752,bee023d2,408e537c,be8e1477,c00ede2a,bd3b2795,41248255,beb49634,41a737be,c0473591,4115ceab,be0b7d34,414a1af2,be8ce4d0,bef2159c,3ef8d148,c03a76d3,c1b1e450,c033e05b,c11a812c,418392c3,40a6fda9,3d940780,bfc05c64,beaf6dc4,bdf08428,3f7059d8,bf504df4,bfe87700,40fb740e,be13fb44,beaf50b7,c05efe0d,bd943136,c085f0ef,41942a1b,40933a2a,bebb7a00,4000ac7a,bdbf140d,bfc7e919,bedebe25,be560b85,40c698a9,bda880a1,be4de3dc,3e90b564,400d9103,be60bf98,3eb047cf,bda57f5c,3fad0e9c,3ecde30c,be5b7d0c,bda5cee0,be0f0b3d,40c7061a,bd7c72c7,bd951aba,bdfb5d77,c0b9b177,bfa3eb22,bf161b23,40bc5c92,bf6dd7bb,bf2ece52,c18df1ad,4156ab0b,4018ff4a,c0632643,40e052d4,c1d08f27,40632d79,c003a927,bf9380d4,419c2821,4183089e,bdc5cae1,bdaaa33d,bda5ab25,bf068576,bddd1451,bdcf6cc7,4006f85c,bda7072a,c0e50ed1,bfb71cf1,41679ac9,c0533253,414800ad,be0d34c0,bde01fb8,bf12bd64,bf77396f,c0ae7354,c0716327,3f92ad53,409abbb1,4084f08b,40496a5f,3e035274,bfef6b1e,40411c61,418cb6fd,40619419,c07db4fa,417b7df5,bdcca2fb,beab42b3,bf9f731d,be517441,bec6152a,40b34300,c0f75520,c198b2ea,be6c7fed,416b775f,be823c34,bd8e24d6,bdc85766,c10b4c63,3f8c99fd,bee727d2,405e4812,c02e9560,40987862,c0279f22,3f07c9fc,be6febd2,bdbeedba,bebe4de8,bf58de56,bd4d1f01,403c2200,bf23a3a8,3fca9136,3eab35d0,418c2649,bf1d1cd1,beceae82,41228f96,c09f9eaa,c0c2b24e,bf1c0236,beb6289c,bfaa55cb,3ff99461,41437dfc,bf31fa1e,be83afc8,bef23edf,bee1f531,bd8f5e3b,bde4273b,4102e91e,4161dad5,41854eac,bf6f740e,bd9096f7,3ddac800,40f89792,be9c4833,401a5c8d,c0a94c4f,be3e4ffb,bde7860c,410a441e,be5441ac,c017cf03,3eec52b0,4158c8d9

# LAYER_3_POST_ACTIVATION - 256 values
