# MLP Test Case (FP32 Bits) - Sample 4300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6f30a0,bfa5a68a,3f17a5bc,c00bc1f0,3f2a80d4,3f86a24d,3ecec445,3ef5c28f,3e5f3b64,3f0ae147,bf4de051,bf76430e,3f0eeec7,bf5166c3,3f1e2c98,3f5e4add,3ec93130,3eec6e51,3e5d77d1,3f042ad5,3f182782,3e8bd8a4,3f5461dd,bf1343e6,3f4949c5,3efdf1b4,3f6b682d,3f631219,3f79f0e4,3f5b3e62

# OUTPUT - 9 values
3f1e0d01,3f0ad69c,3ee0fc93,3f0a2913,3f0128d1,3e997700,3e770f82,3e5d86db,3e54e6ed

# JACOBIAN - 9 x 10
3becb412,bc2be44a,baaa1e78,bb1a64fc,b9e09a18,ba8c6425,3aea4e3d,3f3e5ea4,3eb0b9ca,3f1b2295
00000000,00000000,00000000,00000000,00000000,3efdf1af,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6b682d,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5b3e62
3f4de057,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f764405,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf0eeec7,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f5166c2,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf1e2c98,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf5e4af6,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bec93130,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf042ad5

# LAYER_0_PRE_ACTIVATION - 256 values
bee10e66,bfb24047,be388ea7,bf0b475f,bff530b8,bf841917,3f7a1d52,3f7c80af,bf246c3d,3fa91e06,bfe1c2f0,bf6e24a4,3e86d891,3fc6b6ee,3ef28e32,bf189a0b,bf768042,bf8745ed,bece00d8,be39b06c,bd504684,be553dfc,3f5d5794,bf787950,bf3a707e,bffc7109,be6261ae,3e50e456,be7e0158,bf7eaba7,bf87e169,bd4cac28,beea64e4,3e2e0e67,bfcf1159,be769001,3fb42e10,3f72bd3e,bfe2abfa,3f17305f,3f53d85a,bf6d4365,bfebcb0f,bf59226e,3ebdd52d,be59237c,3eac6ded,3faf76a4,3f08b158,3e079a4c,bf3e89ee,3f7ea536,bea36f53,bfbf8a0f,bd965d5a,bf0a2d62,b9255400,3e49950a,3f9205ad,3d5f2ba0,be93605a,be504b43,bfa9dc41,3f6ceb83,3f002d6e,3e1d080a,bc3ac938,bff9dc29,3deb78b0,3daf61fe,3fc8e539,bfe01686,bf7a9a3e,bf485aad,bfaaeefa,bc99da30,bf059410,bea44cb6,bebd6f3f,bfe72de0,bf5eee6b,bfdb3712,3ecbd09c,bf637020,be8de232,3e9a3da6,bea8e2e8,bedee09d,bf75de3c,bed3b4ba,3d0cf530,be49d5e0,bef8720f,bee441ef,bfa5f982,bec4c5d0,bf317d4b,3ed777f2,3ec1b948,bf440df5,bf9dd30b,bf8054e7,bf75ba8a,be8cae2d,3f29e482,bfe435be,bf8376a4,bed41a9b,3dbc86f8,bf968044,3c2740c0,bf26edea,be6e82b8,3dfd8ce2,bd9a30ac,3f4dbbfc,bede6df6,3f790474,c0075276,bf0fdfea,3ec1fee4,bfe4b10f,be7f935d,3f1c7a0c,bfd63458,bf8b41d0,bf5ac277,3f85ae0a,3e1e22b3,be96ceec,bf62c8aa,bfb89f47,bdec33b8,bf19fbe8,3f0a7c37,bfca2b21,3f5eb9e3,be96b7e8,bfdcf4da,bfbb3294,bc9eb728,bd604628,bf5fba82,bd9f89c4,3f936acd,3b83de80,bf4b0b05,bf279e87,bf30ea06,bfa0a43c,be972378,bea0e140,bf83bde6,bf767194,bf91d9f7,bf88f73b,bf74e7cb,bf18826c,bf5b2ac0,beb251cd,3fa9780a,beecc282,3f0008dc,3ea56feb,3e2f6bf7,3eaace29,bfa340ab,c00e2d68,bf8891df,bfa13173,bf7b0040,beb2f8c2,bfdea81e,bdabbac0,bf377aef,bf23f715,3f0b3e5e,bee533d4,3e17b28a,befea812,bfa53a06,bf6f6ba6,bf272c2f,3eeb2409,3f2a684a,3f0d7020,3e421cb7,3ce74a00,bf960d25,bec304eb,bf4532fa,bfb559a8,bf7675e0,3b8b1c00,c00fa0e6,3ed1fd18,becb341e,3ea96b7d,be2561c0,bfaf652b,3f6817fa,3f76e7e8,3edb89c7,bf309f6d,be606586,beac5f70,bf337fe0,c00cf5df,c0175020,bf0bb388,bfb172bf,bf8331bc,bf365f4b,bf7a34bc,bf46309e,bd4f7898,bce68ad8,3e87bc77,3f02b58d,bfe70253,3f408b42,bf878f53,be223c30,bfe63be5,bf81c35f,be52d69a,bfc55914,bd17e500,bf9f5116,beacd61c,3f812575,bf557c65,bf12f395,3f27f60f,bf0c9937,bb242e00,3ef3f68a,bdc86ea0,3daa77ac,3ec4a89d,c008e5d6,3e91eeca,bdc98404,bfcb6540,be9a73f2,3eb3eb74,bf2cbe6b,3f74541a,bfc4eb58,bfd12e47,3e49d797,bf6eef37,3da81fc4,bf413dee,c00221f9,be118758

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,3f7a1d52,3f7c80af,00000000,3fa91e06,00000000,00000000,3e86d891,3fc6b6ee,3ef28e32,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5d5794,00000000,00000000,00000000,00000000,3e50e456,00000000,00000000,00000000,00000000,00000000,3e2e0e67,00000000,00000000,3fb42e10,3f72bd3e,00000000,3f17305f,3f53d85a,00000000,00000000,00000000,3ebdd52d,00000000,3eac6ded,3faf76a4,3f08b158,3e079a4c,00000000,3f7ea536,00000000,00000000,00000000,00000000,00000000,3e49950a,3f9205ad,3d5f2ba0,00000000,00000000,00000000,3f6ceb83,3f002d6e,3e1d080a,00000000,00000000,3deb78b0,3daf61fe,3fc8e539,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ecbd09c,00000000,00000000,3e9a3da6,00000000,00000000,00000000,00000000,3d0cf530,00000000,00000000,00000000,00000000,00000000,00000000,3ed777f2,3ec1b948,00000000,00000000,00000000,00000000,00000000,3f29e482,00000000,00000000,00000000,3dbc86f8,00000000,3c2740c0,00000000,00000000,3dfd8ce2,00000000,3f4dbbfc,00000000,3f790474,00000000,00000000,3ec1fee4,00000000,00000000,3f1c7a0c,00000000,00000000,00000000,3f85ae0a,3e1e22b3,00000000,00000000,00000000,00000000,00000000,3f0a7c37,00000000,3f5eb9e3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f936acd,3b83de80,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa9780a,00000000,3f0008dc,3ea56feb,3e2f6bf7,3eaace29,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0b3e5e,00000000,3e17b28a,00000000,00000000,00000000,00000000,3eeb2409,3f2a684a,3f0d7020,3e421cb7,3ce74a00,00000000,00000000,00000000,00000000,00000000,3b8b1c00,00000000,3ed1fd18,00000000,3ea96b7d,00000000,00000000,3f6817fa,3f76e7e8,3edb89c7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e87bc77,3f02b58d,00000000,3f408b42,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f812575,00000000,00000000,3f27f60f,00000000,00000000,3ef3f68a,00000000,3daa77ac,3ec4a89d,00000000,3e91eeca,00000000,00000000,00000000,3eb3eb74,00000000,3f74541a,00000000,00000000,3e49d797,00000000,3da81fc4,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcf1728a,bf27f513,bfbc416c,3e7d75db,bec662be,beb10af7,c083277d,c069199c,bf900869,bfd1599c,bec97670,c03b73df,3ebbddb5,40286403,c06a9882,bf2142e2,bf270078,beab6d8c,bc753957,3ecc53fe,3f587edb,bffa1bef,bc746ee1,bf889504,3fb88195,be6d8a56,bf7b4f37,bf8eb475,bdfb40e1,bedbae9e,bd2cba20,3fe15261,3d24e74c,bc9680da,bc6c557a,bf9c5ed9,3d99d2dc,bd96d94d,bc5bd561,c004c5c7,bc3b93a4,bd921233,3e279088,40888b54,3f9b8eaf,bf9ce155,3efc7550,3ce0de70,c01f577d,c02e3ee2,3f6e4445,bf254829,bf2fec09,3f584e73,4005070f,3fa7aee0,bc51fa5b,3df59c10,bf53897e,be078096,40864df7,c0904581,401f204a,401968f2,3fc86fae,c01f0a83,c0862f90,400dc086,be268e94,bd50c522,bc710778,bd8bb47c,bc94cf9b,bfd69d13,bc6b1200,bf1df5df,bd98e9bc,3fbd00d8,bfa2b21f,3f5f6fad,40192870,bd751abc,bc92b178,3f9da0df,3ec82bbb,bd953f6b,bcaf8551,bf851873,bfa44ea2,3f94b708,3f95fe50,bed4dcfb,bf892d8a,3edab173,3f4920fa,3f60b811,bed7d371,bf600468,c002f455,3e3689f4,3f5d91cb,3f144bf1,bce60ad8,3e8d1d90,c001efa0,3f3aca11,bdbedb8b,c0b8275d,bc72ccfd,3e1f61d8,bfbb41a0,3f5b4863,c08dbd7c,bf01cfd9,bfb7e8c4,3fedf78c,3fd2225f,c026c8f8,bca5bc90,bfecb317,bd0c00e4,4031efef,4055f036,3f58cd66,bf439026,3fa95a5c,3fbe125b,3eb8095e,3f4aa7d4,bf0e4c06,bf2d169b,bf2108bc,bcb578af,3f4da8b6,3e5a7d94,c036b40a,c0454f41,bcbb93ec,3f708a29,c04cf672,bfff4824,bcba19c1,be39746a,bbd4cbdc,bc57c995,3fecef8d,be9b69fc,3f04a96a,bfb7fec9,c00b889b,3fbee37c,3d1599e0,3fc32126,bd81fbdc,3dd8ef28,bfd9b53a,c003de15,c06b93a5,bcddec31,be667998,3e2ac6ae,bfa10ac5,bf781f60,bf901b60,bfc5d062,bf3967f0,bf600eb1,bc98a47b,bf599620,c068958d,3f1c1b1a,bca300f1,3efefe7d,3e943292,3f80b8e4,3fd48932,bf5db898,3fbd294f,401e6901,3e5109f6,3ff44c58,c0108cfd,3f2d67e0,bf62646b,3e71f366,3f692dce,3efb68c3,bf91e5ed,bea1af7d,bc91b6ae,3f2ad7ca,bc8cd1a5,be922e4a,bcad1c0e,c015bfcf,bcb10aab,c040ced5,c02fd2e4,bfaa7f5e,3f5e481f,3e872467,3e69db7a,bd323e79,bfedae7e,3e2e4c62,bf6c87a8,c0183ae4,bee82d3c,3fa69f7f,bddf91bc,bc704897,3fd3565c,bfcd3c7c,bd42e958,bea5cabe,befbc670,bcab8e05,3d41a2b0,bf5ca486,c07a0baa,3ff7799a,3f402d8f,3f3d277c,bf8e7766,bcc9ede2,3edcb99d,bcb9fcbe,bd0e345f,bdbc80f8,bf25238e,bd4b467c,3e080bf2,bf821751,bf60832f,404d3cb4,3e1e5ef4,bea45416,bf89435e,bfb273dc,3d90eec8,bfa4a693,beb6d396,3f2b60e4,bd890e7a,c0122d8f,bf253ad4,bc8bf1fa,bd1fffaa,bfa5a461,bec6231e,bfc8c077,3fc52841,bc89569f,40498873,3e83ca4e,3fd52dbc

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e7d75db,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ebbddb5,40286403,00000000,00000000,00000000,00000000,00000000,3ecc53fe,3f587edb,00000000,00000000,00000000,3fb88195,00000000,00000000,00000000,00000000,00000000,00000000,3fe15261,3d24e74c,00000000,00000000,00000000,3d99d2dc,00000000,00000000,00000000,00000000,00000000,3e279088,40888b54,3f9b8eaf,00000000,3efc7550,3ce0de70,00000000,00000000,3f6e4445,00000000,00000000,3f584e73,4005070f,3fa7aee0,00000000,3df59c10,00000000,00000000,40864df7,00000000,401f204a,401968f2,3fc86fae,00000000,00000000,400dc086,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbd00d8,00000000,3f5f6fad,40192870,00000000,00000000,3f9da0df,3ec82bbb,00000000,00000000,00000000,00000000,3f94b708,3f95fe50,00000000,00000000,3edab173,3f4920fa,3f60b811,00000000,00000000,00000000,3e3689f4,3f5d91cb,3f144bf1,00000000,3e8d1d90,00000000,3f3aca11,00000000,00000000,00000000,3e1f61d8,00000000,3f5b4863,00000000,00000000,00000000,3fedf78c,3fd2225f,00000000,00000000,00000000,00000000,4031efef,4055f036,3f58cd66,00000000,3fa95a5c,3fbe125b,3eb8095e,3f4aa7d4,00000000,00000000,00000000,00000000,3f4da8b6,3e5a7d94,00000000,00000000,00000000,3f708a29,00000000,00000000,00000000,00000000,00000000,00000000,3fecef8d,00000000,3f04a96a,00000000,00000000,3fbee37c,3d1599e0,3fc32126,00000000,3dd8ef28,00000000,00000000,00000000,00000000,00000000,3e2ac6ae,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1c1b1a,00000000,3efefe7d,3e943292,3f80b8e4,3fd48932,00000000,3fbd294f,401e6901,3e5109f6,3ff44c58,00000000,3f2d67e0,00000000,3e71f366,3f692dce,3efb68c3,00000000,00000000,00000000,3f2ad7ca,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5e481f,3e872467,3e69db7a,00000000,00000000,3e2e4c62,00000000,00000000,00000000,3fa69f7f,00000000,00000000,3fd3565c,00000000,00000000,00000000,00000000,00000000,3d41a2b0,00000000,00000000,3ff7799a,3f402d8f,3f3d277c,00000000,00000000,3edcb99d,00000000,00000000,00000000,00000000,00000000,3e080bf2,00000000,00000000,404d3cb4,3e1e5ef4,00000000,00000000,00000000,3d90eec8,00000000,00000000,3f2b60e4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc52841,00000000,40498873,3e83ca4e,3fd52dbc

# LAYER_2_PRE_ACTIVATION - 256 values
bdeda900,bddc398c,bfb44eae,40aa7e5b,be8233c0,be2188f6,bfe05b8f,40486166,bf94b86d,be7d9779,3fbfa988,3f52b355,40355656,3f9847b6,c18a633c,bd277656,bd881472,bf4880d7,c0658ae4,40a04873,bfaba9ac,4048aca1,c00a089a,bfb432e5,bd0fb8f0,41086fc0,bdba0c5b,bea97d89,c086ec03,40adf88b,bfe70225,c052fbf9,3c0a8b80,3f26fdf5,3f984684,3f8c7e08,4129c09e,bd6aecba,be3c9293,bed49dae,bd7582d8,bde943cf,be52627e,bdf476bc,400810d6,40392f00,4004a0ab,bf2675d8,be34f95e,3fb8465b,be0d89a4,be069b3f,bf83c56a,bdc190a4,bfaa83f2,c0518828,4041f014,4058c7c1,be556722,c05091eb,409e150b,3f956e8c,bccb0123,bfca84f1,c031f367,bd13dded,405608d4,c02c60d9,408a35f6,be112e40,bf8b9d5e,3dbed6e0,bdffba3f,3fb32e5b,3fde0783,3ddc1c10,c0748554,bff5e9e4,3fac83bf,bd167bac,c057eed3,be95a2c8,be8727da,40818112,bdce918f,3fa09439,bd0faf94,3f2c70be,bcfce078,c078416e,c089bef4,c0424082,bd8408b3,beb6cb91,402ba4fe,bddac0df,3f8b21bf,be130b26,bd4e7187,4027c19f,be400621,c112ef56,3fb25144,bf468c61,40280d1b,c077aa83,bf02a287,c016c8b4,bddc7c87,400fa298,be854d29,be2caa9e,bd03a339,bd06bf6f,bd20cea0,c06a5edd,c0764bf6,be4d768b,be0f1688,be1c3275,401ab55b,bd6a4f2c,c08d517a,4123ff64,400f2076,41179afa,bf4a8871,c0c26e25,bceaba9e,becb61d2,c101c9c7,400badc0,bcbb9c78,3f92f3a5,bdc80162,c0d6ac3d,bea41c50,be989b08,c093b29e,c0256bb0,bd0efc49,be317b33,bd639f20,c0629b7a,be91bf08,408adf65,bcf4f3bb,3ff0fbef,3f3002b6,c0062d52,c01cc2ae,41179080,3f92bd25,c0cdb093,be191b6e,3fb9605a,40c8a115,3f374866,409f005c,3e46b694,400245ef,c0ad1ed4,c00dce38,bdb26691,c085a7d2,bfeb56d8,be2c2e98,bf81c5c3,be2fb5c8,bde659ee,3fdac6eb,3d4148a4,bdb59b50,4057307f,c0ac787d,be937b52,4022cc23,c0b2666f,3f9104b6,3ff2a088,c023b0c6,be42c523,3f3c0600,bd997721,3fc8532d,bf9f3de1,bd48192a,3f34b841,3e57d744,be37670e,be069883,bd434975,bfb53ca1,40860e53,bdca8889,c0063411,bfee60e4,c0068442,c0629365,bd1ad35f,be4d916c,3fd593ce,406d271e,3f39ebee,bfe57d25,be771900,40218d13,bd467636,be04cd1f,bcd6f2a5,be75f624,bf5ebe86,befe8f62,3f89e6fe,c01b6047,bd07bc03,4082d837,be19621b,3f60ca5f,bd254522,be8de854,bdc457de,3f243fdf,401384ce,bf01ad3d,bd38bf1b,be96f2a8,be2c9808,bd251827,400e4bda,3f3a475f,3e86f2f4,bd81cf81,bfc57e37,bd3ce5fe,c02c9940,3df15b18,bcdc76c0,c00fa9de,40b23e8e,be2b48f3,c08f5aee,4013b1ec,3fbfaec3,bde7ca4b,be1926b9,bd297b6f,3e9bf32f,3ebe70a0,be61847a,4018a294,3e546274,bf2ece54,bd3524fa,bf7b3b7f,3f09020e

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40aa7e5b,00000000,00000000,00000000,40486166,00000000,00000000,3fbfa988,3f52b355,40355656,3f9847b6,00000000,00000000,00000000,00000000,00000000,40a04873,00000000,4048aca1,00000000,00000000,00000000,41086fc0,00000000,00000000,00000000,40adf88b,00000000,00000000,3c0a8b80,3f26fdf5,3f984684,3f8c7e08,4129c09e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,400810d6,40392f00,4004a0ab,00000000,00000000,3fb8465b,00000000,00000000,00000000,00000000,00000000,00000000,4041f014,4058c7c1,00000000,00000000,409e150b,3f956e8c,00000000,00000000,00000000,00000000,405608d4,00000000,408a35f6,00000000,00000000,3dbed6e0,00000000,3fb32e5b,3fde0783,3ddc1c10,00000000,00000000,3fac83bf,00000000,00000000,00000000,00000000,40818112,00000000,3fa09439,00000000,3f2c70be,00000000,00000000,00000000,00000000,00000000,00000000,402ba4fe,00000000,3f8b21bf,00000000,00000000,4027c19f,00000000,00000000,3fb25144,00000000,40280d1b,00000000,00000000,00000000,00000000,400fa298,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401ab55b,00000000,00000000,4123ff64,400f2076,41179afa,00000000,00000000,00000000,00000000,00000000,400badc0,00000000,3f92f3a5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408adf65,00000000,3ff0fbef,3f3002b6,00000000,00000000,41179080,3f92bd25,00000000,00000000,3fb9605a,40c8a115,3f374866,409f005c,3e46b694,400245ef,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fdac6eb,3d4148a4,00000000,4057307f,00000000,00000000,4022cc23,00000000,3f9104b6,3ff2a088,00000000,00000000,3f3c0600,00000000,3fc8532d,00000000,00000000,3f34b841,3e57d744,00000000,00000000,00000000,00000000,40860e53,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd593ce,406d271e,3f39ebee,00000000,00000000,40218d13,00000000,00000000,00000000,00000000,00000000,00000000,3f89e6fe,00000000,00000000,4082d837,00000000,3f60ca5f,00000000,00000000,00000000,3f243fdf,401384ce,00000000,00000000,00000000,00000000,00000000,400e4bda,3f3a475f,3e86f2f4,00000000,00000000,00000000,00000000,3df15b18,00000000,00000000,40b23e8e,00000000,00000000,4013b1ec,3fbfaec3,00000000,00000000,00000000,3e9bf32f,3ebe70a0,00000000,4018a294,3e546274,00000000,00000000,00000000,3f09020e

# LAYER_3_PRE_ACTIVATION - 256 values
410349d5,40c8bda9,4089548e,bef431f4,3e68ef00,4053b2fd,bdfbc599,be3cf773,bd521a34,412f291b,bed5318f,bff181a7,bda65a90,bf572f41,417ee550,3f189870,be3a1023,bef21f89,c00d35d7,40cb3fee,bd857c4e,bd9e2477,3ea384c4,bd90a91d,bd98c5d5,41ac534a,40bf62a8,be66f0f5,4132d79f,befd1e07,be84f191,be7156ea,bddb0322,bdc61c65,bdb0b800,c18f0dc5,bde8c0b2,411c1bd9,bd1e78c2,beedd045,bea16ca4,be904b44,bd97419d,be969c6c,c0706583,bda92596,c10de5e1,418e166a,405937bf,3fcaaa9e,c0838418,415744fa,be9243fe,40d6b92c,bee1cc5a,bed9f57a,bd7e7cb7,4188fc8d,412f7d5e,beecda60,c192a03f,40891117,bd93a149,c0b65dc4,c1895bc9,be2679da,bfd58a8a,3eede840,40dceb0f,c0c19fea,bf1aa80e,bdab8924,bedf18ff,bdfbd9e0,3f62edb8,c00026af,bd81b9e6,bda6bd79,bf8f57f9,4149a38d,bd9889cb,3facbfe9,408a432f,bffbb9fc,c191084d,3fedffc9,bee023ce,408e742f,be8e1905,c00eb2bf,bd3b47ed,41248376,beb619e8,41a73d99,c04750ca,4115cc80,be0b7eef,414a1493,be8a9838,bef21ee8,3ef86140,c03aa8e0,c1b1d8d8,c033e534,c11a8241,41839402,40a6f341,3d9757b0,bfc05f64,beaf678c,bdf0860e,3f7068da,bf50cb7c,bfe82b88,40fb67f8,be13feff,beaf533c,c05f608e,bd942def,c085fa8a,41942e1f,40936329,bebb7b03,400044fd,bdbf190f,bfc87675,bedec1d8,be56122f,40c66d6b,bda8819c,be4dec36,3e92328c,400dd07d,be60c4e1,3eafd138,bda587fa,3fad9a70,3ecb5e9c,be5b7a65,bda5da57,be0f0baa,40c705e8,bd7c6f0d,bd951794,bdfb6492,c0b9dd5b,bfa3e9f9,bf161f4f,40bc75c3,bf6ddc6c,bf2ed0f0,c18dd284,4156b183,40191e18,c0632845,40e07e75,c1d08c54,40631550,c0036951,bf938363,419c23f7,418306e4,bdc5cc3d,bdaaaf29,bda5ad1c,bf068852,bddd20f4,bdcf6b8f,40071a67,bda7076a,c0e50796,bfb6e49f,4167a0ba,c05359c6,4147ff01,be0d3a73,bde028d2,bf13b08a,bf777b59,c0ae76f6,c0714c55,3f926ffa,409ab4f4,4085082f,40496640,3e0337f2,bfeec9cf,40412509,418cb6f1,4061b9a3,c07db06f,417b77f5,bdcca400,beab4511,bf9f79a6,be517214,bec616de,40b338db,c0f75b06,c198a0db,be6c7f16,416b7204,be824234,bd8e23d7,bdc860de,c10b3cfd,3f8de4d3,bee72938,405e9ff6,c02e8975,40989563,c027d114,3f0942ac,be6fe936,bdbeffea,bebe4e6c,bf58ddbc,bd4d2f7d,403c2d4e,bf226976,3fcad727,3eab5b48,418c1e45,bf1d228a,beceb358,41228bb6,c09f6116,c0c2db5a,bf1c0321,beb62ab4,bfaa5513,3ff934b5,414379ed,bf31fbd9,be83c968,bef243a3,bee1f7fb,bd8f58b7,bde428e8,4102e8fb,4161dde4,4185512d,bf6de49e,bd90a624,3dd5b940,40f8a466,be9c4cb1,401a5b2f,c0a97761,be3e4bc9,bde77ca6,410a441a,be544a19,c017d628,3eed8160,4158cd25

# LAYER_3_POST_ACTIVATION - 256 values
