# MLP Test Case (FP32 Bits) - Sample 4300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf0cf1ea,bf5b79fa,3edafb6b,c00de592,3ea53ed6,3fb42fe4,3f13a87e,3ef5c28f,3e5f3b64,3f0ae148,bf05ee77,bf418fa1,3ed45ddb,bf4c5cf0,3ea2643e,3f7c9a69,3f0b9b21,3eec6e52,3e5d77d2,3f042ad7,3f5a2ba4,3f278a99,3f68f0ac,bf1a2e4f,3f72c845,3e264273,3f56956e,3f63121a,3f79f0e4,3f5b3e62

# OUTPUT - 9 values
3f1e44be,3f080e2d,3ee88b30,3f0beb4c,3f004742,3e81999d,3e726db4,3e52feb6,3e3d1c47

# JACOBIAN - 9 x 10
3c4534e6,3bcad464,3ba04d10,3bd28a9e,3aada9fc,3b0164bb,b9077a2c,3f3c5697,3eb4e5dd,3f13de2e
00000000,00000000,3c566a40,00000000,00000000,00000000,3f129520,3f781242,00000000,3f8aad77,00000000,00000000,3d3d2368,3fc8f664,3ec452d0,00000000,00000000,00000000,00000000,3ccbb918,00000000,00000000,3f263773,00000000,00000000,00000000,00000000,3ec19e40,00000000,00000000,00000000,00000000,00000000,3e1d783f,00000000,00000000,3fafae04,3f706d50,00000000,3ea0ed88,3f2c6a3f,00000000,00000000,00000000,3e9f7e1f,00000000,3f0ae598,3fd09f75,3f0b944f,3d420130,00000000,3f7eac48,00000000,00000000,3dc204e6,00000000,3d138054,3f20347c,3f726558,00000000,3c4bf820,00000000,00000000,3f6f7aed,3eb5fbfc,3e92f287,00000000,00000000,3ed93a5e,3d3771ec,3fd186ce,00000000,00000000,00000000,00000000,3e197969,00000000,00000000,00000000,00000000,00000000,00000000,3ed358f9,00000000,00000000,3efb36b9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3de5d974,3ef7a772,00000000,00000000,00000000,00000000,3cce13c0,3ecf9d1a,00000000,00000000,00000000,3e392818,00000000,00000000,00000000,00000000,3de133d2,3e24c436,3f25fdf9,00000000,3f798dc5,00000000,00000000,3f274e34,00000000,00000000,3f518de4,00000000,00000000,00000000,3f750d28,00000000,00000000,00000000,00000000,00000000,00000000,3f0ba63a,00000000,3f600010,00000000,00000000,00000000,3e2ead50,00000000,00000000,3da60d2c,3f8009af,3e15a220,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa76ec6,00000000,3e6152a4,3e020618,3e391019,3e9e97dd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0c91f9,00000000,3e49cbac,00000000,00000000,00000000,00000000,3f4a03aa,3f0f59f5,3ebeb85c,3db1d972,3e6429e8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f26f5ef,00000000,3ea916a7,00000000,00000000,3f498d90,3f89a33a,3dec2bc6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3cf5e420,3f02ca9d,3f109b44,00000000,3f5c924c,00000000,3e74c584,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7d5a32,00000000,00000000,3f3c8cfc,00000000,00000000,3f0c3269,3ce9dbb0,00000000,3ea53aa4,00000000,3e143010,00000000,00000000,00000000,00000000,00000000,3f8d6c18,00000000,00000000,3e4cd53c,00000000,3e09238c,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcebe32f,3da4b50e,bfc0c16b,3e8480eb,bf378790,bf94a558,c08c071b,c0826928,bfa001c8,bfd6f2da,beffabb6,c03d03f9,3e0bc430,40254c7a,c0752971,bf0998b8,bf6c8fc2,bec8f534,bc86cb99,3e90fc95,3f64e383,c01f89ac,bc8148fd,bf96fbf1,3fbb77d9,be6b8a98,bf2fdcf2,bf9543c2,be02a090,be25ee12,3f10dea6,3ff348c5,3c900778,bc8ff4c0,bc870da9,bf60a8f9,3e5b76f4,bd9cdbc4,bc74daf0,c0152e76,bc5c322b,3d131eac,3e7b0404,408a2170,3fa5417a,bf8a72a5,3daef984,3da61ba4,c02e82a9,c03a46ce,3d3da170,bf2406fb,bf018945,3fb45ede,40260250,3fb1aff0,bc412882,3f1f7d80,bf7cad52,be925dce,408820ac,c0acdecc,3fd06dd7,401add07,3fdfd45f,c01f0bf4,c0836efa,3ffee97b,bec3201c,bd503d55,bc8833c9,beaaea84,bc9e5ddd,bfa82828,3d9a02f4,bf0542d4,bd9bdc5e,3fa99894,bf952031,3faf4c75,40304314,bd675bff,bc86b650,3f98955e,3f66dfae,bd93465c,bca88d96,bf8a66c4,bfedf396,3fb5ad73,3f89165e,bfbe3222,bfdd46a8,3e6e867c,3f2143dc,3f7eec58,becc243c,bf59167e,c0346e28,bec5042a,3f38d11d,3e9fdb80,bce2778c,3d8e6a00,c0049e93,3f1d00e2,bdbdcdb6,c0adef73,bc7a12c4,3df73da8,bf8c7206,3ea09608,c0924014,bf632548,bf914794,3fe3cc2c,3fc8a4e7,c00e5d43,be14fe00,bfdea684,bd047178,4030e3c2,40622719,3f2003ba,bf4b0465,3fb9116a,3fc6f83a,3f1abff5,3f3ecb70,bf17f250,bfbe0a05,be17e6a0,bcc1ad3a,3f0ed251,3e4802cd,c0556f3e,c03f0a76,bcaa37a0,3f5902a4,c033e91f,bffc962a,bcb66939,be8adb87,bbbc37ce,bc5893b9,3f9ac6ad,bf0c03d1,3f59b9b3,bfbe9afc,c0148564,3fbca882,3dffd4b0,3f8edb0c,bd7e7789,bc87d130,bf9109c2,bff9634e,c061c1e4,bcf7132c,bed79bb8,3f0e6513,bf110428,bf39c46c,bf3a5268,bf91cad6,bfa601a8,bf8098b4,bc98a564,bf0b60e2,c05b3256,3f376702,bc9fb97e,3f0a81b7,bd01e7f0,3fa6815f,3fed9e98,bf4f1d4a,3fb912e1,3fe41b6a,3e929e12,3fb96aa4,c02d36ae,3f287a8c,bf5315f0,be485a10,3f96547a,be7aa656,bf87a7a1,bf23da41,bc9d4ad7,3f217508,bc77494c,bc917cb8,bca696c6,c0187b92,bcbecf86,c022bc2c,c01c141d,bfaf3eeb,3f1b6824,3f0c22d6,3f2ca198,bd3e4584,bfea7cf0,3e066e8f,bf4f9882,c006913b,3c945100,3f60c725,bdde47c6,bc6aa3e8,3fd338a4,bfa4449c,bd448b69,bee83f4f,3d54adb8,bcbc4956,3e29bc42,bf4a85f7,c01e78c3,4011f74e,3f4b112f,3f9925d4,3e67df3b,bcbd2890,3f01e3ef,bcb83cea,bd0ca6db,3d23dc70,bf368af8,bd66638e,3eed7cf7,bf4a4d6e,3d35eab0,403d54b0,bce21120,bec6036c,bf34b31a,bfc6b5dc,3d871298,bf940f2a,bef40bd4,3ec05248,bd84020f,c033d886,bf3a4f18,bc8cde08,bd222220,bfef5b38,bede0cff,bfed2929,3fb23fd9,bc8648be,404b7f4a,bd786a08,3fec4b7a

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3da4b50e,00000000,3e8480eb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e0bc430,40254c7a,00000000,00000000,00000000,00000000,00000000,3e90fc95,3f64e383,00000000,00000000,00000000,3fbb77d9,00000000,00000000,00000000,00000000,00000000,3f10dea6,3ff348c5,3c900778,00000000,00000000,00000000,3e5b76f4,00000000,00000000,00000000,00000000,3d131eac,3e7b0404,408a2170,3fa5417a,00000000,3daef984,3da61ba4,00000000,00000000,3d3da170,00000000,00000000,3fb45ede,40260250,3fb1aff0,00000000,3f1f7d80,00000000,00000000,408820ac,00000000,3fd06dd7,401add07,3fdfd45f,00000000,00000000,3ffee97b,00000000,00000000,00000000,00000000,00000000,00000000,3d9a02f4,00000000,00000000,3fa99894,00000000,3faf4c75,40304314,00000000,00000000,3f98955e,3f66dfae,00000000,00000000,00000000,00000000,3fb5ad73,3f89165e,00000000,00000000,3e6e867c,3f2143dc,3f7eec58,00000000,00000000,00000000,00000000,3f38d11d,3e9fdb80,00000000,3d8e6a00,00000000,3f1d00e2,00000000,00000000,00000000,3df73da8,00000000,3ea09608,00000000,00000000,00000000,3fe3cc2c,3fc8a4e7,00000000,00000000,00000000,00000000,4030e3c2,40622719,3f2003ba,00000000,3fb9116a,3fc6f83a,3f1abff5,3f3ecb70,00000000,00000000,00000000,00000000,3f0ed251,3e4802cd,00000000,00000000,00000000,3f5902a4,00000000,00000000,00000000,00000000,00000000,00000000,3f9ac6ad,00000000,3f59b9b3,00000000,00000000,3fbca882,3dffd4b0,3f8edb0c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0e6513,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f376702,00000000,3f0a81b7,00000000,3fa6815f,3fed9e98,00000000,3fb912e1,3fe41b6a,3e929e12,3fb96aa4,00000000,3f287a8c,00000000,00000000,3f96547a,00000000,00000000,00000000,00000000,3f217508,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1b6824,3f0c22d6,3f2ca198,00000000,00000000,3e066e8f,00000000,00000000,3c945100,3f60c725,00000000,00000000,3fd338a4,00000000,00000000,00000000,3d54adb8,00000000,3e29bc42,00000000,00000000,4011f74e,3f4b112f,3f9925d4,3e67df3b,00000000,3f01e3ef,00000000,00000000,3d23dc70,00000000,00000000,3eed7cf7,00000000,3d35eab0,403d54b0,00000000,00000000,00000000,00000000,3d871298,00000000,00000000,3ec05248,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb23fd9,00000000,404b7f4a,00000000,3fec4b7a

# LAYER_2_PRE_ACTIVATION - 256 values
bd982bf0,bddfa904,bfa62176,40b65e42,be8c4334,be22e978,bf0afbea,40489bb6,bfaea67e,be7b8925,3fa0f87c,3f765b84,402bc376,3f9e1158,c188c8b6,bd2e441d,bd837234,bfadc35c,c00d0ce6,409f9d5e,bf764a22,4067b157,c04c9bf7,c0060f98,bd0113bc,4109160e,bdb49ada,bea94dac,c08837ba,40ad90e8,bf803ea4,c04d16be,bea57be8,3f2188ef,3f4c4a56,400547c4,4128e783,bd83a8ae,be3f3ac4,bed26d10,bd9b39f8,bdec7734,be52bf3e,bdeef532,4007a0ae,40441647,3fa8b0f5,bf6615d6,be2e4df0,3fdf8d5c,be0b60e7,be06de3d,bf84bef6,bdb46cda,bf71c676,c056af7e,40357874,40484bfa,be549ace,c0397f85,4099439f,3f4ac89e,bcbf6ffa,bff4e7c7,c0367f88,bd1ea37e,4054a204,bfc2fa36,4092b028,be0df30c,bf47da8f,3d8d3160,bdfcf0cc,3f1f67ac,3fd86d98,bda7fd70,c03c15d1,bf9874cc,3f3150e2,bcf1fae7,c03a36cc,3e4d7f60,be19dde4,4079c0c1,bdd6ade3,3f627406,bcfe3da6,3f0be198,bd0065dd,c08292f9,c04299f2,c0447fa5,bd7badee,beb132fc,404222cc,bdd725cc,3f28fca4,be13e33c,bd54c2fc,3fe4d4eb,be43aeda,c117eb9a,3fd118a8,bf5eb152,402d9c82,c05a45c9,3f03f842,c02eb124,bddd271a,3ff3d9ba,bea912b4,be2e2dbc,bd12c236,bd08878c,bd192b78,c06da19f,c0794d98,be49991c,be13e18e,be1ac600,4024b3e2,bd6e02e3,c0433b4a,41254d1c,40232023,4118b167,bf02792e,c0b85517,bd01cdec,bf082c17,c1080cae,4047f75f,bf900888,3f8c4cf7,bdc6e578,c0cae922,becdaed0,3d937940,c07a4e00,c00770e6,bd0fef88,be2d649e,bd64ec42,c010f2a9,3e332568,40935e71,bd0204e3,3fb6a3d4,3f046ba0,bfa353ac,bff3123c,411a79cd,3fba5554,c0d3d040,be16a6ea,3ecc93a0,40cf8df0,3e7f0768,409ba76e,3fd868b4,3ff940b6,c0aafb7e,c04ed3df,bdb7869c,c082374f,bfe1cf22,be3801f0,bf759dd9,be27d7b4,bddba297,3ffc98eb,be85e5be,bdb5d46c,402040ea,c0b7d4b3,be92dd2c,40250195,c0b2528c,3f37ac79,3fceb247,c013a43b,be4039fc,3e890a08,bd96cc70,3fad5a01,bfa98761,bd51bf80,3f384afe,3fc4b9b4,be1d185e,bdfefa25,bd3b2888,bf9c92bf,40940e18,bdcac0a0,c0056b0e,bf64572f,c021644c,c06b11c0,bd2f3729,be57b135,3f296fb3,406f892a,4013dac6,bfbb191c,be86a1e8,40097b56,bd4793a4,be05fa50,bcebbc0c,be79a266,bf19361b,bf9412aa,3f48d4ca,bf8f794e,bd105ffa,403d87f7,be161a96,3f8a81a4,bd225a95,3f01249f,bdbe85f0,3f0eabb4,400add0c,bef2325d,bd2ffc67,bf9f4a8a,3d13db40,bd2af412,3fef2b80,3efd2df0,bf5254fa,bd8a7a4c,bf9c06dd,bd3d248f,bfdb7b35,3eab1cd3,bce7ff32,c011996c,40b750e2,be26fc35,c0ac0175,40121be0,3fd11d01,bde8d0e4,be1a8d2c,bd2621cb,3dfdd724,3e8886d0,be5d8b99,3feb1b7c,3edada15,bf238cb1,bd419b1e,bf40d26a,3f9f5b73

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40b65e42,00000000,00000000,00000000,40489bb6,00000000,00000000,3fa0f87c,3f765b84,402bc376,3f9e1158,00000000,00000000,00000000,00000000,00000000,409f9d5e,00000000,4067b157,00000000,00000000,00000000,4109160e,00000000,00000000,00000000,40ad90e8,00000000,00000000,00000000,3f2188ef,3f4c4a56,400547c4,4128e783,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4007a0ae,40441647,3fa8b0f5,00000000,00000000,3fdf8d5c,00000000,00000000,00000000,00000000,00000000,00000000,40357874,40484bfa,00000000,00000000,4099439f,3f4ac89e,00000000,00000000,00000000,00000000,4054a204,00000000,4092b028,00000000,00000000,3d8d3160,00000000,3f1f67ac,3fd86d98,00000000,00000000,00000000,3f3150e2,00000000,00000000,3e4d7f60,00000000,4079c0c1,00000000,3f627406,00000000,3f0be198,00000000,00000000,00000000,00000000,00000000,00000000,404222cc,00000000,3f28fca4,00000000,00000000,3fe4d4eb,00000000,00000000,3fd118a8,00000000,402d9c82,00000000,3f03f842,00000000,00000000,3ff3d9ba,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4024b3e2,00000000,00000000,41254d1c,40232023,4118b167,00000000,00000000,00000000,00000000,00000000,4047f75f,00000000,3f8c4cf7,00000000,00000000,00000000,3d937940,00000000,00000000,00000000,00000000,00000000,00000000,3e332568,40935e71,00000000,3fb6a3d4,3f046ba0,00000000,00000000,411a79cd,3fba5554,00000000,00000000,3ecc93a0,40cf8df0,3e7f0768,409ba76e,3fd868b4,3ff940b6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ffc98eb,00000000,00000000,402040ea,00000000,00000000,40250195,00000000,3f37ac79,3fceb247,00000000,00000000,3e890a08,00000000,3fad5a01,00000000,00000000,3f384afe,3fc4b9b4,00000000,00000000,00000000,00000000,40940e18,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f296fb3,406f892a,4013dac6,00000000,00000000,40097b56,00000000,00000000,00000000,00000000,00000000,00000000,3f48d4ca,00000000,00000000,403d87f7,00000000,3f8a81a4,00000000,3f01249f,00000000,3f0eabb4,400add0c,00000000,00000000,00000000,3d13db40,00000000,3fef2b80,3efd2df0,00000000,00000000,00000000,00000000,00000000,3eab1cd3,00000000,00000000,40b750e2,00000000,00000000,40121be0,3fd11d01,00000000,00000000,00000000,3dfdd724,3e8886d0,00000000,3feb1b7c,3edada15,00000000,00000000,00000000,3f9f5b73

# LAYER_3_PRE_ACTIVATION - 256 values
40eec0ef,40f96df6,405753df,bef79981,3e8516b0,405db2b1,bdf9e4fa,be3c4b3c,bd6107d5,4126e03b,becd65aa,bfec9593,bdadeb36,bf59503a,4184dbec,3fe1174c,be3c2c36,beee6366,bfcb4b7f,40af5c06,bd880344,bd973134,bdeb6ac0,bd8e7470,bd8cd513,41ad2741,40a3ff73,be5f0842,412f47ff,bef6adce,be86d95d,be72aa06,bdcb53bc,bdc75370,bdb7bb63,c17c348c,bdde4bb1,4115b4d0,bd2b63fb,beee18c0,bea11aa1,be8d8a15,bd96cf40,be96ee30,c0381d78,bda55b22,c107f318,419029ac,405c4e4a,3f968408,c05a3d06,415b9ba2,be953d27,40c1ccd6,bee3fa28,bed85479,bd8b998c,418bc486,41506306,bfd963aa,c1a738e4,409df352,bd85cba2,c0c3710f,c19ba87f,be23045c,bfcce7a6,bef64e30,40f38e72,c0a187e4,bf1b453e,bdb37e2e,bede1ce1,3e8b762c,3fa2353d,c00ca0ec,bd85a6f5,bda3efa7,bf8db102,4149be16,bd8b724a,3f25ca74,40871e6e,bf31bfd4,c1986eea,400660e4,bee192d2,4073f190,be8aa1fa,bfcd8e08,bd23a1ec,4125bc3c,3d88ff00,41a2b03a,c0692754,411b9ada,be0c1bfc,414e7643,bf41b2dc,beed3b61,3f4f8190,c01bcd2f,c1c037db,c052534e,c11af102,418342a4,40981570,bfd532ca,bfbeee57,beb2b1df,bdf23856,3f446e7c,bf784bd0,c011bee4,40fdd4fe,be1193b1,beaeceda,c062f99b,bd961776,c074d77f,418c9c6f,407ea344,bebc1b72,404d4a1a,bdbcf266,bf5deae4,bedc63ce,be4f0f66,40c9ac57,bda8f57f,be47eede,3ed5d9f8,3f3fe41e,be5cc7fa,3fa03f4d,bd9f052e,3f50d400,3fe688d8,be5c60ad,bd9dbb0b,be0fb46c,40d0f7c9,bd810e2e,bd9dda68,bdfe6cd8,c0a36669,bfa772b6,bf133d12,40b78913,bf693928,bf2d0df2,c1b08b69,4150d400,400c0607,c063eba6,40bd16a9,c1dbd3da,407f8b5a,c06d0b50,bf932b1e,419fb417,418521d6,bdc52e28,bd9e75ec,bda80e43,bf05f0f3,bdd0bc3c,bdd4d05c,3fc69e6b,bda946fb,c0f06676,bfe21bc8,416a31b3,bfba6b02,41463030,be074f33,bdd7fee0,bf42968e,bf9c40ca,c0acc67a,c02a6626,3fbae8c8,40b80668,40702370,4054404e,bedd96e8,c0247e39,4045b486,418dece1,403e1f66,c08ea8f7,4180a498,bdcf15cf,bea9dd26,bf9a8afe,be53473a,bec72cfa,40bd3d6e,c0f2d734,c1a6df04,be6d0256,416f78d8,be7d927e,bd923d85,bdc29d7b,c118792e,bf8cba96,bee62a6a,40158bd4,c00f030e,407e9308,bfedd3af,bf51d1fc,be77d129,bdb9b8cb,bebeaf8e,bf5b5f5a,bd2ec505,4035980e,bf33fbba,3f366d41,3e923dc0,41903a16,bf1847a4,becb8b14,41281cbc,c0c1e1e8,c0ac6d6b,bf1d96dc,beb30af6,bfade834,400e0ef5,4147a95c,bf30a48c,bece4920,beefedc6,bee2bae9,bd9a0c74,bde0e06c,4101caab,415bc2c4,41834552,bfd932e4,bd815d7e,3ea80424,40f1440c,be99f9bf,3fc3c0dc,c05c41ed,be44a407,bdf2adb5,41077de5,be4bed3c,c012f142,bf037c0e,414425a4

# LAYER_3_POST_ACTIVATION - 256 values
