# MLP Test Case (FP32 Bits) - Sample 4300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5343b2,bf8ea2df,3f12e5eb,c00d7618,3f0b852c,3f9c49f2,3ee26384,3ef5c28f,3e5f3b64,3f0ae147,bf3c1683,bf65ca64,3f0af7e0,bf4d6848,3f04b717,3f707eef,3edb1568,3eec6e51,3e5d77d1,3f042ad5,3f2da9cb,3ee1abfe,3f56ff4c,bf18c96e,3f5ae998,3eaf767e,3f676137,3f631219,3f79f0e4,3f5b3e62

# OUTPUT - 9 values
3f1df90a,3f0a4e68,3ee2eeaf,3f0a3c91,3efec767,3e8c4cde,3e6eb404,3e51d09d,3e439b51

# JACOBIAN - 9 x 10
3c02c45d,3b8baad9,b7dca400,3a71f4e0,ba91004f,ba83a1a1,3a906d78,3f4b1736,3eb9a297,3f16345d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf042ad5

# LAYER_0_PRE_ACTIVATION - 256 values
beb845ba,bfb01ebc,bdafe5b2,bf01e933,bfebc939,bf77a8df,3f5595d3,3f7b8cfe,bf2dfa37,3f9f19e2,bfe00ecc,bf6ff14a,3e3f2880,3fc8b31d,3eeebf26,bf13fed8,bf821ed7,bfb17407,be8bfd9b,be00184b,bd2f1274,be469a76,3f4d7be6,bf5d2520,bf463ce5,bff77c97,be9119fa,3e6cc7d4,be7192d8,bf69935d,bf8c4afb,bda50d84,bed102e9,3e378aee,bfc7e1ad,be480a93,3fb42892,3f73e0bc,bfdf3388,3f0366cb,3f415740,bf594248,bfdfc147,bf486480,3eb0abf8,be668f18,3ec6d622,3fbd9373,3f12fe74,3e03428e,bf401043,3f805bc9,be9a3120,bfb8df5c,baaef300,befc8b55,3a90a680,3eb81798,3f8bfe92,bdc76358,be208a55,be7e252c,bfa82508,3f6ddd05,3efa33c6,3e579146,bc423930,bfeac075,3e52ed5c,3d84cb6e,3fce49cd,bfc9510d,bf5ebb78,bf3271ec,bfaebb71,3d6c40a4,bf2c915b,bec304a3,bea4e2df,bfef8757,bf37e76b,bfc68d9b,3ecf134a,bf63a4c6,be9b2992,3ebabd65,bed9d67c,bed6c08a,bf721b0c,beb7470a,bd626820,be840f26,bf133300,bf408399,bfa5eea1,beb46f37,bf721a1c,3e98f61f,3ed190be,bf365a3d,bfb7eb0a,bf7ed9a5,bf715720,be4384db,3f16df08,bfea943b,bf63585c,bed2cedf,3e1f6bbe,bf936051,bda300a4,bf2b1019,bed103d4,3df0dc18,3cd2ac90,3f3b6dd7,bece2bb0,3f794df4,c007e6d9,bf1dc7a2,3efd28a2,bfd5f336,be5cf5f3,3f2bde78,bfd31bcc,bf96fdc5,bf72fc83,3f7d2c28,3de102c3,be72f2e4,bf729ffc,bfab55c3,bd96e64f,bf10decb,3f0b0f30,bfcfe544,3f5f6e5e,bea35231,bfcc139c,bfc20a55,3cdf9fa8,be095f40,bf57c71b,3c751380,3f90cb65,3d870b18,bf290b2f,bf4f3422,bf187ba2,bfa46a08,be583ed0,bedd83f4,bf655dca,bf634c6b,bf88aa08,bf73cbf3,bf8828ff,bf235e00,bf4e684e,bea2612d,3fa752e6,bf0491cc,3ed55b72,3e8c75e5,3e33f432,3eac724c,bf993141,c00f7093,bf997669,bfa2e9c9,bf85c2cb,be99efad,bfd788d3,be8683c4,bf35e456,bf38ca64,3f0bbf99,beac182b,3e4a8e6c,bf0c5892,bfa3139c,bf700dce,bf28a4d7,3f202ae4,3f238634,3f00324b,3e1e93b8,3dc72c7c,bf883d33,be905686,bf41f6ea,bfb3ab97,bf665fc3,bda78290,c009e2dd,3eff75d6,bec5eaab,3ea958ae,be5e2d1a,bfaf0407,3f602ef8,3f7e5048,3e8d1ffb,bf46c8b1,be30ec3f,bea9d974,bf208708,c00e1edf,c017834f,bf136e9e,bfaced6b,bf830f27,bf36497f,bf87a374,bf4141a9,bde13278,bd291864,3eae5ce3,3f071c4a,bfdefce5,3f485fb0,bf8eba6d,bcddc560,bfd720c3,bf7a80b1,be5303db,bfc56346,bd925c30,bf8b2633,bee91fe0,3f812af0,bf38ea3b,bf02c365,3f2f430f,bf0adc31,be167078,3f02508d,bd8d4bbe,bd2525d8,3ebb5f17,bfff0708,3e7cfbf4,bdd04342,bfd0f5cd,be9cc46c,3e5a6448,bf3f21db,3f806c53,bfba73fa,bfcc2489,3e4b6f58,bf7ad588,3de00c40,bf3bc4b6,bffcb6dc,be66ef1c

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,3f5595d3,3f7b8cfe,00000000,3f9f19e2,00000000,00000000,3e3f2880,3fc8b31d,3eeebf26,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f4d7be6,00000000,00000000,00000000,00000000,3e6cc7d4,00000000,00000000,00000000,00000000,00000000,3e378aee,00000000,00000000,3fb42892,3f73e0bc,00000000,3f0366cb,3f415740,00000000,00000000,00000000,3eb0abf8,00000000,3ec6d622,3fbd9373,3f12fe74,3e03428e,00000000,3f805bc9,00000000,00000000,00000000,00000000,3a90a680,3eb81798,3f8bfe92,00000000,00000000,00000000,00000000,3f6ddd05,3efa33c6,3e579146,00000000,00000000,3e52ed5c,3d84cb6e,3fce49cd,00000000,00000000,00000000,00000000,3d6c40a4,00000000,00000000,00000000,00000000,00000000,00000000,3ecf134a,00000000,00000000,3ebabd65,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e98f61f,3ed190be,00000000,00000000,00000000,00000000,00000000,3f16df08,00000000,00000000,00000000,3e1f6bbe,00000000,00000000,00000000,00000000,3df0dc18,3cd2ac90,3f3b6dd7,00000000,3f794df4,00000000,00000000,3efd28a2,00000000,00000000,3f2bde78,00000000,00000000,00000000,3f7d2c28,3de102c3,00000000,00000000,00000000,00000000,00000000,3f0b0f30,00000000,3f5f6e5e,00000000,00000000,00000000,3cdf9fa8,00000000,00000000,3c751380,3f90cb65,3d870b18,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa752e6,00000000,3ed55b72,3e8c75e5,3e33f432,3eac724c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0bbf99,00000000,3e4a8e6c,00000000,00000000,00000000,00000000,3f202ae4,3f238634,3f00324b,3e1e93b8,3dc72c7c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eff75d6,00000000,3ea958ae,00000000,00000000,3f602ef8,3f7e5048,3e8d1ffb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eae5ce3,3f071c4a,00000000,3f485fb0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f812af0,00000000,00000000,3f2f430f,00000000,00000000,3f02508d,00000000,00000000,3ebb5f17,00000000,3e7cfbf4,00000000,00000000,00000000,3e5a6448,00000000,3f806c53,00000000,00000000,3e4b6f58,00000000,3de00c40,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcf18fd0,bec7309d,bfc52554,3e86dd00,bf0624a6,bef1863f,c082bdb3,c06ef75f,bf9b29dc,bfd59d53,bee40dd2,c03e8de1,3e8e4f76,4026d73b,c071a31d,bf13a9cf,bf42c8c0,bea1c9be,bc7e3cd7,3ea9f47c,3f6138f0,c009e006,bc74edee,bf8d67db,3fbd9997,be748f9a,bf4ff583,bf8f8a10,bdfe83a1,beaab8d3,3e4f3d8c,3fe624e7,3d9342f6,bc946f28,bc73a18f,bf8a93c4,3e070124,bd9880c7,bc6394cc,c00c393d,bc46a1ca,bc85b970,3e3b3576,40894919,3fa1039c,bf9b189a,3eb9db4d,3dcb17cc,c023ebe3,c033bb01,3f18706e,bf2c733c,bf0da3ab,3f8c674c,400e1229,3fadb461,bc464cd8,3e764c40,bf5cad55,be5ca1a8,4086b24c,c09936ca,400c9848,401a30c0,3fdb5e8b,c01ef16b,c0828cac,40064f44,be969650,bd512024,bc7ced91,be046aa6,bc9934a7,bfc20db6,3d667030,bf1db7bc,bd99d98b,3fb2d558,bfa0f8a9,3f94ecf4,401aa5f8,bd72c035,bc8f167b,3f9b8f34,3f051288,bd942c99,bcab3d2d,bf838d1e,bfc0b5b0,3f9f02cd,3f919750,bf429216,bfac43e7,3e9e083f,3f3f9339,3f6d6364,bebcd989,bf66d736,c019bb98,bd4105d8,3f4ed5f3,3ef98d44,bce59c1c,3e3d2078,c003a643,3f275863,bdbe73e7,c0b86d64,bc754eb0,3e02cb92,bfa813d7,3f21281a,c08f0aae,bf2061ec,bfaabe4d,3fee4be5,3fcd76ca,c0234d6d,bd86723c,bfe85ce8,bd0a9eaf,40322085,405a47de,3f5f2d63,bf380729,3faf8183,3fc2034c,3efeabb0,3f50766e,bf0f2dfc,bf859438,bef3dd49,bcb8b511,3f427953,3e39685f,c0449ec6,c04248cb,bcb690d3,3f621b01,c04acf32,c000d3a6,bcb9d4f6,be6fea43,bbcc8ece,bc5a78f0,3fc72a09,bedb3ed0,3f2a41bd,bfb942fe,c00ea323,3fbc211c,3df067f8,3fad6df7,bd80eb0b,3dec8d14,bfc18e2a,c007d857,c069ca0e,bce830e2,be9ff201,3e9953bc,bf6fbfce,bf55d261,bf75a966,bfba7572,bf66141b,bf6fca51,bc978224,bf3bde95,c063f3cb,3f360718,bca1efd3,3f0217e9,3e0ffc7e,3f94367d,3fd8d495,bf504104,3fbd6173,40161992,3e70f5c6,3fdc54fb,c01cb692,3f2b84b5,bf5d1bd6,3dd7e52c,3f865152,3e274680,bf8b34ab,bef199de,bc952a5d,3f236da3,bc870797,be42701a,bcabfabb,c0165905,bcb6f75b,c03cc13e,c02c8aad,bfb0c3bf,3f4d15cc,3e9f9378,3eda6882,bd35b7d2,bfe82efa,3e0769dc,bf5b698e,c00efdb9,be5655d3,3f9c04da,bddebc7b,bc6edae0,3fd0bc0c,bfc1d890,bd42d901,beb2d2bb,be7a4e7e,bcaf7542,3dc57790,bf588897,c0519aa9,4005fb9a,3f466621,3f73174c,bf2e2ce4,bcc7f1cc,3eec5b44,bcb95621,bd0df1cc,3d1cbc50,bf299ab5,bd5490ca,3e97738f,bf5848a3,bf1502c7,404df817,3d77d368,beb4dc43,bf79db41,bfb69955,3da364e0,bf9b4b41,bed90372,3f0e7545,bd8745ee,c0186123,bf29a52e,bc8dbc28,bd20c8e2,bfc15b91,bec82e1d,bfd2d531,3fba6a1b,bc88fe82,4049dc3f,3e30a198,3fc8d017

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e86dd00,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8e4f76,4026d73b,00000000,00000000,00000000,00000000,00000000,3ea9f47c,3f6138f0,00000000,00000000,00000000,3fbd9997,00000000,00000000,00000000,00000000,00000000,3e4f3d8c,3fe624e7,3d9342f6,00000000,00000000,00000000,3e070124,00000000,00000000,00000000,00000000,00000000,3e3b3576,40894919,3fa1039c,00000000,3eb9db4d,3dcb17cc,00000000,00000000,3f18706e,00000000,00000000,3f8c674c,400e1229,3fadb461,00000000,3e764c40,00000000,00000000,4086b24c,00000000,400c9848,401a30c0,3fdb5e8b,00000000,00000000,40064f44,00000000,00000000,00000000,00000000,00000000,00000000,3d667030,00000000,00000000,3fb2d558,00000000,3f94ecf4,401aa5f8,00000000,00000000,3f9b8f34,3f051288,00000000,00000000,00000000,00000000,3f9f02cd,3f919750,00000000,00000000,3e9e083f,3f3f9339,3f6d6364,00000000,00000000,00000000,00000000,3f4ed5f3,3ef98d44,00000000,3e3d2078,00000000,3f275863,00000000,00000000,00000000,3e02cb92,00000000,3f21281a,00000000,00000000,00000000,3fee4be5,3fcd76ca,00000000,00000000,00000000,00000000,40322085,405a47de,3f5f2d63,00000000,3faf8183,3fc2034c,3efeabb0,3f50766e,00000000,00000000,00000000,00000000,3f427953,3e39685f,00000000,00000000,00000000,3f621b01,00000000,00000000,00000000,00000000,00000000,00000000,3fc72a09,00000000,3f2a41bd,00000000,00000000,3fbc211c,3df067f8,3fad6df7,00000000,3dec8d14,00000000,00000000,00000000,00000000,00000000,3e9953bc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f360718,00000000,3f0217e9,3e0ffc7e,3f94367d,3fd8d495,00000000,3fbd6173,40161992,3e70f5c6,3fdc54fb,00000000,3f2b84b5,00000000,3dd7e52c,3f865152,3e274680,00000000,00000000,00000000,3f236da3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f4d15cc,3e9f9378,3eda6882,00000000,00000000,3e0769dc,00000000,00000000,00000000,3f9c04da,00000000,00000000,3fd0bc0c,00000000,00000000,00000000,00000000,00000000,3dc57790,00000000,00000000,4005fb9a,3f466621,3f73174c,00000000,00000000,3eec5b44,00000000,00000000,3d1cbc50,00000000,00000000,3e97738f,00000000,00000000,404df817,3d77d368,00000000,00000000,00000000,3da364e0,00000000,00000000,3f0e7545,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fba6a1b,00000000,4049dc3f,3e30a198,3fc8d017

# LAYER_2_PRE_ACTIVATION - 256 values
bd28a3c0,bddfa5cb,bfb9da94,40b0777f,be8620c5,be22aa47,bfaa7ccd,4048e4ea,bfa493b0,be7c96f2,3fb5df73,3f3dbec6,40390da1,3f9b6cb7,c18ae55f,bd2acbce,bd868db2,bf7d34d4,c04321f8,40a09959,bf953fe2,40557b70,c020a63e,bfd02d65,bd0a57c5,41084337,bdb8a5f9,bea9270c,c089c4b9,40b0d41f,bfaf6735,c05056e4,bd75dbd0,3f12362e,3f765747,3fd530e3,41294df3,bd7486d5,be3ee2a4,bed3b8e3,bde6fa60,bdea4a9c,be5144e2,bdf3bbc2,4006ebde,403df5e1,3fddf231,bf210e84,be323691,3fcd11e0,be0c8816,be07001e,bf829c9c,bdbc61ad,bf8ca51f,c05a0dea,403d5081,404f4833,be556c27,c044d977,409b49f5,3f640dd8,bcc983e1,bfeba433,c037e367,bd155bb0,4053ffe1,c006c825,408d3047,be0e9fd3,bf74ba6c,3da17660,be007dd0,3fa1f11d,3fd3e814,bc800340,c057b62c,bfc373d0,3f8c44a5,bd0c8c5e,c052ac1b,be516ca8,be2bb398,407ee452,bdd37b8a,3f991b3b,bd046b47,3f19fa88,bd01065d,c07bc3bc,c077e0de,c041df8d,bd80ed3e,beb469e1,4038e7c6,bdda4143,3f80b21b,be12d449,bd502cf9,40160ba2,be41e5b4,c114b33f,3fc1d764,bf5ff798,4027a023,c0676e6b,be740d10,c01f7b92,bddd26f9,4007a0e4,bea47ef8,be2d397a,bd0a062c,bd07a98a,bd1dbb0f,c06b56a3,c071ade9,be4d0f86,be10a42e,be1c07c7,401763e5,bd6db168,c0740f11,41248855,401fc9e4,4117eced,bf21d0d8,c0be5944,bcf54342,befe1300,c104575d,40253325,bf2df245,3f89ab15,bdc9a4b3,c0cfc502,be8cf130,be654af8,c084a45b,c01a5d2d,bd0f55d8,be2f311e,bd632f04,c03b3e8d,be0f35c0,408cacc6,bcfe3848,3fdaa9e0,3f29aeaf,bfc8dfc4,c0132ec7,4118f156,3f97d801,c0cfc27d,be1852e8,3f751aa9,40c9ce25,3f248164,409b1781,3f60eba2,4003af99,c0ab0592,c0298d45,bdb4b995,c082dec7,bfe5aebe,be83ab7c,bf74356c,be2bd006,bde374d2,3feaa9dc,be14994d,bdb60326,4034b7d6,c0b6da69,be9319df,4025135a,c0b39c53,3f6f6fff,3fd8d11a,c01dff91,be42318b,3edb99bc,bd9820b3,3fb269d6,bfa5267a,bd4cbb7a,3f102968,3f54331a,be2b7b73,be0358fb,bd4049e0,bfb2973b,408e5414,bdcb157a,c005947a,bfb90334,c0134333,c06961aa,bd22fc8d,be522ae5,3fb32dc1,406c7771,3f962842,bfcfdbb2,be914d80,4016cfe1,bd454673,be058b56,bcde20ae,be76560e,bf587610,bf6cb98c,3f865f6d,c00b963b,bd09ac2e,4070c85d,be184c2d,3f7236e2,bd25fb75,3c3c6c80,bdc1cef4,3f02aa46,400d6712,bf0f068c,bd35f4a1,bf39d35a,3d9379d8,bd269ed5,4008c1f2,3f0939d9,bd3bdfd0,bd85eeb5,bfa0994a,bd3ec0f3,c0176bbe,3e5b0b0c,bcdc429e,c00bf36a,40b4d779,be293e2d,c09f11e7,40128132,3fc57d3d,bde8b876,be1982f3,bd28ad13,3e2c39ba,3e9d462c,be5f10e8,4001b3a7,3e8b46b4,bf26b026,bd3aa4c6,bf59e430,3f483f82

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40b0777f,00000000,00000000,00000000,4048e4ea,00000000,00000000,3fb5df73,3f3dbec6,40390da1,3f9b6cb7,00000000,00000000,00000000,00000000,00000000,40a09959,00000000,40557b70,00000000,00000000,00000000,41084337,00000000,00000000,00000000,40b0d41f,00000000,00000000,00000000,3f12362e,3f765747,3fd530e3,41294df3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4006ebde,403df5e1,3fddf231,00000000,00000000,3fcd11e0,00000000,00000000,00000000,00000000,00000000,00000000,403d5081,404f4833,00000000,00000000,409b49f5,3f640dd8,00000000,00000000,00000000,00000000,4053ffe1,00000000,408d3047,00000000,00000000,3da17660,00000000,3fa1f11d,3fd3e814,00000000,00000000,00000000,3f8c44a5,00000000,00000000,00000000,00000000,407ee452,00000000,3f991b3b,00000000,3f19fa88,00000000,00000000,00000000,00000000,00000000,00000000,4038e7c6,00000000,3f80b21b,00000000,00000000,40160ba2,00000000,00000000,3fc1d764,00000000,4027a023,00000000,00000000,00000000,00000000,4007a0e4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401763e5,00000000,00000000,41248855,401fc9e4,4117eced,00000000,00000000,00000000,00000000,00000000,40253325,00000000,3f89ab15,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408cacc6,00000000,3fdaa9e0,3f29aeaf,00000000,00000000,4118f156,3f97d801,00000000,00000000,3f751aa9,40c9ce25,3f248164,409b1781,3f60eba2,4003af99,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3feaa9dc,00000000,00000000,4034b7d6,00000000,00000000,4025135a,00000000,3f6f6fff,3fd8d11a,00000000,00000000,3edb99bc,00000000,3fb269d6,00000000,00000000,3f102968,3f54331a,00000000,00000000,00000000,00000000,408e5414,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb32dc1,406c7771,3f962842,00000000,00000000,4016cfe1,00000000,00000000,00000000,00000000,00000000,00000000,3f865f6d,00000000,00000000,4070c85d,00000000,3f7236e2,00000000,3c3c6c80,00000000,3f02aa46,400d6712,00000000,00000000,00000000,3d9379d8,00000000,4008c1f2,3f0939d9,00000000,00000000,00000000,00000000,00000000,3e5b0b0c,00000000,00000000,40b4d779,00000000,00000000,40128132,3fc57d3d,00000000,00000000,00000000,3e2c39ba,3e9d462c,00000000,4001b3a7,3e8b46b4,00000000,00000000,00000000,3f483f82

# LAYER_3_PRE_ACTIVATION - 256 values
410522a7,40dfec22,406d837e,bef40034,3e932990,404f10ee,bdf9c5bc,be39e511,bd55521b,41292110,bed09b5d,bfeecaf9,bda9c580,bf56bc77,4181c377,3f722265,be3b7f7b,beeecdcf,c00c0dbf,40b7df7b,bd86aa51,bd9a82d4,3d873840,bd8fcaa2,bd95a685,41ad22fe,40abce5f,be60f70d,41349a37,bef9149a,be84f440,be6fef9a,bdd4631f,bdc5056e,bdb33481,c1809036,bde404b0,411d6205,bd21af71,beec867b,be9ffbb8,be8e0f57,bd95af9c,be9609ce,c061a0f1,bda53994,c10968d1,418e5e62,40661573,3fabece0,c05e2e15,4158af21,be91ecac,40d4eb52,bee1cdff,bed86c0d,bd832279,418987f1,413e247c,bf213300,c19f465c,4092ee2d,bd8ccb7d,c0bab77b,c18fcc79,be243151,bfd07f21,3eaa8a20,40e03f39,c0bc1375,bf1aa4ce,bdabd152,bedd2fef,3ee27248,3f5391f1,c013088e,bd815da7,bda2e9b3,bf8e0a3e,41486fb2,bd928cb4,3f900f10,40807f79,bf7d84b4,c194e25e,400244dd,bedf41ae,407fa3fc,be8bda60,c010cd83,bd31507c,4122e77e,3d81f2b8,41a52287,c04ded7e,411676d4,be0aea26,414c1787,bf0686b9,beed82cb,3f1065ac,c025f16c,c1b652e1,c03287e2,c119e260,418379c4,40a81b53,bf05be74,bfbef0d1,beb0dee5,bdf038ce,3f6fa50e,bf2c2690,bff9c9b2,40fa4e03,be12a77e,beae3a67,c0435f7f,bd95324a,c084b710,419278b7,4080d864,bebabd26,40286929,bdbbf91b,bfa14c65,bedc8ced,be529db5,40cfcfc8,bda758f9,be4a2ef6,3d3d7a40,3fc9707c,be5e7de9,3f294850,bda2acd1,3f86fb14,3f87df2f,be5bcd1d,bda0a26d,be0f2a6b,40c5d555,bd7b4f42,bd96edf2,bdf9c790,c0af20c1,bfa450b4,bf13fc1e,40b45b53,bf6b7cbf,bf2d35b8,c19abebc,4154f74a,4014b300,c062867c,40cbcd91,c1d3aa9e,40749d39,c0275408,bf926c23,419d2e95,4182cfcc,bdc4de91,bda5f9eb,bda31e89,bf057492,bdd7d610,bdcfce7c,3ff7d01b,bda702b3,c0e88a28,bfce81bb,4165ff9b,c0267491,4148246b,be0aa0bc,bddb4724,bec87c80,bf6b451f,c0acca39,c0690d51,3fab4446,40a17b14,40707efa,404b97a5,bdba8b50,c01ac7a6,403fc341,418d115d,4050331e,c080fc4c,417d78b6,bdcce904,bea9eb32,bf9b8f6c,be514ff6,bec51ce1,40b3665a,c0f40727,c19e4fd0,be6c358e,416ca6d9,be7f83aa,bd8f8345,bdc3796e,c1113b60,3d042b60,bee67dd4,403222bb,c029e818,408b4a30,c00f8d67,be3fe298,be711dc8,bdb7cb3d,bebd73f0,bf5870a3,bd41fc43,402feab0,bf77d6d3,3f8e8f81,3e8667b0,418e5e8b,bf1a1e42,becc4995,41229528,c0b48561,c0b2991e,bf1b9a3e,beb4b485,bfaaecfd,4014bdf0,414498ce,bf3188a0,be6447c0,bef01598,bee0ce40,bd913307,bde23bd3,4103df56,4160b2c4,41849b16,bfb169b8,bd8ad0c4,3ef92c60,40ee7393,be9ac58b,400b6c9e,c08ef06f,be40451d,bdec7a35,4108b042,be50f618,c01497b6,3db0de50,4153830a

# LAYER_3_POST_ACTIVATION - 256 values
