# MLP Test Case (FP32 Bits) - Sample 4300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf531909,bf8dc34d,3f128095,c00d7f52,3f0a476f,3f9d0eca,3ee16633,3ef5c28f,3e5f3b64,3f0ae148,bf3bf991,bf650422,3f0aa2bb,bf4d523f,3f03a6fd,3f710542,3eda3059,3eec6e52,3e5d77d2,3f042ad7,3f2dc920,3ee4cd58,3f57363e,bf18e70b,3f5b8da8,3eac91e8,3f67974e,3f63121a,3f79f0e4,3f5b3e62

# OUTPUT - 9 values
3f1dfafb,3f0a50ac,3ee2f3ae,3f09fea2,3efe3ea2,3e8b6e8d,3e6ed794,3e5207c0,3e43481d

# JACOBIAN - 9 x 10
3c0182da,3b859363,37775800,3a8133ae,ba577a56,baba11f2,3a7dcaac,3f4b1646,3eb997a6,3f16345c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5b3e62
3f3bf991,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f650422,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf0aa2bb,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4d523f,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf03a6fd,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf710543,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,beda3059,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf042ad7

# LAYER_0_PRE_ACTIVATION - 256 values
beb6cbae,bfb03598,bda88f10,bf0198d1,bfeb30c8,bf76cd78,3f54289c,3f7b6eee,bf2e6e28,3f9eacf7,bfdfff92,bf700412,3e3c7300,3fc8b635,3eeedebc,bf14025e,bf826042,bfb2f5a7,be89f33c,be002870,bd2dc434,be467578,3f4d5f19,bf5c4d10,bf465af2,bff741d4,be917cd3,3e6ea488,be7182d0,bf690672,bf8c4c7e,bda70264,bed01978,3e37dde9,bfc7d3a2,be47c8bc,3fb41ef8,3f73bda0,bfdee74c,3f0347ef,3f40b0c4,bf591b79,bfdf35a8,bf486395,3eb023b4,be689e88,3ec658f8,3fbe1ab6,3f132e3f,3e02605a,bf3f6506,3f805b86,be9a4895,bfb89f65,3a7b0e00,befd5532,3a978e00,3ebb52e4,3f8bf576,bdd3df60,be1b987e,be7e6f82,bfa8171a,3f6de63c,3ef98910,3e59b276,bc426ac8,bfea2ea2,3e539102,3d7e4b68,3fce6c74,bfc8bb11,bf5dc24c,bf3164dc,bfaefafd,3d7835ac,bf2dcd6e,bec3173d,bea317de,bfefb9d3,bf365bd8,bfc6141d,3ecf34a0,bf63a330,be9b7968,3ebc0978,bedb615d,bed75bd7,bf71e6ee,beb5d8bb,bd6ce2a0,be844cef,bf1359e1,bf437424,bfa5daf4,beb47d44,bf7498f4,3e96902a,3ed24350,bf35acbe,bfb8e569,bf7edbca,bf715cf6,be431841,3f16471a,bfeab54e,bf621449,bed2c38a,3e23363e,bf935bf8,bdaa5912,bf2b8cd3,bed42202,3df06850,3cf12960,3f3a4e44,bece4a5e,3f79505f,c007e548,bf1e1a10,3eff73ac,bfd59096,be58ede9,3f2bf7da,bfd30fce,bf973e73,bf732bfa,3f7cbddd,3de505c1,be70c74e,bf73543a,bfaabfed,bd938900,bf1070a8,3f0b1710,bfd020ae,3f5f74de,bea3bc19,bfcb711f,bfc212a8,3ce326c0,be09b2d0,bf57601c,3c92ff58,3f909b87,3d8bbacc,bf27f398,bf50839c,bf176cb7,bfa4c526,be57cea0,bedfcf81,bf645c5f,bf625524,bf884746,bf72cd85,bf88601e,bf23a966,bf4e4bc6,bea23287,3fa73d4e,bf04a57e,3ed40b20,3e8ca906,3e3427e8,3eac9ac2,bf9911a4,c00f72db,bf9a0227,bfa2e274,bf85f51c,be983878,bfd77898,be8a21dc,bf35e090,bf394742,3f0bc26c,bea9e93b,3e4bd2d8,bf0cd0a0,bfa3047a,bf6fdaaf,bf28bad3,3f219d8c,3f236d32,3effd6dc,3e1d8562,3dcb7858,bf87cefc,be8eb1f1,bf41b05c,bfb358ac,bf65c008,bdaaba6c,c009af17,3f0049ab,bec58c30,3ea95993,be603d9c,bfaf54e2,3f5fbc9b,3f7eb1ed,3e8a73d8,bf46e452,be318b5e,bea9bda9,bf204f72,c00e2eae,c0177eba,bf137ffd,bfacbc91,bf830eac,bf364762,bf87c254,bf40e04a,bde7514c,bd283628,3eae9d04,3f075eea,bfded922,3f480d6d,bf8f0436,bcaffc80,bfd6a205,bf79a3e4,be517322,bfc5462c,bd967a00,bf8aa244,beea4594,3f80ff60,bf37d322,bf024797,3f2f54c6,bf0ae0ec,be1bc488,3f029b95,bd8e9794,bd376a98,3ebb8afa,bffe9727,3e7ce9a4,bdcffb18,bfd11faa,be9ca0d8,3e553328,bf3fcc48,3f8061fa,bfb9f685,bfcbe6ae,3e4b8038,bf7ad3c8,3de51048,bf3b291e,bffc7654,be682dc0

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,3f54289c,3f7b6eee,00000000,3f9eacf7,00000000,00000000,3e3c7300,3fc8b635,3eeedebc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f4d5f19,00000000,00000000,00000000,00000000,3e6ea488,00000000,00000000,00000000,00000000,00000000,3e37dde9,00000000,00000000,3fb41ef8,3f73bda0,00000000,3f0347ef,3f40b0c4,00000000,00000000,00000000,3eb023b4,00000000,3ec658f8,3fbe1ab6,3f132e3f,3e02605a,00000000,3f805b86,00000000,00000000,3a7b0e00,00000000,3a978e00,3ebb52e4,3f8bf576,00000000,00000000,00000000,00000000,3f6de63c,3ef98910,3e59b276,00000000,00000000,3e539102,3d7e4b68,3fce6c74,00000000,00000000,00000000,00000000,3d7835ac,00000000,00000000,00000000,00000000,00000000,00000000,3ecf34a0,00000000,00000000,3ebc0978,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e96902a,3ed24350,00000000,00000000,00000000,00000000,00000000,3f16471a,00000000,00000000,00000000,3e23363e,00000000,00000000,00000000,00000000,3df06850,3cf12960,3f3a4e44,00000000,3f79505f,00000000,00000000,3eff73ac,00000000,00000000,3f2bf7da,00000000,00000000,00000000,3f7cbddd,3de505c1,00000000,00000000,00000000,00000000,00000000,3f0b1710,00000000,3f5f74de,00000000,00000000,00000000,3ce326c0,00000000,00000000,3c92ff58,3f909b87,3d8bbacc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa73d4e,00000000,3ed40b20,3e8ca906,3e3427e8,3eac9ac2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0bc26c,00000000,3e4bd2d8,00000000,00000000,00000000,00000000,3f219d8c,3f236d32,3effd6dc,3e1d8562,3dcb7858,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0049ab,00000000,3ea95993,00000000,00000000,3f5fbc9b,3f7eb1ed,3e8a73d8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eae9d04,3f075eea,00000000,3f480d6d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f80ff60,00000000,00000000,3f2f54c6,00000000,00000000,3f029b95,00000000,00000000,3ebb8afa,00000000,3e7ce9a4,00000000,00000000,00000000,3e553328,00000000,3f8061fa,00000000,00000000,3e4b8038,00000000,3de51048,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcf18602,bec337a4,bfc62b3c,3e86e000,bf084b06,bef5c1b4,c082774e,c06f066a,bf9b7746,bfd54288,bee3b93e,c03e77d7,3e8d05e2,4026a8cf,c071bacc,bf12ee37,bf431c88,bea169e0,bc7eb072,3ea77b76,3f60ee50,c00a1deb,bc753790,bf8d6c6f,3fbd2bf8,be73bb92,bf4f7d4a,bf8fe75e,bdfeb25a,bea617fe,3e57902c,3fe634d5,3d9a0138,bc9473aa,bc73e689,bf89b144,3e0df380,bd989be2,bc63a5bc,c00c672a,bc46eb45,bc7b4d70,3e3ff664,40894f02,3fa127d6,bf9b1acc,3eb8f619,3dd26058,c0247806,c033f92b,3f153d98,bf2c4276,bf0c83ea,3f8ce51b,400e25ce,3fadefde,bc4629ac,3e713e00,bf5dd907,be5fc5d4,4086b907,c0993e52,400bae33,401a3a8e,3fdbd79c,c01ef6f1,c08265c2,40063efb,be979868,bd512431,bc7d36fe,be0e94d6,bc9969bc,bfc0854b,3d608a80,bf1d03dc,bd99f908,3fb23f93,bfa0f616,3f95aba2,401a7af8,bd72b6d2,bc8f0098,3f9ba678,3f05e658,bd94264a,bcab24ee,bf83be1b,bfc155a8,3f9f973b,3f90f6c6,bf44a504,bfad8d87,3e9aa9c3,3f3e5747,3f6dd95d,bebc6309,bf66abdc,c01a6a02,bd5e17b0,3f4e7ba5,3ef708ca,bce57e21,3e3c2378,c003b3ea,3f2593c6,bdbe7f58,c0b86cc2,bc755ee6,3e023e22,bfa6e736,3f1f7da0,c08ed22f,bf221769,bfab0795,3fee1035,3fcd06fa,c02294e2,bd902ec8,bfe7ed29,bd0a9776,403229ac,405a69da,3f6144c9,bf3733a4,3faf9bac,3fc217a4,3f00a328,3f503d3a,bf106aaa,bf869ee0,beef0bf2,bcb8cd12,3f414ad8,3e3324a9,c0452ac8,c0422108,bcb6598a,3f61538f,c04abb08,c000c078,bcb9e5ed,be7195e7,bbcd3acd,bc5ae156,3fc566b4,bede956e,3f2b8098,bfb95980,c00e8fb2,3fbbb042,3df76c28,3facab60,bd80decc,3de8ab12,bfc0f2f2,c0078960,c0694d8c,bce87bd3,bea3a90c,3e9a2faf,bf6ce8f5,bf54c8b6,bf729afe,bfba528f,bf6683ee,bf7046c0,bc9793fc,bf3a3bf6,c0633795,3f37034b,bca210ed,3f025d88,3e0b9d54,3f949aab,3fd8dd7e,bf4ff5e4,3fbd3e7e,4015e629,3e71d0de,3fdb5a6c,c01d06a2,3f2b243b,bf5dd772,3dca2ab0,3f86eacf,3e1ae684,bf8afc7e,bef751f3,bc952af5,3f22e5ca,bc86d288,be4272d8,bcabfb1c,c0165ffd,bcb74163,c03caef7,c02c7ba5,bfb075d3,3f4c0e18,3ea00910,3ede5f35,bd35d22f,bfe7f077,3e031bbc,bf5b6560,c00e6bd7,be4d2e7a,3f9b94d6,bddebf79,bc6eae05,3fd0717c,bfc1983e,bd42e4bc,beb59243,be7a29f4,bcaf8b90,3dc07b00,bf57ae73,c050c4dd,40066c4e,3f4623ae,3f74791f,bf2b81de,bcc7f9ab,3eee7d5d,bcb94ce0,bd0df275,3d2aae00,bf29736f,bd54edc0,3e98393a,bf580d22,bf13feb6,404e12de,3d6e8e80,beb56202,bf77d57b,bfb6c9ca,3dae1570,bf9af476,bed8d1ad,3f0d6f27,bd87376b,c01871d5,bf29c84a,bc8dc9bb,bd20ef38,bfc28b94,bec98d57,bfd32476,3fba2a7a,bc890977,4049dfed,3e36d510,3fc809be

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e86e000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8d05e2,4026a8cf,00000000,00000000,00000000,00000000,00000000,3ea77b76,3f60ee50,00000000,00000000,00000000,3fbd2bf8,00000000,00000000,00000000,00000000,00000000,3e57902c,3fe634d5,3d9a0138,00000000,00000000,00000000,3e0df380,00000000,00000000,00000000,00000000,00000000,3e3ff664,40894f02,3fa127d6,00000000,3eb8f619,3dd26058,00000000,00000000,3f153d98,00000000,00000000,3f8ce51b,400e25ce,3fadefde,00000000,3e713e00,00000000,00000000,4086b907,00000000,400bae33,401a3a8e,3fdbd79c,00000000,00000000,40063efb,00000000,00000000,00000000,00000000,00000000,00000000,3d608a80,00000000,00000000,3fb23f93,00000000,3f95aba2,401a7af8,00000000,00000000,3f9ba678,3f05e658,00000000,00000000,00000000,00000000,3f9f973b,3f90f6c6,00000000,00000000,3e9aa9c3,3f3e5747,3f6dd95d,00000000,00000000,00000000,00000000,3f4e7ba5,3ef708ca,00000000,3e3c2378,00000000,3f2593c6,00000000,00000000,00000000,3e023e22,00000000,3f1f7da0,00000000,00000000,00000000,3fee1035,3fcd06fa,00000000,00000000,00000000,00000000,403229ac,405a69da,3f6144c9,00000000,3faf9bac,3fc217a4,3f00a328,3f503d3a,00000000,00000000,00000000,00000000,3f414ad8,3e3324a9,00000000,00000000,00000000,3f61538f,00000000,00000000,00000000,00000000,00000000,00000000,3fc566b4,00000000,3f2b8098,00000000,00000000,3fbbb042,3df76c28,3facab60,00000000,3de8ab12,00000000,00000000,00000000,00000000,00000000,3e9a2faf,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f37034b,00000000,3f025d88,3e0b9d54,3f949aab,3fd8dd7e,00000000,3fbd3e7e,4015e629,3e71d0de,3fdb5a6c,00000000,3f2b243b,00000000,3dca2ab0,3f86eacf,3e1ae684,00000000,00000000,00000000,3f22e5ca,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f4c0e18,3ea00910,3ede5f35,00000000,00000000,3e031bbc,00000000,00000000,00000000,3f9b94d6,00000000,00000000,3fd0717c,00000000,00000000,00000000,00000000,00000000,3dc07b00,00000000,00000000,40066c4e,3f4623ae,3f74791f,00000000,00000000,3eee7d5d,00000000,00000000,3d2aae00,00000000,00000000,3e98393a,00000000,00000000,404e12de,3d6e8e80,00000000,00000000,00000000,3dae1570,00000000,00000000,3f0d6f27,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fba2a7a,00000000,4049dfed,3e36d510,3fc809be

# LAYER_2_PRE_ACTIVATION - 256 values
bd11c3e0,bddfb6b8,bfbb11ae,40b056aa,be863131,be2298a5,bfa88626,40490eb4,bfa46c22,be7c6380,3fb777db,3f3c537e,40391bba,3f9c7878,c18aecf4,bd2af1b3,bd866629,bf80a7ae,c042146c,40a0abf4,bf937884,4054f53e,c0214e84,bfd1ea6d,bd0a2f3c,41083619,bdb8a344,bea90c72,c089860e,40b0bfa1,bfaea844,c0502ce0,bd6f3430,3f0f054f,3f72cae9,3fd66a56,41293b10,bd74a566,be3ef51f,bed3933c,bdda63e8,bdea3acc,be5115df,bdf3a13b,40068333,403dbaaa,3fdc112c,bf1ca98e,be321394,3fce44a1,be0c6db6,be06f2ce,bf8113ed,bdbc227a,bf8b4450,c059917c,403d679e,404e39d3,be554e64,c0448273,409adfc5,3f6066c9,bcc9b78d,bfecb0e7,c037eea2,bd152db2,40540759,c005a6d4,408d125b,be0e73c8,bf70c4ac,3d927610,be008542,3fa1966c,3fd30522,bc9e7400,c0560b26,bfc0ebbc,3f89756f,bd0c42ac,c05297dc,be64e960,be21e1c8,407ec91c,bdd3a1e6,3f987160,bd03d7d8,3f194d1a,bd00e901,c07c1bdc,c07773b8,c041d0aa,bd80c24b,beb43f89,403ab14e,bdda262d,3f808813,be12c9a7,bd501942,40161800,be41d0e9,c114ab40,3fc1cc94,bf652a4a,4026c39e,c0663a0d,be73cf84,c01f865e,bddd0e0c,40070bf8,bea7e110,be2d1dad,bd0a2846,bd07a8f8,bd1da3da,c06b8ea2,c071e896,be4cfb14,be10b650,be1bf4b5,401676fa,bd6db345,c0728e5c,4124794b,401fba70,4117dfa0,bf1fde13,c0bd9386,bcf5d436,befa7bce,c1045594,40258794,bf321de7,3f891654,bdc9a7f7,c0cf4a7a,be83bd50,be6f7250,c083dae7,c019529a,bd0f6ad1,be2efd57,bd63074a,c03954d0,be065f98,408c87d1,bcfe4236,3fd9c141,3f2a7d84,bfc45cb8,c012c394,4118e809,3f99f142,c0cfbf5c,be182701,3f70e29a,40c9cefc,3f255231,409ac75a,3f6acf4e,40045dac,c0ab2a38,c029888c,bdb4af5e,c082c9d6,bfe449e3,be84a264,bf73e63d,be2b8637,bde33e26,3feaf560,be1d74c9,bdb5f7ba,40329447,c0b67546,be93036a,4024a686,c0b3beb8,3f6df85e,3fd68c29,c01d9478,be42005d,3ed4cb94,bd980df0,3fb12864,bfa65d0e,bd4cba9f,3f0c17de,3f57668d,be2cd094,be03348f,bd3ffd12,bfb2244c,408e557b,bdcafc83,c00574f6,bfb88293,c014cc6c,c0697fb0,bd232310,be52408d,3fb33dd6,406c1e66,3f977491,bfcf40f5,be9134b0,40164958,bd451f3a,be0583b0,bcde68c4,be761c12,bf574e21,bf70d0fc,3f85fc63,c00b0898,bd09a36c,40707502,be1838c6,3f6ec2ec,bd25e552,3c3c5080,bdc1abed,3effeffe,400d0412,bf11e76b,bd35c058,bf3b8604,3db67ed8,bd266ac8,4008ca6c,3f080bf0,bd3ca5c0,bd86077b,bf9f048c,bd3ea9c0,c016a968,3e67e088,bcdbb24c,c00b5932,40b4955a,be29072f,c09f3e82,40121eba,3fc73f9a,bde89e46,be197408,bd287ce4,3e262176,3e9a2fcc,be5ed8c5,3fff9513,3e8bf494,bf249ba0,bd3aa292,bf587fe8,3f4de0ea

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40b056aa,00000000,00000000,00000000,40490eb4,00000000,00000000,3fb777db,3f3c537e,40391bba,3f9c7878,00000000,00000000,00000000,00000000,00000000,40a0abf4,00000000,4054f53e,00000000,00000000,00000000,41083619,00000000,00000000,00000000,40b0bfa1,00000000,00000000,00000000,3f0f054f,3f72cae9,3fd66a56,41293b10,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40068333,403dbaaa,3fdc112c,00000000,00000000,3fce44a1,00000000,00000000,00000000,00000000,00000000,00000000,403d679e,404e39d3,00000000,00000000,409adfc5,3f6066c9,00000000,00000000,00000000,00000000,40540759,00000000,408d125b,00000000,00000000,3d927610,00000000,3fa1966c,3fd30522,00000000,00000000,00000000,3f89756f,00000000,00000000,00000000,00000000,407ec91c,00000000,3f987160,00000000,3f194d1a,00000000,00000000,00000000,00000000,00000000,00000000,403ab14e,00000000,3f808813,00000000,00000000,40161800,00000000,00000000,3fc1cc94,00000000,4026c39e,00000000,00000000,00000000,00000000,40070bf8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401676fa,00000000,00000000,4124794b,401fba70,4117dfa0,00000000,00000000,00000000,00000000,00000000,40258794,00000000,3f891654,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408c87d1,00000000,3fd9c141,3f2a7d84,00000000,00000000,4118e809,3f99f142,00000000,00000000,3f70e29a,40c9cefc,3f255231,409ac75a,3f6acf4e,40045dac,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3feaf560,00000000,00000000,40329447,00000000,00000000,4024a686,00000000,3f6df85e,3fd68c29,00000000,00000000,3ed4cb94,00000000,3fb12864,00000000,00000000,3f0c17de,3f57668d,00000000,00000000,00000000,00000000,408e557b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb33dd6,406c1e66,3f977491,00000000,00000000,40164958,00000000,00000000,00000000,00000000,00000000,00000000,3f85fc63,00000000,00000000,40707502,00000000,3f6ec2ec,00000000,3c3c5080,00000000,3effeffe,400d0412,00000000,00000000,00000000,3db67ed8,00000000,4008ca6c,3f080bf0,00000000,00000000,00000000,00000000,00000000,3e67e088,00000000,00000000,40b4955a,00000000,00000000,40121eba,3fc73f9a,00000000,00000000,00000000,3e262176,3e9a2fcc,00000000,3fff9513,3e8bf494,00000000,00000000,00000000,3f4de0ea

# LAYER_3_PRE_ACTIVATION - 256 values
410522ac,40dfbccc,406d4a88,bef3d456,3e884bd0,404edf92,bdf962bb,be39b8f3,bd54d5ec,4128bbe3,bed03dae,bfee601e,bda9a228,bf5688cd,4181b8d3,3f8128b5,be3b793f,beee7686,c00c42f8,40b68c85,bd8685a3,bd9a4e48,3d82e680,bd8f7f7a,bd95a4d0,41ad124c,40aadee9,be6071c0,4134b3be,bef8aeeb,be84cadc,be6fb683,bdd3ff75,bdc4c85e,bdb31b6d,c17f45c0,bde39822,411d087b,bd21b104,beec50d0,be9fccdf,be8ddb52,bd9583af,be95f7c8,c05fb95e,bda4d220,c109367b,418e234d,406931ee,3fa996de,c05a8097,4158b3fa,be91c598,40d43869,bee1a603,bed82504,bd8324eb,41898580,413e67b1,bf2d4a50,c1a00791,40934a52,bd8c7d4b,c0b9dd2f,c18feb72,be241349,bfd02856,3e94cc30,40df8c78,c0bc326c,bf1a7d6c,bdabc1b6,bedce562,3efc342c,3f4cb42a,c0145cfe,bd812db6,bda2b6f1,bf8de3d3,41482aab,bd9224be,3f8ac2ec,4080ef8a,bf6e8db0,c19567c8,4000b068,bedf0305,407e836f,be8baa1e,c00f4680,bd319193,412290ab,3d9def60,41a51c75,c04fc7b7,411654fa,be0ade6a,414c05e6,bf014848,beed2a06,3f141114,c025dcf9,c1b5ea1e,c0320234,c119ad9a,418383ea,40a7e2cb,bf13e7b4,bfbec808,beb0ba1a,bdf0108a,3f7514b2,bf2c1ed0,bff97aab,40f97d56,be1291f9,beae0bc1,c04269a4,bd950f47,c0849795,41927fd8,407f2670,beba8b76,4027d019,bdbb9c38,bfa1ba01,bedc38a2,be5260dd,40cebc38,bda71190,be49edea,3cf4dd40,3fc60392,be5e3e0e,3f2f80f7,bda285a5,3f88d554,3f8d7483,be5bbe3e,bda05822,be0f25d8,40c41d0a,bd7b475e,bd96e560,bdf9be88,c0aef9ee,bfa42f1c,bf13c3e4,40b4c774,bf6b3cad,bf2cf23c,c19af816,41551c2d,40162c20,c06261ec,40ca7d38,c1d3a122,40771b92,c028539a,bf92461c,419cffa5,41827f9a,bdc4a0b7,bda5e42e,bda29282,bf055258,bdd794a2,bdcf70b6,3ff79ee6,bda6e16c,c0e87796,bfcf45f1,4165ebcf,c0216401,4148197c,be0a7d72,bddaee71,bec11b70,bf6bf76e,c0ac9976,c06823cc,3fac3ab0,40a17680,406e5450,404a97dc,be0a9510,c01d89b6,403f6d87,418d17f0,40503364,c080b6fe,417d553c,bdccc160,bea9bc77,bf9b33ff,be5102ca,bec4fc36,40b30b0a,c0f39f99,c19ddfe2,be6bf473,416c7a92,be7f19f9,bd8f8a97,bdc32c28,c1115454,3cc7b980,bee66732,402fc615,c028dd76,408b1dde,c00d3366,be5844b0,be70de66,bdb750ea,bebd36e4,bf583ce9,bd419023,402dd29a,bf79b6e7,3f882e46,3e89ad70,418e2aa9,bf19d6d2,becc0f4e,41222060,c0b56b0a,c0b18d82,bf1b722c,beb49000,bfaad784,40162bd4,4144614e,bf3179e4,be5f1700,beefc97c,bee08af8,bd90e97c,bde1f834,41042304,4160c5c6,41849fae,bfb2e71f,bd8a8a79,3f0738aa,40ed27be,be9aa075,400904cd,c08c229e,be404006,bdec8ef5,410859a5,be50d6c1,c0145680,3d8e1bc0,4152b9ee

# LAYER_3_POST_ACTIVATION - 256 values
