# MLP Test Case (FP32 Bits) - Sample 4300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf0ce2d0,bf5b760c,3edaed2f,c00de5e0,3ea531c3,3fb43188,3f13b18c,3ef5c28f,3e5f3b64,3f0ae147,bf05e198,bf418d0c,3ed450e6,bf4c5c35,3ea257d8,3f7c98a8,3f0ba2b8,3eec6e51,3e5d77d1,3f042ad5,3f5a338a,3f278d93,3f68f3a0,bf1a2f47,3f72ca57,3e263664,3f56907e,3f631219,3f79f0e4,3f5b3e62

# OUTPUT - 9 values
3f1e44d3,3f080da8,3ee88d34,3f0bede9,3f004970,3e819ce3,3e726ac8,3e52fd79,3e3d1dec

# JACOBIAN - 9 x 10
3c44dc79,3bcac647,3ba065e0,3bd28d81,3aadb709,3b015d33,b907a3a0,3f3c568b,3eb4e5d0,3f13de22
00000000,3f418d0e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bed450e6,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4c5c34,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bea257d8,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7c9af1,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf0ba2b8,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf042ad5

# LAYER_0_PRE_ACTIVATION - 256 values
be8ba630,bfa696e8,3c569030,bed896cd,bfe6aa4f,bf5cb9a0,3f128df5,3f781166,bf3c76d6,3f8aaaad,bfdfd422,bf727508,3d3ce2b8,3fc8f5b3,3ec446a2,bf022733,bf8d25ce,bfe524d8,bdd3b668,3cccde90,bd07ac00,be438524,3f262f3c,bf283732,bf5913ea,bfe3a02f,bef4cf76,3ec1ab12,be8cbb42,bf38ac83,bf972c83,be56250d,be9d5cd4,3e1d6e36,bfb1a343,be011d9d,3fafad20,3f706c84,bfdcbfce,3ea0d6f7,3f2c6a62,bf22b225,bfc32e31,bf18a3a4,3e9f7de3,be8104c6,3f0af03e,3fd0a02e,3f0b9245,3d41bbb0,bf53b704,3f7eaa80,be888f7f,bfa2e4b9,3dc214c2,beb8b833,3d13b4b8,3f203a96,3f725c1e,bec4dbc0,3c4c8840,bea7578a,bfa8d300,3f6f7b09,3eb5ee34,3e92f4c4,bc4c5038,bfd6175e,3ed9511f,3d378b44,3fd187b6,bf9d05f9,bf481475,bef57eba,bfc1f726,3e1981da,bf4cb02a,befc8d76,bea1f16e,bffcae0e,beef4a45,bf9ce370,3ed3590c,bf63cb94,beb361a4,3efb3d0b,befeeeea,beabee9f,bf6767de,bea522d6,be6f570e,bee018c3,bf4d067f,bf94dd26,bfa00247,be9efb57,bfaa2725,3de5b71c,3ef7aca6,bf27c55f,bfdc2610,bf76f8c1,bf6723b8,3ccf9280,3ecf8cb6,bfe3c5ac,bf3d2d31,bed157c5,3e3912f2,bf8f9c54,be4e3f32,bf2afb85,bf18d164,3de132cc,3e24cc02,3f260017,bead6777,3f798dbd,c006c73d,bf37bb62,3f274fa0,bfb6763f,be7c5fa9,3f5195e1,bfc9bd12,bfad6c04,bf97845b,3f750cf7,bd3b27e2,be26ee2a,bf8b6854,bf961a57,bd14a59d,bee6bb3d,3f0ba62e,bfd7ae92,3f600004,bebdc993,bfb69344,bfcd7b71,3e2ecff0,be9f8795,bf3f4915,3da5fd8c,3f80063b,3e15a650,beef6555,bf6c4788,beccddac,bfa70513,bc06dae0,bf20d3db,bf29a757,bf519ef9,bf81d417,bf3fec03,bfa6f5c7,bf242cc5,bf2f415b,be7d8aa8,3fa76fde,bf2f911d,3e6134f8,3e01e21e,3e390ff3,3e9e917e,bf81ddb9,c00f9fcc,bfa329ad,bf9ae01d,bf9480c0,be85cf0d,bfc15fbb,bf0c38f6,bf318165,bf707a38,3f0c9213,be3a88c4,3e49c21c,bf237c0e,bfa3465d,bf5d0b60,bf2223a3,3f4a047f,3f0f561d,3ebeabe2,3db1ce40,3e6438fe,bf645a57,be3b8030,bf3247e6,bfb33863,bf5dbbe5,be957893,bff9c54c,3f26fa4b,bea00cdc,3ea91693,be96ae32,bfa1d374,3f498afc,3f89a440,3dec21a7,bf7a7291,bda0327c,bea6c439,beede456,c0128e2d,c014df9e,bf2fdd6a,bfa5d9f0,bf830474,bf361e8e,bfa01bc0,bf2bc100,be724068,3cf66860,3f02d2af,3f1099ba,bfcaba30,3f5c9850,bf95daae,3e74e056,bfb88436,bf7418e2,be5c9ad5,bfcc469d,be5a3478,bf4ee4b9,bf3ca0d9,3f7d59d6,bf12dabd,beeea73f,3f3c8e37,bf0fa6fa,bec3cc1c,3f0c3304,3ceacf00,be48a3c8,3ea533b8,bfd6ebee,3e14176a,be08cae2,bfd64dc9,be853217,bcaa7bc0,bf68c4ad,3f8d6f04,bfa76c23,bfc2f963,3e4cd4fa,bf8f31d4,3e091bd4,bf41806c,bff70df9,bee55cf5

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3c569030,00000000,00000000,00000000,3f128df5,3f781166,00000000,3f8aaaad,00000000,00000000,3d3ce2b8,3fc8f5b3,3ec446a2,00000000,00000000,00000000,00000000,3cccde90,00000000,00000000,3f262f3c,00000000,00000000,00000000,00000000,3ec1ab12,00000000,00000000,00000000,00000000,00000000,3e1d6e36,00000000,00000000,3fafad20,3f706c84,00000000,3ea0d6f7,3f2c6a62,00000000,00000000,00000000,3e9f7de3,00000000,3f0af03e,3fd0a02e,3f0b9245,3d41bbb0,00000000,3f7eaa80,00000000,00000000,3dc214c2,00000000,3d13b4b8,3f203a96,3f725c1e,00000000,3c4c8840,00000000,00000000,3f6f7b09,3eb5ee34,3e92f4c4,00000000,00000000,3ed9511f,3d378b44,3fd187b6,00000000,00000000,00000000,00000000,3e1981da,00000000,00000000,00000000,00000000,00000000,00000000,3ed3590c,00000000,00000000,3efb3d0b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3de5b71c,3ef7aca6,00000000,00000000,00000000,00000000,3ccf9280,3ecf8cb6,00000000,00000000,00000000,3e3912f2,00000000,00000000,00000000,00000000,3de132cc,3e24cc02,3f260017,00000000,3f798dbd,00000000,00000000,3f274fa0,00000000,00000000,3f5195e1,00000000,00000000,00000000,3f750cf7,00000000,00000000,00000000,00000000,00000000,00000000,3f0ba62e,00000000,3f600004,00000000,00000000,00000000,3e2ecff0,00000000,00000000,3da5fd8c,3f80063b,3e15a650,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa76fde,00000000,3e6134f8,3e01e21e,3e390ff3,3e9e917e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0c9213,00000000,3e49c21c,00000000,00000000,00000000,00000000,3f4a047f,3f0f561d,3ebeabe2,3db1ce40,3e6438fe,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f26fa4b,00000000,3ea91693,00000000,00000000,3f498afc,3f89a440,3dec21a7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3cf66860,3f02d2af,3f1099ba,00000000,3f5c9850,00000000,3e74e056,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7d59d6,00000000,00000000,3f3c8e37,00000000,00000000,3f0c3304,3ceacf00,00000000,3ea533b8,00000000,3e14176a,00000000,00000000,00000000,00000000,00000000,3f8d6f04,00000000,00000000,3e4cd4fa,00000000,3e091bd4,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcebe196,3da548a0,bfc0b7af,3e848376,bf37836e,bf94b3bc,c08c0af5,c0826bdc,bf9fff7d,bfd6f736,beffb26a,c03d04b7,3e0ba7a7,40254da3,c0752976,bf099c2b,bf6c9704,bec90624,bc86ccb3,3e91085f,3f64e493,c01f8d55,bc81495f,bf96fba4,3fbb78f8,be6b9c22,bf2fd898,bf9543fc,be02a0d6,be2607be,3f10e57b,3ff34bbe,3c8ef1c8,bc8ff2f7,bc87101a,bf60a9a4,3e5b5706,bd9cdc63,bc74dc8e,c0152fad,bc5c352c,3d130ef4,3e7aee7a,408a2187,3fa541cd,bf8a6d4d,3daeb470,3da5d1d0,c02e8110,c03a44b2,3d3cf708,bf240471,bf018be9,3fb46699,4026071c,3fb1af06,bc412815,3f1f94f2,bf7cb02e,be9259be,408820ce,c0ace21e,3fd066b1,401adc98,3fdfd532,c01f0bfc,c0836fbb,3ffee59e,bec32b2b,bd503d7d,bc8834d9,beaae2ee,bc9e5d7c,bfa82e1c,3d9a283c,bf0541d4,bd9bdbfe,3fa99a60,bf951dcd,3faf4da2,40304a8c,bd675914,bc86b48f,3f9893f4,3f66f3ca,bd93467e,bca88eff,bf8a6698,bfedfad1,3fb5af73,3f8914ff,bfbe400e,bfdd4bf8,3e6ea334,3f214992,3f7eedd3,becc2f1f,bf5912b2,c0347098,bec50817,3f38cf9b,3e9fd835,bce27789,3d8e2960,c0049e94,3f1d0d63,bdbdcd28,c0adec24,bc7a135a,3df76458,bf8c7418,3ea08b24,c0924184,bf632af6,bf913fba,3fe3c9b8,3fc8a293,c00e5cea,be14d3ce,bfdea92b,bd04703f,4030e362,4062284f,3f1fe2fb,bf4b0bfe,3fb91165,3fc6f74d,3f1ab821,3f3ecb50,bf17ec6a,bfbe0dfc,be17d294,bcc1ae5d,3f0ece0b,3e4833c8,c0557100,c03f0b7a,bcaa365b,3f590728,c033e2db,bffc92c2,bcb66835,be8ad9cb,bbbc3128,bc58909d,3f9ac980,bf0bfe9e,3f59ba2c,bfbe9af8,c0148670,3fbcac62,3dffa5c8,3f8ed75d,bd7e779c,bc881ac0,bf910355,bff96043,c061c280,bcf71504,bed789d8,3f0e6e37,bf10fb13,bf39bc7e,bf3a59a5,bf91c146,bfa60beb,bf80968f,bc98a54f,bf0b5d59,c05b3609,3f376297,bc9fb967,3f0a7f86,bd022fd8,3fa6841c,3feda4a3,bf4f1eea,3fb9112f,3fe40abf,3e92a827,3fb9678a,c02d38ab,3f287e16,bf530f1f,be4869ca,3f965494,be7ab076,bf87a837,bf23d175,bc9d4c44,3f217851,bc7744de,bc913230,bca6959a,c0187bb9,bcbecf63,c022b5d8,c01c0f23,bfaf3faa,3f1b6161,3f0c30c3,3f2ca2fb,bd3e4789,bfea7d4d,3e068d12,bf4f9653,c0069351,3c942e78,3f60bc9d,bdde47bf,bc6aa4cb,3fd33bc3,bfa43eab,bd448b85,bee831ef,3d55cd7e,bcbc4b30,3e29e362,bf4a8a85,c01e7189,4011f783,3f4b1731,3f9928cd,3e687141,bcbd261a,3f01dfb3,bcb83c69,bd0ca67d,3d237e30,bf368f23,bd66652c,3eed91c0,bf4a4a0a,3d37f4f0,403d4f60,bce26e00,bec607a2,bf34aa58,bfc6ba86,3d86ac0c,bf940f90,bef418f8,3ec04970,bd84019d,c033deb2,bf3a509c,bc8cdc5d,bd222214,bfef5e07,bede06a6,bfed2b53,3fb23ec6,bc86483c,404b7ffd,bd783bd8,3fec5959

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3da548a0,00000000,3e848376,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e0ba7a7,40254da3,00000000,00000000,00000000,00000000,00000000,3e91085f,3f64e493,00000000,00000000,00000000,3fbb78f8,00000000,00000000,00000000,00000000,00000000,3f10e57b,3ff34bbe,3c8ef1c8,00000000,00000000,00000000,3e5b5706,00000000,00000000,00000000,00000000,3d130ef4,3e7aee7a,408a2187,3fa541cd,00000000,3daeb470,3da5d1d0,00000000,00000000,3d3cf708,00000000,00000000,3fb46699,4026071c,3fb1af06,00000000,3f1f94f2,00000000,00000000,408820ce,00000000,3fd066b1,401adc98,3fdfd532,00000000,00000000,3ffee59e,00000000,00000000,00000000,00000000,00000000,00000000,3d9a283c,00000000,00000000,3fa99a60,00000000,3faf4da2,40304a8c,00000000,00000000,3f9893f4,3f66f3ca,00000000,00000000,00000000,00000000,3fb5af73,3f8914ff,00000000,00000000,3e6ea334,3f214992,3f7eedd3,00000000,00000000,00000000,00000000,3f38cf9b,3e9fd835,00000000,3d8e2960,00000000,3f1d0d63,00000000,00000000,00000000,3df76458,00000000,3ea08b24,00000000,00000000,00000000,3fe3c9b8,3fc8a293,00000000,00000000,00000000,00000000,4030e362,4062284f,3f1fe2fb,00000000,3fb91165,3fc6f74d,3f1ab821,3f3ecb50,00000000,00000000,00000000,00000000,3f0ece0b,3e4833c8,00000000,00000000,00000000,3f590728,00000000,00000000,00000000,00000000,00000000,00000000,3f9ac980,00000000,3f59ba2c,00000000,00000000,3fbcac62,3dffa5c8,3f8ed75d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0e6e37,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f376297,00000000,3f0a7f86,00000000,3fa6841c,3feda4a3,00000000,3fb9112f,3fe40abf,3e92a827,3fb9678a,00000000,3f287e16,00000000,00000000,3f965494,00000000,00000000,00000000,00000000,3f217851,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1b6161,3f0c30c3,3f2ca2fb,00000000,00000000,3e068d12,00000000,00000000,3c942e78,3f60bc9d,00000000,00000000,3fd33bc3,00000000,00000000,00000000,3d55cd7e,00000000,3e29e362,00000000,00000000,4011f783,3f4b1731,3f9928cd,3e687141,00000000,3f01dfb3,00000000,00000000,3d237e30,00000000,00000000,3eed91c0,00000000,3d37f4f0,403d4f60,00000000,00000000,00000000,00000000,3d86ac0c,00000000,00000000,3ec04970,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb23ec6,00000000,404b7ffd,00000000,3fec5959

# LAYER_2_PRE_ACTIVATION - 256 values
bd982b50,bddfa8f1,bfa61684,40b6611a,be8c44c2,be22ea77,bf0adbea,40489a87,bfaeab1c,be7b8b0c,3fa0e14f,3f766125,402bbd64,3f9e0be6,c188c7f5,bd2e4409,bd8373c2,bfadbcc0,c00d01ca,409f9bf1,bf7653c1,4067b998,c04c9e2a,c0060c97,bd01133e,410916e6,bdb49a2d,bea94ebf,c0883918,40ad9023,bf803717,c04d1712,bea5a833,3f21a20d,3f4c5017,40054f0c,4128e82e,bd83ab31,be3f3af9,bed26e55,bd9b6d68,bdec7936,be52c0d3,bdeef501,4007a1c1,4044176d,3fa8aea9,bf661f52,be2e4e56,3fdf8417,be0b6170,be06de96,bf84c974,bdb46d7d,bf71d687,c056b495,403575b2,40484b91,be549b69,c0397bab,40994655,3f4ad30d,bcbf6cff,bff4ea3d,c0367ef6,bd1ea710,4054a0ac,bfc2fc7a,4092b302,be0df3f8,bf47e8df,3d8d1060,bdfcef68,3f1f4002,3fd8770c,bda81ad0,c03c1a86,bf9879ec,3f315c54,bcf1f88e,c03a31bf,3e4dcdb0,be1a0f58,4079c104,bdd6add1,3f6266e8,bcfe44b4,3f0bdf3c,bd0065b8,c0829404,c0428e6e,c0447e7a,bd7baf8c,beb133e3,40421591,bdd7269b,3f28d8c5,be13e3d3,bd54c563,3fe4bc30,be43b044,c117ec51,3fd11c96,bf5e8a11,402da51c,c05a4d59,3f0425e7,c02eb622,bddd2884,3ff3d869,bea90362,be2e2f33,bd12c3bc,bd0887f7,bd192bb6,c06da1d4,c079468b,be4999b2,be13e229,be1ac66f,4024bdf0,bd6e0272,c04333f5,41254e0e,40231ffc,4118b237,bf02719d,c0b85849,bd01cfc4,bf083be4,c1080d86,4047f991,bf900b27,3f8c4e70,bdc6e5a8,c0caeb79,bece1280,3d948aa0,c07a50be,c00772e3,bd0fef8e,be2d6639,bd64ee9d,c010f428,3e332580,409361fb,bd02049a,3fb69c6f,3f045d95,bfa34ce2,bff30891,411a7ac5,3fba4c64,c0d3d138,be16a7d4,3ecc81a4,40cf8fc6,3e7e7f50,409baa67,3fd85d47,3ff932b6,c0aaf812,c04ed6b4,bdb7887a,c082350e,bfe1d637,be37c890,bf759e0d,be27d8c3,bddba17f,3ffc9d97,be85e7e5,bdb5d506,402044db,c0b7d8ca,be92de61,402505cf,c0b2515f,3f37a959,3fcebc12,c013a605,be403b5c,3e891360,bd96ccfb,3fad5e2c,bfa97df2,bd51c13f,3f38761c,3fc4c500,be1d0d37,bdfefac1,bd3b2935,bf9c9030,40941074,bdcac10a,c0056c24,bf64336d,c0215a59,c06b12de,bd2f3974,be57b23b,3f293a00,406f8d89,4013ec32,bfbb17df,be869a78,40097a10,bd47953a,be05fb10,bcebc1f0,be79a5b5,bf192754,bf9411a6,3f48c8f2,bf8f5e24,bd106375,403d7c59,be161ab9,3f8a91f0,bd225c44,3f014792,bdbe8622,3f0ebb83,400ae07b,bef1f1fc,bd2ffc6d,bf9f5a87,3d1201a0,bd2af78c,3fef21df,3efd2054,bf52866d,bd8a7a96,bf9c169e,bd3d24ea,bfdb6e2f,3eab0233,bce80897,c011a21d,40b752cf,be26fd6f,c0ac03f2,40121e80,3fd10693,bde8d258,be1a8e5b,bd2622dd,3dfde560,3e889650,be5d8d55,3feb2882,3edad3c7,bf239779,bd419ef6,bf40d72a,3f9f510c

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40b6611a,00000000,00000000,00000000,40489a87,00000000,00000000,3fa0e14f,3f766125,402bbd64,3f9e0be6,00000000,00000000,00000000,00000000,00000000,409f9bf1,00000000,4067b998,00000000,00000000,00000000,410916e6,00000000,00000000,00000000,40ad9023,00000000,00000000,00000000,3f21a20d,3f4c5017,40054f0c,4128e82e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4007a1c1,4044176d,3fa8aea9,00000000,00000000,3fdf8417,00000000,00000000,00000000,00000000,00000000,00000000,403575b2,40484b91,00000000,00000000,40994655,3f4ad30d,00000000,00000000,00000000,00000000,4054a0ac,00000000,4092b302,00000000,00000000,3d8d1060,00000000,3f1f4002,3fd8770c,00000000,00000000,00000000,3f315c54,00000000,00000000,3e4dcdb0,00000000,4079c104,00000000,3f6266e8,00000000,3f0bdf3c,00000000,00000000,00000000,00000000,00000000,00000000,40421591,00000000,3f28d8c5,00000000,00000000,3fe4bc30,00000000,00000000,3fd11c96,00000000,402da51c,00000000,3f0425e7,00000000,00000000,3ff3d869,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4024bdf0,00000000,00000000,41254e0e,40231ffc,4118b237,00000000,00000000,00000000,00000000,00000000,4047f991,00000000,3f8c4e70,00000000,00000000,00000000,3d948aa0,00000000,00000000,00000000,00000000,00000000,00000000,3e332580,409361fb,00000000,3fb69c6f,3f045d95,00000000,00000000,411a7ac5,3fba4c64,00000000,00000000,3ecc81a4,40cf8fc6,3e7e7f50,409baa67,3fd85d47,3ff932b6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ffc9d97,00000000,00000000,402044db,00000000,00000000,402505cf,00000000,3f37a959,3fcebc12,00000000,00000000,3e891360,00000000,3fad5e2c,00000000,00000000,3f38761c,3fc4c500,00000000,00000000,00000000,00000000,40941074,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f293a00,406f8d89,4013ec32,00000000,00000000,40097a10,00000000,00000000,00000000,00000000,00000000,00000000,3f48c8f2,00000000,00000000,403d7c59,00000000,3f8a91f0,00000000,3f014792,00000000,3f0ebb83,400ae07b,00000000,00000000,00000000,3d1201a0,00000000,3fef21df,3efd2054,00000000,00000000,00000000,00000000,00000000,3eab0233,00000000,00000000,40b752cf,00000000,00000000,40121e80,3fd10693,00000000,00000000,00000000,3dfde560,3e889650,00000000,3feb2882,3edad3c7,00000000,00000000,00000000,3f9f510c

# LAYER_3_PRE_ACTIVATION - 256 values
40eeb848,40f9798f,40574bdd,bef79aa5,3e85c8c8,405db991,bdf9e6a0,be3c4c2d,bd610ccd,4126e250,becd66cc,bfec982e,bdadebee,bf5951a2,4184dd36,3fe0f414,be3c2c5c,beee64e1,bfcb44aa,40af6539,bd8804fd,bd9730ef,bdec5360,bd8e75c3,bd8cd2f7,41ad27af,40a40246,be5f0ae1,412f4606,bef6af0a,be86da9d,be72abd1,bdcb5358,bdc75426,bdb7bd04,c17c3d2c,bdde4d3f,4115b5b8,bd2b6631,beee197e,bea11b9e,be8d8a8b,bd96cfb7,be96ee69,c0382830,bda55d7e,c107f2c3,41902bf8,405c341b,3f9684a0,c05a5049,415b9cf4,be953e59,40c1cdf9,bee3faf4,bed8557d,bd8b9b6a,418bc572,4150674b,bfd94680,c1a734bc,409df3f3,bd85caef,c0c37b52,c19bab2e,be23046b,bfcce896,bef5c5d0,40f399e8,c0a17f1d,bf1b4629,bdb38009,bede1e2c,3e8a9e78,3fa26547,c00c9f11,bd85a860,bda3f0d8,bf8db128,4149c03e,bd8b7275,3f261832,408719f2,bf3202d4,c1986aec,400673da,bee19452,4073f503,be8aa214,bfcd99b6,bd239d1f,4125bfba,3d893080,41a2af5e,c0691cf5,411b9c91,be0c1ca6,414e7797,bf41dd42,beed3c93,3f4f7880,c01bc902,c1c03e2e,c05263bd,c11af210,41834278,409814d8,bfd51a8e,bfbeeeb9,beb2b336,bdf23963,3f4414c6,bf78436c,c011c1bb,40fdddf8,be1192c0,beaecfa1,c0630136,bd9618a9,c074d364,418c9a8c,407eb69e,bebc1ca5,404d591b,bdbcf3c4,bf5daeea,bedc653b,be4f0fa7,40c9b799,bda8f72b,be47ef6e,3ed65590,3f3feb3a,be5cc814,3fa02b5e,bd9f0473,3f509600,3fe6773c,be5c608f,bd9dbc0a,be0fb405,40d10b3b,bd810f8a,bd9ddb7f,bdfe6d22,c0a36179,bfa77449,bf133dbc,40b78407,bf693960,bf2d0f69,c1b08fa0,4150d253,400bf1fb,c063ec12,40bd1bbe,c1dbd622,407f776d,c06d1cd9,bf932bb9,419fb69a,4185255e,bdc52e80,bd9e7307,bda812b2,bf05f15a,bdd0babc,bdd4d30d,3fc68821,bda947ba,c0f06a58,bfe21f65,416a3184,bfba7ff0,41463040,be074e8b,bdd7ffb4,bf42c082,bf9c4c3f,c0acc708,c02a6117,3fbaea86,40b80dbd,40703395,40544679,bedd5710,c02466b1,4045b458,418ded0d,403e1464,c08eafc5,4180a5bb,bdcf16ff,bea9de18,bf9a8ce5,be5349a3,bec72d9b,40bd4453,c0f2d8cb,c1a6e526,be6d02fe,416f7b1f,be7d93d2,bd923d56,bdc29fc3,c11879f7,bf8ce754,bee62a42,4015930c,c00f080c,407e8a84,bfedf350,bf51c2ac,be77d49f,bdb9bade,bebeb129,bf5b60d6,bd2ec0d1,4035aa9b,bf33f7a1,3f36d376,3e923d78,41903c7f,bf18489e,becb8bc2,412820f2,c0c1de35,c0ac7168,bf1d97f2,beb30ace,bfade974,400e0328,4147ac9d,bf30a3b9,bece5430,beefee98,bee2bc32,bd9a0fb8,bde0e186,4101c825,415bc07f,418344da,bfd92f0f,bd815c12,3ea740cc,40f14de5,be99f9e2,3fc3dec0,c05c5ab9,be44a524,bdf2ad71,4107814c,be4beb4c,c012f1bb,bf03890d,414426c9

# LAYER_3_POST_ACTIVATION - 256 values
