# MLP Test Case (FP32 Bits) - Sample 4300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bdda583a,bd889523,be99d2b9,bfd1387e,bcc0a395,3fc7c18e,3ec155eb,3ecccccc,be4ccccc,3f0ae147,bdd9ee65,bd887b39,be9784fe,bf7f7aea,bcc09f09,3f7ff631,3ebcc611,3ec761d6,be4b6ff8,3f042ad5,3f7e8be5,3f7f6e50,3f74887c,bd827395,3f7fede1,3c2754c0,3f6df6ec,3f6bcaa7,3f7ae5a4,3f5b3e62

# OUTPUT - 9 values
3f0fd9d4,3eda0da7,3ecd134f,3eaf4bbf,3e952811,3e2bf1f1,3e0fe726,3e020fef,3db22b2f

# JACOBIAN - 9 x 10
3ca2e295,3b948f92,3baa6b7c,3ac17a20,3af4ff22,3b6dba23,3aa2aab6,3f2c118e,beafd81d,3f32f25c
bd7673f8,bf97b901,3e01229a,3e40adbc,bfb854a8,bf454d6d,bcd40a10,3f662804,bfac4624,3f4e7703,bf9d9963,bf6a95c0,bd3dda88,3f40b24f,3f05160c,bf1256c6,bf942307,c009aa4c,3e3f3dcc,3df01d22,3da7c12a,bf0abfef,be785972,bf292551,bfc23f03,bfa2e0e8,bf8abdbc,3f815877,bedd1ef4,3df9ab06,bfa4c84c,bebf7a0c,bd4d83b8,bf0548cb,bf7c242f,3f20a6c7,3f3e0598,3f7687d8,bf908c8e,3e6164ec,3de0f0ac,bf11227b,bec228cf,3d5cf464,3befb240,bf1ed9b7,3dcdf40a,4007f9ba,be0b9951,bf22a684,bf824878,3e9b68d3,bf3f4156,bf30f464,3dfcc494,bf11548b,bee7d1e2,3f834320,3f1626f8,bfadabf4,3eacb4ca,bf992e6f,bfde16c1,3f534b30,be73ae80,3f02a440,3f0a9edd,bf7de462,3fa41e58,be7d73d5,3f7c4228,bc1b4df0,bf61b647,3ee60478,c00c27c6,3e43795a,bf4158c0,bf00768f,bf135c99,bfc0f36f,be1623c4,be380946,3f5b7297,bf7d96fa,bf5b75e3,3f351644,bed3653a,bf4d5bed,bf5d09a0,bf083d19,bf53cc1d,bf9a6adc,bfdce63f,c00b955e,bf157f17,3e25db4d,c001c299,bebfd875,3f0d0472,3dc40cee,c00ae1ea,bfaf774f,bf1a0421,beabe6e8,3e56b9a0,bf839f81,bee2612c,3e5e881e,be55dfd9,bf8b7bda,bea23116,bf04b99b,bf62cd49,3e9a4e2d,3edb710a,3cc57a40,bdf429dc,3f3ffd48,bf9a8bfe,bfa331fc,3f3e31bf,beb794a4,bf07b726,3ea48e43,bfb840cf,bfdc91fb,c003b4c5,3faca8f6,3e1e9962,3e3785de,bfab72b3,bf672e06,bda69cf8,be337bb0,3cf1cbc8,bfccd007,3ea5ba96,bf26bd62,bf6fe1e7,bf54ad43,3e8ac618,bde36d54,bda22ed8,3e0e4b9c,3e82c559,3dd1dd24,be5a9b08,bf577e97,bd88c769,bfc88aec,3f326415,bf45a4b6,bee4f82b,be135b37,bf4b0d3a,3dc7d9f8,bfbd006d,bf1b9dc7,3e0f8906,bef52824,3f5a2e40,bf7ab29a,bf5982b4,bf27aee9,3f2a8e78,beacdc84,bdd1641a,bfc5365b,bf82f887,bf201594,bf827074,bdf757c6,bf936910,bf98cfa8,bf719721,bfd5d55b,3f6de8c2,3e3e4fac,be7549e5,bf4c1168,bfaa483a,bea38e4a,bf89afd8,3f57507f,be415914,3ea0a406,3d87ccc4,3dc7476c,bf13584f,bed99597,bf0c85c6,bf8cef13,bf58f9c0,bf2b5abe,bf62a1b3,3f714206,3e5f0d2c,befc60b0,bebf4d79,bfb7ea0e,3d3d1ee8,3fb36933,be118bba,bf035c4d,3e541eea,be5bcb94,be8e7c6c,c006a458,bfd01c00,bf265e48,bf62b888,be91c431,befe0c3a,bf9e4b63,be2e0ff7,bf8e04ff,3f064df6,bab92100,3fa45475,bfc4a900,3efb53b6,bfd8b00c,3f63de7c,be9de89b,bf285a8c,be4bce34,bfe5968c,bf4fc9ca,bd46c250,bf69304e,3f4a51ff,3e6e70be,bf3e80fb,3e3078fe,bdeab972,bf81d886,3f0c1970,beeea7b4,bed46b63,bd9c4434,beee6682,bdc8ec84,bf0b87e2,bfd8a2c7,3dc57fdc,bf29ced4,bfa374fb,3f58cf23,bee133fc,bfc792b5,be2c4d13,bf2a81df,3ea62352,bf7098b4,bfcee13e,bee01a77

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3e01229a,3e40adbc,00000000,00000000,00000000,3f662804,00000000,3f4e7703,00000000,00000000,00000000,3f40b24f,3f05160c,00000000,00000000,00000000,3e3f3dcc,3df01d22,3da7c12a,00000000,00000000,00000000,00000000,00000000,00000000,3f815877,00000000,3df9ab06,00000000,00000000,00000000,00000000,00000000,3f20a6c7,3f3e0598,3f7687d8,00000000,3e6164ec,3de0f0ac,00000000,00000000,3d5cf464,3befb240,00000000,3dcdf40a,4007f9ba,00000000,00000000,00000000,3e9b68d3,00000000,00000000,3dfcc494,00000000,00000000,3f834320,3f1626f8,00000000,3eacb4ca,00000000,00000000,3f534b30,00000000,3f02a440,3f0a9edd,00000000,3fa41e58,00000000,3f7c4228,00000000,00000000,3ee60478,00000000,3e43795a,00000000,00000000,00000000,00000000,00000000,00000000,3f5b7297,00000000,00000000,3f351644,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e25db4d,00000000,00000000,3f0d0472,3dc40cee,00000000,00000000,00000000,00000000,3e56b9a0,00000000,00000000,3e5e881e,00000000,00000000,00000000,00000000,00000000,3e9a4e2d,3edb710a,3cc57a40,00000000,3f3ffd48,00000000,00000000,3f3e31bf,00000000,00000000,3ea48e43,00000000,00000000,00000000,3faca8f6,3e1e9962,3e3785de,00000000,00000000,00000000,00000000,3cf1cbc8,00000000,3ea5ba96,00000000,00000000,00000000,3e8ac618,00000000,00000000,3e0e4b9c,3e82c559,3dd1dd24,00000000,00000000,00000000,00000000,3f326415,00000000,00000000,00000000,00000000,3dc7d9f8,00000000,00000000,3e0f8906,00000000,3f5a2e40,00000000,00000000,00000000,3f2a8e78,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6de8c2,3e3e4fac,00000000,00000000,00000000,00000000,00000000,3f57507f,00000000,3ea0a406,3d87ccc4,3dc7476c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f714206,3e5f0d2c,00000000,00000000,00000000,3d3d1ee8,3fb36933,00000000,00000000,3e541eea,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f064df6,00000000,3fa45475,00000000,3efb53b6,00000000,3f63de7c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f4a51ff,3e6e70be,00000000,3e3078fe,00000000,00000000,3f0c1970,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dc57fdc,00000000,00000000,3f58cf23,00000000,00000000,00000000,00000000,3ea62352,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcb45707,bf393994,3ec08fd7,bd5ff054,c013add4,c08191cc,c0949587,bf99d713,c00307e9,bfa79b6e,3eeb23d4,bff0acae,3f7e33e5,3fc0b1be,c05c4ff6,3d5f7ce0,bebaa2e2,bf02ec70,bc8c723f,3e6dfcc8,3f3ee0ed,bffc054d,bc8f2d24,bfb9c3b6,3f975a4b,3f562e5d,bea94352,bf33f7e1,be0b74f6,3d2b90c0,3eeae308,3fb9c626,bd542bc8,bca7036e,bca06cfe,bf285abd,be17c019,bd8f2fb2,bca2b5f8,bff0ae0c,bc7ab368,3dafac60,3eb3ee91,4075d190,3ed1c839,bd2314e0,bc7aa080,3f9d26bd,bfa7fddc,c05db07e,bf09d2e0,bf4e7fd4,bf6ed6de,3fbee28a,402b842a,3f8a61a0,bc83ef00,bb11cc00,bf2d90b1,bf1483f8,40843129,bfb61a34,3f2523c6,4023bcde,3dfee5b8,c01317cf,c01086a3,3f07b746,3d868f64,bd3456dd,bc91f04a,bdd6f230,bc9fb5ca,bf24aba2,3f0b7986,bf93a9ad,bdb30410,3e46b836,bf0018a4,3fc77d44,404d24b0,bd6552e2,bc8fb034,3e94c9aa,bf1f9a17,bd8d418d,bcb80f0b,bf89ec59,bf433c22,3fdd5048,3e7664b8,c0318e07,bff8b5b8,be2dcd04,bebe4a06,3f635bea,be25262e,bef384ac,c036dda7,bf9f3502,be4bb31a,bf527d38,bca2f70f,bf28e591,c000eae4,3f5055b7,bdc0ebe9,bf98dfb7,bc88d8fc,bf3d0a86,bcbb3708,bec1b203,c062af7a,bf59765a,bf89d50a,400a32ed,3fd47f48,bf2be701,be8fed1e,bff0048a,bcf5ec3e,400b7d7f,3ff43421,bfd6348b,bf0ee79e,3fcf3489,3e3fec82,beab74ea,3e336b10,be001b18,c0076d4d,bec8272f,bcc0b590,bec9c6f2,3f83fc1c,c011f1d1,c01351d7,bc451d47,3e09dd72,3b5ebda0,bff1a32f,bc9157b7,bf3d8f7d,bbe6f79c,bc82838d,3cfb73e0,bfa9ab6f,3fb5a746,bf9c8372,bfe99766,3f78722e,3f242e25,3fb6cdde,bd64025b,bf366f3e,beafa8f8,bfb3c107,c037d2be,bcc3555a,3de6d89e,3f53ab3c,be0a4f68,c0168583,bcc4ba30,3f9b1b02,c043d2a6,bf80aca6,bc9d30e1,be046a88,bfccf372,3cfebd78,bcaded9e,3fcae75a,bf31a95e,3f6fbc14,be142848,bf78e472,3f49c743,c00569e3,bf183ad9,3f72d68a,bfa4acc7,3bc48ea0,be0f572a,bf9b5789,3eddcb1f,bf07933c,beceb1cd,bf83bd91,bca3dd5d,3ec69dbd,bc61c95e,bd957b1b,bc9335c4,3e6a8a62,bcdd23f9,3f4e0d7a,c0821e60,bfaa8b3e,3f2b099f,401ab4b7,3f23ca7c,bd40b771,c03042b0,3d79b360,bef96878,bf0e1578,3e876a97,bef3fcac,bddac65b,bc4a4374,3e57d393,3f01b867,bd32b793,be89ad84,bf159963,bca76bee,3ede317c,3e92a052,bf121ac0,401a4d83,3f01df51,3f767a98,3ffcb5ff,bca41307,bdf792d6,bcabaa21,bd03fab6,bc1770c0,bf0078aa,bd803dea,bf369760,be8be773,bec9dc1c,3e8003b3,3e59d572,3fa45311,bd8f01f8,bf914369,bebd870d,be8f2a00,3f1be1ad,3f663cb3,bd6db4dc,c047f649,c02dcbd5,bc8f59e9,bd0edc2a,bfbed41d,bf448d1c,c008b939,3faea3ef,bc40076d,40361dda,3ef1613f,3ffae138

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,3ec08fd7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eeb23d4,00000000,3f7e33e5,3fc0b1be,00000000,3d5f7ce0,00000000,00000000,00000000,3e6dfcc8,3f3ee0ed,00000000,00000000,00000000,3f975a4b,3f562e5d,00000000,00000000,00000000,3d2b90c0,3eeae308,3fb9c626,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dafac60,3eb3ee91,4075d190,3ed1c839,00000000,00000000,3f9d26bd,00000000,00000000,00000000,00000000,00000000,3fbee28a,402b842a,3f8a61a0,00000000,00000000,00000000,00000000,40843129,00000000,3f2523c6,4023bcde,3dfee5b8,00000000,00000000,3f07b746,3d868f64,00000000,00000000,00000000,00000000,00000000,3f0b7986,00000000,00000000,3e46b836,00000000,3fc77d44,404d24b0,00000000,00000000,3e94c9aa,00000000,00000000,00000000,00000000,00000000,3fdd5048,3e7664b8,00000000,00000000,00000000,00000000,3f635bea,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5055b7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,400a32ed,3fd47f48,00000000,00000000,00000000,00000000,400b7d7f,3ff43421,00000000,00000000,3fcf3489,3e3fec82,00000000,3e336b10,00000000,00000000,00000000,00000000,00000000,3f83fc1c,00000000,00000000,00000000,3e09dd72,3b5ebda0,00000000,00000000,00000000,00000000,00000000,3cfb73e0,00000000,3fb5a746,00000000,00000000,3f78722e,3f242e25,3fb6cdde,00000000,00000000,00000000,00000000,00000000,00000000,3de6d89e,3f53ab3c,00000000,00000000,00000000,3f9b1b02,00000000,00000000,00000000,00000000,00000000,3cfebd78,00000000,3fcae75a,00000000,3f6fbc14,00000000,00000000,3f49c743,00000000,00000000,3f72d68a,00000000,3bc48ea0,00000000,00000000,3eddcb1f,00000000,00000000,00000000,00000000,3ec69dbd,00000000,00000000,00000000,3e6a8a62,00000000,3f4e0d7a,00000000,00000000,3f2b099f,401ab4b7,3f23ca7c,00000000,00000000,3d79b360,00000000,00000000,3e876a97,00000000,00000000,00000000,3e57d393,3f01b867,00000000,00000000,00000000,00000000,3ede317c,3e92a052,00000000,401a4d83,3f01df51,3f767a98,3ffcb5ff,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8003b3,3e59d572,3fa45311,00000000,00000000,00000000,00000000,3f1be1ad,3f663cb3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3faea3ef,00000000,40361dda,3ef1613f,3ffae138

# LAYER_2_PRE_ACTIVATION - 256 values
bf4c0df8,bdbbdd28,3f86b9d9,407d6b92,be913df9,be02d751,bf8c75c4,4053cf59,3f5acc4d,be4bfefb,bffb473a,3f869e72,bed24808,3f2cef47,c11fedde,bd316f6c,bd607056,3e8200c6,3f6590aa,40a902ac,bfab9a73,40527cd7,bff46ea9,3eafc11c,bcf88d34,40e87827,bdb897ec,be893428,bf9c06fd,3fa524c6,3dfdc038,c0241233,bf7ae497,be82c6e8,3fc26b8e,bf5ff7a0,410b36e2,bd6aec65,be375049,beae048c,bffac808,bddd0630,be342143,bdc51fa7,3f281754,400d948f,3ff07363,bde017a0,be15ecd3,40265b07,bde4f0c7,bdf17339,bf91184d,bd96c959,be9dfa84,bfc3c451,408695d8,3fed94bf,be37cc72,40251f2c,40d2c42a,3fdd11a7,bcddaf0d,be084070,c0148bca,bcccc371,4084538c,be6cbd30,401d2715,bdf09919,be68f749,be89c678,bdeae9c6,c048ab7b,bf892d88,bef22311,3f2bb218,bfe040de,3fe7c458,bcc559e6,3f731d8a,bec589f8,3f3783da,4026ab19,bdc327f1,bea0c91c,bd0b9c19,3ff16f24,bcbb0f56,c0569872,bf64c7d9,c015c951,bd8077d5,be8a2554,be78dc48,bdbb972a,c00cfa42,be07c664,bd5413dd,bd8bc3e0,be2c38b5,c0e723a7,3f91c01e,3c652000,3fb10aea,3faf8076,4039ae73,bef2bc58,bdcf2e07,3f8fd412,3ee14722,be130aca,bd0932fd,bcf0672e,bd0c62ed,c0aa946c,bf8b7307,be200ce4,bdf51754,bded3c1d,3fb863f4,bd4d0f47,3ead57eb,4109443d,bf367492,40f76d21,bf1f8039,bf1ea570,bd01056c,bfd93689,c0cde1b4,4047c96b,be965d94,3fcd23ed,bda706dc,bff87551,c092884f,40041c5e,c0819f97,be9e9a88,bcf8d8ce,be11dfa6,bd4e15dd,bebef91c,40148910,4050da4b,bcd461b8,3f2172f1,c007eb93,bef97358,bf297a97,40fea0b6,3ec72c1e,c0dafc11,bdf8b4c3,3e71c1f0,40d18d69,c05898d6,3feb5a1c,be03a2d2,3f98218e,bfe04bd6,c0358cb5,bd9b387c,c03b5523,3fda53df,3edfd2ea,bf7210d8,bde15d88,bdc730d9,bf13ef87,bf0a0b66,bda4c8d6,bd4034e0,c04b38ea,be78e4d3,bd916c1c,c089cac5,3d693280,bf93b628,bfe1a28a,be21de83,3da38540,bd8da3c9,3fd72c85,3fb3ec61,bd197f20,bef6f6b6,becfff29,3fa7daad,bded5614,bd1b4ddc,3eb721e8,40336b8d,bdb1a5bb,bfeb5ce4,c0365160,bf505c8a,c0921b29,bd358281,be26dc88,bfc442bb,3f8a1b74,4079f747,bfcc1021,3e524900,3e5ab51c,bd2958bd,bde59126,bccbc2a6,be734d17,3fe1b1d9,bfaa1b77,3d6eee90,400d23ba,bd1355b7,c03f4d97,bdfb568a,bdd91524,bd24462b,401e9b75,bdb1156f,3f4e4a6b,beda0600,3f90d534,bcef4029,c01d3775,3f5a0caa,bd38c7ce,4007928c,bfd48227,c04b6d3d,bd9374e4,bf0dc514,bd01624b,be826e84,3dd19808,bd177d76,bfb60502,403ad109,be05705e,c0a36c3c,3ecdcfd8,bf6768e4,bdcd86e6,be0b28b6,bd2208b6,3fd26834,bef2923e,be2d2936,bff595c9,3e93ab88,bf6eafc9,bd4cf889,3f0e8a3d,bf7cc289

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,3f86b9d9,407d6b92,00000000,00000000,00000000,4053cf59,3f5acc4d,00000000,00000000,3f869e72,00000000,3f2cef47,00000000,00000000,00000000,3e8200c6,3f6590aa,40a902ac,00000000,40527cd7,00000000,3eafc11c,00000000,40e87827,00000000,00000000,00000000,3fa524c6,3dfdc038,00000000,00000000,00000000,3fc26b8e,00000000,410b36e2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f281754,400d948f,3ff07363,00000000,00000000,40265b07,00000000,00000000,00000000,00000000,00000000,00000000,408695d8,3fed94bf,00000000,40251f2c,40d2c42a,3fdd11a7,00000000,00000000,00000000,00000000,4084538c,00000000,401d2715,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2bb218,00000000,3fe7c458,00000000,3f731d8a,00000000,3f3783da,4026ab19,00000000,00000000,00000000,3ff16f24,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f91c01e,3c652000,3fb10aea,3faf8076,4039ae73,00000000,00000000,3f8fd412,3ee14722,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb863f4,00000000,3ead57eb,4109443d,00000000,40f76d21,00000000,00000000,00000000,00000000,00000000,4047c96b,00000000,3fcd23ed,00000000,00000000,00000000,40041c5e,00000000,00000000,00000000,00000000,00000000,00000000,40148910,4050da4b,00000000,3f2172f1,00000000,00000000,00000000,40fea0b6,3ec72c1e,00000000,00000000,3e71c1f0,40d18d69,00000000,3feb5a1c,00000000,3f98218e,00000000,00000000,00000000,00000000,3fda53df,3edfd2ea,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d693280,00000000,00000000,00000000,3da38540,00000000,3fd72c85,3fb3ec61,00000000,00000000,00000000,3fa7daad,00000000,00000000,3eb721e8,40336b8d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8a1b74,4079f747,00000000,3e524900,3e5ab51c,00000000,00000000,00000000,00000000,3fe1b1d9,00000000,3d6eee90,400d23ba,00000000,00000000,00000000,00000000,00000000,401e9b75,00000000,3f4e4a6b,00000000,3f90d534,00000000,00000000,3f5a0caa,00000000,4007928c,00000000,00000000,00000000,00000000,00000000,00000000,3dd19808,00000000,00000000,403ad109,00000000,00000000,3ecdcfd8,00000000,00000000,00000000,00000000,3fd26834,00000000,00000000,00000000,3e93ab88,00000000,00000000,3f0e8a3d,00000000

# LAYER_3_PRE_ACTIVATION - 256 values
404b9008,40a98902,bd60ab60,bebbc718,40ecaf5c,4080258e,bda674e9,be1d8417,bd1272fe,40967c3c,bed37b03,bfa9403d,bd590ea4,bf2bf1b7,413ae176,bfdeea41,be0f8030,bec498e1,bf0af52d,c0cde5ee,bd587ae9,bd7cb400,c05d1ee7,bd6508e7,bd5d808c,415aeee4,408cb41f,be4f087b,413f6861,bed2a6ab,be4b9e90,be3c227d,bd9346a4,bd72371f,bd9eddc2,c0290f94,bda5c6a6,40d2a068,bd57ab18,bec1a51a,be732c94,be5800cb,bd39e3cc,be79c27f,401c253d,bd8c1750,c0a3804a,4128fe16,40fe7060,bfe0dc4b,40166ad5,413fd024,be75603b,40c1b931,beac3c78,bea64d62,bd9afcc5,415d447e,409a15a9,bdf392a8,c16db68b,40fcfed9,bcf89dd8,c11b15c2,c16087a6,be0ae969,bf981331,3f4e81e6,40d8730a,c09a3709,bef47852,bd9ac52f,beb2d0a7,c057b36c,c052f4f2,4001a834,bd7f1581,bd924205,bf52d534,4096a948,bd24d970,3fd4aab4,3f12735e,403878a9,c180bb72,3f4b1d1e,bead6dd0,3f686418,be69e0d9,c0083aae,bd2333c6,40b690f3,c096fac0,4193c7d5,4061baab,3ff3e1ee,be05de49,40e6bd7f,3ee20318,bebe1139,40799b0e,c03e302c,c13bffed,c09385b9,c0ed5e49,4170ad0f,40bab5f2,bff6f0cc,bf90bba0,be7fa221,bdca1532,c0d4d094,40412489,3e837f38,3f5953e6,bdd935bc,be8e6bfe,4044da17,bd885036,c120c73c,4158109a,3e2920c8,be93d77b,3f804aee,bd8267b0,c0033f5d,beae3fe6,be3a4d1b,40b6e955,bd925b81,be236b5a,bf9eeb70,bf57cf6b,be2187bf,bfa89e47,bd867328,406c0a68,3fc8f7e0,be294fc5,bdb1012e,bdf4bd64,411f107b,bd66c60b,bd4c1ed0,bde57a26,c00b1a2f,bf95729b,bee960fa,40117b4a,bf34e980,bf0a1e51,c189a259,41372f46,40d2ecd6,c0300c21,409bc00f,c1a59d54,40a18c9a,c0ea42dd,bf6b9ce0,415ef057,412db325,bd8a9cc8,bd8433c8,bda58b87,bec6f891,bda9465c,bd8b3fd9,3eabc2e0,bd8bf83e,c0b631f5,be8baad8,4190e13b,40033169,40f0f039,bdf76ab9,bdcd38c7,c0061557,bfb2fe5f,c089794a,c01b575d,402cf221,40c9337f,bf195c0d,bf40bc60,be823162,403f8e85,401e3aba,417a3e35,bfeeed3e,3f1b5de4,412cf722,bda1bc17,be8fb4d7,bf76cf42,be2568af,be9aa9af,bfeb920b,c0b6a30f,c0c563bc,be2b513d,4129ec84,be538634,bd326110,bd86bebe,bffc0e51,408a9970,beb1eeb9,becbe5c4,bf1ad092,40613cc7,3f8d847d,bf352656,be4aeff7,bda055d2,be9553b5,bf3392db,bcc5187d,406afe2f,3ff1b0c2,406f2a96,404202a0,4123cddc,beee5a62,bea7bd5b,408d6249,c0b8d3c6,c0e87ea1,bf00efd8,be83f8bd,bf9d7c4f,beeb147f,40dcdddc,bf1129e0,3f3549f2,beb978e8,beb17a41,bd84431f,bdd447c5,4100fd68,415326af,416979e9,c052e538,bd6f00fb,3e5bff40,408263b1,be74ce1f,c0058fa6,c0f29f2e,be2a260c,bda0543f,40862e40,be133a56,bff6f0bf,bfdb3988,c0c61df1

# LAYER_3_POST_ACTIVATION - 256 values
