# MLP Test Case (FP32 Bits) - Sample 4300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6f30c9,bfa5a699,3f17a5b5,c00bc1f1,3f2a80d4,3f86a245,3ecec3e9,3ef5c28f,3e5f3b64,3f0ae147,bf4de06a,bf764317,3f0eeec1,bf5166c1,3f1e2c98,3f5e4ad5,3ec930db,3eec6e51,3e5d77d1,3f042ad5,3f182761,3e8bd86a,3f5461e1,bf1343e9,3f4949c5,3efdf1d0,3f6b683f,3f631219,3f79f0e4,3f5b3e62

# OUTPUT - 9 values
3f1e0d01,3f0ad69c,3ee0fc91,3f0a290d,3f0128cd,3e9976f9,3e770f9d,3e5d86fb,3e54e713

# JACOBIAN - 9 x 10
3becb6a0,bc2be419,baaa1e30,bb1a64e9,b9e09a18,ba8c63dd,3aea4e2f,3f3e5ea4,3eb0b9ca,3f1b2295
00000000,00000000,00000000,00000000,00000000,00000000,bec930db,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf042ad5

# LAYER_0_PRE_ACTIVATION - 256 values
bee10e8c,bfb2404e,be388eb6,bf0b4765,bff530b9,bf841913,3f7a1d66,3f7c80b2,bf246c30,3fa91e07,bfe1c2f5,bf6e24a2,3e86d8ae,3fc6b6ea,3ef28e3c,bf189a11,bf768042,bf8745d2,bece0112,be39b0ce,bd504698,be553e10,3f5d57ac,bf787968,bf3a706e,bffc710d,be626160,3e50e46c,be7e0178,bf7eabbb,bf87e161,bd4cabe8,beea64f5,3e2e0e60,bfcf1163,be76904a,3fb42e10,3f72bd38,bfe2abf9,3f17307d,3f53d86b,bf6d4381,bfebcb16,bf59228c,3ebdd533,be592393,3eac6db2,3faf769c,3f08b151,3e079a32,bf3e89dc,3f7ea532,bea36f64,bfbf8a11,bd965d9b,bf0a2d8d,b9255800,3e4994ac,3f9205b6,3d5f2cd0,be936089,be504afb,bfa9dc3b,3f6ceb83,3f002d66,3e1d07dc,bc3ac910,bff9dc33,3deb7794,3daf613a,3fc8e53a,bfe0169c,bf7a9a54,bf485ab8,bfaaeefd,bc99da90,bf059400,bea44c83,bebd6f3b,bfe72dda,bf5eee70,bfdb3728,3ecbd09a,bf637022,be8de224,3e9a3dab,bea8e2c6,bedee0b9,bf75de38,bed3b4c9,3d0cf6a0,be49d58a,bef871cc,bee4417d,bfa5f97f,bec4c5ef,bf317d27,3ed77812,3ec1b942,bf440dfb,bf9dd2fb,bf8054e8,bf75ba92,be8cae6b,3f29e492,bfe435b9,bf8376b0,bed41a9e,3dbc86dc,bf968048,3c274120,bf26eded,be6e8244,3dfd8cf0,bd9a3142,3f4dbbff,bede6e10,3f790474,c0075274,bf0fdfdd,3ec1febc,bfe4b11c,be7f932c,3f1c79f6,bfd6345b,bf8b41c2,bf5ac255,3f85ae08,3e1e237a,be96cf03,bf62c8a8,bfb89f47,bdec33bb,bf19fbe3,3f0a7c37,bfca2b1b,3f5eb9e2,be96b7d9,bfdcf4e6,bfbb3289,bc9eb948,bd604428,bf5fba85,bd9f8a8c,3f936aca,3b83d9c0,bf4b0b21,bf279e65,bf30ea09,bfa0a446,be9723b9,bea0e125,bf83bdf5,bf76719b,bf91d9fd,bf88f746,bf74e7ab,bf18825f,bf5b2ad1,beb251e2,3fa9780e,beecc258,3f0008ee,3ea5701b,3e2f6bf4,3eaace2a,bfa340b8,c00e2d66,bf8891cf,bfa13170,bf7b0032,beb2f8bd,bfdea826,bdabba00,bf377ae9,bf23f701,3f0b3e5d,bee533fa,3e17b25a,befea80c,bfa53a08,bf6f6b9f,bf272c2f,3eeb23e7,3f2a6852,3f0d702d,3e421cd7,3ce74838,bf960d33,bec304fb,bf4532f3,bfb559a4,bf7675e5,3b8b2680,c00fa0eb,3ed1fce9,becb341e,3ea96b7d,be256197,bfaf653c,3f6817fa,3f76e7e4,3edb89fe,bf309f4c,be6065ec,beac5f70,bf337ffb,c00cf5e0,c0175020,bf0bb37e,bfb172c2,bf8331bc,bf365f4a,bf7a34a0,bf46309b,bd4f7798,bce68a00,3e87bc3d,3f02b584,bfe7025c,3f408b2e,bf878f4f,be223c6c,bfe63bf1,bf81c35c,be52d676,bfc5590c,bd17e550,bf9f512a,beacd5d8,3f812571,bf557c7e,bf12f39c,3f27f604,bf0c993c,bb241300,3ef3f67f,bdc86f22,3daa785c,3ec4a8b1,c008e5e0,3e91eeea,bdc983f2,bfcb6540,be9a73f4,3eb3eba6,bf2cbe68,3f745402,bfc4eb5c,bfd12e49,3e49d797,bf6eef24,3da82040,bf413de9,c00221fd,be1186ec

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,3f7a1d66,3f7c80b2,00000000,3fa91e07,00000000,00000000,3e86d8ae,3fc6b6ea,3ef28e3c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5d57ac,00000000,00000000,00000000,00000000,3e50e46c,00000000,00000000,00000000,00000000,00000000,3e2e0e60,00000000,00000000,3fb42e10,3f72bd38,00000000,3f17307d,3f53d86b,00000000,00000000,00000000,3ebdd533,00000000,3eac6db2,3faf769c,3f08b151,3e079a32,00000000,3f7ea532,00000000,00000000,00000000,00000000,00000000,3e4994ac,3f9205b6,3d5f2cd0,00000000,00000000,00000000,3f6ceb83,3f002d66,3e1d07dc,00000000,00000000,3deb7794,3daf613a,3fc8e53a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ecbd09a,00000000,00000000,3e9a3dab,00000000,00000000,00000000,00000000,3d0cf6a0,00000000,00000000,00000000,00000000,00000000,00000000,3ed77812,3ec1b942,00000000,00000000,00000000,00000000,00000000,3f29e492,00000000,00000000,00000000,3dbc86dc,00000000,3c274120,00000000,00000000,3dfd8cf0,00000000,3f4dbbff,00000000,3f790474,00000000,00000000,3ec1febc,00000000,00000000,3f1c79f6,00000000,00000000,00000000,3f85ae08,3e1e237a,00000000,00000000,00000000,00000000,00000000,3f0a7c37,00000000,3f5eb9e2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f936aca,3b83d9c0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa9780e,00000000,3f0008ee,3ea5701b,3e2f6bf4,3eaace2a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0b3e5d,00000000,3e17b25a,00000000,00000000,00000000,00000000,3eeb23e7,3f2a6852,3f0d702d,3e421cd7,3ce74838,00000000,00000000,00000000,00000000,00000000,3b8b2680,00000000,3ed1fce9,00000000,3ea96b7d,00000000,00000000,3f6817fa,3f76e7e4,3edb89fe,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e87bc3d,3f02b584,00000000,3f408b2e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f812571,00000000,00000000,3f27f604,00000000,00000000,3ef3f67f,00000000,3daa785c,3ec4a8b1,00000000,3e91eeea,00000000,00000000,00000000,3eb3eba6,00000000,3f745402,00000000,00000000,3e49d797,00000000,3da82040,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcf1728a,bf27f549,bfbc417a,3e7d75d5,bec662b5,beb10afc,c0832777,c0691990,bf900864,bfd1598a,bec97666,c03b73db,3ebbdddb,402863fe,c06a987d,bf2142e9,bf27005a,beab6d98,bc753959,3ecc53d5,3f587ec8,bffa1bd9,bc746ee1,bf8894fb,3fb88184,be6d8a58,bf7b4f64,bf8eb477,bdfb40e0,bedbae71,bd2cbbf0,3fe15256,3d24e80c,bc9680de,bc6c5575,bf9c5edd,3d99d3c8,bd96d94e,bc5bd553,c004c5c3,bc3b939a,bd9212bb,3e2790ba,40888b53,3f9b8eab,bf9ce158,3efc75b9,3ce0de80,c01f5783,c02e3eda,3f6e445b,bf254819,bf2fec03,3f584e22,40050702,3fa7aedb,bc51fa6b,3df598a0,bf538995,be078090,40864df6,c0904571,401f2047,401968f3,3fc86fac,c01f0a84,c0862f92,400dc092,be268df8,bd50c523,bc71076f,bd8bb57c,bc94cf97,bfd69d0e,bc6b1bc0,bf1df5ce,bd98e9bc,3fbd00db,bfa2b21d,3f5f6f67,4019286a,bd751ac1,bc92b17a,3f9da0e4,3ec82b79,bd953f6c,bcaf8557,bf851875,bfa44e86,3f94b713,3f95fe45,bed4dc3c,bf892d72,3edab170,3f4920e9,3f60b809,bed7d380,bf600467,c002f440,3e368ac7,3f5d91da,3f144bfe,bce60ad5,3e8d1dce,c001ef9d,3f3ac9f6,bdbedb8b,c0b8275b,bc72ccf9,3e1f61e4,bfbb419b,3f5b4892,c08dbd73,bf01cfd0,bfb7e8e8,3fedf788,3fd22255,c026c8e9,bca5be70,bfecb310,bd0c00e4,4031eff0,4055f032,3f58cd8b,bf43901d,3fa95a5b,3fbe1255,3eb8092e,3f4aa7cb,bf0e4c2c,bf2d1640,bf210893,bcb578ac,3f4da8a8,3e5a7cfc,c036b3fc,c0454f3a,bcbb93f1,3f708a32,c04cf672,bfff4822,bcba19c3,be397455,bbd4cbf4,bc57c9a2,3fecef9c,be9b69f0,3f04a952,bfb7fec7,c00b8895,3fbee376,3d159a20,3fc32133,bd81fbdd,3dd8eed2,bfd9b54b,c003de04,c06b939e,bcddec2a,be6679e6,3e2ac605,bfa10ace,bf781f73,bf901b5a,bfc5d06f,bf3967b0,bf600ea6,bc98a480,bf599635,c0689583,3f1c1b29,bca300f6,3efefe6d,3e9432cc,3f80b8d0,3fd4892c,bf5db89d,3fbd2957,401e6907,3e5109fc,3ff44c64,c0108cf2,3f2d67e1,bf62648e,3e71f386,3f692dad,3efb6912,bf91e5ef,bea1afa7,bc91b6a6,3f2ad7c4,bc8cd1a8,be922eb3,bcad1c0d,c015bfd0,bcb10aaa,c040ced7,c02fd2e8,bfaa7f45,3f5e4816,3e872450,3e69db1e,bd323e77,bfedae77,3e2e4c1e,bf6c87ba,c0183ae1,bee82d83,3fa69f8b,bddf91be,bc70489c,3fd35657,bfcd3c82,bd42e958,bea5cb03,befbc73e,bcab8dfe,3d41a060,bf5ca473,c07a0bd6,3ff77999,3f402d7c,3f3d2749,bf8e779f,bcc9ede3,3edcb9cc,bcb9fcbc,bd0e3461,bdbc8108,bf25236d,bd4b4676,3e080b4c,bf821773,bf60838a,404d3cb9,3e1e5f24,bea4540f,bf89434a,bfb273da,3d90f000,bfa4a69d,beb6d36e,3f2b60fb,bd890e7c,c0122d87,bf253acf,bc8bf1fb,bd1fffaf,bfa5a457,bec62374,bfc8c06c,3fc5284e,bc8956a1,40498873,3e83cb48,3fd52dc0

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e7d75d5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ebbdddb,402863fe,00000000,00000000,00000000,00000000,00000000,3ecc53d5,3f587ec8,00000000,00000000,00000000,3fb88184,00000000,00000000,00000000,00000000,00000000,00000000,3fe15256,3d24e80c,00000000,00000000,00000000,3d99d3c8,00000000,00000000,00000000,00000000,00000000,3e2790ba,40888b53,3f9b8eab,00000000,3efc75b9,3ce0de80,00000000,00000000,3f6e445b,00000000,00000000,3f584e22,40050702,3fa7aedb,00000000,3df598a0,00000000,00000000,40864df6,00000000,401f2047,401968f3,3fc86fac,00000000,00000000,400dc092,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbd00db,00000000,3f5f6f67,4019286a,00000000,00000000,3f9da0e4,3ec82b79,00000000,00000000,00000000,00000000,3f94b713,3f95fe45,00000000,00000000,3edab170,3f4920e9,3f60b809,00000000,00000000,00000000,3e368ac7,3f5d91da,3f144bfe,00000000,3e8d1dce,00000000,3f3ac9f6,00000000,00000000,00000000,3e1f61e4,00000000,3f5b4892,00000000,00000000,00000000,3fedf788,3fd22255,00000000,00000000,00000000,00000000,4031eff0,4055f032,3f58cd8b,00000000,3fa95a5b,3fbe1255,3eb8092e,3f4aa7cb,00000000,00000000,00000000,00000000,3f4da8a8,3e5a7cfc,00000000,00000000,00000000,3f708a32,00000000,00000000,00000000,00000000,00000000,00000000,3fecef9c,00000000,3f04a952,00000000,00000000,3fbee376,3d159a20,3fc32133,00000000,3dd8eed2,00000000,00000000,00000000,00000000,00000000,3e2ac605,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1c1b29,00000000,3efefe6d,3e9432cc,3f80b8d0,3fd4892c,00000000,3fbd2957,401e6907,3e5109fc,3ff44c64,00000000,3f2d67e1,00000000,3e71f386,3f692dad,3efb6912,00000000,00000000,00000000,3f2ad7c4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5e4816,3e872450,3e69db1e,00000000,00000000,3e2e4c1e,00000000,00000000,00000000,3fa69f8b,00000000,00000000,3fd35657,00000000,00000000,00000000,00000000,00000000,3d41a060,00000000,00000000,3ff77999,3f402d7c,3f3d2749,00000000,00000000,3edcb9cc,00000000,00000000,00000000,00000000,00000000,3e080b4c,00000000,00000000,404d3cb9,3e1e5f24,00000000,00000000,00000000,3d90f000,00000000,00000000,3f2b60fb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc5284e,00000000,40498873,3e83cb48,3fd52dc0

# LAYER_2_PRE_ACTIVATION - 256 values
bdeda8d0,bddc398b,bfb44ec8,40aa7e4f,be8233be,be2188f5,bfe05ba7,40486165,bf94b85c,be7d9777,3fbfa9cd,3f52b33f,4035564f,3f9847d2,c18a633c,bd277657,bd881472,bf488109,c0658afb,40a04875,bfaba993,4048ac80,c00a0887,bfb432f5,bd0fb8f4,41086fc0,bdba0c5e,bea97d88,c086ebfb,40adf885,bfe70262,c052fbf9,3c0a9800,3f26fdc3,3f984672,3f8c7dc8,4129c09d,bd6aecad,be3c9293,bed49dad,bd757f18,bde943ce,be52627b,bdf476bc,400810d2,40392ef1,4004a0aa,bf26751c,be34f95f,3fb84655,be0d89a3,be069b3e,bf83c532,bdc190a5,bfaa83fd,c0518811,4041f018,4058c7a2,be55671f,c0509202,409e1500,3f956e87,bccb012a,bfca84db,c031f362,bd13dde8,405608d7,c02c60f4,408a35ee,be112e40,bf8b9d3a,3dbed3c0,bdffba41,3fb32e6b,3fde077c,3ddc1d90,c0748557,bff5e9da,3fac838b,bd167bb5,c057eed8,be95a4b0,be87277a,40818112,bdce918c,3fa0943e,bd0faf95,3f2c708e,bcfce068,c078416e,c089bf04,c0424083,bd8408b4,beb6cb91,402ba527,bddac0de,3f8b21cc,be130b27,bd4e7184,4027c1be,be40061d,c112ef53,3fb2512d,bf468d05,40280d03,c077aa7c,bf02a2f1,c016c8a4,bddc7c86,400fa299,be854d79,be2caa9a,bd03a334,bd06bf6c,bd20cea5,c06a5edd,c0764c04,be4d768d,be0f1689,be1c3275,401ab547,bd6a4f27,c08d5180,4123ff62,400f205d,41179af7,bf4a886b,c0c26e19,bceabaa6,becb6118,c101c9c4,400bada1,bcbb8ac0,3f92f39e,bdc80160,c0d6ac38,bea41b30,be989c20,c093b29c,c0256ba4,bd0efc4c,be317b31,bd639f1e,c0629b82,be91bf18,408adf5e,bcf4f3b0,3ff0fbfe,3f300304,c0062d2e,c01cc2bb,4117907e,3f92bd72,c0cdb08c,be191b6c,3fb96086,40c8a113,3f37487e,409f005a,3e46b77c,400245ff,c0ad1edd,c00dce00,bdb2668f,c085a7d6,bfeb56bf,be2c2e30,bf81c5c8,be2fb5c7,bde659ed,3fdac6e9,3d4148cc,bdb59b50,4057306d,c0ac7865,be937b51,4022cc1a,c0b2666e,3f9104c8,3ff2a06a,c023b0c0,be42c51e,3f3c05de,bd997723,3fc85323,bf9f3e04,bd481923,3f34b816,3e57d468,be376770,be069885,bd434972,bfb53c8d,40860e49,bdca8885,c006340f,bfee611a,c0068467,c0629358,bd1ad356,be4d916a,3fd59407,406d2719,3f39eb82,bfe57d38,be7718a0,40218d14,bd467633,be04cd1f,bcd6f2a6,be75f61e,bf5ebe6e,befe8ed0,3f89e6f5,c01b604f,bd07bc00,4082d842,be19621c,3f60c9f4,bd254520,be8de910,bdc457dd,3f243fa3,401384d1,bf01ada6,bd38bf19,be96f1e4,be2c9700,bd251822,400e4be3,3f3a4795,3e86f3fc,bd81cf7e,bfc57e43,bd3ce5f9,c02c994c,3df15db0,bcdc76b6,c00fa9d6,40b23e86,be2b48f2,c08f5ae2,4013b1e3,3fbfaeec,bde7ca49,be1926b8,bd297b6c,3e9bf327,3ebe70b0,be61847a,4018a27b,3e5461fc,bf2ece0c,bd3524f4,bf7b3b81,3f09027a

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40aa7e4f,00000000,00000000,00000000,40486165,00000000,00000000,3fbfa9cd,3f52b33f,4035564f,3f9847d2,00000000,00000000,00000000,00000000,00000000,40a04875,00000000,4048ac80,00000000,00000000,00000000,41086fc0,00000000,00000000,00000000,40adf885,00000000,00000000,3c0a9800,3f26fdc3,3f984672,3f8c7dc8,4129c09d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,400810d2,40392ef1,4004a0aa,00000000,00000000,3fb84655,00000000,00000000,00000000,00000000,00000000,00000000,4041f018,4058c7a2,00000000,00000000,409e1500,3f956e87,00000000,00000000,00000000,00000000,405608d7,00000000,408a35ee,00000000,00000000,3dbed3c0,00000000,3fb32e6b,3fde077c,3ddc1d90,00000000,00000000,3fac838b,00000000,00000000,00000000,00000000,40818112,00000000,3fa0943e,00000000,3f2c708e,00000000,00000000,00000000,00000000,00000000,00000000,402ba527,00000000,3f8b21cc,00000000,00000000,4027c1be,00000000,00000000,3fb2512d,00000000,40280d03,00000000,00000000,00000000,00000000,400fa299,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401ab547,00000000,00000000,4123ff62,400f205d,41179af7,00000000,00000000,00000000,00000000,00000000,400bada1,00000000,3f92f39e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408adf5e,00000000,3ff0fbfe,3f300304,00000000,00000000,4117907e,3f92bd72,00000000,00000000,3fb96086,40c8a113,3f37487e,409f005a,3e46b77c,400245ff,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fdac6e9,3d4148cc,00000000,4057306d,00000000,00000000,4022cc1a,00000000,3f9104c8,3ff2a06a,00000000,00000000,3f3c05de,00000000,3fc85323,00000000,00000000,3f34b816,3e57d468,00000000,00000000,00000000,00000000,40860e49,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd59407,406d2719,3f39eb82,00000000,00000000,40218d14,00000000,00000000,00000000,00000000,00000000,00000000,3f89e6f5,00000000,00000000,4082d842,00000000,3f60c9f4,00000000,00000000,00000000,3f243fa3,401384d1,00000000,00000000,00000000,00000000,00000000,400e4be3,3f3a4795,3e86f3fc,00000000,00000000,00000000,00000000,3df15db0,00000000,00000000,40b23e86,00000000,00000000,4013b1e3,3fbfaeec,00000000,00000000,00000000,3e9bf327,3ebe70b0,00000000,4018a27b,3e5461fc,00000000,00000000,00000000,3f09027a

# LAYER_3_PRE_ACTIVATION - 256 values
410349d1,40c8bd7d,408954ad,bef431f0,3e68eb20,4053b2ff,bdfbc591,be3cf771,bd521a26,412f291a,bed53189,bff1819f,bda65a89,bf572f3d,417ee548,3f189a16,be3a1021,bef21f84,c00d35ed,40cb3fe9,bd857c49,bd9e2476,3ea38544,bd90a916,bd98c5d8,41ac5347,40bf62a9,be66f0ec,4132d79d,befd1e01,be84f18d,be7156e7,bddb0323,bdc61c62,bdb0b7fa,c18f0dc2,bde8c0ad,411c1bc6,bd1e78be,beedd041,bea16ca1,be904b41,bd97419b,be969c6c,c0706567,bda92590,c10de5e3,418e1663,405937f8,3fcaaa88,c08383fd,415744f8,be9243fa,40d6b912,bee1cc56,bed9f575,bd7e7ca8,4188fc8c,412f7d52,beecddd0,c192a041,4089110b,bd93a14b,c0b65d9d,c1895bc5,be2679da,bfd58a87,3eede560,40dceaf2,c0c19ff8,bf1aa809,bdab8920,bedf18fa,bdfbd2e0,3f62ed2f,c00026cb,bd81b9e0,bda6bd7a,bf8f57f7,4149a38a,bd9889c9,3facbf55,408a4354,bffbb9ea,c1910855,3fedff51,bee023c9,408e7439,be8e1902,c00eb27b,bd3b4809,41248371,beb61a44,41a73d9b,c047510f,4115cc7f,be0b7ef0,414a148e,be8a9660,bef21ee4,3ef861a0,c03aa901,c1b1d8c4,c033e521,c11a823c,41839403,40a6f344,3d975350,bfc05f60,beaf6786,bdf0860a,3f70697c,bf50cc14,bfe82b6b,40fb67e7,be13fefd,beaf5338,c05f60a1,bd942de8,c085fa7d,41942e23,40936325,bebb7afe,400044a5,bdbf190a,bfc876b0,bedec1d2,be56122d,40c66d3d,bda88195,be4dec35,3e9232a4,400dd08f,be60c4df,3eafd26d,bda587fb,3fad9ae4,3ecb5ef2,be5b7a64,bda5da56,be0f0baa,40c705b5,bd7c6f12,bd951794,bdfb6494,c0b9dd69,bfa3e9f4,bf161f4b,40bc75e2,bf6ddc68,bf2ed0ea,c18dd279,4156b18a,40191e43,c0632844,40e07e6d,c1d08c4e,40631580,c0036929,bf938360,419c23f0,418306dc,bdc5cc3a,bdaaaf2d,bda5ad10,bf068850,bddd20f1,bdcf6b83,40071a7a,bda70766,c0e5078b,bfb6e492,4167a0bb,c053595b,4147ff01,be0d3a72,bde028d1,bf13b05e,bf777b66,c0ae76f2,c0714c39,3f926fef,409ab4e7,40850827,4049661a,3e033216,bfeeca15,40412501,418cb6f0,4061b9c6,c07db05a,417b77ef,bdcca3fd,beab450d,bf9f79a1,be51720a,bec616dd,40b338d8,c0f75afe,c198a0c9,be6c7f0e,416b71ff,be824232,bd8e23d6,bdc860dd,c10b3cf8,3f8de56c,bee72936,405e9ff9,c02e8961,40989573,c027d100,3f09430c,be6fe92f,bdbeffe4,bebe4e68,bf58ddb7,bd4d2f84,403c2d33,bf22694c,3fcad6c1,3eab5bc0,418c1e3d,bf1d2286,beceb355,41228baa,c09f610a,c0c2db53,bf1c031d,beb62ab2,bfaa550f,3ff934ce,414379e7,bf31fbd7,be83c950,bef2439e,bee1f7f6,bd8f58ac,bde428e4,4102e900,4161dde7,4185512f,bf6de422,bd90a624,3dd5c020,40f8a451,be9c4cb0,401a5afd,c0a9772d,be3e4bc6,bde77ca3,410a4412,be544a1d,c017d625,3eed81f4,4158cd18

# LAYER_3_POST_ACTIVATION - 256 values
