# MLP Test Case (FP32 Bits) - Sample 4300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf427642,bf8189ba,3f09ddbf,c00de6ed,3eef6009,3fa706c5,3eedc967,3ef5c28f,3e5f3b64,3f0ae148,bf304af5,bf59101e,3f034c4e,bf4c59ac,3ee6bfd6,3f7700ca,3ee5548f,3eec6e52,3e5d77d2,3f042ad7,3f39a024,3f07b818,3f5bc3f0,bf1a32a3,3f6486f7,3e868b17,3f64e250,3f63121a,3f79f0e4,3f5b3e62

# OUTPUT - 9 values
3f1e224d,3f0a1600,3ee3e25e,3f096549,3efc7b21,3e84bfed,3e6fcedc,3e525375,3e3eb65f

# JACOBIAN - 9 x 10
3b3c2240,3af23f7a,3b8dff98,3a56d302,39d76d4c,3b36695b,3b0ae8ea,3f4a847f,3eb731c2,3f16e96d
bea3fcd8,bfaeb33a,bd2164cc,bef79182,bfe6940e,bf6c6a42,3f3e3865,3f7a03f1,bf3408e4,3f9814d0,bfdf7a3b,bf70fe06,3e0e94dc,3fc9643a,3ee84150,bf10f305,bf85fe80,bfc7696f,be53aa84,bdbd84c0,bd1da568,be41ccb2,3f43eac2,bf4c2a62,bf4c53e0,bff20240,bea7ea5e,3e89b621,be782e70,bf5b5f7c,bf8f0d5e,bde09a14,bebf26b4,3e36dfc2,bfc3006c,be318656,3fb348c2,3f732f20,bfdce62e,3eeef86c,3f37f0c0,bf4c3370,bfd67cef,bf3da272,3ea93f52,be76cc16,3ed59fec,3fc54bde,3f13e19b,3de2b074,bf406122,3f80a5d5,be96c42e,bfb2fa59,3d171210,bef079fe,3ba97100,3eeaf34c,3f880070,be4908d4,bdb08ffe,be8b3bdc,bfa7deee,3f6e7530,3eea2362,3e77846c,bc4696e8,bfe24ac6,3e852363,3d41d960,3fd02052,bfbba501,bf5206f1,bf204905,bfb3c2bf,3dca9fb0,bf3ca948,bed1a4d4,be97430d,bff40f90,bf1fe7b6,bfba1487,3ed0e151,bf63a680,bea2c166,3ecfb618,beedd251,bed23c59,bf6ebb3e,bea7d90b,bde76a80,be99bc2e,bf2146ac,bf6bbd0a,bfa4cd00,bead5d4e,bf8c04f4,3e692f0c,3edd9212,bf2e64dc,bfc699ea,bf7df7f4,bf6f1afa,be0f6015,3f09c30e,bfead69a,bf51da4d,bed22b0b,3e40ade6,bf926489,be065ef6,bf2e69f0,befc99b0,3dea3e3c,3da5b2e4,3f2fa770,bec7189c,3f796d59,c007ef89,bf2642b8,3f0fa4b7,bfccc5d4,be49fc0f,3f34fc0e,bfd0db56,bf9e0c0f,bf80e2a5,3f7812a5,3daa9846,be535026,bf7e5138,bfa30553,bd59268e,bf08b350,3f0b623c,bfd358c0,3f5fbc2e,beabb0b4,bfc2f8d2,bfc5787e,3d70f0b8,be36e194,bf50ab36,3d5d2188,3f8cbbe8,3dcb7748,bf15d3b0,bf602e60,bf0739e9,bfa6fd71,be259cfc,bf0158fc,bf514b74,bf588554,bf847cc0,bf624e5c,bf90a7b2,bf26262e,bf46dcaa,be991e79,3fa69da8,bf0df0ec,3eb7c9bd,3e79a338,3e366e2f,3eac26ac,bf9324d3,c00fdb20,bfa02c37,bfa1941f,bf8a2aba,be8b6c16,bfd2a270,bebe2a60,bf34cd84,bf47e81f,3f0c0160,be8bb581,3e5828a8,bf14a7c4,bfa287ac,bf6bffa3,bf28b272,3f33dd30,3f1e860e,3eef10d4,3e06bcb0,3e0e616f,bf800232,be72a9f5,bf3d9aea,bfb1f52d,bf5fb4f0,be0bb7a2,c005f740,3f0cdf31,bebd75de,3ea94cae,be7e7948,bfadc64b,3f5910c4,3f827552,3e4f3a70,bf538ac6,be1b6878,bea871f2,bf15451b,c00f5da2,c0170269,bf192a54,bfaa117f,bf83075b,bf363606,bf8dfba6,bf3ad2b0,be1f7ef2,bcf29a78,3ec50dd7,3f0ab1b9,bfd9c1aa,3f4ba47a,bf92c34c,3d858456,bfcd914c,bf746046,be4c82b4,bfc6126c,bde16940,bf7ed353,bf07f358,3f803448,bf291f76,bef8ba38,3f33950c,bf0aec17,be700274,3f0691b8,bd590568,bdd8413c,3eb7bc0b,bff353ff,3e65ebcc,bdda14f8,bfd339ae,be976886,3e023810,bf4bb18b,3f837774,bfb3a010,bfc8e9a6,3e4c3237,bf813c30,3e03edfc,bf388ad9,bff97fb2,be8ffa3c

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,3f3e3865,3f7a03f1,00000000,3f9814d0,00000000,00000000,3e0e94dc,3fc9643a,3ee84150,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f43eac2,00000000,00000000,00000000,00000000,3e89b621,00000000,00000000,00000000,00000000,00000000,3e36dfc2,00000000,00000000,3fb348c2,3f732f20,00000000,3eeef86c,3f37f0c0,00000000,00000000,00000000,3ea93f52,00000000,3ed59fec,3fc54bde,3f13e19b,3de2b074,00000000,3f80a5d5,00000000,00000000,3d171210,00000000,3ba97100,3eeaf34c,3f880070,00000000,00000000,00000000,00000000,3f6e7530,3eea2362,3e77846c,00000000,00000000,3e852363,3d41d960,3fd02052,00000000,00000000,00000000,00000000,3dca9fb0,00000000,00000000,00000000,00000000,00000000,00000000,3ed0e151,00000000,00000000,3ecfb618,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e692f0c,3edd9212,00000000,00000000,00000000,00000000,00000000,3f09c30e,00000000,00000000,00000000,3e40ade6,00000000,00000000,00000000,00000000,3dea3e3c,3da5b2e4,3f2fa770,00000000,3f796d59,00000000,00000000,3f0fa4b7,00000000,00000000,3f34fc0e,00000000,00000000,00000000,3f7812a5,3daa9846,00000000,00000000,00000000,00000000,00000000,3f0b623c,00000000,3f5fbc2e,00000000,00000000,00000000,3d70f0b8,00000000,00000000,3d5d2188,3f8cbbe8,3dcb7748,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa69da8,00000000,3eb7c9bd,3e79a338,3e366e2f,3eac26ac,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0c0160,00000000,3e5828a8,00000000,00000000,00000000,00000000,3f33dd30,3f1e860e,3eef10d4,3e06bcb0,3e0e616f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0cdf31,00000000,3ea94cae,00000000,00000000,3f5910c4,3f827552,3e4f3a70,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec50dd7,3f0ab1b9,00000000,3f4ba47a,00000000,3d858456,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f803448,00000000,00000000,3f33950c,00000000,00000000,3f0691b8,00000000,00000000,3eb7bc0b,00000000,3e65ebcc,00000000,00000000,00000000,3e023810,00000000,3f837774,00000000,00000000,3e4c3237,00000000,3e03edfc,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcf063ae,be77c612,bfcc0dc0,3e8745c0,bf1e4198,bf2a1454,c08332e8,c074535c,bf9f2bb6,bfd3e7c4,beeae7b8,c03dfcc5,3e719150,4025b612,c0736e45,bf0be1aa,bf5038be,bea1eca0,bc825eaa,3e928ce8,3f611bbf,c0105302,bc7a6223,bf903cb3,3fbb154e,be6f3958,bf449c12,bf938407,be00bd2a,be7782c8,3eb201d4,3fe9fc7a,3d9f61ed,bc942124,bc7b567d,bf7fc84c,3e46119a,bd9a46b5,bc688bcd,c00f8602,bc4dc366,3b0ecec0,3e63a326,4089c015,3fa2eacd,bf97e480,3e8f557e,3dfc738c,c02a2da2,c03790ca,3ec61eed,bf2a516a,bf041c41,3f986979,401466e4,3fb01b7e,bc445432,3e9cd7f8,bf69885c,be81caa8,40875f66,c09ea630,3ffdc4c6,401aa8bc,3fe010a3,c01f5a82,c081eb01,400460c2,bea7863e,bd5127d0,bc81c6e0,be73ab16,bc9bcd51,bfb25d72,3d4d5df0,bf10bd60,bd9b133b,3fad6492,bf9e36ac,3fa06b56,401deb46,bd70c01e,bc8d0e29,3f9b1d5f,3f1ede87,bd942114,bca9b945,bf866995,bfcf056b,3fa6ebd6,3f8d16ce,bf7b7530,bfbee1b9,3e7f0320,3f305bd0,3f751fa6,bec0315c,bf6281a6,c0241a61,be38b623,3f46bb56,3ed2aaab,bce4b743,3e21bf54,c004610c,3f1920af,bdbef228,c0b725fe,bc7738e9,3e007d8c,bf9a54ee,3f029a76,c08f05d3,bf388800,bfa75690,3feb6968,3fc9ab80,c01b4df9,bdf5a0a0,bfe3c4f8,bd09479f,40324e31,405d242e,3f627dcb,bf3996e0,3fb2987e,3fc4e6ab,3f0ee640,3f49a960,bf18825e,bf9a9a2a,beb417ea,bcbb69f6,3f317e37,3e16a5d0,c04bdeb0,c040e3f9,bcb2cca8,3f597001,c046adb3,bfffa745,bcb9a3a5,be80fbaa,bbce85da,bc5c9dbb,3fb24b36,befefbce,3f3df644,bfbab62c,c00fcbed,3fb996aa,3e0ca2a8,3fa281c2,bd8077d1,3d93b9e8,bfb220b4,c004b38a,c0659322,bcede7ab,bec54f56,3ebec372,bf4b7a4d,bf476082,bf54d616,bfb222fb,bf7ff7a2,bf785f8c,bc989466,bf25bbcc,c05dc340,3f3d3d36,bca1ff41,3f04f3c6,3d9aaa40,3f9aa332,3fdd7555,bf4dd722,3fbba94d,400e5fb0,3e82a46f,3fcee8ba,c02267b5,3f2957c2,bf5e3898,bbc6d280,3f8e16d8,bca68f40,bf88acc9,bf1416c6,bc97828e,3f202d4c,bc83a878,be0e0150,bcab3c6b,c0172e9a,bcbaf5ce,c0380a1c,c029bfa2,bfb01990,3f3b5b30,3eb8f33e,3f0b2e95,bd3841d0,bfe6b6ef,3dd47a48,bf58df59,c009cf4a,bdd049de,3f8f0644,bddf0694,bc6ce19e,3fcfab64,bfbac0cf,bd43ad06,bed2628a,be2677d0,bcb32082,3db5b1b0,bf5011d0,c04084dc,400bb38a,3f45e5e4,3f85bade,bed207d0,bcc60b22,3efdf6a7,bcb93292,bd0de6a8,3d6e3080,bf2d9bbe,bd5b4648,3eb2cc74,bf515fa0,bed85602,404bd072,3cefd3a0,bebbc59c,bf61014f,bfbb3fa0,3dd82b98,bf97613e,bedb587e,3ef68c3c,bd865873,c01efc6a,bf2efb15,bc8e6545,bd221c24,bfd561d5,bed29009,bfdbaba8,3fb79f6a,bc88d93e,404a6915,3dee03d8,3fca9293

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e8745c0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e719150,4025b612,00000000,00000000,00000000,00000000,00000000,3e928ce8,3f611bbf,00000000,00000000,00000000,3fbb154e,00000000,00000000,00000000,00000000,00000000,3eb201d4,3fe9fc7a,3d9f61ed,00000000,00000000,00000000,3e46119a,00000000,00000000,00000000,00000000,3b0ecec0,3e63a326,4089c015,3fa2eacd,00000000,3e8f557e,3dfc738c,00000000,00000000,3ec61eed,00000000,00000000,3f986979,401466e4,3fb01b7e,00000000,3e9cd7f8,00000000,00000000,40875f66,00000000,3ffdc4c6,401aa8bc,3fe010a3,00000000,00000000,400460c2,00000000,00000000,00000000,00000000,00000000,00000000,3d4d5df0,00000000,00000000,3fad6492,00000000,3fa06b56,401deb46,00000000,00000000,3f9b1d5f,3f1ede87,00000000,00000000,00000000,00000000,3fa6ebd6,3f8d16ce,00000000,00000000,3e7f0320,3f305bd0,3f751fa6,00000000,00000000,00000000,00000000,3f46bb56,3ed2aaab,00000000,3e21bf54,00000000,3f1920af,00000000,00000000,00000000,3e007d8c,00000000,3f029a76,00000000,00000000,00000000,3feb6968,3fc9ab80,00000000,00000000,00000000,00000000,40324e31,405d242e,3f627dcb,00000000,3fb2987e,3fc4e6ab,3f0ee640,3f49a960,00000000,00000000,00000000,00000000,3f317e37,3e16a5d0,00000000,00000000,00000000,3f597001,00000000,00000000,00000000,00000000,00000000,00000000,3fb24b36,00000000,3f3df644,00000000,00000000,3fb996aa,3e0ca2a8,3fa281c2,00000000,3d93b9e8,00000000,00000000,00000000,00000000,00000000,3ebec372,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3d3d36,00000000,3f04f3c6,3d9aaa40,3f9aa332,3fdd7555,00000000,3fbba94d,400e5fb0,3e82a46f,3fcee8ba,00000000,3f2957c2,00000000,00000000,3f8e16d8,00000000,00000000,00000000,00000000,3f202d4c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3b5b30,3eb8f33e,3f0b2e95,00000000,00000000,3dd47a48,00000000,00000000,00000000,3f8f0644,00000000,00000000,3fcfab64,00000000,00000000,00000000,00000000,00000000,3db5b1b0,00000000,00000000,400bb38a,3f45e5e4,3f85bade,00000000,00000000,3efdf6a7,00000000,00000000,3d6e3080,00000000,00000000,3eb2cc74,00000000,00000000,404bd072,3cefd3a0,00000000,00000000,00000000,3dd82b98,00000000,00000000,3ef68c3c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb79f6a,00000000,404a6915,3dee03d8,3fca9293

# LAYER_2_PRE_ACTIVATION - 256 values
bcb175c0,bddfa828,bfbe4175,40b29a5b,be879954,be222328,bf85eb70,4049b2b6,bfa93848,be7ab488,3fbac56c,3f421879,4038feb8,3fa33e41,c18af958,bd2cbd3e,bd8449a2,bf95aa2c,c02fde12,40a09248,bf855c08,40589068,c031e01b,bfe98147,bd06befe,4108377f,bdb772f0,bea85628,c089b046,40b0c57e,bfa11bf6,c04e4d80,be03d20c,3f0528ef,3f562904,3ff579ea,4128d604,bd795e0f,be3f64ea,bed22806,bdabae00,bde9fb4c,be4fed9d,bdf1b759,4005992e,403e8a4e,3fc53206,bf230598,be301820,3fdbb520,be0b7d51,be0699e9,bf7a6c3c,bdb8ace0,bf7c6aa2,c05943ca,403c7c2e,404a9a8a,be547108,c0406df4,4099d315,3f45189e,bcc866b6,bff35a26,c0382dbc,bd15d792,4053cb2d,bfe5d8a8,408e3b18,be0d55b3,bf596227,3daa60c0,be0023c8,3f9051e6,3fd0e0b2,bd8672a0,c04439cb,bfaaa626,3f63fa4a,bd053daa,c04d71cf,be3f8a70,bdd301f0,407d9f92,bdd4bd5c,3f8c9994,bcfd55fd,3f17d449,bd0064f8,c0809a79,c0688d59,c0423803,bd7d7af7,beb28048,40478c10,bdd8ac38,3f76f854,be12a2f1,bd50b6fc,400e6e18,be41bad7,c115be5e,3fc548f6,bf764f30,4024f25e,c05be991,bd814fd0,c023b5ae,bddc4cfa,40017b7f,bec041b5,be2c86d6,bd0d55ad,bd07bc88,bd1b939b,c06c50e5,c074501d,be4b77c8,be11b3f2,be1b15a0,401515b7,bd6d8968,c05c3a36,4124703e,4022ded6,4117e52b,bf07ca81,c0b8d7b0,bcfb329d,bef45ae6,c105e33b,40330643,bf7bee8a,3f85dd8a,bdc91507,c0ccdd0c,be3d6500,be602650,c0792cd1,c00fbeab,bd0fc6cd,be2d0915,bd628f63,c02380b5,bce7a880,408d998c,bd004a96,3fcc68b9,3f24358c,bfa560f8,c0094052,4119372b,3facac5e,c0d135ec,be16b319,3f2f4e7e,40cb1104,3f1a3734,4099d224,3facca10,40065460,c0acfa10,c0374b52,bdb46874,c0826243,bfdf470e,be913558,bf7496a7,be28fd02,bde0853e,3ff26ff7,be505e78,bdb54300,40223406,c0b6d60d,be924b2c,4023ee58,c0b4c2ad,3f5aa73d,3fc959f1,c0192d3b,be4053ca,3eaec974,bd971463,3fa8bbe1,bfaefacd,bd4db664,3ef13d28,3f936f40,be340a46,be013bbc,bd3d1462,bfad511f,40913d4d,bdca702e,c00491d0,bfa0a6c7,c01fd08e,c06b410b,bd266639,be53cc9c,3fa0f7c8,406b7399,3fbc847b,bfc69d00,be8d6860,4010639c,bd446fe6,be053eec,bce19144,be753364,bf4d750a,bf93dad6,3f7ad9ba,bff87760,bd0a7bce,4064323c,be172150,3f6fb2e9,bd245f87,3e11ed20,bdc043dc,3ef153f1,400a1b63,bf1452f6,bd33c884,bf67709e,3e1fcb30,bd25e14c,400459b0,3ef336ba,be5e8e9c,bd876b7c,bf952e7a,bd3e1245,c009683c,3e9dc0cc,bcd925bf,c008fdf6,40b4d0e6,be270854,c0a40190,4010d154,3fd4186e,bde7cd19,be19277e,bd27891f,3dda3d4c,3e814808,be5cfa01,3fe890f4,3ea7b6a6,bf1f9140,bd3bc5d2,bf4fc8ce,3f843e00

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40b29a5b,00000000,00000000,00000000,4049b2b6,00000000,00000000,3fbac56c,3f421879,4038feb8,3fa33e41,00000000,00000000,00000000,00000000,00000000,40a09248,00000000,40589068,00000000,00000000,00000000,4108377f,00000000,00000000,00000000,40b0c57e,00000000,00000000,00000000,3f0528ef,3f562904,3ff579ea,4128d604,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4005992e,403e8a4e,3fc53206,00000000,00000000,3fdbb520,00000000,00000000,00000000,00000000,00000000,00000000,403c7c2e,404a9a8a,00000000,00000000,4099d315,3f45189e,00000000,00000000,00000000,00000000,4053cb2d,00000000,408e3b18,00000000,00000000,3daa60c0,00000000,3f9051e6,3fd0e0b2,00000000,00000000,00000000,3f63fa4a,00000000,00000000,00000000,00000000,407d9f92,00000000,3f8c9994,00000000,3f17d449,00000000,00000000,00000000,00000000,00000000,00000000,40478c10,00000000,3f76f854,00000000,00000000,400e6e18,00000000,00000000,3fc548f6,00000000,4024f25e,00000000,00000000,00000000,00000000,40017b7f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401515b7,00000000,00000000,4124703e,4022ded6,4117e52b,00000000,00000000,00000000,00000000,00000000,40330643,00000000,3f85dd8a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408d998c,00000000,3fcc68b9,3f24358c,00000000,00000000,4119372b,3facac5e,00000000,00000000,3f2f4e7e,40cb1104,3f1a3734,4099d224,3facca10,40065460,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff26ff7,00000000,00000000,40223406,00000000,00000000,4023ee58,00000000,3f5aa73d,3fc959f1,00000000,00000000,3eaec974,00000000,3fa8bbe1,00000000,00000000,3ef13d28,3f936f40,00000000,00000000,00000000,00000000,40913d4d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa0f7c8,406b7399,3fbc847b,00000000,00000000,4010639c,00000000,00000000,00000000,00000000,00000000,00000000,3f7ad9ba,00000000,00000000,4064323c,00000000,3f6fb2e9,00000000,3e11ed20,00000000,3ef153f1,400a1b63,00000000,00000000,00000000,3e1fcb30,00000000,400459b0,3ef336ba,00000000,00000000,00000000,00000000,00000000,3e9dc0cc,00000000,00000000,40b4d0e6,00000000,00000000,4010d154,3fd4186e,00000000,00000000,00000000,3dda3d4c,3e814808,00000000,3fe890f4,3ea7b6a6,00000000,00000000,00000000,3f843e00

# LAYER_3_PRE_ACTIVATION - 256 values
410331f6,40e6682d,4062c1b9,bef51ca9,3d96bf00,404d5521,bdf8eb68,be39f37c,bd55ef76,41265e78,becddb54,bfec51c7,bdaab468,bf572128,4182c6cf,3fb64b8f,be3bf028,beed8dda,c0036f20,40abaa9d,bd87224c,bd98c8c4,bca93000,bd8e9316,bd9421f2,41ad6b68,40a2afb6,be5d7a7d,413449e8,bef6bd84,be8502b0,be6fb558,bdd04f82,bdc4f524,bdb43862,c1743be7,bde0b740,411b34d5,bd24311c,beec84e4,be9f8525,be8d3ec9,bd957496,be9648f6,c04f359a,bda2d796,c108016a,418ddd10,4075532b,3f97c8d2,c0471e48,41596e77,be926dc5,40ce5bd2,bee282a8,bed7eda5,bd85c966,418a2d5b,4144c4c6,bf8c9b88,c1a7178c,4097840a,bd89ea86,c0b98671,c1932c00,be23c48f,bfcdea4a,bdde30c0,40e1c9f5,c0b9cdee,bf1a92e6,bdad7833,bedc91e3,3f378d2e,3f3665e6,c01afe86,bd81a1b1,bda1ef77,bf8da1f9,41478808,bd8fa056,3f4ccac2,40830422,bf00a6c4,c199a904,3ff972c2,bedefcd9,40742f6c,be8af2fc,c0028314,bd2f7de8,4121af00,3e33ce28,41a48e72,c05f26b8,41174f00,be0b31fb,414ca9d0,beffe63f,beebeaeb,3f274a68,c0236cee,c1b6a6fa,c031fddf,c119a479,4183a59e,40a14a2c,bf9508e2,bfbed2fa,beb11a47,bdf06443,3f83247c,bf358b1c,c002f56c,40f633fe,be12ed5c,beade773,c040aac1,bd956d59,c0822ad3,4191e18d,406ed117,beba7f21,402c360a,bdba2b80,bf95ea2a,bedb6986,be50f812,40c9d94d,bda69808,be48c200,bd1c9de0,3f907a77,be5d8b15,3f758e51,bda1d902,3f8363d6,3fc1c9dd,be5c2dec,bd9e43de,be0ff9d8,40be8200,bd7c3d62,bd98e93a,bdfb0764,c0ad894e,bfa4b1bd,bf130828,40b68072,bf6a43ee,bf2c2913,c1a1daca,41550acc,401b98c7,c062dda2,40bffd26,c1d6d380,40823b2f,c0382970,bf924540,419d2326,4181e3ef,bdc47019,bda49a4e,bda1883c,bf0569fc,bdd50778,bdd02361,3ff14e88,bda70af2,c0ead1f8,bfd8a02d,41662157,bfff6f70,4148209f,be098ef1,bdd92afc,bedb5398,bf7230ee,c0ac56df,c0576da4,3faeb0ac,40a6324a,406231fe,404e1060,beaed828,c03234ba,40402a42,418d7b2f,404b204e,c082cf16,417e4308,bdcdcb28,bea9616a,bf995cfb,be507a8e,bec558c4,40b2919a,c0f25938,c1a0c991,be6c1d4c,416cc02f,be7d56c5,bd90dc53,bdc14267,c11426f5,bee1c108,bee6786a,40196d16,c01d834c,40863f9f,bff8f4b0,bf138bf8,be71beff,bdb597c1,bebcf4f6,bf58d26e,bd3bf20a,40220c35,bf726003,3f2aaa40,3e7ffa60,418e2824,bf18ab70,becb720e,41216cc2,c0be51ed,c0aa0878,bf1baa46,beb42722,bfab5e4a,401fa95e,41447f94,bf31c362,be8bae50,beef56b8,bee0aa22,bd927371,bde0d2a3,4104d84a,41605606,41847ccc,bfcfa55c,bd87b477,3f41ceea,40e66a22,be9a7cb0,3fe6fdee,c073a168,be41de12,bdefc636,4106ba8e,be500ef0,c013337f,be335700,414eb11b

# LAYER_3_POST_ACTIVATION - 256 values
