# MLP Test Case (FP32 Bits) - Sample 4300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf52ac8d,bf8d3d7a,3f124672,c00d814d,3f099410,3f9d77dd,3ee187ca,3ef5c28f,3e5f3b64,3f0ae148,bf3bafdc,bf648c0a,3f0a71d8,bf4d4d84,3f030d07,3f714bc6,3eda4ebc,3eec6e52,3e5d77d2,3f042ad7,3f2e18b8,3ee6abbb,3f5755b4,bf18ed65,3f5be9b1,3eab05fa,3f679025,3f63121a,3f79f0e4,3f5b3e62

# OUTPUT - 9 values
3f1dfcc2,3f0a50c1,3ee2fc36,3f09ee8d,3efe1482,3e8b1703,3e6eda62,3e51ff95,3e43027b

# JACOBIAN - 9 x 10
3bfd4e70,3b81773e,3819a600,3a81690e,ba55b95a,babc8e0e,3a7dcd7c,3f4b1646,3eb997a6,3f16345c
beb5e196,bfb031b8,bda4ccfe,bf0161f2,bfeaebd6,bf7663bb,3f534ab5,3f7b623b,bf2ebb52,3f9e6f4a,bfdff216,bf700ebe,3e3aa936,3fc8bc00,3eeec974,bf13f112,bf82845d,bfb3d95e,be8898b6,bdfec274,bd2d0668,be4649cc,3f4d2006,bf5bb4d4,bf4687d3,bff71832,be920dc1,3e6fbd5e,be7177e8,bf68935a,bf8c5d06,bda89de0,becf7ab6,3e37fb30,bfc7b506,be4728fb,3fb4196a,3f73b34a,bfdec6dd,3f02faa1,3f4045d6,bf58c881,bfdedf11,bf482565,3eafd680,be6977e0,3ec693ac,3fbe69e2,3f1342f7,3e01e64c,bf3f3b65,3f805dae,be9a3558,bfb873a6,3b185340,befd2506,3aa1a400,3ebd3f06,3f8bdc5f,bddb5388,be18a1b0,be7f170c,bfa81b50,3f6dec15,3ef92da6,3e5afea2,bc4293b0,bfe9d4d6,3e54fd54,3d7ab9f0,3fce7892,bfc84546,bf5d2f0e,bf30bdac,bfaf20ae,3d7e953c,bf2e7114,bec37cd8,bea2507d,bfefde62,bf357f69,bfc5ac7e,3ecf481c,bf63a2fe,be9bb9ce,3ebcc60a,bedc43d6,bed76700,bf71d278,beb51cb3,bd74e150,be84d0b7,bf13b4fc,bf453bfc,bfa5d33e,beb45022,bf7610b8,3e952de8,3ed2afae,bf355180,bfb97bf8,bf7ed68e,bf7150d6,be41d00f,3f15d8c4,bfeac4e1,bf615680,bed2bce0,3e24f8e4,bf93536c,bdae4e50,bf2bbfd2,bed5f7bb,3df02224,3d01eb88,3f39c3d8,bece238c,3f7951d8,c007e5e6,bf1e5c23,3f006994,bfd542fa,be57770b,3f2c3329,bfd2ffac,bf977773,bf738ce8,3f7c91e3,3de445fd,be6f7980,bf73b6b2,bfaa7252,bd91cc03,bf10384e,3f0b1abe,bfd045d0,3f5f7872,bea40407,bfcb1111,bfc22a52,3ce9b300,be0ad912,bf5720db,3ca2b040,3f9081d9,3d8e8a78,bf273a6a,bf514e01,bf16d66a,bfa4e477,be568888,bee12336,bf63a50e,bf61d6e3,bf88124e,bf72267e,bf889ea3,bf23d572,bf4e18c8,bea1f0c8,3fa72e7a,bf04df0e,3ed30e18,3e8c5a6d,3e344385,3eaca5ac,bf98e669,c00f76ac,bf9a55fc,bfa2de16,bf861b6a,be977418,bfd75999,be8c4168,bf35e4e2,bf39b669,3f0bc4c3,bea8987f,3e4c9610,bf0d1b1f,bfa2fdac,bf6fc016,bf28c2b5,3f2260c6,3f234be7,3eff508a,3e1cba9d,3dce8184,bf87820e,be8dd9ce,bf418c96,bfb33a57,bf6576bc,bdaddf84,c0098bac,3f00bb1c,bec54eee,3ea9596d,be61812e,bfaf5bd8,3f5f7c8b,3f7ef05a,3e88dd14,bf4737ae,be311c0c,bea9ae99,bf1fff68,c00e36ad,c0177b6f,bf13a335,bfac9df7,bf830e3c,bf364680,bf87eed8,bf40adaf,bdeb4da0,bd2791e0,3eaf3204,3f07906e,bfdeb21f,3f480f35,bf8f2e8e,bc9490c0,bfd64afa,bf794962,be50f202,bfc5478c,bd98b7e0,bf8a3b96,beeb6ad2,3f80f151,bf372434,bf020c52,3f2f71ea,bf0adfce,be1f208c,3f02c772,bd8e236c,bd424d80,3ebb79e2,bffe36c1,3e7c599c,bdd016a2,bfd13744,be9c7fea,3e51f170,bf403746,3f8072ab,bfb9b016,bfcbc4da,3e4b89c4,bf7afed5,3de6d8c0,bf3aecfc,bffc4d93,be69bd38

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,3f534ab5,3f7b623b,00000000,3f9e6f4a,00000000,00000000,3e3aa936,3fc8bc00,3eeec974,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f4d2006,00000000,00000000,00000000,00000000,3e6fbd5e,00000000,00000000,00000000,00000000,00000000,3e37fb30,00000000,00000000,3fb4196a,3f73b34a,00000000,3f02faa1,3f4045d6,00000000,00000000,00000000,3eafd680,00000000,3ec693ac,3fbe69e2,3f1342f7,3e01e64c,00000000,3f805dae,00000000,00000000,3b185340,00000000,3aa1a400,3ebd3f06,3f8bdc5f,00000000,00000000,00000000,00000000,3f6dec15,3ef92da6,3e5afea2,00000000,00000000,3e54fd54,3d7ab9f0,3fce7892,00000000,00000000,00000000,00000000,3d7e953c,00000000,00000000,00000000,00000000,00000000,00000000,3ecf481c,00000000,00000000,3ebcc60a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e952de8,3ed2afae,00000000,00000000,00000000,00000000,00000000,3f15d8c4,00000000,00000000,00000000,3e24f8e4,00000000,00000000,00000000,00000000,3df02224,3d01eb88,3f39c3d8,00000000,3f7951d8,00000000,00000000,3f006994,00000000,00000000,3f2c3329,00000000,00000000,00000000,3f7c91e3,3de445fd,00000000,00000000,00000000,00000000,00000000,3f0b1abe,00000000,3f5f7872,00000000,00000000,00000000,3ce9b300,00000000,00000000,3ca2b040,3f9081d9,3d8e8a78,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa72e7a,00000000,3ed30e18,3e8c5a6d,3e344385,3eaca5ac,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0bc4c3,00000000,3e4c9610,00000000,00000000,00000000,00000000,3f2260c6,3f234be7,3eff508a,3e1cba9d,3dce8184,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f00bb1c,00000000,3ea9596d,00000000,00000000,3f5f7c8b,3f7ef05a,3e88dd14,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eaf3204,3f07906e,00000000,3f480f35,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f80f151,00000000,00000000,3f2f71ea,00000000,00000000,3f02c772,00000000,00000000,3ebb79e2,00000000,3e7c599c,00000000,00000000,00000000,3e51f170,00000000,3f8072ab,00000000,00000000,3e4b89c4,00000000,3de6d8c0,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcf17f58,bec08eb5,bfc689b8,3e86eafd,bf095915,bef877a4,c08260d1,c06f2aac,bf9ba424,bfd53db4,bee36b90,c03e67f2,3e8c3c75,4026991c,c071cc8e,bf128a72,bf43630b,bea162e4,bc7eef3e,3ea6afc1,3f60d5f5,c00a5487,bc756cb6,bf8d7623,3fbd067b,be7341cc,bf4f2e6b,bf901db6,bdfed1d6,bea40f5c,3e5c428c,3fe65134,3d9b4c3d,bc9473c0,bc74240f,bf893ff6,3e107404,bd98abe9,bc63c53a,c00c826f,bc472360,bc705660,3e425178,40895338,3fa13a3c,bf9b0310,3eb7bd7b,3dd56488,c024b600,c0341c7c,3f134e06,bf2c23f0,bf0c27fb,3f8d528d,400e4a02,3fae1275,bc4607bb,3e721418,bf5e3f6f,be614ec4,4086c070,c099638e,400b2ec3,401a3f89,3fdc0afb,c01efada,c0824e08,4006276e,be9858ae,bd512672,bc7d7671,be135b3c,bc998c53,bfbfd041,3d60e780,bf1c8938,bd9a0ba4,3fb1fd08,bfa0f3c7,3f962731,401a7c92,bd72ac6a,bc8eeb4b,3f9badc4,3f06ad37,bd9424d8,bcab11a4,bf83d8c9,bfc1d149,3f9fe908,3f90b86d,bf464fbc,bfae5aa7,3e98fc40,3f3db06e,3f6e283a,bebc4586,bf6674c4,c01adeca,bd7281d0,3f4e316a,3ef57e8a,bce5743e,3e3ae7c8,c003bc4a,3f24fea7,bdbe836a,c0b86aea,bc756921,3e023f28,bfa65976,3f1e80b1,c08ec674,bf2325f1,bfab01a0,3fedf0dc,3fcce292,c02244dc,bd9414e4,bfe7bf60,bd0a9123,40322dc8,405a8336,3f61da6e,bf370067,3fafa65a,3fc23388,3f0149dc,3f5033d2,bf10c8cc,bf875cea,beecd51e,bcb8e5fc,3f40d7d8,3e312d05,c04581a0,c0420be4,bcb633e0,3f60df85,c04aa66a,c000b3f0,bcb9e8f2,be72a45a,bbcd6aac,bc5afee6,3fc480ea,bee03842,3f2c4764,bfb966fe,c00e9228,3fbb8874,3df995a8,3fac3f6d,bd80d8c2,3de51e66,bfc078b6,c007665b,c06917e0,bce8aab6,bea5253f,3e9b6a13,bf6b93bb,bf545358,bf712aee,bfba1d1e,bf672df2,bf70a98b,bc979a28,bf392f64,c062ebde,3f374dab,bca21c4e,3f0286d1,3e08e5c2,3f94e92e,3fd8fbd9,bf4fd28d,3fbd2385,4015b6a8,3e72634a,3fdad02b,c01d3efb,3f2af375,bf5dfec9,3dc30d64,3f874ffa,3e139306,bf8ae920,bef9cb01,bc953699,3f22b7dc,bc86b0eb,be41369e,bcabf71e,c0166737,bcb76852,c03c9aea,c02c6857,bfb0740e,3f4b79b2,3ea0ace9,3ee09e65,bd35e708,bfe7cdfa,3e0181f0,bf5b5602,c00e2cf6,be482874,3f9b33ca,bddec3d3,bc6e91ea,3fd05b15,bfc162ac,bd42f058,beb69612,be77c16a,bcafa9d8,3dbffb70,bf576160,c0502144,4006a524,3f462840,3f756939,bf2964f2,bcc7f66d,3eef2b04,bcb94fa8,bd0df10d,3d2df800,bf29b326,bd552d4c,3e98f77d,bf57960c,bf12d2de,404e07c3,3d694230,beb5afd1,bf76d506,bfb6fb51,3db12d20,bf9ab4c1,bed8cf5d,3f0cbbb4,bd872ff9,c01891cd,bf29f49e,bc8dcf12,bd210120,bfc365da,bec9fdd3,bfd35d69,3fba068e,bc890b48,4049e31b,3e366332,3fc7c3a9

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e86eafd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8c3c75,4026991c,00000000,00000000,00000000,00000000,00000000,3ea6afc1,3f60d5f5,00000000,00000000,00000000,3fbd067b,00000000,00000000,00000000,00000000,00000000,3e5c428c,3fe65134,3d9b4c3d,00000000,00000000,00000000,3e107404,00000000,00000000,00000000,00000000,00000000,3e425178,40895338,3fa13a3c,00000000,3eb7bd7b,3dd56488,00000000,00000000,3f134e06,00000000,00000000,3f8d528d,400e4a02,3fae1275,00000000,3e721418,00000000,00000000,4086c070,00000000,400b2ec3,401a3f89,3fdc0afb,00000000,00000000,4006276e,00000000,00000000,00000000,00000000,00000000,00000000,3d60e780,00000000,00000000,3fb1fd08,00000000,3f962731,401a7c92,00000000,00000000,3f9badc4,3f06ad37,00000000,00000000,00000000,00000000,3f9fe908,3f90b86d,00000000,00000000,3e98fc40,3f3db06e,3f6e283a,00000000,00000000,00000000,00000000,3f4e316a,3ef57e8a,00000000,3e3ae7c8,00000000,3f24fea7,00000000,00000000,00000000,3e023f28,00000000,3f1e80b1,00000000,00000000,00000000,3fedf0dc,3fcce292,00000000,00000000,00000000,00000000,40322dc8,405a8336,3f61da6e,00000000,3fafa65a,3fc23388,3f0149dc,3f5033d2,00000000,00000000,00000000,00000000,3f40d7d8,3e312d05,00000000,00000000,00000000,3f60df85,00000000,00000000,00000000,00000000,00000000,00000000,3fc480ea,00000000,3f2c4764,00000000,00000000,3fbb8874,3df995a8,3fac3f6d,00000000,3de51e66,00000000,00000000,00000000,00000000,00000000,3e9b6a13,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f374dab,00000000,3f0286d1,3e08e5c2,3f94e92e,3fd8fbd9,00000000,3fbd2385,4015b6a8,3e72634a,3fdad02b,00000000,3f2af375,00000000,3dc30d64,3f874ffa,3e139306,00000000,00000000,00000000,3f22b7dc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f4b79b2,3ea0ace9,3ee09e65,00000000,00000000,3e0181f0,00000000,00000000,00000000,3f9b33ca,00000000,00000000,3fd05b15,00000000,00000000,00000000,00000000,00000000,3dbffb70,00000000,00000000,4006a524,3f462840,3f756939,00000000,00000000,3eef2b04,00000000,00000000,3d2df800,00000000,00000000,3e98f77d,00000000,00000000,404e07c3,3d694230,00000000,00000000,00000000,3db12d20,00000000,00000000,3f0cbbb4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fba068e,00000000,4049e31b,3e366332,3fc7c3a9

# LAYER_2_PRE_ACTIVATION - 256 values
bd0f6980,bddfbbce,bfbb63ac,40b0616f,be863cd2,be2292bf,bfa74a64,40491eff,bfa48765,be7c4de3,3fb7bec6,3f3bf9ad,40392090,3f9cc9e2,c18af050,bd2b04c0,bd864f00,bf817dc7,c0415c88,40a0ae77,bf92cdde,4055034c,c021c94c,bfd2bdb1,bd0a116a,41083361,bdb89cf7,bea901d9,c089781d,40b0bc3c,bfae0b62,c05017ac,bd730920,3f0ddbda,3f7161dc,3fd784e4,41293471,bd74ccf8,be3ef9e7,bed382d8,bdd80758,bdea324a,be510666,bdf391ab,400663c2,403db294,3fdb2f0a,bf1bf176,be31ff64,3fceb1e0,be0c61f6,be06eeac,bf80c158,bdbbffeb,bf8a9168,c05971ce,403d6e24,404df989,be554236,c0443478,409acf6b,3f5eedbc,bcc9c040,bfed35a4,c037f3b8,bd15230a,40540526,c004ead8,408d1460,be0e6134,bf6f9aec,3d90d000,be00860e,3fa1256d,3fd2c4d5,bcb6b9a0,c0553975,bfbfe732,3f887cea,bd0c0995,c0527af7,be677760,be1e3870,407ec23e,bdd3b47f,3f981418,bd0392ee,3f195a12,bd00e3d2,c07c5b80,c076f3b8,c041c40e,bd80acd8,beb42946,403b4b5a,bdda172e,3f805a4d,be12c3bc,bd50199d,4015dda0,be41cd16,c114b100,3fc1de08,bf6658aa,40268d44,c065d154,be6fcf80,c01fa453,bddd031d,4006c325,bea91242,be2d1362,bd0a44ff,bd07ad24,bd1d9265,c06ba7ec,c071f394,be4cecbe,be10bde9,be1be962,401634c7,bd6db647,c0719e60,4124762f,401fca86,4117dced,bf1e9652,c0bd4b0e,bcf60d66,bef9f720,c1045fba,40260d5c,bf3508b0,3f88e80f,bdc9a98a,c0cf1df2,be823160,be6f6630,c083884a,c018e8ba,bd0f7288,be2ee667,bd62fa10,c0385316,be01f220,408c86d6,bcfe5392,3fd93216,3f2a37a6,bfc2a3b8,c0126e94,4118e88c,3f9abe0e,c0cfd284,be1814f0,3f6e7a86,40c9d71e,3f24d8c3,409aadba,3f6f80cc,400484b8,c0ab35d4,c029f100,bdb4ab89,c082c814,bfe3cf8a,be852fd0,bf73d2a1,be2b64b4,bde32142,3feb3126,be20ef0c,bdb5f04c,4031a712,c0b667b3,be92f98e,402484d5,c0b3cf5a,3f6d2be4,3fd5baf0,c01d6d28,be41ed9e,3ed2fbb0,bd980198,3fb0ae3e,bfa6ae32,bd4cbf81,3f0aad2c,3f5a3fa8,be2cc22c,be031fb8,bd3fd9bc,bfb21432,408e6538,bdcaf6de,c0056924,bfb7f68b,c0155068,c069a42c,bd233f0b,be524f98,3fb2d05c,406c035c,3f98967b,bfcee680,be9151c8,4016001f,bd45115c,be057dc2,bcde91ae,be7608c9,bf56dd54,bf7357e8,3f85c773,c00a9b18,bd09a51e,407012d0,be182c18,3f6dc347,bd25d7fc,3c84c040,bdc19d64,3efeac52,400cd95a,bf123271,bd35a78c,bf3d208c,3dc0f7fc,bd265a03,4008b7c6,3f073d3a,bd4dee60,bd86196e,bf9e4dae,bd3ea340,c01639c3,3e6c0c80,bcdb8157,c00b2b17,40b4816a,be28edc6,c09f68f9,401204e0,3fc7c955,bde89464,be196c66,bd286ac0,3e23c1b8,3e989f10,be5ebee6,3ffe14a7,3e8cd8ae,bf24309a,bd3aaab2,bf580091,3f503304

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40b0616f,00000000,00000000,00000000,40491eff,00000000,00000000,3fb7bec6,3f3bf9ad,40392090,3f9cc9e2,00000000,00000000,00000000,00000000,00000000,40a0ae77,00000000,4055034c,00000000,00000000,00000000,41083361,00000000,00000000,00000000,40b0bc3c,00000000,00000000,00000000,3f0ddbda,3f7161dc,3fd784e4,41293471,00000000,00000000,00000000,00000000,00000000,00000000,00000000,400663c2,403db294,3fdb2f0a,00000000,00000000,3fceb1e0,00000000,00000000,00000000,00000000,00000000,00000000,403d6e24,404df989,00000000,00000000,409acf6b,3f5eedbc,00000000,00000000,00000000,00000000,40540526,00000000,408d1460,00000000,00000000,3d90d000,00000000,3fa1256d,3fd2c4d5,00000000,00000000,00000000,3f887cea,00000000,00000000,00000000,00000000,407ec23e,00000000,3f981418,00000000,3f195a12,00000000,00000000,00000000,00000000,00000000,00000000,403b4b5a,00000000,3f805a4d,00000000,00000000,4015dda0,00000000,00000000,3fc1de08,00000000,40268d44,00000000,00000000,00000000,00000000,4006c325,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401634c7,00000000,00000000,4124762f,401fca86,4117dced,00000000,00000000,00000000,00000000,00000000,40260d5c,00000000,3f88e80f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408c86d6,00000000,3fd93216,3f2a37a6,00000000,00000000,4118e88c,3f9abe0e,00000000,00000000,3f6e7a86,40c9d71e,3f24d8c3,409aadba,3f6f80cc,400484b8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3feb3126,00000000,00000000,4031a712,00000000,00000000,402484d5,00000000,3f6d2be4,3fd5baf0,00000000,00000000,3ed2fbb0,00000000,3fb0ae3e,00000000,00000000,3f0aad2c,3f5a3fa8,00000000,00000000,00000000,00000000,408e6538,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb2d05c,406c035c,3f98967b,00000000,00000000,4016001f,00000000,00000000,00000000,00000000,00000000,00000000,3f85c773,00000000,00000000,407012d0,00000000,3f6dc347,00000000,3c84c040,00000000,3efeac52,400cd95a,00000000,00000000,00000000,3dc0f7fc,00000000,4008b7c6,3f073d3a,00000000,00000000,00000000,00000000,00000000,3e6c0c80,00000000,00000000,40b4816a,00000000,00000000,401204e0,3fc7c955,00000000,00000000,00000000,3e23c1b8,3e989f10,00000000,3ffe14a7,3e8cd8ae,00000000,00000000,00000000,3f503304

# LAYER_3_PRE_ACTIVATION - 256 values
4105177a,40dfe9ca,406ce1b4,bef3d058,3e853ee8,404ed4dc,bdf94b23,be39adeb,bd54b548,412896e6,bed01d9e,bfee3cac,bda99e72,bf56801c,4181bbf1,3f83a850,be3b77cd,beee5cac,c00c19ee,40b601d6,bd868000,bd9a3b58,3d7b8a80,bd8f6bf0,bd959ae0,41ad0fcc,40aa7f11,be6041c8,4134bb40,bef88dd2,be84c2e2,be6fa59b,bdd3cf56,bdc4badd,bdb31c84,c17e8cd8,bde3743e,411cf81a,bd21c2a6,beec44be,be9fbea8,be8dcb02,bd9576cc,be95f443,c05efe2c,bda4afba,c1091ea8,418e1390,406a345a,3fa8918b,c0591c22,4158ba12,be91c126,40d408c0,bee1a0bf,bed8154d,bd833a3f,4189896e,413e97e5,bf30e5b0,c1a04d10,4093889d,bd8c582e,c0b9b627,c19004b3,be240afa,bfd00786,3e8e3500,40df76b9,c0bc31f6,bf1a74e4,bdabc5a8,bedcd2c9,3f0238dc,3f4aee3a,c014bb88,bd812632,bda29d80,bf8dd866,41481588,bd91fcc9,3f88db7c,4080fd1e,bf6814a0,c1959389,400060f0,bedef40a,407df42b,be8b9b6d,c00ef4be,bd318c56,4122790c,3da63fd0,41a51700,c05066c8,41164ea5,be0adb82,414c03de,beff6dcc,beed0ada,3f155ed8,c025cd54,c1b5db73,c031e910,c119a1e8,4183878c,40a7bee4,bf1a4e76,bfbebeb6,beb0b2b6,bdf00b0c,3f766c70,bf2b5b78,bff9ab4a,40f93c42,be128eca,beae000d,c041e2b1,bd950f94,c0849770,41927e87,407e2e54,beba7f56,4027c50e,bdbb7ea8,bfa192f4,bedc20ca,be524a46,40ce7ff1,bda701ed,be49d5e2,3cc26880,3fc3e62e,be5e2952,3f32513e,bda27978,3f8934ce,3f8fc4a7,be5bbb4c,bda03c6a,be0f29b6,40c3b4c3,bd7b4b10,bd96ea68,bdf9c05e,c0aee56c,bfa42bf6,bf13b2e5,40b4da08,bf6b275b,bf2cdff9,c19b26ff,415525f9,4016a810,c0625bad,40c9fe88,c1d3ae24,4077e934,c028ec48,bf923cc4,419cf6a1,41826cb4,bdc48f93,bda5d62c,bda26f56,bf054a64,bdd77744,bdcf621c,3ff75be2,bda6d728,c0e887f2,bfcfade8,4165e2e6,c01fa3af,414816b6,be0a6ff6,bddacfd0,bec0ab30,bf6c56c2,c0ac8c60,c0679aea,3fac8007,40a19171,406d85ea,404a71ca,be166708,c01e7c83,403f4a70,418d1bb2,404ffbba,c080a8cc,417d50e3,bdccbf2f,bea9b110,bf9b175e,be50ee23,bec4f3ed,40b2f2bb,c0f381af,c19dce54,be6be642,416c7273,be7ef672,bd8f8ed7,bdc30bb2,c11161ba,3c3cb680,bee6602e,402ebe37,c02867e0,408af49d,c00c42a4,be65aaa0,be70d5d4,bdb72d88,bebd2778,bf583432,bd414e2e,402d09cb,bf79db18,3f85ddf3,3e8a8fdc,418e1ebd,bf19bfb8,becbfd1d,4121ff08,c0b5b71d,c0b12eb2,bf1b6ab0,beb482dc,bfaad619,4016a030,414455e7,bf317718,be5dec80,beefb54b,bee07b27,bd90e319,bde1e3bc,4104377e,4160c8b2,41849fbd,bfb447cd,bd8a69d2,3f0b22c0,40ecb7f7,be9a9744,40081584,c08b43b2,be404880,bdeca34c,41084266,be50c6a4,c014411d,3d74af40,41527174

# LAYER_3_POST_ACTIVATION - 256 values
