# MLP Test Case (FP32 Bits) - Sample 4300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf46704e,bf83ec98,3f0bec87,c00dd649,3ef6feaa,3fa52b74,3eea329d,3ef5c28f,3e5f3b64,3f0ae148,bf3327ab,bf5b8e20,3f050f6f,bf4c81bd,3eed8687,3f760057,3ee21da7,3eec6e52,3e5d77d2,3f042ad7,3f36dd5e,3f03a634,3f5ab3f2,bf19fd7c,3f62c8f2,3e8db1d9,3f65aea4,3f63121a,3f79f0e4,3f5b3e62

# OUTPUT - 9 values
3f1e1c2a,3f0a2a9b,3ee3b0c6,3f096a9f,3efc9d2d,3e85de6f,3e6f927a,3e5267b8,3e3f624d

# JACOBIAN - 9 x 10
3b910e64,3b330fd0,3b6c9a30,3a5bd290,3a032c06,baaaa46c,3aa8726e,3f4a9b4d,3eb75d14,3f172604
bea76de4,bfaf241e,bd4165fc,befa1328,bfe74908,bf6e6f6f,3f42b316,3f7a4cde,bf32ff1c,3f9973c4,bfdf8c08,bf70cdda,3e18102c,3fc943e2,3eea2876,bf11c064,bf85434e,bfc385e7,be60439c,bdce08d2,bd20a434,be42a26c,3f4629e4,bf4f93f1,bf4b0142,bff3367a,bea28164,3e857610,be7611b0,bf5e667f,bf8e62c3,bdd2d74c,bec2bdb3,3e379fc8,bfc42e51,be3682ca,3fb3805a,3f734bc8,bfdd32b6,3ef4a187,3f39966b,bf4f4cbe,bfd851b5,bf404aa0,3eaa9732,be746d64,3ed192f8,3fc3eaa9,3f13fe48,3deb0ff8,bf3fb280,3f809a76,be97a722,bfb443a6,3cf42c60,bef405ca,3b82a060,3ee171fa,3f88f9f6,be359f80,bdca4a52,be887fd9,bfa7e222,3f6e585c,3eede242,3e71c3c6,bc45b9a8,bfe3d1d4,3e7d504a,3d4a7d2c,3fcfd2dc,bfbe75a6,bf5419b5,bf23e8c9,bfb2a9ce,3dbbd3be,bf3a0bac,bece3eec,be98da84,bff326bb,bf24683c,bfbcb3bc,3ed08fe5,bf63a55c,bea131be,3ecb9ada,beea9ede,bed3effc,bf6f6c48,beaa2e5b,bdcf2a2c,be948b7c,bf1df466,bf64009a,bfa50ed0,beaefe32,bf888876,3e769de8,3edb3620,bf2fb2b4,bfc3f16a,bf7e3739,bf6fa980,be1bd36f,3f0c8634,bfeb008c,bf54dd90,bed247a2,3e3c4e5e,bf929ac6,bdf9d6b6,bf2e08c6,bef51408,3deb6a06,3d918000,3f3186e6,bec8daf2,3f796845,c007f0ef,bf247ea9,3f0c8f9d,bfceb0cc,be4ad386,3f32d6da,bfd16122,bf9c8f48,bf7e4ea5,3f78da48,3dbb2ee8,be58f144,bf7c0186,bfa48ad8,bd66f60e,bf0a6da4,3f0b5530,bfd2b9cc,3f5faffa,beaa0599,bfc49768,bfc4b2ad,3d51f7ec,be2c2bac,bf522239,3d43d918,3f8da685,3dbf482c,bf1975d3,bf5d7654,bf0a94e1,bfa6a889,be3196c0,befba1f8,bf5546ce,bf5a3b1b,bf851d9a,bf65adc2,bf8ec3ff,bf25da3e,bf489d91,be9b3779,3fa6b13a,bf0ba8d5,3ebdf97c,3e80deba,3e36049f,3eac77a4,bf948408,c00fc81c,bf9f26ff,bfa1f582,bf89457a,be8d6903,bfd3cff2,beb3d51c,bf351573,bf449126,3f0bf428,be918c68,3e568f42,bf130c33,bfa2982a,bf6cf53a,bf28d1d2,3f308a30,3f1fb166,3ef2e254,3e0ba24a,3e05dc98,bf819bd8,be7a9bde,bf3e87f4,bfb21c26,bf60a94e,bdfe8ed0,c006c34e,3f0a3334,bebf64fd,3ea9506b,be788c7f,bfae5ff8,3f5a7daf,3f81cd54,3e5c2692,bf5088fc,be20fb0f,bea8af7d,bf17cfc5,c00f1989,c0172392,bf17c0b1,bfaa96d0,bf830866,bf363923,bf8c89a1,bf3c2983,be169c84,bd06c1f4,3ebfc6f5,3f0a0ffa,bfdaee8a,3f4a9b94,bf9210b4,3d41d128,bfcf7c2f,bf751fb9,be4cdc9a,bfc5cb3d,bdd08158,bf81cade,bf03aa13,3f80557b,bf2bee36,befacd39,3f329ec2,bf0adb24,be5efcc8,3f05d1cc,bd6ba660,bdc07fe0,3eb8c2e6,bff5cf8c,3e6b8e5e,bdd72a10,bfd2d798,be98c774,3e1318d0,bf4920b0,3f82b6b9,bfb4e166,bfc9801b,3e4c13be,bf80481e,3e012258,bf38be5b,bffa02c4,be896e76

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,3f42b316,3f7a4cde,00000000,3f9973c4,00000000,00000000,3e18102c,3fc943e2,3eea2876,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f4629e4,00000000,00000000,00000000,00000000,3e857610,00000000,00000000,00000000,00000000,00000000,3e379fc8,00000000,00000000,3fb3805a,3f734bc8,00000000,3ef4a187,3f39966b,00000000,00000000,00000000,3eaa9732,00000000,3ed192f8,3fc3eaa9,3f13fe48,3deb0ff8,00000000,3f809a76,00000000,00000000,3cf42c60,00000000,3b82a060,3ee171fa,3f88f9f6,00000000,00000000,00000000,00000000,3f6e585c,3eede242,3e71c3c6,00000000,00000000,3e7d504a,3d4a7d2c,3fcfd2dc,00000000,00000000,00000000,00000000,3dbbd3be,00000000,00000000,00000000,00000000,00000000,00000000,3ed08fe5,00000000,00000000,3ecb9ada,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e769de8,3edb3620,00000000,00000000,00000000,00000000,00000000,3f0c8634,00000000,00000000,00000000,3e3c4e5e,00000000,00000000,00000000,00000000,3deb6a06,3d918000,3f3186e6,00000000,3f796845,00000000,00000000,3f0c8f9d,00000000,00000000,3f32d6da,00000000,00000000,00000000,3f78da48,3dbb2ee8,00000000,00000000,00000000,00000000,00000000,3f0b5530,00000000,3f5faffa,00000000,00000000,00000000,3d51f7ec,00000000,00000000,3d43d918,3f8da685,3dbf482c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa6b13a,00000000,3ebdf97c,3e80deba,3e36049f,3eac77a4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0bf428,00000000,3e568f42,00000000,00000000,00000000,00000000,3f308a30,3f1fb166,3ef2e254,3e0ba24a,3e05dc98,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0a3334,00000000,3ea9506b,00000000,00000000,3f5a7daf,3f81cd54,3e5c2692,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ebfc6f5,3f0a0ffa,00000000,3f4a9b94,00000000,3d41d128,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f80557b,00000000,00000000,3f329ec2,00000000,00000000,3f05d1cc,00000000,00000000,3eb8c2e6,00000000,3e6b8e5e,00000000,00000000,00000000,3e1318d0,00000000,3f82b6b9,00000000,00000000,3e4c13be,00000000,3e012258,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcf0ada7,be8ae7ec,bfcb5176,3e8755f1,bf1a314c,bf1f62db,c082cd6d,c07317f5,bf9e8694,bfd43638,bee8a0da,c03e10a2,3e7a0a5b,4025de16,c07322e1,bf0d0773,bf4d41ce,bea1360e,bc81cbaa,3e96520a,3f60d892,c00efbb0,bc795a2e,bf8f834b,3fbb5f40,be6ff894,bf46fb88,bf92f807,be007ca3,be8362c9,3ea3a582,3fe926a2,3da17b9d,bc944536,bc79b960,bf81ca10,3e3c11da,bd99f4f5,bc676436,c00ee52a,bc4c4c9e,badaa3a0,3e5e3aec,4089ab4a,3fa2928c,bf98afb6,3e98cfdc,3df7ccc4,c0291e08,c036debc,3eda236a,bf2ac49c,bf05926b,3f95fe76,4012e9c3,3fafc35a,bc44a296,3e92a500,bf673305,be7d6988,408741de,c09d676c,40016cef,401a95a4,3fdf7ebd,c01f4d76,c081e2ca,4004bfc7,bea4b16e,bd5132d4,bc81216a,be616084,bc9b6840,bfb4ddc2,3d515ab0,bf12fd08,bd9ae8de,3fae3a89,bf9ef677,3f9e6939,401cea30,bd714b5c,bc8d7e3a,3f9b50b3,3f19396e,bd942741,bcaa011c,bf85e25a,bfcc1c44,3fa57b12,3f8dae01,bf6f4900,bfbb9777,3e839da4,3f32f555,3f73b757,bebf2762,bf633f52,c022494c,be1f328f,3f485505,3ed9b8a1,bce4e190,3e274e90,c00443a0,3f1b3d2c,bdbee2f6,c0b78d3a,bc76d3ab,3e014f32,bf9caeb7,3f08af64,c08ee056,bf343ce2,bfa88122,3febf20e,3fca210b,c01cbb46,bde1cbf4,bfe49cee,bd099ec8,40325036,405c9599,3f63c453,bf388a15,3fb1db0a,3fc460e0,3f0c3bc2,3f4b56d2,bf172976,bf967d78,bec024f0,bcbadd64,3f350099,3e19f8df,c04ab09d,c0411b7a,bcb38e16,3f5aad82,c047bc74,bffff8f0,bcb9c4ca,be7f9e1f,bbcebb96,bc5c73b5,3fb5da5a,bef9515e,3f3a71f1,bfba6238,c00f7517,3fb9da6d,3e0a3bec,3fa48c44,bd808db6,3da5168c,bfb55c27,c0054746,c0663484,bceccc24,bebf37ea,3eb6a8bd,bf520334,bf49c880,bf5a26bc,bfb42af9,bf7a0156,bf76eefb,bc9863df,bf296fa4,c05eb076,3f3c6338,bca223d3,3f047380,3db2b16c,3f998672,3fdc5e95,bf4e1f49,3fbbe59a,401036b8,3e80bddd,3fd155c9,c0215335,3f298c40,bf5e84f1,3c83ba50,3f8ce3de,3c4092c0,bf892139,bf0fe719,bc96f35f,3f20985a,bc844eee,be1aef1e,bcab74e1,c017042b,bcba46ec,c0394751,c02a723b,bfb0312e,3f3ecb91,3eb2d8e2,3f05ef84,bd37bf4e,bfe6b8dc,3ddb0400,bf59845e,c00a9a5e,bdf4b12c,3f91d9fe,bddf0475,bc6d3808,3fcfb3d4,bfbc5682,bd438f78,beccbcea,be395f56,bcb255f4,3db57c18,bf51895f,c043de01,400abd16,3f46000b,3f8375b5,beef8a9b,bcc6987c,3efb3f88,bcb940b8,bd0dee7a,3d63e910,bf2ce674,bd5a034b,3ead27c9,bf526668,beeab530,404c748a,3d0f6f70,beba94b2,bf658894,bfba604e,3dd35338,bf97ec10,beda78b1,3efda9ee,bd868bb4,c01d5f60,bf2dd88f,bc8e4a77,bd21f45e,bfd1ff0e,bed0fb86,bfd9b7ba,3fb81f42,bc88f282,404a4ba2,3e09e588,3fc93347

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e8755f1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e7a0a5b,4025de16,00000000,00000000,00000000,00000000,00000000,3e96520a,3f60d892,00000000,00000000,00000000,3fbb5f40,00000000,00000000,00000000,00000000,00000000,3ea3a582,3fe926a2,3da17b9d,00000000,00000000,00000000,3e3c11da,00000000,00000000,00000000,00000000,00000000,3e5e3aec,4089ab4a,3fa2928c,00000000,3e98cfdc,3df7ccc4,00000000,00000000,3eda236a,00000000,00000000,3f95fe76,4012e9c3,3fafc35a,00000000,3e92a500,00000000,00000000,408741de,00000000,40016cef,401a95a4,3fdf7ebd,00000000,00000000,4004bfc7,00000000,00000000,00000000,00000000,00000000,00000000,3d515ab0,00000000,00000000,3fae3a89,00000000,3f9e6939,401cea30,00000000,00000000,3f9b50b3,3f19396e,00000000,00000000,00000000,00000000,3fa57b12,3f8dae01,00000000,00000000,3e839da4,3f32f555,3f73b757,00000000,00000000,00000000,00000000,3f485505,3ed9b8a1,00000000,3e274e90,00000000,3f1b3d2c,00000000,00000000,00000000,3e014f32,00000000,3f08af64,00000000,00000000,00000000,3febf20e,3fca210b,00000000,00000000,00000000,00000000,40325036,405c9599,3f63c453,00000000,3fb1db0a,3fc460e0,3f0c3bc2,3f4b56d2,00000000,00000000,00000000,00000000,3f350099,3e19f8df,00000000,00000000,00000000,3f5aad82,00000000,00000000,00000000,00000000,00000000,00000000,3fb5da5a,00000000,3f3a71f1,00000000,00000000,3fb9da6d,3e0a3bec,3fa48c44,00000000,3da5168c,00000000,00000000,00000000,00000000,00000000,3eb6a8bd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3c6338,00000000,3f047380,3db2b16c,3f998672,3fdc5e95,00000000,3fbbe59a,401036b8,3e80bddd,3fd155c9,00000000,3f298c40,00000000,3c83ba50,3f8ce3de,3c4092c0,00000000,00000000,00000000,3f20985a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3ecb91,3eb2d8e2,3f05ef84,00000000,00000000,3ddb0400,00000000,00000000,00000000,3f91d9fe,00000000,00000000,3fcfb3d4,00000000,00000000,00000000,00000000,00000000,3db57c18,00000000,00000000,400abd16,3f46000b,3f8375b5,00000000,00000000,3efb3f88,00000000,00000000,3d63e910,00000000,00000000,3ead27c9,00000000,00000000,404c748a,3d0f6f70,00000000,00000000,00000000,3dd35338,00000000,00000000,3efda9ee,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb81f42,00000000,404a4ba2,3e09e588,3fc93347

# LAYER_2_PRE_ACTIVATION - 256 values
bccc8140,bddfab5a,bfbe580f,40b221ff,be8746d4,be2236de,bf8c8fd8,40499ad6,bfa84ecd,be7af4e7,3fbab43b,3f3d7cca,403921be,3fa24466,c18b01dc,bd2c7be7,bd84a673,bf917cc2,c033706c,40a090ae,bf879c9e,4057d770,c02e11c2,bfe47b9b,bd077680,410831fb,bdb7b90e,bea86ebe,c0899c38,40b0cb07,bfa37fe2,c04ea028,bde53b58,3f053138,3f5a7cf4,3ff1aee9,4128e4f6,bd784f82,be3f5df1,bed26345,bdb347a8,bde9f3ac,be500bdb,bdf21d1e,400576a7,403e27b3,3fc999e4,bf1d6324,be3072d6,3fd90fcb,be0ba1ce,be06a7df,bf7b1a22,bdb955a0,bf807390,c059b0a9,403cc7d4,404b11b3,be548a78,c0410a44,409a05d3,3f48d33a,bcc8fec0,bff2f0a6,c0382070,bd1572f6,4053c35b,bfebc188,408decde,be0d7595,bf5d4e12,3da491c0,be003c58,3f94817c,3fd0cb30,bd753760,c046e334,bfae72ea,3f6cbf66,bd06b21b,c04ebc7b,be57b108,bdd9fb88,407def4f,bdd48b11,3f8f26ee,bcfedb4f,3f18a52b,bd007515,c0803e8f,c06bbd82,c041c6d8,bd7e2bab,beb2cf24,4045863c,bdd8f5f0,3f793d5c,be1299a0,bd509802,401016ef,be41b6f2,c1158419,3fc44b9e,bf73b28e,4024f9ca,c05dc488,bdd882b8,c022d1d4,bddc6c9a,40026ba3,bebccfaf,be2c95be,bd0cba4f,bd07beaa,bd1c0172,c06c4014,c07367ac,be4bca84,be117bc6,be1b346b,4014d503,bd6d8946,c05fb72e,41246e7c,40229575,4117e02a,bf0ac392,c0b9a081,bcfa4e9f,bef515d4,c1058f86,4030b2eb,bf725fe9,3f863732,bdc948a0,c0cd4881,be481030,be68a3c0,c07b6530,c0116f11,bd0fb9c0,be2d575a,bd62a096,c026bef2,bd4db880,408d4b96,bd000a16,3fcec45e,3f25451f,bfa7e004,c00b1748,411926a6,3fa9197e,c0d0fd98,be16eece,3f3b3c60,40cac481,3f1e495e,4099e922,3fa3d243,40062f24,c0ac9b32,c0348d4a,bdb4650f,c0827134,bfdfde1e,be900564,bf747f1e,be295f4d,bde10761,3ff11c4c,be49d645,bdb558fe,4023d131,c0b6c6f9,be926880,4023fcd4,c0b4b07d,3f5e895d,3fca871d,c01a3229,be409fb7,3eb56860,bd974352,3fa9c5d2,bfad98c5,bd4d761d,3ef4cf02,3f8c928e,be30aa15,be019190,bd3d940a,bfae6f50,4090aab1,bdca7f86,c004b1d9,bfa5e06e,c01dd8c4,c06afafe,bd25a896,be5374fa,3fa56e31,406b7013,3fb471c9,bfc8491c,be8d2558,40115b06,bd446a6d,be0546cf,bce115b9,be7538c5,bf4f9606,bf910c8b,3f7eb806,bfff63c6,bd0a4756,4066ee83,be17532c,3f6c9dcf,bd24b12a,3defe270,bdc091ef,3ef2512e,400a74a2,bf142c08,bd342778,bf5f09e2,3e1c0b3a,bd25de5c,40056359,3ef57074,be346d68,bd872301,bf968e58,bd3e2cdc,c00c44bf,3e971612,bcd93146,c0094067,40b4950a,be275642,c0a31af6,401117e4,3fd1bc41,bde7e98c,be1924a3,bd27bde0,3de5b29c,3e8482dc,be5d4024,3fea5406,3ea11f72,bf201b56,bd3b8630,bf50e4b6,3f7da394

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40b221ff,00000000,00000000,00000000,40499ad6,00000000,00000000,3fbab43b,3f3d7cca,403921be,3fa24466,00000000,00000000,00000000,00000000,00000000,40a090ae,00000000,4057d770,00000000,00000000,00000000,410831fb,00000000,00000000,00000000,40b0cb07,00000000,00000000,00000000,3f053138,3f5a7cf4,3ff1aee9,4128e4f6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,400576a7,403e27b3,3fc999e4,00000000,00000000,3fd90fcb,00000000,00000000,00000000,00000000,00000000,00000000,403cc7d4,404b11b3,00000000,00000000,409a05d3,3f48d33a,00000000,00000000,00000000,00000000,4053c35b,00000000,408decde,00000000,00000000,3da491c0,00000000,3f94817c,3fd0cb30,00000000,00000000,00000000,3f6cbf66,00000000,00000000,00000000,00000000,407def4f,00000000,3f8f26ee,00000000,3f18a52b,00000000,00000000,00000000,00000000,00000000,00000000,4045863c,00000000,3f793d5c,00000000,00000000,401016ef,00000000,00000000,3fc44b9e,00000000,4024f9ca,00000000,00000000,00000000,00000000,40026ba3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4014d503,00000000,00000000,41246e7c,40229575,4117e02a,00000000,00000000,00000000,00000000,00000000,4030b2eb,00000000,3f863732,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408d4b96,00000000,3fcec45e,3f25451f,00000000,00000000,411926a6,3fa9197e,00000000,00000000,3f3b3c60,40cac481,3f1e495e,4099e922,3fa3d243,40062f24,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff11c4c,00000000,00000000,4023d131,00000000,00000000,4023fcd4,00000000,3f5e895d,3fca871d,00000000,00000000,3eb56860,00000000,3fa9c5d2,00000000,00000000,3ef4cf02,3f8c928e,00000000,00000000,00000000,00000000,4090aab1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa56e31,406b7013,3fb471c9,00000000,00000000,40115b06,00000000,00000000,00000000,00000000,00000000,00000000,3f7eb806,00000000,00000000,4066ee83,00000000,3f6c9dcf,00000000,3defe270,00000000,3ef2512e,400a74a2,00000000,00000000,00000000,3e1c0b3a,00000000,40056359,3ef57074,00000000,00000000,00000000,00000000,00000000,3e971612,00000000,00000000,40b4950a,00000000,00000000,401117e4,3fd1bc41,00000000,00000000,00000000,3de5b29c,3e8482dc,00000000,3fea5406,3ea11f72,00000000,00000000,00000000,3f7da394

# LAYER_3_PRE_ACTIVATION - 256 values
4103ad86,40e53e29,4064651d,bef4bd2b,3ddec500,404d61b2,bdf8d85a,be39cb4d,bd555992,4126b466,bece36a1,bfeca83e,bdaa6f8e,bf56efe0,41828c2a,3fabfcf4,be3bce95,beed9a9b,c0061ebd,40ad2590,bd86f990,bd990a58,bb326c00,bd8eaa9a,bd9485ee,41ad5803,40a3f702,be5dd66d,41347cbe,bef7022b,be84e4ec,be6f8aca,bdd0f86b,bdc4c0a8,bdb3e8aa,c174eb82,bde1216f,411be40d,bd23b1ff,beec6430,be9f7b40,be8d45c6,bd955324,be962c2e,c052ef25,bda3009c,c1081dbc,418dd438,4074561f,3f9a2f7e,c047b3ae,41594d1f,be92399e,40d01f77,bee248e7,bed7e41c,bd8552d1,418a09ac,41437850,bf7dca88,c1a5d327,4096dd13,bd8a4f84,c0b94f56,c19291c9,be23cc04,bfce37c8,bc82ed00,40e0d7b9,c0ba972d,bf1a8160,bdad04dc,bedc8485,3f3194be,3f367dd0,c01b0907,bd817451,bda1dd94,bf8d9ed4,41479009,bd900720,3f5a0188,40824578,bf08139c,c198f07f,3ffc4a5a,bededc97,40755d92,be8b05c6,c006c42e,bd301738,4121b97c,3e29ce58,41a4a8a9,c05bf93a,41170241,be0b1568,414c8238,bef90ab2,beebf126,3f23ebc4,c023f43c,c1b6720c,c0321908,c119939f,4183a636,40a31b30,bf874e9d,bfbec56c,beb0f664,bdf04142,3f824a15,bf2d4b10,c0012d14,40f68d36,be12dab5,beaddee1,c03e43c7,bd957a04,c082cb52,419215b6,40708ae3,beba7064,402ab896,bdba33a4,bf986a8e,bedb7621,be512dfc,40cb301f,bda69bad,be48df71,bd1d91a0,3f99f344,be5d93bc,3f67d657,bda1f3c4,3f85c27c,3fb847d2,be5c1119,bd9e95c5,be0fd8be,40bf1bf2,bd7c2516,bd9859b6,bdfab1a8,c0ae1083,bfa489e5,bf131adf,40b610f0,bf6a6159,bf2c38b9,c1a05d03,41552b64,401b77cb,c062b873,40c1aa8e,c1d61de2,40815718,c034ca5e,bf9233fd,419d0c7b,4181e534,bdc45873,bda4e896,bda1764c,bf0557e8,bdd57270,bdcfd50e,3ff2db75,bda6e736,c0ea571b,bfd6fea6,4165f2e0,c005b0b2,414823ac,be09b6b4,bdd962bd,bed3974c,bf7056f9,c0ac51f1,c05ba7f8,3fae6407,40a51584,40633864,404d14c0,be9b6f82,c02e91da,403fbd55,418d69fd,404bff90,c0820850,417e055e,bdcd8359,bea968ec,bf999c1d,be507cc2,bec52987,40b26cae,c0f2776a,c1a0284f,be6c046f,416ca74e,be7d7f51,bd9082c1,bdc18286,c1138d70,beb80a54,bee661ff,401cbdb4,c020236c,40872c2b,bffde931,bf025f18,be716ea0,bdb5abca,bebcea18,bf58a000,bd3cf215,4023525a,bf76f2ca,3f3ade76,3e81fc50,418e1514,bf18cc46,becb7a4e,41214d3a,c0bc8a18,c0ab4cd2,bf1b8cf0,beb43154,bfab370c,401e2af7,4144657c,bf31ad76,be817b68,beef4e92,bee085c8,bd91e9d0,bde0f023,4104cd0e,41607eff,418487be,bfcce57c,bd882dce,3f3c20e0,40e71f94,be9a7a90,3fef59d6,c07a82ef,be418f2c,bdef2620,4106f77d,be502794,c0135426,be0602b0,414f4788

# LAYER_3_POST_ACTIVATION - 256 values
