# MLP Test Case (FP32 Bits) - Sample 2600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be6979bf,bee76461,bd2c8880,c0021959,bc5f6f99,3fca4927,3f05229f,3ef5c28f,3e5f3b64,3f1d0e56,be67753a,bedf9863,bd2c7b70,bf65295e,bc5f6dd3,3f7ffd01,3efe6dd8,3eec6e51,3e5d77d1,3f136338,3f795fe7,3f664c5a,3f7fc5de,bee43808,3f7ff9e7,bc1ca591,3f5e2776,3f631219,3f79f0e4,3f5150b8

# OUTPUT - 9 values
3f2a3b04,3f0d428f,3f031428,3efa6bb5,3ee6654e,3e777da1,3e97557b,3e8b8801,3e68c23e

# JACOBIAN - 9 x 10
3ad12bf0,3a80d02c,bc588484,bbccc69f,3a98f351,3a4e3a62,3b06be5b,3f2a10cb,3eb30f68,3f1d134a
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f795fe7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f664c5a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7fc5de,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bee43808,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ff9e7,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bc1ca592,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5e2775,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5150b8
3e67753a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3edf9863,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3d2c7b70,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f65295e,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c5f6dd3,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffd01,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,befe6dd8,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf136338

# LAYER_0_PRE_ACTIVATION - 256 values
bde0b750,bf9d30e8,3dcf6e8e,be80b228,bfdf1f31,bf3907a7,3e4385ee,3f657d96,bf7d9f52,3f518405,bfcec35c,bfa031ca,bdecbfc0,3fc123a9,3e5a09be,bed2acb9,bf9a9026,c00a61d5,3ddf2344,3e25235f,3d7a1358,be89de72,3ef205b2,bedb8a7e,bf60b253,bfb6514f,bf511e1c,3f587bb8,be9ba824,beb5c50d,bf9f5baa,bf043547,bd5ad848,bc95fab0,bf90a155,be0bb4df,3f8e4c0f,3f5ea84a,bfdab660,3dbf9204,3efd472c,bebb5294,bf6914c2,bec59122,3dd6d37a,beeba598,3f2b7baf,3fec03ca,3e86dc85,be8ec480,bf4a4a77,3f6d7998,be9b69a2,bf5e4669,3e22b762,bed73a91,3dfe325c,3f7c9220,3f3d1409,bf828288,3dfcef50,beb824f5,bfb6af6a,3f838157,bca4d020,3e802a41,bd1e7fe4,bfba2b55,3f252680,be0a9e47,3fb9932d,bf414fe9,bf779105,3d0c72ac,bffe492e,3e55fc3e,bf5c81cc,bf02b13b,be80ce8e,c003b68c,be0e5171,bf4abbc8,3f013aca,bf7b3bc4,bef24162,3f324211,bed59a4a,be80aa77,bf61a050,be89e953,bf0d540c,bf385700,bf86ef27,bfe1bb15,bf855ce1,bebbbaee,bfeb7bb6,be4a5a81,3f2457da,bf2778cb,c0021dab,bf66aebc,bf7ac400,3e89fb00,3d9dee70,bfaddf21,bf102bff,bead212c,3e7a59d0,bf8b6045,be9cc6d2,bf48f8c9,bf4038f1,3c652100,3e81a9f6,3f02c7f2,bed2bd36,3f7f855c,bfffa7bd,bf5d9209,3f46f299,bf859cc6,be43a453,3f7a3552,bfc24832,bfc615a0,bfba7f39,3f852afc,3c3c7e98,be490d26,bfaf3cb4,bf649508,bd21c9c8,be0ac2e8,3f1f3613,bfd8013c,3f72b5c1,bf03a263,bf92f5eb,bfcf1a75,3ec1e7bb,bee5e21a,bee00823,3cea0920,3f0f0640,3def891c,be6494d8,bf5f488f,bdb77542,bfbe97bf,3e385240,bf4a0a8d,bec2109d,bf3cb0c4,bf6eb3b3,bef01df2,bfca9dea,bf23452f,bf1255e3,be34346a,3f99fdef,bf6d8528,be352aeb,bd6fc874,3e8569f4,3e797e1e,bf4c7ab6,c00abe44,bf90fab5,bf6f83a2,bfa1616f,bdfaa436,bf9fde11,bf6392b6,bf4af6b7,bfa79936,3f0fd670,3d8e5d18,bcb1ed00,bf3a6572,bfa6a2e1,bf011d08,bf08d60a,3f6882b2,3eab07f9,3e8c7c71,bdd77710,3e9e6e55,bf25613d,be702a9e,bf0a6310,bf9e250e,bf55dacb,bf1a035a,bfc50bee,3f43424f,3d53a0a0,3ea7cb40,bebb719e,bfa6d91e,3ee9cbea,3fa17749,bcbf6ae8,bf94314e,bdead33c,be76083e,be966f2d,c014996c,c0009574,bf61e4c5,bf9a65e3,bf83bb5d,bf2d4751,bfbaf7b2,bec097a5,bf233ab9,3ebe5a17,3f2b3914,3f4e360a,bfbb9c7d,3f5ad616,bf9b122a,3f389b96,bf829999,bf462233,bd574738,bfe0c231,bf154895,beef5b68,bf8f8f1e,3f595ce6,be7b9b6c,bf0caaeb,3f46cfba,bf285772,bf24c625,3f2f66f7,3e11964c,be899f77,3ea76fe4,bf9a84b6,3d527804,be354de6,bfd5aed8,bdec8e08,be954bda,bf99aee0,3f92f626,bf7bc616,bfb67612,3e8f0f8c,bfa66ea6,3e970e6a,bf357990,bfe3b9af,bf3f5387

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3dcf6e8e,00000000,00000000,00000000,3e4385ee,3f657d96,00000000,3f518405,00000000,00000000,00000000,3fc123a9,3e5a09be,00000000,00000000,00000000,3ddf2344,3e25235f,3d7a1358,00000000,3ef205b2,00000000,00000000,00000000,00000000,3f587bb8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8e4c0f,3f5ea84a,00000000,3dbf9204,3efd472c,00000000,00000000,00000000,3dd6d37a,00000000,3f2b7baf,3fec03ca,3e86dc85,00000000,00000000,3f6d7998,00000000,00000000,3e22b762,00000000,3dfe325c,3f7c9220,3f3d1409,00000000,3dfcef50,00000000,00000000,3f838157,00000000,3e802a41,00000000,00000000,3f252680,00000000,3fb9932d,00000000,00000000,3d0c72ac,00000000,3e55fc3e,00000000,00000000,00000000,00000000,00000000,00000000,3f013aca,00000000,00000000,3f324211,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2457da,00000000,00000000,00000000,00000000,3e89fb00,3d9dee70,00000000,00000000,00000000,3e7a59d0,00000000,00000000,00000000,00000000,3c652100,3e81a9f6,3f02c7f2,00000000,3f7f855c,00000000,00000000,3f46f299,00000000,00000000,3f7a3552,00000000,00000000,00000000,3f852afc,3c3c7e98,00000000,00000000,00000000,00000000,00000000,3f1f3613,00000000,3f72b5c1,00000000,00000000,00000000,3ec1e7bb,00000000,00000000,3cea0920,3f0f0640,3def891c,00000000,00000000,00000000,00000000,3e385240,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f99fdef,00000000,00000000,00000000,3e8569f4,3e797e1e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0fd670,3d8e5d18,00000000,00000000,00000000,00000000,00000000,3f6882b2,3eab07f9,3e8c7c71,00000000,3e9e6e55,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f43424f,3d53a0a0,3ea7cb40,00000000,00000000,3ee9cbea,3fa17749,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ebe5a17,3f2b3914,3f4e360a,00000000,3f5ad616,00000000,3f389b96,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f595ce6,00000000,00000000,3f46cfba,00000000,00000000,3f2f66f7,3e11964c,00000000,3ea76fe4,00000000,3d527804,00000000,00000000,00000000,00000000,00000000,3f92f626,00000000,00000000,3e8f0f8c,00000000,3e970e6a,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bce1596d,3ee9ff79,bf6dc1e6,be15df87,bfd0dacd,c0136be9,c09ea36f,c08db61f,bf84f606,bfa35f7f,be96a024,c02009e0,bda04810,401f2087,c05f6ef5,bf5c9a80,bf3361c9,bef97bca,bc95d7d9,3dc4018a,3f228eed,c028e0d4,bc90f1f6,bf9cb977,3f9750a6,be3e7b14,bf2e921b,bfab9041,be049545,3e847164,3f4e3e08,3fef4e3e,3cffa5a0,bc9040b9,bc9e0ccd,bf081520,3effe0cd,bda501e3,bc8d3730,c00cbe5b,bc8032a2,3dba8fed,3e25a32c,40943f82,3fa8b13d,bf7fdeda,be10cb16,be57689a,c0499649,c034743a,befed126,bf3afebb,be925744,3fc5550d,40420583,3fd360d8,bc51b731,3eedfd84,bfca5cdc,bea50b5a,408e6e4e,c0b6ed57,3f3d9bfb,401e1520,3f94fb37,c01f3d03,c08fd33f,40105703,bccdafd4,bd4f72d8,bc92f0ba,bf3211d3,bc9fca17,bf846014,bec7e49d,bf743c54,bda31bed,3f9d8bf0,bf30544b,3f9bac37,405fe2af,bd5e725e,bc8016f9,3f9e3bf4,3fbafa80,bd943718,bcbbeb9f,bfb47e0d,c00398a1,3fd8e430,3f2aac0e,c01842c4,bfeddfe1,3ed0440b,3ed6fa25,3f9ecbab,bea74d37,bf6dee84,c02dd36b,bf5bed8e,3f7066c2,bccbf418,bce06025,3eb251a0,c00f8173,3f0cc0bb,bdbedf87,c0822e94,bc8af941,3c113e40,bf7ae988,3d6717d0,c087f393,bf80f874,bf8da23a,3fbbc89f,3fc940d5,bfb80e6c,be9c4f85,bfbbcaab,bcfcdcf9,4040d79c,4072a21c,beefcd65,bf8374de,3fc2b476,3f92febb,3f493c63,3ee386bc,bf84e015,bfc52550,3d4dd500,bcd5c19e,3ec1cfcc,bc9a65c8,c038f86a,c03a5771,bc90038d,3f8c02bc,bfd6f878,bff8974b,bcadb14e,bebc6eec,bbaa4fc3,bc6ffe99,3f31af44,bf3814d0,3f9087e6,bfe1169f,c00b6c70,3fa8469b,3ecc7c5a,3f3ec2a4,bd79a61a,bee62bc7,bf31d299,bf941251,c0508401,bcfe001c,bf08853a,3f3efc2f,bc1c57c0,bf864b74,bebc64f9,bf4d9d16,bfbb78fc,bf75a0e1,bc9c19f2,bea0d8da,c03faef4,3f48839a,bcac490c,3f2e7ccd,bd3cc020,3f8843fd,40027b3f,bf36dad5,3fb6d597,3e990e3d,3e8f8d12,3f912ba6,c020eec3,3f448b88,bf7ae11a,bf90fd26,3f8367c2,bf13a609,bf039333,bf72d4bc,bca647c8,3f09c365,bc6dde53,3d7546b0,bc9e2355,c019d3b0,bcd17476,bfb17063,bfea8efe,bf2a0762,3ef7fe3f,3fb0a1d4,3f5bc9f6,bd50bd99,c011e24f,3ecb1aa3,bf842899,bfe4a06f,bbf937a0,3e925023,bddf2e30,bc7497eb,3fccee81,bf89ac89,bd453ae0,bf16ccf3,be7aa9b4,bccc00dd,be1da6ba,bf1b34b2,bfaa3864,401e3810,3f0f5289,3f93e81f,3fb5e26f,bcac2205,3f77daa9,bcb255fa,bd0cefd6,3ed04e84,bf21025c,bd764318,3d5957d0,bf597e9e,3f3ca9d6,401c9e88,bea92e1c,be05db3c,bdcac6a2,bfa37f8e,bdbe9270,bfc4c3cd,bf32ab73,3edb25ca,bd82862b,c05ce48d,bf451191,bc872e21,bd243fa0,bffdd0a6,bf1a6976,bffbbfcb,3fa8d3e1,bc7cccb5,4060d63e,3dd66d46,4040839b

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3ee9ff79,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401f2087,00000000,00000000,00000000,00000000,00000000,3dc4018a,3f228eed,00000000,00000000,00000000,3f9750a6,00000000,00000000,00000000,00000000,3e847164,3f4e3e08,3fef4e3e,3cffa5a0,00000000,00000000,00000000,3effe0cd,00000000,00000000,00000000,00000000,3dba8fed,3e25a32c,40943f82,3fa8b13d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc5550d,40420583,3fd360d8,00000000,3eedfd84,00000000,00000000,408e6e4e,00000000,3f3d9bfb,401e1520,3f94fb37,00000000,00000000,40105703,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9d8bf0,00000000,3f9bac37,405fe2af,00000000,00000000,3f9e3bf4,3fbafa80,00000000,00000000,00000000,00000000,3fd8e430,3f2aac0e,00000000,00000000,3ed0440b,3ed6fa25,3f9ecbab,00000000,00000000,00000000,00000000,3f7066c2,00000000,00000000,3eb251a0,00000000,3f0cc0bb,00000000,00000000,00000000,3c113e40,00000000,3d6717d0,00000000,00000000,00000000,3fbbc89f,3fc940d5,00000000,00000000,00000000,00000000,4040d79c,4072a21c,00000000,00000000,3fc2b476,3f92febb,3f493c63,3ee386bc,00000000,00000000,3d4dd500,00000000,3ec1cfcc,00000000,00000000,00000000,00000000,3f8c02bc,00000000,00000000,00000000,00000000,00000000,00000000,3f31af44,00000000,3f9087e6,00000000,00000000,3fa8469b,3ecc7c5a,3f3ec2a4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3efc2f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f48839a,00000000,3f2e7ccd,00000000,3f8843fd,40027b3f,00000000,3fb6d597,3e990e3d,3e8f8d12,3f912ba6,00000000,3f448b88,00000000,00000000,3f8367c2,00000000,00000000,00000000,00000000,3f09c365,00000000,3d7546b0,00000000,00000000,00000000,00000000,00000000,00000000,3ef7fe3f,3fb0a1d4,3f5bc9f6,00000000,00000000,3ecb1aa3,00000000,00000000,00000000,3e925023,00000000,00000000,3fccee81,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401e3810,3f0f5289,3f93e81f,3fb5e26f,00000000,3f77daa9,00000000,00000000,3ed04e84,00000000,00000000,3d5957d0,00000000,3f3ca9d6,401c9e88,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3edb25ca,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa8d3e1,00000000,4060d63e,3dd66d46,4040839b

# LAYER_2_PRE_ACTIVATION - 256 values
bf0f3f02,bddee28f,bfd033be,4089e6dc,be9086ac,be21b350,be0b79ac,404d1cfb,bf118849,be7e8296,4012fb1d,3f7d7510,3fa322a2,3fc12021,c184ab44,bd3aa699,bd855365,c00870e9,c0159ea3,40afd37d,3d373830,4029ee97,c06cea72,c039ad0b,bce75a9f,41102771,bdbcf7e0,beaba588,c029ed01,407dd22f,bf3e0b68,c051dedf,bf3a7fa5,3d3e1910,3f4c5a42,3f8581e6,4130218d,bd8e3423,be4679df,bed3a51d,3f39ba20,bdfd0a47,be57377e,bde587b7,3fdc6b6e,4020e2cb,3f8a61ab,bee9652c,be319903,3fad538b,be103573,be0836a3,3e092468,bdb2fe5c,bfaa23c9,c0126fa9,403c020b,4023ddb1,be5452e5,c0639265,407109eb,3f0e57de,bcb34b3a,bf838dcc,c0184271,bd2c909b,4072efcb,bea258ab,40871e44,be12c465,3f33751c,3e16ef60,bdf9c583,bfc6b29b,3f9b8a69,3f19a75f,c022f6af,bf84fe25,bf046b4a,bcdcd6d5,c00c3ee7,bf270928,3ec8342a,4084b164,bdde28f2,bef54d34,bd122ced,3e9a89a8,bcec20ac,c0566ea6,c03bb0bc,c03bc5c3,bd839e99,beb4dfd3,4081a01e,bdd73e2a,bede8822,be1bb31e,bd5a0b22,4005ecd6,be3e52f5,c1124749,3f8fd18e,c01c6f9d,3fbebc90,c06965cf,3f7506be,c035c646,bde2d21d,3f9ac465,3ca4d440,be3317a5,bd17964b,bd05f55f,bd0bf994,c082abb3,c08f2190,be4b072c,be22a6b7,be181acd,40085edf,bd6b015b,c03a3e0a,412beaff,3ff6ee53,411f45a4,bf91620a,c0ae83a4,bd161ad2,3e432838,c0e01072,403bc9e1,bf66797d,3fcf217c,bdbd7fac,c09ef44e,3f109d48,bec88e48,c0812090,bf52ca7e,bd14d27a,be2fc37c,bd707c58,bf72923b,3fac3c46,4097f4f1,bcf4a42a,3f8c6195,3f18a289,bf80636c,bfb1d64f,411f3f7f,40156fe6,c0cceedd,be103fbe,3dc13c90,40e49826,3d9ae4e0,409e80f4,40360528,402011ba,c0af56b2,c03f9cd3,bdb85865,c0891b7e,bf9841f4,3e039468,bf9137a2,be23fafc,bdd03b7a,4006b7d9,bec74619,bdb8d540,3f956019,c0348bf2,be977822,3f991c7b,c0ab6ff4,3f6cc72b,3f905e77,bf9a4786,be3df020,beb48a6c,bda57031,3fca7709,bfee2aa7,bd60ccd6,3f3f24f7,3fb928b8,3e785f1c,be02f156,bd2b3217,3e3091ac,4051ee3d,bdc34565,c0073df7,bfd538a6,c070657f,c0645517,bd3a5803,be5d3dd7,bea8bd72,4074dd36,40853389,bff2cd47,3d8eb040,3ff050a4,bd460f01,be0debf3,bd0c3ef3,be853820,3e972c75,bf9fba5c,be053a68,3fc3660d,bd27d5e1,3fccae6a,be1be1dc,bf1a8e77,bd297a2d,3e687fc0,bdc47da3,3ed04495,4001a5fc,bfc0fec5,bd22e8a6,bf4c87f2,3f4f2bb1,bd30b103,3ff16962,3f62525f,bfc02563,bd8d72c6,c012fb52,bd3af965,bf1637f3,3fb019ef,bd01cfe6,c023f5b6,408f8adb,be265f63,c097db43,4002abb3,401b5914,bde81867,be226357,bd1faa49,3e3285de,be932fa0,be67f450,3e81d072,3f0242ee,3ec813c2,bd43ee9d,3e3c17a6,400ffff6

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,4089e6dc,00000000,00000000,00000000,404d1cfb,00000000,00000000,4012fb1d,3f7d7510,3fa322a2,3fc12021,00000000,00000000,00000000,00000000,00000000,40afd37d,3d373830,4029ee97,00000000,00000000,00000000,41102771,00000000,00000000,00000000,407dd22f,00000000,00000000,00000000,3d3e1910,3f4c5a42,3f8581e6,4130218d,00000000,00000000,00000000,3f39ba20,00000000,00000000,00000000,3fdc6b6e,4020e2cb,3f8a61ab,00000000,00000000,3fad538b,00000000,00000000,3e092468,00000000,00000000,00000000,403c020b,4023ddb1,00000000,00000000,407109eb,3f0e57de,00000000,00000000,00000000,00000000,4072efcb,00000000,40871e44,00000000,3f33751c,3e16ef60,00000000,00000000,3f9b8a69,3f19a75f,00000000,00000000,00000000,00000000,00000000,00000000,3ec8342a,4084b164,00000000,00000000,00000000,3e9a89a8,00000000,00000000,00000000,00000000,00000000,00000000,4081a01e,00000000,00000000,00000000,00000000,4005ecd6,00000000,00000000,3f8fd18e,00000000,3fbebc90,00000000,3f7506be,00000000,00000000,3f9ac465,3ca4d440,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40085edf,00000000,00000000,412beaff,3ff6ee53,411f45a4,00000000,00000000,00000000,3e432838,00000000,403bc9e1,00000000,3fcf217c,00000000,00000000,3f109d48,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fac3c46,4097f4f1,00000000,3f8c6195,3f18a289,00000000,00000000,411f3f7f,40156fe6,00000000,00000000,3dc13c90,40e49826,3d9ae4e0,409e80f4,40360528,402011ba,00000000,00000000,00000000,00000000,00000000,3e039468,00000000,00000000,00000000,4006b7d9,00000000,00000000,3f956019,00000000,00000000,3f991c7b,00000000,3f6cc72b,3f905e77,00000000,00000000,00000000,00000000,3fca7709,00000000,00000000,3f3f24f7,3fb928b8,3e785f1c,00000000,00000000,3e3091ac,4051ee3d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4074dd36,40853389,00000000,3d8eb040,3ff050a4,00000000,00000000,00000000,00000000,3e972c75,00000000,00000000,3fc3660d,00000000,3fccae6a,00000000,00000000,00000000,3e687fc0,00000000,3ed04495,4001a5fc,00000000,00000000,00000000,3f4f2bb1,00000000,3ff16962,3f62525f,00000000,00000000,00000000,00000000,00000000,3fb019ef,00000000,00000000,408f8adb,00000000,00000000,4002abb3,401b5914,00000000,00000000,00000000,3e3285de,00000000,00000000,3e81d072,3f0242ee,3ec813c2,00000000,3e3c17a6,400ffff6

# LAYER_3_PRE_ACTIVATION - 256 values
40b6e6dd,40b0b9a5,40ae1bf7,bef28b5e,bfa33c06,408849b7,bde1cca9,be40a91f,bd383108,41251353,becc3c6f,bfdebec0,bda1eabf,bf53a976,41706d7f,40878281,be3fdb86,bee338d0,bebe8678,40b49000,bd6a7fd8,bd8ef168,3f468676,bd8da045,bd85b675,41a7ee05,40a86ceb,be4e154d,412aa239,beecd075,be81872a,be749263,bdb6056a,bdb7c736,bdac192b,c1561c2f,bdcc5deb,40ec17b3,bd5af45f,bee79c5c,be9be3fb,be855e0e,bd960837,be970291,3efc4678,bd9e233e,c10e1bf9,417bfb6a,40ee7942,3d90ae80,3f0a3362,416ea1a3,be933a54,40840c68,bedbb35f,becd8430,bd939a48,4195a4f2,4121f196,c0bddf9d,c1a18526,40b79254,bd70a654,c0079264,c19ba8dc,be1d0cf4,bfcad110,c074c8d0,40ab50c9,c0ac3fea,bf12c609,bdbfa73e,bed5a295,4030c373,3ef5beb0,c00cedf0,bd7f677d,bdaab55a,bf8a07d0,414241ea,bd68211e,bff589d4,40e39e35,3fbbbcc6,c199d776,bd6090c0,bed4462f,40ac6033,be82512c,3dc0c1e0,bd318ecc,411f7e40,bf11c178,41b0a307,c08322aa,411acc92,be0965e1,414cb68b,4067c5ef,bee9951d,401dbb47,c07df4b0,c1897fdf,c09c2d78,c10cf346,41910381,406e33b0,c06b571a,bfbb5ac1,bea0f876,bdfea385,40321e8b,c006a752,bfab433f,40dfb94b,be0ad7ab,beadd03d,c06cef9b,bd862ea9,c08bf2cb,418b7df0,40743448,beb59157,3fbbc131,bdb6f0b6,c01f9580,becd2c9b,be48349e,40630204,bdb106b4,be453386,3eb0ece8,bf58c3c1,be50ad57,402d3d57,bd905251,4080197a,40521713,be53daf1,bda6659e,be13ea22,4029ae27,bd9105d5,bd943e45,be0a85d5,c0cbad37,bfa36742,bf0f2240,410c2f08,bf628e19,bf2235ca,c1ae79f7,4169d11f,409f81aa,c05ed52a,40b4c9fc,c1d2a84b,40db24c1,c0d978c4,bf8ea39e,4191e6a7,415f149f,bdb1dbdf,bd985523,bd8b070a,bf0108e3,bdc94948,bdc392a4,3e8907d0,bda1e4a5,c1081a6d,bec75320,41827ede,402cc013,413d0b61,be02f400,bdd83c16,bed491f0,c04130de,c0a7143a,bf76f90e,40007f7f,40c5c7fa,40375160,40092e08,bfedc86f,c038838a,401cfbb0,419b305f,40810359,c0501454,417767f2,bdbd0436,bea4bd7d,bf95aa87,be41b5b9,becd9b39,40bf0908,c0e08113,c179ae57,be654425,416e8c24,be6f4a51,bd97f306,bdc20ae5,c0fcf607,3fe0d223,bee67b73,400789f3,beca20a0,40c1b185,3f87dbc6,3f4311d2,be6b9382,bdb7936d,beaf2c6e,bf566912,bd214b1e,3fa406cc,3e98d770,bf6ea74a,40047f43,41695e00,bf0c4d8f,bec81db8,40f777e3,c07bca24,c09a50a9,bf1a5e15,beb0724a,bfabfa82,3ff0086b,4136a570,bf322a01,bf0d52d2,bee631ee,bed8b9fe,bd849906,bdde4287,411bbdac,416499b6,418e0048,bf53a4d2,bd6ecbe1,3fabeeb4,40c75b14,be929550,bff93cde,bfa0ce8d,be4d4f61,bdecb4d7,40d25692,be486543,c00b5591,be318290,406bc000

# LAYER_3_POST_ACTIVATION - 256 values
