# MLP Test Case (FP32 Bits) - Sample 2600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be6afa47,bee76345,bd27e624,c002199d,bc57d6be,3fca493b,3f05056c,3ef5c28f,3e5f3b64,3f1d0e56,be68ebbe,bedf9764,bd27da1a,bf6528e5,bc57d524,3f7ffd00,3efe3b29,3eec6e51,3e5d77d1,3f136338,3f794a1a,3f664c98,3f7fc8f2,bee439ef,3f7ffa50,bc1caf91,3f5e35f7,3f631219,3f79f0e4,3f5150b8

# OUTPUT - 9 values
3f2a39db,3f0d42cf,3f030bfa,3efa5a2c,3ee65282,3e776f5e,3e97523c,3e8b844d,3e68bc27

# JACOBIAN - 9 x 10
3ae366c0,3a80c86c,bc58f99a,bbccc38e,3a9898d9,3a4e3878,3b06bc4b,3f2a10cb,3eb30f68,3f1d134a
bde09010,bf9d424d,3dcf8898,be80f1bb,bfdf00ce,bf38fe34,3e43f382,3f658033,bf7da44a,3f5199f1,bfcec059,bfa031c9,bdec24a4,3fc13240,3e5ad04e,bed3087f,bf9a8c21,c00a6241,3dded8e4,3e2447d5,3d7a1788,be89b781,3ef261d2,bedbd004,bf60bb1d,bfb66572,bf50c749,3f583d62,be9bc484,beb605e3,bf9f5881,bf03ee61,bd5a3cd0,bc92e190,bf90c79b,be0b8877,3f8e60a9,3f5eb975,bfdaae46,3dc1bdf0,3efd3aca,bebbd7b5,bf694bf4,bec60745,3dd6fc9a,beebb629,3f2b378a,3fec0082,3e87114b,be8e5d24,bf4a0fdd,3f6d97cc,be9b85f3,bf5e851b,3e22aa60,bed77572,3dfd008a,3f7c8668,3f3d58f7,bf825ef2,3dfcef48,beb82fdd,bfb6b1eb,3f838125,bc9df800,3e802a40,bd1e87cc,bfba2cfe,3f24ebe5,be0aa44c,3fb99273,bf418b7d,bf775a01,3d0b8ac0,bffe274c,3e560b86,bf5c81e6,bf029cda,be804faa,c003b455,be0ea4bc,bf4af356,3f013afa,bf7b3ac2,bef232ac,3f322b71,bed5947e,be813018,bf61a122,be897c15,bf0d4c1a,bf3816b9,bf86cedd,bfe1bb04,bf857517,bebb9523,bfeb7374,be49e500,3f2448c9,bf276195,c00223be,bf66d873,bf7ad360,3e896e43,3d9fc7c8,bfadfc3d,bf102b68,bead210f,3e7b36b6,bf8b6b6a,be9ccc5c,bf49230c,bf403878,3c652ee0,3e81a984,3f02aa08,bed2fa18,3f7f8563,bfffbb56,bf5d888d,3f471b66,bf85bc86,be42b3ca,3f7a06d2,bfc24f90,bfc612b4,bfba5de2,3f852965,3c446564,be490bda,bfaf2664,bf64a567,bd210b3a,be0bb882,3f1f3681,bfd810e4,3f72b5e6,bf038bdc,bf92f896,bfcf1d71,3ec165a7,bee5928d,bee0363a,3ceee540,3f0f565f,3def8cf4,be644c14,bf5f8bd2,bdb82856,bfbe980f,3e37775a,bf4a0bb4,bec23902,bf3c87b7,bf6eaded,bef06d82,bfca8957,bf233d7b,bf127f5c,be347d68,3f99f906,bf6d3be8,be348717,bd6c7b18,3e856b32,3e7a18ae,bf4caa1e,c00ac6c9,bf911ab9,bf6fa6ec,bfa1508b,bdfa44be,bfa004c1,bf638fd8,bf4af2ac,bfa77e60,3f0fd5c2,3d8eae20,bcaba370,bf3a6030,bfa69fc0,bf014f0b,bf08fc87,3f6882cb,3eab2d9b,3e8ca755,bdd7b8f2,3e9e51ed,bf255011,be7021fc,bf0a7252,bf9e1f06,bf55d04b,bf19b7a7,bfc5260b,3f433f72,3d4fa6c0,3ea7cb3e,bebb7c53,bfa6e6e8,3eea14f8,3fa1743f,bcbf97f8,bf9418da,bdeb26e4,be7606b8,be96a998,c014960c,c0009eac,bf61a64f,bf9a62f3,bf83bb4f,bf2d4756,bfbadfb0,bec0cd03,bf233bf7,3ebdf788,3f2b19e6,3f4e384d,bfbbab85,3f5ab80e,bf9b2928,3f388b04,bf82b4ea,bf461437,bd5578e0,bfe0b18c,bf151174,beef83b9,bf8f6c15,3f596e84,be7bb928,bf0ca8c2,3f46d9d8,bf2834df,bf24c92a,3f2f6725,3e109e2a,be899f99,3ea79e32,bf9aa462,3d54b920,be34f9ad,bfd5ae98,bdec01d4,be9554ca,bf999a57,3f92e8c0,bf7be523,bfb68095,3e8f0ffd,bfa653ec,3e970e27,bf353fd5,bfe3b411,bf3f1388

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3dcf8898,00000000,00000000,00000000,3e43f382,3f658033,00000000,3f5199f1,00000000,00000000,00000000,3fc13240,3e5ad04e,00000000,00000000,00000000,3dded8e4,3e2447d5,3d7a1788,00000000,3ef261d2,00000000,00000000,00000000,00000000,3f583d62,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8e60a9,3f5eb975,00000000,3dc1bdf0,3efd3aca,00000000,00000000,00000000,3dd6fc9a,00000000,3f2b378a,3fec0082,3e87114b,00000000,00000000,3f6d97cc,00000000,00000000,3e22aa60,00000000,3dfd008a,3f7c8668,3f3d58f7,00000000,3dfcef48,00000000,00000000,3f838125,00000000,3e802a40,00000000,00000000,3f24ebe5,00000000,3fb99273,00000000,00000000,3d0b8ac0,00000000,3e560b86,00000000,00000000,00000000,00000000,00000000,00000000,3f013afa,00000000,00000000,3f322b71,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2448c9,00000000,00000000,00000000,00000000,3e896e43,3d9fc7c8,00000000,00000000,00000000,3e7b36b6,00000000,00000000,00000000,00000000,3c652ee0,3e81a984,3f02aa08,00000000,3f7f8563,00000000,00000000,3f471b66,00000000,00000000,3f7a06d2,00000000,00000000,00000000,3f852965,3c446564,00000000,00000000,00000000,00000000,00000000,3f1f3681,00000000,3f72b5e6,00000000,00000000,00000000,3ec165a7,00000000,00000000,3ceee540,3f0f565f,3def8cf4,00000000,00000000,00000000,00000000,3e37775a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f99f906,00000000,00000000,00000000,3e856b32,3e7a18ae,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0fd5c2,3d8eae20,00000000,00000000,00000000,00000000,00000000,3f6882cb,3eab2d9b,3e8ca755,00000000,3e9e51ed,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f433f72,3d4fa6c0,3ea7cb3e,00000000,00000000,3eea14f8,3fa1743f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ebdf788,3f2b19e6,3f4e384d,00000000,3f5ab80e,00000000,3f388b04,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f596e84,00000000,00000000,3f46d9d8,00000000,00000000,3f2f6725,3e109e2a,00000000,3ea79e32,00000000,3d54b920,00000000,00000000,00000000,00000000,00000000,3f92e8c0,00000000,00000000,3e8f0ffd,00000000,3e970e27,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bce164de,3ee97521,bf6e98ef,be15fe7e,bfd0dfd2,c013395a,c09e8fd1,c08da539,bf850480,bfa33935,be966c26,c0200c62,bd9e7dc8,401f19cc,c05f6a7e,bf5c7c93,bf33558c,bef96204,bc95d18f,3dc2fe40,3f22a5f6,c028d4a8,bc90f47b,bf9cb327,3f97442b,be3e5edc,bf2e9b72,bfab93aa,be04939b,3e84ffb0,3f4e4a92,3fef470b,3d05408c,bc9045d3,bc9e00d6,bf08165b,3f003d0f,bda4ff37,bc8d31af,c00cbd39,bc802ef4,3dba6726,3e265612,40944047,3fa8ae6f,bf801cdf,be0f91e0,be568b7b,c049b791,c0349693,befe8ee6,bf3b09bf,be92632f,3fc54653,404200a1,3fd36cbb,bc51b37e,3eed8614,bfca4edb,bea52564,408e6dc9,c0b6e441,3f3de064,401e15cd,3f950755,c01f3d0d,c08fd784,40106fa1,bccf2328,bd4f715b,bc92ef6c,bf325d4f,bc9fcf1f,bf843402,bec81dbe,bf741110,bda31f63,3f9d827f,bf30925b,3f9bb2c6,405fc2e9,bd5e7f13,bc801f75,3f9e4f0b,3fbac649,bd9435b1,bcbbda43,bfb48584,c0038c7c,3fd8d579,3f2ac345,c018301e,bfede38a,3ecfd89d,3ed6a965,3f9ec82f,bea70455,bf6de3e3,c02ddc08,bf5bd395,3f708696,bccac1a8,bce0593e,3eb28283,c00f8003,3f0c5a63,bdbee678,c08254e1,bc8af5bb,3c0fa180,bf7ad463,3d678240,c087eef7,bf80ef52,bf8dc2de,3fbbdba0,3fc93891,bfb82992,be9cd85b,bfbbb23b,bcfce4f8,4040dbf5,40729e48,beed620c,bf8357c2,3fc2b3c8,3f9329b5,3f497eda,3ee3a40c,bf84f13e,bfc5287e,3d4a9e68,bcd5bb4c,3ec21069,bca2c448,c0390295,c03a5125,bc900ce2,3f8bf3ee,bfd7750b,bff89a7f,bcadb6c7,bebc7e7c,bbaa8185,bc7001a8,3f316afc,bf382272,3f908828,bfe1151d,c00b634d,3fa83b2d,3ecc767e,3f3ef060,bd79a044,bee63207,bf31f4d5,bf94279e,c0507f82,bcfdff50,bf08e70d,3f3ed4b2,bc2aaa80,bf864fdb,bebbe157,bf4e122f,bfbb44fe,bf75b21c,bc9c212e,bea0f542,c03f9e82,3f48840f,bcac4285,3f2e8822,bd3c9ef0,3f88421d,40026bac,bf36d45e,3fb6cf12,3e9bbcdf,3e8f743b,3f912feb,c020f784,3f447c35,bf7b01cd,bf90f47a,3f8370d7,bf13a11d,bf03a129,bf73042e,bca63dfd,3f09a10f,bc6ddfe3,3d732230,bc9e2a58,c019d116,bcd178ee,bfb1f707,bfeae469,bf2a209a,3ef81a6d,3fb05e01,3f5bd5ce,bd50b646,c011e1bf,3eca9f07,bf842bb4,bfe48658,bbead820,3e9230f6,bddf304d,bc74879c,3fcce19f,bf89ebad,bd453a05,bf17067e,be7a855e,bccbfabf,be1e32c2,bf1b2b03,bfaa75e0,401e363b,3f0f3536,3f93e3e8,3fb5ab07,bcac2e7e,3f77f7be,bcb2594f,bd0ceeda,3ed03fa6,bf21205b,bd763e76,3d582160,bf599cae,3f3be085,401cd7f6,bea901db,be059274,bdcce06e,bfa37f4b,bdbb91b6,bfc4bb3c,bf327d7c,3edac7d2,bd828785,c05cd138,bf4513f2,bc873a9b,bd2440e7,bffdd7f8,bf1a5853,bffbc589,3fa8dce2,bc7cd332,4060d16a,3dd8d7ba,40405818

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3ee97521,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401f19cc,00000000,00000000,00000000,00000000,00000000,3dc2fe40,3f22a5f6,00000000,00000000,00000000,3f97442b,00000000,00000000,00000000,00000000,3e84ffb0,3f4e4a92,3fef470b,3d05408c,00000000,00000000,00000000,3f003d0f,00000000,00000000,00000000,00000000,3dba6726,3e265612,40944047,3fa8ae6f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc54653,404200a1,3fd36cbb,00000000,3eed8614,00000000,00000000,408e6dc9,00000000,3f3de064,401e15cd,3f950755,00000000,00000000,40106fa1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9d827f,00000000,3f9bb2c6,405fc2e9,00000000,00000000,3f9e4f0b,3fbac649,00000000,00000000,00000000,00000000,3fd8d579,3f2ac345,00000000,00000000,3ecfd89d,3ed6a965,3f9ec82f,00000000,00000000,00000000,00000000,3f708696,00000000,00000000,3eb28283,00000000,3f0c5a63,00000000,00000000,00000000,3c0fa180,00000000,3d678240,00000000,00000000,00000000,3fbbdba0,3fc93891,00000000,00000000,00000000,00000000,4040dbf5,40729e48,00000000,00000000,3fc2b3c8,3f9329b5,3f497eda,3ee3a40c,00000000,00000000,3d4a9e68,00000000,3ec21069,00000000,00000000,00000000,00000000,3f8bf3ee,00000000,00000000,00000000,00000000,00000000,00000000,3f316afc,00000000,3f908828,00000000,00000000,3fa83b2d,3ecc767e,3f3ef060,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3ed4b2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f48840f,00000000,3f2e8822,00000000,3f88421d,40026bac,00000000,3fb6cf12,3e9bbcdf,3e8f743b,3f912feb,00000000,3f447c35,00000000,00000000,3f8370d7,00000000,00000000,00000000,00000000,3f09a10f,00000000,3d732230,00000000,00000000,00000000,00000000,00000000,00000000,3ef81a6d,3fb05e01,3f5bd5ce,00000000,00000000,3eca9f07,00000000,00000000,00000000,3e9230f6,00000000,00000000,3fcce19f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401e363b,3f0f3536,3f93e3e8,3fb5ab07,00000000,3f77f7be,00000000,00000000,3ed03fa6,00000000,00000000,3d582160,00000000,3f3be085,401cd7f6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3edac7d2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa8dce2,00000000,4060d16a,3dd8d7ba,40405818

# LAYER_2_PRE_ACTIVATION - 256 values
bf0f053e,bddeebb7,bfd0affa,4089f2c4,be90822d,be21b2b3,be0fc62c,404d2839,bf11da2e,be7e7b83,401316d9,3f7d1d51,3fa38c5d,3fc145f4,c184b549,bd3aaa50,bd854d96,c0086fb3,c0159e8d,40afd608,3d3a69d8,4029e98d,c06cdb66,c0399b47,bce75f3e,4110238f,bdbcfb07,beaba3f4,c02a06b5,407dfff7,bf3e19e4,c051e019,bf3a680b,3d2a8f60,3f4c1816,3f854b36,41301ff2,bd8e29e3,be467aa9,bed3a2da,3f39adde,bdfcff97,be57342e,bde58ebf,3fdc5ad0,4020d3ac,3f8a7647,bee86e58,be319871,3fad4726,be1033f1,be083510,3e096cb8,bdb2fc23,bfaa0cd8,c0124f69,403c1427,4023d565,be54511e,c06362b8,4071160e,3f0dc33c,bcb36191,bf840a75,c0184f3e,bd2c8763,4072f0d9,bea35e2f,40871732,be12bf57,3f332288,3e1621a8,bdf9d199,bfc5ee06,3f9b637c,3f18d26b,c022dc44,bf84f656,bf045e28,bcdcdead,c00c7c99,bf2720a8,3ec83d60,4084af77,bdde301a,bef5728c,bd121adb,3e9a953c,bcec2ab4,c0569528,c03bc58d,c03bc6d4,bd83963b,beb4df31,4081b162,bdd7397c,bedcb7c0,be1bae57,bd59fd43,40060824,be3e5032,c11248e6,3f8fae53,c01c7ef1,3fbe92e0,c06976ff,3f73b3de,c035c2b8,bde2cacb,3f9ad8fc,3c9cac08,be330fc4,bd178621,bd05f722,bd0bf797,c082b2fc,c08f1df4,be4b0861,be22a2f9,be181e6b,40081149,bd6b0971,c03a3ae6,412be82c,3ff71252,411f4391,bf911bd0,c0ae6ef6,bd160d67,3e430bb4,c0e01c9f,403bc6b6,bf6630f8,3fcf04c9,bdbd87a7,c09ee821,3f10e2f4,bec7e838,c08118a0,bf52b72c,bd14d5a1,be2fbc65,bd70762e,bf72563c,3fac150b,4097e5a7,bcf4b9cd,3f8c5d99,3f187da9,bf805a44,bfb228ff,411f3ce2,40157ce4,c0cd0048,be103dd4,3dc3b7b0,40e48de1,3d9d3a20,409e72fc,40360cfa,40202699,c0af579c,c03f8556,bdb856a7,c0891a9b,bf980bc2,3e027b60,bf9135ff,be23f64e,bdd03d36,4006a5fd,bec83790,bdb8d3f2,3f952d06,c0348dd3,be9774d2,3f990d1f,c0ab7c89,3f6c9973,3f903635,bf9abb66,be3ded5f,beb32938,bda56a62,3fca475a,bfee1c70,bd60c213,3f3d3169,3fb8db6a,3e77a913,be02ef8e,bd2b3006,3e314370,4051e810,bdc3474e,c0073ab5,bfd59918,c07059c5,c0647114,bd3a60e3,be5d4029,bea5d8f6,4074c20e,408509a9,bff2c229,3d89ece0,3ff03a10,bd4612fe,be0dec1b,bd0c2ea2,be852ee9,3e95ede1,bf9fcefc,be031f80,3fc2904a,bd27c7a2,3fcd6323,be1be2d4,bf1b7055,bd2978cc,3e674eb0,bdc47719,3ecfb9f5,400195be,bfc102d5,bd22e62f,bf4c4538,3f4f98c5,bd30a81e,3ff1981a,3f623174,bfbf89e8,bd8d7558,c012de87,bd3afd0d,bf174187,3fb02f26,bd01b9e4,c023bf85,408f8bb2,be265d68,c097e097,40029af6,401b6dfb,bde81b7c,be225d8b,bd1f9f7c,3e31da38,be93aafc,be67ee05,3e808bb0,3f025f6a,3ec7bf24,bd43dac5,3e3b8038,401003b6

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,4089f2c4,00000000,00000000,00000000,404d2839,00000000,00000000,401316d9,3f7d1d51,3fa38c5d,3fc145f4,00000000,00000000,00000000,00000000,00000000,40afd608,3d3a69d8,4029e98d,00000000,00000000,00000000,4110238f,00000000,00000000,00000000,407dfff7,00000000,00000000,00000000,3d2a8f60,3f4c1816,3f854b36,41301ff2,00000000,00000000,00000000,3f39adde,00000000,00000000,00000000,3fdc5ad0,4020d3ac,3f8a7647,00000000,00000000,3fad4726,00000000,00000000,3e096cb8,00000000,00000000,00000000,403c1427,4023d565,00000000,00000000,4071160e,3f0dc33c,00000000,00000000,00000000,00000000,4072f0d9,00000000,40871732,00000000,3f332288,3e1621a8,00000000,00000000,3f9b637c,3f18d26b,00000000,00000000,00000000,00000000,00000000,00000000,3ec83d60,4084af77,00000000,00000000,00000000,3e9a953c,00000000,00000000,00000000,00000000,00000000,00000000,4081b162,00000000,00000000,00000000,00000000,40060824,00000000,00000000,3f8fae53,00000000,3fbe92e0,00000000,3f73b3de,00000000,00000000,3f9ad8fc,3c9cac08,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40081149,00000000,00000000,412be82c,3ff71252,411f4391,00000000,00000000,00000000,3e430bb4,00000000,403bc6b6,00000000,3fcf04c9,00000000,00000000,3f10e2f4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fac150b,4097e5a7,00000000,3f8c5d99,3f187da9,00000000,00000000,411f3ce2,40157ce4,00000000,00000000,3dc3b7b0,40e48de1,3d9d3a20,409e72fc,40360cfa,40202699,00000000,00000000,00000000,00000000,00000000,3e027b60,00000000,00000000,00000000,4006a5fd,00000000,00000000,3f952d06,00000000,00000000,3f990d1f,00000000,3f6c9973,3f903635,00000000,00000000,00000000,00000000,3fca475a,00000000,00000000,3f3d3169,3fb8db6a,3e77a913,00000000,00000000,3e314370,4051e810,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4074c20e,408509a9,00000000,3d89ece0,3ff03a10,00000000,00000000,00000000,00000000,3e95ede1,00000000,00000000,3fc2904a,00000000,3fcd6323,00000000,00000000,00000000,3e674eb0,00000000,3ecfb9f5,400195be,00000000,00000000,00000000,3f4f98c5,00000000,3ff1981a,3f623174,00000000,00000000,00000000,00000000,00000000,3fb02f26,00000000,00000000,408f8bb2,00000000,00000000,40029af6,401b6dfb,00000000,00000000,00000000,3e31da38,00000000,00000000,3e808bb0,3f025f6a,3ec7bf24,00000000,3e3b8038,401003b6

# LAYER_3_PRE_ACTIVATION - 256 values
40b710ce,40b09047,40ae140b,bef28032,bfa36b14,408846bf,bde1cbd4,be409940,bd382168,41250a19,becc300d,bfdead38,bda1d8e1,bf539a23,41706a96,40878a44,be3fd7f7,bee324c5,bec043a8,40b46ee0,bd6a75f7,bd8ee6e5,3f4623fa,bd8d909f,bd85c0bb,41a7e8a9,40a862d2,be4e042a,412ab700,beecc521,be817b8e,be747ed5,bdb5ff02,bdb7be7d,bdac125a,c155e8d8,bdcc565e,40ec1eb2,bd5ad715,bee78e3e,be9bd642,be855533,bd960342,be96fd73,3efabca0,bd9e17c5,c10e1015,417be932,40eea6e7,3d8dc710,3f0a8026,416e96fa,be932dd3,408415b5,bedba827,becd7505,bd937e01,41959f21,4121df2f,c0bdbab4,c1a18c9b,40b79c10,bd70b120,c0073d2e,c19b97c8,be1d0982,bfcac8c4,c07482cc,40ab2181,c0ac1b66,bf12bdb9,bdbf9289,bed593c1,40318232,3ef4f84c,c00d0d80,bd7f4486,bdaaa680,bf89ff2b,4142372e,bd680eac,bff5f3d9,40e3938f,3fbc3c1a,c199d972,bd6ccbe0,bed43b8b,40ac4b1e,be824c04,3dbadb00,bd319c49,411f755d,bf11a492,41b09f36,c08342e2,411ac253,be096337,414cade1,4067bdf8,bee9840b,401d8f98,c07dd9ca,c189635a,c09bd0fb,c10ce88c,41910036,406e29f9,c06b6829,bfbb5179,bea0f32c,bdfe96be,403266a9,c006564d,bfab6cc1,40df923b,be0ad185,beadc838,c06c8fdb,bd86264d,c08bf67f,418b8263,4073e2f0,beb582e9,3fbc4a9e,bdb6ea77,c01fdcec,becd1dd8,be483064,4062f284,bdb0fc77,be45254f,3ead554c,bf58bf38,be50a513,402d5948,bd904ee9,40802386,40523f08,be53d7a8,bda654e2,be13e158,40292b61,bd90f30b,bd943c53,be0a7f55,c0cbb04d,bfa35f85,bf0f170b,410c2b09,bf6280f9,bf222d99,c1ae66cc,4169d31a,409f89aa,c05ec97d,40b4b644,c1d2aca5,40db4098,c0d95385,bf8e99bd,4191dcb3,415eff56,bdb1d8b8,bd985c57,bd8af6e2,bf010024,bdc94b69,bdc37f1a,3e8980e0,bda1da88,c1080ed2,bec6afb8,41827ca5,402caf8d,413d09ce,be02efa6,bdd82bf1,bed32c48,c0415006,c0a70950,bf77e86a,40005ffc,40c5ad7e,40371209,40093d6f,bfee29ce,c038f5aa,401cdc6e,419b2bfe,40810e9b,c04fdba2,41775d2f,bdbcfbf3,bea4b4ef,bf959879,be41ab35,becd8bf0,40befc85,c0e071b6,c1796631,be653249,416e7a45,be6f3d04,bd97e8d9,bdc1ffe7,c0fcecec,3fe14d7a,bee6783a,400756de,becb41e8,40c1b2dc,3f8846e0,3f428bc0,be6b80f7,bdb77f3b,beaf1e9e,bf56556d,bd212ffd,3fa2efac,3e961712,bf6f74b2,40049da9,416952dc,bf0c434f,bec81083,40f74885,c07bb34d,c09a42d3,bf1a54fe,beb06998,bfabf494,3ff0850f,4136a179,bf32281d,bf0d1fe0,bee62510,bed8a776,bd848f85,bdde3bdc,411bd2b5,4164a385,418dfde4,bf54540c,bd6eb330,3fad10c3,40c732e6,be92915a,bff8f8ba,bfa09c11,be4d443c,bdecaea1,40d252aa,be48606d,c00b4ac2,be322714,406c3285

# LAYER_3_POST_ACTIVATION - 256 values
