# MLP Test Case (FP32 Bits) - Sample 2600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be6b2683,bee76103,bd2762e6,c002196b,bc571171,3fca4958,3f05018c,3ef5c28f,3e5f3b64,3f1d0e56,be6916d2,bedf955c,bd2756f9,bf65293e,bc570fdc,3f7ffd00,3efe346f,3eec6e52,3e5d77d2,3f136338,3f794797,3f664d17,3f7fc949,bee43889,3f7ffa5b,bc1cbe12,3f5e37e3,3f63121a,3f79f0e4,3f5150b9

# OUTPUT - 9 values
3f2a39c5,3f0d42e4,3f030b16,3efa579e,3ee64fee,3e776e14,3e975248,3e8b847e,3e68bc90

# JACOBIAN - 9 x 10
3ae57f90,3a80b93c,bc5906a2,bbccc5e0,3a988fba,3a4e3598,3b06bc0c,3f2a10d6,3eb30f74,3f1d1355
bde08828,bf9d444e,3dcf8cb2,be80f8b8,bfdefcfc,bf38fcde,3e43fd0c,3f65805a,bf7da5fc,3f519c20,bfcebf96,bfa031d1,bdec1684,3fc133f0,3e5ae68c,bed31322,bf9a8bbe,c00a626c,3dded3f0,3e242e49,3d7a1884,be89b322,3ef26c6d,bedbd6f2,bf60bc2b,bfb66790,bf50bd5e,3f58369a,be9bc812,beb60c5b,bf9f583a,bf03e668,bd5a2250,bc928a80,bf90cc00,be0b8384,3f8e62c8,3f5ebb3a,bfdaad1e,3dc1fe2c,3efd37a8,bebbe6ec,bf69512a,bec614d6,3dd6fe28,beebb966,3f2b2f57,3fec007c,3e8715e0,be8e5224,bf4a0874,3f6d9b48,be9b8987,bf5e8be8,3e22a8e8,bed77d49,3dfcdd50,3f7c8576,3f3d60e7,bf825b37,3dfcf2e8,beb83128,bfb6b28b,3f838124,bc9d34e0,3e802ab1,bd1e88b0,bfba2cb4,3f24e52b,be0aa6da,3fb991d7,bf4191b5,bf77536a,3d0b82a8,bffe239c,3e560d5e,bf5c81e4,bf029a73,be803fc0,c003b40b,be0eacce,bf4af927,3f013b0a,bf7b3aa0,bef2310c,3f322914,bed5937b,be814046,bf61a164,be896e74,bf0d4bd7,bf380f66,bf86cb2d,bfe1bbbc,bf8577d8,bebb90e4,bfeb72de,be49d91e,3f244703,bf275e71,c00224a3,bf66dd75,bf7ad54c,3e895e04,3d9ffa78,bfadff4f,bf102ada,bead210a,3e7b524c,bf8b6cbe,be9ccd3e,bf49288a,bf4038e2,3c652fd0,3e81aa30,3f02a5dc,bed301ba,3f7f8568,bfffbd97,bf5d8790,3f47208c,bf85bff6,be42957e,3f7a0172,bfc2506e,bfc61298,bfba5a15,3f85297e,3c4570ac,be490ad6,bfaf23ca,bf64a6e6,bd20f4d6,be0bd586,3f1f3691,bfd812cc,3f72b5ec,bf038964,bf92f889,bfcf1dca,3ec156be,bee5894c,bee03a7f,3cef83c0,3f0f5f5a,3def8f50,be644118,bf5f9409,bdb83b9c,bfbe9857,3e375e08,bf4a0bea,bec23c76,bf3c826b,bf6eacef,bef075f2,bfca8729,bf233c89,bf128432,be3485c8,3f99f814,bf6d337c,be3476f3,bd6c199c,3e856b66,3e7a2ac4,bf4caf7d,c00ac7c7,bf911e81,bf6faa76,bfa14e90,bdfa3604,bfa00936,bf639040,bf4af29f,bfa77b7e,3f0fd5b2,3d8ebc48,bcaaf060,bf3a5fb6,bfa69f63,bf01546e,bf09010a,3f6882e2,3eab319c,3e8cac55,bdd7c338,3e9e4f5f,bf254d5e,be7022ce,bf0a73df,bf9e1e02,bf55cefb,bf19aee4,bfc528ae,3f433f78,3d4f3650,3ea7cb40,bebb7e33,bfa6e8b8,3eea1bf6,3fa17418,bcbfaa50,bf94160c,bdeb31f4,be760682,be96b01d,c014958c,c0009f92,bf619f26,bf9a6258,bf83bb50,bf2d4756,bfbadcf8,bec0d25c,bf233d6f,3ebdecbc,3f2b1659,3f4e39b8,bfbbad51,3f5ab42e,bf9b2c0d,3f3889dc,bf82b7bd,bf4611f9,bd553ae8,bfe0afc9,bf150b5a,beef8738,bf8f6848,3f597030,be7bb800,bf0ca903,3f46db16,bf2830ed,bf24ca4e,3f2f672e,3e108064,be89a02c,3ea7a3b1,bf9aa7b2,3d54fb9c,be34eff7,bfd5ae8c,bdebed3c,be955774,bf999821,3f92e715,bf7be818,bfb681a9,3e8f1014,bfa650d8,3e970eda,bf35388c,bfe3b326,bf3f0c7a

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3dcf8cb2,00000000,00000000,00000000,3e43fd0c,3f65805a,00000000,3f519c20,00000000,00000000,00000000,3fc133f0,3e5ae68c,00000000,00000000,00000000,3dded3f0,3e242e49,3d7a1884,00000000,3ef26c6d,00000000,00000000,00000000,00000000,3f58369a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8e62c8,3f5ebb3a,00000000,3dc1fe2c,3efd37a8,00000000,00000000,00000000,3dd6fe28,00000000,3f2b2f57,3fec007c,3e8715e0,00000000,00000000,3f6d9b48,00000000,00000000,3e22a8e8,00000000,3dfcdd50,3f7c8576,3f3d60e7,00000000,3dfcf2e8,00000000,00000000,3f838124,00000000,3e802ab1,00000000,00000000,3f24e52b,00000000,3fb991d7,00000000,00000000,3d0b82a8,00000000,3e560d5e,00000000,00000000,00000000,00000000,00000000,00000000,3f013b0a,00000000,00000000,3f322914,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f244703,00000000,00000000,00000000,00000000,3e895e04,3d9ffa78,00000000,00000000,00000000,3e7b524c,00000000,00000000,00000000,00000000,3c652fd0,3e81aa30,3f02a5dc,00000000,3f7f8568,00000000,00000000,3f47208c,00000000,00000000,3f7a0172,00000000,00000000,00000000,3f85297e,3c4570ac,00000000,00000000,00000000,00000000,00000000,3f1f3691,00000000,3f72b5ec,00000000,00000000,00000000,3ec156be,00000000,00000000,3cef83c0,3f0f5f5a,3def8f50,00000000,00000000,00000000,00000000,3e375e08,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f99f814,00000000,00000000,00000000,3e856b66,3e7a2ac4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0fd5b2,3d8ebc48,00000000,00000000,00000000,00000000,00000000,3f6882e2,3eab319c,3e8cac55,00000000,3e9e4f5f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f433f78,3d4f3650,3ea7cb40,00000000,00000000,3eea1bf6,3fa17418,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ebdecbc,3f2b1659,3f4e39b8,00000000,3f5ab42e,00000000,3f3889dc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f597030,00000000,00000000,3f46db16,00000000,00000000,3f2f672e,3e108064,00000000,3ea7a3b1,00000000,3d54fb9c,00000000,00000000,00000000,00000000,00000000,3f92e715,00000000,00000000,3e8f1014,00000000,3e970eda,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bce16619,3ee9670e,bf6eb21b,be1603aa,bfd0e1f4,c01333b9,c09e8d70,c08da338,bf850636,bfa33432,be9663f2,c0200c47,bd9e4c90,401f18da,c05f69d1,bf5c7959,bf33530a,bef95eee,bc95d0f0,3dc2dd18,3f22a7e5,c028d354,bc90f4ed,bf9cb290,3f97424b,be3e56f8,bf2e9bc8,bfab9411,be049386,3e8512cf,3f4e4bd1,3fef4619,3d05e3a0,bc904698,bc9dff7a,bf08157a,3f0046ae,bda4fef5,bc8d315b,c00cbcce,bc802eb1,3dba6145,3e266c3c,40944062,3fa8ae30,bf802245,be0f6c3c,be5670ce,c049bba4,c0349aae,befe8890,bf3b0b85,be92653e,3fc54482,40420023,3fd36e04,bc51b31c,3eed7548,bfca4dc8,bea52940,408e6dd6,c0b6e333,3f3de72e,401e15ea,3f950763,c01f3d1a,c08fd7fe,40107299,bccf22ac,bd4f7132,bc92ef73,bf326657,bc9fcff8,bf842de3,bec82602,bf740d13,bda32003,3f9d80ca,bf309909,3f9bb3bf,405fbf14,bd5e80a0,bc80209d,3f9e5172,3fbac071,bd943595,bcbbd853,bfb48674,c0038b2c,3fd8d408,3f2ac4a7,c0182e3e,bfede413,3ecfcb26,3ed69e4c,3f9ec7f5,bea6fb80,bf6de286,c02ddd0a,bf5bd166,3f708aa8,bccac3a0,bce0586a,3eb2895c,c00f7fe2,3f0c4df6,bdbee762,c082592b,bc8af584,3c0f3300,bf7ad177,3d677760,c087ee3a,bf80ee30,bf8dc6c6,3fbbdd8d,3fc93792,bfb82c2e,be9ceaac,bfbbaeac,bcfce60f,4040dc82,40729de7,beed1a6b,bf835443,3fc2b3b0,3f932e16,3f49874e,3ee3a64b,bf84f3c0,bfc5298f,3d4a3160,bcd5baaa,3ec21759,bca3d678,c0390366,c03a5056,bc900dd2,3f8bf240,bfd7833f,bff89abb,bcadb76a,bebc81b3,bbaa878d,bc70028c,3f3160de,bf382523,3f90888a,bfe11507,c00b621c,3fa83951,3ecc770a,3f3ef4ca,bd799f9b,bee63572,bf31f86a,bf9429e0,c0507e8c,bcfdff34,bf08f311,3f3ed05a,bc2c2d00,bf86519f,bebbcf4e,bf4e2017,bfbb3e98,bf75b3e8,bc9c2216,bea0f7a0,c03f9bf6,3f4883a8,bcac41ce,3f2e8a9c,bd3ca6d0,3f884195,400269d6,bf36d386,3fb6cde5,3e9c0a9a,3e8f6f77,3f912fcf,c020f854,3f4479d8,bf7b05f1,bf90f46a,3f837140,bf13a0de,bf03a1e7,bf730b1a,bca63ce9,3f099c96,bc6de03f,3d72d9cc,bc9e2b52,c019d0cd,bcd179a4,bfb2063a,bfeaee2d,bf2a2209,3ef81ec0,3fb0563c,3f5bd746,bd50b590,c011e239,3eca911f,bf842c04,bfe4829c,bbe8df60,3e922a8d,bddf3096,bc7485c4,3fccdfb3,bf89f2c0,bd453a00,bf170d71,be7a8564,bccbfa3b,be1e46c0,bf1b2948,bfaa7c84,401e360c,3f0f3102,3f93e38e,3fb5a53b,bcac2ff4,3f77fbf9,bcb259c3,bd0ceec0,3ed03ec4,bf212449,bd763e2a,3d57d2a0,bf59a004,3f3bc9a0,401cdebe,bea8fd12,be058a60,bdcd16da,bfa37ecd,bdbb3a9a,bfc4ba80,bf32780a,3edabe00,bd8287b2,c05ccef8,bf451457,bc873c24,bd244121,bffdd86b,bf1a569a,bffbc6a7,3fa8ddfc,bc7cd400,4060d0da,3dd92ba8,4040531a

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3ee9670e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401f18da,00000000,00000000,00000000,00000000,00000000,3dc2dd18,3f22a7e5,00000000,00000000,00000000,3f97424b,00000000,00000000,00000000,00000000,3e8512cf,3f4e4bd1,3fef4619,3d05e3a0,00000000,00000000,00000000,3f0046ae,00000000,00000000,00000000,00000000,3dba6145,3e266c3c,40944062,3fa8ae30,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc54482,40420023,3fd36e04,00000000,3eed7548,00000000,00000000,408e6dd6,00000000,3f3de72e,401e15ea,3f950763,00000000,00000000,40107299,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9d80ca,00000000,3f9bb3bf,405fbf14,00000000,00000000,3f9e5172,3fbac071,00000000,00000000,00000000,00000000,3fd8d408,3f2ac4a7,00000000,00000000,3ecfcb26,3ed69e4c,3f9ec7f5,00000000,00000000,00000000,00000000,3f708aa8,00000000,00000000,3eb2895c,00000000,3f0c4df6,00000000,00000000,00000000,3c0f3300,00000000,3d677760,00000000,00000000,00000000,3fbbdd8d,3fc93792,00000000,00000000,00000000,00000000,4040dc82,40729de7,00000000,00000000,3fc2b3b0,3f932e16,3f49874e,3ee3a64b,00000000,00000000,3d4a3160,00000000,3ec21759,00000000,00000000,00000000,00000000,3f8bf240,00000000,00000000,00000000,00000000,00000000,00000000,3f3160de,00000000,3f90888a,00000000,00000000,3fa83951,3ecc770a,3f3ef4ca,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3ed05a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f4883a8,00000000,3f2e8a9c,00000000,3f884195,400269d6,00000000,3fb6cde5,3e9c0a9a,3e8f6f77,3f912fcf,00000000,3f4479d8,00000000,00000000,3f837140,00000000,00000000,00000000,00000000,3f099c96,00000000,3d72d9cc,00000000,00000000,00000000,00000000,00000000,00000000,3ef81ec0,3fb0563c,3f5bd746,00000000,00000000,3eca911f,00000000,00000000,00000000,3e922a8d,00000000,00000000,3fccdfb3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401e360c,3f0f3102,3f93e38e,3fb5a53b,00000000,3f77fbf9,00000000,00000000,3ed03ec4,00000000,00000000,3d57d2a0,00000000,3f3bc9a0,401cdebe,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3edabe00,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa8ddfc,00000000,4060d0da,3dd92ba8,4040531a

# LAYER_2_PRE_ACTIVATION - 256 values
bf0f0122,bddeecdb,bfd0bedf,4089f398,be90819c,be21b281,be104f80,404d29b0,bf11e09b,be7e7a80,40131a7b,3f7d1134,3fa3982f,3fc14ae6,c184b67e,bd3aaac6,bd854cdf,c0086f89,c0159eee,40afd673,3d3adcd0,4029e86e,c06cd926,c039993d,bce75f5c,41102314,bdbcfb75,beaba3a8,c02a0887,407e04ca,bf3e19d4,c051e02a,bf3a657b,3d281f20,3f4c128b,3f85429a,41301fbd,bd8e2899,be467abb,bed3a276,3f39ae5c,bdfcfe4a,be5733b6,bde58f73,3fdc5816,4020d1e1,3f8a797a,bee84bf4,be319851,3fad45ac,be1033b0,be0834dc,3e097ed0,bdb2fbc8,bfaa09a1,c0124aae,403c16a8,4023d3c6,be5450c4,c0635d5a,4071174d,3f0db311,bcb3643e,bf8416bc,c01850d2,bd2c863f,4072f0f5,bea374f2,4087162d,be12bea8,3f331d38,3e160910,bdf9d308,bfc5d7cc,3f9b5d74,3f18bb29,c022d8f6,bf84f650,bf045dd2,bcdcdf72,c00c83b6,bf272554,3ec84406,4084af3a,bdde310e,bef57bc6,bd1218b2,3e9a9a18,bcec2bb8,c05698a2,c03bc82a,c03bc6b1,bd83953e,beb4defc,4081b3b4,bdd738c6,bedc84c4,be1badb3,bd59fb90,40060ba9,be3e4fab,c1124911,3f8fa9f2,c01c81b8,3fbe8bcc,c06978a6,3f738b30,c035c235,bde2c9e2,3f9adaa2,3c9c0b90,be330eb9,bd178422,bd05f726,bd0bf725,c082b405,c08f1daa,be4b086a,be22a281,be181eb8,40080740,bd6b0a29,c03a3a64,412be7d0,3ff71568,411f434c,bf9114c6,c0ae6c8a,bd160bf2,3e430bd0,c0e01d6a,403bc652,bf6625f7,3fcf02b9,bdbd8874,c09ee636,3f10eaf8,bec7d2d0,c0811814,bf52b268,bd14d610,be2fbb6f,bd70755c,bf724c0e,3fac11bc,4097e3bc,bcf4bbe4,3f8c5da5,3f1877da,bf8058ca,bfb232c0,411f3c8c,40157ec2,c0cd024b,be103d71,3dc40620,40e48cb5,3d9d6e40,409e711f,40360e40,40202954,c0af57ba,c03f8224,bdb85666,c0891ac8,bf9804b0,3e026130,bf913596,be23f580,bdd03d3c,4006a38d,bec8530d,bdb8d3b2,3f9524cd,c0348b62,be977464,3f99088e,c0ab7dea,3f6c933c,3f902ff8,bf9ac7a0,be3dece4,beb2fa94,bda569b6,3fca4297,bfee1a65,bd60c0bc,3f3cf37d,3fb8d1b8,3e779e13,be02ef4b,bd2b2f70,3e316830,4051e60b,bdc34766,c0073a3e,bfd5a726,c0705904,c064747d,bd3a61f0,be5d405e,bea581a2,4074be84,408504c1,bff2c06f,3d896840,3ff03745,bd46135a,be0dec1e,bd0c2ca7,be852dd0,3e95cd4e,bf9fd0be,be02de20,3fc27941,bd27c603,3fcd77c6,be1be2ea,bf1b91d3,bd297896,3e672cb0,bdc4763e,3ecfab4c,40019378,bfc10458,bd22e59a,bf4c3b7e,3f4fa7e4,bd30a6ea,3ff19e2b,3f622df7,bfbf776e,bd8d75b0,c012db08,bd3afd5c,bf175cba,3fb0327b,bd01b738,c023b892,408f8b3d,be265d0e,c097e104,400298b3,401b70e6,bde81bc6,be225ccc,bd1f9e19,3e31c9f1,be93be58,be67ed2e,3e805886,3f0262da,3ec7b9e8,bd43d845,3e3b7cda,40100485

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,4089f398,00000000,00000000,00000000,404d29b0,00000000,00000000,40131a7b,3f7d1134,3fa3982f,3fc14ae6,00000000,00000000,00000000,00000000,00000000,40afd673,3d3adcd0,4029e86e,00000000,00000000,00000000,41102314,00000000,00000000,00000000,407e04ca,00000000,00000000,00000000,3d281f20,3f4c128b,3f85429a,41301fbd,00000000,00000000,00000000,3f39ae5c,00000000,00000000,00000000,3fdc5816,4020d1e1,3f8a797a,00000000,00000000,3fad45ac,00000000,00000000,3e097ed0,00000000,00000000,00000000,403c16a8,4023d3c6,00000000,00000000,4071174d,3f0db311,00000000,00000000,00000000,00000000,4072f0f5,00000000,4087162d,00000000,3f331d38,3e160910,00000000,00000000,3f9b5d74,3f18bb29,00000000,00000000,00000000,00000000,00000000,00000000,3ec84406,4084af3a,00000000,00000000,00000000,3e9a9a18,00000000,00000000,00000000,00000000,00000000,00000000,4081b3b4,00000000,00000000,00000000,00000000,40060ba9,00000000,00000000,3f8fa9f2,00000000,3fbe8bcc,00000000,3f738b30,00000000,00000000,3f9adaa2,3c9c0b90,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40080740,00000000,00000000,412be7d0,3ff71568,411f434c,00000000,00000000,00000000,3e430bd0,00000000,403bc652,00000000,3fcf02b9,00000000,00000000,3f10eaf8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fac11bc,4097e3bc,00000000,3f8c5da5,3f1877da,00000000,00000000,411f3c8c,40157ec2,00000000,00000000,3dc40620,40e48cb5,3d9d6e40,409e711f,40360e40,40202954,00000000,00000000,00000000,00000000,00000000,3e026130,00000000,00000000,00000000,4006a38d,00000000,00000000,3f9524cd,00000000,00000000,3f99088e,00000000,3f6c933c,3f902ff8,00000000,00000000,00000000,00000000,3fca4297,00000000,00000000,3f3cf37d,3fb8d1b8,3e779e13,00000000,00000000,3e316830,4051e60b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4074be84,408504c1,00000000,3d896840,3ff03745,00000000,00000000,00000000,00000000,3e95cd4e,00000000,00000000,3fc27941,00000000,3fcd77c6,00000000,00000000,00000000,3e672cb0,00000000,3ecfab4c,40019378,00000000,00000000,00000000,3f4fa7e4,00000000,3ff19e2b,3f622df7,00000000,00000000,00000000,00000000,00000000,3fb0327b,00000000,00000000,408f8b3d,00000000,00000000,400298b3,401b70e6,00000000,00000000,00000000,3e31c9f1,00000000,00000000,3e805886,3f0262da,3ec7b9e8,00000000,3e3b7cda,40100485

# LAYER_3_PRE_ACTIVATION - 256 values
40b715c9,40b08a2a,40ae140b,bef27ecf,bfa3724e,40884670,bde1cb90,be409760,bd381f15,4125091a,becc2ed1,bfdeab2f,bda1d680,bf539845,4170699f,40878b5f,be3fd794,bee3225b,bec073c0,40b46ab8,bd6a745a,bd8ee5ad,3f461db4,bd8d8ebc,bd85c20f,41a7e7e5,40a8620f,be4e0208,412ab970,beecc3ea,be817a1d,be747c6f,bdb5fe06,bdb7bd3d,bdac117a,c155e1c4,bdcc556c,40ec1e6c,bd5ad490,bee78c8e,be9bd48c,be85541b,bd9602be,be96fce2,3efaa558,bd9e1655,c10e0ea8,417be671,40eead8a,3d8d7590,3f0a983a,416e95ba,be932c4e,40841636,bedba6cd,becd7324,bd937ad0,41959e6f,4121dbe9,c0bdb80d,c1a18d26,40b79d48,bd70b20e,c00730ff,c19b95a4,be1d0918,bfcac7cd,c0747c7c,40ab1ab8,c0ac17e3,bf12bcb0,bdbf900e,bed591ec,40319a89,3ef4d4fc,c00d10fe,bd7f405d,bdaaa4b5,bf89fe20,414235de,bd680c2b,bff6032b,40e393a2,3fbc4f3a,c199d99c,bd6e8cc0,bed43a36,40ac4996,be824b65,3dba4900,bd319e6b,411f7446,bf11a576,41b09ede,c0834664,411ac100,be0962e4,414caca6,4067bf77,bee981fc,401d8b1c,c07dd722,c1895f42,c09bc5f5,c10ce72b,4190ffe7,406e27fe,c06b6b51,bfbb505c,bea0f258,bdfe9558,40327142,c0064d0a,bfab7161,40df8d3e,be0ad0cc,beadc74b,c06c83a9,bd862545,c08bf7fb,418b82f8,4073d971,beb58122,3fbc5804,bdb6e9cf,c01fe72e,becd1c03,be482ffa,4062ee21,bdb0fb83,be452393,3eace624,bf58c433,be50a404,402d5dce,bd904e72,4080264c,40524464,be53d734,bda65318,be13e05b,40291974,bd90f0f2,bd943bdf,be0a7e87,c0cbb1a4,bfa35e96,bf0f15bd,410c2b40,bf627f71,bf222c8e,c1ae6412,4169d38e,409f8c7a,c05ec812,40b4b45f,c1d2acf8,40db44c7,c0d94f92,bf8e988d,4191db47,415efc2c,bdb1d84a,bd985d38,bd8af4d2,bf00ff13,bdc94bb2,bdc37c92,3e8990ec,bda1d94b,c1080d50,bec69e94,41827c76,402cafba,413d0974,be02ef2a,bdd82a1f,bed2fea8,c04153a1,c0a70803,bf780010,40005d03,40c5aa15,40370a4c,40093f6f,bfee38ae,c03902a1,401cd892,419b2b84,40811070,c04fd30c,41775b9d,bdbcfae0,bea4b3df,bf95965a,be41a9bd,becd8a1d,40befa7e,c0e06fc6,c1795ca6,be653020,416e7817,be6f3b5f,bd97e7b9,bdc1fe70,c0fcea7d,3fe15e48,bee677ca,400751ad,becb58e0,40c1b425,3f8858be,3f428334,be6b7ea3,bdb77cc9,beaf1cca,bf56531b,bd212cd0,3fa2c9c9,3e95ccde,bf6f8e1a,4004a2a4,41695080,bf0c4208,bec80ef1,40f741b8,c07bafb3,c09a4171,bf1a53ec,beb06889,bfabf3d5,3ff090e3,4136a091,bf3227fe,bf0d18f4,bee6237e,bed8a52d,bd848e34,bdde3b34,411bd56e,4164a4d7,418dfdaa,bf546690,bd6eb03f,3fad335d,40c72d9a,be9290d8,bff8f6ce,bfa09697,be4d42f8,bdecada9,40d25170,be485fe3,c00b4983,be321ef0,406c3a57

# LAYER_3_POST_ACTIVATION - 256 values
