# MLP Test Case (FP32 Bits) - Sample 2600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be838d15,bee3e7bc,bcb32d0d,c001ca50,bc14528d,3fca9920,3f024e74,3ef5c28f,3e5f3b64,3f1d0e56,be821bc4,bedc740b,bcb32965,bf65b59a,bc145208,3f7ffb48,3ef9810b,3eec6e52,3e5d77d2,3f136338,3f7798aa,3f670de6,3f7ff053,bee2015c,3f7ffd51,bc44a17a,3f5f8bd8,3f63121a,3f79f0e4,3f5150b9

# OUTPUT - 9 values
3f2a1a64,3f0d3fd6,3f026ff0,3ef83e8e,3ee44ece,3e76f902,3e97a7bd,3e8c2a96,3e69e9a2

# JACOBIAN - 9 x 10
3c105b0e,bb6529c8,bc690c2c,bbd47e4e,3aa77939,3a763fa0,3b047be5,3f2ad7cc,3eb0a208,3f1b6500
bdd8aec0,bf9e88ab,3dd3c250,be850552,bfdc3688,bf37a227,3e46f498,3f6541d9,bf7fb30c,3f52338e,bfcddc06,bfa03540,bde6ab28,3fc23b0c,3e683c30,bed9c3ed,bf9a7e83,c00a9b67,3ddeff00,3e13b4f6,3d7b31fc,be871d0c,3ef924d5,bedf2886,bf615a25,bfb768ae,bf4a840d,3f544b00,be9e42da,beb93282,bf9f3657,befe1eaf,bd41ae18,bc41b340,bf938dd5,be08c409,3f8f7578,3f5f9736,bfd9b2b0,3deadf4c,3ef9936a,bec57d1c,bf6b8c9a,beceadae,3dd48098,beef1000,3f259b7b,3fec5600,3e88b5ac,be884da9,bf44aa9e,3f6fbdc4,be9df9db,bf626004,3e2219f4,bedcffe8,3de6e784,3f7c48d4,3f425b08,bf805506,3e0151b6,beb8e301,bfb74918,3f838247,bb9fde80,3e80d580,bd1f15f0,bfb98682,3f20988c,be0e648a,3fb8bf86,bf44e6d8,bf72e7e0,3d16c260,bffbfb78,3e5757b8,bf5c9bc0,bf00fd26,be69ea16,c0037acf,be1085a7,bf4e2294,3f014d1e,bf7b1d52,bef1346e,3f312390,bed4b82c,be8c40a2,bf61eb04,be7fd725,bf0dae8b,bf337071,bf847261,bfe2d138,bf87251a,beb91f05,bfeb666a,be442456,3f230976,bf24f020,c002dcd5,bf6a2d80,bf7c2a76,3e7de1e4,3dbbebc0,bfafb358,bf0f442a,bead18da,3e875865,bf8c3d5d,be9db54c,bf4d304b,bf40ffde,3c65ab70,3e82a80a,3efe9088,bed87e98,3f7f880d,c0008f04,bf5cedee,3f4ac5b1,bf87b442,be2cc792,3f7686f0,bfc2e4f0,bfc62972,bfb7f04c,3f85614e,3cbe98ae,be479f86,bfad7abb,bf64c046,bd121bae,be1e95be,3f1f4281,bfd959cc,3f72ba96,bf01ff74,bf928bc6,bfcf4598,3eb80228,bedf723d,bee1dc9c,3d305e40,3f14c299,3df2b808,be5b1cc4,bf653c0c,bdc2d1c4,bfbf0b90,3e2715f0,bf4a5216,bec34b1f,bf389814,bf6dab1b,bef5153c,bfc94818,bf2299d0,bf15a176,be39cc13,3f98fe58,bf67e191,be2cbeb9,bd2dc340,3e859816,3e82da14,bf5005aa,c00b631f,bf9394f2,bf7162d8,bfa00962,bdecfc8a,bfa2d63f,bf647774,bf4b36dd,bfa5d410,3f0fcbaf,3d9bef90,bbf96ac0,bf3a3d22,bfa656d8,bf0460af,bf0be122,3f68dd6c,3ead626c,3e8f4196,bde0a98e,3e9d582f,bf22f9fb,be71b53c,bf0b00e0,bf9d209d,bf54c98c,bf141b7b,bfc67412,3f4388d8,3d0d06e0,3ea7cb70,bebdda70,bfa8249d,3eed1870,3fa17a8c,bcda8b78,bf924790,bdf3ee36,be75cac2,be9ab5f4,c0142635,c001054b,bf5d23d6,bf99c51a,bf83ba98,bf2d41ad,bfb925a7,bec37336,bf254d86,3eb77fce,3f28c958,3f501c07,bfbcaed4,3f57bf62,bf9d33dc,3f387c01,bf842d1e,bf43f83e,bd2567b0,bfdfc31f,bf11645b,bef0c0fd,bf8d360e,3f5a082a,be76c3f0,bf0d3104,3f47a198,bf25c3a8,bf263db0,3f2f7339,3df90a44,be8a90a4,3eab349b,bf9c6f07,3d7f08d8,be2ecf46,bfd5925e,bddaec7c,be98798c,bf987dca,3f91abf6,bf7d19ca,bfb705f8,3e8f25aa,bfa456c9,3e986460,bf30011c,bfe2d717,bf3adc9a

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3dd3c250,00000000,00000000,00000000,3e46f498,3f6541d9,00000000,3f52338e,00000000,00000000,00000000,3fc23b0c,3e683c30,00000000,00000000,00000000,3ddeff00,3e13b4f6,3d7b31fc,00000000,3ef924d5,00000000,00000000,00000000,00000000,3f544b00,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8f7578,3f5f9736,00000000,3deadf4c,3ef9936a,00000000,00000000,00000000,3dd48098,00000000,3f259b7b,3fec5600,3e88b5ac,00000000,00000000,3f6fbdc4,00000000,00000000,3e2219f4,00000000,3de6e784,3f7c48d4,3f425b08,00000000,3e0151b6,00000000,00000000,3f838247,00000000,3e80d580,00000000,00000000,3f20988c,00000000,3fb8bf86,00000000,00000000,3d16c260,00000000,3e5757b8,00000000,00000000,00000000,00000000,00000000,00000000,3f014d1e,00000000,00000000,3f312390,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f230976,00000000,00000000,00000000,00000000,3e7de1e4,3dbbebc0,00000000,00000000,00000000,3e875865,00000000,00000000,00000000,00000000,3c65ab70,3e82a80a,3efe9088,00000000,3f7f880d,00000000,00000000,3f4ac5b1,00000000,00000000,3f7686f0,00000000,00000000,00000000,3f85614e,3cbe98ae,00000000,00000000,00000000,00000000,00000000,3f1f4281,00000000,3f72ba96,00000000,00000000,00000000,3eb80228,00000000,00000000,3d305e40,3f14c299,3df2b808,00000000,00000000,00000000,00000000,3e2715f0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f98fe58,00000000,00000000,00000000,3e859816,3e82da14,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0fcbaf,3d9bef90,00000000,00000000,00000000,00000000,00000000,3f68dd6c,3ead626c,3e8f4196,00000000,3e9d582f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f4388d8,3d0d06e0,3ea7cb70,00000000,00000000,3eed1870,3fa17a8c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb77fce,3f28c958,3f501c07,00000000,3f57bf62,00000000,3f387c01,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5a082a,00000000,00000000,3f47a198,00000000,00000000,3f2f7339,3df90a44,00000000,3eab349b,00000000,3d7f08d8,00000000,00000000,00000000,00000000,00000000,3f91abf6,00000000,00000000,3e8f25aa,00000000,3e986460,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bce209f0,3ee244c2,bf7ee2de,be1b16b9,bfd3b66a,c00fc8b8,c09cdb61,c08c428b,bf86160e,bf9f5c3a,be8f4f10,c01f8b3a,bd82f0da,401e44c1,c05ec206,bf5a89c2,bf30bc95,bef786ce,bc957b7d,3da8fe0a,3f2302e6,c027ff70,bc915082,bf9c7434,3f9593fe,be353810,bf2e0c3d,bfabcad2,be0494e0,3e93cc08,3f4f163b,3fee7108,3d6fd0ee,bc90e734,bc9d230c,bf067332,3f072168,bda4d5d0,bc8d3ca6,c00c2a62,bc8022b3,3db7b988,3e356f00,40944d3e,3fa88dd4,bf83a4ce,bdf12a04,be448569,c04c7726,c037443d,befd711c,bf3c807e,be939f1c,3fc3e2e4,4041aac7,3fd4241c,bc516c57,3ee1305c,bfca1206,bea8380e,408e83e2,c0b61da2,3f3ff3f4,401e29f3,3f93eb9c,c01f418c,c0900e28,401263e0,bca2b8bc,bd4f49b2,bc931b32,bf388118,bca089b0,bf7e6f07,becf1dff,bf725693,bda3aa5c,3f9bbdb0,bf34352e,3f9c6885,405d0d33,bd5f8d90,bc80eebe,3f9fe82d,3fb72d68,bd94236e,bcbaa258,bfb52b1a,c002bf0d,3fd83571,3f2a4a3e,c0172af0,bfee365e,3ec60dee,3ecd8ed0,3f9ec2c2,bea0e45a,bf6cfeff,c02e6912,bf5bcf06,3f735049,bcf2cca8,bcdfbbc3,3eb8132a,c00f680c,3f03af43,bdbf8539,c084e16d,bc8af506,39d61800,bf7844b2,3d4a4ca0,c08731ca,bf800e21,bf9001dd,3fbcc096,3fc87ebc,bfb93ccd,beaadb86,bfb8a449,bcfda406,404134ab,40725ff9,bebf4ee1,bf80fa39,3fc2bdac,3f956091,3f4f9e24,3ee39049,bf87025c,bfc66694,3d001890,bcd55656,3ec5f4b6,bd359068,c03914d6,c039a45e,bc907ddb,3f8ad030,bfe04212,bff875c5,bcae0bc9,bebfb1ce,bbae849e,bc71101d,3f28b798,bf3b19a9,3f9139a9,bfe11de1,c00a757c,3fa66554,3ece469e,3f40ddde,bd791a46,beeb5a70,bf33fa60,bf95445e,c04f5f40,bcfdde4c,bf11446e,3f3c185b,bc9cc940,bf886724,bead5574,bf573876,bfb6c04a,bf76b16c,bc9cbe36,bea19c3e,c03d4787,3f483568,bcabd5ee,3f312124,bd4c0bc0,3f878561,400128be,bf361acf,3fb5b2a8,3ecbb9b7,3e8ad108,3f907bed,c0213dc6,3f425c40,bf7de224,bf91d2bb,3f830d5b,bf144e2f,bf032fc8,bf78dd4c,bca58afb,3f0672ba,bc6e31ec,3d435ea8,bc9edfe4,c0199c9c,bcd20d92,bfbb3c8a,bff0e615,bf29a4a1,3efab7af,3fab7be2,3f5d335c,bd5049d8,c012a3f4,3ec1e8d4,bf844e24,bfe151e6,3b9eb620,3e8bbb90,bddf5359,bc736762,3fcb25a9,bf8e2d5b,bd4532c9,bf1bca30,be7f15f3,bccbc55a,be2f3796,bf19500e,bfae29a4,401e29d6,3f0b985a,3f93b699,3fb2730d,bcad0ecc,3f7b6e94,bcb2a20a,bd0cd892,3ed127e4,bf23ecaa,bd7637e6,3cfbd900,bf5b88e8,3f2d8d64,40213ba2,bea64c9c,be0089bc,bde16e60,bfa286ca,bd852fe6,bfc46d0c,bf2ed08e,3ed58e24,bd82a168,c05b4b21,bf455794,bc884664,bd246a59,bffdec71,bf197ea6,bffce6a3,3fa96032,bc7d4990,40606872,3e0b3c6a,403d1f65

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3ee244c2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401e44c1,00000000,00000000,00000000,00000000,00000000,3da8fe0a,3f2302e6,00000000,00000000,00000000,3f9593fe,00000000,00000000,00000000,00000000,3e93cc08,3f4f163b,3fee7108,3d6fd0ee,00000000,00000000,00000000,3f072168,00000000,00000000,00000000,00000000,3db7b988,3e356f00,40944d3e,3fa88dd4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc3e2e4,4041aac7,3fd4241c,00000000,3ee1305c,00000000,00000000,408e83e2,00000000,3f3ff3f4,401e29f3,3f93eb9c,00000000,00000000,401263e0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9bbdb0,00000000,3f9c6885,405d0d33,00000000,00000000,3f9fe82d,3fb72d68,00000000,00000000,00000000,00000000,3fd83571,3f2a4a3e,00000000,00000000,3ec60dee,3ecd8ed0,3f9ec2c2,00000000,00000000,00000000,00000000,3f735049,00000000,00000000,3eb8132a,00000000,3f03af43,00000000,00000000,00000000,39d61800,00000000,3d4a4ca0,00000000,00000000,00000000,3fbcc096,3fc87ebc,00000000,00000000,00000000,00000000,404134ab,40725ff9,00000000,00000000,3fc2bdac,3f956091,3f4f9e24,3ee39049,00000000,00000000,3d001890,00000000,3ec5f4b6,00000000,00000000,00000000,00000000,3f8ad030,00000000,00000000,00000000,00000000,00000000,00000000,3f28b798,00000000,3f9139a9,00000000,00000000,3fa66554,3ece469e,3f40ddde,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3c185b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f483568,00000000,3f312124,00000000,3f878561,400128be,00000000,3fb5b2a8,3ecbb9b7,3e8ad108,3f907bed,00000000,3f425c40,00000000,00000000,3f830d5b,00000000,00000000,00000000,00000000,3f0672ba,00000000,3d435ea8,00000000,00000000,00000000,00000000,00000000,00000000,3efab7af,3fab7be2,3f5d335c,00000000,00000000,3ec1e8d4,00000000,00000000,3b9eb620,3e8bbb90,00000000,00000000,3fcb25a9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401e29d6,3f0b985a,3f93b699,3fb2730d,00000000,3f7b6e94,00000000,00000000,3ed127e4,00000000,00000000,3cfbd900,00000000,3f2d8d64,40213ba2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed58e24,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa96032,00000000,40606872,3e0b3c6a,403d1f65

# LAYER_2_PRE_ACTIVATION - 256 values
bf0e1dd0,bddfa1d6,bfda9526,4089e87b,be901062,be216906,be6f8ede,404e2a9d,bf12d578,be7d8f8a,4015baf6,3f74025b,3faaa428,3fc4d386,c1857602,bd3aecb0,bd84bd36,c00872cd,c015d5cd,40b032f4,3d90a2a8,4028707e,c06b0f00,c03872d4,bce6fbca,410fbd8e,bdbd442d,beab4b9c,c029fff5,40803f28,bf3cc128,c051c092,bf3875ca,bd886888,3f49c2ab,3f7b593e,412fe76f,bd8d35b0,be4678fc,bed331a4,3f3c08eb,bdfc0823,be56be94,bde5d7fc,3fd9e942,401f91d1,3f8cb375,bece7244,be316479,3fac9ff5,be0fed0d,be080506,3e21d940,bdb29864,bfa736e5,c00e5a35,403e0ff8,4021f999,be53e2f2,c0600699,40715a28,3f03eadb,bcb50de6,bf89df7a,c0195f5e,bd2baf24,4072fe11,bea91dd6,40862d65,be122c5e,3f3482dc,3e06c9a0,bdfaa551,bfb83f2e,3f95e6ca,3f0b8454,c02038c9,bf853112,bf06ae2c,bcdd20f3,c010f374,bf2c2a0c,3ed13f50,408475ce,bddedb10,beffcb8c,bd10a37f,3ea0e798,bcec9676,c057e5ca,c03d4f92,c03b64de,bd82e26c,beb48b84,4083633c,bdd68d37,bebe8410,be1b27ac,bd58afdd,40086149,be3db9bf,c11247f0,3f8c9a2c,c01f632b,3fb7a8e3,c069d62d,3f57f1ce,c0352e29,bde21580,3f9b040e,3c74c660,be323928,bd1618b4,bd05bfb6,bd0b7035,c0837c0b,c08efc31,be4ae27a,be224155,be18283e,4000810a,bd6b3c86,c0398d87,412b9694,3ff7d3fc,411f02d7,bf8dbae3,c0acb33e,bd15244a,3e482208,c0dfffea,403b60b9,bf5d633c,3fcead59,bdbddaf0,c09d11bb,3f16a488,bebb0f68,c080e0eb,bf4c9c6a,bd151880,be2eeb2e,bd6fc5c2,bf6799af,3fab35a3,40967376,bcf5bac0,3f8cc740,3f139dba,bf7de2dc,bfb86ba2,411eeeba,4016f23d,c0ce28de,be0fc820,3df3c270,40e3bd50,3dab53c0,409cee2c,4037427b,40223180,c0af5571,c03d2414,bdb810eb,c0894462,bf929a1e,3decf860,bf90afbc,be232ba7,bdcfff7a,4004bc9e,bed9764a,bdb89235,3f8d74b8,c0302118,be9714dc,3f937bd0,c0ac38e0,3f677912,3f8a890e,bfa13a12,be3d6ae9,be94fcac,bda4f56e,3fc7b356,bfecac0a,bd5fb447,3f111e8e,3fb225dc,3e79c210,be02a8ec,bd2a7b5c,3e583c70,404f65bf,bdc32516,c006ce69,bfe0c140,c070694d,c0669e74,bd3b033e,be5d4594,be58698c,407200d5,4081ca15,bff13649,3cf21600,3fee2b86,bd461ccc,be0de34a,bd0ac74c,be8465cb,3e8590b4,bfa0887e,bdabd500,3fb57e5e,bd26b824,3fda4945,be1bdecc,bf37b215,bd293aad,3e516040,bdc3be2b,3ec6cbbb,3fff3ac2,bfc34fa8,bd222c42,bf445247,3f5bcd6b,bd2f9cb8,3ff60363,3f6038bc,bfb318de,bd8dabc7,c0105268,bd3b01d1,bf251dee,3fb3474c,bcffc784,c01e6db9,408eb190,be25f858,c097e204,4000b420,401dc752,bde82ee2,be21c812,bd1e87d6,3e2a6dac,bea44748,be6732e0,3e247800,3f04e686,3ec997b0,bd420bb2,3e473cd6,4010f14b

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,4089e87b,00000000,00000000,00000000,404e2a9d,00000000,00000000,4015baf6,3f74025b,3faaa428,3fc4d386,00000000,00000000,00000000,00000000,00000000,40b032f4,3d90a2a8,4028707e,00000000,00000000,00000000,410fbd8e,00000000,00000000,00000000,40803f28,00000000,00000000,00000000,00000000,3f49c2ab,3f7b593e,412fe76f,00000000,00000000,00000000,3f3c08eb,00000000,00000000,00000000,3fd9e942,401f91d1,3f8cb375,00000000,00000000,3fac9ff5,00000000,00000000,3e21d940,00000000,00000000,00000000,403e0ff8,4021f999,00000000,00000000,40715a28,3f03eadb,00000000,00000000,00000000,00000000,4072fe11,00000000,40862d65,00000000,3f3482dc,3e06c9a0,00000000,00000000,3f95e6ca,3f0b8454,00000000,00000000,00000000,00000000,00000000,00000000,3ed13f50,408475ce,00000000,00000000,00000000,3ea0e798,00000000,00000000,00000000,00000000,00000000,00000000,4083633c,00000000,00000000,00000000,00000000,40086149,00000000,00000000,3f8c9a2c,00000000,3fb7a8e3,00000000,3f57f1ce,00000000,00000000,3f9b040e,3c74c660,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4000810a,00000000,00000000,412b9694,3ff7d3fc,411f02d7,00000000,00000000,00000000,3e482208,00000000,403b60b9,00000000,3fcead59,00000000,00000000,3f16a488,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fab35a3,40967376,00000000,3f8cc740,3f139dba,00000000,00000000,411eeeba,4016f23d,00000000,00000000,3df3c270,40e3bd50,3dab53c0,409cee2c,4037427b,40223180,00000000,00000000,00000000,00000000,00000000,3decf860,00000000,00000000,00000000,4004bc9e,00000000,00000000,3f8d74b8,00000000,00000000,3f937bd0,00000000,3f677912,3f8a890e,00000000,00000000,00000000,00000000,3fc7b356,00000000,00000000,3f111e8e,3fb225dc,3e79c210,00000000,00000000,3e583c70,404f65bf,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,407200d5,4081ca15,00000000,3cf21600,3fee2b86,00000000,00000000,00000000,00000000,3e8590b4,00000000,00000000,3fb57e5e,00000000,3fda4945,00000000,00000000,00000000,3e516040,00000000,3ec6cbbb,3fff3ac2,00000000,00000000,00000000,3f5bcd6b,00000000,3ff60363,3f6038bc,00000000,00000000,00000000,00000000,00000000,3fb3474c,00000000,00000000,408eb190,00000000,00000000,4000b420,401dc752,00000000,00000000,00000000,3e2a6dac,00000000,00000000,3e247800,3f04e686,3ec997b0,00000000,3e473cd6,4010f14b

# LAYER_3_PRE_ACTIVATION - 256 values
40ba2f72,40ac35b9,40af0855,bef17fa4,bfab28ce,4087d3d0,bde1653e,be3f4b7b,bd367b9c,412473be,becb7730,bfdd51dd,bd9ff601,bf524924,416f2316,40881ecf,be3fa603,bee16cd5,bed40718,40b174fc,bd68ad80,bd8e1730,3f47c954,bd8c436a,bd868e6a,41a7400c,40a84c37,be4c7805,412c2304,beebfa23,be80764e,be72c212,bdb50c9c,bdb6d7b1,bdab55e0,c150c442,bdcb7b06,40eab9c0,bd5a4b5c,bee66a8c,be9a9c40,be848976,bd95a39d,be969580,3f036748,bd9ce650,c10d486e,417989cd,40f311f0,3d6a80c0,3f29eaf4,416db391,be92228c,40839fb4,bedab5c2,becc0a36,bd918a36,41951c42,411eb08e,c0bdc7ad,c1a19870,40b7d416,bd70c922,bffc182c,c19a5743,be1c9f9d,bfca17e2,c0730e2c,40a5ee2c,c0aaab9a,bf11f914,bdbe1c96,bed4387e,40412e62,3ed3fde0,c00ed5e2,bd7c5255,bda97a5e,bf894462,4141563c,bd665a64,c0013aa2,40e4f54c,3fccfba0,c199fa06,be1b2998,bed32edd,40ac3a48,be81d339,3d92a560,bd3351f2,411eb89e,bf167204,41b06f73,c084d8c6,4119d8b8,be0917c7,414babee,4069d6c9,bee81c58,401ba682,c07c1c06,c1863bfb,c094c0dc,c10bdc72,4190cef0,406bd0a0,c06e85e4,bfba850d,bea01eca,bdfda60f,4039ca3a,c000a20b,bfad21de,40dc26c0,be0a3a67,bead0e80,c064098a,bd8544a0,c08cc355,418bd662,406e1d48,beb4464c,3fc35862,bdb67fec,c02515da,becbcd48,be47f34a,405dfc3e,bdb088af,be43ed3d,3e4ff298,bf62e7bb,be4fda55,40315620,bd8fe7fa,4083790e,4055f8ed,be537af5,bda550d7,be132b86,401bf9a2,bd8f982e,bd939549,be09ed00,c0ce00a2,bfa2a413,bf0e3cbb,410cf95e,bf617f4c,bf215458,c1ac25fb,416a26ba,40a315f0,c05dc93f,40b3bf18,c1d239ae,40ddc4b0,c0d77872,bf8dc592,4190ae18,415c412a,bdb19c9b,bd98dba2,bd89926a,bf004446,bdc96ed2,bdc19001,3e95c9ac,bda0ef8a,c106ffef,bec3f0a0,41826ae6,402f398d,413c977d,be02b47a,bdd71794,beb92f80,c042fcdc,c0a6234a,bf7e2eb4,3ffe86bc,40c31525,40324010,400af7fa,bffaa292,c040d755,401a9e17,419ada5c,4082cdaa,c049ed45,417606ba,bdbbfdff,bea3e872,bf942f26,be40579a,becc526a,40bd6518,c0df0237,c175b064,be63b9e2,416cf826,be6e0908,bd971096,bdc0c2f6,c0fa92b2,3fed319f,bee613af,4004f972,bece54b0,40c379cc,3f98e3ca,3f4394be,be69ac46,bdb5d8e8,beadc5ec,bf54cc8e,bd1ee9b3,3f862050,3e6cb164,bf8057ec,4007f6ee,4166a861,bf0b56fc,bec6f975,40f1c9e7,c0785faa,c09a4750,bf199163,beafa910,bfab569f,3ff4dc6e,41358d50,bf322268,bf0a8938,bee50808,bed70d08,bd839f12,bdddb8ae,411d678c,4165841a,418dd8a9,bf5cecae,bd6d0fb1,3fbbfa36,40c35654,be921586,bffebb1e,bfa0cbb9,be4c7411,bdebc3d4,40d0ad62,be48037a,c00a779d,be14ff64,406ce007

# LAYER_3_POST_ACTIVATION - 256 values
