# MLP Test Case (FP32 Bits) - Sample 2600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be6978c4,bee76444,bd2c86de,c0021950,bc5f72aa,3fca48ed,3f0522f0,3ef5c28f,3e5f3b64,3f1d0e56,be677446,bedf9849,bd2c79ce,bf65296e,bc5f70e4,3f7ffd02,3efe6e64,3eec6e51,3e5d77d1,3f136338,3f795ff5,3f664c61,3f7fc5df,bee437c8,3f7ff9e7,bc1c8891,3f5e274d,3f631219,3f79f0e4,3f5150b8

# OUTPUT - 9 values
3f2a3b04,3f0d428d,3f03142b,3efa6bb6,3ee6654b,3e777d28,3e975531,3e8b87a8,3e68c1a3

# JACOBIAN - 9 x 10
3ad11ff0,3a80cf40,bc5884aa,bbccc704,3a98f372,3a4e402c,3b06be62,3f2a10cb,3eb30f68,3f1d134a
bde0b6c8,bf9d30d3,3dcf6d2c,be80b1f5,bfdf1f3d,bf3907d1,3e438582,3f657dce,bf7d9f5a,3f518423,bfcec34d,bfa031c8,bdecc058,3fc1239f,3e5a0932,bed2ac65,bf9a903b,c00a61d2,3ddf23a4,3e252428,3d7a135c,be89de8c,3ef2057a,bedb8a4a,bf60b24a,bfb65156,bf511e3a,3f587ba2,be9ba83a,beb5c4d8,bf9f5bae,bf04355d,bd5ad820,bc95fd18,bf90a13e,be0bb4ea,3f8e4c13,3f5ea83b,bfdab662,3dbf907c,3efd46fa,bebb5258,bf6914bc,bec590d9,3dd6d388,beeba59e,3f2b7bd7,3fec03c5,3e86dc63,be8ec48e,bf4a4a94,3f6d7980,be9b6971,bf5e466c,3e22b706,bed739e6,3dfe332e,3f7c9220,3f3d13d7,bf828284,3dfcef90,beb824e9,bfb6af8f,3f838156,bca4cd60,3e802a4c,bd1e7fec,bfba2b4e,3f2526a6,be0a9dc6,3fb99317,bf414fb5,bf7790ed,3d0c73e0,bffe4922,3e55fb54,bf5c8188,bf02b165,be80ceca,c003b685,be0e522b,bf4abb98,3f013acc,bf7b3bc4,bef2416c,3f324248,bed59a3a,be80aa2c,bf61a05a,be89e985,bf0d5419,bf38570f,bf86ef3a,bfe1bb25,bf855ce2,bebbbafa,bfeb7bb4,be4a5a40,3f2457d7,bf2778d5,c0021db3,bf66aea2,bf7ac3f6,3e89fb57,3d9ded08,bfaddf23,bf102c05,bead212d,3e7a5964,bf8b6032,be9cc65c,bf48f8bb,bf4038f0,3c652100,3e81aa0e,3f02c7fc,bed2bd1c,3f7f855d,bfffa7b2,bf5d91f3,3f46f2ad,bf859caf,be43a4ce,3f7a356e,bfc2481d,bfc615a3,bfba7f4c,3f852b18,3c3c68a8,be490d14,bfaf3ca4,bf64954e,bd21cbce,be0ac38e,3f1f3612,bfd80144,3f72b5c1,bf03a23e,bf92f5ea,bfcf1a73,3ec1e813,bee5e254,bee007f9,3cea0d60,3f0f065f,3def894c,be6494e8,bf5f48ae,bdb7761a,bfbe97aa,3e3852da,bf4a0a85,bec2105a,bf3cb0d6,bf6eb3b0,bef01daf,bfca9dfa,bf23452c,bf1255c9,be343435,3f99fde4,bf6d8555,be352b85,bd6fcab8,3e8569f4,3e797dc0,bf4c7a94,c00abe40,bf90fac2,bf6f83a6,bfa1617e,bdfaa42e,bf9fddfc,bf6392be,bf4af6c8,bfa7993c,3f0fd672,3d8e5d88,bcb1eb90,bf3a6560,bfa6a2e7,bf011d1c,bf08d5f3,3f688250,3eab07db,3e8c7c25,bdd77708,3e9e6e70,bf25613c,be702b0a,bf0a62f9,bf9e250d,bf55db27,bf1a036e,bfc50bd8,3f434256,3d539f50,3ea7cb40,bebb716e,bfa6d8fe,3ee9cbfa,3fa17750,bcbf6ad8,bf943164,bdead218,be760844,be966f05,c0149967,c0009574,bf61e4ec,bf9a65dc,bf83bb5c,bf2d4751,bfbaf7c1,bec097de,bf233ae0,3ebe59f7,3f2b3923,3f4e3622,bfbb9c64,3f5ad624,bf9b121f,3f389b99,bf829982,bf462232,bd5747b8,bfe0c240,bf15487d,beef5b3b,bf8f8f39,3f595cd6,be7b9b08,bf0cab1f,3f46cfa7,bf285786,bf24c630,3f2f66f4,3e1196dc,be899f80,3ea76f9b,bf9a849d,3d5275ac,be354e0d,bfd5aeee,bdec8d4c,be954be4,bf99aef7,3f92f62d,bf7bc5f9,bfb67609,3e8f0f8d,bfa66eb7,3e970e30,bf3579ad,bfe3b9a7,bf3f53b4

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3dcf6d2c,00000000,00000000,00000000,3e438582,3f657dce,00000000,3f518423,00000000,00000000,00000000,3fc1239f,3e5a0932,00000000,00000000,00000000,3ddf23a4,3e252428,3d7a135c,00000000,3ef2057a,00000000,00000000,00000000,00000000,3f587ba2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8e4c13,3f5ea83b,00000000,3dbf907c,3efd46fa,00000000,00000000,00000000,3dd6d388,00000000,3f2b7bd7,3fec03c5,3e86dc63,00000000,00000000,3f6d7980,00000000,00000000,3e22b706,00000000,3dfe332e,3f7c9220,3f3d13d7,00000000,3dfcef90,00000000,00000000,3f838156,00000000,3e802a4c,00000000,00000000,3f2526a6,00000000,3fb99317,00000000,00000000,3d0c73e0,00000000,3e55fb54,00000000,00000000,00000000,00000000,00000000,00000000,3f013acc,00000000,00000000,3f324248,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2457d7,00000000,00000000,00000000,00000000,3e89fb57,3d9ded08,00000000,00000000,00000000,3e7a5964,00000000,00000000,00000000,00000000,3c652100,3e81aa0e,3f02c7fc,00000000,3f7f855d,00000000,00000000,3f46f2ad,00000000,00000000,3f7a356e,00000000,00000000,00000000,3f852b18,3c3c68a8,00000000,00000000,00000000,00000000,00000000,3f1f3612,00000000,3f72b5c1,00000000,00000000,00000000,3ec1e813,00000000,00000000,3cea0d60,3f0f065f,3def894c,00000000,00000000,00000000,00000000,3e3852da,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f99fde4,00000000,00000000,00000000,3e8569f4,3e797dc0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0fd672,3d8e5d88,00000000,00000000,00000000,00000000,00000000,3f688250,3eab07db,3e8c7c25,00000000,3e9e6e70,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f434256,3d539f50,3ea7cb40,00000000,00000000,3ee9cbfa,3fa17750,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ebe59f7,3f2b3923,3f4e3622,00000000,3f5ad624,00000000,3f389b99,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f595cd6,00000000,00000000,3f46cfa7,00000000,00000000,3f2f66f4,3e1196dc,00000000,3ea76f9b,00000000,3d5275ac,00000000,00000000,00000000,00000000,00000000,3f92f62d,00000000,00000000,3e8f0f8d,00000000,3e970e30,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bce15960,3ee9ffef,bf6dc185,be15df97,bfd0dae1,c0136c04,c09ea374,c08db628,bf84f5fe,bfa35f90,be96a022,c02009e2,bda04932,401f2088,c05f6f05,bf5c9a24,bf3361ab,bef97cc4,bc95d7d3,3dc402ce,3f228ed3,c028e0df,bc90f1f0,bf9cb976,3f9750a6,be3e7a78,bf2e920f,bfab903a,be049544,3e8470cc,3f4e3dcf,3fef4e3f,3cff9ad0,bc9040aa,bc9e0ccf,bf08151d,3effe015,bda501e1,bc8d373d,c00cbe50,bc8032a8,3dba900a,3e25a2e8,40943f82,3fa8b142,bf7fde51,be10cbd0,be57691d,c049962a,c0347421,befed098,bf3afe7b,be92579d,3fc5551e,40420595,3fd360d4,bc51b728,3eedff40,bfca5c92,bea50b7e,408e6e4c,c0b6ed5b,3f3d9c56,401e1520,3f94fb04,c01f3d00,c08fd327,401056d8,bccdadc4,bd4f72cf,bc92f0ba,bf32119b,bc9fca11,bf846025,bec7e3b8,bf743c80,bda31bf3,3f9d8be9,bf305459,3f9bac46,405fe2bc,bd5e7249,bc8016e5,3f9e3bc8,3fbafaa1,bd943714,bcbbeb9b,bfb47e0c,c00398ab,3fd8e46b,3f2aabec,c01842d5,bfeddfe4,3ed043b6,3ed6fa0c,3f9ecbb0,bea74cb6,bf6deea7,c02dd36f,bf5bed23,3f70665e,bccbfdd0,bce06028,3eb25076,c00f8176,3f0cc0f6,bdbedf82,c0822e8c,bc8af93b,3c113e00,bf7ae96d,3d671660,c087f392,bf80f869,bf8da1f6,3fbbc893,3fc9412b,bfb80ea5,be9c4f6b,bfbbcab7,bcfcdcf3,4040d79a,4072a21e,beefcdb6,bf8374cf,3fc2b469,3f92fead,3f493c21,3ee386b5,bf84dfd3,bfc5255f,3d4ddb28,bcd5c19c,3ec1cfaa,bc9a4de0,c038f86b,c03a576e,bc900379,3f8c0286,bfd6f860,bff89787,bcadb147,bebc6edf,bbaa4faa,bc6ffe80,3f31af5b,bf3814dc,3f9087c7,bfe116a8,c00b6c76,3fa84697,3ecc7c58,3f3ec273,bd79a61e,bee62b6e,bf31d27c,bf94126e,c05083fb,bcfe0014,bf0884e3,3f3efc58,bc1c6dc0,bf864bae,bebc64f2,bf4d9c5c,bfbb7964,bf75a113,bc9c19f3,bea0d8bc,c03faefb,3f488345,bcac4905,3f2e7cda,bd3cc180,3f884404,40027b47,bf36dade,3fb6d5c2,3e990daf,3e8f8cde,3f912b98,c020eebc,3f448b73,bf7ae09e,bf90fd0b,3f8367b3,bf13a54d,bf039332,bf72d4a1,bca647cf,3f09c370,bc6dde44,3d754b44,bc9e2354,c019d3b1,bcd1746a,bfb17045,bfea8ec1,bf2a080c,3ef7fec8,3fb0a1ff,3f5bc937,bd50bd9d,c011e251,3ecb1a54,bf842894,bfe4a052,bbf934e0,3e924fea,bddf2e2a,bc7497e4,3fccee80,bf89ac5d,bd453ae2,bf16cccc,be7aa8d5,bccc00e3,be1da57a,bf1b3490,bfaa384d,401e37f3,3f0f5299,3f93e827,3fb5e298,bcac2202,3f77da0c,bcb25604,bd0cefd6,3ed04e2e,bf21027a,bd764316,3d5955a0,bf597e2a,3f3caa60,401c9e5d,bea92e38,be05db78,bdcac2f0,bfa37fc5,bdbe93ea,bfc4c38e,bf32ab81,3edb25f8,bd82862a,c05ce495,bf451195,bc872e1a,bd243f9c,bffdd06a,bf1a69d8,bffbbfe2,3fa8d3e2,bc7cccad,4060d640,3dd66678,40408383

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3ee9ffef,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401f2088,00000000,00000000,00000000,00000000,00000000,3dc402ce,3f228ed3,00000000,00000000,00000000,3f9750a6,00000000,00000000,00000000,00000000,3e8470cc,3f4e3dcf,3fef4e3f,3cff9ad0,00000000,00000000,00000000,3effe015,00000000,00000000,00000000,00000000,3dba900a,3e25a2e8,40943f82,3fa8b142,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc5551e,40420595,3fd360d4,00000000,3eedff40,00000000,00000000,408e6e4c,00000000,3f3d9c56,401e1520,3f94fb04,00000000,00000000,401056d8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9d8be9,00000000,3f9bac46,405fe2bc,00000000,00000000,3f9e3bc8,3fbafaa1,00000000,00000000,00000000,00000000,3fd8e46b,3f2aabec,00000000,00000000,3ed043b6,3ed6fa0c,3f9ecbb0,00000000,00000000,00000000,00000000,3f70665e,00000000,00000000,3eb25076,00000000,3f0cc0f6,00000000,00000000,00000000,3c113e00,00000000,3d671660,00000000,00000000,00000000,3fbbc893,3fc9412b,00000000,00000000,00000000,00000000,4040d79a,4072a21e,00000000,00000000,3fc2b469,3f92fead,3f493c21,3ee386b5,00000000,00000000,3d4ddb28,00000000,3ec1cfaa,00000000,00000000,00000000,00000000,3f8c0286,00000000,00000000,00000000,00000000,00000000,00000000,3f31af5b,00000000,3f9087c7,00000000,00000000,3fa84697,3ecc7c58,3f3ec273,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3efc58,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f488345,00000000,3f2e7cda,00000000,3f884404,40027b47,00000000,3fb6d5c2,3e990daf,3e8f8cde,3f912b98,00000000,3f448b73,00000000,00000000,3f8367b3,00000000,00000000,00000000,00000000,3f09c370,00000000,3d754b44,00000000,00000000,00000000,00000000,00000000,00000000,3ef7fec8,3fb0a1ff,3f5bc937,00000000,00000000,3ecb1a54,00000000,00000000,00000000,3e924fea,00000000,00000000,3fccee80,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401e37f3,3f0f5299,3f93e827,3fb5e298,00000000,3f77da0c,00000000,00000000,3ed04e2e,00000000,00000000,3d5955a0,00000000,3f3caa60,401c9e5d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3edb25f8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa8d3e2,00000000,4060d640,3dd66678,40408383

# LAYER_2_PRE_ACTIVATION - 256 values
bf0f3e92,bddee277,bfd03346,4089e6ea,be9086ab,be21b348,be0b796c,404d1d13,bf118767,be7e828f,4012fabd,3f7d7630,3fa3225f,3fc12009,c184ab3e,bd3aa685,bd855365,c00870e9,c0159e78,40afd37d,3d372aa8,4029eecc,c06ceac0,c039ad07,bce75a8b,41102773,bdbcf7d9,beaba57f,c029ece6,407dd217,bf3e0bec,c051ded3,bf3a7fac,3d3e1fb0,3f4c5a76,3f85822c,41302189,bd8e3420,be4679d8,bed3a516,3f39b992,bdfd0a40,be573778,bde587b6,3fdc6b46,4020e2cf,3f8a61a2,bee967dc,be3198ff,3fad5436,be10356c,be0836a6,3e091f78,bdb2fe56,bfaa239d,c0126fd2,403c0243,4023de3a,be5452e0,c06391f4,40710a6c,3f0e58b8,bcb34b24,bf838d4f,c0184268,bd2c909b,4072efc6,bea25977,40871e43,be12c466,3f3374de,3e16f2c0,bdf9c57a,bfc6b319,3f9b8a5e,3f19a6de,c022f692,bf84fe23,bf046a0e,bcdcd6be,c00c3ebf,bf2707cc,3ec83308,4084b168,bdde28ed,bef54b9e,bd122cf4,3e9a8cf4,bcec20af,c0566ebb,c03bb081,c03bc622,bd839e9c,beb4dfc6,40819fe6,bdd73e2d,bede88f2,be1bb31c,bd5a0b22,4005ec98,be3e52f6,c112474f,3f8fd181,c01c6f29,3fbebcc0,c069653e,3f750785,c035c644,bde2d220,3f9ac448,3ca4c2d8,be3317a2,bd179655,bd05f55a,bd0bf982,c082abc8,c08f2194,be4b071e,be22a6ac,be181abf,40085f0c,bd6b0148,c03a3e20,412beafb,3ff6ee21,411f459f,bf9161ab,c0ae8380,bd161ac9,3e4326a8,c0e01075,403bc9dd,bf6679bb,3fcf2129,bdbd7fa4,c09ef451,3f109c2c,bec88bb0,c0812098,bf52cafe,bd14d26c,be2fc378,bd707c4f,bf7293a8,3fac3c58,4097f4f2,bcf4a427,3f8c616a,3f18a23a,bf806478,bfb1d5eb,411f3f7b,40156fa3,c0cceef8,be103fbc,3dc14660,40e49831,3d9ae160,409e80ed,403604f6,402011b7,c0af56a5,c03f9d17,bdb8585f,c0891b64,bf9841e7,3e0394c8,bf9137a8,be23faf8,bdd03b7b,4006b7b8,bec74609,bdb8d532,3f956108,c0348c0d,be97781e,3f991c3b,c0ab700c,3f6cc73b,3f905e8b,bf9a478d,be3df021,beb48cb0,bda57025,3fca76ea,bfee2a8e,bd60ccde,3f3f25d3,3fb928cb,3e785e00,be02f155,bd2b320a,3e308f44,4051ee7f,bdc3456a,c0073df4,bfd5382d,c0706530,c0645542,bd3a57eb,be5d3dcb,bea8bee0,4074dd0b,408533a2,bff2cd48,3d8eb300,3ff05070,bd460ef5,be0debe9,bd0c3eee,be853820,3e972ce9,bf9fba84,be0538c0,3fc36673,bd27d5e5,3fccadd1,be1be1d3,bf1a8c5b,bd297a20,3e6880c8,bdc47da4,3ed0449c,4001a5df,bfc0fe35,bd22e8a6,bf4c8900,3f4f2ae3,bd30b105,3ff16988,3f625290,bfc025c3,bd8d72cc,c012fb41,bd3af959,bf163787,3fb01981,bd01cff1,c023f5cf,408f8ad0,be265f5d,c097db48,4002abaf,401b58fd,bde81861,be226355,bd1faa42,3e3285d7,be933050,be67f447,3e81d496,3f0242ef,3ec811ec,bd43eeb5,3e3c1412,400fffca

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,4089e6ea,00000000,00000000,00000000,404d1d13,00000000,00000000,4012fabd,3f7d7630,3fa3225f,3fc12009,00000000,00000000,00000000,00000000,00000000,40afd37d,3d372aa8,4029eecc,00000000,00000000,00000000,41102773,00000000,00000000,00000000,407dd217,00000000,00000000,00000000,3d3e1fb0,3f4c5a76,3f85822c,41302189,00000000,00000000,00000000,3f39b992,00000000,00000000,00000000,3fdc6b46,4020e2cf,3f8a61a2,00000000,00000000,3fad5436,00000000,00000000,3e091f78,00000000,00000000,00000000,403c0243,4023de3a,00000000,00000000,40710a6c,3f0e58b8,00000000,00000000,00000000,00000000,4072efc6,00000000,40871e43,00000000,3f3374de,3e16f2c0,00000000,00000000,3f9b8a5e,3f19a6de,00000000,00000000,00000000,00000000,00000000,00000000,3ec83308,4084b168,00000000,00000000,00000000,3e9a8cf4,00000000,00000000,00000000,00000000,00000000,00000000,40819fe6,00000000,00000000,00000000,00000000,4005ec98,00000000,00000000,3f8fd181,00000000,3fbebcc0,00000000,3f750785,00000000,00000000,3f9ac448,3ca4c2d8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40085f0c,00000000,00000000,412beafb,3ff6ee21,411f459f,00000000,00000000,00000000,3e4326a8,00000000,403bc9dd,00000000,3fcf2129,00000000,00000000,3f109c2c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fac3c58,4097f4f2,00000000,3f8c616a,3f18a23a,00000000,00000000,411f3f7b,40156fa3,00000000,00000000,3dc14660,40e49831,3d9ae160,409e80ed,403604f6,402011b7,00000000,00000000,00000000,00000000,00000000,3e0394c8,00000000,00000000,00000000,4006b7b8,00000000,00000000,3f956108,00000000,00000000,3f991c3b,00000000,3f6cc73b,3f905e8b,00000000,00000000,00000000,00000000,3fca76ea,00000000,00000000,3f3f25d3,3fb928cb,3e785e00,00000000,00000000,3e308f44,4051ee7f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4074dd0b,408533a2,00000000,3d8eb300,3ff05070,00000000,00000000,00000000,00000000,3e972ce9,00000000,00000000,3fc36673,00000000,3fccadd1,00000000,00000000,00000000,3e6880c8,00000000,3ed0449c,4001a5df,00000000,00000000,00000000,3f4f2ae3,00000000,3ff16988,3f625290,00000000,00000000,00000000,00000000,00000000,3fb01981,00000000,00000000,408f8ad0,00000000,00000000,4002abaf,401b58fd,00000000,00000000,00000000,3e3285d7,00000000,00000000,3e81d496,3f0242ef,3ec811ec,00000000,3e3c1412,400fffca

# LAYER_3_PRE_ACTIVATION - 256 values
40b6e6c1,40b0b9f8,40ae1b79,bef28b5c,bfa33a8e,408849e1,bde1cca1,be40a923,bd3830f2,4125132e,becc3c70,bfdebea7,bda1eaad,bf53a975,41706d93,40878260,be3fdb71,bee338d3,bebe85a8,40b48fa5,bd6a7fd4,bd8ef173,3f4685d2,bd8da04b,bd85b65d,41a7ee04,40a86cbd,be4e1552,412aa25a,beecd05f,be81872b,be749262,bdb6056f,bdb7c728,bdac1932,c1561c0b,bdcc5df6,40ec17e7,bd5af438,bee79c5b,be9be3fe,be855e11,bd960828,be97028d,3efc4188,bd9e234d,c10e1bcf,417bfb65,40ee7949,3d90a2e0,3f0a2e48,416ea1aa,be933a58,40840c7d,bedbb358,becd8433,bd939a4c,4195a4f7,4121f1f5,c0bddf26,c1a1854e,40b792a2,bd70a62c,c0079404,c19ba8d1,be1d0cee,bfcad10c,c074c7e6,40ab5137,c0ac4000,bf12c609,bdbfa741,bed5a29c,4030c23d,3ef5bcdc,c00ceda3,bd7f678e,bdaab55f,bf8a07cf,414241c8,bd682100,bff58950,40e39d9c,3fbbba94,c199d78e,bd607400,bed44629,40ac5fa5,be82512b,3dc0bc40,bd318ea4,411f7e1d,bf11c144,41b0a306,c0832299,411acc70,be0965de,414cb686,4067c558,bee9951a,401dbb8c,c07df4a4,c1897ffb,c09c2d9f,c10cf34f,41910383,406e33c6,c06b5691,bfbb5abf,bea0f872,bdfea37f,40321e08,c006a787,bfab431c,40dfb921,be0ad7ab,beadd03b,c06cf068,bd862eb0,c08bf356,418b7dec,407433e3,beb5915c,3fbbc0f9,bdb6f0ae,c01f94e8,becd2ca3,be48349e,4063027c,bdb1069b,be453387,3eb0ee18,bf58c24a,be50ad54,402d3d17,bd905254,408018ff,4052165d,be53dae2,bda66596,be13ea1d,4029af38,bd9105c8,bd943e3b,be0a85d7,c0cbac7e,bfa3674a,bf0f223f,410c2eb7,bf628e12,bf2235cd,c1ae79ef,4169d120,409f8141,c05ed528,40b4c9d6,c1d2a85b,40db2484,c0d978d8,bf8ea39f,4191e6ac,415f14b8,bdb1dbd9,bd985518,bd8b0725,bf0108e2,bdc94948,bdc392a3,3e890788,bda1e4ae,c1081a6f,bec75320,41827edd,402cbf11,413d0b62,be02f400,bdd83c13,bed49508,c04130d7,c0a71439,bf76f938,40007f9e,40c5c820,40375142,40092df8,bfedc6a1,c0388348,401cfbc4,419b3061,408102eb,c050148e,417767ef,bdbd043a,bea4bd82,bf95aa83,be41b5b9,becd9b36,40bf08be,c0e08117,c179ae4a,be654424,416e8c19,be6f4a5a,bd97f300,bdc20aee,c0fcf5dc,3fe0d08d,bee67b72,40078976,beca2080,40c1b10a,3f87db1c,3f430f28,be6b938e,bdb7937d,beaf2c75,bf566909,bd214b26,3fa4087e,3e98d9ac,bf6ea71e,40047f0f,41695e38,bf0c4d90,bec81db6,40f777f6,c07bcb72,c09a50a9,bf1a5e14,beb07245,bfabfa89,3ff008e9,4136a572,bf3229fb,bf0d52b8,bee631ec,bed8ba01,bd849918,bdde4288,411bbda4,416499b4,418e0048,bf53a320,bd6ecc02,3fabee2a,40c75af6,be92954f,bff93c22,bfa0cd57,be4d4f59,bdecb4d9,40d256b0,be48653c,c00b5593,be318950,406bbf94

# LAYER_3_POST_ACTIVATION - 256 values
