# MLP Test Case (FP32 Bits) - Sample 2600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be6a6f2c,bee7626b,bd298c8d,c002194f,bc5a9cee,3fca489e,3f051038,3ef5c28f,3e5f3b64,3f1d0e56,be686447,bedf96a0,bd298028,bf652970,bc5a9b45,3f7ffd04,3efe4de7,3eec6e52,3e5d77d2,3f136338,3f795202,3f664cc8,3f7fc7dd,bee437c1,3f7ffa2b,bc1c6113,3f5e309a,3f63121a,3f79f0e4,3f5150b9

# OUTPUT - 9 values
3f2a3a52,3f0d42c2,3f030ef8,3efa6038,3ee6590e,3e7773ce,3e975312,3e8b8540,3e68bdb0

# JACOBIAN - 9 x 10
3adcce80,3a80c31c,bc58cff6,bbccc726,3a98b9f3,3a4e4834,3b06bd17,3f2a10d6,3eb30f74,3f1d1355
bde09b00,bf9d3bee,3dcf7c1a,be80da7e,bfdf0b9c,bf3901e8,3e43ca2c,3f657fd2,bf7da32c,3f51925c,bfcec118,bfa031cd,bdec5f00,3fc12cfd,3e5a8828,bed2e72c,bf9a8dcf,c00a6223,3ddef5e0,3e249798,3d7a1660,be89c5a4,3ef24087,bedbb652,bf60b7f5,bfb65e43,bf50e688,3f5853a7,be9bbac0,beb5edde,bf9f59b8,bf0407ec,bd5a6fa8,bc9402f0,bf90b9c6,be0b986e,3f8e593a,3f5eb323,bfdab114,3dc0f4b4,3efd3dee,bebba7af,bf6937a3,bec5dc8c,3dd6ecb6,beebb0f7,3f2b5004,3fec01c9,3e86fd53,be8e8286,bf4a24ae,3f6d8cdc,be9b7bb0,bf5e6e9c,3e22adf2,bed75f8c,3dfd6f20,3f7c8ac8,3f3d4000,bf826bc7,3dfcf184,beb82bf4,bfb6b196,3f83813a,bca06680,3e802a90,bd1e84f8,bfba2c1e,3f25011e,be0aa206,3fb99236,bf41758a,bf776d56,3d0be9ec,bffe3364,3e5603b0,bf5c8120,bf02a470,be807cc2,c003b50d,be0e8882,bf4adee1,3f013af2,bf7b3b1e,bef23808,3f32342d,bed5962a,be810040,bf61a102,be89a2ec,bf0d4f63,bf382dd0,bf86da8e,bfe1bb8f,bf856c76,bebba2b5,bfeb7690,be4a0ef8,3f244e24,bf2769b6,c00221be,bf66c97c,bf7acde8,3e89a11e,3d9f1a80,bfadf1b4,bf102b80,bead211c,3e7ae82a,bf8b6746,be9cc946,bf491432,bf4038ce,3c652960,3e81aa46,3f02b471,bed2e474,3f7f8565,bfffb448,bf5d8bd3,3f470d38,bf85b0ed,be430949,3f7a179c,bfc24cbc,bfc613e6,bfba69f3,3f852a69,3c417970,be490bb2,bfaf2e2e,bf64a028,bd215468,be0b62d6,3f1f365b,bfd80b6a,3f72b5dc,bf039392,bf92f77b,bfcf1c65,3ec194c0,bee5af5a,bee024f7,3ced3b00,3f0f39f0,3def8ce4,be6464d2,bf5f744c,bdb7ea34,bfbe97e6,3e37c698,bf4a0b30,bec2298a,bf3c963c,bf6eafd4,bef05048,bfca90e6,bf234026,bf127066,be3462f0,3f99fa7f,bf6d5663,be34c41c,bd6dad44,3e856ac6,3e79e104,bf4c98e6,c00ac3bc,bf910f76,bf6f9a1e,bfa156a9,bdfa6518,bf9ff6ce,bf639140,bf4af487,bfa7881a,3f0fd606,3d8e9490,bcade320,bf3a61ee,bfa6a0f6,bf013d2a,bf08eeac,3f6881b7,3eab1fce,3e8c9780,bdd7a2c4,3e9e5ca2,bf2555d4,be702751,bf0a6c8e,bf9e2106,bf55d4f7,bf19d2c4,bfc51c62,3f4340b4,3d511180,3ea7cb40,bebb7820,bfa6e1e0,3ee9fa54,3fa17584,bcbf8c78,bf9421c1,bdeb076c,be76074c,be969459,c0149729,c0009b4f,bf61bce6,bf9a63cf,bf83bb56,bf2d4756,bfbae866,bec0ba11,bf233c97,3ebe1aae,3f2b252e,3f4e3853,bfbba602,3f5ac2b0,bf9b20fe,3f389151,bf82aad8,bf4618e8,bd561a78,bfe0b7ac,bf15250f,beef746c,bf8f78e6,3f5967f8,be7bab5a,bf0caa58,3f46d629,bf28415e,bf24c892,3f2f670f,3e10f73a,be899fda,3ea78d36,bf9a98bb,3d53e6bc,be3517fa,bfd5aeea,bdec2fe4,be955276,bf99a1f8,3f92ed88,bf7bd992,bfb67cb8,3e8f0fdc,bfa65d98,3e970e25,bf355454,bfe3b5dc,bf3f2add

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3dcf7c1a,00000000,00000000,00000000,3e43ca2c,3f657fd2,00000000,3f51925c,00000000,00000000,00000000,3fc12cfd,3e5a8828,00000000,00000000,00000000,3ddef5e0,3e249798,3d7a1660,00000000,3ef24087,00000000,00000000,00000000,00000000,3f5853a7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8e593a,3f5eb323,00000000,3dc0f4b4,3efd3dee,00000000,00000000,00000000,3dd6ecb6,00000000,3f2b5004,3fec01c9,3e86fd53,00000000,00000000,3f6d8cdc,00000000,00000000,3e22adf2,00000000,3dfd6f20,3f7c8ac8,3f3d4000,00000000,3dfcf184,00000000,00000000,3f83813a,00000000,3e802a90,00000000,00000000,3f25011e,00000000,3fb99236,00000000,00000000,3d0be9ec,00000000,3e5603b0,00000000,00000000,00000000,00000000,00000000,00000000,3f013af2,00000000,00000000,3f32342d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f244e24,00000000,00000000,00000000,00000000,3e89a11e,3d9f1a80,00000000,00000000,00000000,3e7ae82a,00000000,00000000,00000000,00000000,3c652960,3e81aa46,3f02b471,00000000,3f7f8565,00000000,00000000,3f470d38,00000000,00000000,3f7a179c,00000000,00000000,00000000,3f852a69,3c417970,00000000,00000000,00000000,00000000,00000000,3f1f365b,00000000,3f72b5dc,00000000,00000000,00000000,3ec194c0,00000000,00000000,3ced3b00,3f0f39f0,3def8ce4,00000000,00000000,00000000,00000000,3e37c698,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f99fa7f,00000000,00000000,00000000,3e856ac6,3e79e104,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0fd606,3d8e9490,00000000,00000000,00000000,00000000,00000000,3f6881b7,3eab1fce,3e8c9780,00000000,3e9e5ca2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f4340b4,3d511180,3ea7cb40,00000000,00000000,3ee9fa54,3fa17584,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ebe1aae,3f2b252e,3f4e3853,00000000,3f5ac2b0,00000000,3f389151,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5967f8,00000000,00000000,3f46d629,00000000,00000000,3f2f670f,3e10f73a,00000000,3ea78d36,00000000,3d53e6bc,00000000,00000000,00000000,00000000,00000000,3f92ed88,00000000,00000000,3e8f0fdc,00000000,3e970e25,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bce160a9,3ee9a848,bf6e4bb4,be15f452,bfd0def6,c0134bae,c09e96cf,c08dab4f,bf84ff50,bfa346bc,be967da2,c0200b56,bd9f2530,401f1c22,c05f6c32,bf5c86b2,bf33590c,bef96dc8,bc95d3ce,3dc35cc2,3f229d3c,c028d922,bc90f3a2,bf9cb579,3f97486d,be3e652c,bf2e97bd,bfab9268,be049442,3e84cd0e,3f4e4560,3fef499b,3d0346f0,bc9043f6,bc9e0522,bf08156e,3f002160,bda5002f,bc8d33ea,c00cbd64,bc80306a,3dba7463,3e2616d2,40944005,3fa8af8a,bf800c3c,be1001b6,be56dac5,c049ab96,c0348a3a,befea550,bf3b0582,be926055,3fc54bae,40420293,3fd36871,bc51b4cc,3eedb298,bfca538d,bea51ce8,408e6e04,c0b6e78e,3f3dc8a6,401e1593,3f9501ce,c01f3d0d,c08fd5d2,40106699,bcce865c,bd4f71d9,bc92eff8,bf32420c,bc9fcd6d,bf84435f,bec80856,bf74217b,bda31e56,3f9d858a,bf307c28,3f9bb0b1,405fce4a,bd5e7a6b,bc801c5b,3f9e480c,3fbad942,bd943630,bcbbe077,bfb482e8,c00390f2,3fd8db77,3f2aba27,c018370e,bfede254,3ecffdcb,3ed6c534,3f9ec991,bea71cbd,bf6de7e4,c02dd909,bf5bdbe8,3f707ab7,bccb54e0,bce05bbe,3eb26f42,c00f8094,3f0c7f1c,bdbee408,c082471e,bc8af708,3c101740,bf7adb97,3d674ea0,c087f084,bf80f278,bf8db6ce,3fbbd4a6,3fc93c64,bfb8201d,be9ca8c1,bfbbbab4,bcfce232,4040da6e,40729fb6,beee3f87,bf8361ed,3fc2b3d8,3f9319fe,3f496705,3ee39929,bf84eae0,bfc527da,3d4bc948,bcd5bd9a,3ec1f8d9,bc9fa610,c038fed2,c03a5355,bc900952,3f8bf8de,bfd74860,bff899ee,bcadb4c9,bebc796d,bbaa6fbc,bc7000a0,3f318271,bf381e2c,3f9087e2,bfe115c3,c00b668e,3fa83eff,3ecc7902,3f3edf48,bd79a26c,bee63001,bf31e82e,bf94202f,c05080e3,bcfdff85,bf08c3dc,3f3ee340,bc25c3c0,bf864f85,bebc0eef,bf4de731,bfbb5824,bf75ac5c,bc9c1ea6,bea0ea4a,c03fa424,3f4882a6,bcac44c9,3f2e84d4,bd3cb360,3f8842b6,40027148,bf36d6b9,3fb6d19d,3e9ac64a,3e8f7b96,3f912e06,c020f443,3f448132,bf7af566,bf90f7cf,3f836d2f,bf13a0e5,bf039bc0,bf72f3ba,bca64196,3f09ad3a,bc6ddf52,3d73e898,bc9e27f1,c019d20a,bcd17758,bfb1c6a4,bfeac57e,bf2a182a,3ef81298,3fb0768d,3f5bcf8c,bd50b900,c011e23e,3ecacac0,bf842a8e,bfe48f17,bbefcc00,3e923a02,bddf2f8a,bc748d62,3fcce607,bf89d4c2,bd453a6a,bf16f1c5,be7a9279,bccbfd14,be1e0006,bf1b2dfa,bfaa5f94,401e3699,3f0f3f6b,3f93e58c,3fb5bf68,bcac2a0b,3f77ec9c,bcb25849,bd0cef36,3ed04456,bf211629,bd764038,3d587560,bf599100,3f3c2985,401cc342,bea911f0,be05ad10,bdcc1438,bfa37fbc,bdbca7a4,bfc4bdf0,bf328df2,3edaea3a,bd82870c,c05cd82c,bf451336,bc873628,bd244077,bffdd472,bf1a5fb0,bffbc3e2,3fa8d9ce,bc7cd0e0,4060d329,3dd7f3c2,40406770

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3ee9a848,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401f1c22,00000000,00000000,00000000,00000000,00000000,3dc35cc2,3f229d3c,00000000,00000000,00000000,3f97486d,00000000,00000000,00000000,00000000,3e84cd0e,3f4e4560,3fef499b,3d0346f0,00000000,00000000,00000000,3f002160,00000000,00000000,00000000,00000000,3dba7463,3e2616d2,40944005,3fa8af8a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc54bae,40420293,3fd36871,00000000,3eedb298,00000000,00000000,408e6e04,00000000,3f3dc8a6,401e1593,3f9501ce,00000000,00000000,40106699,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9d858a,00000000,3f9bb0b1,405fce4a,00000000,00000000,3f9e480c,3fbad942,00000000,00000000,00000000,00000000,3fd8db77,3f2aba27,00000000,00000000,3ecffdcb,3ed6c534,3f9ec991,00000000,00000000,00000000,00000000,3f707ab7,00000000,00000000,3eb26f42,00000000,3f0c7f1c,00000000,00000000,00000000,3c101740,00000000,3d674ea0,00000000,00000000,00000000,3fbbd4a6,3fc93c64,00000000,00000000,00000000,00000000,4040da6e,40729fb6,00000000,00000000,3fc2b3d8,3f9319fe,3f496705,3ee39929,00000000,00000000,3d4bc948,00000000,3ec1f8d9,00000000,00000000,00000000,00000000,3f8bf8de,00000000,00000000,00000000,00000000,00000000,00000000,3f318271,00000000,3f9087e2,00000000,00000000,3fa83eff,3ecc7902,3f3edf48,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3ee340,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f4882a6,00000000,3f2e84d4,00000000,3f8842b6,40027148,00000000,3fb6d19d,3e9ac64a,3e8f7b96,3f912e06,00000000,3f448132,00000000,00000000,3f836d2f,00000000,00000000,00000000,00000000,3f09ad3a,00000000,3d73e898,00000000,00000000,00000000,00000000,00000000,00000000,3ef81298,3fb0768d,3f5bcf8c,00000000,00000000,3ecacac0,00000000,00000000,00000000,3e923a02,00000000,00000000,3fcce607,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401e3699,3f0f3f6b,3f93e58c,3fb5bf68,00000000,3f77ec9c,00000000,00000000,3ed04456,00000000,00000000,3d587560,00000000,3f3c2985,401cc342,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3edaea3a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa8d9ce,00000000,4060d329,3dd7f3c2,40406770

# LAYER_2_PRE_ACTIVATION - 256 values
bf0f1a70,bddee857,bfd08302,4089ee5b,be9083c2,be21b2d1,be0e437c,404d2486,bf11b9b0,be7e7dea,40130c78,3f7d3e13,3fa365fa,3fc13897,c184b1b6,bd3aa8de,bd854fa6,c008701c,c0159e92,40afd531,3d392ec0,4029eba7,c06ce125,c039a195,bce75d41,411024f6,bdbcf9e7,beaba469,c029fcc8,407def45,bf3e14c4,c051df90,bf3a70b9,3d317ca0,3f4c319e,3f855e06,4130207f,bd8e2d7a,be467a4e,bed3a392,3f39b20e,bdfd0356,be57354c,bde58c36,3fdc5feb,4020d922,3f8a6f8a,bee8c908,be31989e,3fad4ca9,be103466,be0835a6,3e094c68,bdb2fcdc,bfaa1472,c0125abe,403c0e56,4023d965,be5451aa,c06372fa,407112d6,3f0dfad7,bcb35976,bf83dbe2,c0184aa8,bd2c8aa6,4072f06e,bea2ffe7,408719a0,be12c11e,3f334148,3e167210,bdf9cd45,bfc63552,3f9b70a1,3f191dd7,c022e587,bf84f9cf,bf046068,bcdcdbaa,c00c6651,bf2715b8,3ec83a4c,4084b034,bdde2d98,bef5645c,bd12215a,3e9a99a4,bcec2728,c056870c,c03bbdda,c03bc736,bd83993c,beb4df44,4081aaed,bdd73b1c,bedd603a,be1bafff,bd5a0233,4005fe24,be3e511a,c1124860,3f8fba9b,c01c78ee,3fbea11f,c0696fc5,3f742d78,c035c3fa,bde2cd68,3f9ad114,3c9f9d80,be331280,bd178beb,bd05f661,bd0bf80a,c082b0ac,c08f1f68,be4b07cf,be22a436,be181cf9,40082cd0,bd6b0652,c03a3c36,412be927,3ff70475,411f4446,bf9134a8,c0ae761c,bd161228,3e4313d8,c0e01800,403bc7da,bf66498a,3fcf0f20,bdbd84b2,c09eec49,3f10c760,bec81b50,c0811be5,bf52be23,bd14d472,be2fbed5,bd707844,bf726de0,3fac23bc,4097eb10,bcf4b1d9,3f8c5f07,3f18894b,bf806002,bfb20adc,411f3dc8,401577f4,c0ccfa5a,be103e6f,3dc2f540,40e491a9,3d9c5440,409e77d0,403609fb,40201f48,c0af5737,c03f8e12,bdb85736,c0891ae4,bf981eb0,3e02e368,bf913685,be23f7d4,bdd03c88,4006abea,bec7e0e6,bdb8d43c,3f954068,c0348c1a,be9775f8,3f9910a0,c0ab7838,3f6ca972,3f904422,bf9a91a8,be3dee4e,beb3a810,bda56c5e,3fca58a6,bfee20fe,bd60c5fa,3f3de319,3fb8f68c,3e77ecd7,be02f02c,bd2b307a,3e310788,4051ea14,bdc346a2,c0073bd2,bfd57776,c0705da0,c064678e,bd3a5d8c,be5d3f38,bea6e2fc,4074cb3c,408518c4,bff2c5ee,3d8baa60,3ff041b4,bd461178,be0debf9,bd0c345f,be853231,3e966222,bf9fc767,be03daf0,3fc2de14,bd27cccb,3fcd2166,be1be26b,bf1b1f35,bd297928,3e67be58,bdc4796c,3ecfecb9,40019b2e,bfc100a2,bd22e6f4,bf4c5e3d,3f4f7140,bd30ab3f,3ff18820,3f623e12,bfbfc1de,bd8d7482,c012e898,bd3afb9f,bf16e090,3fb02710,bd01c1c7,c023d2c4,408f8b09,be265e06,c097dea8,4002a0cf,401b669a,bde81a52,be225f90,bd1fa334,3e32196e,be938308,be67f029,3e81028a,3f02555c,3ec7db56,bd43e1f6,3e3bb554,40100233

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,4089ee5b,00000000,00000000,00000000,404d2486,00000000,00000000,40130c78,3f7d3e13,3fa365fa,3fc13897,00000000,00000000,00000000,00000000,00000000,40afd531,3d392ec0,4029eba7,00000000,00000000,00000000,411024f6,00000000,00000000,00000000,407def45,00000000,00000000,00000000,3d317ca0,3f4c319e,3f855e06,4130207f,00000000,00000000,00000000,3f39b20e,00000000,00000000,00000000,3fdc5feb,4020d922,3f8a6f8a,00000000,00000000,3fad4ca9,00000000,00000000,3e094c68,00000000,00000000,00000000,403c0e56,4023d965,00000000,00000000,407112d6,3f0dfad7,00000000,00000000,00000000,00000000,4072f06e,00000000,408719a0,00000000,3f334148,3e167210,00000000,00000000,3f9b70a1,3f191dd7,00000000,00000000,00000000,00000000,00000000,00000000,3ec83a4c,4084b034,00000000,00000000,00000000,3e9a99a4,00000000,00000000,00000000,00000000,00000000,00000000,4081aaed,00000000,00000000,00000000,00000000,4005fe24,00000000,00000000,3f8fba9b,00000000,3fbea11f,00000000,3f742d78,00000000,00000000,3f9ad114,3c9f9d80,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40082cd0,00000000,00000000,412be927,3ff70475,411f4446,00000000,00000000,00000000,3e4313d8,00000000,403bc7da,00000000,3fcf0f20,00000000,00000000,3f10c760,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fac23bc,4097eb10,00000000,3f8c5f07,3f18894b,00000000,00000000,411f3dc8,401577f4,00000000,00000000,3dc2f540,40e491a9,3d9c5440,409e77d0,403609fb,40201f48,00000000,00000000,00000000,00000000,00000000,3e02e368,00000000,00000000,00000000,4006abea,00000000,00000000,3f954068,00000000,00000000,3f9910a0,00000000,3f6ca972,3f904422,00000000,00000000,00000000,00000000,3fca58a6,00000000,00000000,3f3de319,3fb8f68c,3e77ecd7,00000000,00000000,3e310788,4051ea14,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4074cb3c,408518c4,00000000,3d8baa60,3ff041b4,00000000,00000000,00000000,00000000,3e966222,00000000,00000000,3fc2de14,00000000,3fcd2166,00000000,00000000,00000000,3e67be58,00000000,3ecfecb9,40019b2e,00000000,00000000,00000000,3f4f7140,00000000,3ff18820,3f623e12,00000000,00000000,00000000,00000000,00000000,3fb02710,00000000,00000000,408f8b09,00000000,00000000,4002a0cf,401b669a,00000000,00000000,00000000,3e32196e,00000000,00000000,3e81028a,3f02555c,3ec7db56,00000000,3e3bb554,40100233

# LAYER_3_PRE_ACTIVATION - 256 values
40b701b7,40b09f01,40ae166d,bef28428,bfa35870,4088482e,bde1cc0c,be409ef6,bd38268f,41250d33,becc34a2,bfdeb356,bda1def0,bf539f96,41706b7f,4087875a,be3fd916,bee32bf4,bebfa200,40b479f9,bd6a793c,bd8eeac3,3f464938,bd8d9641,bd85bcf6,41a7ea85,40a86664,be4e0a47,412aafe6,beecc916,be817fad,be7485c2,bdb60142,bdb7c16c,bdac14d0,c155fa76,bdcc592e,40ec1c21,bd5ae1ad,bee7934a,be9bdb26,be85585f,bd9604fc,be96ff48,3efb46f8,bd9e1bfa,c10e1405,417bef5e,40ee9768,3d8ebb00,3f0a6082,416e9ada,be93324e,4084125a,bedbac1a,becd7a72,bd93882a,4195a140,4121e5f7,c0bdc7b2,c1a18a07,40b79944,bd70acee,c0075daf,c19b9db3,be1d0ab9,bfcacbbf,c0749aea,40ab329c,c0ac28ee,bf12c0ab,bdbf99ec,bed59918,40313c90,3ef535e0,c00d0197,bd7f5116,bdaaabd4,bf8a0240,41423abe,bd6814d9,bff5ce7c,40e396dc,3fbc0b9a,c199d8e2,bd685fa0,bed43f48,40ac520e,be824ddd,3dbcf620,bd319779,411f7846,bf11b0f8,41b0a0a5,c0833735,411ac5b0,be096428,414cb0d4,4067c10c,bee98a1e,401d9ff2,c07de38e,c1896d5f,c09bf223,c10cec68,41910176,406e2d6e,c06b616b,bfbb54c6,bea0f4ee,bdfe9b58,40324d14,c00673ea,bfab5d86,40df9fa3,be0ad3bc,beadcb18,c06cb362,bd862958,c08bf6dd,418b80d2,4073ff6d,beb58812,3fbc180d,bdb6ecb9,c01fc36e,becd2328,be4831fe,4062f7aa,bdb10010,be452a5e,3eae9d18,bf58bf8f,be50a7fb,402d4f77,bd905027,40801fca,40522f78,be53d8b1,bda65ae8,be13e478,40295ae9,bd90f9ac,bd943cde,be0a81ab,c0cbae44,bfa3625a,bf0f1b10,410c2c32,bf6285a4,bf223089,c1ae6d4d,4169d28a,409f86e8,c05ecda2,40b4bd61,c1d2ab2c,40db36a5,c0d96122,bf8e9d46,4191e02c,415f06d6,bdb1d9cc,bd9859bd,bd8afcca,bf01033e,bdc94ab7,bdc385fa,3e895604,bda1de37,c10812ea,bec6eabc,41827d7b,402cb41e,413d0a50,be02f13d,bdd831bf,bed3b178,c04144e7,c0a70d36,bf779170,40006bc8,40c5b717,40372854,400937ec,bfee0526,c038cc0e,401ce7ac,419b2d9a,40810a08,c04fef48,417760de,bdbcfee7,bea4b806,bf959ee8,be41aedc,becd915c,40bf0028,c0e07734,c1797f3c,be6538a6,416e8089,be6f41d6,bd97ec7c,bdc203db,c0fcef28,3fe11f9a,bee6795d,400768b4,becad6b0,40c1b20a,3f8821c2,3f42ba5e,be6b879e,bdb78690,beaf2384,bf565c5b,bd2139c3,3fa353ea,3e971bce,bf6f2b46,40049322,416956ca,bf0c46f6,bec81539,40f758f6,c07bbd2a,c09a4800,bf1a5840,beb06ca8,bfabf6c0,3ff0585f,4136a2b8,bf3228ce,bf0d3166,bee629a7,bed8ae11,bd8492fc,bdde3e5a,411bcb4f,4164a022,418dfeca,bf5410ce,bd6ebc42,3faca8c8,40c740c9,be9292c4,bff9121c,bfa0abdd,be4d482e,bdecb0ca,40d253f7,be486223,c00b4eac,be31ec3c,406c065e

# LAYER_3_POST_ACTIVATION - 256 values
