# MLP Test Case (FP32 Bits) - Sample 2600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be6afba3,bee7632e,bd27e27e,c002199b,bc57d00f,3fca493d,3f050549,3ef5c28f,3e5f3b64,3f1d0e56,be68ed12,bedf9750,bd27d676,bf6528e8,bc57ce76,3f7ffd01,3efe3aec,3eec6e52,3e5d77d2,3f136338,3f794a07,3f664c9e,3f7fc8f5,bee439e1,3f7ffa51,bc1cb092,3f5e3608,3f63121a,3f79f0e4,3f5150b9

# OUTPUT - 9 values
3f2a39e8,3f0d42da,3f030bfe,3efa5a2c,3ee65281,3e776f75,3e975250,3e8b8460,3e68bc4a

# JACOBIAN - 9 x 10
3ae37750,3a80c7d8,bc58fa08,bbccc3b2,3a98989a,3a4e3852,3b06bc51,3f2a10d6,3eb30f74,3f1d1355
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f794a07,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f664c9e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7fc8f5,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bee439e2,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffa51,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bc1cb092,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5e3608,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5150b9
3e68ed12,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3edf9750,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3d27d676,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f6528e8,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c57ce76,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffd01,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,befe3aec,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf136338

# LAYER_0_PRE_ACTIVATION - 256 values
bde08fd0,bf9d4260,3dcf88ca,be80f1f0,bfdf00b3,bf38fe2c,3e43f3cc,3f658037,bf7da462,3f519a06,bfcec056,bfa031ce,bdec243c,3fc13250,3e5ad0fe,bed308d6,bf9a8c1e,c00a6246,3dded8c4,3e244709,3d7a1788,be89b761,3ef2622c,bedbd03c,bf60bb29,bfb66583,bf50c700,3f583d35,be9bc49e,beb60617,bf9f5881,bf03ee27,bd5a3c00,bc92dec0,bf90c7bf,be0b8852,3f8e60ba,3f5eb984,bfdaae3f,3dc1bff8,3efd3ab0,bebbd82c,bf694c19,bec607b3,3dd6fcac,beebb64a,3f2b374a,3fec0085,3e87116a,be8e5cd1,bf4a0fa3,3f6d97ec,be9b8615,bf5e8550,3e22aa56,bed775bc,3dfcff80,3f7c8666,3f3d5939,bf825edb,3dfcef74,beb82feb,bfb6b1f2,3f838127,bc9df240,3e802a49,bd1e87cc,bfba2cfc,3f24ebb4,be0aa466,3fb99270,bf418bae,bf7759d4,3d0b8ad0,bffe2736,3e560ba2,bf5c81f0,bf029cc6,be804f2a,c003b454,be0ea4fe,bf4af383,3f013afa,bf7b3ac4,bef232a2,3f322b5e,bed59475,be81309b,bf61a128,be897ba7,bf0d4c1a,bf381684,bf86cec4,bfe1bb10,bf85752e,bebb9502,bfeb7376,be49e4b4,3f2448c1,bf27617d,c00223c9,bf66d89d,bf7ad374,3e896dc8,3d9fc95c,bfadfc55,bf102b65,bead2111,3e7b379c,bf8b6b76,be9ccc6c,bf49233c,bf40387f,3c652eb0,3e81a98e,3f02a9e9,bed2fa54,3f7f8565,bfffbb6b,bf5d888a,3f471b8e,bf85bca3,be42b2d8,3f7a06ac,bfc24f9a,bfc612b8,bfba5dc7,3f852968,3c446e9c,be490bce,bfaf2653,bf64a575,bd210a84,be0bb958,3f1f3682,bfd810f4,3f72b5e7,bf038bce,bf92f898,bfcf1d78,3ec16532,bee59244,bee0365e,3ceee9e0,3f0f56a2,3def8d1c,be644bac,bf5f8c10,bdb828d4,bfbe9814,3e377694,bf4a0bb7,bec2391e,bf3c8790,bf6eade8,bef06dc3,bfca894a,bf233d76,bf127f84,be347daf,3f99f900,bf6d3ba8,be3486a0,bd6c7804,3e856b36,3e7a1940,bf4caa4a,c00ac6d4,bf911ad7,bf6fa706,bfa1507d,bdfa4444,bfa004e6,bf638fe2,bf4af2b0,bfa77e4e,3f0fd5c4,3d8eaea0,bcab9e80,bf3a6030,bfa69fc0,bf014f30,bf08fcad,3f6882d0,3eab2dbe,3e8ca784,bdd7b940,3e9e51dd,bf254ff8,be702208,bf0a7262,bf9e1f00,bf55d041,bf19b766,bfc52620,3f433f74,3d4fa3a0,3ea7cb40,bebb7c62,bfa6e6fa,3eea1528,3fa17441,bcbf98a0,bf9418c7,bdeb2744,be7606be,be96a9cc,c014960a,c0009eb4,bf61a61a,bf9a62f1,bf83bb51,bf2d475a,bfbadfa0,bec0cd26,bf233c08,3ebdf742,3f2b19ce,3f4e385c,bfbbab97,3f5ab7f4,bf9b2942,3f388b05,bf82b502,bf461426,bd5576f8,bfe0b181,bf15114b,beef83d5,bf8f6bfa,3f596e98,be7bb910,bf0ca8c5,3f46d9e6,bf2834c2,bf24c935,3f2f6726,3e109d40,be899f9d,3ea79e63,bf9aa47e,3d54bb44,be34f966,bfd5ae9a,bdec0148,be9554ea,bf999a47,3f92e8b6,bf7be53c,bfb680a0,3e8f1000,bfa653d6,3e970e2e,bf353f9b,bfe3b40e,bf3f1354

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3dcf88ca,00000000,00000000,00000000,3e43f3cc,3f658037,00000000,3f519a06,00000000,00000000,00000000,3fc13250,3e5ad0fe,00000000,00000000,00000000,3dded8c4,3e244709,3d7a1788,00000000,3ef2622c,00000000,00000000,00000000,00000000,3f583d35,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8e60ba,3f5eb984,00000000,3dc1bff8,3efd3ab0,00000000,00000000,00000000,3dd6fcac,00000000,3f2b374a,3fec0085,3e87116a,00000000,00000000,3f6d97ec,00000000,00000000,3e22aa56,00000000,3dfcff80,3f7c8666,3f3d5939,00000000,3dfcef74,00000000,00000000,3f838127,00000000,3e802a49,00000000,00000000,3f24ebb4,00000000,3fb99270,00000000,00000000,3d0b8ad0,00000000,3e560ba2,00000000,00000000,00000000,00000000,00000000,00000000,3f013afa,00000000,00000000,3f322b5e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2448c1,00000000,00000000,00000000,00000000,3e896dc8,3d9fc95c,00000000,00000000,00000000,3e7b379c,00000000,00000000,00000000,00000000,3c652eb0,3e81a98e,3f02a9e9,00000000,3f7f8565,00000000,00000000,3f471b8e,00000000,00000000,3f7a06ac,00000000,00000000,00000000,3f852968,3c446e9c,00000000,00000000,00000000,00000000,00000000,3f1f3682,00000000,3f72b5e7,00000000,00000000,00000000,3ec16532,00000000,00000000,3ceee9e0,3f0f56a2,3def8d1c,00000000,00000000,00000000,00000000,3e377694,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f99f900,00000000,00000000,00000000,3e856b36,3e7a1940,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0fd5c4,3d8eaea0,00000000,00000000,00000000,00000000,00000000,3f6882d0,3eab2dbe,3e8ca784,00000000,3e9e51dd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f433f74,3d4fa3a0,3ea7cb40,00000000,00000000,3eea1528,3fa17441,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ebdf742,3f2b19ce,3f4e385c,00000000,3f5ab7f4,00000000,3f388b05,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f596e98,00000000,00000000,3f46d9e6,00000000,00000000,3f2f6726,3e109d40,00000000,3ea79e63,00000000,3d54bb44,00000000,00000000,00000000,00000000,00000000,3f92e8b6,00000000,00000000,3e8f1000,00000000,3e970e2e,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bce164ef,3ee974be,bf6e99be,be15fe98,bfd0dfe8,c0133934,c09e8fc4,c08da52e,bf850494,bfa33914,be966bf4,c0200c66,bd9e7c46,401f19ca,c05f6a80,bf5c7c88,bf335583,bef961ec,bc95d190,3dc2fd48,3f22a60c,c028d4a3,bc90f484,bf9cb328,3f974421,be3e5eac,bf2e9b73,bfab93b0,be04939f,3e850058,3f4e4aa6,3fef470c,3d0545d8,bc9045de,bc9e00d0,bf081655,3f003d65,bda4ff3a,bc8d31b1,c00cbd3a,bc802ef6,3dba66d7,3e2656c5,4094404c,3fa8ae73,bf801d11,be0f90ba,be568a9d,c049b7ba,c03496ba,befe8eb6,bf3b09d4,be926357,3fc5464c,404200a2,3fd36cc9,bc51b382,3eed8588,bfca4ee3,bea52588,408e6dce,c0b6e43f,3f3de0a2,401e15d1,3f950756,c01f3d12,c08fd78e,40106fc0,bccf234c,bd4f7161,bc92ef70,bf325d95,bc9fcf2b,bf8433d4,bec81e15,bf7410fa,bda31f6c,3f9d8276,bf309291,3f9bb2d5,405fc2d2,bd5e7f25,bc801f85,3f9e4f27,3fbac621,bd9435b5,bcbbda3a,bfb4858e,c0038c78,3fd8d573,3f2ac358,c0183016,bfede396,3ecfd847,3ed6a91a,3f9ec833,bea70427,bf6de3db,c02ddc16,bf5bd38b,3f7086c4,bccac168,bce0593f,3eb282ce,c00f8006,3f0c5a05,bdbee686,c0825506,bc8af5be,3c0f9ec0,bf7ad457,3d678180,c087eef6,bf80ef4e,bf8dc306,3fbbdbb4,3fc9388b,bfb829a6,be9cd8f5,bfbbb221,bcfce509,4040dbff,40729e4b,beed5ff4,bf8357ac,3fc2b3ca,3f9329d9,3f497f25,3ee3a41f,bf84f15c,bfc52891,3d4a9ab0,bcd5bb4e,3ec2109d,bca2ceb0,c03902a2,c03a5126,bc900cee,3f8bf3eb,bfd7757e,bff89a85,bcadb6d2,bebc7ea1,bbaa81b9,bc7001b8,3f316aac,bf382289,3f90882f,bfe11524,c00b6348,3fa83b24,3ecc7676,3f3ef088,bd79a047,bee63229,bf31f4f0,bf9427b7,c0507f80,bcfdff56,bf08e776,3f3ed496,bc2ab780,bf864fee,bebbe0d2,bf4e12b0,bfbb44cb,bf75b22a,bc9c213a,bea0f554,c03f9e73,3f488410,bcac4284,3f2e883a,bd3c9f50,3f88421d,40026ba2,bf36d45c,3fb6cf08,3e9bbf2b,3e8f741a,3f912fef,c020f790,3f447c2a,bf7b01fe,bf90f483,3f8370dc,bf13a122,bf03a130,bf730470,bca63dfb,3f09a0f3,bc6ddff0,3d731fbc,bc9e2a66,c019d118,bcd178fa,bfb1f77e,bfeae4c0,bf2a209a,3ef81a92,3fb05dc6,3f5bd5e3,bd50b648,c011e1c8,3eca9eac,bf842bba,bfe48643,bbeac7c0,3e9230be,bddf3054,bc748794,3fcce197,bf89ebe7,bd453a0a,bf1706bc,be7a857a,bccbfac2,be1e3384,bf1b2afe,bfaa7619,401e363e,3f0f3518,3f93e3ec,3fb5aadf,bcac2e8e,3f77f7f4,bcb25958,bd0ceede,3ed03f9a,bf21207d,bd763e7c,3d581ec0,bf599cd6,3f3bdfd8,401cd833,bea901bf,be059248,bdcce272,bfa37f4c,bdbb8efc,bfc4bb43,bf327d56,3edac788,bd82878a,c05cd12c,bf4513fc,bc873aab,bd2440ee,bffdd803,bf1a584a,bffbc598,3fa8dcf3,bc7cd33f,4060d16b,3dd8da8a,404057f9

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3ee974be,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401f19ca,00000000,00000000,00000000,00000000,00000000,3dc2fd48,3f22a60c,00000000,00000000,00000000,3f974421,00000000,00000000,00000000,00000000,3e850058,3f4e4aa6,3fef470c,3d0545d8,00000000,00000000,00000000,3f003d65,00000000,00000000,00000000,00000000,3dba66d7,3e2656c5,4094404c,3fa8ae73,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc5464c,404200a2,3fd36cc9,00000000,3eed8588,00000000,00000000,408e6dce,00000000,3f3de0a2,401e15d1,3f950756,00000000,00000000,40106fc0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9d8276,00000000,3f9bb2d5,405fc2d2,00000000,00000000,3f9e4f27,3fbac621,00000000,00000000,00000000,00000000,3fd8d573,3f2ac358,00000000,00000000,3ecfd847,3ed6a91a,3f9ec833,00000000,00000000,00000000,00000000,3f7086c4,00000000,00000000,3eb282ce,00000000,3f0c5a05,00000000,00000000,00000000,3c0f9ec0,00000000,3d678180,00000000,00000000,00000000,3fbbdbb4,3fc9388b,00000000,00000000,00000000,00000000,4040dbff,40729e4b,00000000,00000000,3fc2b3ca,3f9329d9,3f497f25,3ee3a41f,00000000,00000000,3d4a9ab0,00000000,3ec2109d,00000000,00000000,00000000,00000000,3f8bf3eb,00000000,00000000,00000000,00000000,00000000,00000000,3f316aac,00000000,3f90882f,00000000,00000000,3fa83b24,3ecc7676,3f3ef088,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3ed496,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f488410,00000000,3f2e883a,00000000,3f88421d,40026ba2,00000000,3fb6cf08,3e9bbf2b,3e8f741a,3f912fef,00000000,3f447c2a,00000000,00000000,3f8370dc,00000000,00000000,00000000,00000000,3f09a0f3,00000000,3d731fbc,00000000,00000000,00000000,00000000,00000000,00000000,3ef81a92,3fb05dc6,3f5bd5e3,00000000,00000000,3eca9eac,00000000,00000000,00000000,3e9230be,00000000,00000000,3fcce197,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401e363e,3f0f3518,3f93e3ec,3fb5aadf,00000000,3f77f7f4,00000000,00000000,3ed03f9a,00000000,00000000,3d581ec0,00000000,3f3bdfd8,401cd833,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3edac788,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa8dcf3,00000000,4060d16b,3dd8da8a,404057f9

# LAYER_2_PRE_ACTIVATION - 256 values
bf0f0542,bddeebcc,bfd0b07e,4089f2ce,be908230,be21b2b8,be0fca64,404d284b,bf11da78,be7e7b86,40131705,3f7d1ce8,3fa38cc5,3fc14622,c184b559,bd3aaa5c,bd854d96,c0086fba,c0159ea2,40afd612,3d3a6da8,4029e98c,c06cdb58,c0399b44,bce75f4a,41102392,bdbcfb13,beaba3fa,c02a06cc,407e0029,bf3e19e0,c051e024,bf3a6807,3d2a7c80,3f4c1808,3f854afd,41301ff9,bd8e29e0,be467ab2,bed3a2e1,3f39adf9,bdfcff98,be573435,bde58ece,3fdc5ac2,4020d3a7,3f8a7670,bee86d30,be319878,3fad470e,be1033f6,be083514,3e096d74,bdb2fc28,bfaa0ccb,c0124f4a,403c143d,4023d559,be545126,c06362a8,4071161c,3f0dc2c8,bcb361af,bf840ada,c0184f52,bd2c8761,4072f0e1,bea35edb,40871732,be12bf58,3f332260,3e1620f0,bdf9d1af,bfc5ed5c,3f9b635a,3f18d1cc,c022dc3c,bf84f66c,bf045e38,bcdcdebd,c00c7cd9,bf2720dc,3ec83dac,4084af7c,bdde302c,bef57316,bd121ad1,3e9a9538,bcec2ac6,c0569543,c03bc5b0,c03bc6d8,bd839639,beb4df38,4081b17e,bdd73980,bedcb646,be1bae58,bd59fd40,40060848,be3e5035,c11248ee,3f8fae3c,c01c7f12,3fbe92b3,c0697729,3f73b2ac,c035c2c0,bde2cace,3f9ad910,3c9caa70,be330fc4,bd178618,bd05f72a,bd0bf799,c082b308,c08f1dfc,be4b086c,be22a2fd,be181e75,400810fc,bd6b0981,c03a3aee,412be831,3ff7127e,411f4396,bf911bb1,c0ae6ef3,bd160d64,3e430bbc,c0e01cad,403bc6bd,bf66309f,3fcf04cf,bdbd87b5,c09ee81b,3f10e340,bec7e7b8,c08118a8,bf52b710,bd14d5ad,be2fbc66,bd707633,bf7255f6,3fac14f3,4097e5a1,bcf4b9e6,3f8c5da8,3f187d87,bf805a34,bfb2295a,411f3ce6,40157d00,c0cd005e,be103dd8,3dc3ba20,40e48de0,3d9d3be0,409e72f6,40360d0e,402026b2,c0af57a7,c03f8540,bdb856ae,c0891aa7,bf980ba0,3e027aa0,bf913609,be23f64e,bdd03d3e,4006a5f3,bec83859,bdb8d3f8,3f952cca,c0348dc2,be9774d6,3f990d03,c0ab7c98,3f6c994a,3f903615,bf9abbc6,be3ded63,beb32790,bda56a65,3fca4749,bfee1c6c,bd60c212,3f3d2f84,3fb8db26,3e77a8f5,be02ef92,bd2b300a,3e3144d0,4051e802,bdc34758,c0073ab8,bfd5999a,c07059d0,c0647132,bd3a60f6,be5d4035,bea5d65e,4074c202,40850989,bff2c221,3d89e8e0,3ff03a0b,bd46130a,be0dec22,bd0c2e99,be852ee7,3e95ecdc,bf9fcf08,be031db8,3fc28fa6,bd27c79f,3fcd63d0,be1be2dc,bf1b7180,bd2978d3,3e674dc8,bdc4771b,3ecfb9ab,400195b8,bfc102ec,bd22e632,bf4c44d9,3f4f9942,bd30a81c,3ff1984d,3f623171,bfbf8956,bd8d7560,c012de76,bd3afd19,bf174255,3fb02f4c,bd01b9d4,c023bf56,408f8bb5,be265d6c,c097e0a0,40029aee,401b6e1a,bde81b88,be225d8d,bd1f9f78,3e31d9e8,be93ab94,be67ee0a,3e808a10,3f025f8c,3ec7bf20,bd43dab8,3e3b806e,401003c6

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,4089f2ce,00000000,00000000,00000000,404d284b,00000000,00000000,40131705,3f7d1ce8,3fa38cc5,3fc14622,00000000,00000000,00000000,00000000,00000000,40afd612,3d3a6da8,4029e98c,00000000,00000000,00000000,41102392,00000000,00000000,00000000,407e0029,00000000,00000000,00000000,3d2a7c80,3f4c1808,3f854afd,41301ff9,00000000,00000000,00000000,3f39adf9,00000000,00000000,00000000,3fdc5ac2,4020d3a7,3f8a7670,00000000,00000000,3fad470e,00000000,00000000,3e096d74,00000000,00000000,00000000,403c143d,4023d559,00000000,00000000,4071161c,3f0dc2c8,00000000,00000000,00000000,00000000,4072f0e1,00000000,40871732,00000000,3f332260,3e1620f0,00000000,00000000,3f9b635a,3f18d1cc,00000000,00000000,00000000,00000000,00000000,00000000,3ec83dac,4084af7c,00000000,00000000,00000000,3e9a9538,00000000,00000000,00000000,00000000,00000000,00000000,4081b17e,00000000,00000000,00000000,00000000,40060848,00000000,00000000,3f8fae3c,00000000,3fbe92b3,00000000,3f73b2ac,00000000,00000000,3f9ad910,3c9caa70,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,400810fc,00000000,00000000,412be831,3ff7127e,411f4396,00000000,00000000,00000000,3e430bbc,00000000,403bc6bd,00000000,3fcf04cf,00000000,00000000,3f10e340,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fac14f3,4097e5a1,00000000,3f8c5da8,3f187d87,00000000,00000000,411f3ce6,40157d00,00000000,00000000,3dc3ba20,40e48de0,3d9d3be0,409e72f6,40360d0e,402026b2,00000000,00000000,00000000,00000000,00000000,3e027aa0,00000000,00000000,00000000,4006a5f3,00000000,00000000,3f952cca,00000000,00000000,3f990d03,00000000,3f6c994a,3f903615,00000000,00000000,00000000,00000000,3fca4749,00000000,00000000,3f3d2f84,3fb8db26,3e77a8f5,00000000,00000000,3e3144d0,4051e802,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4074c202,40850989,00000000,3d89e8e0,3ff03a0b,00000000,00000000,00000000,00000000,3e95ecdc,00000000,00000000,3fc28fa6,00000000,3fcd63d0,00000000,00000000,00000000,3e674dc8,00000000,3ecfb9ab,400195b8,00000000,00000000,00000000,3f4f9942,00000000,3ff1984d,3f623171,00000000,00000000,00000000,00000000,00000000,3fb02f4c,00000000,00000000,408f8bb5,00000000,00000000,40029aee,401b6e1a,00000000,00000000,00000000,3e31d9e8,00000000,00000000,3e808a10,3f025f8c,3ec7bf20,00000000,3e3b806e,401003c6

# LAYER_3_PRE_ACTIVATION - 256 values
40b71100,40b0901b,40ae1423,bef28036,bfa36b8a,408846be,bde1cbe2,be40993e,bd382162,41250a21,becc3012,bfdead3a,bda1d8da,bf539a22,41706a9a,40878a55,be3fd802,bee324c2,bec04540,40b46ed9,bd6a75f8,bd8ee6e4,3f4623ee,bd8d909a,bd85c0d0,41a7e8ae,40a862dd,be4e0428,412ab719,beecc529,be817b8b,be747ed2,bdb5ff06,bdb7be82,bdac125b,c155e8ba,bdcc5664,40ec1eb8,bd5ad714,bee78e40,be9bd63f,be855533,bd960349,be96fd79,3efabc00,bd9e17c3,c10e1016,417be92e,40eea726,3d8dc550,3f0a811c,416e96fe,be932dd1,408415c0,bedba82b,becd7504,bd937df3,41959f24,4121df18,c0bdbab6,c1a18ca2,40b79c1a,bd70b13e,c0073cb5,c19b97c2,be1d0989,bfcac8ca,c07482d4,40ab214e,c0ac1b59,bf12bdba,bdbf9280,bed593c2,40318300,3ef4f778,c00d0dac,bd7f4475,bdaaa67d,bf89ff2c,41423733,bd680ea9,bff5f46e,40e393ac,3fbc3ccc,c199d97a,bd6cdb20,bed43b8e,40ac4b2a,be824c08,3dbad660,bd319c67,411f7564,bf11a4c0,41b09f3f,c0834309,411ac256,be09633e,414cade4,4067be22,bee9840b,401d8f6d,c07dd9c6,c1896342,c09bd0ac,c10ce88a,4191003d,406e2a00,c06b6857,bfbb517c,bea0f330,bdfe96c4,4032670c,c006561a,bfab6cf8,40df9226,be0ad189,beadc83c,c06c8f84,bd86264e,c08bf68c,418b8270,4073e2ca,beb582e6,3fbc4b10,bdb6ea7e,c01fdd56,becd1dd6,be48306f,4062f25c,bdb0fc7e,be45254f,3ead5204,bf58bf74,be50a518,402d597a,bd904ef0,408023ac,40523f3e,be53d7b2,bda654e0,be13e15a,40292ad0,bd90f306,bd943c5a,be0a7f58,c0cbb078,bfa35f88,bf0f170a,410c2b1a,bf6280fc,bf222d9c,c1ae66c3,4169d32d,409f89d1,c05ec980,40b4b648,c1d2acb4,40db40c6,c0d95374,bf8e99be,4191dcb2,415eff4b,bdb1d8c1,bd985c6a,bd8af6da,bf010024,bdc94b78,bdc37f13,3e898164,bda1da88,c1080ed0,bec6af7c,41827caa,402caf9c,413d09d6,be02efaa,bdd82bf3,bed32b10,c0415029,c0a70951,bf77e912,40005fec,40c5ad6e,403711e4,40093d8a,bfee2a63,c038f614,401cdc5a,419b2c04,40810ebb,c04fdb6b,41775d32,bdbcfbf7,bea4b4f0,bf959874,be41ab34,becd8bee,40befc86,c0e071b6,c17965fd,be653248,416e7a45,be6f3d05,bd97e8d8,bdc1ffe9,c0fcecec,3fe14e22,bee67844,400756ce,becb42d0,40c1b2fc,3f884769,3f428bd8,be6b80f4,bdb77f35,beaf1e9a,bf56556a,bd212fee,3fa2ee70,3e9614d4,bf6f7572,40049dd8,416952d3,bf0c434e,bec81084,40f7485d,c07bb316,c09a42d5,bf1a5500,beb0699c,bfabf498,3ff08564,4136a17d,bf322827,bf0d1fb4,bee62512,bed8a773,bd848f84,bdde3be5,411bd2d3,4164a39b,418dfdeb,bf5454e4,bd6eb326,3fad11e0,40c732d0,be929160,bff8f8c4,bfa09c1b,be4d4440,bdecaea8,40d252aa,be486075,c00b4ac2,be322688,406c32dc

# LAYER_3_POST_ACTIVATION - 256 values
