# MLP Test Case (FP32 Bits) - Sample 2600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be693a43,bee75faf,bd2d6043,c00218dd,bc6140f0,3fca49d9,3f0526e3,3ef5c28f,3e5f3b64,3f1d0e56,be673762,bedf942a,bd2d5302,bf652a3b,bc613f1e,3f7ffcfd,3efe753f,3eec6e51,3e5d77d1,3f136338,3f79637d,3f664d61,3f7fc54c,bee43490,3f7ff9ce,bc1cfe90,3f5e2557,3f631219,3f79f0e4,3f5150b8

# OUTPUT - 9 values
3f2a3b36,3f0d428c,3f03158b,3efa6d36,3ee6674e,3e77815e,3e975761,3e8b8a96,3e68c709

# JACOBIAN - 9 x 10
3ace2950,3a80b028,bc586f34,bbcccc3f,3a9908f3,3a4e28b6,3b06bea4,3f2a10cb,3eb30f68,3f1d134a
bce15757,3eea1a50,bf6d9f16,be15dde0,bfd0dd6d,c01374b2,c09ea65f,c08db8b9,bf84f3ae,bfa36459,be96a45c,c0200876,bda09bca,401f2134,c05f6f32,bf5ca099,bf336198,bef97ffc,bc95d920,3dc421ae,3f228959,c028e2ef,bc90f1da,bf9cbae5,3f9751a7,be3e76a8,bf2e8ec0,bfab8fb3,be0495c1,3e8460cf,3f4e3c25,3fef4f0e,3cfdea80,bc904059,bc9e0eda,bf081294,3effcbd9,bda50268,bc8d38bb,c00cbde4,bc803390,3dba996c,3e258888,40943f62,3fa8b1d5,bf7fd114,be11022e,be578a75,c0499163,c0346ee1,befee3c1,bf3afdc8,be9255af,3fc55708,40420651,3fd35e9b,bc51b7e3,3eee0d08,bfca60e9,bea50870,408e6e9a,c0b6eec5,3f3d8ae8,401e1511,3f94f66f,c01f3d0c,c08fd293,40105369,bccd0d08,bd4f7314,bc92f159,bf32064d,bc9fc9cd,bf8464e2,bec7e099,bf744595,bda31bb7,3f9d8c03,bf30486b,3f9bab6d,405fe777,bd5e7093,bc8015e0,3f9e395e,3fbb0379,bd943767,bcbbeea6,bfb47cec,c0039ac8,3fd8e749,3f2aa53c,c0184662,bfeddf6b,3ed0541b,3ed70360,3f9ecc9f,bea758fc,bf6df005,c02dd1e0,bf5bf599,3f7062d6,bccc7258,bce06132,3eb24e59,c00f81b6,3f0cd005,bdbede90,c08227ce,bc8afa37,3c10f1c0,bf7aebf0,3d66d0d0,c087f3cb,bf80f9d4,bf8d9c4b,3fbbc4c8,3fc941e5,bfb80841,be9c3e88,bfbbccea,bcfcdbe7,4040d6f1,4072a2d3,bef03484,bf837990,3fc2b4cc,3f92f647,3f493378,3ee37ec5,bf84ded4,bfc52633,3d4e52e0,bcd5c2cc,3ec1c3e4,bc996300,c038f5c3,c03a5842,bc9001b8,3f8c0590,bfd6e322,bff89602,bcadb047,bebc6f04,bbaa47e4,bc6fff77,3f31b533,bf38152e,3f908908,bfe1170d,c00b6d96,3fa84723,3ecc8026,3f3eb927,bd79a6f0,bee6320a,bf31cc29,bf940df7,c05083aa,bcfe0037,bf087708,3f3f02e8,bc18ec00,bf864cf5,bebc742d,bf4d8b7a,bfbb8014,bf759d95,bc9c18e2,bea0d224,c03fb014,3f488368,bcac4a49,3f2e7d5e,bd3cded0,3f884371,40027daa,bf36db8b,3fb6d59c,3e98981d,3e8f8dae,3f912985,c020ecd2,3f448cdc,bf7add26,bf910103,3f8364c3,bf13a959,bf038eb6,bf72d057,bca64971,3f09c886,bc6dde8a,3d759e68,bc9e2274,c019d41f,bcd1741e,bfb1590a,bfea80b0,bf29fe8c,3ef7f8bb,3fb0ad12,3f5bc985,bd50befb,c011e391,3ecb30ba,bf8427fc,bfe4a32f,bbfaf000,3e924fa4,bddf2dd3,bc749ae3,3fccef8e,bf89a1ad,bd453b11,bf16c44c,be7abbbf,bccc023d,be1d9b0c,bf1b350b,bfaa2cfb,401e38a4,3f0f5542,3f93e910,3fb5ece0,bcac1fe5,3f77d8d3,bcb25575,bd0cf000,3ed05414,bf20fe08,bd764461,3d592e78,bf597a00,3f3ccb90,401c956f,bea93631,be05e7b4,bdca4cc6,bfa37def,bdbf15ac,bfc4c630,bf32b29a,3edb3778,bd8285f8,c05ce7a9,bf451163,bc872c48,bd243f80,bffdcf18,bf1a6cb5,bffbbfc0,3fa8d1f1,bc7ccb9c,4060d6fd,3dd619a2,40408b22

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3eea1a50,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401f2134,00000000,00000000,00000000,00000000,00000000,3dc421ae,3f228959,00000000,00000000,00000000,3f9751a7,00000000,00000000,00000000,00000000,3e8460cf,3f4e3c25,3fef4f0e,3cfdea80,00000000,00000000,00000000,3effcbd9,00000000,00000000,00000000,00000000,3dba996c,3e258888,40943f62,3fa8b1d5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc55708,40420651,3fd35e9b,00000000,3eee0d08,00000000,00000000,408e6e9a,00000000,3f3d8ae8,401e1511,3f94f66f,00000000,00000000,40105369,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9d8c03,00000000,3f9bab6d,405fe777,00000000,00000000,3f9e395e,3fbb0379,00000000,00000000,00000000,00000000,3fd8e749,3f2aa53c,00000000,00000000,3ed0541b,3ed70360,3f9ecc9f,00000000,00000000,00000000,00000000,3f7062d6,00000000,00000000,3eb24e59,00000000,3f0cd005,00000000,00000000,00000000,3c10f1c0,00000000,3d66d0d0,00000000,00000000,00000000,3fbbc4c8,3fc941e5,00000000,00000000,00000000,00000000,4040d6f1,4072a2d3,00000000,00000000,3fc2b4cc,3f92f647,3f493378,3ee37ec5,00000000,00000000,3d4e52e0,00000000,3ec1c3e4,00000000,00000000,00000000,00000000,3f8c0590,00000000,00000000,00000000,00000000,00000000,00000000,3f31b533,00000000,3f908908,00000000,00000000,3fa84723,3ecc8026,3f3eb927,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3f02e8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f488368,00000000,3f2e7d5e,00000000,3f884371,40027daa,00000000,3fb6d59c,3e98981d,3e8f8dae,3f912985,00000000,3f448cdc,00000000,00000000,3f8364c3,00000000,00000000,00000000,00000000,3f09c886,00000000,3d759e68,00000000,00000000,00000000,00000000,00000000,00000000,3ef7f8bb,3fb0ad12,3f5bc985,00000000,00000000,3ecb30ba,00000000,00000000,00000000,3e924fa4,00000000,00000000,3fccef8e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401e38a4,3f0f5542,3f93e910,3fb5ece0,00000000,3f77d8d3,00000000,00000000,3ed05414,00000000,00000000,3d592e78,00000000,3f3ccb90,401c956f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3edb3778,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa8d1f1,00000000,4060d6fd,3dd619a2,40408b22

# LAYER_2_PRE_ACTIVATION - 256 values
bf0f4f46,bddee13e,bfd020e6,4089e376,be908743,be21b324,be0ad7fc,404d1b36,bf1174b8,be7e8347,4012f80c,3f7d7fec,3fa31041,3fc11ad5,c184a9ab,bd3aa61d,bd85542d,c0087179,c0159f52,40afd34d,3d3700d8,4029ed9d,c06cebf1,c039b0b5,bce758e4,411027ef,bdbcf787,beaba58a,c029e612,407dc965,bf3e04fa,c051de78,bf3a83d0,3d40e400,3f4c68dd,3f858526,413021b7,bd8e35ab,be4679ba,bed3a52c,3f39c1b9,bdfd0be1,be5737cd,bde58635,3fdc6cbc,4020e517,3f8a5f35,bee9841c,be3198ea,3fad5489,be10358a,be0836cd,3e093b1c,bdb2fe7c,bfaa268a,c012725c,403bff9a,4023dd22,be5452d3,c0639b38,4071063a,3f0e7137,bcb347af,bf8374d9,c0184084,bd2c9207,4072ef8e,bea2167c,40871ee6,be12c4fa,3f338d7d,3e1713b8,bdf9c37a,bfc6d3e3,3f9b8d3f,3f19cf6f,c022fa36,bf8500c2,bf04749c,bcdcd500,c00c34be,bf270a34,3ec83e54,4084b195,bdde280a,bef554c0,bd122fca,3e9a89a0,bcec1eb2,c05665f2,c03bad4a,c03bc494,bd839fdd,beb4dfa2,40819e13,bdd73e7d,bededb0e,be1bb3b9,bd5a0d0d,4005e8ea,be3e52e1,c11246d2,3f8fd6c5,c01c7036,3fbebdb0,c06962e0,3f753a70,c035c67b,bde2d31d,3f9abf16,3ca6ffb0,be3318a7,bd1798bb,bd05f4a0,bd0bf968,c082aab1,c08f2283,be4b06bf,be22a74a,be1819f3,400868fa,bd6aff85,c03a3e10,412beb5a,3ff6e5e7,411f45e4,bf9170e7,c0ae8700,bd161d3d,3e4339e0,c0e00ce3,403bca7c,bf6680e9,3fcf2974,bdbd7e08,c09ef4fc,3f109438,bec8ada0,c0812280,bf52c626,bd14d226,be2fc44a,bd707d19,bf729030,3fac45a3,4097f709,bcf49fc7,3f8c6385,3f18a5db,bf8063ce,bfb1c96c,411f3fd1,40156ec5,c0ccebad,be103fab,3dc0ccd0,40e499bb,3d9a5500,409e82b2,40360527,40200ef5,c0af5690,c03f9fe5,bdb85886,c0891c22,bf9848e4,3e03d1d8,bf913753,be23fb2b,bdd03abc,4006ba3f,bec71cc1,bdb8d555,3f9561e7,c03484ba,be97788c,3f9918da,c0ab6d6f,3f6ccc89,3f906197,bf9a3124,be3df02f,beb4c33c,bda5713e,3fca80c3,bfee2ccd,bd60ce41,3f3f6d2e,3fb9341c,3e789655,be02f176,bd2b31bf,3e309ca0,4051ebd1,bdc344b5,c0073e4b,bfd52f3a,c070692d,c064505a,bd3a56b4,be5d3d55,bea932f2,4074e0fc,40853a3b,bff2ce19,3d8f8940,3ff0541d,bd460dfb,be0debef,bd0c416e,be85398b,3e976b66,bf9fb5c6,be059028,3fc38d1b,bd27d852,3fcc9061,be1be1a3,bf1a7d76,bd297a49,3e68b370,bdc47e73,3ed05e5e,4001a7b6,bfc101cd,bd22e83c,bf4c8cda,3f4f202a,bd30b1f7,3ff162e8,3f625a1c,bfc03d71,bd8d725e,c012ffcb,bd3af88d,bf16041b,3fb0194c,bd01d346,c023fcd6,408f8972,be265f6d,c097d9b6,4002ad90,401b5702,bde817b8,be226420,bd1fabb1,3e32ab63,be932578,be67f518,3e81e12c,3f023ea4,3ec8301a,bd43f15a,3e3c573e,401000b9

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,4089e376,00000000,00000000,00000000,404d1b36,00000000,00000000,4012f80c,3f7d7fec,3fa31041,3fc11ad5,00000000,00000000,00000000,00000000,00000000,40afd34d,3d3700d8,4029ed9d,00000000,00000000,00000000,411027ef,00000000,00000000,00000000,407dc965,00000000,00000000,00000000,3d40e400,3f4c68dd,3f858526,413021b7,00000000,00000000,00000000,3f39c1b9,00000000,00000000,00000000,3fdc6cbc,4020e517,3f8a5f35,00000000,00000000,3fad5489,00000000,00000000,3e093b1c,00000000,00000000,00000000,403bff9a,4023dd22,00000000,00000000,4071063a,3f0e7137,00000000,00000000,00000000,00000000,4072ef8e,00000000,40871ee6,00000000,3f338d7d,3e1713b8,00000000,00000000,3f9b8d3f,3f19cf6f,00000000,00000000,00000000,00000000,00000000,00000000,3ec83e54,4084b195,00000000,00000000,00000000,3e9a89a0,00000000,00000000,00000000,00000000,00000000,00000000,40819e13,00000000,00000000,00000000,00000000,4005e8ea,00000000,00000000,3f8fd6c5,00000000,3fbebdb0,00000000,3f753a70,00000000,00000000,3f9abf16,3ca6ffb0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,400868fa,00000000,00000000,412beb5a,3ff6e5e7,411f45e4,00000000,00000000,00000000,3e4339e0,00000000,403bca7c,00000000,3fcf2974,00000000,00000000,3f109438,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fac45a3,4097f709,00000000,3f8c6385,3f18a5db,00000000,00000000,411f3fd1,40156ec5,00000000,00000000,3dc0ccd0,40e499bb,3d9a5500,409e82b2,40360527,40200ef5,00000000,00000000,00000000,00000000,00000000,3e03d1d8,00000000,00000000,00000000,4006ba3f,00000000,00000000,3f9561e7,00000000,00000000,3f9918da,00000000,3f6ccc89,3f906197,00000000,00000000,00000000,00000000,3fca80c3,00000000,00000000,3f3f6d2e,3fb9341c,3e789655,00000000,00000000,3e309ca0,4051ebd1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4074e0fc,40853a3b,00000000,3d8f8940,3ff0541d,00000000,00000000,00000000,00000000,3e976b66,00000000,00000000,3fc38d1b,00000000,3fcc9061,00000000,00000000,00000000,3e68b370,00000000,3ed05e5e,4001a7b6,00000000,00000000,00000000,3f4f202a,00000000,3ff162e8,3f625a1c,00000000,00000000,00000000,00000000,00000000,3fb0194c,00000000,00000000,408f8972,00000000,00000000,4002ad90,401b5702,00000000,00000000,00000000,3e32ab63,00000000,00000000,3e81e12c,3f023ea4,3ec8301a,00000000,3e3c573e,401000b9

# LAYER_3_PRE_ACTIVATION - 256 values
40b6e040,40b0bce1,40ae201c,bef28cf2,bfa33a6e,40884a09,bde1cc4d,be40ab86,bd38328f,4125151c,becc3ecf,bfdec1a0,bda1ed1f,bf53abb3,41706c3b,408781e4,be3fdc38,bee33bc5,bebe2c68,40b4952c,bd6a8044,bd8ef309,3f46a1e8,bd8da2a5,bd85b51a,41a7ee78,40a86fa1,be4e17ab,412a9e80,beecd28f,be8188cf,be749545,bdb605be,bdb7c813,bdac1a05,c156225a,bdcc5ed5,40ec1380,bd5afb55,bee79e77,be9be5e4,be855f4b,bd96093a,be970373,3efcd008,bd9e24c0,c10e1e03,417bfcd3,40ee74a0,3d915000,3f0a5328,416ea32f,be933c2c,40840924,bedbb510,becd8650,bd939f25,4195a5c0,4121f12f,c0bdeabf,c1a182ea,40b79065,bd70a3b8,c0079886,c19bab45,be1d0d67,bfcad25d,c074dae4,40ab54af,c0ac4770,bf12c72a,bdbfaa87,bed5a4a6,4030aba6,3ef5c78c,c00ce80f,bd7f6cfc,bdaab776,bf8a091b,414243a4,bd682375,bff581cf,40e3a3f7,3fbbb3dc,c199d6c0,bd5f9120,bed447a8,40ac66a1,be8251e7,3dc21c40,bd318df5,411f7fb4,bf11cea6,41b0a3cf,c0831cd0,411ace18,be096629,414cb764,4067cda3,bee997ad,401dc3be,c07dfa36,c1898275,c09c3bce,c10cf497,41910420,406e31c8,c06b5794,bfbb5c22,bea0f8c6,bdfea5c0,4032189f,c006b5ca,bfab3b9a,40dfbed3,be0ad895,beadd184,c06cfcab,bd862fbc,c08bf390,418b7d4f,407441e8,beb5935f,3fbba4bf,bdb6f1d2,c01f8f2c,becd2ea7,be483560,4062fd3a,bdb108ec,be453592,3eb17634,bf58d5af,be50ae63,402d3cd4,bd905299,40801c6a,405212a8,be53db51,bda668bc,be13eba4,4029bb36,bd910914,bd943e25,be0a86b6,c0cbafd9,bfa3684d,bf0f240b,410c31c5,bf629030,bf2236cd,c1ae7c03,4169d134,409f8568,c05ed6df,40b4ce11,c1d2a6df,40db22b1,c0d97fa8,bf8ea517,4191e78e,415f162c,bdb1dc36,bd985408,bd8b090e,bf010a2d,bdc948ef,bdc3953a,3e88f8f4,bda1e60a,c1081bde,bec77180,41827f5a,402cc8e8,413d0b1c,be02f4b5,bdd83ec1,bed4bda0,c0412ba4,c0a715e3,bf76c464,40008615,40c5cb20,40375b15,40092bca,bfedbee2,c0387116,401d000b,419b3113,40810357,c050189c,417768da,bdbd051b,bea4be9e,bf95ad6d,be41b6cc,becd9d99,40bf0a2f,c0e0831f,c179b758,be6546d4,416e8eca,be6f4c24,bd97f4e9,bdc20c0f,c0fcf49d,3fe0c602,bee67bc4,400794a8,bec9ceb8,40c1b49c,3f87d99e,3f433bdc,be6b95f6,bdb7965c,beaf2e15,bf566c2f,bd214f6b,3fa424d7,3e995b64,bf6e8ad2,40047df2,41695cd0,bf0c4ef5,bec81fbd,40f77c69,c07bc9a9,c09a5321,bf1a5f7a,beb07393,bfabfb36,3fefed46,4136a4e7,bf322a85,bf0d58fc,bee633ca,bed8bca3,bd8499e3,bdde43c8,411bbad6,41649868,418e00b7,bf5383d6,bd6ecf81,3fabc1d4,40c76049,be9295c4,bff959b8,bfa0d94c,be4d5132,bdecb52d,40d25506,be486612,c00b574c,be311b5c,406ba02e

# LAYER_3_POST_ACTIVATION - 256 values
