# MLP Test Case (FP32 Bits) - Sample 2600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be88eed6,bee28101,bc836711,c001a383,bbaf884d,3fca9928,3f00e149,3ef5c28f,3e5f3b64,3f1d0e56,be874e6d,bedb300f,bc8365a0,bf65f9f2,bbaf8816,3f7ffb48,3ef7024e,3eec6e52,3e5d77d2,3f136338,3f76e61c,3f675ae8,3f7ff792,bee0eaac,3f7fff0f,bc44a57a,3f603ce7,3f63121a,3f79f0e4,3f5150b9

# OUTPUT - 9 values
3f2a0ba9,3f0d3dc8,3f023532,3ef77902,3ee3a4db,3e7793f7,3e9837b3,3e8cd22a,3e6afd2f

# JACOBIAN - 9 x 10
3c269f1e,bbaff801,bc6c06d2,bc088fb2,3aac0867,399df7cc,3b0ad88a,3f2ede62,3eb373ae,3f1b3ff4
00000000,00000000,3dd50068,00000000,00000000,00000000,3e47fd08,3f655204,00000000,3f52e3e1,00000000,00000000,00000000,3fc29c97,3e6d4a78,00000000,00000000,00000000,3ddf493c,3e0d0ee1,3d7ba8e0,00000000,3efbc1c2,00000000,00000000,00000000,00000000,3f5310c2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8fbe5a,3f5fe5b8,00000000,3dfad464,3ef8224e,00000000,00000000,00000000,3dd32c26,00000000,3f236ee0,3fec7324,3e88e902,00000000,00000000,3f708b8c,00000000,00000000,3e21775c,00000000,3dde940a,3f7c38c8,3f444694,00000000,3e027976,00000000,00000000,3f838310,00000000,3e811c32,00000000,00000000,3f1ee77e,00000000,3fb85b07,00000000,00000000,3d1d6008,00000000,3e57d844,00000000,00000000,00000000,00000000,00000000,00000000,3f01560c,00000000,00000000,3f307208,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f22a5b1,00000000,00000000,00000000,00000000,3e75d1dc,3dc66a5c,00000000,00000000,00000000,3e8b18b7,00000000,00000000,00000000,00000000,3c658a60,3e831dea,3efbe672,00000000,3f7f89a3,00000000,00000000,3f4bf9a4,00000000,00000000,3f752e55,00000000,00000000,00000000,3f8592ee,3cf04000,00000000,00000000,00000000,00000000,00000000,3f1f474c,00000000,3f72bcab,00000000,00000000,00000000,3eb470b4,00000000,00000000,3d43aa10,3f166e41,3df3fef8,00000000,00000000,00000000,00000000,3e20a2b4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f989b1b,00000000,00000000,00000000,3e85aa8c,3e8504b6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0fc7f4,3da106d8,00000000,00000000,00000000,00000000,00000000,3f68cbad,3eae4087,3e90f886,00000000,3e9cffd5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f43a016,3cf1bdc0,3ea7ccf4,00000000,00000000,3eedc79c,3fa187db,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb5a19d,3f27e3d6,3f50f17a,00000000,3f5692c0,00000000,3f3888a5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5a37e6,00000000,00000000,3f47f34e,00000000,00000000,3f2f7547,3de9b288,00000000,3eacc83e,00000000,3d883188,00000000,00000000,00000000,00000000,00000000,3f912e6e,00000000,00000000,3e8f3027,00000000,3e98be62,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bce247f7,3edfaa9b,bf826cc0,be1d3aef,bfd4f210,c00e8297,c09c3616,c08bb8b7,bf867867,bf9ddbd4,be8c5732,c01f54c8,bd722fa0,401deeb4,c05e866d,bf5a5292,bf2f90ee,bef64e84,bc955c9e,3d9f41c2,3f232501,c027ab97,bc917f2f,bf9c638e,3f94e920,be30e2ec,bf2de0f2,bfabe63a,be049b48,3e9a1dc8,3f4f2b2b,3fee1f38,3d8d896d,bc912f6b,bc9cca95,bf059f6e,3f0a0304,bda4c94e,bc8d3d28,c00bf3a4,bc8019c8,3db471c6,3e3bbe46,40945227,3fa88160,bf853193,bdd97860,be3d81e8,c04d9225,c0385055,befb3d32,bf3d4715,be942230,3fc34da4,40417a58,3fd4683d,bc51634e,3eda8ce8,bfca59b6,bea97558,408e8d9c,c0b5cb83,3f41efa2,401e311c,3f9346aa,c01f4534,c09035d2,40134326,bc8a834c,bd4f4370,bc932603,bf3ac345,bca0dac6,bf7a80b4,bed29bb0,bf720627,bda3e92e,3f9b0a6c,bf35606a,3f9cacfd,405c03fe,bd5fefa0,bc81551a,3fa0b8ac,3fb5d144,bd941e16,bcba3642,bfb56dc7,c0026e7b,3fd7daf2,3f2a0916,c016c526,bfee5214,3ec2d855,3eca4e31,3f9eb749,be9ecac4,bf6ca560,c02e9bb1,bf5b3172,3f74d7ba,bcfd8660,bcdf7f86,3ebb63c5,c00f5e0c,3f0062bd,bdbfc30c,c085be92,bc8b004f,bb4ec700,bf77733b,3d3ee2f0,c086e586,bf7f9ac8,bf91455d,3fbd1311,3fc828d1,bfb9336c,beb071fd,bfb76ace,bcfdfa24,40415430,40724831,beaf35b8,bf801adb,3fc2b050,3f960eec,3f522015,3ee37eb8,bf88160c,bfc6e03d,3cad4520,bcd5395a,3ec7364c,bd67e438,c0390f04,c03963a7,bc909f34,3f8aad19,bfe34f04,bff875d7,bcae3603,bec11faa,bbb00d12,bc718a52,3f25297f,bf3c4f62,3f915878,bfe12114,c00a1625,3fa5aa9c,3ecf2538,3f4187a6,bd78ea7f,beecf038,bf34bf74,bf95888a,c04eeb50,bcfdcab2,bf149abf,3f3b0e75,bcda0540,bf896fd0,bea7fd2f,bf5b2e7d,bfb4a333,bf76fe7e,bc9cf415,bea18fa4,c03c4a31,3f47dc2c,bcabab07,3f324905,bd524ca0,3f872dcc,4000aca8,bf35d919,3fb53b6a,3edc7dd2,3e888fb2,3f90310d,c0214cbc,3f4172f8,bf7f8680,bf9260d6,3f82dc99,bf1412bf,bf02df5e,bf7b2b1f,bca5486a,3f04ff48,bc6e59d4,3d26fff4,bc9f29d5,c019887a,bcd24bec,bfbe6fea,bff33650,bf2851d2,3efd3faa,3fa9a57e,3f5d6582,bd5024b8,c012fee5,3ebf4b55,bf845aaa,bfe02749,3c1ca230,3e8904ad,bddf6641,bc72f8a1,3fca733e,bf8fc477,bd453986,bf1d970c,be814a91,bccbaeb7,be36afd8,bf18c1ec,bfaf8113,401e1872,3f0a3007,3f93a2a2,3fb13b42,bcad641b,3f7d7417,bcb2b960,bd0ccfe0,3ed18102,bf24ea90,bd76362b,3caee3d0,bf5ca32d,3f280f0a,4022f3b5,bea53878,bdfd4918,bdf1122c,bfa24ba0,bd61320c,bfc49ee6,bf2d76f7,3ed3f700,bd82a85a,c05aac18,bf45684c,bc88a926,bd247b2a,bffda8fe,bf191395,bffd456a,3fa9d254,bc7d7c67,40603fda,3e1a7652,403c17c2

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3edfaa9b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401deeb4,00000000,00000000,00000000,00000000,00000000,3d9f41c2,3f232501,00000000,00000000,00000000,3f94e920,00000000,00000000,00000000,00000000,3e9a1dc8,3f4f2b2b,3fee1f38,3d8d896d,00000000,00000000,00000000,3f0a0304,00000000,00000000,00000000,00000000,3db471c6,3e3bbe46,40945227,3fa88160,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc34da4,40417a58,3fd4683d,00000000,3eda8ce8,00000000,00000000,408e8d9c,00000000,3f41efa2,401e311c,3f9346aa,00000000,00000000,40134326,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9b0a6c,00000000,3f9cacfd,405c03fe,00000000,00000000,3fa0b8ac,3fb5d144,00000000,00000000,00000000,00000000,3fd7daf2,3f2a0916,00000000,00000000,3ec2d855,3eca4e31,3f9eb749,00000000,00000000,00000000,00000000,3f74d7ba,00000000,00000000,3ebb63c5,00000000,3f0062bd,00000000,00000000,00000000,00000000,00000000,3d3ee2f0,00000000,00000000,00000000,3fbd1311,3fc828d1,00000000,00000000,00000000,00000000,40415430,40724831,00000000,00000000,3fc2b050,3f960eec,3f522015,3ee37eb8,00000000,00000000,3cad4520,00000000,3ec7364c,00000000,00000000,00000000,00000000,3f8aad19,00000000,00000000,00000000,00000000,00000000,00000000,3f25297f,00000000,3f915878,00000000,00000000,3fa5aa9c,3ecf2538,3f4187a6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3b0e75,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f47dc2c,00000000,3f324905,00000000,3f872dcc,4000aca8,00000000,3fb53b6a,3edc7dd2,3e888fb2,3f90310d,00000000,3f4172f8,00000000,00000000,3f82dc99,00000000,00000000,00000000,00000000,3f04ff48,00000000,3d26fff4,00000000,00000000,00000000,00000000,00000000,00000000,3efd3faa,3fa9a57e,3f5d6582,00000000,00000000,3ebf4b55,00000000,00000000,3c1ca230,3e8904ad,00000000,00000000,3fca733e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401e1872,3f0a3007,3f93a2a2,3fb13b42,00000000,3f7d7417,00000000,00000000,3ed18102,00000000,00000000,3caee3d0,00000000,3f280f0a,4022f3b5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed3f700,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa9d254,00000000,40603fda,3e1a7652,403c17c2

# LAYER_2_PRE_ACTIVATION - 256 values
bf0e40bc,bddfff4b,bfde8537,4089aed1,be8fea4c,be215052,be8a92e0,404e6970,bf1387c1,be7d3993,401734ab,3f6f692d,3fad3a58,3fc63654,c185b9c8,bd3b0fda,bd848bda,c00851a5,c0166b4a,40b04c98,3da61ee8,4027d0b5,c06a0578,c037e346,bce6dd59,410f9749,bdbd6117,beab3077,c029c984,4080a410,bf3b9832,c051c3f4,bf37ca0e,bddd4728,3f49eb3a,3f73bbcf,412fd699,bd8cd8bb,be466ff9,bed30b92,3f3dd288,bdfbb603,be569c45,bde5f2cd,3fd8fbc9,401f25de,3f8e4fa3,bec1c0d8,be31580a,3fab03c9,be0fda65,be07f622,3e2eff40,bdb27661,bfa62824,c00cadb5,403e832e,40214d8f,be53b908,c05f6afa,4070fd0f,3f0018ee,bcb5b074,bf8baa10,c019c9f6,bd2b4c44,4072f0f1,beab26b1,4085d91c,be11f66e,3f35b654,3e007768,bdfb01b4,bfb31528,3f93f02b,3f0773cd,c01f72c0,bf85e86f,bf07bafa,bcdd58ca,c012a612,bf2df9fc,3ed76c0a,408461aa,bddf1eaa,bf02d84e,bd101c5c,3e9fc408,bcecc225,c057d6ef,c03e4f98,c03b2046,bd829be3,beb47309,40842f6d,bdd64a5d,beb40c94,be1af6f9,bd584706,4009abb8,be3d7e1e,c1122c76,3f8b8b9c,c020cdfa,3fb4b69b,c06ae560,3f4d25ce,c034e276,bde1c8c4,3f9aeb48,3c8aff50,be31ef3b,bd157e17,bd05aba6,bd0b4814,c083acd7,c08f0c2c,be4adac0,be221f68,be1832fe,3ffb0113,bd6b58df,c03993da,412b7c52,3ff7fa3d,411eef28,bf8d3458,c0ac2824,bd14dac2,3e4ce384,c0dfc0ff,403b4f62,bf586f9c,3fcf48f1,bdbdfc14,c09c6de6,3f188a34,beb5ff78,c081262d,bf49b986,bd15365b,be2ea2a0,bd6f8832,bf636550,3fab0527,4095ede0,bcf5e163,3f8d65b1,3f123ef8,bf7d0e9c,bfbb0278,411ed52e,40177ef2,c0ce7260,be0f9bd4,3e06c128,40e36916,3db47720,409c63f6,4037b22b,4022e61e,c0af5a71,c03bd5d8,bdb7f74d,c0898846,bf9073c0,3de49550,bf907d36,be22dc9a,bdcfe134,40042077,bedf09f0,bdb87150,3f89d203,c02e287e,be96f719,3f913864,c0ac411c,3f6548b2,3f887351,bfa3365c,be3d38ba,be822918,bda4d288,3fc74190,bfeba089,bd5f5710,3eff80f2,3faf14fa,3e7cda6d,be0290af,bd2a2540,3e69ca54,404ddab2,bdc31032,c006a7d4,bfe674e8,c070a6e3,c0672919,bd3b4525,be5d4abd,be2d4058,4071313c,4080893c,bff0976e,3c89e900,3fedb0bb,bd462f69,be0de725,bd0a424a,be841a88,3e7f596c,bf9ff7b1,bd8f6590,3fb0cc97,bd265c11,3fdf4a46,be1be206,bf44d4d4,bd291f1c,3e46a768,bdc380a8,3ec4024d,3ffe34d5,bfc4e7ca,bd21eba8,bf3fd46e,3f6181dd,bd2f3e03,3ff7631c,3f5f4ddf,bfae4203,bd8dbe50,c00f722e,bd3b033c,bf29eb71,3fb4d231,bcfe42d2,c01c69db,408e52be,be25d6c2,c097d809,40002809,401e910c,bde83446,be21920a,bd1e1cca,3e2a84be,beaa38e8,be66f7ee,3df7f6f0,3f05c37e,3ecc717c,bd4145d2,3e50b7e0,40114ed4

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,4089aed1,00000000,00000000,00000000,404e6970,00000000,00000000,401734ab,3f6f692d,3fad3a58,3fc63654,00000000,00000000,00000000,00000000,00000000,40b04c98,3da61ee8,4027d0b5,00000000,00000000,00000000,410f9749,00000000,00000000,00000000,4080a410,00000000,00000000,00000000,00000000,3f49eb3a,3f73bbcf,412fd699,00000000,00000000,00000000,3f3dd288,00000000,00000000,00000000,3fd8fbc9,401f25de,3f8e4fa3,00000000,00000000,3fab03c9,00000000,00000000,3e2eff40,00000000,00000000,00000000,403e832e,40214d8f,00000000,00000000,4070fd0f,3f0018ee,00000000,00000000,00000000,00000000,4072f0f1,00000000,4085d91c,00000000,3f35b654,3e007768,00000000,00000000,3f93f02b,3f0773cd,00000000,00000000,00000000,00000000,00000000,00000000,3ed76c0a,408461aa,00000000,00000000,00000000,3e9fc408,00000000,00000000,00000000,00000000,00000000,00000000,40842f6d,00000000,00000000,00000000,00000000,4009abb8,00000000,00000000,3f8b8b9c,00000000,3fb4b69b,00000000,3f4d25ce,00000000,00000000,3f9aeb48,3c8aff50,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ffb0113,00000000,00000000,412b7c52,3ff7fa3d,411eef28,00000000,00000000,00000000,3e4ce384,00000000,403b4f62,00000000,3fcf48f1,00000000,00000000,3f188a34,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fab0527,4095ede0,00000000,3f8d65b1,3f123ef8,00000000,00000000,411ed52e,40177ef2,00000000,00000000,3e06c128,40e36916,3db47720,409c63f6,4037b22b,4022e61e,00000000,00000000,00000000,00000000,00000000,3de49550,00000000,00000000,00000000,40042077,00000000,00000000,3f89d203,00000000,00000000,3f913864,00000000,3f6548b2,3f887351,00000000,00000000,00000000,00000000,3fc74190,00000000,00000000,3eff80f2,3faf14fa,3e7cda6d,00000000,00000000,3e69ca54,404ddab2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4071313c,4080893c,00000000,3c89e900,3fedb0bb,00000000,00000000,00000000,00000000,3e7f596c,00000000,00000000,3fb0cc97,00000000,3fdf4a46,00000000,00000000,00000000,3e46a768,00000000,3ec4024d,3ffe34d5,00000000,00000000,00000000,3f6181dd,00000000,3ff7631c,3f5f4ddf,00000000,00000000,00000000,00000000,00000000,3fb4d231,00000000,00000000,408e52be,00000000,00000000,40002809,401e910c,00000000,00000000,00000000,3e2a84be,00000000,00000000,3df7f6f0,3f05c37e,3ecc717c,00000000,3e50b7e0,40114ed4

# LAYER_3_PRE_ACTIVATION - 256 values
40bb50fb,40aa4bf4,40b02f5e,bef124c0,bfb02f70,4087732b,bde1516a,be3ed2b4,bd35f2a6,412482de,becb4c20,bfdd14c6,bd9f40b4,bf51d3a6,416e77c0,40886087,be3fab94,bee0d26c,bedbe538,40b12dc0,bd67e17a,bd8dcddc,3f4d2546,bd8bcbcc,bd86e4b6,41a6fe7a,40a8b123,be4bf2d0,412c73e9,beebd38a,be801780,be72204c,bdb4b1a2,bdb69561,bdaaf832,c14f43ac,bdcb2b7c,40ea0fe8,bd5a780f,bee60cf8,be9a2a3f,be8443ac,bd959a8b,be967576,3f056658,bd9c770d,c10d4a48,4178a9e8,40f48e02,3d81b0c0,3f3b61c2,416d58a4,be91c1c1,4083833d,beda6383,becb887b,bd90e3a5,4194e5d0,411d036c,c0be10ee,c1a123a1,40b75e46,bd7102e5,bff1234a,c199ed2d,be1c8012,bfc9ec63,c073739e,40a38f4f,c0aa45b5,bf11afc6,bdbd9e58,bed3b60c,404716e8,3ecb2aa0,c00f7677,bd7b1b24,bda90db8,bf890448,414138f4,bd65d94b,c003848b,40e63bf8,3fd52708,c199d0eb,be4683b8,bed2d55c,40ad0554,be81aee3,3d80dc80,bd3407a8,411eab34,bf1be802,41b063e2,c0853947,4119b572,be08fc78,414b4fc6,406bcf12,bee7ac24,401aec55,c07b80cc,c184efca,c092344b,c10b7242,4190ba66,406b8af2,c07001b7,bfba40d2,be9fc9a0,bdfd63bc,403cc575,bffcc756,bfadadc0,40db365a,be09fe27,beaccb38,c05fc1cd,bd84f0e8,c08c4c94,418bf603,406d2142,beb3d284,3fc5f278,bdb66647,c027239f,becb52a4,be47e924,405b5e78,bdb08a27,be437eda,3e184e48,bf67e507,be4f8d3a,4032bafc,bd8fbb75,40855a5d,4057db19,be5367ee,bda50a65,be12eb82,40164fb6,bd8f25c8,bd934906,be09be20,c0cfc4dc,bfa255a7,bf0dfa41,410dbcba,bf6135ce,bf210606,c1ab3ff6,416a40c6,40a4fc96,c05d6e52,40b4052a,c1d1d546,40deaa1b,c0d6ea8c,bf8d7aed,41903620,415b206b,bdb19890,bd9912be,bd88ff48,bf00051c,bdc98e42,bdc0e085,3e9a5e50,bda0a1e9,c1069f4c,bec5283c,41826375,40308263,413c631a,be02ab80,bdd6ce39,beae21b0,c0436c80,c0a5d61d,bf802441,3ffddf42,40c1f883,40311976,400bbaf0,c000b2e8,c0432dd8,4019c273,419aba30,4083fdbc,c0478606,417583d1,bdbb8c8d,bea39e6c,bf93c60c,be3fd4b6,becbe723,40bd3e97,c0de84ec,c1751d6a,be633c28,416c7d73,be6d9922,bd96beac,bdc04f8c,c0f9b548,3ff357d0,bee5ea04,400574ea,bed12280,40c4e288,3f9fd89e,3f4a890c,be68ebe6,bdb541c0,bead42e0,bf544696,bd1e294b,3f732774,3e5e74e8,bf81f27b,40093884,41654200,bf0b0681,bec699cb,40ef9dcc,c0744b26,c09ab18c,bf194e17,beaf6ab6,bfab10e8,3ff5aae6,413517b0,bf322782,bf0a3e9e,bee4aab1,bed67a9f,bd833ebc,bddd89c9,411de961,4165d0d2,418dca51,bf60c396,bd6c6b0e,3fbf7b36,40c24fbb,be91e364,c000da78,bfa33248,be4c344d,bdeb6b1c,40cfe69f,be47e838,c00a3654,bdfccc08,406cf6d8

# LAYER_3_POST_ACTIVATION - 256 values
