# MLP Test Case (FP32 Bits) - Sample 2600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bda725fe,3ba1a86f,bea7f124,bfc60266,bc4eb70f,3fc38dcd,3ec26267,3ecccccc,be4ccccc,3f1d0e56,bda6f680,3ba1a844,bea4f253,bf7fe780,bc4eb5a7,3f7fbe27,3ebdbf88,3ec761d6,be4b6ff8,3f136338,3f7f25d9,3f7fff33,3f7259ef,3cc36de0,3f7ffac8,3d303d20,3f6dc54d,3f6bcaa7,3f7ae5a4,3f5150b8

# OUTPUT - 9 values
3f1e3578,3eea2ef5,3eccf3f3,3e9e03e3,3e7d904a,3dec22c8,3d957f23,3dbdc545,3db7ed16

# JACOBIAN - 9 x 10
3cb136fb,3b33f0c4,3ae46618,3c4fcdde,3aa31c84,3b78a225,3b017e4d,3f15ec6e,be8ded94,3f3e3106
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5150b8
3da6f680,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bba1a844,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3ea4f253,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7fed5d,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c4eb5a7,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fc355,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bebdbf88,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,bec761d6,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e4b6ff8,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf136338

# LAYER_0_PRE_ACTIVATION - 256 values
bbc93c40,bf953849,3dffd964,3e66e6d0,bfb5e3f9,bf4aee95,bd1d75b0,3f6ac8bf,bfafeb83,3f529836,bf8ffb2a,bf9aa725,bbae29c0,3f3e57ef,3efc8bd0,bf0ef3ea,bf92c0ec,c0076315,3e500832,3e04fa32,3e26f6c7,bf144c05,be84e190,bf36bb15,bfc24194,bfa1511e,bf8defee,3f82b4da,beeeedb6,3e704afc,bfa4607a,becce9da,3d847c50,bf1f2253,bf7679e1,3f1e62dd,3f2a9fea,3f788a2c,bf992756,3e510508,3c410a20,bf0e336c,be94f941,3d86aa18,be069d08,bf33eef0,3dcaf6d2,4005e1eb,be475350,bf300aec,bf790cde,3e93d4e3,bf414728,bf28a972,3ded46be,bf103645,bee4b9be,3f82ac7c,3f104f78,bfb5b7f2,3e7aef8a,bf98e2bb,bfe33465,3f684a61,be8a4c2e,3ec3d33d,3f03c06f,bf83b74f,3fa5b0e6,be7e5df3,3f640b81,3d470f18,bf7d0efc,3f0902de,c00ae452,3e37be0e,bf38a428,bf0220b3,bf0a277b,bfbe54f8,be2a0132,bdfb7c3c,3f6fa188,bf8acada,bf6e67ca,3f367146,bea3e2d2,bf4ee37b,bf552014,bf01baf4,bf6b4e14,bf9cc18f,bfdef836,c00fe388,bf12ab77,3e18647c,c0013b07,bebd10d1,3f0be49c,3c1faaf0,c00e3ab3,bfaf10c4,bf346b38,bea43727,3e2bf0be,bf6d3a1a,bee808e2,3e91d5c8,be3642db,bf89df00,be9c4e58,bf19bd6b,bf56fb39,3e5a852d,3eb68144,3d4445c0,be7025fc,3f45a414,bf98e33b,bfa39d6c,3f41239b,be9fcce8,bf004de8,3ea873c2,bfb7ee5a,bfdf93de,c0051de2,3fb0b491,3e1eb510,3d64af80,bfa49b88,bf6dc9d4,bdb7bc95,be3ad8bc,3dd0b776,bfc821d0,3eca089b,bf29d31f,bf69bd5e,bf535583,3e92bc26,bded3e14,3d1718f0,3e1662a0,3e5f7868,bcb9cf60,be2df9d0,bf6562de,bd8c40be,bfc78269,3f33bcbd,bf3c39d6,bed67d36,be197de9,bf49a2f0,3dd84648,bfc0bdef,bf1f7f35,3e02fcf6,bef2b02c,3f3efaae,bf80722d,bf7361d0,bf31c7c1,3f3cf184,beaa901b,bd9ea890,bfc4f435,bf85745e,bf1b1ddf,bf82a62d,bdb6681e,bf919b8c,bf97b92c,bf7c2713,bfd951dc,3f703b41,3e879854,be81bbe5,bf4dfd58,bfabf0a5,be9dd262,bf8616f6,3f4d752f,bea2efc8,3ea3ba38,bd3f1898,3cbf0898,bf05764f,bee83ef8,bf0c920b,bf85e177,bf5ddc95,bf2e47be,bf4f2d25,3f66ffb2,3e6ae6c4,befdc58c,beb1f2ce,bfb7e855,bccd76e0,3fb6cbbb,bdf19e90,bf073833,3e4f31a6,be0d4ee4,be873de6,c00103bf,bfc1714c,bf2b985f,bf596c04,be93c270,beedda5e,bf9ff7e5,be185463,bf9ad76c,3f093915,3ae94e00,3faec231,bfc548f5,3ef1d856,bfd9bc4c,3f6b1dba,be722a70,bf1ad148,bdad5644,bfe5a9f4,bf55cdac,bb030680,bf740368,3f43d679,3e9b7da9,bf479375,3e2bb510,be02f495,bf7d784e,3f26dbc8,bee96b9c,bea2977a,bda94404,bec667bc,bde2d91a,bf07f0bc,bfda1434,3e463568,bf2404bf,bfa39b9b,3f579b49,bec5f5dd,bfcc5561,bdbda9a6,bf31489e,3ea272b4,bf652a79,bfbe49cf,beed84f8

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3dffd964,3e66e6d0,00000000,00000000,00000000,3f6ac8bf,00000000,3f529836,00000000,00000000,00000000,3f3e57ef,3efc8bd0,00000000,00000000,00000000,3e500832,3e04fa32,3e26f6c7,00000000,00000000,00000000,00000000,00000000,00000000,3f82b4da,00000000,3e704afc,00000000,00000000,3d847c50,00000000,00000000,3f1e62dd,3f2a9fea,3f788a2c,00000000,3e510508,3c410a20,00000000,00000000,3d86aa18,00000000,00000000,3dcaf6d2,4005e1eb,00000000,00000000,00000000,3e93d4e3,00000000,00000000,3ded46be,00000000,00000000,3f82ac7c,3f104f78,00000000,3e7aef8a,00000000,00000000,3f684a61,00000000,3ec3d33d,3f03c06f,00000000,3fa5b0e6,00000000,3f640b81,3d470f18,00000000,3f0902de,00000000,3e37be0e,00000000,00000000,00000000,00000000,00000000,00000000,3f6fa188,00000000,00000000,3f367146,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e18647c,00000000,00000000,3f0be49c,3c1faaf0,00000000,00000000,00000000,00000000,3e2bf0be,00000000,00000000,3e91d5c8,00000000,00000000,00000000,00000000,00000000,3e5a852d,3eb68144,3d4445c0,00000000,3f45a414,00000000,00000000,3f41239b,00000000,00000000,3ea873c2,00000000,00000000,00000000,3fb0b491,3e1eb510,3d64af80,00000000,00000000,00000000,00000000,3dd0b776,00000000,3eca089b,00000000,00000000,00000000,3e92bc26,00000000,3d1718f0,3e1662a0,3e5f7868,00000000,00000000,00000000,00000000,00000000,3f33bcbd,00000000,00000000,00000000,00000000,3dd84648,00000000,00000000,3e02fcf6,00000000,3f3efaae,00000000,00000000,00000000,3f3cf184,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f703b41,3e879854,00000000,00000000,00000000,00000000,00000000,3f4d752f,00000000,3ea3ba38,00000000,3cbf0898,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f66ffb2,3e6ae6c4,00000000,00000000,00000000,00000000,3fb6cbbb,00000000,00000000,3e4f31a6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f093915,3ae94e00,3faec231,00000000,3ef1d856,00000000,3f6b1dba,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f43d679,3e9b7da9,00000000,3e2bb510,00000000,00000000,3f26dbc8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e463568,00000000,00000000,3f579b49,00000000,00000000,00000000,00000000,3ea272b4,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcb24347,bf6ecfba,3ec07450,bef2f2b8,c028d0fb,c082ba04,c08ec12c,bf98799f,bfeb2ee2,bf867ca6,3f24a1af,bfc1e95f,3f7dbb44,3fbe4264,c04e6678,3d86b0c0,bdb50250,bf051502,bc8bd226,3d436900,3f2fbcec,bfd242c9,bc93f0a9,bfb50563,3f8e5c59,3f55ca58,bee81bb1,bf5cf383,be06e2b2,3dc5fb3c,3eda5828,3fa04a84,bc95b310,bca98217,bc9b209d,bf22e5e5,bd385180,bd8cd1e4,bca7725c,bfe2bf9e,bc82abc3,3da980a8,3e3fbae4,408569e2,3e8345c3,bccf3150,3d0e1bb8,3f7c35a7,bfac5900,c05737c1,bf0171f6,bf56dc03,bf2aecf6,3f9a3246,40219318,3fb78ca4,bc86ec5f,3cc7c480,bf3d3c2d,bf223e81,4086d08f,bfafefbb,3f328639,4026706f,bcce4fe0,c012fe7f,c0041b01,3ee03735,3e8efe12,bd346dfe,bc955127,be9c84f3,bc9ce89e,bf328d1e,3ec093f0,bfb710e3,bdb7ff56,3edfabd3,be26e0a8,3fa1496a,40422dec,bd650b81,bc8f1dc2,3de4133c,bf1e764e,bd90ee95,bcc3e8df,bfb6e448,bf080c73,3fe4da17,3e5cd7fc,c033be9d,bfb03acc,bdc96b1c,bed06853,3f86308e,3cd48660,bf19cf7e,c0159d6b,bfa413af,be7aa5a9,bf8a96b2,bca81144,bf0f411e,c009690d,3f2a2346,bdbfc6c2,bf7f36e1,bc8f3936,bf5c4756,3cefe138,be2c7b10,c0597108,bed4ea59,bf8b7542,4006118e,3fd903d4,bef63930,bea28d61,bfe28043,bcf92e4c,401e9ff3,400954fd,bfd855a6,bf1a468a,3fcf53a5,bceeef90,be989fa6,bd5f8858,be507b5d,bfe59ef0,bf015dcd,bcc217f6,bee3945d,3f829513,bfda95e6,c00d424e,bc3f516b,3d59acf0,3990e600,bff7825a,bc8fdd68,bf50008b,bbe6c6c9,bc8360f2,3d7c8f38,bfa609e6,3fb8ccc8,bfbda92b,bfe22441,3f531201,3f6f31f2,3fb68432,bd638d65,bf6c9275,be86dd14,bf827318,c043c2a8,bcbe7ab9,3e29d76c,3f3ef381,be4e5f44,c01b3ff0,3db1d084,3f9e14b4,c041ef8d,bf834dee,bc9ae885,be64e83e,bfc2f228,3e11623c,bcacd80c,3fcade9e,beb71782,3f06594d,be02abd4,bf5aedfa,3f6d0e6a,c00c31ae,bf17e216,3f9a4f00,bf9399c6,3e1b922d,bd483dc0,bfbc2b7b,3ea5c01b,bef46416,3db36b19,bf9e27d6,bca68f09,3e68943c,bc61d906,bd788c8e,bc91259a,3e499a69,bcdcd521,3f636ea1,c0807b3c,bf959934,3f639e2b,4039499c,3f14986b,bd442107,c0339b4d,bbf1f140,bf32096a,bea9facb,bd805b1a,bf163831,bddbab75,bc4c1f96,3ea3e5be,3ea443b4,bd301703,bea0c879,bf499d3f,bca73dc9,3e64d62e,3ee91bfe,bf074766,40159957,3e8c7cab,3f1c6a75,3ffbf013,bca726ed,bdd58ac6,bcb27de1,bd0316a7,3e9f8992,beebbccf,bd7e0ff2,bf831e1d,bea66117,beb4abab,3df8e4b8,3db03dfc,3fbf8d8c,bdc31f84,bf910979,bed401bc,be9eb716,3ee9421a,3f8159b7,bd74c555,c03f738e,c027892c,bc935c19,bd105f82,bfae0e39,bf4ea447,c01535ea,3fac9546,bc30d026,4047b2d0,3ee63db8,3feb0364

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,3ec07450,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f24a1af,00000000,3f7dbb44,3fbe4264,00000000,3d86b0c0,00000000,00000000,00000000,3d436900,3f2fbcec,00000000,00000000,00000000,3f8e5c59,3f55ca58,00000000,00000000,00000000,3dc5fb3c,3eda5828,3fa04a84,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3da980a8,3e3fbae4,408569e2,3e8345c3,00000000,3d0e1bb8,3f7c35a7,00000000,00000000,00000000,00000000,00000000,3f9a3246,40219318,3fb78ca4,00000000,3cc7c480,00000000,00000000,4086d08f,00000000,3f328639,4026706f,00000000,00000000,00000000,3ee03735,3e8efe12,00000000,00000000,00000000,00000000,00000000,3ec093f0,00000000,00000000,3edfabd3,00000000,3fa1496a,40422dec,00000000,00000000,3de4133c,00000000,00000000,00000000,00000000,00000000,3fe4da17,3e5cd7fc,00000000,00000000,00000000,00000000,3f86308e,3cd48660,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2a2346,00000000,00000000,00000000,00000000,3cefe138,00000000,00000000,00000000,00000000,4006118e,3fd903d4,00000000,00000000,00000000,00000000,401e9ff3,400954fd,00000000,00000000,3fcf53a5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f829513,00000000,00000000,00000000,3d59acf0,3990e600,00000000,00000000,00000000,00000000,00000000,3d7c8f38,00000000,3fb8ccc8,00000000,00000000,3f531201,3f6f31f2,3fb68432,00000000,00000000,00000000,00000000,00000000,00000000,3e29d76c,3f3ef381,00000000,00000000,3db1d084,3f9e14b4,00000000,00000000,00000000,00000000,00000000,3e11623c,00000000,3fcade9e,00000000,3f06594d,00000000,00000000,3f6d0e6a,00000000,00000000,3f9a4f00,00000000,3e1b922d,00000000,00000000,3ea5c01b,00000000,3db36b19,00000000,00000000,3e68943c,00000000,00000000,00000000,3e499a69,00000000,3f636ea1,00000000,00000000,3f639e2b,4039499c,3f14986b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea3e5be,3ea443b4,00000000,00000000,00000000,00000000,3e64d62e,3ee91bfe,00000000,40159957,3e8c7cab,3f1c6a75,3ffbf013,00000000,00000000,00000000,00000000,3e9f8992,00000000,00000000,00000000,00000000,00000000,3df8e4b8,3db03dfc,3fbf8d8c,00000000,00000000,00000000,00000000,3ee9421a,3f8159b7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fac9546,00000000,4047b2d0,3ee63db8,3feb0364

# LAYER_2_PRE_ACTIVATION - 256 values
3c842a20,bda974c0,3f4c5b8c,4053f72a,be888bf2,bdfda5e4,bfa9f336,406b10a9,3fed9ee6,be4998c8,c002618a,3f98f163,bf71167a,3f67a4c4,c126fe6c,bd320d8f,bd66d6c8,be18dd08,3fc13ecb,40bc8a18,bf44e5ba,402090a5,c022da36,3eb898f2,bcf3f7ff,40f6d535,bdbefca8,be88d1a7,be3b8b9c,3ecc64e0,be6d19c0,c023c457,bf4c4840,bf1e63a3,3f7998dd,bfa2b126,41109ae1,bd5a4bbd,be3be996,beabb499,bff95b21,bdddacb1,be353c6c,bdca385b,3e9b3c00,3fc32005,3f9cdf7d,3e389118,be1658c9,405caff4,bde506a4,bdef1cf5,bf2654d0,bd93d7ba,bf18183d,bf8687d0,40939c9d,3fe3905e,be3b8cc5,401e05a0,40c37279,3f946803,bce15e3c,3e604ee8,c0043ba0,bcd47526,4091ec8b,be3c6b64,3ff44fd1,bdfaca94,3ef5e377,be8062a8,bdf083aa,c086aed1,bfab5ae3,beb7a551,3fc1e540,bf841251,3f94c8cc,bccfaa46,3f93a840,bf6f11db,3f889a78,403f6020,bdc38857,bebce4d8,bd0cf9a3,400ec795,bcb24fa2,c04c8319,bf4bc5f3,c042bc02,bd8976b3,be8ac906,be5cfc88,bdbf176d,bfe4bcd3,be0d4913,bd56e705,be0018dc,be28bddb,c0dc9bc4,3ebb29f6,bf29da3a,3e88b9be,4026a503,401b2868,bebe08b8,bdd54b19,3f469451,be19d158,be12731a,bd0a8c40,bcf1407e,bd03fef5,c0ba6cce,bf913058,be1ecb4f,be012aef,bde8bc12,3fa37904,bd4d8727,3e8e139f,410bdd40,bf8efb90,40fda823,be971214,3f2aa1fb,bd01c232,bf93cbd1,c0b911d3,401835dd,be672d44,3f960b04,bda10d38,bfb82681,c07f4aa0,3fbb63bd,c02dee9d,3d9196e0,bcee94d2,be0e5423,bd497ec5,be556dc0,403b66e1,4045b749,bccdff01,3e37c0a8,bfc220f7,befabd88,bed6fc34,40ff6e4b,3d61f7d0,c0d7f6a2,bded069a,3ea2d036,40e18270,c038881a,3feb54ed,be11b6a8,3ffd0ef8,bf9434c4,c01d6426,bd92a8eb,c0024cd1,400cc498,3d479240,bf8ebc2b,bdf0afae,bdd0fe56,bf074457,bf4c8f0c,bda5e60d,beef38e4,c01e73ff,be75ed61,bf909d34,c093e00c,3f2dda63,bfcb8f17,bf891ca4,be220f06,beca6edc,bd898b12,3f9547f3,3fa97e5b,bd19420d,bf0f4555,bf154c38,3f72b89d,bdf97f71,bd0fe51f,3f1a1a2f,402d1791,bdb5393e,bfe8cee1,c0381b49,bf3ac5a5,c095a6ad,bd2f28de,be268282,bf8dc523,3f51e9cb,405f54e0,c00564d1,3e63e830,be740870,bd24a252,bde6bf9d,bccba605,be710b37,3fd56930,bff873a3,3cd252a0,40130b69,bd135e66,c04a0406,be00e511,bb352380,bd259783,3fe49594,bdb7f70c,3dc3b650,bf25a94d,3eda309e,bce261af,c02de1ff,3fa8b569,bd2f16eb,403724ee,bff74293,c03a301d,bd92a71a,bf84ebc9,bcfbc7fd,be9a8130,3f01c1e9,bd15b9fd,bfcd17a4,3fec6c5d,be0298ea,c091ab3d,3e2a8bf4,bf61cf6c,bdc9c831,be0ccaf8,bd1b661e,3fad30ea,bf883bc0,be29cc18,c00a1fc4,3f08179d,bf1492cb,bd4c0d96,3ef1f9a7,bf69bd0d

# LAYER_2_POST_ACTIVATION - 256 values
3c842a20,00000000,3f4c5b8c,4053f72a,00000000,00000000,00000000,406b10a9,3fed9ee6,00000000,00000000,3f98f163,00000000,3f67a4c4,00000000,00000000,00000000,00000000,3fc13ecb,40bc8a18,00000000,402090a5,00000000,3eb898f2,00000000,40f6d535,00000000,00000000,00000000,3ecc64e0,00000000,00000000,00000000,00000000,3f7998dd,00000000,41109ae1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9b3c00,3fc32005,3f9cdf7d,3e389118,00000000,405caff4,00000000,00000000,00000000,00000000,00000000,00000000,40939c9d,3fe3905e,00000000,401e05a0,40c37279,3f946803,00000000,3e604ee8,00000000,00000000,4091ec8b,00000000,3ff44fd1,00000000,3ef5e377,00000000,00000000,00000000,00000000,00000000,3fc1e540,00000000,3f94c8cc,00000000,3f93a840,00000000,3f889a78,403f6020,00000000,00000000,00000000,400ec795,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ebb29f6,00000000,3e88b9be,4026a503,401b2868,00000000,00000000,3f469451,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa37904,00000000,3e8e139f,410bdd40,00000000,40fda823,00000000,3f2aa1fb,00000000,00000000,00000000,401835dd,00000000,3f960b04,00000000,00000000,00000000,3fbb63bd,00000000,3d9196e0,00000000,00000000,00000000,00000000,403b66e1,4045b749,00000000,3e37c0a8,00000000,00000000,00000000,40ff6e4b,3d61f7d0,00000000,00000000,3ea2d036,40e18270,00000000,3feb54ed,00000000,3ffd0ef8,00000000,00000000,00000000,00000000,400cc498,3d479240,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2dda63,00000000,00000000,00000000,00000000,00000000,3f9547f3,3fa97e5b,00000000,00000000,00000000,3f72b89d,00000000,00000000,3f1a1a2f,402d1791,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f51e9cb,405f54e0,00000000,3e63e830,00000000,00000000,00000000,00000000,00000000,3fd56930,00000000,3cd252a0,40130b69,00000000,00000000,00000000,00000000,00000000,3fe49594,00000000,3dc3b650,00000000,3eda309e,00000000,00000000,3fa8b569,00000000,403724ee,00000000,00000000,00000000,00000000,00000000,00000000,3f01c1e9,00000000,00000000,3fec6c5d,00000000,00000000,3e2a8bf4,00000000,00000000,00000000,00000000,3fad30ea,00000000,00000000,00000000,3f08179d,00000000,00000000,3ef1f9a7,00000000

# LAYER_3_PRE_ACTIVATION - 256 values
40271487,40a70d16,bff7f56f,bebc7355,4103898e,409d6b1d,bd975c22,be1a0a66,bcf63ff0,3fcb2fd5,bec50092,bf8e60ca,bd45f199,bf286f5e,41369f47,bfd69764,be0d5e6d,bebd543a,3f3e9c4a,c12f14d9,bd57a8b1,bd82621c,c0a12827,bd5d7e59,bd672b67,41583aeb,401af3fe,be4270af,4157c46b,bebd026f,be425086,be3f2995,bd95b91b,bd55b930,bda22404,3ed6cdd4,bd9a0517,40885b97,bd6719dd,bebf73e1,be69c753,be4c8bae,bd190f8e,be757764,408b467b,bd8bbc2b,c04454bb,4105a493,41191698,c00e36fe,3fcf354d,4150e804,be6e8e39,4065ca1f,bea8800a,bea0f1e8,bd980c45,416fb242,409882c7,bf1a2d2d,c1a6f71e,4113c162,bcdf7c06,c12b9073,c1442d3a,be039b2f,bf960962,3fb2680b,40a3e3d7,c0a95768,beefc0e4,bd9c18eb,beacd24e,c032b853,c071c565,3fe9b387,bd8257c1,bd8f59ae,bf53f95c,3ff4dbe9,bd20e12c,3fde6863,bf8a704b,401db0b7,c19916ec,bf9186f7,bea35df6,bee6d5c4,be5a3ed2,3ea57222,bd276b54,4044d60f,c066bac0,41a2aab9,40419e74,3d82c170,be0bd71b,40db61de,c0173b12,bebad16f,40b3e2ce,c0901c07,c0f62c8f,c0aa9b3e,c0db1bff,41855e6a,403dae8e,c01a8878,bf91578e,be65d077,bdc9614f,c0db8c1d,4004f4e0,bdba4c60,bf3025e1,bde4aee0,be8ce2cb,3fce46cd,bd6bc9f8,c14cfc47,41668179,bfc7aa60,be8fac82,3f133820,bd6ccbcd,bef95656,beaa88b9,be3b8723,40c38d87,bd8d605b,be2161de,c012cab2,bfcfc62a,be1f1a12,bf46fc99,bd87d597,403e7622,3faaacf6,be2565cb,bdac3c89,bdee030c,410fcfa5,bd7b3e49,bd31fe79,bdef2d6e,3f97245d,bf92b0b8,bedb6df9,3f0cc8e4,bf304b3f,bf003b13,c1777c99,414dafc8,40bc86df,c02f5652,4016bb24,c1a1c961,4094ed09,c0fdaf66,bf6797ea,414ab479,41157ae6,bd91bfe6,bd73e673,bd9a0edd,bec370c9,bdb2d234,bd644d14,bd932de0,bd85afe8,c0d17c08,3f90cd06,419ad437,407740be,40f12e0c,bdfb26b6,bdcbb584,bff807b7,c0224d7d,c0863b70,bff65bf8,40082390,4093ab33,c02b30fb,c003360a,beb1fce8,400c8471,3fbd8b3b,418a82f3,bffd3cd3,3f513af6,411d3b6f,bd911ab7,be8fbec2,bf630095,be1d7d9d,be9e2206,c032aac9,c0acce48,c08c758a,be29283a,411f5522,be4c61a7,bd34b376,bd8a4250,bf62d714,40850379,beb6afb5,bff6ca12,3f8474a3,4004cd7d,402800b8,c00db493,be3ee3ad,bd952616,be93852a,bf2bc094,bcd19d5a,405c6e1b,3fdbd122,400cdf44,407cbf34,411ca012,bee537bc,bea4f53a,40088ff8,c10fcfb3,c0a86e22,befb25f8,be85060e,bf9e4c4d,3f9ebf19,40c7a4c1,bf162199,3f2af08e,beb777e1,bea96af4,bd7f26c9,bddf8255,411fc858,4169dcf7,418227c2,c023f787,bd76bf50,3f31329f,40102fe8,be70afee,c024a8b0,c0abb8fc,be2858eb,bda3b13a,4067076a,be183619,bfe8287e,c0538054,c12b9ed1

# LAYER_3_POST_ACTIVATION - 256 values
