# MLP Test Case (FP32 Bits) - Sample 2600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be6ab0ed,bee7640a,bd28cac2,c00219a6,bc593a58,3fca496a,3f050ab1,3ef5c28f,3e5f3b64,3f1d0e56,be68a450,bedf9815,bd28be87,bf6528d5,bc5938b6,3f7ffcff,3efe444f,3eec6e51,3e5d77d1,3f136338,3f794e46,3f664c6d,3f7fc85c,bee43a30,3f7ffa3d,bc1cc711,3f5e3359,3f631219,3f79f0e4,3f5150b8

# OUTPUT - 9 values
3f2a3a15,3f0d42c4,3f030d8b,3efa5db2,3ee65640,3e777261,3e9752fb,3e8b8524,3e68bd7f

# JACOBIAN - 9 x 10
3adfec70,3a80cdec,bc58e30a,bbccc326,3a98a96b,3a4e33bc,3b06bcaa,3f2a10cb,3eb30f68,3f1d134a
bde098e0,bf9d3f04,3dcf84ce,be80e5b8,bfdf06b2,bf38fff8,3e43df62,3f657f87,bf7da30c,3f5195cc,bfcec114,bfa031ca,bdec4140,3fc12f79,3e5aaa96,bed2f710,bf9a8cc1,c00a6227,3ddee620,3e24719a,3d7a1698,be89bee3,3ef2503a,bedbc304,bf60b972,bfb661a2,bf50d7ea,3f58495b,be9bbef0,beb5f9c4,bf9f5916,bf03fbed,bd5a5cc0,bc937770,bf90c04d,be0b90e4,3f8e5cbf,3f5eb63f,bfdaafe2,3dc153ec,3efd3dbe,bebbbe40,bf694199,bec5f0bc,3dd6f55a,beebb2a3,3f2b44a1,3fec0114,3e87079c,be8e70d0,bf4a1b39,3f6d920e,be9b8092,bf5e791d,3e22ad30,bed76ad9,3dfd3ada,3f7c8896,3f3d4bd7,bf8265bc,3dfcee4c,beb82dcd,bfb6b13a,3f83812e,bc9f4a40,3e802a1e,bd1e8644,bfba2ccd,3f24f714,be0aa346,3fb992cb,bf41804c,bf7764b8,3d0bb250,bffe2dd2,3e56099a,bf5c8228,bf02a0ac,be806839,c003b4ca,be0e94b6,bf4ae8e4,3f013aed,bf7b3af4,bef23578,3f322f6f,bed595bf,be811662,bf61a0e8,be899134,bf0d4d73,bf382310,bf86d508,bfe1bad1,bf85706f,bebb9c59,bfeb74fa,be49fb86,3f244bb7,bf276620,c0022283,bf66d072,bf7ad068,3e89892a,3d9f6e84,bfadf6b3,bf102b99,bead2113,3e7b0c06,bf8b695d,be9ccbba,bf491ace,bf403876,3c652c30,3e81a95c,3f02afee,bed2ee4e,3f7f8561,bfffb797,bf5d8a6e,3f471366,bf85b686,be42e263,3f7a0fb8,bfc24e3a,bfc61338,bfba643f,3f85298a,3c42f8e8,be490c5e,bfaf2ac2,bf64a22a,bd212dba,be0b8876,3f1f366c,bfd80dd4,3f72b5dd,bf03905e,bf92f828,bfcf1ce0,3ec17e71,bee5a1bf,bee02db9,3cedee60,3f0f46e5,3def8bb0,be645a96,bf5f7ea9,bdb8052c,bfbe9807,3e37a11e,bf4a0b83,bec231aa,bf3c8fb4,bf6eaf22,bef05e8a,bfca8d3a,bf233efd,bf12776f,be346f83,3f99fa19,bf6d49e2,be34a59b,bd6d1c48,3e856af4,3e79fb1e,bf4ca11a,c00ac528,bf91147e,bf6fa03c,bfa153c3,bdfa5806,bf9ffd5d,bf63903e,bf4af349,bfa7837d,3f0fd5e2,3d8e9d28,bcacd8d0,bf3a613b,bfa6a053,bf014571,bf08f52b,3f688323,3eab2684,3e8c9f9d,bdd7abb0,3e9e5728,bf255384,be7022dc,bf0a6f97,bf9e2044,bf55d1f3,bf19c632,bfc52129,3f433fea,3d506a90,3ea7cb3f,bebb7a34,bfa6e463,3eea0730,3fa174c3,bcbf8c58,bf941d80,bdeb1738,be760706,be969e79,c01496bd,c0009cf0,bf61b239,bf9a639a,bf83bb51,bf2d4757,bfbae444,bec0c2b7,bf233b4c,3ebe0a8a,3f2b1fdd,3f4e3783,bfbba8c7,3f5abdea,bf9b24b6,3f388e0d,bf82afcb,bf461710,bd55d3a0,bfe0b49f,bf151c18,beef7c53,bf8f72b6,3f596b44,be7bb4ce,bf0ca8d8,3f46d7f0,bf283b76,bf24c860,3f2f671e,3e10cdce,be899f6e,3ea79577,bf9a9e6e,3d544b94,be3509d0,bfd5ae91,bdec1e80,be9552b8,bf999e1a,3f92eb59,bf7bdf61,bfb67e9d,3e8f0fe6,bfa65906,3e970e41,bf354b05,bfe3b53f,bf3f1faa

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3dcf84ce,00000000,00000000,00000000,3e43df62,3f657f87,00000000,3f5195cc,00000000,00000000,00000000,3fc12f79,3e5aaa96,00000000,00000000,00000000,3ddee620,3e24719a,3d7a1698,00000000,3ef2503a,00000000,00000000,00000000,00000000,3f58495b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8e5cbf,3f5eb63f,00000000,3dc153ec,3efd3dbe,00000000,00000000,00000000,3dd6f55a,00000000,3f2b44a1,3fec0114,3e87079c,00000000,00000000,3f6d920e,00000000,00000000,3e22ad30,00000000,3dfd3ada,3f7c8896,3f3d4bd7,00000000,3dfcee4c,00000000,00000000,3f83812e,00000000,3e802a1e,00000000,00000000,3f24f714,00000000,3fb992cb,00000000,00000000,3d0bb250,00000000,3e56099a,00000000,00000000,00000000,00000000,00000000,00000000,3f013aed,00000000,00000000,3f322f6f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f244bb7,00000000,00000000,00000000,00000000,3e89892a,3d9f6e84,00000000,00000000,00000000,3e7b0c06,00000000,00000000,00000000,00000000,3c652c30,3e81a95c,3f02afee,00000000,3f7f8561,00000000,00000000,3f471366,00000000,00000000,3f7a0fb8,00000000,00000000,00000000,3f85298a,3c42f8e8,00000000,00000000,00000000,00000000,00000000,3f1f366c,00000000,3f72b5dd,00000000,00000000,00000000,3ec17e71,00000000,00000000,3cedee60,3f0f46e5,3def8bb0,00000000,00000000,00000000,00000000,3e37a11e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f99fa19,00000000,00000000,00000000,3e856af4,3e79fb1e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0fd5e2,3d8e9d28,00000000,00000000,00000000,00000000,00000000,3f688323,3eab2684,3e8c9f9d,00000000,3e9e5728,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f433fea,3d506a90,3ea7cb3f,00000000,00000000,3eea0730,3fa174c3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ebe0a8a,3f2b1fdd,3f4e3783,00000000,3f5abdea,00000000,3f388e0d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f596b44,00000000,00000000,3f46d7f0,00000000,00000000,3f2f671e,3e10cdce,00000000,3ea79577,00000000,3d544b94,00000000,00000000,00000000,00000000,00000000,3f92eb59,00000000,00000000,3e8f0fe6,00000000,3e970e41,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bce162bb,3ee98f09,bf6e6fbd,be15f817,bfd0de71,c01342fc,c09e939f,c08da87a,bf8501bc,bfa340ad,be9676a2,c0200bfd,bd9ed462,401f1b23,c05f6b54,bf5c828d,bf335846,bef965c0,bc95d2c8,3dc32fcc,3f22a1c9,c028d6f6,bc90f3fc,bf9cb453,3f9746af,be3e65e4,bf2e99d2,bfab9307,be0493ea,3e84e416,3f4e4868,3fef4878,3d04390c,bc9044dd,bc9e0321,bf081659,3f002e65,bda4ffbd,bc8d32a4,c00cbd8f,bc802f9d,3dba6e58,3e26335f,40944023,3fa8aef1,bf801449,be0fccda,be56b5f2,c049b134,c0349003,befe9b87,bf3b07de,be92606c,3fc54927,40420185,3fd36a7a,bc51b43d,3eed9b50,bfca51ab,bea5201a,408e6de0,c0b6e602,3f3dd35b,401e15ac,3f950582,c01f3d0e,c08fd6c8,40106afd,bccee710,bd4f71ae,bc92efa4,bf324edf,bc9fce1f,bf843cb2,bec81309,bf7418fb,bda31ea9,3f9d847d,bf308680,3f9bb16f,405fc90d,bd5e7cae,bc801de4,3f9e4b73,3fbad038,bd9435fc,bcbbdd9f,bfb48410,c0038ec9,3fd8d7f7,3f2abf2f,c018339d,bfede2d1,3ecfedd4,3ed6b976,3f9ec8cd,bea71313,bf6de5d0,c02dda5d,bf5bd8af,3f7080a8,bccaec10,bce05a90,3eb279bd,c00f8047,3f0c6e0d,bdbee523,c0824d90,bc8af668,3c0fffc0,bf7ad8a8,3d6773c0,c087efea,bf80f121,bf8dbcf9,3fbbd812,3fc939bf,bfb8244a,be9cbd77,bfbbb714,bcfce36c,4040db1f,40729f02,beedd930,bf835d75,3fc2b3f0,3f932199,3f49720e,3ee39eaa,bf84ee04,bfc527b1,3d4b3580,bcd5bc85,3ec2042b,bca13310,c03900b5,c03a5267,bc900b32,3f8bf6ec,bfd75d2c,bff899ac,bcadb5c5,bebc7b5f,bbaa77fe,bc70010a,3f31789a,bf381f84,3f908821,bfe1155e,c00b6513,3fa83d87,3ecc7764,3f3ee7e6,bd79a167,bee6308b,bf31ee65,bf94237d,c0508080,bcfdff83,bf08d44e,3f3edc24,bc27eb80,bf864e87,bebbfb65,bf4dfc15,bfbb4ed2,bf75ae8f,bc9c1fc6,bea0f01c,c03fa1d0,3f488464,bcac43cc,3f2e85a0,bd3ca1b0,3f884287,40026eab,bf36d59d,3fb6d03d,3e9b394d,3e8f79a2,3f912f46,c020f5e6,3f447f65,bf7afbc9,bf90f606,3f836f48,bf13a2af,bf039eb0,bf72fad2,bca63fd9,3f09a7a7,bc6ddf97,3d738600,bc9e28f8,c019d195,bcd17816,bfb1dd43,bfead42a,bf2a1b9d,3ef81479,3fb06af0,3f5bd441,bd50b7ac,c011e1bb,3ecab6fc,bf842b20,bfe48ba4,bbedb0c0,3e9237c5,bddf2fed,bc748ac2,3fcce436,bf89dfae,bd453a2c,bf16fb7a,be7a8c02,bccbfbe0,be1e17c6,bf1b2d18,bfaa6a37,401e36b0,3f0f3b06,3f93e4ad,3fb5b579,bcac2c1c,3f77f26a,bcb2589d,bd0cef0c,3ed0429c,bf211a60,bd763f53,3d5868d8,bf599745,3f3c06dc,401cccff,bea90a41,be05a03c,bdcc80a4,bfa37f43,bdbc2464,bfc4bd07,bf32865c,3edad98a,bd828744,c05cd4f1,bf451375,bc873834,bd2440ad,bffdd6e0,bf1a5b1f,bffbc446,3fa8db32,bc7cd200,4060d259,3dd86772,4040608e

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3ee98f09,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401f1b23,00000000,00000000,00000000,00000000,00000000,3dc32fcc,3f22a1c9,00000000,00000000,00000000,3f9746af,00000000,00000000,00000000,00000000,3e84e416,3f4e4868,3fef4878,3d04390c,00000000,00000000,00000000,3f002e65,00000000,00000000,00000000,00000000,3dba6e58,3e26335f,40944023,3fa8aef1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc54927,40420185,3fd36a7a,00000000,3eed9b50,00000000,00000000,408e6de0,00000000,3f3dd35b,401e15ac,3f950582,00000000,00000000,40106afd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9d847d,00000000,3f9bb16f,405fc90d,00000000,00000000,3f9e4b73,3fbad038,00000000,00000000,00000000,00000000,3fd8d7f7,3f2abf2f,00000000,00000000,3ecfedd4,3ed6b976,3f9ec8cd,00000000,00000000,00000000,00000000,3f7080a8,00000000,00000000,3eb279bd,00000000,3f0c6e0d,00000000,00000000,00000000,3c0fffc0,00000000,3d6773c0,00000000,00000000,00000000,3fbbd812,3fc939bf,00000000,00000000,00000000,00000000,4040db1f,40729f02,00000000,00000000,3fc2b3f0,3f932199,3f49720e,3ee39eaa,00000000,00000000,3d4b3580,00000000,3ec2042b,00000000,00000000,00000000,00000000,3f8bf6ec,00000000,00000000,00000000,00000000,00000000,00000000,3f31789a,00000000,3f908821,00000000,00000000,3fa83d87,3ecc7764,3f3ee7e6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3edc24,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f488464,00000000,3f2e85a0,00000000,3f884287,40026eab,00000000,3fb6d03d,3e9b394d,3e8f79a2,3f912f46,00000000,3f447f65,00000000,00000000,3f836f48,00000000,00000000,00000000,00000000,3f09a7a7,00000000,3d738600,00000000,00000000,00000000,00000000,00000000,00000000,3ef81479,3fb06af0,3f5bd441,00000000,00000000,3ecab6fc,00000000,00000000,00000000,3e9237c5,00000000,00000000,3fcce436,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401e36b0,3f0f3b06,3f93e4ad,3fb5b579,00000000,3f77f26a,00000000,00000000,3ed0429c,00000000,00000000,3d5868d8,00000000,3f3c06dc,401cccff,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3edad98a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa8db32,00000000,4060d259,3dd86772,4040608e

# LAYER_2_PRE_ACTIVATION - 256 values
bf0f1014,bddeea04,bfd0984b,4089f091,be908311,be21b2df,be0eefac,404d25f3,bf11cbd2,be7e7cf3,401311b0,3f7d2d34,3fa37844,3fc13eb1,c184b360,bd3aa9a9,bd854ebc,c0086fde,c0159ea5,40afd583,3d39d2a8,4029ea79,c06cde09,c0399e9b,bce75e85,41102453,bdbcfa6b,beaba450,c02a021f,407df757,bf3e16f0,c051dfec,bf3a6c8a,3d2e58e0,3f4c2429,3f855627,41302047,bd8e2be2,be467a8c,bed3a357,3f39b02f,bdfd01b2,be5734dd,bde58d6b,3fdc5e50,4020d693,3f8a7232,bee89b60,be319895,3fad4915,be103446,be08355e,3e096018,bdb2fc9b,bfaa1186,c01255bd,403c1068,4023d682,be545184,c0636c3c,40711363,3f0ddedc,bcb35d57,bf83f359,c0184ccb,bd2c892c,4072f0aa,bea32d52,408718a0,be12c056,3f3331b2,3e164478,bdf9cf4e,bfc6136f,3f9b6b65,3f18fb81,c022e188,bf84f7a5,bf04612e,bcdcdd51,c00c70d7,bf271d84,3ec83bd2,4084afd6,bdde2eb6,bef56b92,bd121e50,3e9a8fc8,bcec28c1,c0568dea,c03bc1cc,c03bc64d,bd8397d9,beb4df64,4081ae38,bdd73a6c,bedd1022,be1baf48,bd59fffb,40060314,be3e50c6,c1124897,3f8fb53a,c01c7c24,3fbe9b4d,c069742b,3f73f500,c035c373,bde2cc38,3f9ad554,3c9e3938,be331153,bd178938,bd05f6db,bd0bf81b,c082b17c,c08f1e90,be4b0838,be22a3be,be181dcd,40082059,bd6b0800,c03a3b67,412be8be,3ff70bcf,411f43fe,bf91295a,c0ae7315,bd161006,3e431158,c0e01a6c,403bc747,bf663f26,3fcf0a43,bdbd862c,c09eea98,3f10d67c,bec80a90,c0811a02,bf52bb1b,bd14d510,be2fbdd1,bd707770,bf726192,3fac1c41,4097e8a6,bcf4b5b5,3f8c5e5d,3f188567,bf805ab8,bfb21956,411f3d6a,40157a94,c0ccfcd6,be103e3d,3dc33110,40e48fd6,3d9ccfa0,409e75c4,40360b8b,40202287,c0af577e,c03f8996,bdb8570a,c0891ad3,bf981673,3e02afd8,bf91365c,be23f746,bdd03ce9,4006a99c,bec80956,bdb8d444,3f953680,c0348e13,be97757d,3f9910fa,c0ab7a12,3f6ca26a,3f903e29,bf9aa556,be3dedee,beb36a74,bda56b8a,3fca506d,bfee1f5a,bd60c425,3f3d920c,3fb8ea6f,3e77ca8e,be02efea,bd2b308b,3e311f70,4051e964,bdc346f2,c0073b5e,bfd58630,c0705c34,c0646b88,bd3a5f41,be5d3fc6,bea66706,4074c787,408511af,bff2c467,3d8ad420,3ff03e9b,bd46124f,be0dec1e,bd0c31d4,be8530b3,3e962a0a,bf9fcaff,be038958,3fc2b8dd,bd27ca5a,3fcd40d7,be1be2ad,bf1b449e,bd297924,3e678870,bdc4785e,3ecfd42b,40019917,bfc10238,bd22e6bd,bf4c51b2,3f4f83f6,bd30a9e2,3ff18ecb,3f623726,bfbfa7b6,bd8d74d3,c012e42e,bd3afc68,bf170f51,3fb02b32,bd01be1d,c023ca0f,408f8bb5,be265dd6,c097df9e,40029e48,401b69e2,bde81aed,be225eb1,bd1fa1a6,3e31fa15,be939194,be67ef4c,3e80c98c,3f0259d9,3ec7cfe4,bd43de8f,3e3b9d0e,40100305

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,4089f091,00000000,00000000,00000000,404d25f3,00000000,00000000,401311b0,3f7d2d34,3fa37844,3fc13eb1,00000000,00000000,00000000,00000000,00000000,40afd583,3d39d2a8,4029ea79,00000000,00000000,00000000,41102453,00000000,00000000,00000000,407df757,00000000,00000000,00000000,3d2e58e0,3f4c2429,3f855627,41302047,00000000,00000000,00000000,3f39b02f,00000000,00000000,00000000,3fdc5e50,4020d693,3f8a7232,00000000,00000000,3fad4915,00000000,00000000,3e096018,00000000,00000000,00000000,403c1068,4023d682,00000000,00000000,40711363,3f0ddedc,00000000,00000000,00000000,00000000,4072f0aa,00000000,408718a0,00000000,3f3331b2,3e164478,00000000,00000000,3f9b6b65,3f18fb81,00000000,00000000,00000000,00000000,00000000,00000000,3ec83bd2,4084afd6,00000000,00000000,00000000,3e9a8fc8,00000000,00000000,00000000,00000000,00000000,00000000,4081ae38,00000000,00000000,00000000,00000000,40060314,00000000,00000000,3f8fb53a,00000000,3fbe9b4d,00000000,3f73f500,00000000,00000000,3f9ad554,3c9e3938,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40082059,00000000,00000000,412be8be,3ff70bcf,411f43fe,00000000,00000000,00000000,3e431158,00000000,403bc747,00000000,3fcf0a43,00000000,00000000,3f10d67c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fac1c41,4097e8a6,00000000,3f8c5e5d,3f188567,00000000,00000000,411f3d6a,40157a94,00000000,00000000,3dc33110,40e48fd6,3d9ccfa0,409e75c4,40360b8b,40202287,00000000,00000000,00000000,00000000,00000000,3e02afd8,00000000,00000000,00000000,4006a99c,00000000,00000000,3f953680,00000000,00000000,3f9910fa,00000000,3f6ca26a,3f903e29,00000000,00000000,00000000,00000000,3fca506d,00000000,00000000,3f3d920c,3fb8ea6f,3e77ca8e,00000000,00000000,3e311f70,4051e964,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4074c787,408511af,00000000,3d8ad420,3ff03e9b,00000000,00000000,00000000,00000000,3e962a0a,00000000,00000000,3fc2b8dd,00000000,3fcd40d7,00000000,00000000,00000000,3e678870,00000000,3ecfd42b,40019917,00000000,00000000,00000000,3f4f83f6,00000000,3ff18ecb,3f623726,00000000,00000000,00000000,00000000,00000000,3fb02b32,00000000,00000000,408f8bb5,00000000,00000000,40029e48,401b69e2,00000000,00000000,00000000,3e31fa15,00000000,00000000,3e80c98c,3f0259d9,3ec7cfe4,00000000,3e3b9d0e,40100305

# LAYER_3_PRE_ACTIVATION - 256 values
40b708c8,40b09851,40ae15ba,bef28262,bfa362c8,40884729,bde1cc0e,be409c51,bd382498,41250bfa,becc3265,bfdeb0b0,bda1dc74,bf539d1f,41706b41,408788d4,be3fd8bb,bee328a6,bebff0e0,40b47597,bd6a7804,bd8ee8e4,3f463610,bd8d93a2,bd85bed0,41a7e9bf,40a864c9,be4e077e,412ab2e6,beecc75d,be817dd1,be7482a5,bdb6004b,bdb7c046,bdac13ab,c155f30f,bdcc57ce,40ec1d6c,bd5adcab,bee790fd,be9bd8ee,be8556ea,bd96043d,be96fe72,3efb0640,bd9e19f5,c10e1282,417bece4,40ee9dc9,3d8e5b60,3f0a71f0,416e990a,be93303e,408413f7,bedbaa5c,becd77f6,bd93836e,4195a040,4121e2bd,c0bdc1c7,c1a18b27,40b799ed,bd70af40,c0074cde,c19b9b2b,be1d0a34,bfcaca60,c074907c,40ab2aa0,c0ac2240,bf12bf5a,bdbf9686,bed5969d,40315ddb,3ef52210,c00d07e3,bd7f4b36,bdaaa964,bf8a00da,41423960,bd681264,bff5ded6,40e395c7,3fbc24b0,c199d908,bd6a7100,bed43da3,40ac4f65,be824d06,3dbbfc20,bd3199b5,411f7734,bf11a94a,41b09ff0,c0833cce,411ac46f,be0963c3,414cafa4,4067bf68,bee9875d,401d979d,c07ddee9,c18968f7,c09be2c6,c10ceaa0,419100d5,406e2c16,c06b6528,bfbb5349,bea0f445,bdfe9936,403258a0,c0066585,bfab64ff,40df9a00,be0ad2b6,beadc9c7,c06ca1bd,bd8627ea,c08bf523,418b8188,4073f2e7,beb585b7,3fbc30cd,bdb6ebad,c01fcf17,becd20b1,be483131,4062f5d5,bdb0fe7a,be452815,3eae0758,bf58bfed,be50a6b6,402d53a7,bd904f95,4080218c,405237e9,be53d85c,bda65819,be13e30e,40294473,bd90f6b8,bd943cc6,be0a8099,c0cbb018,bfa36103,bf0f1935,410c2be2,bf628389,bf222f32,c1ae6aa9,4169d2b0,409f87fb,c05ecbc5,40b4ba12,c1d2abd3,40db3b37,c0d95a91,bf8e9ba8,4191deaf,415f038c,bdb1d95c,bd985afa,bd8af9f5,bf0101da,bdc94afe,bdc382ed,3e896958,bda1dc78,c108111c,bec6cf18,41827d10,402cb356,413d0a2a,be02f07a,bdd82f10,bed36fb8,c0414a08,c0a70b6f,bf77bb8c,400065d8,40c5b29b,40371e64,40093a84,bfee18a5,c038dfef,401ce275,419b2cd6,40810ca1,c04fe6e6,41775f5e,bdbcfd96,bea4b697,bf959bf8,be41ad4c,becd8ee9,40beff46,c0e074b2,c1797479,be6535c1,416e7dcb,be6f3f93,bd97eace,bdc2020f,c0fcef23,3fe1365a,bee678e0,400760d6,becb0db0,40c1b2b3,3f883128,3f42a5d2,be6b8491,bdb78318,beaf2150,bf565945,bd213534,3fa32591,3e969a8e,bf6f4cf2,4004979e,4169551e,bf0c454e,bec81313,40f751e7,c07bb713,c09a456e,bf1a56c2,beb06b4c,bfabf5b9,3ff06d3d,4136a25a,bf32287b,bf0d29fc,bee62792,bed8ab10,bd849159,bdde3d1f,411bce9e,4164a19a,418dfe59,bf543460,bd6eb7de,3facd91d,40c73add,be929223,bff904c8,bfa0a6b9,be4d466d,bdecafe2,40d25384,be486161,c00b4cd6,be320934,406c1e0d

# LAYER_3_POST_ACTIVATION - 256 values
