# MLP Test Case (FP32 Bits) - Sample 300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bd0cab05,3a98396d,bcf6aadd,bfc8ea09,39138cca,3fc921df,3f38506d,3ef5c28f,3e5f3b64,3f08b439,bd0ca3f1,3a98396b,bcf6a152,bf7ffff5,39138cca,3f7ffffd,3f28cc4f,3eec6e52,3e5d77d2,3f024c8c,3f7fd95b,3f7ffff5,3f7fe24b,3a974687,3f800000,ba1022ef,3f407754,3f63121a,3f79f0e4,3f5c5bf3

# OUTPUT - 9 values
3f1e09b4,3f04ebb2,3eee7dfa,3ec44d94,3eb7843a,3e4ee8b0,3e7c271a,3e5ebd76,3e2696b4

# JACOBIAN - 9 x 10
3c81f174,bb975e14,3b5fe5bc,ba9bcb58,3b40509e,3a947bfe,b9c4ee2c,3f440f0f,3eba9d4c,3f1921b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf024c8c

# LAYER_0_PRE_ACTIVATION - 256 values
bbee4840,bf899a70,3df2f7c2,be0711f4,bfc450da,bf46522c,be7adec6,3f686dc0,bfb473ff,3f520692,bf938665,bf6bb364,bed7d8d0,3fb7621d,bc754f10,be8ff08e,bf965d0a,c00752f2,3e6946a4,3e95d39c,bcb7c240,bea18d8d,3ec9dbe8,bd3a28e0,bf5871d4,bfa9015c,bf6a0c5d,3f48ec88,bf0cd07e,be08891d,bfafcfc3,bf256a2a,3dbd58cc,bd99cd28,bf7b5ab0,be2ccc16,3f60c9f4,3f2f8550,bfb8b01c,bd525b20,3d1d0290,be8258d1,bf065406,be855f93,3cabf9e0,bf36e9d4,3f1b4fc8,40078102,bdd8bf76,bee927d1,bf201ce3,3f58bdc0,be8b7b64,bf33bc56,3e27cc78,be741356,3e5e33d8,3f821d56,3f138b10,bf8ef7d0,3eb549ae,bea8c6a8,bfe2bf0a,3f7207f9,bd951330,3eee4bac,bbea0250,bf7c4996,3f42ab53,bd6bcebe,3f658a5a,bec99fa8,bf2d1478,3efdfb80,bff44d8c,3e41d11c,bf44b760,bf23613c,be009285,bff1481a,be1c1f30,bee9fd0d,3edb7840,bf5cb745,becfdbd2,3f2d11f6,beb1293a,bea96b16,bf589cc8,be33b2ca,bf4e8aa7,bf4777c2,bf965b25,c00d6618,bf84e332,becd6726,bffb58c0,be866bf8,3ef394e0,becb44b2,c01480ba,bf712d9c,bf6a0344,3ebdebbe,be910fd8,bf936322,beec3966,bed32ddc,3ea168f6,bf8eff07,be9fb1f8,bf736cdc,bf610d6e,3de9642a,3ee446d4,3e413079,bee12ab8,3f7a134a,bff593b1,bf4cd982,3f6f29ec,bf4325fd,bd740724,3f83fdea,bfb7f047,bfe1a58b,bfc99147,3fad02a4,be68c4ee,3c0be740,bf8da977,bf720572,bd68b70e,bee12b76,3f0a4d04,bfdaaf78,3f5e82e7,bf0b30fe,bf708a50,bfcba922,3f070eae,bf02e46a,be5ee978,3eb0f176,3f0a0084,3ea8c699,bd082510,bf8f0777,bdfbc492,bfaf3ddc,3e932404,bf4bee2a,bd3896a8,bf0d769f,bf5a8a42,be89d0d0,bfebab46,bf030c15,bf00342e,be0937ec,3f4740a6,bf879892,bf07519c,be1e321e,3e404278,3e3fd531,bf2e24e7,c0072efd,bf9e423a,bf2f4772,bfa67763,3ca22ab8,bf902448,bf9d6a0e,bf653e96,bfbdf788,3f0e9c9b,3e87a7fc,bd93c934,bf50d66e,bfa9ac93,bf07325f,bf034688,3f585ae2,3ea38568,3e3185cc,be18a910,3f166224,beca0539,bed319ba,bf150006,bf7b3bd5,bf59db6e,bf1a384c,bf8fc334,3f77adbb,bd38f4d0,3ea97b63,bee9010e,bf9104de,3e1e1a0a,3fb559ad,be05c12a,bfa37ecf,bd85517d,bea6a962,be56f052,c0005fbf,bfdb6b07,bf80f523,bf52c29a,bf82c730,bf3458cd,bfc7a3c4,bea8e0c7,bf937f08,3ea2d4a7,3f3579c4,3faf027e,bfb0b9c4,3f2bd85f,bfadbfc4,3f646af4,bf275392,bf0bae9f,3da243c4,bffa9eca,bf220eae,be5b652a,bfbea48c,3f1aa3d8,3e7df248,bf430c2f,3f3a3c20,bf3b4b4c,bf875c17,3f0ce794,3db1c334,bed88d4e,3e5dd61c,bf4eb7f5,bd9dded8,be694810,bfd7e5d2,3e76c324,bf311752,bf9b0cff,3f82c306,bf2c8823,bf98d14f,3e4da4ff,bfb08db9,3e1be398,bf0d4a5f,bfc6d0a8,bf865744

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3df2f7c2,00000000,00000000,00000000,00000000,3f686dc0,00000000,3f520692,00000000,00000000,00000000,3fb7621d,00000000,00000000,00000000,00000000,3e6946a4,3e95d39c,00000000,00000000,3ec9dbe8,00000000,00000000,00000000,00000000,3f48ec88,00000000,00000000,00000000,00000000,3dbd58cc,00000000,00000000,00000000,3f60c9f4,3f2f8550,00000000,00000000,3d1d0290,00000000,00000000,00000000,3cabf9e0,00000000,3f1b4fc8,40078102,00000000,00000000,00000000,3f58bdc0,00000000,00000000,3e27cc78,00000000,3e5e33d8,3f821d56,3f138b10,00000000,3eb549ae,00000000,00000000,3f7207f9,00000000,3eee4bac,00000000,00000000,3f42ab53,00000000,3f658a5a,00000000,00000000,3efdfb80,00000000,3e41d11c,00000000,00000000,00000000,00000000,00000000,00000000,3edb7840,00000000,00000000,3f2d11f6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef394e0,00000000,00000000,00000000,00000000,3ebdebbe,00000000,00000000,00000000,00000000,3ea168f6,00000000,00000000,00000000,00000000,3de9642a,3ee446d4,3e413079,00000000,3f7a134a,00000000,00000000,3f6f29ec,00000000,00000000,3f83fdea,00000000,00000000,00000000,3fad02a4,00000000,3c0be740,00000000,00000000,00000000,00000000,3f0a4d04,00000000,3f5e82e7,00000000,00000000,00000000,3f070eae,00000000,00000000,3eb0f176,3f0a0084,3ea8c699,00000000,00000000,00000000,00000000,3e932404,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f4740a6,00000000,00000000,00000000,3e404278,3e3fd531,00000000,00000000,00000000,00000000,00000000,3ca22ab8,00000000,00000000,00000000,00000000,3f0e9c9b,3e87a7fc,00000000,00000000,00000000,00000000,00000000,3f585ae2,3ea38568,3e3185cc,00000000,3f166224,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f77adbb,00000000,3ea97b63,00000000,00000000,3e1e1a0a,3fb559ad,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea2d4a7,3f3579c4,3faf027e,00000000,3f2bd85f,00000000,3f646af4,00000000,00000000,3da243c4,00000000,00000000,00000000,00000000,3f1aa3d8,3e7df248,00000000,3f3a3c20,00000000,00000000,3f0ce794,3db1c334,00000000,3e5dd61c,00000000,00000000,00000000,00000000,3e76c324,00000000,00000000,3f82c306,00000000,00000000,3e4da4ff,00000000,3e1be398,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcc1bdff,3f7171af,bf56ef12,3e00b7bb,c01e8658,c0228c57,c08c8b48,c0867d70,bf96ca31,bf836559,3f2dae37,bfd213dd,bea8f88c,4009bae6,c048e4a4,bf0dfc82,be283438,bf2394dd,bc960bc9,3e779433,3ec1513e,c0369848,bc96a823,bf990d00,3f4f7e6a,3f0873d6,bea9142f,bf8f0334,be10b414,3eead92e,3f00dc42,3fe7b3a5,bd936e0a,bc949124,bca0d2ee,be300218,3ec0ec70,bda30f0e,bca93f90,bfbcff4d,bc850824,3e087118,3e99aed2,4088054c,3fb53e8c,bf31c7c6,bdb08cc4,3d463bac,c0349cc4,c02fbb30,bef72711,bf3e6882,bf660e1a,3fc4d76a,4040d0f4,3f8c3d25,bc4334eb,3f7e7a1c,bfb04fef,bf237b84,4097d7bc,c0b2c7b8,3f3dd992,401c8d36,3dc3cfc0,c01dfa60,c06220f0,3fde7026,3e468320,bd445767,bca3c24d,bf21a3d1,bcb931ca,be9d3a22,be21265a,bf9e0318,bdc4837e,3efe0949,bf1b8a9c,3fcc729f,4044e06e,bd5061f4,bc88b5c9,3f8c4d64,3fc2f2aa,bd8e38d6,bcb23c99,bf8826c4,c0108e8b,3fdc7d5a,3db60998,c036dfe0,c003a6ee,3d701928,3d2f531c,3f9587ce,bd02dc38,bef9a6b6,c0373397,bfa2b037,3f2fbbd8,bf1f1fa0,bcd32d52,3d510d58,c0077754,3f1e6298,bdc3f806,c0515d45,bc9c25fc,bee38e78,bf31ac41,bf448b4d,c05db1f3,bf631a35,bf1e3ef8,3f9e4128,3fe49312,bfa817e8,bf242587,bf85c436,bcfe465d,402d9b36,406a322c,beca2e29,bf39ef0e,3fb07970,3f17092f,3f4b0500,3e9c6cf3,bf52c6bb,c01b7d30,3d0f3378,bcdbc0c6,3e7d314d,3e54e2d6,c0194cd2,c02c9387,bc79e57b,3f3abbeb,bfb8389d,bff6c5a0,bca34a28,bf48814d,bbc0a6d0,bc6ea9ca,bd9fb4c8,bf8f2cf0,3faed716,bfcbbd88,c001331a,3f6d01ce,3ec2af64,3ea45106,bd6fb0c4,bf70b760,bf1c8444,bfb26b91,c016a7ea,bcec68ee,bee178f1,3f4664be,bdab0a88,c0099998,3d837f3c,bed08f7e,bfda9ec6,bf7a078b,bc98fd42,bdfd5810,bfe9f396,3e0c7e14,bca719c8,3fad1916,bf1d5a3f,3f6e85a7,3fedd2f8,bf4c3926,3f577262,3c438140,beb106b4,3ef4f3f2,bff69e66,3e776dc8,bf2c52b4,bfbcde8e,3e3e9770,bf0c451e,bed10362,bf8ddc30,bcabc790,3e5af508,bc6aab9e,3e428fd4,bcb2ae4e,c0196e51,bcd1d184,bf8431cc,bfc4b27a,bf1d9ae9,3f47724e,3f9b056e,3f4755c3,bd5703f2,c0395139,3eb75ddd,bf23bd86,bf965010,3eaac39c,bea2980c,bddd196b,bc79ebc2,3f9a2428,bedf48e2,bd4c1f1d,befe4df2,be3d7a58,bce8f52c,bd4a5230,bea00a0d,bf3e12e4,4015aa05,3ecfc62c,3fb692cd,4007547a,bcb03cde,3f35fcaa,bcc0d88b,bd03da62,3d8e1bd8,bf62f53a,bd8a51f5,bf700580,bed54530,3f4701c2,40045c6b,be7bfb5c,bf02ffdd,bdc77278,bfb62743,beff4d35,bf8ba85b,bf010d2a,3f433d17,bd816821,c0518d8f,bf553c23,bc85e7ab,bd2accd0,bfde36c6,bf084d75,c00cfcca,3f9b677b,bc726b88,404bb1ec,3ded6b48,401e4c5d

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3f7171af,00000000,3e00b7bb,00000000,00000000,00000000,00000000,00000000,00000000,3f2dae37,00000000,00000000,4009bae6,00000000,00000000,00000000,00000000,00000000,3e779433,3ec1513e,00000000,00000000,00000000,3f4f7e6a,3f0873d6,00000000,00000000,00000000,3eead92e,3f00dc42,3fe7b3a5,00000000,00000000,00000000,00000000,3ec0ec70,00000000,00000000,00000000,00000000,3e087118,3e99aed2,4088054c,3fb53e8c,00000000,00000000,3d463bac,00000000,00000000,00000000,00000000,00000000,3fc4d76a,4040d0f4,3f8c3d25,00000000,3f7e7a1c,00000000,00000000,4097d7bc,00000000,3f3dd992,401c8d36,3dc3cfc0,00000000,00000000,3fde7026,3e468320,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3efe0949,00000000,3fcc729f,4044e06e,00000000,00000000,3f8c4d64,3fc2f2aa,00000000,00000000,00000000,00000000,3fdc7d5a,3db60998,00000000,00000000,3d701928,3d2f531c,3f9587ce,00000000,00000000,00000000,00000000,3f2fbbd8,00000000,00000000,3d510d58,00000000,3f1e6298,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9e4128,3fe49312,00000000,00000000,00000000,00000000,402d9b36,406a322c,00000000,00000000,3fb07970,3f17092f,3f4b0500,3e9c6cf3,00000000,00000000,3d0f3378,00000000,3e7d314d,3e54e2d6,00000000,00000000,00000000,3f3abbeb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3faed716,00000000,00000000,3f6d01ce,3ec2af64,3ea45106,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f4664be,00000000,00000000,3d837f3c,00000000,00000000,00000000,00000000,00000000,00000000,3e0c7e14,00000000,3fad1916,00000000,3f6e85a7,3fedd2f8,00000000,3f577262,3c438140,00000000,3ef4f3f2,00000000,3e776dc8,00000000,00000000,3e3e9770,00000000,00000000,00000000,00000000,3e5af508,00000000,3e428fd4,00000000,00000000,00000000,00000000,00000000,00000000,3f47724e,3f9b056e,3f4755c3,00000000,00000000,3eb75ddd,00000000,00000000,3eaac39c,00000000,00000000,00000000,3f9a2428,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4015aa05,3ecfc62c,3fb692cd,4007547a,00000000,3f35fcaa,00000000,00000000,3d8e1bd8,00000000,00000000,00000000,00000000,3f4701c2,40045c6b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f433d17,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9b677b,00000000,404bb1ec,3ded6b48,401e4c5d

# LAYER_2_PRE_ACTIVATION - 256 values
bfac1b0a,bdd880cc,bf89adc6,4048e4cb,be8b5950,be0eb608,bf5d21a4,406a912c,3f615ade,be5fc503,3fbe2d7e,3f97c616,3f570134,3faedcf0,c17e7d42,bd28342f,bd686e60,bfa17e6d,c018dfef,40a74dcc,bf590d2c,40311e6d,c0441b2a,c01d51b1,bcbf45d0,410292bd,bdbc94a7,be981f78,bf743d81,404775fc,bef5393c,c039ed00,bf697eca,bf26505a,3fdc5717,bf01ca1d,411faf9c,bd853250,be3c22b2,bec0066d,3f7ca31e,bde36cb4,be4425e5,bdd89b74,3f2b7af0,401fde09,3ffac5be,bf05c556,be21f696,3fd4687c,bdfe85ff,be036f84,bef58b18,bda7cdf9,bf056c38,bfe3e575,4062b0ae,40281064,be415216,bff5f31d,40a31692,3fd517e0,bcd17eaa,3d0b43d0,c02ec3c4,bd1cb0fe,40526874,3caf7350,405f1c6d,be025bb3,3e87a012,3eebee60,bded2d7e,bfad88c4,be4b5b98,3ea7a7b1,bf57131c,c0133c40,3f7a46c2,bcbcfcd9,bfdd044a,bf0f01fc,3f15aa60,40639f93,bddded94,bf1a8141,bd03eb17,3f92fcae,bcd2ed9c,c025601b,c0106e60,c03c23ac,bd7c2b6f,be99f085,402ed1d4,bdbfd012,bfa329e0,be0d5397,bd4f1a75,3fb978b1,be2d0fef,c10332c7,3fb965b8,bf9ada35,3f7ef420,bfc59660,3f5643ea,c0096e5c,bdd668d6,3f00a52c,3f4ec3c2,be1fff86,bd0621c0,bcf52d64,bce24686,c0a5fc7c,c08c1280,be330410,be0ce218,be0394f8,3fafa869,bd46ab1c,c0563055,411cdb67,3fdd7f28,410f8296,bfb9894e,c04b69ba,bd07e1fe,bf57c3dd,c0af9abd,405c4438,bf14a77d,400bac62,bdb1bba3,c0739a50,bf7ddfe4,3f9c769a,c0968b2e,bec427c2,bd09de2d,be1dfa5c,bd4fd60c,be9196b6,3ffe22f3,407f217f,bce25622,3fb4b134,bf91cde9,bfd42626,bf7f6c1e,411127ee,3fbdc328,c0d74514,be0062ed,3e4d9a20,40dad74a,bf379068,405e6333,3fd0db56,4022f61d,c0913a07,c043fd9d,bda93ec0,c09b07ad,3e8e36ac,3f999921,bf6c208c,be0500e2,bdc1296e,3f166892,be0e3790,bda8106b,3e427658,c01b0485,be8b977a,bf194882,c09d0a7e,3e7ecd10,bdc25d88,bf6d1002,be3144ee,be631fb8,bd986142,40062b58,bf6e89b8,bd53a080,bf1e154c,3f1bf9d8,3facba20,bdf36480,bd0a8ea2,3f3f3181,4004991d,bdb447c3,bff59d1f,c050a313,c0312cce,c08dc261,bd2e1c91,be4bab2c,bec48f96,401c176a,40813e95,bfad0346,3f068b5c,3fbd176c,bd2b864a,be041f67,bcf2e0a0,be7a1541,3fd18637,bfd88520,3e85fc60,40378f2c,bd2aa877,3f4b4c56,be0c4538,bfbf809d,bd207886,3f9b2278,bdb6e8cb,3f93ea04,3f14b9f7,bd4eb4c0,bd051ee0,bf7341ec,3f59c8d8,bd25867c,401d42ec,3f9cbf16,bfa5691a,bd92f96a,bfa0ca78,bd248f22,3e32093c,3f383064,bcf5b3a8,bfd7a7b4,403dd03a,be17cdc2,c08f7bfd,3fa054ca,40117bf8,bddbc817,be1369d0,bd057e2c,3f6f19fc,bf75c144,be4d19d3,bfba0a98,3e7c3f90,be094d28,bd4110f4,3f7a2ad2,3fd9c3fa

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,4048e4cb,00000000,00000000,00000000,406a912c,3f615ade,00000000,3fbe2d7e,3f97c616,3f570134,3faedcf0,00000000,00000000,00000000,00000000,00000000,40a74dcc,00000000,40311e6d,00000000,00000000,00000000,410292bd,00000000,00000000,00000000,404775fc,00000000,00000000,00000000,00000000,3fdc5717,00000000,411faf9c,00000000,00000000,00000000,3f7ca31e,00000000,00000000,00000000,3f2b7af0,401fde09,3ffac5be,00000000,00000000,3fd4687c,00000000,00000000,00000000,00000000,00000000,00000000,4062b0ae,40281064,00000000,00000000,40a31692,3fd517e0,00000000,3d0b43d0,00000000,00000000,40526874,3caf7350,405f1c6d,00000000,3e87a012,3eebee60,00000000,00000000,00000000,3ea7a7b1,00000000,00000000,3f7a46c2,00000000,00000000,00000000,3f15aa60,40639f93,00000000,00000000,00000000,3f92fcae,00000000,00000000,00000000,00000000,00000000,00000000,402ed1d4,00000000,00000000,00000000,00000000,3fb978b1,00000000,00000000,3fb965b8,00000000,3f7ef420,00000000,3f5643ea,00000000,00000000,3f00a52c,3f4ec3c2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fafa869,00000000,00000000,411cdb67,3fdd7f28,410f8296,00000000,00000000,00000000,00000000,00000000,405c4438,00000000,400bac62,00000000,00000000,00000000,3f9c769a,00000000,00000000,00000000,00000000,00000000,00000000,3ffe22f3,407f217f,00000000,3fb4b134,00000000,00000000,00000000,411127ee,3fbdc328,00000000,00000000,3e4d9a20,40dad74a,00000000,405e6333,3fd0db56,4022f61d,00000000,00000000,00000000,00000000,3e8e36ac,3f999921,00000000,00000000,00000000,3f166892,00000000,00000000,3e427658,00000000,00000000,00000000,00000000,3e7ecd10,00000000,00000000,00000000,00000000,00000000,40062b58,00000000,00000000,00000000,3f1bf9d8,3facba20,00000000,00000000,3f3f3181,4004991d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401c176a,40813e95,00000000,3f068b5c,3fbd176c,00000000,00000000,00000000,00000000,3fd18637,00000000,3e85fc60,40378f2c,00000000,3f4b4c56,00000000,00000000,00000000,3f9b2278,00000000,3f93ea04,3f14b9f7,00000000,00000000,00000000,3f59c8d8,00000000,401d42ec,3f9cbf16,00000000,00000000,00000000,00000000,3e32093c,3f383064,00000000,00000000,403dd03a,00000000,00000000,3fa054ca,40117bf8,00000000,00000000,00000000,3f6f19fc,00000000,00000000,00000000,3e7c3f90,00000000,00000000,3f7a2ad2,3fd9c3fa

# LAYER_3_PRE_ACTIVATION - 256 values
40bf642e,40890353,408bc7ff,bed63e5e,3f8f0435,409298b3,bdc74184,be2ea9f5,bd1ab6c4,410c51d3,bedf8c3c,bfd02c2c,bd6c4691,bf404126,413fef8a,4045a404,be25b666,bed2136f,bf5e1f10,400dec8c,bd4e04f3,bd8c479a,3f6d6356,bd7a0d7a,bd81aaab,418daa0d,40afba64,be49bdde,4139254c,bee8df92,be6835e8,be57c37a,bd9c7528,bd98300d,bda286c8,c09d7fe2,bdc139f6,40f2703a,bd6f9b19,bed75373,be8bac10,be79075e,bd8b1be0,be8af32c,3fbbc074,bd968ddc,c0f4301c,413f0730,4120c196,bee636c8,405c7d56,41594f55,be88c7f2,40be12f5,bec78902,bebd9286,bd977274,41870c00,40c9aba4,c082c726,c184a664,40f3da6f,bd32513f,c04c7188,c17b1280,be0ea322,bfb82f56,c019809a,4093660e,c0f3430c,bf06760a,bda52336,bec74584,3ef8ba10,c0121f5c,be18ac28,bd7166c7,bdac01e4,bf76fbd6,411afed4,bd3b90bc,bfbd2a94,40b0af7b,4048df2e,c18f7d9c,3e4fbb48,bebd9f62,407cf6b8,be7d8630,bfdcae01,bd3a62a2,41046a56,c0444770,41a5785b,bf9bf6e9,40de831b,bdfe1947,412440b2,40830b28,bed52767,40891dc6,c053ca01,c14a4d0f,c092eb58,c105a3a1,41890cbb,40b5d6e0,c0620972,bfa8dca0,be8b3248,bdec3ad6,3fdf1eac,be9bce60,bf50e6d4,4086c5af,be002876,bea46c02,3e7b7e40,bd8fe49e,c11d92ac,4184697a,402866e4,bea5f009,3e41ca04,bda49765,c0484f7c,bebccde6,be4823fb,402b41ea,bdb3f9ae,be344728,3e0c5c88,bf8c7e1d,be3b7504,4006483b,bd8a8086,40ab7804,4048b832,be35ad46,bdae1ff9,be0af763,40486eca,bd862faa,bd67c130,bdf377bd,c0b2cbae,bf9f8cea,bf070a84,40ef4a13,bf4f97fa,bf17c8a4,c17a58ab,4160886e,40e8502c,c0491c0d,40c8f75c,c1bc69f5,40e2c98c,c0e74f69,bf828b92,4170cab6,413a7085,bd9d7bd9,bd87c97d,bd89cdf5,bee60154,bdba2b0b,bda32cdc,3f2b7702,bd985824,c0b96c76,bfe95fd4,41775f90,3fcf1754,411f1af8,bdfd345a,bdddc80e,bf5b5fb7,bfa332ec,c09a3c56,bfefb69c,404daacc,40aec23b,3fec785b,3faca169,bf9bd3d0,bef82bc8,402e7f1e,418d98be,40243f22,bf3272af,414bf56d,bdb50982,be9ca576,bf890de2,be296d8d,beafbf24,40021d23,c0ce3100,c1239a44,be4e5cc2,414fdb64,be630230,bd88a446,bda57213,c08a97c8,403ae206,bed00423,3fbe1d14,bf4c07d4,40c6e576,4033de88,3f792244,be5ae259,bda68a3a,be9c7dbc,bf45651a,bd1356be,3f886cc8,3f340caa,3e5bc788,408234ef,412db5f7,bf00c7a6,beb9f0fb,408b8a1e,c07e67a0,c0d598da,bf102d7a,be9cfae6,bfa29989,3e5db2c8,410be1ec,bf2788ef,be664790,bed34f05,bec59ca4,bd77df74,bdd5fc82,41178ea8,4161eec3,41832d70,c034981a,bd68c994,3f97f859,40862d52,be890f13,c044212b,c04496e0,be3c49b2,bdbd202b,40aa5b02,be304b86,c008e061,3f5fa0f1,c069c744

# LAYER_3_POST_ACTIVATION - 256 values
