# MLP Test Case (FP32 Bits) - Sample 300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bd0c9c02,3a98385a,bcf6c8e4,bfc8ea09,39138436,3fc921df,3f38506d,3ef5c28f,3e5f3b64,3f08b439,bd0c94f0,3a983858,bcf6bf56,bf7ffff5,39138436,3f7ffffd,3f28cc4f,3eec6e52,3e5d77d2,3f024c8c,3f7fd963,3f7ffff5,3f7fe244,3a974687,3f800000,ba1022ef,3f407754,3f63121a,3f79f0e4,3f5c5bf3

# OUTPUT - 9 values
3f1e09b6,3f04ebb2,3eee7e0a,3ec44da8,3eb78456,3e4ee902,3e7c2752,3e5ebdaa,3e2696d8

# JACOBIAN - 9 x 10
3c81ee60,bb975e0c,3b5fe924,ba9bcb58,3b4050a0,3a947bfe,b9c4ee2c,3f440f0f,3eba9d4c,3f1921b3
00000000,00000000,00000000,00000000,b9138436,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffffd,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf28cc50,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf024c8c

# LAYER_0_PRE_ACTIVATION - 256 values
bbee4f80,bf899a4a,3df2f7b4,be071078,bfc45126,bf465266,be7ae016,3f686dbf,bfb473f8,3f520690,bf938670,bf6bb364,bed7d939,3fb761ec,bc7571d8,be8fef93,bf965cf6,c00752f1,3e6946d4,3e95d48e,bcb7c238,bea18e13,3ec9db1e,bd3a2364,bf58719e,bfa90132,bf6a0d46,3f48ed4d,bf0cd051,be0887f6,bfafcfbe,bf256aff,3dbd5798,bd99cf70,bf7b59ea,be2ccd18,3f60c96c,3f2f8510,bfb8b028,bd526538,3d1d0428,be8257a3,bf065356,be855e98,3cabf7c0,bf36e9d5,3f1b505d,40078105,bdd8c216,bee9291e,bf201d5c,3f58bd5c,be8b7b37,bf33bb9d,3e27cc84,be741344,3e5e35b0,3f821d69,3f138a5d,bf8ef844,3eb549ad,bea8c649,bfe2bf06,3f7207fb,bd9518d0,3eee4bac,bbea0130,bf7c498e,3f42abc9,bd6bcef4,3f658a60,bec99e9e,bf2d1528,3efdfbe4,bff44dfb,3e41d138,bf44b75c,bf23614f,be00950b,bff1481e,be1c1f20,bee9fc2a,3edb783e,bf5cb747,becfdbef,3f2d11f9,beb1294a,bea969c0,bf589cbe,be33b536,bf4e8aa9,bf477864,bf965b6a,c00d6618,bf84e2e0,becd67d0,bffb58e0,be866cba,3ef39546,becb4528,c01480a7,bf712d1e,bf6a0324,3ebdecf7,be911128,bf9362c4,beec3963,bed32ddd,3ea167de,bf8efef7,be9fb200,bf736c70,bf610d6c,3de96422,3ee446d4,3e413163,bee12a30,3f7a134a,bff59370,bf4cd991,3f6f296a,bf43255a,bd740f34,3f83fe1e,bfb7f038,bfe1a584,bfc9918e,3fad02ac,be68c4da,3c0be740,bf8da9c3,bf720572,bd68b8ba,bee129e2,3f0a4d04,bfdaaf46,3f5e82e7,bf0b3161,bf708a40,bfcba907,3f070f58,bf02e4ab,be5ee858,3eb0f072,3f09ff80,3ea8c695,bd0829c4,bf8f070a,bdfbc20c,bfaf3dde,3e9324da,bf4bee26,bd389478,bf0d770b,bf5a8a4b,be89cfef,bfebab6a,bf030c2e,bf0033cc,be093752,3f4740c6,bf8798ef,bf075208,be1e33e6,3e404274,3e3fd362,bf2e2483,c0072ee0,bf9e41d3,bf2f46ff,bfa6778e,3ca22a50,bf9023e2,bf9d6a16,bf653ea6,bfbdf7c9,3f0e9c9c,3e87a7c0,bd93ce6c,bf50d67a,bfa9ac9a,bf0731b7,bf034614,3f585ae0,3ea38516,3e3185e2,be18a880,3f166242,beca05ce,bed319d9,bf150006,bf7b3bd1,bf59db72,bf1a3914,bf8fc2ea,3f77ada8,bd38e800,3ea97b64,bee9009d,bf9104dc,3e1e1828,3fb559b8,be05c10e,bfa37efb,bd855213,bea6a963,be56ef92,c0005fcb,bfdb6acc,bf80f57a,bf52c2a8,bf82c730,bf3458cc,bfc7a3f6,bea8e008,bf937f07,3ea2d5f6,3f3579f0,3faf027a,bfb0b9c1,3f2bd88b,bfadbf7e,3f646b2c,bf2752f8,bf0baea2,3da241d4,bffa9eea,bf220f66,be5b64de,bfbea4dd,3f1aa388,3e7df29a,bf430c28,3f3a3bee,bf3b4bbe,bf875c0e,3f0ce793,3db1c824,bed88d4e,3e5dd558,bf4eb764,bd9de146,be6948f8,bfd7e5d2,3e76c232,bf31173b,bf9b0d18,3f82c319,bf2c87b6,bf98d12b,3e4da4fd,bfb08df7,3e1be398,bf0d4af3,bfc6d0ba,bf865790

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3df2f7b4,00000000,00000000,00000000,00000000,3f686dbf,00000000,3f520690,00000000,00000000,00000000,3fb761ec,00000000,00000000,00000000,00000000,3e6946d4,3e95d48e,00000000,00000000,3ec9db1e,00000000,00000000,00000000,00000000,3f48ed4d,00000000,00000000,00000000,00000000,3dbd5798,00000000,00000000,00000000,3f60c96c,3f2f8510,00000000,00000000,3d1d0428,00000000,00000000,00000000,3cabf7c0,00000000,3f1b505d,40078105,00000000,00000000,00000000,3f58bd5c,00000000,00000000,3e27cc84,00000000,3e5e35b0,3f821d69,3f138a5d,00000000,3eb549ad,00000000,00000000,3f7207fb,00000000,3eee4bac,00000000,00000000,3f42abc9,00000000,3f658a60,00000000,00000000,3efdfbe4,00000000,3e41d138,00000000,00000000,00000000,00000000,00000000,00000000,3edb783e,00000000,00000000,3f2d11f9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef39546,00000000,00000000,00000000,00000000,3ebdecf7,00000000,00000000,00000000,00000000,3ea167de,00000000,00000000,00000000,00000000,3de96422,3ee446d4,3e413163,00000000,3f7a134a,00000000,00000000,3f6f296a,00000000,00000000,3f83fe1e,00000000,00000000,00000000,3fad02ac,00000000,3c0be740,00000000,00000000,00000000,00000000,3f0a4d04,00000000,3f5e82e7,00000000,00000000,00000000,3f070f58,00000000,00000000,3eb0f072,3f09ff80,3ea8c695,00000000,00000000,00000000,00000000,3e9324da,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f4740c6,00000000,00000000,00000000,3e404274,3e3fd362,00000000,00000000,00000000,00000000,00000000,3ca22a50,00000000,00000000,00000000,00000000,3f0e9c9c,3e87a7c0,00000000,00000000,00000000,00000000,00000000,3f585ae0,3ea38516,3e3185e2,00000000,3f166242,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f77ada8,00000000,3ea97b64,00000000,00000000,3e1e1828,3fb559b8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea2d5f6,3f3579f0,3faf027a,00000000,3f2bd88b,00000000,3f646b2c,00000000,00000000,3da241d4,00000000,00000000,00000000,00000000,3f1aa388,3e7df29a,00000000,3f3a3bee,00000000,00000000,3f0ce793,3db1c824,00000000,3e5dd558,00000000,00000000,00000000,00000000,3e76c232,00000000,00000000,3f82c319,00000000,00000000,3e4da4fd,00000000,3e1be398,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcc1bde6,3f71719a,bf56ece0,3e00b89d,c01e863e,c0228cd9,c08c8b8e,c0867d88,bf96ca3a,bf8365ce,3f2dae55,bfd213dc,bea8f8dc,4009baf8,c048e4ad,bf0dfce6,be2834d8,bf2394ac,bc960be0,3e7795ec,3ec1513e,c036984e,bc96a826,bf990cee,3f4f7ec7,3f0873a4,bea91401,bf8f033a,be10b41b,3eead7a4,3f00dc16,3fe7b3c7,bd93724c,bc94910e,bca0d313,be300390,3ec0ead4,bda30f1a,bca93f8e,bfbcff77,bc85082c,3e087150,3e99ae14,4088054a,3fb53e90,bf31c71c,bdb08e18,3d463ad4,c0349c83,c02fbb00,bef726db,bf3e687a,bf660e3a,3fc4d796,4040d112,3f8c3d0c,bc433502,3f7e79f8,bfb05040,bf237b70,4097d7bc,c0b2c7af,3f3dd96d,401c8d3d,3dc3cf90,c01dfa63,c0622100,3fde6fdb,3e468255,bd445773,bca3c24f,bf21a2cb,bcb931bc,be9d3c76,be212519,bf9e0315,bdc48372,3efe0963,bf1b89f2,3fcc72a6,4044e0e4,bd5061ee,bc88b5b4,3f8c4d42,3fc2f2c2,bd8e38dc,bcb23cbf,bf8826aa,c0108ea0,3fdc7d58,3db60958,c036e006,c003a6fa,3d7025a4,3d2f5c60,3f9587ce,bd02e0d0,bef9a678,c03733a0,bfa2b04e,3f2fbbb2,bf1f1f94,bcd32d66,3d510ed0,c007775c,3f1e63e5,bdc3f7fe,c0515c70,bc9c25f8,bee38df6,bf31ac94,bf448b75,c05db208,bf631a97,bf1e3ee7,3f9e412e,3fe4931e,bfa817b0,bf2424c8,bf85c4f0,bcfe4652,402d9b2b,406a322c,beca350c,bf39efa1,3fb0795b,3f170898,3f4b043e,3e9c6d33,bf52c675,c01b7d3e,3d0f3568,bcdbc0de,3e7d3071,3e54e568,c0194cca,c02c93a0,bc79e551,3f3abca1,bfb83786,bff6c59d,bca34a20,bf488155,bbc0a68c,bc6ea9d2,bd9fae80,bf8f2ccc,3faed70a,bfcbbd89,c0013321,3f6d024a,3ec2af20,3ea450b8,bd6fb0cb,bf70b750,bf1c8442,bfb26b8a,c016a808,bcec68ed,bee176eb,3f46651c,bdab09b0,c0099996,3d837850,bed08dab,bfda9f1c,bf7a0761,bc98fd30,bdfd5720,bfe9f3fa,3e0c7d7f,bca719e5,3fad18fc,bf1d5a61,3f6e85ee,3fedd306,bf4c3917,3f577251,3c42b2c0,beb1064c,3ef4f3fc,bff69e1e,3e776eba,bf2c5293,bfbcdec6,3e3e97a1,bf0c4513,bed10326,bf8ddbc2,bcabc7a8,3e5af61c,bc6aab87,3e42900e,bcb2ae40,c0196e54,bcd1d195,bf84307c,bfc4b1c5,bf1d9a41,3f477274,3f9b0608,3f4755ba,bd5703fc,c0395131,3eb75f89,bf23bd6b,bf96504c,3eaac307,bea29904,bddd196f,bc79ebe0,3f9a2437,bedf46d8,bd4c1f19,befe4c7c,be3d79ac,bce8f538,bd4a4de0,bea00a2d,bf3e1180,4015aa09,3ecfc746,3fb692e7,400754b6,bcb03cc2,3f35fc9c,bcc0d880,bd03da6e,3d8e1a34,bf62f501,bd8a51f9,bf70050e,bed544d3,3f47024e,40045bec,be7bfc30,bf02fff3,bdc772aa,bfb62753,beff4f35,bf8ba880,bf010d56,3f433d44,bd81681a,c0518db9,bf553c35,bc85e78a,bd2accd6,bfde36c8,bf084d76,c00cfcad,3f9b6774,bc726b6a,404bb1fa,3ded6a80,401e4cec

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3f71719a,00000000,3e00b89d,00000000,00000000,00000000,00000000,00000000,00000000,3f2dae55,00000000,00000000,4009baf8,00000000,00000000,00000000,00000000,00000000,3e7795ec,3ec1513e,00000000,00000000,00000000,3f4f7ec7,3f0873a4,00000000,00000000,00000000,3eead7a4,3f00dc16,3fe7b3c7,00000000,00000000,00000000,00000000,3ec0ead4,00000000,00000000,00000000,00000000,3e087150,3e99ae14,4088054a,3fb53e90,00000000,00000000,3d463ad4,00000000,00000000,00000000,00000000,00000000,3fc4d796,4040d112,3f8c3d0c,00000000,3f7e79f8,00000000,00000000,4097d7bc,00000000,3f3dd96d,401c8d3d,3dc3cf90,00000000,00000000,3fde6fdb,3e468255,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3efe0963,00000000,3fcc72a6,4044e0e4,00000000,00000000,3f8c4d42,3fc2f2c2,00000000,00000000,00000000,00000000,3fdc7d58,3db60958,00000000,00000000,3d7025a4,3d2f5c60,3f9587ce,00000000,00000000,00000000,00000000,3f2fbbb2,00000000,00000000,3d510ed0,00000000,3f1e63e5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9e412e,3fe4931e,00000000,00000000,00000000,00000000,402d9b2b,406a322c,00000000,00000000,3fb0795b,3f170898,3f4b043e,3e9c6d33,00000000,00000000,3d0f3568,00000000,3e7d3071,3e54e568,00000000,00000000,00000000,3f3abca1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3faed70a,00000000,00000000,3f6d024a,3ec2af20,3ea450b8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f46651c,00000000,00000000,3d837850,00000000,00000000,00000000,00000000,00000000,00000000,3e0c7d7f,00000000,3fad18fc,00000000,3f6e85ee,3fedd306,00000000,3f577251,3c42b2c0,00000000,3ef4f3fc,00000000,3e776eba,00000000,00000000,3e3e97a1,00000000,00000000,00000000,00000000,3e5af61c,00000000,3e42900e,00000000,00000000,00000000,00000000,00000000,00000000,3f477274,3f9b0608,3f4755ba,00000000,00000000,3eb75f89,00000000,00000000,3eaac307,00000000,00000000,00000000,3f9a2437,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4015aa09,3ecfc746,3fb692e7,400754b6,00000000,3f35fc9c,00000000,00000000,3d8e1a34,00000000,00000000,00000000,00000000,3f47024e,40045bec,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f433d44,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9b6774,00000000,404bb1fa,3ded6a80,401e4cec

# LAYER_2_PRE_ACTIVATION - 256 values
bfac1ba6,bdd880c8,bf89acd2,4048e482,be8b595c,be0eb610,bf5d1f50,406a9102,3f615b3c,be5fc51c,3fbe2d7e,3f97c624,3f56ff3e,3faedcdc,c17e7d10,bd283436,bd686e6f,bfa17e4f,c018e02e,40a74dc7,bf590de2,40311e82,c0441af0,c01d51c0,bcbf45d6,410292c6,bdbc94a2,be981f80,bf743ccf,4047759d,bef537dc,c039ed0b,bf697f3b,bf264de1,3fdc5788,bf01c8c8,411fafa0,bd85326a,be3c22ae,bec00676,3f7ca2ef,bde36cd0,be4425f4,bdd89b63,3f2b7b7e,401fde32,3ffac5e6,bf05c5c6,be21f69c,3fd46818,bdfe860e,be036f84,bef58b98,bda7cdfc,bf056ca2,bfe3e5e7,4062b061,40281056,be41521b,bff5f474,40a3167b,3fd51879,bcd17e6e,3d0b5d10,c02ec3a4,bd1cb110,40526870,3caf90c0,405f1c94,be025bc5,3e87a0e0,3eebed8a,bded2d62,bfad8a8a,be4b5818,3ea7ab78,bf5714b6,c0133c49,3f7a46dd,bcbcfcd3,bfdd0358,bf0f01b2,3f15aab9,40639f95,bddded86,bf1a8144,bd03eb48,3f92fcba,bcd2edad,c0255fba,c0106e65,c03c2364,bd7c2b84,be99f090,402ed1aa,bdbfd01e,bfa32aed,be0d53a0,bd4f1aae,3fb978c2,be2d0ff8,c10332cc,3fb9660b,bf9ada10,3f7ef48f,bfc5968c,3f564742,c0096e7a,bdd668e5,3f00a530,3f4ec4ac,be1fff9a,bd0621de,bcf52d50,bce246b4,c0a5fc65,c08c1284,be33040c,be0ce222,be0394f3,3fafa9c2,bd46ab19,c0563053,411cdb6e,3fdd7f07,410f829c,bfb98a01,c04b6a45,bd07e22a,bf57c3cb,c0af9a9e,405c4465,bf14a78e,400bac95,bdb1bb8e,c0739a4a,bf7de0fe,3f9c7670,c0968b5b,bec42830,bd09de34,be1dfa6d,bd4fd61c,be919788,3ffe237a,407f21c5,bce255e6,3fb4b154,bf91cdde,bfd4260a,bf7f6b5b,411127f5,3fbdc310,c0d744ea,be0062fc,3e4d97a8,40dad75e,bf379154,405e6374,3fd0db3e,4022f5e3,c0913a1b,c043fdb9,bda93ec8,c09b07d8,3e8e34fa,3f999990,bf6c20a8,be0500ed,bdc12973,3f166934,be0e33c8,bda81074,3e427978,c01b048b,be8b9785,bf19480b,c09d0a58,3e7ece98,bdc257a0,bf6d0e86,be3144f6,be631f40,bd986158,40062b94,bf6e89c4,bd53a09d,bf1e10ba,3f1bfb04,3facba66,bdf36484,bd0a8ead,3f3f315e,4004990a,bdb447be,bff59d38,c050a2cc,c0312d02,c08dc23a,bd2e1c99,be4bab21,bec4967e,401c17be,40813f05,bfad0365,3f068cb4,3fbd17b5,bd2b8653,be041f6c,bcf2e0e0,be7a1572,3fd1870c,bfd884b1,3e85f914,4037903c,bd2aa88e,3f4b48f8,be0c4538,bfbf7fca,bd207896,3f9b2306,bdb6e8de,3f93ea6a,3f14bac7,bd4eb700,bd051eee,bf7341fd,3f59c818,bd2586a2,401d429f,3f9cbf28,bfa56a93,bd92f962,bfa0cb03,bd248f21,3e320fa4,3f383031,bcf5b40d,bfd7a8a2,403dd044,be17cdc8,c08f7bfc,3fa0553b,40117be4,bddbc80a,be1369d6,bd057e54,3f6f1a79,bf75c0b8,be4d19e8,bfba0a10,3e7c3ebc,be094b9c,bd41111a,3f7a2b7b,3fd9c3e0

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,4048e482,00000000,00000000,00000000,406a9102,3f615b3c,00000000,3fbe2d7e,3f97c624,3f56ff3e,3faedcdc,00000000,00000000,00000000,00000000,00000000,40a74dc7,00000000,40311e82,00000000,00000000,00000000,410292c6,00000000,00000000,00000000,4047759d,00000000,00000000,00000000,00000000,3fdc5788,00000000,411fafa0,00000000,00000000,00000000,3f7ca2ef,00000000,00000000,00000000,3f2b7b7e,401fde32,3ffac5e6,00000000,00000000,3fd46818,00000000,00000000,00000000,00000000,00000000,00000000,4062b061,40281056,00000000,00000000,40a3167b,3fd51879,00000000,3d0b5d10,00000000,00000000,40526870,3caf90c0,405f1c94,00000000,3e87a0e0,3eebed8a,00000000,00000000,00000000,3ea7ab78,00000000,00000000,3f7a46dd,00000000,00000000,00000000,3f15aab9,40639f95,00000000,00000000,00000000,3f92fcba,00000000,00000000,00000000,00000000,00000000,00000000,402ed1aa,00000000,00000000,00000000,00000000,3fb978c2,00000000,00000000,3fb9660b,00000000,3f7ef48f,00000000,3f564742,00000000,00000000,3f00a530,3f4ec4ac,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fafa9c2,00000000,00000000,411cdb6e,3fdd7f07,410f829c,00000000,00000000,00000000,00000000,00000000,405c4465,00000000,400bac95,00000000,00000000,00000000,3f9c7670,00000000,00000000,00000000,00000000,00000000,00000000,3ffe237a,407f21c5,00000000,3fb4b154,00000000,00000000,00000000,411127f5,3fbdc310,00000000,00000000,3e4d97a8,40dad75e,00000000,405e6374,3fd0db3e,4022f5e3,00000000,00000000,00000000,00000000,3e8e34fa,3f999990,00000000,00000000,00000000,3f166934,00000000,00000000,3e427978,00000000,00000000,00000000,00000000,3e7ece98,00000000,00000000,00000000,00000000,00000000,40062b94,00000000,00000000,00000000,3f1bfb04,3facba66,00000000,00000000,3f3f315e,4004990a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401c17be,40813f05,00000000,3f068cb4,3fbd17b5,00000000,00000000,00000000,00000000,3fd1870c,00000000,3e85f914,4037903c,00000000,3f4b48f8,00000000,00000000,00000000,3f9b2306,00000000,3f93ea6a,3f14bac7,00000000,00000000,00000000,3f59c818,00000000,401d429f,3f9cbf28,00000000,00000000,00000000,00000000,3e320fa4,3f383031,00000000,00000000,403dd044,00000000,00000000,3fa0553b,40117be4,00000000,00000000,00000000,3f6f1a79,00000000,00000000,00000000,3e7c3ebc,00000000,00000000,3f7a2b7b,3fd9c3e0

# LAYER_3_PRE_ACTIVATION - 256 values
40bf63d2,4089036e,408bc82c,bed63e71,3f8f03f5,409298a4,bdc7418d,be2eaa1c,bd1ab6d1,410c51f4,bedf8c5c,bfd02c61,bd6c46cb,bf404148,413fef82,4045a3c4,be25b670,bed21398,bf5e1ee8,400ded4e,bd4e04e8,bd8c47a2,3f6d652e,bd7a0dd0,bd81aaa5,418daa14,40afba8a,be49be02,4139252a,bee8dfb6,be68361a,be57c39a,bd9c753e,bd98301e,bda286cc,c09d800b,bdc13a0d,40f27041,bd6f9b7e,bed75394,be8bac2a,be79077c,bd8b1bf4,be8af338,3fbbc140,bd968e00,c0f4305e,413f0750,4120c188,bee632bc,405c7d90,41594f66,be88c810,40be12fa,bec7891a,bebd92a1,bd9772ac,41870c08,40c9ab98,c082c758,c184a640,40f3da94,bd325150,c04c7150,c17b12ba,be0ea32c,bfb82f67,c0198086,4093661e,c0f34396,bf06761b,bda52359,bec745a4,3ef8b790,c0121f2d,be18ab40,bd716710,bdac0202,bf76fbfa,411afef0,bd3b90c2,bfbd2a2e,40b0afa8,4048df48,c18f7d77,3e4fc1a0,bebd9f78,407cf748,be7d865b,bfdcae7c,bd3a6294,41046a7a,c04447aa,41a57861,bf9bf5c6,40de8362,bdfe1951,412440c0,40830b95,bed52786,40891dc0,c053ca30,c14a4d66,c092ec26,c105a3b6,41890cc1,40b5d70c,c0620923,bfa8dcb6,be8b3258,bdec3afc,3fdf1ed6,be9bd1cc,bf50e752,4086c5eb,be002886,bea46c19,3e7b7c68,bd8fe4bf,c11d92c9,41846973,40286779,bea5f026,3e41bea8,bda49788,c0484fb0,bebcce00,be482410,402b4230,bdb3f9cd,be344749,3e0c6270,bf8c7d64,be3b7510,40064848,bd8a8099,40ab7830,4048b808,be35ad52,bdae202a,be0af77c,40486f22,bd862fce,bd67c126,bdf377db,c0b2cbd3,bf9f8cfb,bf070a9c,40ef4a52,bf4f980f,bf17c8b7,c17a5904,41608869,40e8505c,c0491c25,40c8f792,c1bc69f9,40e2c986,c0e74fae,bf828ba6,4170cad0,413a709c,bd9d7be1,bd87c983,bd89ce1f,bee60178,bdba2b0a,bda32d12,3f2b7634,bd985844,c0b96c82,bfe95fe8,41775fa2,3fcf177f,411f1af2,bdfd3464,bdddc833,bf5b603d,bfa3325a,c09a3c6d,bfefb68c,404dab4d,40aec27b,3fec7956,3faca0e4,bf9bd442,bef826d0,402e7f43,418d98c6,40243f46,bf3274cc,414bf57d,bdb50988,be9ca58a,bf890e0a,be296da6,beafbf40,40021d27,c0ce3121,c1239a5f,be4e5cee,414fdb86,be63024c,bd88a457,bda57225,c08a97ee,403ae236,bed00428,3fbe1e4a,bf4c0870,40c6e5ae,4033dee1,3f79248a,be5ae28b,bda68a55,be9c7dcf,bf456545,bd135712,3f886c57,3f340ddb,3e5bccc8,408234fa,412db5f3,bf00c7b8,beb9f11b,408b8a48,c07e6738,c0d598e5,bf102d93,be9cfaf7,bfa29996,3e5da59c,410be1f3,bf2788fc,be664520,bed34f22,bec59ccc,bd77df64,bdd5fc93,41178e8e,4161eeba,41832d70,c034988b,bd68c9a4,3f97f7a4,40862dbc,be890f1e,c0442104,c044974b,be3c49ce,bdbd2033,40aa5aec,be304b89,c008e07a,3f5fa164,c069c90f

# LAYER_3_POST_ACTIVATION - 256 values
