# MLP Test Case (FP32 Bits) - Sample 300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bd0c8f81,3a98423d,bcf6e2f4,bfc8ea0b,3913aac9,3fc921e1,3f385063,3ef5c28f,3e5f3b64,3f08b439,bd0c8871,3a98423a,bcf6d962,bf7ff92f,3913aac8,3f7ffffd,3f28cc48,3eec6e51,3e5d77d1,3f024c8b,3f7fd96a,3f7ffff4,3f7fe23d,3a98d400,3f7fffff,ba1032ed,3f40775a,3f631219,3f79f0e4,3f5c5bf3

# OUTPUT - 9 values
3f1e0994,3f04eb9e,3eee7e12,3ec44dda,3eb7848d,3e4ee88d,3e7c2650,3e5ebc18,3e2694f8

# JACOBIAN - 9 x 10
3c81ebc7,bb975e1b,3b5febfc,ba9bcb40,3b40508c,3a947bdc,b9c4ee08,3f440f00,3eba9d40,3f1921a6
3f7fd96a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ffff4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7fe23d,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3a973e86,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,ba1032ee,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f407759,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5c5bf3
3d0c8871,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,ba98423a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3cf6d962,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ffff4,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,b913aac9,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffffd,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf28cc48,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf024c8b

# LAYER_0_PRE_ACTIVATION - 256 values
bbeee3c0,bf899a2f,3df2fbac,be070ebc,bfc4511d,bf465204,be7ae4c8,3f686e09,bfb46f66,3f520648,bf938610,bf6bb36c,bed7d8df,3fb761b5,bc758dc8,be8fef37,bf965cf6,c00752ff,3e6942cc,3e95d4a1,bcb7c6d8,bea18e78,3ec9daa0,bd3a1fd8,bf587150,bfa90147,bf6a0f0c,3f48e95f,bf0cd534,be08887d,bfafcf8f,bf256c6f,3dbd51ac,bd99d200,bf7b594c,be2ccdec,3f60c5c1,3f2f84f9,bfb8b04a,bd526ff0,3d1cd370,be8256ba,bf065265,be855d77,3cabd630,bf36e9c0,3f1b50b8,40078030,bdd8ba14,bee92b0a,bf201e13,3f58bcfe,be8b7c1d,bf33ba1a,3e27cd3e,be74128a,3e5e3774,3f821cba,3f1389cb,bf8ef969,3eb54943,bea8c5d5,bfe2bc1a,3f7207e0,bd954378,3eee4b75,bbea0260,bf7c4b1b,3f42ac43,bd6bd070,3f658c22,bec99dd5,bf2d14fd,3efdf762,bff44b6b,3e41d398,bf44b6f6,bf2361d1,be009773,bff14862,be1c1e9a,bee9fbc4,3edb780e,bf5cb74c,becfdc57,3f2d11e2,beb12ed8,bea96933,bf589498,be33b8a1,bf4e8a90,bf4779c9,bf965ba0,c00d6604,bf84e2be,becd6889,bffb58e0,be866d8e,3ef3900e,becb45c4,c01480c7,bf712cac,bf6a02f0,3ebdedc2,be9112d2,bf936147,beec3f71,bed32ded,3ea166ba,bf8efdff,be9fb187,bf736c28,bf610b5b,3de96356,3ee446ae,3e41311e,bee129ee,3f7a1342,bff5933e,bf4cdab7,3f6f2560,bf4324f9,bd7416e4,3f83fe3e,bfb7efe6,bfe1a5a2,bfc991cb,3fad01e1,be68c398,3c0bd820,bf8da805,bf72054c,bd68c7e0,bee1297b,3f0a4d02,bfdaabe2,3f5e82dd,bf0b306c,bf708c81,bfcba8ef,3f070fff,bf02e4f9,be5ee9b8,3eb0f18a,3f09f9af,3ea8c63f,bd082f44,bf8f06bd,bdfbbae5,bfaf3dd3,3e9325ab,bf4bee64,bd38926c,bf0d7764,bf5a8b12,be89cffe,bfebaba3,bf030dde,bf003365,be09365d,3f473e89,bf87993b,bf075276,be1e359c,3e404240,3e3fd2bd,bf2e2421,c0072ed0,bf9e4252,bf2f46de,bfa677c8,3ca22898,bf9023a7,bf9d6ba7,bf653c77,bfbdf82f,3f0e9c95,3e87a89d,bd93dbd0,bf50d71d,bfa9ade3,bf0735ac,bf034598,3f585a8b,3ea3848c,3e31867a,be18a7b2,3f166266,beca0689,bed30f08,bf14ffcf,bf7b3c21,bf59db6e,bf1a39c5,bf8fc2cc,3f77ad8a,bd3932b0,3ea97b61,bee8fa5c,bf9104e7,3e1e08ea,3fb55a06,be05b829,bfa37f25,bd85596e,bea6a988,be56ef50,c0005f6f,bfdb6925,bf80f5c2,bf52bce4,bf82c72e,bf3458c7,bfc7a426,bea8e047,bf937d08,3ea2cece,3f3579ed,3faf0122,bfb0b99c,3f2bd85e,bfadbf70,3f646734,bf275287,bf0baee0,3da23c40,bffa9b61,bf221467,be5b64f8,bfbea53d,3f1aa2f8,3e7df3b4,bf43077f,3f3a3b98,bf3b4c07,bf875c59,3f0ce7ef,3db1cbd6,bed88d41,3e5dd2d8,bf4eb716,bd9de450,be69496e,bfd7e5e1,3e76c8da,bf3117b5,bf9b0d1a,3f82c32f,bf2c876b,bf98d10b,3e4da47e,bfb08e2a,3e1be3fa,bf0d4b9d,bfc6cff3,bf8657d8

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3df2fbac,00000000,00000000,00000000,00000000,3f686e09,00000000,3f520648,00000000,00000000,00000000,3fb761b5,00000000,00000000,00000000,00000000,3e6942cc,3e95d4a1,00000000,00000000,3ec9daa0,00000000,00000000,00000000,00000000,3f48e95f,00000000,00000000,00000000,00000000,3dbd51ac,00000000,00000000,00000000,3f60c5c1,3f2f84f9,00000000,00000000,3d1cd370,00000000,00000000,00000000,3cabd630,00000000,3f1b50b8,40078030,00000000,00000000,00000000,3f58bcfe,00000000,00000000,3e27cd3e,00000000,3e5e3774,3f821cba,3f1389cb,00000000,3eb54943,00000000,00000000,3f7207e0,00000000,3eee4b75,00000000,00000000,3f42ac43,00000000,3f658c22,00000000,00000000,3efdf762,00000000,3e41d398,00000000,00000000,00000000,00000000,00000000,00000000,3edb780e,00000000,00000000,3f2d11e2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef3900e,00000000,00000000,00000000,00000000,3ebdedc2,00000000,00000000,00000000,00000000,3ea166ba,00000000,00000000,00000000,00000000,3de96356,3ee446ae,3e41311e,00000000,3f7a1342,00000000,00000000,3f6f2560,00000000,00000000,3f83fe3e,00000000,00000000,00000000,3fad01e1,00000000,3c0bd820,00000000,00000000,00000000,00000000,3f0a4d02,00000000,3f5e82dd,00000000,00000000,00000000,3f070fff,00000000,00000000,3eb0f18a,3f09f9af,3ea8c63f,00000000,00000000,00000000,00000000,3e9325ab,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f473e89,00000000,00000000,00000000,3e404240,3e3fd2bd,00000000,00000000,00000000,00000000,00000000,3ca22898,00000000,00000000,00000000,00000000,3f0e9c95,3e87a89d,00000000,00000000,00000000,00000000,00000000,3f585a8b,3ea3848c,3e31867a,00000000,3f166266,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f77ad8a,00000000,3ea97b61,00000000,00000000,3e1e08ea,3fb55a06,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea2cece,3f3579ed,3faf0122,00000000,3f2bd85e,00000000,3f646734,00000000,00000000,3da23c40,00000000,00000000,00000000,00000000,3f1aa2f8,3e7df3b4,00000000,3f3a3b98,00000000,00000000,3f0ce7ef,3db1cbd6,00000000,3e5dd2d8,00000000,00000000,00000000,00000000,3e76c8da,00000000,00000000,3f82c32f,00000000,00000000,3e4da47e,00000000,3e1be3fa,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcc1bc95,3f7170a9,bf56e1bd,3e00ba18,c01e85e8,c0228992,c08c8ad0,c0867d87,bf96ca6f,bf836736,3f2db3c2,bfd21115,bea8f7c5,4009bafe,c048e34c,bf0dffbf,be282f50,bf23944e,bc960bbb,3e779ec6,3ec150fb,c0369866,bc96a7b2,bf990838,3f4f7e1f,3f086e0d,bea90ed4,bf8f0345,be10b3b1,3eeacf15,3f00dd70,3fe7b3a9,bd93717d,bc9490ab,bca0d2c2,be300124,3ec0e3c6,bda30e7f,bca93ec4,bfbcfe80,bc850767,3e0873a2,3e99a3c2,408804f7,3fb53e66,bf31c65e,bdb08a54,3d464000,c0349aee,c02fb9e1,bef72a8b,bf3e67d9,bf660b8a,3fc4d78b,4040d025,3f8c3ce2,bc433411,3f7e78cc,bfb04f2a,bf237b8e,4097d733,c0b2c772,3f3ddac2,401c8d34,3dc421c8,c01df9b3,c0621ea1,3fde6df9,3e467835,bd4456f9,bca3c1bd,bf21a27a,bcb930de,be9d4448,be2129d2,bf9dff1c,bdc482aa,3efe07a1,bf1b8652,3fcc7215,4044e0bc,bd50617a,bc88b564,3f8c4c26,3fc2f2af,bd8e3855,bcb23c1a,bf8825d2,c0108ea3,3fdc7d79,3db60728,c036decd,c003a71c,3d707a2c,3d2f7088,3f958885,bd0291b0,bef9a34e,c0373318,bfa2b09a,3f2fbc41,bf1f20ea,bcd32d59,3d514720,c0077772,3f1e68c1,bdc3f6f0,c05158e0,bc9c2527,bee3858f,bf31b242,bf448b87,c05db1e5,bf631a3d,bf1e4053,3f9e40f2,3fe4926f,bfa8176b,bf24225b,bf85c509,bcfe4555,402d9b2e,406a320f,beca417c,bf39f102,3fb0777d,3f1708a0,3f4b03de,3e9c6d1d,bf52c352,c01b7d0d,3d0f2dd0,bcdbc0c0,3e7d5099,3e54ead4,c0194b34,c02c934f,bc79e517,3f3abde7,bfb834f7,bff6c57d,bca349a1,bf488518,bbc0a3be,bc6ea724,bd9fa450,bf8f2c63,3faed69c,bfcbbeb3,c00132db,3f6d014a,3ec2abb8,3ea44ff4,bd6faf9c,bf70b878,bf1c8424,bfb26918,c016a833,bcec6804,bee16a4b,3f46619c,bdab04f8,c00997e8,3d834d10,bed0940d,bfda9a76,bf7a07d4,bc98fc9e,bdfd30b4,bfe9f419,3e0c7f62,bca719ae,3fad16b5,bf1d59b3,3f6e8560,3fedd2e7,bf4c37a6,3f577485,3c42b990,beb0fc65,3ef4f27c,bff69d91,3e7777f0,bf2c4ee6,bfbcdf75,3e3e9a4a,bf0c45fa,bed10187,bf8dd858,bcabc733,3e5af474,bc6aa98f,3e4295e3,bcb2ae04,c0196e50,bcd1d039,bf842e5a,bfc4b0f5,bf1d9399,3f477304,3f9b0693,3f4755ed,bd57030b,c0394d6c,3eb7692f,bf23bd46,bf96512a,3eaac2e9,bea29fdc,bddd1874,bc79ebb3,3f9a240a,bedf4730,bd4c1e45,befe3e3b,be3d63e0,bce8f4da,bd4a4bc0,bea00c45,bf3e0399,4015a9a4,3ecfc674,3fb69312,400754b3,bcb03c3b,3f35fd2e,bcc0d7b2,bd03d9e0,3d8e115c,bf62f5f4,bd8a51c0,bf700293,bed532e0,3f4702cb,40045a92,be7c0b5a,bf030071,bdc77a2e,bfb6277a,beff5a9d,bf8ba82a,bf010d4a,3f433a0e,bd8167c7,c0518c9b,bf553ca6,bc85e69e,bd2acc71,bfde3883,bf084d96,c00cfd2c,3f9b6609,bc726a5c,404bb1f8,3ded6ac4,401e4db4

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3f7170a9,00000000,3e00ba18,00000000,00000000,00000000,00000000,00000000,00000000,3f2db3c2,00000000,00000000,4009bafe,00000000,00000000,00000000,00000000,00000000,3e779ec6,3ec150fb,00000000,00000000,00000000,3f4f7e1f,3f086e0d,00000000,00000000,00000000,3eeacf15,3f00dd70,3fe7b3a9,00000000,00000000,00000000,00000000,3ec0e3c6,00000000,00000000,00000000,00000000,3e0873a2,3e99a3c2,408804f7,3fb53e66,00000000,00000000,3d464000,00000000,00000000,00000000,00000000,00000000,3fc4d78b,4040d025,3f8c3ce2,00000000,3f7e78cc,00000000,00000000,4097d733,00000000,3f3ddac2,401c8d34,3dc421c8,00000000,00000000,3fde6df9,3e467835,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3efe07a1,00000000,3fcc7215,4044e0bc,00000000,00000000,3f8c4c26,3fc2f2af,00000000,00000000,00000000,00000000,3fdc7d79,3db60728,00000000,00000000,3d707a2c,3d2f7088,3f958885,00000000,00000000,00000000,00000000,3f2fbc41,00000000,00000000,3d514720,00000000,3f1e68c1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9e40f2,3fe4926f,00000000,00000000,00000000,00000000,402d9b2e,406a320f,00000000,00000000,3fb0777d,3f1708a0,3f4b03de,3e9c6d1d,00000000,00000000,3d0f2dd0,00000000,3e7d5099,3e54ead4,00000000,00000000,00000000,3f3abde7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3faed69c,00000000,00000000,3f6d014a,3ec2abb8,3ea44ff4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f46619c,00000000,00000000,3d834d10,00000000,00000000,00000000,00000000,00000000,00000000,3e0c7f62,00000000,3fad16b5,00000000,3f6e8560,3fedd2e7,00000000,3f577485,3c42b990,00000000,3ef4f27c,00000000,3e7777f0,00000000,00000000,3e3e9a4a,00000000,00000000,00000000,00000000,3e5af474,00000000,3e4295e3,00000000,00000000,00000000,00000000,00000000,00000000,3f477304,3f9b0693,3f4755ed,00000000,00000000,3eb7692f,00000000,00000000,3eaac2e9,00000000,00000000,00000000,3f9a240a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4015a9a4,3ecfc674,3fb69312,400754b3,00000000,3f35fd2e,00000000,00000000,3d8e115c,00000000,00000000,00000000,00000000,3f4702cb,40045a92,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f433a0e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9b6609,00000000,404bb1f8,3ded6ac4,401e4db4

# LAYER_2_PRE_ACTIVATION - 256 values
bfac19e7,bdd88058,bf89aca9,4048e430,be8b5933,be0eb62b,bf5d1b5c,406a9008,3f6157ea,be5fc537,3fbe2bfa,3f97c597,3f56fc0e,3faedd87,c17e7cd8,bd2833d9,bd686db9,bfa17e33,c018de22,40a74d83,bf59099b,40311dcb,c04419c1,c01d5041,bcbf450d,410292c4,bdbc9464,be981f66,bf744250,4047755d,bef53604,c039ece3,bf697d15,bf264d03,3fdc5507,bf01b7d9,411faf7f,bd853252,be3c2240,bec00648,3f7ca23a,bde36cb8,be44260b,bdd89af9,3f2b8202,401fddb9,3ffac3ca,bf05c56e,be21f67b,3fd46601,bdfe85d0,be036f5c,bef586d8,bda7cdac,bf056cda,bfe3e805,4062ae68,40281073,be4151ea,bff5f8fa,40a31572,3fd514c1,bcd17d54,3d0b2110,c02ec32f,bd1cb0fc,405267d7,3caf04a0,405f1d50,be025bd9,3e87a498,3eebe6c8,bded2c66,bfad8cf8,be4b3c3c,3ea7ae5b,bf571b60,c0133a3a,3f7a42f4,bcbcfd3d,bfdd03dc,bf0f00ea,3f15a9db,4063a040,bddded00,bf1a80cd,bd03ebb0,3f930044,bcd2ee5a,c0255fbf,c0106d8a,c03c2203,bd7c2aef,be99f08e,402ecff7,bdbfd002,bfa32b00,be0d5372,bd4f1ade,3fb978c4,be2d0fe2,c103327f,3fb965b6,bf9ada4d,3f7ef025,bfc597fb,3f564842,c0096eac,bdd66899,3f00a46d,3f4ec1af,be1fff8c,bd062193,bcf52bd3,bce247c0,c0a5fba3,c08c117b,be3303c4,be0ce207,be0394bc,3fafa971,bd46aaad,c0562e92,411cdb50,3fdd7e16,410f8284,bfb98829,c04b6cf9,bd07e223,bf57c029,c0af9af1,405c4558,bf14a9ca,400bab72,bdb1bb25,c0739a0b,bf7de8e4,3f9c74cf,c0968a2d,bec42c8c,bd09de08,be1dfa5a,bd4fd5f5,be919e7e,3ffe238d,407f2274,bce255d8,3fb4af3e,bf91cabc,bfd424ea,bf7f68b3,411127d6,3fbdc082,c0d7438e,be006300,3e4d9b68,40dad72e,bf3795d6,405e6486,3fd0d9f7,4022f47d,c091397c,c043fcec,bda93e57,c09b0774,3e8e2928,3f9998a0,bf6c1ff6,be05013a,bdc12940,3f166f8a,be0e4990,bda8108b,3e428fc0,c01b06d9,be8b974f,bf194551,c09d0954,3e7ed804,bdc22a78,bf6d0ff3,be31450f,be631b48,bd986183,40062a35,bf6e86b7,bd53a061,bf1e110a,3f1c01a2,3facb842,bdf36417,bd0a8e79,3f3f2e3f,40049ac2,bdb4470c,bff59d21,c050a040,c0312b5f,c08dc16e,bd2e1bbc,be4baada,bec49bc0,401c192e,40813e95,bfad030a,3f068b78,3fbd17ad,bd2b85c0,be041f6d,bcf2e186,be7a154d,3fd186e5,bfd88689,3e85fe84,4037907a,bd2aa83c,3f4b4737,be0c4511,bfbf7a34,bd2078b9,3f9b254b,bdb6e883,3f93e888,3f14c173,bd4f0f90,bd051f5f,bf734412,3f59c36b,bd258697,401d422c,3f9cbc2b,bfa56b9a,bd92f92e,bfa0cd9e,bd248f0c,3e32151c,3f382f56,bcf5b3b7,bfd7a92e,403dd0ae,be17cdad,c08f7c5a,3fa056f4,40117a15,bddbc77c,be1369d1,bd057ec2,3f6f16de,bf75c030,be4d19cd,bfba0438,3e7c3d68,be093f30,bd41118a,3f7a27e9,3fd9c168

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,4048e430,00000000,00000000,00000000,406a9008,3f6157ea,00000000,3fbe2bfa,3f97c597,3f56fc0e,3faedd87,00000000,00000000,00000000,00000000,00000000,40a74d83,00000000,40311dcb,00000000,00000000,00000000,410292c4,00000000,00000000,00000000,4047755d,00000000,00000000,00000000,00000000,3fdc5507,00000000,411faf7f,00000000,00000000,00000000,3f7ca23a,00000000,00000000,00000000,3f2b8202,401fddb9,3ffac3ca,00000000,00000000,3fd46601,00000000,00000000,00000000,00000000,00000000,00000000,4062ae68,40281073,00000000,00000000,40a31572,3fd514c1,00000000,3d0b2110,00000000,00000000,405267d7,3caf04a0,405f1d50,00000000,3e87a498,3eebe6c8,00000000,00000000,00000000,3ea7ae5b,00000000,00000000,3f7a42f4,00000000,00000000,00000000,3f15a9db,4063a040,00000000,00000000,00000000,3f930044,00000000,00000000,00000000,00000000,00000000,00000000,402ecff7,00000000,00000000,00000000,00000000,3fb978c4,00000000,00000000,3fb965b6,00000000,3f7ef025,00000000,3f564842,00000000,00000000,3f00a46d,3f4ec1af,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fafa971,00000000,00000000,411cdb50,3fdd7e16,410f8284,00000000,00000000,00000000,00000000,00000000,405c4558,00000000,400bab72,00000000,00000000,00000000,3f9c74cf,00000000,00000000,00000000,00000000,00000000,00000000,3ffe238d,407f2274,00000000,3fb4af3e,00000000,00000000,00000000,411127d6,3fbdc082,00000000,00000000,3e4d9b68,40dad72e,00000000,405e6486,3fd0d9f7,4022f47d,00000000,00000000,00000000,00000000,3e8e2928,3f9998a0,00000000,00000000,00000000,3f166f8a,00000000,00000000,3e428fc0,00000000,00000000,00000000,00000000,3e7ed804,00000000,00000000,00000000,00000000,00000000,40062a35,00000000,00000000,00000000,3f1c01a2,3facb842,00000000,00000000,3f3f2e3f,40049ac2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401c192e,40813e95,00000000,3f068b78,3fbd17ad,00000000,00000000,00000000,00000000,3fd186e5,00000000,3e85fe84,4037907a,00000000,3f4b4737,00000000,00000000,00000000,3f9b254b,00000000,3f93e888,3f14c173,00000000,00000000,00000000,3f59c36b,00000000,401d422c,3f9cbc2b,00000000,00000000,00000000,00000000,3e32151c,3f382f56,00000000,00000000,403dd0ae,00000000,00000000,3fa056f4,40117a15,00000000,00000000,00000000,3f6f16de,00000000,00000000,00000000,3e7c3d68,00000000,00000000,3f7a27e9,3fd9c168

# LAYER_3_PRE_ACTIVATION - 256 values
40bf62c6,40890487,408bc6f3,bed63e0f,3f8f06a1,40929899,bdc740ee,be2ea9d1,bd1ab643,410c5195,bedf8b7b,bfd02bf5,bd6c46a7,bf4040e5,413fef9a,4045a27b,be25b631,bed21315,bf5e1f16,400df00f,bd4e045c,bd8c4778,3f6d674e,bd7a0dc6,bd81aa10,418daa18,40afb981,be49bd6a,413924f1,bee8dedb,be683601,be57c359,bd9c7500,bd983034,bda2867d,c09d7fd4,bdc13a19,40f27125,bd6f9ac4,bed75317,be8babd9,be7906f7,bd8b1b87,be8af2cd,3fbbb976,bd968de2,c0f42ecb,413f0751,4120c0b7,bee62e60,405c7906,41594f72,be88c7c0,40be12f0,bec788a9,bebd9240,bd9771ea,41870c18,40c9ae9c,c082c41a,c184a5f5,40f3da90,bd3250e6,c04c71a4,c17b124c,be0ea2c9,bfb82f37,c01978e6,40936585,c0f343c5,bf0675da,bda52393,bec74523,3ef8c610,c0121b72,be188d20,bd716655,bdac0151,bf76fb71,411afec4,bd3b906e,bfbd28fc,40b0adc3,4048dd1e,c18f7c92,3e4fd570,bebd9f2c,407cf567,be7d858b,bfdcb2cd,bd3a6143,41046a46,c044459b,41a57831,bf9bf468,40de82c7,bdfe1892,412440e0,40830ace,bed526ef,40891c9f,c053ca5f,c14a4cf3,c092ed12,c105a36f,41890cac,40b5d719,c0620601,bfa8dc6f,be8b3227,bdec3aee,3fdf2318,be9bc950,bf50f154,4086c724,be00283b,bea46b9d,3e7b5e54,bd8fe49f,c11d92d8,41846947,40286734,bea5efe4,3e41b250,bda4973b,c0484bf3,bebccda0,be48237f,402b46ab,bdb3f919,be3446d6,3e0c67e8,bf8c7a3b,be3b7497,400647ab,bd8a805f,40ab760d,4048b7e9,be35ad1d,bdae1fc6,be0af6fd,404871e0,bd862fb5,bd67c09c,bdf37758,c0b2c91f,bf9f8cae,bf070a45,40ef486f,bf4f97b0,bf17c879,c17a58bc,4160885a,40e84e49,c0491bbe,40c8f70e,c1bc69f5,40e2c828,c0e74f92,bf828b5c,4170cb00,413a70ed,bd9d7b65,bd87c931,bd89cdea,bee600f7,bdba2a82,bda32cdb,3f2b73f4,bd985801,c0b96d6a,bfe95eea,41775edc,3fcf129e,411f1b14,bdfd338e,bdddc79c,bf5b60cc,bfa33349,c09a3c13,bfefbc5b,404daadf,40aec27b,3fec7c1d,3fac9f70,bf9bd512,bef830c4,402e7cec,418d98bb,40243d68,bf328078,414bf572,bdb5090a,be9ca53a,bf890ded,be296d8f,beafbf23,40021f99,c0ce30c9,c1239a60,be4e5cac,414fdb73,be6301d1,bd88a3f4,bda57200,c08a966a,403ae09a,bed003d6,3fbe1e66,bf4c08a0,40c6e451,4033de9e,3f792730,be5ae280,bda68a23,be9c7da9,bf4564de,bd135711,3f8869a9,3f340f3f,3e5bef08,40823412,412db699,bf00c778,beb9f0c0,408b8aa7,c07e693a,c0d59707,bf102d46,be9cfab0,bfa29957,3e5db934,410be23a,bf2788b6,be664148,bed34ea7,bec59c57,bd77de5f,bdd5fc52,41178e71,4161ee62,41832d5f,c034979e,bd68c884,3f97f5c7,40862e07,be890eae,c0441d22,c04495d6,be3c4960,bdbd1ff1,40aa5bf4,be304b2c,c008e00f,3f5f9de7,c069c835

# LAYER_3_POST_ACTIVATION - 256 values
