# MLP Test Case (FP32 Bits) - Sample 300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bd0be579,3a984a33,bcf83778,bfc8ea08,3913e683,3fc921de,3f385060,3ecccccc,be4ccccc,3f08b439,bd0bde82,3a984a30,bcf82dbf,bf7ff92f,3913e682,3f7ffffd,3f28cc45,3ec761d6,be4b6ff8,3f024c8b,3f7fd9c7,3f7ffff4,3f7fe1eb,3a98de00,3f7fffff,ba101aed,3f40775c,3f6bcaa7,3f7ae5a4,3f5c5bf3

# OUTPUT - 9 values
3f0deddf,3ed5bc89,3ec80f23,3eae021e,3e92381a,3e81ac7a,3e613a20,3e5c3ae2,3e3b1381

# JACOBIAN - 9 x 10
bc1de384,ba2fa2c4,bbdedf57,3b909c22,3a981955,3b2ce07c,bb129efb,3f2be23c,be9cb1a0,3f3075cd
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f7fd9c7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ffff4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7fe1eb,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3a974a86,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,ba101aee,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f40775b,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6bcaa7,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7ae5a4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5c5bf3
3d0bde82,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,ba984a30,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3cf82dbf,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ffff4,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,b913e683,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffffd,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf28cc45,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,bec761d6,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e4b6ff8,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf024c8b

# LAYER_0_PRE_ACTIVATION - 256 values
bd1dc560,bf8b6724,3df3ff3c,3e674fbe,bfae80cb,bf470ad2,bdf06dcc,3f675a94,bfb442f2,3f4f763d,bf93bbda,bf613348,bdbcbb30,3f384bf3,3ee4c594,bef47969,bf958788,c007c892,3e31e500,3e6206da,3d93f244,bf103579,be8a9807,bf19b55c,bfbedc5d,bfa867a5,bf82f06c,3f48091f,bf11612d,3e368fc0,bfa7ff4b,bea63a9c,bcce5530,bf0d05ed,bf718452,3f200e82,3f5eac19,3f6b1da1,bf8e0aec,3e1acb16,3cdeea70,bf10c004,bf062fb6,3db4390a,3ce522f0,bf27dc9a,3dea8bf8,40090cb5,bde3ad60,bf0cb9cd,bf82072e,3e858cb5,bf24986f,bf4ccc4b,3e19d5a5,be7b717a,bed142dc,3f810a1f,3f02fe4a,bf8f3b94,3eb5f604,bf95d45b,bfe798fe,3f511550,bd988cf8,3f08706c,3f0b4fc4,bf772bbb,3fa9b54c,bd8c6254,3f6739b9,3d95efa2,bf28b8db,3ef94f04,bff58e60,3e3b80d2,bf4019ce,bf2218de,bf1622ce,bfb4a416,be2473b8,bdd7fd6a,3f587114,bf7a4562,bf599668,3f2cc5b2,bebb5260,bf4afb1f,bf588e9c,bf0a1208,bf5c3eb6,bf90323b,bfe07b2e,c00dd23f,bf2dbf07,3e308381,bffe40ba,be83da21,3ef3df10,3de41e9e,c014d502,bfadf83f,bf1745da,be9ac3bf,3dfe0360,bf967ac2,bef0d8e6,3e565ee8,be64aac6,bf90a18b,be9fb064,bf0819ac,bf5e65f6,3ea09b04,3ee75a62,bc7363e0,be11bf94,3f3f5259,bf985bec,bf92ac3a,3f6c221a,be98d7af,bf08d3be,3eaed38a,bfb1dd21,bfe059e8,c004f0a3,3fafcead,be6f2f7f,3e4d8b38,bf8f92cc,bf72c192,bd8f4797,bee5e110,3c9ce9b0,bfdac670,3ea11cf3,bf15b595,bf7626c1,bf538d12,3ea65c95,be1a3ce6,bcdb35c0,3ea7869c,3f096bb8,3dff02a4,be5000dc,bf8e789c,be11e40f,bfaed571,3f3f5e2d,bf4e97bb,beb1771e,be039cab,bf4c0beb,3e10139a,bfc44d42,bf06d9bf,3e3273b4,beec72d8,3f460bd3,bf828168,bf6b2e2e,bf313b98,3f2830ec,beb98c21,bd85d7f2,bfc41937,bf9fc6eb,bf34b88b,bf8b92d8,bdcfc1b8,bf908780,bf9ff972,bf68c830,bfcee27e,3f6de897,3e7d9cd6,bd6b9c00,bf541ba8,bfab0055,bf0580e6,bf876b37,3f572f1b,be598a20,3e323318,3d7939b4,3e07c625,bf0e4d67,bed34594,bf185cdf,bf882310,bf5cb4d4,bf1dd80f,bf4d7f08,3f775750,bd329450,befcbd7c,bef1b410,bf91bf50,3e1facec,3fb570e2,be0a018b,bf13cc36,3eae6f46,be6682b0,be88140c,c0011de7,bfdc85cb,bf3037fd,bf4ec680,be90e64c,bf001390,bfa1a1d5,beaa0c7f,bf94c3fc,3eab4d8f,bc222280,3fafaca2,bfb0db5a,3eee1af2,bfd8cbb5,3f613088,be66335f,bf207e2f,be2f13cc,bff1b0ff,bf224b81,bb33ff80,bf804391,3f3ca22c,3e81c5a0,bf44b470,3ddd106e,be0a9b3e,bf8a9ca2,3f080e08,bee770fe,beda7b79,be3fc675,bec62a1a,be436ff1,bf0e3c3d,bfd8a212,3e82e9eb,bf393fd8,bf9d565e,3f54090a,bec1edb3,bfc1b0bb,be3643eb,bf32dc6b,3e1546e0,bf715a62,bfc77436,bf044021

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3df3ff3c,3e674fbe,00000000,00000000,00000000,3f675a94,00000000,3f4f763d,00000000,00000000,00000000,3f384bf3,3ee4c594,00000000,00000000,00000000,3e31e500,3e6206da,3d93f244,00000000,00000000,00000000,00000000,00000000,00000000,3f48091f,00000000,3e368fc0,00000000,00000000,00000000,00000000,00000000,3f200e82,3f5eac19,3f6b1da1,00000000,3e1acb16,3cdeea70,00000000,00000000,3db4390a,3ce522f0,00000000,3dea8bf8,40090cb5,00000000,00000000,00000000,3e858cb5,00000000,00000000,3e19d5a5,00000000,00000000,3f810a1f,3f02fe4a,00000000,3eb5f604,00000000,00000000,3f511550,00000000,3f08706c,3f0b4fc4,00000000,3fa9b54c,00000000,3f6739b9,3d95efa2,00000000,3ef94f04,00000000,3e3b80d2,00000000,00000000,00000000,00000000,00000000,00000000,3f587114,00000000,00000000,3f2cc5b2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e308381,00000000,00000000,3ef3df10,3de41e9e,00000000,00000000,00000000,00000000,3dfe0360,00000000,00000000,3e565ee8,00000000,00000000,00000000,00000000,00000000,3ea09b04,3ee75a62,00000000,00000000,3f3f5259,00000000,00000000,3f6c221a,00000000,00000000,3eaed38a,00000000,00000000,00000000,3fafcead,00000000,3e4d8b38,00000000,00000000,00000000,00000000,3c9ce9b0,00000000,3ea11cf3,00000000,00000000,00000000,3ea65c95,00000000,00000000,3ea7869c,3f096bb8,3dff02a4,00000000,00000000,00000000,00000000,3f3f5e2d,00000000,00000000,00000000,00000000,3e10139a,00000000,00000000,3e3273b4,00000000,3f460bd3,00000000,00000000,00000000,3f2830ec,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6de897,3e7d9cd6,00000000,00000000,00000000,00000000,00000000,3f572f1b,00000000,3e323318,3d7939b4,3e07c625,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f775750,00000000,00000000,00000000,00000000,3e1facec,3fb570e2,00000000,00000000,3eae6f46,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eab4d8f,00000000,3fafaca2,00000000,3eee1af2,00000000,3f613088,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3ca22c,3e81c5a0,00000000,3ddd106e,00000000,00000000,3f080e08,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e82e9eb,00000000,00000000,3f54090a,00000000,00000000,00000000,00000000,3e1546e0,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcaab57b,bf2577aa,3df077e2,39c16200,c019d976,c0863503,c08c809a,bf95abf8,c0026daa,bf99b381,3f242e2d,bfde0bab,3f7cd33f,3fb76c3d,c053acfd,3f229fa8,be671592,bf217752,bc89ecbc,3e23a8ad,3f333a1a,bffdc4bb,bc89d533,bfb5400c,3f947a78,3f741ef9,be89806a,bf269711,be089d21,bd54a668,3ed9cbba,3fb01b09,bdda61e4,bca515d9,bca1c3b1,bf167c6c,be848021,bd8d32cf,bcaa4822,bfd84c91,bc7fbf3d,3e29bb6f,3ec006d6,4072bcd6,3edbdd53,3eb600f7,bddb37d0,3f9b10fd,bf8343e7,c0668aba,bf0426c7,bf2b30e1,bf80a11f,3fb7f5c1,4031cb59,3f7e55cb,bc77cca9,3f6b9883,3c19bb00,bf26041d,408704bb,bfa2a23a,3f3aebbe,40231888,3d880268,c0133a18,bfc4ee9e,bcbe7920,3da218dc,bd2d4811,bc94ee31,be905ccb,bca43eea,befac681,3f6bb682,bfa2a93a,bdbc70cf,3da4a910,bf2ad607,3fcec88a,4041c2db,bd5e4c9e,bc876314,bdcc0c04,bf153e5c,bd8acdd1,bcb223d8,bf82d96a,bf454d64,3fdad716,3ddc1c84,c0350a1e,bff641dd,bf12accf,bf15a913,3f6752bd,3c995b00,bedb1cd4,c0382250,bfb7902d,bf281fc9,bf8fad2d,bc9e1b05,bfa7529e,bffeaa77,3f2a7ab5,bdc41438,bfc35a29,bc8a2705,bf4b6dc9,3e962842,bef50edc,c052c3ab,bf3363e9,bf12bfca,40080da4,3fe0d103,bf93809f,bea45470,bfe647f1,bcf1c5e4,4009a8be,3fed53d8,bf8c01de,be863aa1,3fd0069f,3e1da8ba,bee952e3,3dfaa0bc,3ea9e7c9,c00e5150,be626a9f,bcbe7c84,bf08b7d6,3fd4ebfc,c00e787f,c01557c4,bc3bfc94,bf04d633,be80a106,bff2a975,bc8bd911,bf53a7fd,bbfe8fb0,bc728af3,bdb6f054,bfabfb7a,3fbda3c4,bf99e322,bfe6df34,3f6b57fe,3f196d41,3fb1063d,bd651ace,bf60b165,be8d526e,bfcbde8c,c02ea473,bcc36a8c,3e556dc3,3f30003b,be3b24b0,c015476e,3e8ec739,3ff6d032,c073a70c,bf8bc72f,bca03505,be54c4f2,bfb6d005,bd46ccd0,bcabb54f,3fd5d1e5,bf43edec,3f5c6aeb,be53c150,bf787110,3f353f6b,bfdd128e,bf340903,3f619efd,bf8f60d9,bd5e628c,3e996268,bf81286f,3e6ec9f3,bf101e1d,beb6611d,bf9a1398,bca2fd4b,3e59b366,bc641186,3e49a310,bc9cb471,3e6aef8b,bcd7632e,3f027df5,c083841c,c00734d6,3f2f5242,401db816,3f23e019,bd41b36d,c0370e30,beb54318,bee58cc8,be4a6a10,3eaa5b63,bef6bbb6,bddc6156,bc4669a8,3dbee740,3f2c43a8,bd3171da,bec4a133,bf018c60,bcae7f11,3f2295b5,3f238fa9,bf505a3a,4015ce7d,3edb4c5b,3f76f802,4000abe4,bca92ac8,bf3add02,bcb6d9a5,bd010a2d,bdef4a28,bf137e41,bd836b70,bf607750,bd81b9fc,be4ed214,3cbb69d0,3e631394,3f9ee74c,be17c152,bfb4c9e9,be9f2c49,3eafcb11,3f2810a6,3f63597b,bd7073d5,c0492f64,c0301eef,bc8ff1a2,bd1038e2,bfce6cf7,bf1b319f,c00dc46a,3fa0ed9e,bc38f532,40331cae,3db06b70,3f85db26

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,3df077e2,39c16200,00000000,00000000,00000000,00000000,00000000,00000000,3f242e2d,00000000,3f7cd33f,3fb76c3d,00000000,3f229fa8,00000000,00000000,00000000,3e23a8ad,3f333a1a,00000000,00000000,00000000,3f947a78,3f741ef9,00000000,00000000,00000000,00000000,3ed9cbba,3fb01b09,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e29bb6f,3ec006d6,4072bcd6,3edbdd53,3eb600f7,00000000,3f9b10fd,00000000,00000000,00000000,00000000,00000000,3fb7f5c1,4031cb59,3f7e55cb,00000000,3f6b9883,3c19bb00,00000000,408704bb,00000000,3f3aebbe,40231888,3d880268,00000000,00000000,00000000,3da218dc,00000000,00000000,00000000,00000000,00000000,3f6bb682,00000000,00000000,3da4a910,00000000,3fcec88a,4041c2db,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fdad716,3ddc1c84,00000000,00000000,00000000,00000000,3f6752bd,3c995b00,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2a7ab5,00000000,00000000,00000000,00000000,3e962842,00000000,00000000,00000000,00000000,40080da4,3fe0d103,00000000,00000000,00000000,00000000,4009a8be,3fed53d8,00000000,00000000,3fd0069f,3e1da8ba,00000000,3dfaa0bc,3ea9e7c9,00000000,00000000,00000000,00000000,3fd4ebfc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbda3c4,00000000,00000000,3f6b57fe,3f196d41,3fb1063d,00000000,00000000,00000000,00000000,00000000,00000000,3e556dc3,3f30003b,00000000,00000000,3e8ec739,3ff6d032,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd5d1e5,00000000,3f5c6aeb,00000000,00000000,3f353f6b,00000000,00000000,3f619efd,00000000,00000000,3e996268,00000000,3e6ec9f3,00000000,00000000,00000000,00000000,3e59b366,00000000,3e49a310,00000000,3e6aef8b,00000000,3f027df5,00000000,00000000,3f2f5242,401db816,3f23e019,00000000,00000000,00000000,00000000,00000000,3eaa5b63,00000000,00000000,00000000,3dbee740,3f2c43a8,00000000,00000000,00000000,00000000,3f2295b5,3f238fa9,00000000,4015ce7d,3edb4c5b,3f76f802,4000abe4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3cbb69d0,3e631394,3f9ee74c,00000000,00000000,00000000,3eafcb11,3f2810a6,3f63597b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa0ed9e,00000000,40331cae,3db06b70,3f85db26

# LAYER_2_PRE_ACTIVATION - 256 values
bdfc2260,bdbcaa65,40018c31,4053592a,be915a7e,be046fef,bfcde426,404aa4a2,3f1647d8,be4d6bea,c06a5fb5,3f81c330,bf111c54,3de6c1a0,c118502a,bd2893c5,bd61bc1b,3f471ba8,4041e68b,40a410a0,bf7035f4,403f6811,c00a0ae7,3fd59a0b,bd0204cf,40e4294b,bdc53e69,be8b2512,bf763e97,3f721498,3c927300,c0197ef9,bf7f98bd,befd0ddc,3ffeaaf0,bfde183e,410c1b2c,bd6b3adb,be3b40e0,beb26b6a,c041cda6,bdd6890a,be38b522,bdd29ec3,3f737c9f,401219fb,4002df44,bef8eb58,be134a6e,3f91f464,bde2e7c1,bdf23994,beea9e68,bd987f90,becc783b,bf526f31,4064919b,4028b45a,be401dbf,4035fe8b,409ee26a,3fceaee0,bcf55fc1,3e0f0e98,c018e919,bce24ca2,408184a3,3e93fd95,4013d8fc,bdf339fc,be5c787a,3ee69ccc,bdefd925,c0494001,bf8fac89,3d5f6e50,3f0245f5,c019293d,3f91d77b,bcc683fb,3fadc319,3f2e85c2,3f63cbbe,4025d8dc,bdd17a9a,bf36d670,bd0f3722,3f5bbff5,bcdb082d,c0202aed,3f6972ea,c012020f,bd862c4d,be85a15f,c0395d76,bdc6bc50,c0248e83,be09fea6,bd53a8a5,bfe1cfa2,be36cfdb,c0c570e3,3fa792c9,bdec6f60,3f85c6fc,bf175d27,403cdfa7,bdbd5620,bdd1d565,3f8b9790,3f827c43,be196628,bd0c295d,bd01cebd,bd16ea32,c0a06e81,3e599c98,be2133f0,bdea39aa,bdf04561,3f894f31,bd418df0,3f64f224,4109b274,bfc36d43,40f8c7ae,bfbabb64,bfa69813,bd01ebc1,bfb305bc,c0bc0103,40599da0,be48f649,401387b5,bdace6fe,bfd2e495,c0e1a55f,3fa84d93,c08fe256,bd88af30,bcf2482a,be13543c,bd45ad15,3f235b1c,401e803b,40570501,bcf0fc23,3f6296b8,c00d5986,bfd88e92,bf80b090,40ffe3bb,c0095158,c0cb871b,be025b51,3f0db27a,40cc005a,c092e2b9,3ff9323b,c00dd862,bd538868,3f217716,c042513a,bd99d8a3,bfba1c8b,3ff2c34e,3ef3bd65,bf6a240a,bdf22257,bdd48211,be9a6fa3,bee77012,bdabf3a8,bf256f6c,c01f4bc8,be771291,bea30318,c01c5fb8,3cc38c80,bf4b07ba,bfa52673,be22a1b6,3e2fe2e4,bd905344,40113b10,404b2f7e,bd1a7160,bf8d2e8e,bf0d050a,3fed3250,bdf9e5d7,bd28d27e,3f80669c,3fd3fdc8,bdbb4ffb,bff3c279,c08aa2d1,3fe94e21,c08756d4,bd358031,be2c454d,bfbb4df5,3fb856ec,4072e702,bfc87ebf,3debe830,bec87de6,bd23f3a9,bde25a7a,bccd22df,be76e022,3feb1100,bfc91059,bdf65b60,400a9dc5,bd1f5dc4,c0642851,bdf3cea9,c0064523,bd310c15,4034117e,bdb4180d,3f6d33e2,beaa7454,3ea371fc,bce90300,c02dddba,3f7ec58c,bd33ea91,40100918,c0298250,c048e10e,bd985888,bf401ed6,bd03d4da,bdda5450,3ee629f0,bd1cf1e7,bf947619,402177b3,be083e67,c098d004,3f0818ce,c03b7af5,bdd82d24,be0e7ab5,bd1f8061,401c02e4,bea7f004,be2ae03d,c0351701,3ea37c8e,be7efd28,bd55115b,3f98a919,c0232ad4

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,40018c31,4053592a,00000000,00000000,00000000,404aa4a2,3f1647d8,00000000,00000000,3f81c330,00000000,3de6c1a0,00000000,00000000,00000000,3f471ba8,4041e68b,40a410a0,00000000,403f6811,00000000,3fd59a0b,00000000,40e4294b,00000000,00000000,00000000,3f721498,3c927300,00000000,00000000,00000000,3ffeaaf0,00000000,410c1b2c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f737c9f,401219fb,4002df44,00000000,00000000,3f91f464,00000000,00000000,00000000,00000000,00000000,00000000,4064919b,4028b45a,00000000,4035fe8b,409ee26a,3fceaee0,00000000,3e0f0e98,00000000,00000000,408184a3,3e93fd95,4013d8fc,00000000,00000000,3ee69ccc,00000000,00000000,00000000,3d5f6e50,3f0245f5,00000000,3f91d77b,00000000,3fadc319,3f2e85c2,3f63cbbe,4025d8dc,00000000,00000000,00000000,3f5bbff5,00000000,00000000,3f6972ea,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa792c9,00000000,3f85c6fc,00000000,403cdfa7,00000000,00000000,3f8b9790,3f827c43,00000000,00000000,00000000,00000000,00000000,3e599c98,00000000,00000000,00000000,3f894f31,00000000,3f64f224,4109b274,00000000,40f8c7ae,00000000,00000000,00000000,00000000,00000000,40599da0,00000000,401387b5,00000000,00000000,00000000,3fa84d93,00000000,00000000,00000000,00000000,00000000,3f235b1c,401e803b,40570501,00000000,3f6296b8,00000000,00000000,00000000,40ffe3bb,00000000,00000000,00000000,3f0db27a,40cc005a,00000000,3ff9323b,00000000,00000000,3f217716,00000000,00000000,00000000,3ff2c34e,3ef3bd65,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3cc38c80,00000000,00000000,00000000,3e2fe2e4,00000000,40113b10,404b2f7e,00000000,00000000,00000000,3fed3250,00000000,00000000,3f80669c,3fd3fdc8,00000000,00000000,00000000,3fe94e21,00000000,00000000,00000000,00000000,3fb856ec,4072e702,00000000,3debe830,00000000,00000000,00000000,00000000,00000000,3feb1100,00000000,00000000,400a9dc5,00000000,00000000,00000000,00000000,00000000,4034117e,00000000,3f6d33e2,00000000,3ea371fc,00000000,00000000,3f7ec58c,00000000,40100918,00000000,00000000,00000000,00000000,00000000,00000000,3ee629f0,00000000,00000000,402177b3,00000000,00000000,3f0818ce,00000000,00000000,00000000,00000000,401c02e4,00000000,00000000,00000000,3ea37c8e,00000000,00000000,3f98a919,00000000

# LAYER_3_PRE_ACTIVATION - 256 values
40403429,403a2103,40444411,bec0991d,40f83e38,4050fd94,bdb0d0d8,be25e7d9,bd24efcc,40f76c58,bee37abc,bfd231d3,bd7f6d49,bf2f6a2c,412860ea,c073eb67,be157987,becc664c,bf310441,be86d2ac,bd5b8d87,bd72e7a2,c01cf0c6,bd63bd8c,bd69fa37,4151cc57,40ccecd5,be5be37e,411dd094,bee79e10,be4fac45,be40fd0a,bd9e5947,bd86af11,bd92983e,c091f339,bd91e68f,40dd144a,bd7d3dc7,becbc5a6,be754c1a,be6cec44,bd46faaa,be82a61c,40468a87,bd985499,c0b07ee6,412a32d8,40b55484,bde12a20,40a4f7f7,41391ace,be791b56,40bd9d76,beb58868,beacbe65,bdac0191,4152d7bd,bfe9bf5a,c094c301,c0994192,40d373cf,bd1a75af,c0217c4e,c158e69f,be113f6e,bfa4d04a,c040c090,405e3187,c08c23df,bef21144,bd9b0e38,bebb932a,c053cf34,c0788941,3f719f68,bd91129a,bd807660,bf615765,40d92a10,bd2147ca,3d60e4e0,408e8b03,406bc44e,c0cf8b97,3eeb8040,bebdc28c,40a51e46,be8123b5,c03e4bc7,bd2ace02,410c40b3,c0a21119,41948bd7,3f658639,3ffba5c5,be07bb21,40e14474,406ed7ab,beca62cf,40869bb2,c05f90f9,c120f71a,c08f96c7,c0e72bd4,416c9a72,40dc5fd3,c02a3139,bf97ffd9,be7bb3ab,bdd22f75,c10106e0,beed8ab0,beac9720,4061ad74,bdded0b9,be909fc2,402d8a79,bd8f5ef9,c0feb63d,415a2aa3,3e119078,be9849be,3f977a6e,bd9355b0,c0c21c5b,beb693b1,be44d333,4078fd26,bda6251a,be22440e,c06b2cf5,bfd6c39f,be1b526a,3f427612,bd88b8bb,40f26d29,3fc750b6,be327677,bdc17e64,be07a50e,40ebc422,bd6b18df,bd48b50a,bde07288,c0d4db29,bf8f1e0c,bf0258df,40df5de0,bf40897f,bf0fefc2,c184fca3,412fa524,41187d0b,c03519e0,40cb50dc,c19c1637,40c32d7f,c0ea7ca2,bf7234dc,415dbb38,4113f318,bd8b5b5f,bd83cf1f,bdac87e3,becdf01c,bdbb6a99,bd8c9fc6,3ee743d4,bd93a9bf,c0b3e34f,be365600,4193fcf3,3f8c9b28,40d8e813,be0226db,bdde3653,bfbfffcb,bfa3ece8,c09069fc,c0557189,401ee35a,40b92f70,3f7bd540,3f4929f1,3e9c9270,3f9efb6c,40175c48,4170f74c,bf908d9b,4020c722,4126868b,bd8f9850,be92971a,bf91e102,be287784,be9fd495,bee17d64,c0c3053a,c0f8b48c,be39bbfa,4133fc96,be5bae41,bd3f2b23,bd822aaa,c022103d,40d7567b,beaa2fd4,3fadb679,be85e4f0,40f5bef4,406ac156,4001116c,be452560,bdb91e44,be96f4b1,bf3ad906,bd069f27,400dfd00,3f6735aa,40b06d24,406adc46,4106b892,bef554dd,beb0932f,40988760,3f2633f8,c0f2b711,bf049aaa,be8b15fc,bf95f59f,bf2734d5,40d99358,bf127333,3f0ff563,bec69595,beb8ef53,bd90f206,bddd6de5,40f788cd,414f3ea2,4161eb7c,c091bb9f,bd5fff6e,3fa1e48a,40ce3c05,be744029,c01f861f,c152dd4e,be24754b,bdaf1af1,4049d799,be120b53,c005a5fb,bf95385d,c0e8434e

# LAYER_3_POST_ACTIVATION - 256 values
