# MLP Test Case (FP32 Bits) - Sample 300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bd0cc9e6,3a983a56,bcf66ce7,bfc8ea09,39139456,3fc921df,3f38506e,3ef5c28f,3e5f3b64,3f08b439,bd0cc2cd,3a983a54,bcf66364,bf7ffff5,39139456,3f7ffffd,3f28cc50,3eec6e52,3e5d77d2,3f024c8c,3f7fd94a,3f7ffff5,3f7fe25a,3a974687,3f800000,ba1022ef,3f407753,3f63121a,3f79f0e4,3f5c5bf3

# OUTPUT - 9 values
3f1e09af,3f04ebb2,3eee7dd9,3ec44d6c,3eb78401,3e4ee80e,3e7c26af,3e5ebd12,3e269669

# JACOBIAN - 9 x 10
3c81f7c6,bb975e13,3b5fdee4,ba9bcb58,3b40509e,3a947bfe,b9c4ee2c,3f440f0f,3eba9d4c,3f1921b3
bbee38c0,bf899abe,3df2f7e4,be071502,bfc4503f,bf4651b6,be7adc10,3f686dc0,bfb4740f,3f520696,bf93864e,bf6bb364,bed7d7f8,3fb76284,bc750768,be8ff28f,bf965d34,c00752f5,3e694630,3e95d1a8,bcb7c220,bea18c78,3ec9dd83,bd3a3434,bf587244,bfa901b4,bf6a0a7e,3f48eaf2,bf0cd0dc,be088b77,bfafcfce,bf256872,3dbd5b48,bd99c86c,bf7b5c48,be2cca02,3f60cb08,3f2f85d6,bfb8b004,bd524668,3d1cff38,be825b42,bf065572,be856196,3cabfee0,bf36e9d2,3f1b4e98,400780fd,bdd8ba0e,bee92523,bf201be8,3f58be8e,be8b7bbe,bf33bdd2,3e27cc60,be741368,3e5e3010,3f821d2e,3f138c80,bf8ef6e4,3eb549aa,bea8c76a,bfe2bf15,3f7207f7,bd9507a0,3eee4bb1,bbea0420,bf7c49aa,3f42aa60,bd6bce5c,3f658a48,bec9a1ce,bf2d130e,3efdfab4,bff44cab,3e41d0e0,bf44b760,bf236115,be008d58,bff1480f,be1c1f56,bee9feea,3edb7840,bf5cb740,becfdb97,3f2d11f2,beb12916,bea96dd7,bf589cda,be33add1,bf4e8aa4,bf47767a,bf965a99,c00d6616,bf84e3da,becd65c5,bffb5888,be866a69,3ef39410,becb43b8,c01480e3,bf712e9f,bf6a0384,3ebde936,be910d26,bf9363e0,beec396b,bed32ddb,3ea16b3d,bf8eff28,be9fb1e8,bf736db7,bf610d70,3de96440,3ee446c8,3e412e8f,bee12bce,3f7a134a,bff59438,bf4cd966,3f6f2af0,bf43274e,bd73f690,3f83fd80,bfb7f064,bfe1a59d,bfc990b6,3fad0293,be68c51b,3c0be7e0,bf8da8dc,bf720574,bd68b39a,bee12eb8,3f0a4d06,bfdaafe0,3f5e82e8,bf0b3031,bf708a73,bfcba95d,3f070d50,bf02e3e5,be5eebd0,3eb0f390,3f0a029f,3ea8c6a0,bd081b8c,bf8f0858,bdfbc9d2,bfaf3dd8,3e932244,bf4bee32,bd389b50,bf0d75c1,bf5a8a31,be89d29e,bfebaafd,bf030be4,bf0034f4,be09392a,3f474063,bf8797d2,bf0750bd,be1e2e76,3e404280,3e3fd8ed,bf2e25b8,c0072f3a,bf9e4310,bf2f485e,bfa6770b,3ca22bc8,bf902518,bf9d69fe,bf653e78,bfbdf700,3f0e9c98,3e87a873,bd93be68,bf50d655,bfa9ac82,bf0733ba,bf034778,3f585adf,3ea38610,3e318594,be18aa36,3f1661e5,beca0409,bed31980,bf150005,bf7b3bda,bf59db68,bf1a36b2,bf8fc3cf,3f77addf,bd390f20,3ea97b61,bee901fa,bf9104e3,3e1e1de2,3fb55998,be05c15e,bfa37e76,bd85503e,bea6a95e,be56f1e0,c0005fa7,bfdb6b82,bf80f471,bf52c27c,bf82c730,bf3458cd,bfc7a35e,bea8e254,bf937f09,3ea2d1f6,3f357969,3faf0286,bfb0b9ca,3f2bd806,bfadc055,3f646a80,bf2754cd,bf0bae9e,3da247b8,bffa9e88,bf220d37,be5b65b6,bfbea3e3,3f1aa47b,3e7df198,bf430c39,3f3a3c88,bf3b4a64,bf875c2c,3f0ce794,3db1b91c,bed88d50,3e5dd7ac,bf4eb920,bd9dd9d2,be694634,bfd7e5d3,3e76c516,bf311780,bf9b0ccc,3f82c2de,bf2c8904,bf98d19b,3e4da502,bfb08d38,3e1be39c,bf0d4930,bfc6d082,bf8656a9

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3df2f7e4,00000000,00000000,00000000,00000000,3f686dc0,00000000,3f520696,00000000,00000000,00000000,3fb76284,00000000,00000000,00000000,00000000,3e694630,3e95d1a8,00000000,00000000,3ec9dd83,00000000,00000000,00000000,00000000,3f48eaf2,00000000,00000000,00000000,00000000,3dbd5b48,00000000,00000000,00000000,3f60cb08,3f2f85d6,00000000,00000000,3d1cff38,00000000,00000000,00000000,3cabfee0,00000000,3f1b4e98,400780fd,00000000,00000000,00000000,3f58be8e,00000000,00000000,3e27cc60,00000000,3e5e3010,3f821d2e,3f138c80,00000000,3eb549aa,00000000,00000000,3f7207f7,00000000,3eee4bb1,00000000,00000000,3f42aa60,00000000,3f658a48,00000000,00000000,3efdfab4,00000000,3e41d0e0,00000000,00000000,00000000,00000000,00000000,00000000,3edb7840,00000000,00000000,3f2d11f2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef39410,00000000,00000000,00000000,00000000,3ebde936,00000000,00000000,00000000,00000000,3ea16b3d,00000000,00000000,00000000,00000000,3de96440,3ee446c8,3e412e8f,00000000,3f7a134a,00000000,00000000,3f6f2af0,00000000,00000000,3f83fd80,00000000,00000000,00000000,3fad0293,00000000,3c0be7e0,00000000,00000000,00000000,00000000,3f0a4d06,00000000,3f5e82e8,00000000,00000000,00000000,3f070d50,00000000,00000000,3eb0f390,3f0a029f,3ea8c6a0,00000000,00000000,00000000,00000000,3e932244,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f474063,00000000,00000000,00000000,3e404280,3e3fd8ed,00000000,00000000,00000000,00000000,00000000,3ca22bc8,00000000,00000000,00000000,00000000,3f0e9c98,3e87a873,00000000,00000000,00000000,00000000,00000000,3f585adf,3ea38610,3e318594,00000000,3f1661e5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f77addf,00000000,3ea97b61,00000000,00000000,3e1e1de2,3fb55998,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea2d1f6,3f357969,3faf0286,00000000,3f2bd806,00000000,3f646a80,00000000,00000000,3da247b8,00000000,00000000,00000000,00000000,3f1aa47b,3e7df198,00000000,3f3a3c88,00000000,00000000,3f0ce794,3db1b91c,00000000,3e5dd7ac,00000000,00000000,00000000,00000000,3e76c516,00000000,00000000,3f82c2de,00000000,00000000,3e4da502,00000000,3e1be39c,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcc1be34,3f7171de,bf56f397,3e00b5f1,c01e868c,c0228b4b,c08c8ab9,c0867d40,bf96ca1c,bf836468,3f2dae0a,bfd213d6,bea8f7f0,4009babf,c048e48c,bf0dfbba,be2832e0,bf239544,bc960b98,3e7790ad,3ec15136,c036983b,bc96a81e,bf990d22,3f4f7dab,3f08743a,bea9148c,bf8f0326,be10b406,3eeadc5a,3f00dc94,3fe7b35e,bd936522,bc949150,bca0d2a2,be2fff08,3ec0efbe,bda30ef6,bca93f95,bfbcfef4,bc850813,3e0870a8,3e99b064,40880551,3fb53e7f,bf31c926,bdb089ec,3d463d24,c0349d4a,c02fbb92,bef72777,bf3e6891,bf660ddb,3fc4d712,4040d0b3,3f8c3d58,bc4334bc,3f7e7a64,bfb04f4c,bf237ba7,4097d7be,c0b2c7cd,3f3dd9e9,401c8d2a,3dc3cff8,c01dfa5e,c06220d2,3fde70c4,3e4684b6,bd44574e,bca3c248,bf21a5f2,bcb931e5,be9d3559,be2128ec,bf9e031d,bdc48399,3efe0918,bf1b8bf2,3fcc7291,4044df7b,bd5061fe,bc88b5f1,3f8c4daa,3fc2f276,bd8e38c6,bcb23c4a,bf8826f8,c0108e5f,3fdc7d5f,3db60a58,c036df94,c003a6d4,3d6fffe8,3d2f40b0,3f9587d0,bd02d2b0,bef9a728,c0373384,bfa2b008,3f2fbc2e,bf1f1fb2,bcd32d2a,3d510a40,c0077742,3f1e5fef,bdc3f814,c0515efa,bc9c2606,bee38f7d,bf31ab9f,bf448af8,c05db1c5,bf631972,bf1e3f18,3f9e411c,3fe492fe,bfa81858,bf24270e,bf85c2ba,bcfe4675,402d9b4f,406a322e,beca2002,bf39edd2,3fb07996,3f170a63,3f4b068e,3e9c6c7a,bf52c748,c01b7d17,3d0f2fc8,bcdbc093,3e7d3332,3e54dd82,c0194ce0,c02c9352,bc79e5d2,3f3aba77,bfb83ae0,bff6c599,bca34a37,bf488134,bbc0a75f,bc6ea9b8,bd9fc1d0,bf8f2d34,3faed730,bfcbbd8a,c0013308,3f6d00d3,3ec2afda,3ea451a8,bd6fb0b6,bf70b789,bf1c8440,bfb26ba4,c016a7ac,bcec68f2,bee17d13,3f4663f8,bdab0c48,c009999c,3d838d8c,bed0934c,bfda9e10,bf7a07df,bc98fd6a,bdfd59e4,bfe9f2c8,3e0c7efe,bca7198d,3fad1946,bf1d59f7,3f6e8517,3fedd2dc,bf4c393e,3f577289,3c452b50,beb1078c,3ef4f3d4,bff69efb,3e776bd5,bf2c5303,bfbcde16,3e3e9716,bf0c452e,bed103e9,bf8ddd0e,bcabc75c,3e5af2c4,bc6aabcf,3e428f70,bcb2ae6e,c0196e4c,bcd1d161,bf843480,bfc4b3ec,bf1d9c44,3f477200,3f9b042d,3f4755d3,bd5703db,c0395146,3eb75a76,bf23bdbc,bf964f95,3eaac4c7,bea29614,bddd1960,bc79eb87,3f9a240d,bedf4d20,bd4c1f26,befe50f0,be3d7bac,bce8f510,bd4a5b30,bea009d7,bf3e15c1,4015a9fc,3ecfc3ea,3fb69299,400753fe,bcb03d16,3f35fccc,bcc0d8a6,bd03da4c,3d8e1f04,bf62f5b3,bd8a51ee,bf700668,bed545f6,3f4700a5,40045d71,be7bf9b8,bf02ffad,bdc771f4,bfb62724,beff490c,bf8ba814,bf010cd8,3f433cba,bd816831,c0518d36,bf553bfd,bc85e7ed,bd2accc5,bfde36b7,bf084d7d,c00cfd06,3f9b6783,bc726bc8,404bb1d0,3ded6cfc,401e4b3a

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3f7171de,00000000,3e00b5f1,00000000,00000000,00000000,00000000,00000000,00000000,3f2dae0a,00000000,00000000,4009babf,00000000,00000000,00000000,00000000,00000000,3e7790ad,3ec15136,00000000,00000000,00000000,3f4f7dab,3f08743a,00000000,00000000,00000000,3eeadc5a,3f00dc94,3fe7b35e,00000000,00000000,00000000,00000000,3ec0efbe,00000000,00000000,00000000,00000000,3e0870a8,3e99b064,40880551,3fb53e7f,00000000,00000000,3d463d24,00000000,00000000,00000000,00000000,00000000,3fc4d712,4040d0b3,3f8c3d58,00000000,3f7e7a64,00000000,00000000,4097d7be,00000000,3f3dd9e9,401c8d2a,3dc3cff8,00000000,00000000,3fde70c4,3e4684b6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3efe0918,00000000,3fcc7291,4044df7b,00000000,00000000,3f8c4daa,3fc2f276,00000000,00000000,00000000,00000000,3fdc7d5f,3db60a58,00000000,00000000,3d6fffe8,3d2f40b0,3f9587d0,00000000,00000000,00000000,00000000,3f2fbc2e,00000000,00000000,3d510a40,00000000,3f1e5fef,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9e411c,3fe492fe,00000000,00000000,00000000,00000000,402d9b4f,406a322e,00000000,00000000,3fb07996,3f170a63,3f4b068e,3e9c6c7a,00000000,00000000,3d0f2fc8,00000000,3e7d3332,3e54dd82,00000000,00000000,00000000,3f3aba77,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3faed730,00000000,00000000,3f6d00d3,3ec2afda,3ea451a8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f4663f8,00000000,00000000,3d838d8c,00000000,00000000,00000000,00000000,00000000,00000000,3e0c7efe,00000000,3fad1946,00000000,3f6e8517,3fedd2dc,00000000,3f577289,3c452b50,00000000,3ef4f3d4,00000000,3e776bd5,00000000,00000000,3e3e9716,00000000,00000000,00000000,00000000,3e5af2c4,00000000,3e428f70,00000000,00000000,00000000,00000000,00000000,00000000,3f477200,3f9b042d,3f4755d3,00000000,00000000,3eb75a76,00000000,00000000,3eaac4c7,00000000,00000000,00000000,3f9a240d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4015a9fc,3ecfc3ea,3fb69299,400753fe,00000000,3f35fccc,00000000,00000000,3d8e1f04,00000000,00000000,00000000,00000000,3f4700a5,40045d71,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f433cba,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9b6783,00000000,404bb1d0,3ded6cfc,401e4b3a

# LAYER_2_PRE_ACTIVATION - 256 values
bfac19ce,bdd880d6,bf89afbe,4048e560,be8b5938,be0eb5f9,bf5d2673,406a917e,3f615a22,be5fc4d2,3fbe2d7b,3f97c5fc,3f570548,3faedd12,c17e7da9,bd283420,bd686e3c,bfa17ea8,c018df73,40a74ddb,bf590bc8,40311e41,c0441b9c,c01d5190,bcbf45c8,410292ad,bdbc94b2,be981f67,bf743eec,404776c2,bef53be8,c039ecea,bf697de3,bf265579,3fdc5638,bf01ccce,411faf94,bd85321b,be3c22bc,bec0065b,3f7ca386,bde36c79,be4425c7,bdd89b94,3f2b79ca,401fddb7,3ffac571,bf05c47a,be21f68c,3fd46941,bdfe85e1,be036f84,bef58a20,bda7cdf1,bf056b5c,bfe3e490,4062b147,40281089,be41520a,bff5f070,40a316c1,3fd516ad,bcd17f24,3d0b0fd0,c02ec40b,bd1cb0da,40526881,3caf3620,405f1c1e,be025b8e,3e879e7a,3eebf01c,bded2dba,bfad8510,be4b62a0,3ea79ffa,bf570ff3,c0133c30,3f7a469e,bcbcfce8,bfdd0646,bf0f0298,3f15a9a8,40639f93,bdddedb0,bf1a8141,bd03eab4,3f92fc9a,bcd2ed7a,c02560df,c0106e58,c03c2442,bd7c2b44,be99f06d,402ed22b,bdbfcffa,bfa327b4,be0d5386,bd4f1a02,3fb97892,be2d0fdc,c10332be,3fb9650b,bf9ada71,3f7ef322,bfc5961e,3f563cf7,c0096e1e,bdd668bb,3f00a526,3f4ec1f8,be1fff5d,bd062183,bcf52d8b,bce2462c,c0a5fcac,c08c1276,be330419,be0ce202,be039500,3fafa5a2,bd46ab23,c056305a,411cdb59,3fdd7f6e,410f828c,bfb987e8,c04b68a2,bd07e1a6,bf57c408,c0af9afe,405c43df,bf14a752,400babfe,bdb1bbce,c0739a5d,bf7dddbc,3f9c7701,c0968ad8,bec426e0,bd09de20,be1dfa3a,bd4fd5ea,be919510,3ffe21e0,407f20f0,bce2569c,3fb4b0f4,bf91ce02,bfd42664,bf7f6dc2,411127e0,3fbdc368,c0d74568,be0062d2,3e4d9f90,40dad720,bf378e74,405e62b6,3fd0db87,4022f69a,c09139e0,c043fd65,bda93eaf,c09b0758,3e8e3a30,3f999848,bf6c204c,be0500ca,bdc12966,3f16674f,be0e3f38,bda81056,3e427020,c01b047c,be8b9764,bf194997,c09d0aca,3e7eca00,bdc26940,bf6d130c,be3144da,be632110,bd986114,40062ae4,bf6e899d,bd53a046,bf1e1ebc,3f1bf76d,3facb991,bdf3647b,bd0a8e8c,3f3f31c5,40049942,bdb447d0,bff59cf0,c050a3a5,c0312c66,c08dc2b0,bd2e1c83,be4bab44,bec4813c,401c16c2,40813db1,bfad0306,3f06889c,3fbd16e0,bd2b8636,be041f5e,bcf2e020,be7a14dc,3fd18484,bfd8860a,3e860340,40378cf9,bd2aa84b,3f4b5347,be0c4537,bfbf8257,bd207866,3f9b2159,bdb6e8a7,3f93e93b,3f14b85a,bd4eaff0,bd051ec3,bf7341bc,3f59ca50,bd258628,401d438c,3f9cbef3,bfa56600,bd92f97a,bfa0c95d,bd248f25,3e31fbf0,3f3830bb,bcf5b2de,bfd7a5cf,403dd020,be17cdb6,c08f7bfc,3fa053e8,40117c20,bddbc834,be1369c1,bd057dd7,3f6f18f7,bf75c262,be4d19a7,bfba0baa,3e7c4160,be095090,bd4110a8,3f7a2981,3fd9c43a

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,4048e560,00000000,00000000,00000000,406a917e,3f615a22,00000000,3fbe2d7b,3f97c5fc,3f570548,3faedd12,00000000,00000000,00000000,00000000,00000000,40a74ddb,00000000,40311e41,00000000,00000000,00000000,410292ad,00000000,00000000,00000000,404776c2,00000000,00000000,00000000,00000000,3fdc5638,00000000,411faf94,00000000,00000000,00000000,3f7ca386,00000000,00000000,00000000,3f2b79ca,401fddb7,3ffac571,00000000,00000000,3fd46941,00000000,00000000,00000000,00000000,00000000,00000000,4062b147,40281089,00000000,00000000,40a316c1,3fd516ad,00000000,3d0b0fd0,00000000,00000000,40526881,3caf3620,405f1c1e,00000000,3e879e7a,3eebf01c,00000000,00000000,00000000,3ea79ffa,00000000,00000000,3f7a469e,00000000,00000000,00000000,3f15a9a8,40639f93,00000000,00000000,00000000,3f92fc9a,00000000,00000000,00000000,00000000,00000000,00000000,402ed22b,00000000,00000000,00000000,00000000,3fb97892,00000000,00000000,3fb9650b,00000000,3f7ef322,00000000,3f563cf7,00000000,00000000,3f00a526,3f4ec1f8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fafa5a2,00000000,00000000,411cdb59,3fdd7f6e,410f828c,00000000,00000000,00000000,00000000,00000000,405c43df,00000000,400babfe,00000000,00000000,00000000,3f9c7701,00000000,00000000,00000000,00000000,00000000,00000000,3ffe21e0,407f20f0,00000000,3fb4b0f4,00000000,00000000,00000000,411127e0,3fbdc368,00000000,00000000,3e4d9f90,40dad720,00000000,405e62b6,3fd0db87,4022f69a,00000000,00000000,00000000,00000000,3e8e3a30,3f999848,00000000,00000000,00000000,3f16674f,00000000,00000000,3e427020,00000000,00000000,00000000,00000000,3e7eca00,00000000,00000000,00000000,00000000,00000000,40062ae4,00000000,00000000,00000000,3f1bf76d,3facb991,00000000,00000000,3f3f31c5,40049942,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401c16c2,40813db1,00000000,3f06889c,3fbd16e0,00000000,00000000,00000000,00000000,3fd18484,00000000,3e860340,40378cf9,00000000,3f4b5347,00000000,00000000,00000000,3f9b2159,00000000,3f93e93b,3f14b85a,00000000,00000000,00000000,3f59ca50,00000000,401d438c,3f9cbef3,00000000,00000000,00000000,00000000,3e31fbf0,3f3830bb,00000000,00000000,403dd020,00000000,00000000,3fa053e8,40117c20,00000000,00000000,00000000,3f6f18f7,00000000,00000000,00000000,3e7c4160,00000000,00000000,3f7a2981,3fd9c43a

# LAYER_3_PRE_ACTIVATION - 256 values
40bf64ef,40890317,408bc7a7,bed63e3a,3f8f04af,409298d1,bdc74176,be2ea9a8,bd1ab6ac,410c5193,bedf8bfa,bfd02bc2,bd6c461b,bf4040de,413fef9c,4045a486,be25b64f,bed2131e,bf5e1f4c,400deb0c,bd4e050b,bd8c478c,3f6d5f90,bd7a0cd0,bd81aab9,418da9fe,40afba17,be49bd9b,41392594,bee8df4a,be683584,be57c338,bd9c74f9,bd982fea,bda286c2,c09d7f90,bdc139cb,40f2702f,bd6f9a54,bed75330,be8babdc,be790722,bd8b1bb9,be8af318,3fbbbec8,bd968d97,c0f42f90,413f06f2,4120c1b6,bee63f1c,405c7ce1,41594f34,be88c7b4,40be12ef,bec788d4,bebd9252,bd9771ff,41870bf0,40c9abb2,c082c6c8,c184a6aa,40f3da22,bd325120,c04c71fa,c17b1205,be0ea30e,bfb82f34,c01980ca,409365e7,c0f341ec,bf0675ea,bda522ee,bec74544,3ef8bf50,c0121fb2,be18adf8,bd716632,bdac01a5,bf76fb90,411afe9d,bd3b90b4,bfbd2b72,40b0af24,4048def4,c18f7dea,3e4fade0,bebd9f36,407cf5a4,be7d85da,bfdcad0a,bd3a62c5,41046a0c,c04446fa,41a57850,bf9bf952,40de828b,bdfe1935,41244096,40830a4c,bed5272a,40891dd4,c053c9a3,c14a4c5a,c092e9b0,c105a375,41890cb2,40b5d68e,c0620a15,bfa8dc76,be8b322a,bdec3a8a,3fdf1e61,be9bc750,bf50e5da,4086c533,be002856,bea46bd4,3e7b81c8,bd8fe45a,c11d9270,41846989,402865bc,bea5efce,3e41e150,bda4971e,c0484f1c,bebccdb4,be4823d2,402b4155,bdb3f96d,be3446e6,3e0c5150,bf8c7f94,be3b74ee,40064824,bd8a8064,40ab77b1,4048b88a,be35ad2c,bdae1f9a,be0af732,40486e0e,bd862f61,bd67c148,bdf37781,c0b2cb69,bf9f8cc6,bf070a54,40ef4998,bf4f97d1,bf17c880,c17a57f3,41608878,40e84fd0,c0491bde,40c8f6f3,c1bc69ec,40e2c997,c0e74edd,bf828b6a,4170ca86,413a7058,bd9d7bc7,bd87c970,bd89cda2,bee6010c,bdba2b0f,bda32c6d,3f2b789c,bd9857e5,c0b96c5f,bfe95fa6,41775f6c,3fcf16fa,411f1b05,bdfd3446,bdddc7c3,bf5b5eba,bfa33429,c09a3c26,bfefb6c0,404da9c2,40aec1b4,3fec7679,3faca27a,bf9bd2ee,bef835a0,402e7ed3,418d98b0,40243edc,bf326e42,414bf54e,bdb50976,be9ca550,bf890d92,be296d5c,beafbeea,40021d1e,c0ce30be,c1239a0e,be4e5c68,414fdb20,be6301f6,bd88a425,bda571f1,c08a9772,403ae1ad,bed0041b,3fbe1aa6,bf4c0680,40c6e508,4033ddcf,3f791dbc,be5ae1f3,bda68a02,be9c7d96,bf4564c6,bd135617,3f886db3,3f340a48,3e5bbd28,408234dc,412db600,bf00c782,beb9f0ba,408b89c5,c07e6868,c0d598c9,bf102d48,be9cfac6,bfa29971,3e5dcd6c,410be1e0,bf2788d7,be664c60,bed34ecb,bec59c54,bd77df94,bdd5fc61,41178edd,4161eed6,41832d6f,c0349738,bd68c971,3f97f9cc,40862c78,be890efe,c0442187,c0449611,be3c4979,bdbd201f,40aa5b32,be304b80,c008e030,3f5fa01c,c069c39e

# LAYER_3_POST_ACTIVATION - 256 values
